
basesrv.dll:     file format pei-i386
basesrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a6b101

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:58:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000b600
SizeOfInitializedData	00001a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b101
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		75a60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00010000
SizeOfHeaders		00000400
CheckSum		000195c6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c500 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 0000b864 0000003c Import Directory [parts of .idata]
Entry 2 0000e000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000f000 00000ab8 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002728 00000040 Load Configuration Directory
Entry b 00000278 00000030 Bound Import Directory
Entry c 00001000 000001e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a6b864

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b864	0000b8c8 ffffffff ffffffff 0000c3f8 00001028

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	bb5a	  308  NtQueryValueKey	7c8276ff
	befe	  256  NtOpenThread	7c8273cf
	bf0e	   15  DbgBreakPoint	7c81a3e1
	bf1e	   16  DbgPrint	7c808061
	bf2a	   17  DbgPrintEx	7c813152
	bf38	  361  NtSetInformationProcess	7c827a3f
	bf52	  190  NtDuplicateObject	7c826fdf
	bb50	  144  NtClose	7c826d1f
	bf80	  455  RtlAnsiStringToUnicodeString	7c81a2ab
	bfa0	  154  NtCreateEvent	7c826dbf
	bfb0	  352  NtSetEvent	7c8279af
	bfbe	  595  RtlEqualSid	7c82fdd0
	bfcc	  788  RtlOpenCurrentUser	7c839c86
	bfe2	  402  NtVdmControl	7c827ccf
	bff2	  250  NtOpenProcess	7c82736f
	c002	  509  RtlCopyUnicodeString	7c82d01b
	c01a	  334  NtResetEvent	7c82788f
	c02a	  147  NtCompareTokens	7c826d4f
	c03c	  271  NtQueryDefaultLocale	7c8274bf
	c054	  380  NtSetValueKey	7c827b6f
	c064	  170  NtCreateSection	7c826eaf
	c076	  238  NtNotifyChangeKey	7c8272bf
	c08a	  597  RtlEqualUnicodeString	7c82cf4e
	c0a2	  194  NtEnumerateKey	7c82701f
	c0b4	  196  NtEnumerateValueKey	7c82703f
	c0ca	  916  RtlUnlockHeap	7c83cfbc
	c0da	  755  RtlLockHeap	7c83d025
	c0e8	  234  NtMapViewOfSection	7c82727f
	c0fe	  401  NtUnmapViewOfSection	7c827cbf
	c116	  686  RtlInitOutOfProcessMemoryStream	7c815318
	c138	  413  NtWriteVirtualMemory	7c827d5f
	c150	  286  NtQueryInstallUILanguage	7c8275af
	c16c	  272  NtQueryDefaultUILanguage	7c8274cf
	c188	  635  RtlFreeUnicodeString	7c82b0be
	c1a0	  767  RtlMultiAppendUnicodeStringBuffer	7c82f690
	c1c4	  949  RtlpApplyLengthFunction	7c813ec0
	c1de	  658  RtlGetLengthWithoutTrailingPathSeperators	7c805686
	c20a	  479  RtlCloneMemoryStream	7c85e57f
	c222	  917  RtlUnlockMemoryStreamRegion	7c85e572
	c240	  756  RtlLockMemoryStreamRegion	7c85e572
	c25c	  836  RtlRevertMemoryStream	7c85e565
	c274	  480  RtlCommitMemoryStream	7c85e57f
	c28c	  503  RtlCopyMemoryStreamTo	7c85e4f1
	c2a4	  860  RtlSetMemoryStreamSize	7c85e4e4
	c2be	  841  RtlSeekMemoryStream	7c85e482
	c2d4	  944  RtlWriteMemoryStream	7c85e475
	c2ec	  819  RtlReadMemoryStream	7c81727d
	c302	  826  RtlReleaseMemoryStream	7c8150c0
	c31c	  444  RtlAddRefMemoryStream	7c8150a4
	c334	  803  RtlQueryInterfaceMemoryStream	7c81537d
	c354	  780  RtlNtStatusToDosErrorNoTeb	7c8296f1
	c372	  280  NtQueryInformationFile	7c82754f
	c38c	  684  RtlInitMemoryStream	7c817220
	c3a2	   82  LdrDisableThreadCalloutsForDll	7c8374aa
	c3c4	  390  NtTerminateProcess	7c827c0f
	c3da	  902  RtlUnhandledExceptionFilter	7c870c77
	c402	  918  RtlUnwind	7c831701
	c40e	  309  NtQueryVirtualMemory	7c82770f
	bb34	  304  NtQuerySystemInformation	7c8276bf
	bb16	  450  RtlAllocateAndInitializeSid	7c82eedc
	bb06	  752  RtlLengthSid	7c82eb52
	baf4	  452  RtlAllocateHeap	7c829fd6
	bae4	  510  RtlCreateAcl	7c82f1aa
	baca	  429  RtlAddAccessAllowedAce	7c82f66d
	babc	  631  RtlFreeHeap	7c829e17
	baa4	  688  RtlInitUnicodeString	7c81a469
	bf66	  485  RtlCompareUnicodeString	7c82e8ed
	ba88	  907  RtlUnicodeStringToInteger	7c837a94

 0000b878	0000b8a0 ffffffff ffffffff 0000c4f2 00001000

	DLL Name: CSRSRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4c2	   12  CsrDestroyProcess	75a5655a
	c4ae	    3  CsrCreateProcess	75a55f14
	c492	   17  CsrLockProcessByClientId	75a55568
	c480	    5  CsrCreateThread	75a561e2
	c46c	   31  CsrUnlockProcess	75a555c5
	c450	   33  CsrValidateMessageBuffer	75a54711
	c438	   16  CsrImpersonateClient	75a55122
	c426	   24  CsrRevertToSelf	75a55169
	c4d6	   34  CsrValidateMessageString	75a5478d

 0000b88c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75a6c500

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d684e4
Major/Minor 			0/0
Name 				0000c550 BASESRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000c528
	Name Pointer Table 		0000c538
	Ordinal Table 			0000c548

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4776 Export RVA
	[   1] +base[   2] 8e15 Export RVA
	[   2] +base[   3] 8fbf Export RVA
	[   3] +base[   4] 2f94 Export RVA

[Ordinal/Name Pointer] Table
	[   0] BaseSetProcessCreateNotify
	[   1] BaseSrvNlsLogon
	[   2] BaseSrvNlsUpdateRegistryCache
	[   3] ServerDllInitialization


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  1e8 [11e8] HIGHLOW
	reloc    1 offset  220 [1220] HIGHLOW
	reloc    2 offset  224 [1224] HIGHLOW
	reloc    3 offset  228 [1228] HIGHLOW
	reloc    4 offset  22c [122c] HIGHLOW
	reloc    5 offset  230 [1230] HIGHLOW
	reloc    6 offset  234 [1234] HIGHLOW
	reloc    7 offset  238 [1238] HIGHLOW
	reloc    8 offset  23c [123c] HIGHLOW
	reloc    9 offset  240 [1240] HIGHLOW
	reloc   10 offset  244 [1244] HIGHLOW
	reloc   11 offset  248 [1248] HIGHLOW
	reloc   12 offset  24c [124c] HIGHLOW
	reloc   13 offset  250 [1250] HIGHLOW
	reloc   14 offset  254 [1254] HIGHLOW
	reloc   15 offset  258 [1258] HIGHLOW
	reloc   16 offset  25c [125c] HIGHLOW
	reloc   17 offset  260 [1260] HIGHLOW
	reloc   18 offset  264 [1264] HIGHLOW
	reloc   19 offset  268 [1268] HIGHLOW
	reloc   20 offset  26c [126c] HIGHLOW
	reloc   21 offset  270 [1270] HIGHLOW
	reloc   22 offset  274 [1274] HIGHLOW
	reloc   23 offset  278 [1278] HIGHLOW
	reloc   24 offset  27c [127c] HIGHLOW
	reloc   25 offset  280 [1280] HIGHLOW
	reloc   26 offset  284 [1284] HIGHLOW
	reloc   27 offset  288 [1288] HIGHLOW
	reloc   28 offset  28c [128c] HIGHLOW
	reloc   29 offset  290 [1290] HIGHLOW
	reloc   30 offset  294 [1294] HIGHLOW
	reloc   31 offset  298 [1298] HIGHLOW
	reloc   32 offset  2a4 [12a4] HIGHLOW
	reloc   33 offset  2a8 [12a8] HIGHLOW
	reloc   34 offset  2b0 [12b0] HIGHLOW
	reloc   35 offset  2b4 [12b4] HIGHLOW
	reloc   36 offset  2bc [12bc] HIGHLOW
	reloc   37 offset  2c0 [12c0] HIGHLOW
	reloc   38 offset  2c8 [12c8] HIGHLOW
	reloc   39 offset  2cc [12cc] HIGHLOW
	reloc   40 offset  2d4 [12d4] HIGHLOW
	reloc   41 offset  2d8 [12d8] HIGHLOW
	reloc   42 offset  2e0 [12e0] HIGHLOW
	reloc   43 offset  2e4 [12e4] HIGHLOW
	reloc   44 offset  2ec [12ec] HIGHLOW
	reloc   45 offset  2f0 [12f0] HIGHLOW
	reloc   46 offset  2f8 [12f8] HIGHLOW
	reloc   47 offset  2fc [12fc] HIGHLOW
	reloc   48 offset  304 [1304] HIGHLOW
	reloc   49 offset  308 [1308] HIGHLOW
	reloc   50 offset  310 [1310] HIGHLOW
	reloc   51 offset  314 [1314] HIGHLOW
	reloc   52 offset  520 [1520] HIGHLOW
	reloc   53 offset  7e0 [17e0] HIGHLOW
	reloc   54 offset  84c [184c] HIGHLOW
	reloc   55 offset  850 [1850] HIGHLOW
	reloc   56 offset  8bc [18bc] HIGHLOW
	reloc   57 offset  8c0 [18c0] HIGHLOW

Virtual Address: 00002000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  160 [2160] HIGHLOW
	reloc    1 offset  21c [221c] HIGHLOW
	reloc    2 offset  220 [2220] HIGHLOW
	reloc    3 offset  28c [228c] HIGHLOW
	reloc    4 offset  298 [2298] HIGHLOW
	reloc    5 offset  4c0 [24c0] HIGHLOW
	reloc    6 offset  668 [2668] HIGHLOW
	reloc    7 offset  674 [2674] HIGHLOW
	reloc    8 offset  678 [2678] HIGHLOW
	reloc    9 offset  67c [267c] HIGHLOW
	reloc   10 offset  680 [2680] HIGHLOW
	reloc   11 offset  684 [2684] HIGHLOW
	reloc   12 offset  688 [2688] HIGHLOW
	reloc   13 offset  68c [268c] HIGHLOW
	reloc   14 offset  690 [2690] HIGHLOW
	reloc   15 offset  694 [2694] HIGHLOW
	reloc   16 offset  698 [2698] HIGHLOW
	reloc   17 offset  69c [269c] HIGHLOW
	reloc   18 offset  6a0 [26a0] HIGHLOW
	reloc   19 offset  6a4 [26a4] HIGHLOW
	reloc   20 offset  6a8 [26a8] HIGHLOW
	reloc   21 offset  6ac [26ac] HIGHLOW
	reloc   22 offset  6ec [26ec] HIGHLOW
	reloc   23 offset  6f0 [26f0] HIGHLOW
	reloc   24 offset  6fc [26fc] HIGHLOW
	reloc   25 offset  700 [2700] HIGHLOW
	reloc   26 offset  764 [2764] HIGHLOW
	reloc   27 offset  768 [2768] HIGHLOW
	reloc   28 offset  7f2 [27f2] HIGHLOW
	reloc   29 offset  800 [2800] HIGHLOW
	reloc   30 offset  811 [2811] HIGHLOW
	reloc   31 offset  881 [2881] HIGHLOW
	reloc   32 offset  88a [288a] HIGHLOW
	reloc   33 offset  8ab [28ab] HIGHLOW
	reloc   34 offset  8c1 [28c1] HIGHLOW
	reloc   35 offset  8ca [28ca] HIGHLOW
	reloc   36 offset  8ea [28ea] HIGHLOW
	reloc   37 offset  8f7 [28f7] HIGHLOW
	reloc   38 offset  959 [2959] HIGHLOW
	reloc   39 offset  985 [2985] HIGHLOW
	reloc   40 offset  98e [298e] HIGHLOW
	reloc   41 offset  994 [2994] HIGHLOW
	reloc   42 offset  9ad [29ad] HIGHLOW
	reloc   43 offset  9c5 [29c5] HIGHLOW
	reloc   44 offset  9db [29db] HIGHLOW
	reloc   45 offset  9ee [29ee] HIGHLOW
	reloc   46 offset  9f4 [29f4] HIGHLOW
	reloc   47 offset  9fc [29fc] HIGHLOW
	reloc   48 offset  a2b [2a2b] HIGHLOW
	reloc   49 offset  a31 [2a31] HIGHLOW
	reloc   50 offset  a37 [2a37] HIGHLOW
	reloc   51 offset  a51 [2a51] HIGHLOW
	reloc   52 offset  a5e [2a5e] HIGHLOW
	reloc   53 offset  a9b [2a9b] HIGHLOW
	reloc   54 offset  aa2 [2aa2] HIGHLOW
	reloc   55 offset  aae [2aae] HIGHLOW
	reloc   56 offset  aba [2aba] HIGHLOW
	reloc   57 offset  af2 [2af2] HIGHLOW
	reloc   58 offset  b01 [2b01] HIGHLOW
	reloc   59 offset  b0d [2b0d] HIGHLOW
	reloc   60 offset  b13 [2b13] HIGHLOW
	reloc   61 offset  b2c [2b2c] HIGHLOW
	reloc   62 offset  b37 [2b37] HIGHLOW
	reloc   63 offset  b4f [2b4f] HIGHLOW
	reloc   64 offset  b5b [2b5b] HIGHLOW
	reloc   65 offset  b61 [2b61] HIGHLOW
	reloc   66 offset  b7a [2b7a] HIGHLOW
	reloc   67 offset  b86 [2b86] HIGHLOW
	reloc   68 offset  ba1 [2ba1] HIGHLOW
	reloc   69 offset  bb2 [2bb2] HIGHLOW
	reloc   70 offset  bc3 [2bc3] HIGHLOW
	reloc   71 offset  bcd [2bcd] HIGHLOW
	reloc   72 offset  bdd [2bdd] HIGHLOW
	reloc   73 offset  beb [2beb] HIGHLOW
	reloc   74 offset  bf5 [2bf5] HIGHLOW
	reloc   75 offset  bfa [2bfa] HIGHLOW
	reloc   76 offset  c08 [2c08] HIGHLOW
	reloc   77 offset  c12 [2c12] HIGHLOW
	reloc   78 offset  c18 [2c18] HIGHLOW
	reloc   79 offset  c2e [2c2e] HIGHLOW
	reloc   80 offset  c43 [2c43] HIGHLOW
	reloc   81 offset  c8d [2c8d] HIGHLOW
	reloc   82 offset  ca6 [2ca6] HIGHLOW
	reloc   83 offset  cac [2cac] HIGHLOW
	reloc   84 offset  cb2 [2cb2] HIGHLOW
	reloc   85 offset  cdd [2cdd] HIGHLOW
	reloc   86 offset  ce7 [2ce7] HIGHLOW
	reloc   87 offset  cf5 [2cf5] HIGHLOW
	reloc   88 offset  d19 [2d19] HIGHLOW
	reloc   89 offset  d1f [2d1f] HIGHLOW
	reloc   90 offset  d5d [2d5d] HIGHLOW
	reloc   91 offset  d74 [2d74] HIGHLOW
	reloc   92 offset  d8f [2d8f] HIGHLOW
	reloc   93 offset  da2 [2da2] HIGHLOW
	reloc   94 offset  db0 [2db0] HIGHLOW
	reloc   95 offset  dd2 [2dd2] HIGHLOW
	reloc   96 offset  de0 [2de0] HIGHLOW
	reloc   97 offset  de7 [2de7] HIGHLOW
	reloc   98 offset  e08 [2e08] HIGHLOW
	reloc   99 offset  e2c [2e2c] HIGHLOW
	reloc  100 offset  e45 [2e45] HIGHLOW
	reloc  101 offset  e4d [2e4d] HIGHLOW
	reloc  102 offset  e6c [2e6c] HIGHLOW
	reloc  103 offset  e97 [2e97] HIGHLOW
	reloc  104 offset  ea6 [2ea6] HIGHLOW
	reloc  105 offset  eb6 [2eb6] HIGHLOW
	reloc  106 offset  ec0 [2ec0] HIGHLOW
	reloc  107 offset  eca [2eca] HIGHLOW
	reloc  108 offset  edc [2edc] HIGHLOW
	reloc  109 offset  f07 [2f07] HIGHLOW
	reloc  110 offset  f1d [2f1d] HIGHLOW
	reloc  111 offset  f28 [2f28] HIGHLOW
	reloc  112 offset  f33 [2f33] HIGHLOW
	reloc  113 offset  f40 [2f40] HIGHLOW
	reloc  114 offset  f45 [2f45] HIGHLOW
	reloc  115 offset  f4d [2f4d] HIGHLOW
	reloc  116 offset  f57 [2f57] HIGHLOW
	reloc  117 offset  f5d [2f5d] HIGHLOW
	reloc  118 offset  f63 [2f63] HIGHLOW
	reloc  119 offset  f6b [2f6b] HIGHLOW
	reloc  120 offset  f71 [2f71] HIGHLOW
	reloc  121 offset  f83 [2f83] HIGHLOW
	reloc  122 offset  fa0 [2fa0] HIGHLOW
	reloc  123 offset  fcb [2fcb] HIGHLOW
	reloc  124 offset  fe9 [2fe9] HIGHLOW
	reloc  125 offset  fee [2fee] HIGHLOW
	reloc  126 offset  ff3 [2ff3] HIGHLOW
	reloc  127 offset  ffa [2ffa] HIGHLOW

Virtual Address: 00003000 Chunk size 448 (0x1c0) Number of fixups 220
	reloc    0 offset    1 [3001] HIGHLOW
	reloc    1 offset    6 [3006] HIGHLOW
	reloc    2 offset    b [300b] HIGHLOW
	reloc    3 offset   15 [3015] HIGHLOW
	reloc    4 offset   1c [301c] HIGHLOW
	reloc    5 offset   21 [3021] HIGHLOW
	reloc    6 offset   32 [3032] HIGHLOW
	reloc    7 offset   39 [3039] HIGHLOW
	reloc    8 offset   43 [3043] HIGHLOW
	reloc    9 offset   4a [304a] HIGHLOW
	reloc   10 offset   50 [3050] HIGHLOW
	reloc   11 offset   71 [3071] HIGHLOW
	reloc   12 offset   88 [3088] HIGHLOW
	reloc   13 offset   95 [3095] HIGHLOW
	reloc   14 offset   ab [30ab] HIGHLOW
	reloc   15 offset   c0 [30c0] HIGHLOW
	reloc   16 offset   c7 [30c7] HIGHLOW
	reloc   17 offset   d5 [30d5] HIGHLOW
	reloc   18 offset   ea [30ea] HIGHLOW
	reloc   19 offset   f1 [30f1] HIGHLOW
	reloc   20 offset   ff [30ff] HIGHLOW
	reloc   21 offset  10f [310f] HIGHLOW
	reloc   22 offset  11c [311c] HIGHLOW
	reloc   23 offset  127 [3127] HIGHLOW
	reloc   24 offset  12e [312e] HIGHLOW
	reloc   25 offset  13d [313d] HIGHLOW
	reloc   26 offset  148 [3148] HIGHLOW
	reloc   27 offset  157 [3157] HIGHLOW
	reloc   28 offset  15e [315e] HIGHLOW
	reloc   29 offset  168 [3168] HIGHLOW
	reloc   30 offset  173 [3173] HIGHLOW
	reloc   31 offset  17a [317a] HIGHLOW
	reloc   32 offset  191 [3191] HIGHLOW
	reloc   33 offset  197 [3197] HIGHLOW
	reloc   34 offset  1a2 [31a2] HIGHLOW
	reloc   35 offset  1a8 [31a8] HIGHLOW
	reloc   36 offset  1b1 [31b1] HIGHLOW
	reloc   37 offset  1c5 [31c5] HIGHLOW
	reloc   38 offset  1d1 [31d1] HIGHLOW
	reloc   39 offset  1e2 [31e2] HIGHLOW
	reloc   40 offset  1ef [31ef] HIGHLOW
	reloc   41 offset  1f5 [31f5] HIGHLOW
	reloc   42 offset  1fc [31fc] HIGHLOW
	reloc   43 offset  202 [3202] HIGHLOW
	reloc   44 offset  20c [320c] HIGHLOW
	reloc   45 offset  213 [3213] HIGHLOW
	reloc   46 offset  219 [3219] HIGHLOW
	reloc   47 offset  226 [3226] HIGHLOW
	reloc   48 offset  22c [322c] HIGHLOW
	reloc   49 offset  245 [3245] HIGHLOW
	reloc   50 offset  24d [324d] HIGHLOW
	reloc   51 offset  253 [3253] HIGHLOW
	reloc   52 offset  25b [325b] HIGHLOW
	reloc   53 offset  261 [3261] HIGHLOW
	reloc   54 offset  26b [326b] HIGHLOW
	reloc   55 offset  272 [3272] HIGHLOW
	reloc   56 offset  278 [3278] HIGHLOW
	reloc   57 offset  27e [327e] HIGHLOW
	reloc   58 offset  28d [328d] HIGHLOW
	reloc   59 offset  293 [3293] HIGHLOW
	reloc   60 offset  2ac [32ac] HIGHLOW
	reloc   61 offset  2b4 [32b4] HIGHLOW
	reloc   62 offset  2bf [32bf] HIGHLOW
	reloc   63 offset  2cb [32cb] HIGHLOW
	reloc   64 offset  2de [32de] HIGHLOW
	reloc   65 offset  2ed [32ed] HIGHLOW
	reloc   66 offset  2fc [32fc] HIGHLOW
	reloc   67 offset  313 [3313] HIGHLOW
	reloc   68 offset  319 [3319] HIGHLOW
	reloc   69 offset  31f [331f] HIGHLOW
	reloc   70 offset  32d [332d] HIGHLOW
	reloc   71 offset  34a [334a] HIGHLOW
	reloc   72 offset  350 [3350] HIGHLOW
	reloc   73 offset  359 [3359] HIGHLOW
	reloc   74 offset  365 [3365] HIGHLOW
	reloc   75 offset  36a [336a] HIGHLOW
	reloc   76 offset  378 [3378] HIGHLOW
	reloc   77 offset  37f [337f] HIGHLOW
	reloc   78 offset  386 [3386] HIGHLOW
	reloc   79 offset  391 [3391] HIGHLOW
	reloc   80 offset  39a [339a] HIGHLOW
	reloc   81 offset  3a3 [33a3] HIGHLOW
	reloc   82 offset  3aa [33aa] HIGHLOW
	reloc   83 offset  3b9 [33b9] HIGHLOW
	reloc   84 offset  3c4 [33c4] HIGHLOW
	reloc   85 offset  3d4 [33d4] HIGHLOW
	reloc   86 offset  3da [33da] HIGHLOW
	reloc   87 offset  3e0 [33e0] HIGHLOW
	reloc   88 offset  3ea [33ea] HIGHLOW
	reloc   89 offset  3f1 [33f1] HIGHLOW
	reloc   90 offset  3f7 [33f7] HIGHLOW
	reloc   91 offset  406 [3406] HIGHLOW
	reloc   92 offset  40f [340f] HIGHLOW
	reloc   93 offset  41f [341f] HIGHLOW
	reloc   94 offset  42d [342d] HIGHLOW
	reloc   95 offset  43f [343f] HIGHLOW
	reloc   96 offset  445 [3445] HIGHLOW
	reloc   97 offset  450 [3450] HIGHLOW
	reloc   98 offset  45f [345f] HIGHLOW
	reloc   99 offset  4b3 [34b3] HIGHLOW
	reloc  100 offset  4e4 [34e4] HIGHLOW
	reloc  101 offset  4fd [34fd] HIGHLOW
	reloc  102 offset  51c [351c] HIGHLOW
	reloc  103 offset  523 [3523] HIGHLOW
	reloc  104 offset  534 [3534] HIGHLOW
	reloc  105 offset  53b [353b] HIGHLOW
	reloc  106 offset  546 [3546] HIGHLOW
	reloc  107 offset  559 [3559] HIGHLOW
	reloc  108 offset  55e [355e] HIGHLOW
	reloc  109 offset  569 [3569] HIGHLOW
	reloc  110 offset  5c6 [35c6] HIGHLOW
	reloc  111 offset  5f7 [35f7] HIGHLOW
	reloc  112 offset  610 [3610] HIGHLOW
	reloc  113 offset  62a [362a] HIGHLOW
	reloc  114 offset  635 [3635] HIGHLOW
	reloc  115 offset  649 [3649] HIGHLOW
	reloc  116 offset  657 [3657] HIGHLOW
	reloc  117 offset  66a [366a] HIGHLOW
	reloc  118 offset  675 [3675] HIGHLOW
	reloc  119 offset  67b [367b] HIGHLOW
	reloc  120 offset  681 [3681] HIGHLOW
	reloc  121 offset  694 [3694] HIGHLOW
	reloc  122 offset  6c7 [36c7] HIGHLOW
	reloc  123 offset  6f8 [36f8] HIGHLOW
	reloc  124 offset  71a [371a] HIGHLOW
	reloc  125 offset  728 [3728] HIGHLOW
