
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d763815

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021e00
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003815
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6d760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002b000
SizeOfHeaders		00000400
CheckSum		0002d0ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022b70 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021478 000000dc Import Directory [parts of .idata]
Entry 2 00024000 00003c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001350 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003788 00000040 Load Configuration Directory
Entry b 00000278 000000dc Bound Import Directory
Entry c 00001000 00000324 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d781478

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021478	000217f0 ffffffff ffffffff 000218f0 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	22966	  680  floor	77be16d0
	21d7c	  108  ?CRDisconnect@@YG_NPAUHINSTANCE__@@@Z	6d64c8ce
	21da4	  185  ?CRGetLastError@@YGJXZ	6d64c4dc
	21dbe	  186  ?CRGetLastErrorString@@YGPBGXZ	6d64c4e6
	21de0	   42  ?CRBvrToCOM@@YG_NPAVCRBvr@@ABU_GUID@@PAPAX@Z	6d65df97
	21e10	  454  ?CRSetLastError@@YGXJPBG@Z	6d64c4fa
	21e2e	  201  ?CRGetTypeId@@YG?AW4CR_BVR_TYPEID@@PAVCRBvr@@@Z	6d64e272
	21e60	    0  ?COMToCRBvr@@YGPAVCRBvr@@PAUIUnknown@@@Z	6d65da4a
	21e8c	  297  ?CRLocalTime@@YGPAVCRNumber@@XZ	6d6d5072
	21eae	    3  ?CRAcquireGCLock@@YG_NXZ	6d64c53b
	21eca	  407  ?CRReleaseGCLock@@YG_NXZ	6d64c59d
	21ee6	  406  ?CRReleaseGC@@YG_NPAX@Z	6d64c6d9
	21f00	   13  ?CRAddRefGC@@YG_NPAX@Z	6d64c667
	21f1a	  113  ?CRDiv@@YGPAVCRNumber@@PAV1@0@Z	6d646173
	21f3c	   68  ?CRCreateNumber@@YGPAVCRNumber@@N@Z	6d646a88
	21f62	  498  ?CRSwitchTo@@YG_NPAVCRBvr@@0_NKN@Z	6d650f14
	21f88	  545  ?CRTrue@@YGPAVCRBoolean@@XZ	6d64395f
	21fa6	  142  ?CRFalse@@YGPAVCRBoolean@@XZ	6d64396a
	21fc6	  500  ?CRSwitchToNumber@@YG_NPAVCRNumber@@N@Z	6d650fba
	21ff0	  314  ?CRModifiableBvr@@YGPAVCRBvr@@PAV1@K@Z	6d650dc9
	223da	  409  ?CRRemoveRunningBvr@@YG_NPAVCRView@@J@Z	6d64cf56
	22404	  232  ?CRHook@@YGPAVCRBvr@@PAV1@PAVCRBvrHook@@@Z	6d64e519
	22432	  497  ?CRSubstituteTime@@YGPAVCRBvr@@PAV1@PAVCRNumber@@@Z	6d64e4b0
	22468	   62  ?CRCond@@YGPAVCRBvr@@PAVCRBoolean@@PAV1@1@Z	6d64edcd
	22496	  276  ?CRLTE@@YGPAVCRBoolean@@PAVCRNumber@@0@Z	6d6461b7
	224c2	  490  ?CRSub@@YGPAVCRNumber@@PAV1@0@Z	6d64612f
	224e4	    4  ?CRAdd@@YGPAVCRNumber@@PAV1@0@Z	6d64610d
	22506	  102  ?CRDestroyView@@YGXPAVCRView@@@Z	6d64cd25
	228e4	  275  ?CRLT@@YGPAVCRBoolean@@PAVCRNumber@@0@Z	6d646195
	228c2	  318  ?CRMul@@YGPAVCRNumber@@PAV1@0@Z	6d646151
	228a0	  431  ?CRRunOnce@@YGPAVCRBvr@@PAV1@@Z	6d64e44b
	22874	  162  ?CRGTE@@YGPAVCRBoolean@@PAVCRNumber@@0@Z	6d6461fb
	22850	  122  ?CRDuration@@YGPAVCRBvr@@PAV1@N@Z	6d64e589
	22828	  418  ?CRRepeatForever@@YGPAVCRBvr@@PAV1@@Z	6d64e6db
	22806	  417  ?CRRepeat@@YGPAVCRBvr@@PAV1@J@Z	6d64e669
	227dc	  161  ?CRGT@@YGPAVCRBoolean@@PAVCRNumber@@0@Z	6d6461d9
	227b4	  457  ?CRSetViewport@@YG_NPAVCRView@@JJJJ@Z	6d64d4f6
	2278c	  448  ?CRSetClipRect@@YG_NPAVCRView@@JJJJ@Z	6d64d581
	22768	  416  ?CRRepaint@@YG_NPAVCRView@@JJJJ@Z	6d64d5fd
	22748	  413  ?CRRender@@YG_NPAVCRView@@@Z	6d64ce6b
	2271e	  196  ?CRGetSimulationTime@@YGNPAVCRView@@@Z	6d64cd6c
	226fc	  337  ?CROnFocus@@YG_NPAVCRView@@_N@Z	6d6514b0
	226d8	  338  ?CROnKey@@YG_NPAVCRView@@NJ_NE@Z	6d65141a
	226aa	  339  ?CROnMouseButton@@YG_NPAVCRView@@NJJE_NE@Z	6d65137e
	22682	  341  ?CROnMouseMove@@YG_NPAVCRView@@NJJE@Z	6d6512ef
	22660	   80  ?CRCreateView@@YGPAVCRView@@XZ	6d64ccc1
	22638	  450  ?CRSetDC@@YG_NPAVCRView@@PAUHDC__@@@Z	6d64d3b8
	225f6	  483  ?CRStartModel@@YG_NPAVCRView@@PAVCRImage@@PAVCRSound@@NKPA_N@Z	6d64cfc1
	225d4	  512  ?CRTick@@YG_NPAVCRView@@NPA_N@Z	6d64cdde
	225b0	  419  ?CRResumeModel@@YG_NPAVCRView@@@Z	6d64d161
	2258c	  360  ?CRPauseModel@@YG_NPAVCRView@@@Z	6d64d0f0
	2254c	  455  ?CRSetServiceProvider@@YG_NPAVCRView@@PAUIServiceProvider@@@Z	6d64dd39
	2252a	  484  ?CRStopModel@@YG_NPAVCRView@@@Z	6d64d07f
	2201a	  315  ?CRModifiableNumber@@YGPAVCRNumber@@N@Z	6d651027

 00021518	0002186c ffffffff ffffffff 0002293a 00001318

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	2292c	   58  IsValidURL	772ffe30
	22918	   40  FindMimeFromData	772d708d

 0002152c	000217e4 ffffffff ffffffff 000229fa 00001290

	DLL Name: msvcp60.dll
	vma:  Hint/Ord Member-Name Bound-To
	229e0	  381  ??0_Lockit@std@@QAE@XZ	4a1915a2
	229c6	  486  ??1_Lockit@std@@QAE@XZ	4a191614

 00021540	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d782b70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68214
Major/Minor 			0/0
Name 				00022bc0 DATIME.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00022b98
	Name Pointer Table 		00022ba8
	Ordinal Table 			00022bb8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 38d0 Export RVA
	[   1] +base[   2] 38e1 Export RVA
	[   2] +base[   3] 3902 Export RVA
	[   3] +base[   4] 3916 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1256 (0x4e8) Number of fixups 624
	reloc    0 offset  328 [1328] HIGHLOW
	reloc    1 offset  32c [132c] HIGHLOW
	reloc    2 offset  330 [1330] HIGHLOW
	reloc    3 offset  334 [1334] HIGHLOW
	reloc    4 offset  338 [1338] HIGHLOW
	reloc    5 offset  37c [137c] HIGHLOW
	reloc    6 offset  380 [1380] HIGHLOW
	reloc    7 offset  384 [1384] HIGHLOW
	reloc    8 offset  388 [1388] HIGHLOW
	reloc    9 offset  38c [138c] HIGHLOW
	reloc   10 offset  390 [1390] HIGHLOW
	reloc   11 offset  3c4 [13c4] HIGHLOW
	reloc   12 offset  3c8 [13c8] HIGHLOW
	reloc   13 offset  3d4 [13d4] HIGHLOW
	reloc   14 offset  3d8 [13d8] HIGHLOW
	reloc   15 offset  3e0 [13e0] HIGHLOW
	reloc   16 offset  3e4 [13e4] HIGHLOW
	reloc   17 offset  3ec [13ec] HIGHLOW
	reloc   18 offset  3f0 [13f0] HIGHLOW
	reloc   19 offset  400 [1400] HIGHLOW
	reloc   20 offset  49c [149c] HIGHLOW
	reloc   21 offset  4a0 [14a0] HIGHLOW
	reloc   22 offset  4f0 [14f0] HIGHLOW
	reloc   23 offset  4f4 [14f4] HIGHLOW
	reloc   24 offset  4f8 [14f8] HIGHLOW
	reloc   25 offset  4fc [14fc] HIGHLOW
	reloc   26 offset  500 [1500] HIGHLOW
	reloc   27 offset  504 [1504] HIGHLOW
	reloc   28 offset  508 [1508] HIGHLOW
	reloc   29 offset  50c [150c] HIGHLOW
	reloc   30 offset  510 [1510] HIGHLOW
	reloc   31 offset  514 [1514] HIGHLOW
	reloc   32 offset  518 [1518] HIGHLOW
	reloc   33 offset  51c [151c] HIGHLOW
	reloc   34 offset  520 [1520] HIGHLOW
	reloc   35 offset  524 [1524] HIGHLOW
	reloc   36 offset  528 [1528] HIGHLOW
	reloc   37 offset  52c [152c] HIGHLOW
	reloc   38 offset  530 [1530] HIGHLOW
	reloc   39 offset  534 [1534] HIGHLOW
	reloc   40 offset  538 [1538] HIGHLOW
	reloc   41 offset  53c [153c] HIGHLOW
	reloc   42 offset  540 [1540] HIGHLOW
	reloc   43 offset  544 [1544] HIGHLOW
	reloc   44 offset  548 [1548] HIGHLOW
	reloc   45 offset  54c [154c] HIGHLOW
	reloc   46 offset  550 [1550] HIGHLOW
	reloc   47 offset  558 [1558] HIGHLOW
	reloc   48 offset  564 [1564] HIGHLOW
	reloc   49 offset  570 [1570] HIGHLOW
	reloc   50 offset  57c [157c] HIGHLOW
	reloc   51 offset  588 [1588] HIGHLOW
	reloc   52 offset  5a0 [15a0] HIGHLOW
	reloc   53 offset  5a4 [15a4] HIGHLOW
	reloc   54 offset  5a8 [15a8] HIGHLOW
	reloc   55 offset  5ac [15ac] HIGHLOW
	reloc   56 offset  5b0 [15b0] HIGHLOW
	reloc   57 offset  5b4 [15b4] HIGHLOW
	reloc   58 offset  5b8 [15b8] HIGHLOW
	reloc   59 offset  5bc [15bc] HIGHLOW
	reloc   60 offset  5c0 [15c0] HIGHLOW
	reloc   61 offset  5c4 [15c4] HIGHLOW
	reloc   62 offset  5c8 [15c8] HIGHLOW
	reloc   63 offset  5cc [15cc] HIGHLOW
	reloc   64 offset  5d0 [15d0] HIGHLOW
	reloc   65 offset  5d4 [15d4] HIGHLOW
	reloc   66 offset  5d8 [15d8] HIGHLOW
	reloc   67 offset  5dc [15dc] HIGHLOW
	reloc   68 offset  5e8 [15e8] HIGHLOW
	reloc   69 offset  5f4 [15f4] HIGHLOW
	reloc   70 offset  60c [160c] HIGHLOW
	reloc   71 offset  610 [1610] HIGHLOW
	reloc   72 offset  614 [1614] HIGHLOW
	reloc   73 offset  618 [1618] HIGHLOW
	reloc   74 offset  61c [161c] HIGHLOW
	reloc   75 offset  620 [1620] HIGHLOW
	reloc   76 offset  638 [1638] HIGHLOW
	reloc   77 offset  63c [163c] HIGHLOW
	reloc   78 offset  640 [1640] HIGHLOW
	reloc   79 offset  644 [1644] HIGHLOW
	reloc   80 offset  648 [1648] HIGHLOW
	reloc   81 offset  64c [164c] HIGHLOW
	reloc   82 offset  650 [1650] HIGHLOW
	reloc   83 offset  724 [1724] HIGHLOW
	reloc   84 offset  728 [1728] HIGHLOW
	reloc   85 offset  72c [172c] HIGHLOW
	reloc   86 offset  730 [1730] HIGHLOW
	reloc   87 offset  734 [1734] HIGHLOW
	reloc   88 offset  738 [1738] HIGHLOW
	reloc   89 offset  73c [173c] HIGHLOW
	reloc   90 offset  740 [1740] HIGHLOW
	reloc   91 offset  744 [1744] HIGHLOW
	reloc   92 offset  748 [1748] HIGHLOW
	reloc   93 offset  74c [174c] HIGHLOW
	reloc   94 offset  750 [1750] HIGHLOW
	reloc   95 offset  754 [1754] HIGHLOW
	reloc   96 offset  758 [1758] HIGHLOW
	reloc   97 offset  75c [175c] HIGHLOW
	reloc   98 offset  760 [1760] HIGHLOW
	reloc   99 offset  764 [1764] HIGHLOW
	reloc  100 offset  768 [1768] HIGHLOW
	reloc  101 offset  76c [176c] HIGHLOW
	reloc  102 offset  770 [1770] HIGHLOW
	reloc  103 offset  774 [1774] HIGHLOW
	reloc  104 offset  778 [1778] HIGHLOW
	reloc  105 offset  77c [177c] HIGHLOW
	reloc  106 offset  780 [1780] HIGHLOW
	reloc  107 offset  784 [1784] HIGHLOW
	reloc  108 offset  788 [1788] HIGHLOW
	reloc  109 offset  78c [178c] HIGHLOW
	reloc  110 offset  790 [1790] HIGHLOW
	reloc  111 offset  794 [1794] HIGHLOW
	reloc  112 offset  798 [1798] HIGHLOW
	reloc  113 offset  79c [179c] HIGHLOW
	reloc  114 offset  7a0 [17a0] HIGHLOW
	reloc  115 offset  7a4 [17a4] HIGHLOW
	reloc  116 offset  7a8 [17a8] HIGHLOW
	reloc  117 offset  7ac [17ac] HIGHLOW
	reloc  118 offset  7b0 [17b0] HIGHLOW
	reloc  119 offset  7b4 [17b4] HIGHLOW
	reloc  120 offset  7b8 [17b8] HIGHLOW
	reloc  121 offset  7bc [17bc] HIGHLOW
	reloc  122 offset  7c0 [17c0] HIGHLOW
	reloc  123 offset  7c4 [17c4] HIGHLOW
	reloc  124 offset  7c8 [17c8] HIGHLOW
	reloc  125 offset  7cc [17cc] HIGHLOW
	reloc  126 offset  7d0 [17d0] HIGHLOW
	reloc  127 offset  7d4 [17d4] HIGHLOW
	reloc  128 offset  7d8 [17d8] HIGHLOW
	reloc  129 offset  7dc [17dc] HIGHLOW
	reloc  130 offset  7e0 [17e0] HIGHLOW
	reloc  131 offset  7e4 [17e4] HIGHLOW
	reloc  132 offset  7e8 [17e8] HIGHLOW
	reloc  133 offset  7ec [17ec] HIGHLOW
	reloc  134 offset  7f0 [17f0] HIGHLOW
	reloc  135 offset  7f4 [17f4] HIGHLOW
	reloc  136 offset  7f8 [17f8] HIGHLOW
	reloc  137 offset  7fc [17fc] HIGHLOW
	reloc  138 offset  800 [1800] HIGHLOW
	reloc  139 offset  804 [1804] HIGHLOW
	reloc  140 offset  808 [1808] HIGHLOW
	reloc  141 offset  80c [180c] HIGHLOW
	reloc  142 offset  810 [1810] HIGHLOW
	reloc  143 offset  814 [1814] HIGHLOW
	reloc  144 offset  818 [1818] HIGHLOW
	reloc  145 offset  81c [181c] HIGHLOW
	reloc  146 offset  820 [1820] HIGHLOW
	reloc  147 offset  824 [1824] HIGHLOW
	reloc  148 offset  828 [1828] HIGHLOW
	reloc  149 offset  82c [182c] HIGHLOW
	reloc  150 offset  830 [1830] HIGHLOW
	reloc  151 offset  834 [1834] HIGHLOW
	reloc  152 offset  838 [1838] HIGHLOW
	reloc  153 offset  83c [183c] HIGHLOW
	reloc  154 offset  840 [1840] HIGHLOW
	reloc  155 offset  844 [1844] HIGHLOW
	reloc  156 offset  848 [1848] HIGHLOW
	reloc  157 offset  84c [184c] HIGHLOW
	reloc  158 offset  850 [1850] HIGHLOW
	reloc  159 offset  854 [1854] HIGHLOW
	reloc  160 offset  858 [1858] HIGHLOW
	reloc  161 offset  85c [185c] HIGHLOW
	reloc  162 offset  860 [1860] HIGHLOW
	reloc  163 offset  864 [1864] HIGHLOW
	reloc  164 offset  868 [1868] HIGHLOW
	reloc  165 offset  86c [186c] HIGHLOW
	reloc  166 offset  870 [1870] HIGHLOW
	reloc  167 offset  874 [1874] HIGHLOW
	reloc  168 offset  878 [1878] HIGHLOW
	reloc  169 offset  87c [187c] HIGHLOW
	reloc  170 offset  880 [1880] HIGHLOW
	reloc  171 offset  884 [1884] HIGHLOW
	reloc  172 offset  888 [1888] HIGHLOW
	reloc  173 offset  88c [188c] HIGHLOW
	reloc  174 offset  890 [1890] HIGHLOW
	reloc  175 offset  894 [1894] HIGHLOW
	reloc  176 offset  898 [1898] HIGHLOW
	reloc  177 offset  89c [189c] HIGHLOW
	reloc  178 offset  8a0 [18a0] HIGHLOW
	reloc  179 offset  8a4 [18a4] HIGHLOW
	reloc  180 offset  8a8 [18a8] HIGHLOW
