
sainstall.dll:     file format pei-i386
sainstall.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5cd568fc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000068fc
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5cd50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000a81a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007fd0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00007434 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00001ef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 000006a8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002278 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5cd57434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007434	0000764c ffffffff ffffffff 0000776a 00001164

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	77b0	  445  _onexit	77bc5d9f
	7d60	  323  GetCurrentProcessId	77e63c78
	7d3a	  479  GetTickCount	77e619d1
	7d20	  675  QueryPerformanceCounter	77e69577
	7d0e	  244  FormatMessageW	77e4f821
	7d76	  458  GetSystemTimeAsFileTime	77e41fba
	7d90	  863  TerminateProcess	77e42004
	7da4	  322  GetCurrentProcess	77e62f9d
	7db8	  879  UnhandledExceptionFilter	77e7690d
	7dd4	  843  SetUnhandledExceptionFilter	77e82060
	7df2	  855  Sleep	77e424de
	7fb8	  553  InterlockedExchange	77e61694
	7d4a	  326  GetCurrentThreadId	77e62fc7
	7a6e	  490  GetVersionExW	77e67880
	7a7e	  903  VirtualProtect	77e41fe3
	7a90	  898  VirtualAlloc	77e645a9
	7aa0	  453  GetSystemInfo	77e6952e
	7ab0	  905  VirtualQuery	77e66ed1
	7ac0	  629  MultiByteToWideChar	77e62fd6
	7ad6	  974  lstrlenW	77e622c9
	7ae2	  968  lstrcpyW	77e63f02
	7aee	  369  GetLastError	7c829e08
	7afe	  547  InitializeCriticalSection	77e67861
	7b1a	  129  DeleteCriticalSection	7c82c988
	7b32	  556  InterlockedIncrement	77e6166c
	7b4a	  552  InterlockedDecrement	77e61680
	7b62	  965  lstrcmpiW	77e5b06a
	7b6e	  593  LeaveCriticalSection	7c81a3ab
	7b86	  152  EnterCriticalSection	7c81a360
	7b9e	  532  HeapDestroy	77e4ec39
	7bac	  971  lstrcpynW	77e5bda9
	7bb8	  382  GetModuleFileNameW	77e63c87
	7bce	  248  FreeLibrary	77e6b1a1
	7bdc	  416  GetProcAddress	77e63d7a
	7bee	  597  LoadLibraryW	77e5c6fa
	7bfe	  139  DisableThreadLibraryCalls	77e69316
	7c1a	  959  lstrcatW	77e5c36f
	7c26	  973  lstrlenA	77e5be30
	7c32	  854  SizeofResource	77e70550
	7c44	  599  LoadResource	77e69bf9
	7c54	  230  FindResourceW	77e70491
	7c64	  596  LoadLibraryExW	77e41b0c
	7c76	  353  GetFileAttributesW	77e64415
	7d02	  604  LocalFree	77e62419
	7ca4	   52  CloseHandle	77e63e6f
	7cb2	  913  WaitForSingleObject	77e61c7b
	7cc8	  105  CreateProcessW	77e42474
	7cda	  789  SetErrorMode	77e6c2dc
	7cea	  492  GetVolumeInformationW	77e66615
	7c8c	  500  GetWindowsDirectoryW	77e5ab82

 00007470	000074e8 ffffffff ffffffff 00007eec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7e2a	  459  RegCloseKey	77f76cce
	7e4a	  493  RegOpenKeyExW	77f77a9c
	7e5a	  517  RegSetValueExW	77f77739
	7e6c	  498  RegQueryInfoKeyW	77f619a1
	7e18	  473  RegDeleteValueW	77f6dad9
	7e08	  471  RegDeleteKeyW	77f5cba3
	7e80	  482  RegEnumValueW	77f62491
	7e90	  479  RegEnumKeyExW	77f62824
	7ea0	  504  RegQueryValueExW	77f76a81
	7eb4	  467  RegCreateKeyW	77f5a66c
	7ec4	  533  ReportEventW	77f6be3d
	7ed4	  522  RegisterEventSourceW	77f66924
	7e38	  466  RegCreateKeyExW	77f771fc

 00007484	0000760c ffffffff ffffffff 00007f2e 00001124

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7f20	  486  MessageBoxW	7739ee1c
	7f12	  460  LoadStringW	773947a5
	7f06	   47  CharPrevW	77393aa8
	7efa	   44  CharNextW	77393bbc

 00007498	000076a0 ffffffff ffffffff 00007f84 000011b8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7f5c	  102  CoTaskMemRealloc	77697eb4
	7f4a	  100  CoTaskMemAlloc	776bcf28
	7f3a	  101  CoTaskMemFree	776bcf69
	7f70	   16  CoCreateInstance	776a692a

 000074ac	000075e8 ffffffff ffffffff 00007f8e 00001100

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000004	    4  <none>	77d04070
	800000a2	  162  <none>	77d1394c
	80000115	  277  <none>	77d29f58
	80000007	    7  <none>	77d043e2
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05

 000074c0	00007620 ffffffff ffffffff 00007f9c 00001138

	DLL Name: msi.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000006f	  111  <none>	745fd561

 000074d4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5cd57fd0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68a86
Major/Minor 			0/0
Name 				00008020 SaInstal.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00007ff8
	Name Pointer Table 		00008008
	Ordinal Table 			00008018

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3585 Export RVA
	[   1] +base[   2] 3ec9 Export RVA
	[   2] +base[   3] 4d49 Export RVA
	[   3] +base[   4] 4d5d Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset  1d0 [11d0] HIGHLOW
	reloc    1 offset  1fc [11fc] HIGHLOW
	reloc    2 offset  200 [1200] HIGHLOW
	reloc    3 offset  204 [1204] HIGHLOW
	reloc    4 offset  208 [1208] HIGHLOW
	reloc    5 offset  20c [120c] HIGHLOW
	reloc    6 offset  210 [1210] HIGHLOW
	reloc    7 offset  214 [1214] HIGHLOW
	reloc    8 offset  2bc [12bc] HIGHLOW
	reloc    9 offset  2c0 [12c0] HIGHLOW
	reloc   10 offset  2cc [12cc] HIGHLOW
	reloc   11 offset  2d0 [12d0] HIGHLOW
	reloc   12 offset  420 [1420] HIGHLOW
	reloc   13 offset  428 [1428] HIGHLOW
	reloc   14 offset  430 [1430] HIGHLOW
	reloc   15 offset  438 [1438] HIGHLOW
	reloc   16 offset  440 [1440] HIGHLOW
	reloc   17 offset  448 [1448] HIGHLOW
	reloc   18 offset  450 [1450] HIGHLOW
	reloc   19 offset  458 [1458] HIGHLOW
	reloc   20 offset  460 [1460] HIGHLOW
	reloc   21 offset  468 [1468] HIGHLOW
	reloc   22 offset  470 [1470] HIGHLOW
	reloc   23 offset  478 [1478] HIGHLOW
	reloc   24 offset  480 [1480] HIGHLOW
	reloc   25 offset  488 [1488] HIGHLOW
	reloc   26 offset  494 [1494] HIGHLOW
	reloc   27 offset  498 [1498] HIGHLOW
	reloc   28 offset  4a0 [14a0] HIGHLOW
	reloc   29 offset  4a4 [14a4] HIGHLOW
	reloc   30 offset  4ac [14ac] HIGHLOW
	reloc   31 offset  4b0 [14b0] HIGHLOW
	reloc   32 offset  4c0 [14c0] HIGHLOW
	reloc   33 offset  4c4 [14c4] HIGHLOW
	reloc   34 offset  4c8 [14c8] HIGHLOW
	reloc   35 offset  4cc [14cc] HIGHLOW
	reloc   36 offset  4d0 [14d0] HIGHLOW
	reloc   37 offset  4d4 [14d4] HIGHLOW
	reloc   38 offset  4d8 [14d8] HIGHLOW
	reloc   39 offset  4dc [14dc] HIGHLOW
	reloc   40 offset  4e0 [14e0] HIGHLOW
	reloc   41 offset  4e4 [14e4] HIGHLOW
	reloc   42 offset  4e8 [14e8] HIGHLOW
	reloc   43 offset  4ec [14ec] HIGHLOW
	reloc   44 offset  4f0 [14f0] HIGHLOW
	reloc   45 offset  4f4 [14f4] HIGHLOW
	reloc   46 offset  4f8 [14f8] HIGHLOW
	reloc   47 offset  4fc [14fc] HIGHLOW
	reloc   48 offset  500 [1500] HIGHLOW
	reloc   49 offset  540 [1540] HIGHLOW
	reloc   50 offset  544 [1544] HIGHLOW
	reloc   51 offset  548 [1548] HIGHLOW
	reloc   52 offset  54c [154c] HIGHLOW
	reloc   53 offset  550 [1550] HIGHLOW
	reloc   54 offset  554 [1554] HIGHLOW
	reloc   55 offset  588 [1588] HIGHLOW
	reloc   56 offset  594 [1594] HIGHLOW
	reloc   57 offset  5a0 [15a0] HIGHLOW
	reloc   58 offset  5b8 [15b8] HIGHLOW
	reloc   59 offset  5bc [15bc] HIGHLOW
	reloc   60 offset  5c0 [15c0] HIGHLOW
	reloc   61 offset  5c4 [15c4] HIGHLOW
	reloc   62 offset  5f8 [15f8] HIGHLOW
	reloc   63 offset  5fc [15fc] HIGHLOW
	reloc   64 offset  600 [1600] HIGHLOW
	reloc   65 offset  604 [1604] HIGHLOW
	reloc   66 offset  608 [1608] HIGHLOW
	reloc   67 offset  60c [160c] HIGHLOW
	reloc   68 offset  620 [1620] HIGHLOW
	reloc   69 offset  648 [1648] HIGHLOW
	reloc   70 offset  64c [164c] HIGHLOW
	reloc   71 offset  650 [1650] HIGHLOW
	reloc   72 offset  654 [1654] HIGHLOW
	reloc   73 offset  658 [1658] HIGHLOW
	reloc   74 offset  65c [165c] HIGHLOW
	reloc   75 offset  660 [1660] HIGHLOW
	reloc   76 offset  664 [1664] HIGHLOW
	reloc   77 offset  668 [1668] HIGHLOW
	reloc   78 offset  66c [166c] HIGHLOW
	reloc   79 offset  670 [1670] HIGHLOW
	reloc   80 offset  674 [1674] HIGHLOW
	reloc   81 offset  678 [1678] HIGHLOW
	reloc   82 offset  67c [167c] HIGHLOW
	reloc   83 offset  680 [1680] HIGHLOW
	reloc   84 offset  684 [1684] HIGHLOW
	reloc   85 offset  69c [169c] HIGHLOW
	reloc   86 offset  6a0 [16a0] HIGHLOW
	reloc   87 offset  6a4 [16a4] HIGHLOW
	reloc   88 offset  6a8 [16a8] HIGHLOW
	reloc   89 offset  6ac [16ac] HIGHLOW
	reloc   90 offset  6b0 [16b0] HIGHLOW
	reloc   91 offset  6b4 [16b4] HIGHLOW
	reloc   92 offset  6b8 [16b8] HIGHLOW
	reloc   93 offset  6bc [16bc] HIGHLOW
	reloc   94 offset  6c0 [16c0] HIGHLOW
	reloc   95 offset  6c4 [16c4] HIGHLOW
	reloc   96 offset  6c8 [16c8] HIGHLOW
	reloc   97 offset  6cc [16cc] HIGHLOW
	reloc   98 offset  a18 [1a18] HIGHLOW
	reloc   99 offset  a1c [1a1c] HIGHLOW
	reloc  100 offset  a20 [1a20] HIGHLOW
	reloc  101 offset  a24 [1a24] HIGHLOW
	reloc  102 offset  a28 [1a28] HIGHLOW
	reloc  103 offset  a2c [1a2c] HIGHLOW
	reloc  104 offset  a30 [1a30] HIGHLOW
	reloc  105 offset  a34 [1a34] HIGHLOW
	reloc  106 offset  a38 [1a38] HIGHLOW
	reloc  107 offset  a3c [1a3c] HIGHLOW
	reloc  108 offset  a40 [1a40] HIGHLOW
	reloc  109 offset  a44 [1a44] HIGHLOW
	reloc  110 offset  a48 [1a48] HIGHLOW
	reloc  111 offset  a4c [1a4c] HIGHLOW
	reloc  112 offset  a50 [1a50] HIGHLOW
	reloc  113 offset  a54 [1a54] HIGHLOW
	reloc  114 offset  a58 [1a58] HIGHLOW
	reloc  115 offset  a5c [1a5c] HIGHLOW
	reloc  116 offset  a60 [1a60] HIGHLOW
	reloc  117 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  19c [219c] HIGHLOW
	reloc    1 offset  1a0 [21a0] HIGHLOW
	reloc    2 offset  1a4 [21a4] HIGHLOW
	reloc    3 offset  1ac [21ac] HIGHLOW
	reloc    4 offset  1b0 [21b0] HIGHLOW
	reloc    5 offset  1c0 [21c0] HIGHLOW
	reloc    6 offset  1d0 [21d0] HIGHLOW
	reloc    7 offset  2b4 [22b4] HIGHLOW
	reloc    8 offset  2b8 [22b8] HIGHLOW
	reloc    9 offset  2f4 [22f4] HIGHLOW
	reloc   10 offset  2f8 [22f8] HIGHLOW
	reloc   11 offset  2fc [22fc] HIGHLOW
	reloc   12 offset  314 [2314] HIGHLOW
	reloc   13 offset  32c [232c] HIGHLOW
	reloc   14 offset  344 [2344] HIGHLOW
	reloc   15 offset  35c [235c] HIGHLOW
	reloc   16 offset  374 [2374] HIGHLOW
	reloc   17 offset  38c [238c] HIGHLOW
	reloc   18 offset  3a4 [23a4] HIGHLOW
	reloc   19 offset  3bc [23bc] HIGHLOW
	reloc   20 offset  3d4 [23d4] HIGHLOW
	reloc   21 offset  3ec [23ec] HIGHLOW
	reloc   22 offset  404 [2404] HIGHLOW
	reloc   23 offset  408 [2408] HIGHLOW
	reloc   24 offset  40c [240c] HIGHLOW
	reloc   25 offset  410 [2410] HIGHLOW
	reloc   26 offset  414 [2414] HIGHLOW
	reloc   27 offset  418 [2418] HIGHLOW
	reloc   28 offset  41c [241c] HIGHLOW
	reloc   29 offset  420 [2420] HIGHLOW
	reloc   30 offset  424 [2424] HIGHLOW
	reloc   31 offset  428 [2428] HIGHLOW
	reloc   32 offset  42c [242c] HIGHLOW
	reloc   33 offset  440 [2440] HIGHLOW
	reloc   34 offset  450 [2450] HIGHLOW
	reloc   35 offset  454 [2454] HIGHLOW
	reloc   36 offset  458 [2458] HIGHLOW
	reloc   37 offset  470 [2470] HIGHLOW
	reloc   38 offset  488 [2488] HIGHLOW
	reloc   39 offset  4a0 [24a0] HIGHLOW
	reloc   40 offset  4b8 [24b8] HIGHLOW
	reloc   41 offset  4d0 [24d0] HIGHLOW
	reloc   42 offset  4d4 [24d4] HIGHLOW
	reloc   43 offset  4d8 [24d8] HIGHLOW
	reloc   44 offset  4dc [24dc] HIGHLOW
	reloc   45 offset  4e0 [24e0] HIGHLOW
	reloc   46 offset  4f4 [24f4] HIGHLOW
	reloc   47 offset  504 [2504] HIGHLOW
	reloc   48 offset  508 [2508] HIGHLOW
	reloc   49 offset  50c [250c] HIGHLOW
	reloc   50 offset  524 [2524] HIGHLOW
	reloc   51 offset  53c [253c] HIGHLOW
	reloc   52 offset  540 [2540] HIGHLOW
	reloc   53 offset  544 [2544] HIGHLOW
	reloc   54 offset  548 [2548] HIGHLOW
	reloc   55 offset  55c [255c] HIGHLOW
	reloc   56 offset  56c [256c] HIGHLOW
	reloc   57 offset  570 [2570] HIGHLOW
	reloc   58 offset  574 [2574] HIGHLOW
	reloc   59 offset  58c [258c] HIGHLOW
	reloc   60 offset  590 [2590] HIGHLOW
	reloc   61 offset  594 [2594] HIGHLOW
	reloc   62 offset  598 [2598] HIGHLOW
	reloc   63 offset  59c [259c] HIGHLOW
	reloc   64 offset  5a0 [25a0] HIGHLOW
	reloc   65 offset  5b4 [25b4] HIGHLOW
	reloc   66 offset  5c4 [25c4] HIGHLOW
	reloc   67 offset  5c8 [25c8] HIGHLOW
	reloc   68 offset  5d8 [25d8] HIGHLOW
	reloc   69 offset  5dc [25dc] HIGHLOW
	reloc   70 offset  5e0 [25e0] HIGHLOW
	reloc   71 offset  5f8 [25f8] HIGHLOW
	reloc   72 offset  5fc [25fc] HIGHLOW
	reloc   73 offset  600 [2600] HIGHLOW
	reloc   74 offset  604 [2604] HIGHLOW
	reloc   75 offset  608 [2608] HIGHLOW
	reloc   76 offset  60c [260c] HIGHLOW
	reloc   77 offset  610 [2610] HIGHLOW
	reloc   78 offset  614 [2614] HIGHLOW
	reloc   79 offset  618 [2618] HIGHLOW
	reloc   80 offset  61c [261c] HIGHLOW
	reloc   81 offset  620 [2620] HIGHLOW
	reloc   82 offset  634 [2634] HIGHLOW
	reloc   83 offset  644 [2644] HIGHLOW
	reloc   84 offset  648 [2648] HIGHLOW
	reloc   85 offset  6da [26da] HIGHLOW
	reloc   86 offset  702 [2702] HIGHLOW
	reloc   87 offset  710 [2710] HIGHLOW
	reloc   88 offset  72e [272e] HIGHLOW
	reloc   89 offset  73a [273a] HIGHLOW
	reloc   90 offset  745 [2745] HIGHLOW
	reloc   91 offset  75c [275c] HIGHLOW
	reloc   92 offset  76d [276d] HIGHLOW
	reloc   93 offset  781 [2781] HIGHLOW
	reloc   94 offset  7b6 [27b6] HIGHLOW
	reloc   95 offset  7f4 [27f4] HIGHLOW
	reloc   96 offset  7f9 [27f9] HIGHLOW
	reloc   97 offset  81a [281a] HIGHLOW
	reloc   98 offset  82e [282e] HIGHLOW
	reloc   99 offset  895 [2895] HIGHLOW
	reloc  100 offset  8ad [28ad] HIGHLOW
	reloc  101 offset  8e1 [28e1] HIGHLOW
	reloc  102 offset  919 [2919] HIGHLOW
	reloc  103 offset  934 [2934] HIGHLOW
	reloc  104 offset  945 [2945] HIGHLOW
	reloc  105 offset  9f3 [29f3] HIGHLOW
	reloc  106 offset  a2c [2a2c] HIGHLOW
	reloc  107 offset  a74 [2a74] HIGHLOW
	reloc  108 offset  aa8 [2aa8] HIGHLOW
	reloc  109 offset  ac2 [2ac2] HIGHLOW
	reloc  110 offset  ad9 [2ad9] HIGHLOW
	reloc  111 offset  afb [2afb] HIGHLOW
	reloc  112 offset  b0f [2b0f] HIGHLOW
	reloc  113 offset  b45 [2b45] HIGHLOW
	reloc  114 offset  b5a [2b5a] HIGHLOW
	reloc  115 offset  bc8 [2bc8] HIGHLOW
	reloc  116 offset  bd6 [2bd6] HIGHLOW
	reloc  117 offset  c10 [2c10] HIGHLOW
	reloc  118 offset  c4a [2c4a] HIGHLOW
	reloc  119 offset  c8d [2c8d] HIGHLOW
	reloc  120 offset  cb9 [2cb9] HIGHLOW
	reloc  121 offset  ce7 [2ce7] HIGHLOW
	reloc  122 offset  d1a [2d1a] HIGHLOW
	reloc  123 offset  d23 [2d23] HIGHLOW
	reloc  124 offset  d2a [2d2a] HIGHLOW
	reloc  125 offset  d2e [2d2e] HIGHLOW
	reloc  126 offset  d35 [2d35] HIGHLOW
	reloc  127 offset  d3d [2d3d] HIGHLOW
	reloc  128 offset  d41 [2d41] HIGHLOW
	reloc  129 offset  d48 [2d48] HIGHLOW
	reloc  130 offset  d50 [2d50] HIGHLOW
	reloc  131 offset  d54 [2d54] HIGHLOW
	reloc  132 offset  d5b [2d5b] HIGHLOW
	reloc  133 offset  d67 [2d67] HIGHLOW
	reloc  134 offset  d70 [2d70] HIGHLOW
	reloc  135 offset  d89 [2d89] HIGHLOW
	reloc  136 offset  de9 [2de9] HIGHLOW
	reloc  137 offset  df2 [2df2] HIGHLOW
	reloc  138 offset  e0a [2e0a] HIGHLOW
	reloc  139 offset  e2f [2e2f] HIGHLOW
	reloc  140 offset  e6b [2e6b] HIGHLOW
	reloc  141 offset  f1c [2f1c] HIGHLOW
	reloc  142 offset  f6c [2f6c] HIGHLOW
	reloc  143 offset  f8a [2f8a] HIGHLOW
	reloc  144 offset  f95 [2f95] HIGHLOW
	reloc  145 offset  fdf [2fdf] HIGHLOW
	reloc  146 offset  ffd [2ffd] HIGHLOW
	reloc  147 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   53 [3053] HIGHLOW
	reloc    1 offset   5e [305e] HIGHLOW
	reloc    2 offset   6b [306b] HIGHLOW
	reloc    3 offset   a0 [30a0] HIGHLOW
	reloc    4 offset   df [30df] HIGHLOW
	reloc    5 offset   fb [30fb] HIGHLOW
	reloc    6 offset  119 [3119] HIGHLOW
	reloc    7 offset  12c [312c] HIGHLOW
	reloc    8 offset  159 [3159] HIGHLOW
	reloc    9 offset  1b1 [31b1] HIGHLOW
	reloc   10 offset  1da [31da] HIGHLOW
	reloc   11 offset  22f [322f] HIGHLOW
	reloc   12 offset  26c [326c] HIGHLOW
	reloc   13 offset  2f0 [32f0] HIGHLOW
	reloc   14 offset  335 [3335] HIGHLOW
	reloc   15 offset  384 [3384] HIGHLOW
	reloc   16 offset  3f3 [33f3] HIGHLOW
	reloc   17 offset  400 [3400] HIGHLOW
	reloc   18 offset  458 [3458] HIGHLOW
	reloc   19 offset  4de [34de] HIGHLOW
	reloc   20 offset  4f6 [34f6] HIGHLOW
	reloc   21 offset  50e [350e] HIGHLOW
	reloc   22 offset  543 [3543] HIGHLOW
	reloc   23 offset  57b [357b] HIGHLOW
	reloc   24 offset  589 [3589] HIGHLOW
	reloc   25 offset  5ef [35ef] HIGHLOW
	reloc   26 offset  5fa [35fa] HIGHLOW
	reloc   27 offset  600 [3600] HIGHLOW
	reloc   28 offset  607 [3607] HIGHLOW
	reloc   29 offset  614 [3614] HIGHLOW
	reloc   30 offset  673 [3673] HIGHLOW
	reloc   31 offset  67c [367c] HIGHLOW
	reloc   32 offset  6a1 [36a1] HIGHLOW
	reloc   33 offset  6c1 [36c1] HIGHLOW
	reloc   34 offset  6d1 [36d1] HIGHLOW
	reloc   35 offset  70a [370a] HIGHLOW
	reloc   36 offset  764 [3764] HIGHLOW
	reloc   37 offset  7b7 [37b7] HIGHLOW
	reloc   38 offset  834 [3834] HIGHLOW
	reloc   39 offset  851 [3851] HIGHLOW
	reloc   40 offset  871 [3871] HIGHLOW
	reloc   41 offset  8a0 [38a0] HIGHLOW
	reloc   42 offset  8bb [38bb] HIGHLOW
