
osuninst.dll:     file format pei-i386
osuninst.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e767b78

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:55 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017c00
SizeOfInitializedData	0000b400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b78
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		5e760000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000400
CheckSum		000251ac
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018ac0 00000139 Export Directory [.edata (or where ever we found it)]
Entry 1 00017a84 000000dc Import Directory [parts of .idata]
Entry 2 00021000 00001430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001474 Base Relocation Directory [.reloc]
Entry 6 000012f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004b78 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5e777a84

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017a84	00017bc0 ffffffff ffffffff 0001815a 00001060

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	180d2	  469  GetTickCount	77e4193e
	17fda	  361  GetLastError	77f45ba5
	17fcc	  590  LocalAlloc	77e42950
	17fc0	  594  LocalFree	77e4282c
	17faa	  345  GetFileAttributesW	77e42671
	17f94	  783  SetFileAttributesW	77e5ebf8
	17f88	   64  CopyFileW	77e68994
	17f78	  105  CreateThread	77e4af20
	17f6e	  618  MulDiv	77e58acc
	17f56	  768  SetCurrentDirectoryW	77e49da2
	17f44	  784  SetFilePointer	77e49195
	17f38	  954  lstrcpyW	77e582d8
	17f2c	  960  lstrlenW	77e423c1
	17f1e	   80  CreateFileW	77e4964f
	17f12	  919  WriteFile	77e492aa
	17f04	   46  CloseHandle	77e41c83
	17eee	  442  GetSystemDirectoryW	77e5abad
	1883e	  235  FormatMessageW	77e54f0d
	1882c	  234  FormatMessageA	77e54f8a
	18816	  644  OutputDebugStringW	77e90565
	17eda	  314  GetCurrentProcess	77e41d1a
	17ece	  524  HeapFree	77f466e5
	17ebe	  797  SetLastError	77f45bb4
	17ea6	  143  EnterCriticalSection	77f42000
	17e48	  122  DeleteCriticalSection	77f48bb7
	17e94	  411  GetProcessHeap	77e41e29
	17e7c	  583  LeaveCriticalSection	77f420c6
	17e60	  537  InitializeCriticalSection	77e42d03
	1892c	   72  CreateDirectoryW	77e5f23b
	18800	  643  OutputDebugStringA	77e75d19
	187f2	   77  CreateFileA	77e49a48
	187e6	  956  lstrcpynA	77e5b1cb
	187d6	  587  LoadLibraryW	77e5836b
	184e2	  264  GetCommandLineA	77e4cc08
	184f4	  479  GetVersionExA	77e46417
	18504	  518  HeapAlloc	77f472dc
	18510	  175  ExitProcess	77e4f1e4
	1851e	  854  TlsAlloc	77e4cdd7
	1852a	  855  TlsFree	77e6439a
	18534	  857  TlsSetValue	77e42bcb
	18542	  856  TlsGetValue	77e41d83
	18550	  841  Sleep	77e416e3
	18558	  793  SetHandleCount	77e41d6c
	1856a	  433  GetStdHandle	77e4e7d7
	1857a	  350  GetFileType	77e4dd97
	18588	  431  GetStartupInfoA	77e4e861
	1859a	  373  GetModuleFileNameA	77e4a14a
	185b0	  237  FreeEnvironmentStringsA	77e4e798
	185ca	  333  GetEnvironmentStrings	77e78c82
	185e2	  238  FreeEnvironmentStringsW	77e4e798
	185fc	  905  WideCharToMultiByte	77e4683d
	18612	  335  GetEnvironmentStringsW	77e4e70b
	1862c	  522  HeapDestroy	77e4de9f
	1863a	  520  HeapCreate	77e4de3e
	18648	  888  VirtualFree	77e46366
	18656	  543  InterlockedExchange	77e41d4f
	1866c	  893  VirtualQuery	77e4def9
	1867c	  619  MultiByteToWideChar	77e45595
	18692	  570  LCMapStringA	77e5569e
	186a2	  571  LCMapStringW	77e45e7f
	186b2	  245  GetACP	77e41d78
	186bc	  395  GetOEMCP	77e5840c
	186c8	  252  GetCPInfo	77e4e51e
	186d4	  885  VirtualAlloc	77e42549
	186e4	  528  HeapReAlloc	77f4f6bb
	186f2	  584  LoadLibraryA	77e4850d
	18702	  473  GetUserDefaultLCID	77e42305
	18718	  364  GetLocaleInfoA	77e49b88
	1872a	  165  EnumSystemLocalesA	77e6d0ae
	18740	  567  IsValidLocale	77e5526f
	18750	  565  IsValidCodePage	77e49c68
	18762	  434  GetStringTypeA	77e63c03
	18774	  437  GetStringTypeW	77e46f70
	18786	  891  VirtualProtect	77e4f149
	18798	  443  GetSystemInfo	77e4e069
	187a8	  365  GetLocaleInfoW	77e4bec8
	187ba	   73  CreateEventA	77e58438
	187ca	  779  SetEvent	77e4b085
	18aaa	  812  SetStdHandle	77e55f46

 00017a98	00017e34 ffffffff ffffffff 00018174 000012d4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	18168	  892  RtlUnwind	77f68e5f

 00017aac	00017dc4 ffffffff ffffffff 00018192 00001264

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1817e	  232  SetupCloseInfFile	7660280e

 00017ac0	00017dd8 ffffffff ffffffff 00018300 00001278

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	182d2	  159  DialogBoxParamW	77d12801
	182c6	  198  EndDialog	77d10e04
	182b4	  595  SetDlgItemTextW	77d0e463
	182a6	  444  LoadCursorW	77d08173
	1829a	  588  SetCursor	77d03674
	18274	  517  PostThreadMessageW	77d066b8
	18266	  459  LoadStringW	77d0659d
	18242	  372  GetWindowRect	77d02f93
	18230	   97  CreateWindowExW	77d0a57b
	18220	  255  GetClientRect	77d02f71
	18210	  575  SendMessageW	77d0332d
	18202	  657  ShowWindow	77d03b34
	182e4	  478  MessageBoxA	77d2bc33
	181e4	  318  GetMessageW	77d017f7
	181d0	  681  TranslateMessage	77d01845
	181bc	  162  DispatchMessageW	77d01739
	181ac	  153  DestroyWindow	77d066d7
	181a0	  726  wsprintfW	77d0c5c9
	182f2	   41  CharLowerW	77d065d0
	181f2	  698  UpdateWindow	77d03aca
	1828a	  225  ExitWindowsEx	77d4acca
	18252	  270  GetDesktopWindow	77d05c0e

 00017ad4	00017ba0 ffffffff ffffffff 00018382 00001040

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18366	  363  GetDeviceCaps	77c035d6
	18350	   61  CreateFontIndirectW	77c05129
	18340	  526  SelectObject	77c01580
	18328	  437  GetTextExtentPoint32W	77c0331e
	1831c	  140  DeleteDC	77c022e3
	1830c	  143  DeleteObject	77c01fd9
	18376	   47  CreateDCW	77c09567

 00017ae8	00017b60 ffffffff ffffffff 0001844a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	183a4	  334  LookupPrivilegeValueW	77dbaef6
	183bc	  426  OpenProcessToken	77da359d
	183d0	  493  RegQueryValueExW	77da2faa
	183e4	  225  FreeSid	77da38e9
	183ee	  216  EqualSid	77da3718
	183fa	   29  AllocateAndInitializeSid	77da38f4
	18416	  281  GetTokenInformation	77da36c3
	1843c	  457  RegCloseKey	77da2d0c
	1842c	  483  RegOpenKeyExW	77da1875
	1838c	   28  AdjustTokenPrivileges	77da7851

 00017afc	00017dcc ffffffff ffffffff 0001847a 0000126c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	18458	  146  SHDeleteValueW	772a41b2
	1846a	  142  SHDeleteKeyW	772a279f

 00017b10	00017b8c ffffffff ffffffff 00018486 0000102c

	DLL Name: Cabinet.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000014	   20  <none>	74fa1222
	80000016	   22  <none>	74fa2090
	80000017	   23  <none>	74fa2970
	80000015	   21  <none>	74fa42f0

 00017b24	00017e3c ffffffff ffffffff 000184b6 000012dc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	18492	   58  CoInitialize	771a2ee1
	184a2	   16  CoCreateInstance	77164edc

 00017b38	00017dbc ffffffff ffffffff 000184d8 0000125c

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	184c0	   15  GetModuleFileNameExW	76b716ec

 00017b4c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5e778ac0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff4b7
Major/Minor 			0/0
Name 				00018b42 OSUNINST.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000009
	[Name Pointer/Ordinal] Table	00000009
Table Addresses
	Export Address Table 		00018ae8
	Name Pointer Table 		00018b0c
	Ordinal Table 			00018b30

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 72f4 Export RVA
	[   1] +base[   2] 7503 Export RVA
	[   2] +base[   3] 7886 Export RVA
	[   3] +base[   4] 7896 Export RVA
	[   4] +base[   5] 5035 Export RVA
	[   5] +base[   6] 4f86 Export RVA
	[   6] +base[   7] 4d50 Export RVA
	[   7] +base[   8] 72ea Export RVA
	[   8] +base[   9] 4fa5 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] ExecuteUninstall
	[   5] GetUninstallImageSize
	[   6] IsUninstallImageValid
	[   7] ProvideUiAlerts
	[   8] RemoveUninstallImage


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  428 [1428] HIGHLOW
	reloc    1 offset  430 [1430] HIGHLOW
	reloc    2 offset  434 [1434] HIGHLOW
	reloc    3 offset  5a0 [15a0] HIGHLOW
	reloc    4 offset  bd8 [1bd8] HIGHLOW
	reloc    5 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   70 [2070] HIGHLOW
	reloc    1 offset   90 [2090] HIGHLOW
	reloc    2 offset   98 [2098] HIGHLOW
	reloc    3 offset   9c [209c] HIGHLOW
	reloc    4 offset   a8 [20a8] HIGHLOW
	reloc    5 offset   b4 [20b4] HIGHLOW
	reloc    6 offset   c0 [20c0] HIGHLOW
	reloc    7 offset   d8 [20d8] HIGHLOW
	reloc    8 offset   dc [20dc] HIGHLOW
	reloc    9 offset   e0 [20e0] HIGHLOW
	reloc   10 offset   e4 [20e4] HIGHLOW
	reloc   11 offset   e8 [20e8] HIGHLOW
	reloc   12 offset   f8 [20f8] HIGHLOW
	reloc   13 offset  100 [2100] HIGHLOW
	reloc   14 offset  104 [2104] HIGHLOW
	reloc   15 offset  110 [2110] HIGHLOW
	reloc   16 offset  118 [2118] HIGHLOW
	reloc   17 offset  11c [211c] HIGHLOW
	reloc   18 offset  128 [2128] HIGHLOW
	reloc   19 offset  130 [2130] HIGHLOW
	reloc   20 offset  134 [2134] HIGHLOW
	reloc   21 offset  138 [2138] HIGHLOW
	reloc   22 offset  13c [213c] HIGHLOW
	reloc   23 offset  140 [2140] HIGHLOW
	reloc   24 offset  144 [2144] HIGHLOW
	reloc   25 offset  148 [2148] HIGHLOW
	reloc   26 offset  14c [214c] HIGHLOW
	reloc   27 offset  150 [2150] HIGHLOW
	reloc   28 offset  154 [2154] HIGHLOW
	reloc   29 offset  160 [2160] HIGHLOW
	reloc   30 offset  168 [2168] HIGHLOW
	reloc   31 offset  16c [216c] HIGHLOW
	reloc   32 offset  178 [2178] HIGHLOW
	reloc   33 offset  180 [2180] HIGHLOW
	reloc   34 offset  184 [2184] HIGHLOW
	reloc   35 offset  190 [2190] HIGHLOW
	reloc   36 offset  198 [2198] HIGHLOW
	reloc   37 offset  19c [219c] HIGHLOW
	reloc   38 offset  1a8 [21a8] HIGHLOW
	reloc   39 offset  278 [2278] HIGHLOW
	reloc   40 offset  288 [2288] HIGHLOW
	reloc   41 offset  294 [2294] HIGHLOW
	reloc   42 offset  2d0 [22d0] HIGHLOW
	reloc   43 offset  2dc [22dc] HIGHLOW
	reloc   44 offset  2e0 [22e0] HIGHLOW
	reloc   45 offset  828 [2828] HIGHLOW
	reloc   46 offset  840 [2840] HIGHLOW
	reloc   47 offset  84c [284c] HIGHLOW
	reloc   48 offset  850 [2850] HIGHLOW
	reloc   49 offset  858 [2858] HIGHLOW
	reloc   50 offset  85c [285c] HIGHLOW
	reloc   51 offset  868 [2868] HIGHLOW
	reloc   52 offset  878 [2878] HIGHLOW
	reloc   53 offset  888 [2888] HIGHLOW
	reloc   54 offset  898 [2898] HIGHLOW
	reloc   55 offset  8cc [28cc] HIGHLOW
	reloc   56 offset  8d0 [28d0] HIGHLOW
	reloc   57 offset  d7c [2d7c] HIGHLOW
	reloc   58 offset  d84 [2d84] HIGHLOW
	reloc   59 offset  da8 [2da8] HIGHLOW
	reloc   60 offset  db0 [2db0] HIGHLOW
	reloc   61 offset  dd4 [2dd4] HIGHLOW
	reloc   62 offset  ddc [2ddc] HIGHLOW
	reloc   63 offset  e00 [2e00] HIGHLOW
	reloc   64 offset  e08 [2e08] HIGHLOW
	reloc   65 offset  e2c [2e2c] HIGHLOW
	reloc   66 offset  e34 [2e34] HIGHLOW
	reloc   67 offset  e58 [2e58] HIGHLOW
	reloc   68 offset  e60 [2e60] HIGHLOW
	reloc   69 offset  e84 [2e84] HIGHLOW
	reloc   70 offset  e8c [2e8c] HIGHLOW
	reloc   71 offset  eb0 [2eb0] HIGHLOW
	reloc   72 offset  eb8 [2eb8] HIGHLOW
	reloc   73 offset  edc [2edc] HIGHLOW
	reloc   74 offset  ee4 [2ee4] HIGHLOW
	reloc   75 offset  f08 [2f08] HIGHLOW
	reloc   76 offset  f10 [2f10] HIGHLOW
	reloc   77 offset  f34 [2f34] HIGHLOW
	reloc   78 offset  f3c [2f3c] HIGHLOW
	reloc   79 offset  f60 [2f60] HIGHLOW
	reloc   80 offset  f68 [2f68] HIGHLOW
	reloc   81 offset  f8c [2f8c] HIGHLOW
	reloc   82 offset  f94 [2f94] HIGHLOW
	reloc   83 offset  fb8 [2fb8] HIGHLOW
	reloc   84 offset  fc0 [2fc0] HIGHLOW
	reloc   85 offset  fe4 [2fe4] HIGHLOW
	reloc   86 offset  fec [2fec] HIGHLOW
	reloc   87 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   18 [3018] HIGHLOW
	reloc    2 offset   3c [303c] HIGHLOW
	reloc    3 offset   44 [3044] HIGHLOW
	reloc    4 offset   68 [3068] HIGHLOW
	reloc    5 offset   70 [3070] HIGHLOW
	reloc    6 offset   94 [3094] HIGHLOW
	reloc    7 offset   9c [309c] HIGHLOW
	reloc    8 offset   c0 [30c0] HIGHLOW
	reloc    9 offset   c8 [30c8] HIGHLOW
	reloc   10 offset   ec [30ec] HIGHLOW
	reloc   11 offset   f4 [30f4] HIGHLOW
	reloc   12 offset  118 [3118] HIGHLOW
	reloc   13 offset  120 [3120] HIGHLOW
	reloc   14 offset  144 [3144] HIGHLOW
	reloc   15 offset  14c [314c] HIGHLOW
	reloc   16 offset  170 [3170] HIGHLOW
	reloc   17 offset  178 [3178] HIGHLOW
	reloc   18 offset  19c [319c] HIGHLOW
	reloc   19 offset  1a4 [31a4] HIGHLOW
	reloc   20 offset  1c8 [31c8] HIGHLOW
	reloc   21 offset  1d0 [31d0] HIGHLOW
	reloc   22 offset  1f4 [31f4] HIGHLOW
	reloc   23 offset  1fc [31fc] HIGHLOW
	reloc   24 offset  3a0 [33a0] HIGHLOW
	reloc   25 offset  3a8 [33a8] HIGHLOW
	reloc   26 offset  3b0 [33b0] HIGHLOW
	reloc   27 offset  3b8 [33b8] HIGHLOW
	reloc   28 offset  3c0 [33c0] HIGHLOW
	reloc   29 offset  3c8 [33c8] HIGHLOW
	reloc   30 offset  3d0 [33d0] HIGHLOW
	reloc   31 offset  3d8 [33d8] HIGHLOW
	reloc   32 offset  3e0 [33e0] HIGHLOW
	reloc   33 offset  3e8 [33e8] HIGHLOW
	reloc   34 offset  3f0 [33f0] HIGHLOW
	reloc   35 offset  3f8 [33f8] HIGHLOW
	reloc   36 offset  400 [3400] HIGHLOW
	reloc   37 offset  408 [3408] HIGHLOW
	reloc   38 offset  410 [3410] HIGHLOW
	reloc   39 offset  418 [3418] HIGHLOW
	reloc   40 offset  420 [3420] HIGHLOW
	reloc   41 offset  428 [3428] HIGHLOW
	reloc   42 offset  430 [3430] HIGHLOW
	reloc   43 offset  438 [3438] HIGHLOW
	reloc   44 offset  440 [3440] HIGHLOW
	reloc   45 offset  448 [3448] HIGHLOW
	reloc   46 offset  450 [3450] HIGHLOW
	reloc   47 offset  550 [3550] HIGHLOW
	reloc   48 offset  558 [3558] HIGHLOW
	reloc   49 offset  560 [3560] HIGHLOW
	reloc   50 offset  568 [3568] HIGHLOW
	reloc   51 offset  570 [3570] HIGHLOW
	reloc   52 offset  578 [3578] HIGHLOW
	reloc   53 offset  580 [3580] HIGHLOW
	reloc   54 offset  588 [3588] HIGHLOW
	reloc   55 offset  590 [3590] HIGHLOW
	reloc   56 offset  598 [3598] HIGHLOW
	reloc   57 offset  5a0 [35a0] HIGHLOW
	reloc   58 offset  5a8 [35a8] HIGHLOW
	reloc   59 offset  5b0 [35b0] HIGHLOW
	reloc   60 offset  5b8 [35b8] HIGHLOW
	reloc   61 offset  5c0 [35c0] HIGHLOW
	reloc   62 offset  5c8 [35c8] HIGHLOW
	reloc   63 offset  5d0 [35d0] HIGHLOW
	reloc   64 offset  5d8 [35d8] HIGHLOW
	reloc   65 offset  5e0 [35e0] HIGHLOW
	reloc   66 offset  5e8 [35e8] HIGHLOW
	reloc   67 offset  5f0 [35f0] HIGHLOW
	reloc   68 offset  5f8 [35f8] HIGHLOW
	reloc   69 offset  600 [3600] HIGHLOW
	reloc   70 offset  608 [3608] HIGHLOW
	reloc   71 offset  610 [3610] HIGHLOW
	reloc   72 offset  618 [3618] HIGHLOW
	reloc   73 offset  620 [3620] HIGHLOW
	reloc   74 offset  628 [3628] HIGHLOW
	reloc   75 offset  630 [3630] HIGHLOW
	reloc   76 offset  638 [3638] HIGHLOW
	reloc   77 offset  640 [3640] HIGHLOW
	reloc   78 offset  648 [3648] HIGHLOW
	reloc   79 offset  650 [3650] HIGHLOW
	reloc   80 offset  658 [3658] HIGHLOW
	reloc   81 offset  660 [3660] HIGHLOW
	reloc   82 offset  668 [3668] HIGHLOW
	reloc   83 offset  670 [3670] HIGHLOW
	reloc   84 offset  678 [3678] HIGHLOW
	reloc   85 offset  680 [3680] HIGHLOW
	reloc   86 offset  688 [3688] HIGHLOW
	reloc   87 offset  690 [3690] HIGHLOW
	reloc   88 offset  698 [3698] HIGHLOW
	reloc   89 offset  6a0 [36a0] HIGHLOW
	reloc   90 offset  6a8 [36a8] HIGHLOW
	reloc   91 offset  6b0 [36b0] HIGHLOW
	reloc   92 offset  6b8 [36b8] HIGHLOW
	reloc   93 offset  6c0 [36c0] HIGHLOW
	reloc   94 offset  6c8 [36c8] HIGHLOW
	reloc   95 offset  6d0 [36d0] HIGHLOW
	reloc   96 offset  6d8 [36d8] HIGHLOW
	reloc   97 offset  6e0 [36e0] HIGHLOW
	reloc   98 offset  6e8 [36e8] HIGHLOW
	reloc   99 offset  6f0 [36f0] HIGHLOW
	reloc  100 offset  6f8 [36f8] HIGHLOW
	reloc  101 offset  700 [3700] HIGHLOW
	reloc  102 offset  708 [3708] HIGHLOW
	reloc  103 offset  710 [3710] HIGHLOW
	reloc  104 offset  718 [3718] HIGHLOW
	reloc  105 offset  720 [3720] HIGHLOW
	reloc  106 offset  728 [3728] HIGHLOW
	reloc  107 offset  730 [3730] HIGHLOW
	reloc  108 offset  738 [3738] HIGHLOW
	reloc  109 offset  740 [3740] HIGHLOW
	reloc  110 offset  748 [3748] HIGHLOW
	reloc  111 offset  750 [3750] HIGHLOW
	reloc  112 offset  b8c [3b8c] HIGHLOW
	reloc  113 offset  b90 [3b90] HIGHLOW

Virtual Address: 00004000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   a4 [40a4] HIGHLOW
	reloc    1 offset   a8 [40a8] HIGHLOW
	reloc    2 offset   b4 [40b4] HIGHLOW
	reloc    3 offset   b8 [40b8] HIGHLOW
	reloc    4 offset   c0 [40c0] HIGHLOW
	reloc    5 offset   c4 [40c4] HIGHLOW
	reloc    6 offset   cc [40cc] HIGHLOW
	reloc    7 offset   d0 [40d0] HIGHLOW
	reloc    8 offset   d8 [40d8] HIGHLOW
	reloc    9 offset   dc [40dc] HIGHLOW
	reloc   10 offset   e4 [40e4] HIGHLOW
	reloc   11 offset   e8 [40e8] HIGHLOW
	reloc   12 offset  134 [4134] HIGHLOW
	reloc   13 offset  138 [4138] HIGHLOW
	reloc   14 offset  144 [4144] HIGHLOW
	reloc   15 offset  148 [4148] HIGHLOW
	reloc   16 offset  1e0 [41e0] HIGHLOW
	reloc   17 offset  1e8 [41e8] HIGHLOW
	reloc   18 offset  1f0 [41f0] HIGHLOW
	reloc   19 offset  1f8 [41f8] HIGHLOW
	reloc   20 offset  200 [4200] HIGHLOW
	reloc   21 offset  208 [4208] HIGHLOW
	reloc   22 offset  210 [4210] HIGHLOW
	reloc   23 offset  218 [4218] HIGHLOW
	reloc   24 offset  220 [4220] HIGHLOW
	reloc   25 offset  224 [4224] HIGHLOW
	reloc   26 offset  398 [4398] HIGHLOW
	reloc   27 offset  57c [457c] HIGHLOW
	reloc   28 offset  580 [4580] HIGHLOW
	reloc   29 offset  58c [458c] HIGHLOW
	reloc   30 offset  590 [4590] HIGHLOW
	reloc   31 offset  5c0 [45c0] HIGHLOW
	reloc   32 offset  710 [4710] HIGHLOW
	reloc   33 offset  728 [4728] HIGHLOW
	reloc   34 offset  760 [4760] HIGHLOW
	reloc   35 offset  7bc [47bc] HIGHLOW
	reloc   36 offset  7c0 [47c0] HIGHLOW
	reloc   37 offset  7f0 [47f0] HIGHLOW
	reloc   38 offset  800 [4800] HIGHLOW
	reloc   39 offset  810 [4810] HIGHLOW
	reloc   40 offset  820 [4820] HIGHLOW
