
snapshot.dll:     file format pei-i386
snapshot.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5bf07f96

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007c00
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f96
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		5bf00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		00012789
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008ad0 00000051 Export Directory [.edata (or where ever we found it)]
Entry 1 000080cc 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000824 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003238 00000040 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5bf080cc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000080cc	00008270 ffffffff ffffffff 00008324 00001118

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8318	  728  wsprintfW	7738b1f6
	8898	  675  QueryPerformanceCounter	77e69577
	8888	  111  CreateThread	77e6510f
	8874	  837  SetThreadPriority	77e724d7
	885e	  913  WaitForSingleObject	77e61c7b
	8840	  550  InterlockedCompareExchange	77e616a8
	882c	  347  GetExitCodeThread	77e4dac5
	881c	  371  GetLocalTime	77e72609
	8810	  974  lstrlenW	77e622c9
	87fc	   78  CreateDirectoryW	77e5bf79
	87e2	  482  GetTimeZoneInformation	77e5fc7a
	87cc	  553  InterlockedExchange	77e61694
	87b4	  484  GetUserDefaultLangID	77e6152e
	879a	  447  GetSystemDefaultLangID	77e4bf85
	878c	  646  OpenProcess	77e5fdd4
	877c	  898  VirtualAlloc	77e645a9
	876e	  900  VirtualFree	77e63fbe
	875e	  789  SetErrorMode	77e6c2dc
	854e	  479  GetTickCount	77e619d1
	855e	  882  UnmapViewOfFile	77e63f41
	8570	   52  CloseHandle	77e63e6f
	857e	  616  MapViewOfFile	77e643f1
	858e	   85  CreateFileMappingW	77e61e77
	85a4	  206  FindClose	77e6bfb3
	85b0	  221  FindNextFileW	77e5d7bf
	85c0	  132  DeleteFileW	77e4ea51
	85ce	  213  FindFirstFileW	77e6bb49
	85e0	  959  lstrcatW	77e5c36f
	85ec	  968  lstrcpyW	77e63f02
	85f8	  860  SystemTimeToFileTime	77e636b3
	8610	  456  GetSystemTime	77e41f40
	8620	  696  ReadProcessMemory	77e42312
	8634	  809  SetLastError	7c82a136
	8644	  933  WriteFile	77e65529
	8650	  917  WideCharToMultiByte	77e63143
	8666	  604  LocalFree	77e62419
	8672	  369  GetLastError	7c829e08
	8682	  600  LocalAlloc	77e6239c
	8690	  197  FileTimeToSystemTime	77e662bf
	86a8	   86  CreateFileW	77e64841
	86b6	  629  MultiByteToWideChar	77e62fd6
	8aa6	  139  DisableThreadLibraryCalls	77e69316
	86e4	  450  GetSystemDirectoryW	77e5c256
	86fa	  534  HeapFree	7c829e17
	8706	  528  HeapAlloc	7c829fd6
	8712	  419  GetProcessHeap	77e63ec7
	8724	  335  GetDiskFreeSpaceExW	77e7350b
	873a	  340  GetDriveTypeW	77e653b8
	874a	  376  GetLogicalDrives	77e518c7

 00008108	00008260 ffffffff ffffffff 00008998 00001108

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	897a	  498  UuidToStringW	77c55d7f
	898a	  489  UuidCreate	77c6ed5e
	8968	  480  RpcStringFreeW	77c74a29

 0000811c	00008158 ffffffff ffffffff 00008a36 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	89f6	  307  InitializeAcl	77f6e05e
	89ae	  559  SetFileSecurityW	77f518d0
	8a16	  308  InitializeSecurityDescriptor	77f6e00e
	8a06	  247  GetLengthSid	77f76eb9
	89a4	  226  FreeSid	77f76f12
	89de	   17  AddAccessAllowedAceEx	77f62233
	89c2	  570  SetSecurityDescriptorDacl	77f6e033

 00008130	00008278 ffffffff ffffffff 00008a92 00001120

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8a82	  189  _adjust_fdiv	77bf467c
	8a76	  322  _initterm	77bcae06
	8a66	   18  ??2@YAPAXI@Z	77bba971
	8a56	   19  ??3@YAXPAX@Z	77bba9a7
	8a4c	  740  malloc	77bbd020
	8a44	  689  free	77bbce33

 00008144	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5bf08ad0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67bd1
Major/Minor 			0/0
Name 				00008b02 SNAPSHOT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00008af8
	Name Pointer Table 		00008afc
	Ordinal Table 			00008b00

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7735 Export RVA

[Ordinal/Name Pointer] Table
	[   0] LogSystemSnapshot


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  1c4 [11c4] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  19c [219c] HIGHLOW
	reloc    1 offset  1a0 [21a0] HIGHLOW
	reloc    2 offset  1a8 [21a8] HIGHLOW
	reloc    3 offset  1ac [21ac] HIGHLOW
	reloc    4 offset  1b4 [21b4] HIGHLOW
	reloc    5 offset  1b8 [21b8] HIGHLOW

Virtual Address: 00003000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  224 [3224] HIGHLOW
	reloc    1 offset  228 [3228] HIGHLOW
	reloc    2 offset  22c [322c] HIGHLOW
	reloc    3 offset  230 [3230] HIGHLOW
	reloc    4 offset  274 [3274] HIGHLOW
	reloc    5 offset  278 [3278] HIGHLOW
	reloc    6 offset  2c4 [32c4] HIGHLOW
	reloc    7 offset  2e8 [32e8] HIGHLOW
	reloc    8 offset  30b [330b] HIGHLOW
	reloc    9 offset  311 [3311] HIGHLOW
	reloc   10 offset  3a2 [33a2] HIGHLOW
	reloc   11 offset  3b9 [33b9] HIGHLOW
	reloc   12 offset  3c5 [33c5] HIGHLOW
	reloc   13 offset  42f [342f] HIGHLOW
	reloc   14 offset  440 [3440] HIGHLOW
	reloc   15 offset  447 [3447] HIGHLOW
	reloc   16 offset  45a [345a] HIGHLOW
	reloc   17 offset  463 [3463] HIGHLOW
	reloc   18 offset  473 [3473] HIGHLOW
	reloc   19 offset  47c [347c] HIGHLOW
	reloc   20 offset  48c [348c] HIGHLOW
	reloc   21 offset  495 [3495] HIGHLOW
	reloc   22 offset  4a5 [34a5] HIGHLOW
	reloc   23 offset  4ae [34ae] HIGHLOW
	reloc   24 offset  505 [3505] HIGHLOW
	reloc   25 offset  527 [3527] HIGHLOW
	reloc   26 offset  55e [355e] HIGHLOW
	reloc   27 offset  57c [357c] HIGHLOW
	reloc   28 offset  594 [3594] HIGHLOW
	reloc   29 offset  5b3 [35b3] HIGHLOW
	reloc   30 offset  5c0 [35c0] HIGHLOW
	reloc   31 offset  5e2 [35e2] HIGHLOW
	reloc   32 offset  642 [3642] HIGHLOW
	reloc   33 offset  668 [3668] HIGHLOW
	reloc   34 offset  677 [3677] HIGHLOW
	reloc   35 offset  696 [3696] HIGHLOW
	reloc   36 offset  6d9 [36d9] HIGHLOW
	reloc   37 offset  7ac [37ac] HIGHLOW
	reloc   38 offset  7cb [37cb] HIGHLOW
	reloc   39 offset  7da [37da] HIGHLOW
	reloc   40 offset  7f5 [37f5] HIGHLOW
	reloc   41 offset  834 [3834] HIGHLOW
	reloc   42 offset  853 [3853] HIGHLOW
	reloc   43 offset  867 [3867] HIGHLOW
	reloc   44 offset  892 [3892] HIGHLOW
	reloc   45 offset  8b8 [38b8] HIGHLOW
	reloc   46 offset  8f8 [38f8] HIGHLOW
	reloc   47 offset  90b [390b] HIGHLOW
	reloc   48 offset  925 [3925] HIGHLOW
	reloc   49 offset  92b [392b] HIGHLOW
	reloc   50 offset  930 [3930] HIGHLOW
	reloc   51 offset  94d [394d] HIGHLOW
	reloc   52 offset  9b6 [39b6] HIGHLOW
	reloc   53 offset  9bb [39bb] HIGHLOW
	reloc   54 offset  9e1 [39e1] HIGHLOW
	reloc   55 offset  9f4 [39f4] HIGHLOW
	reloc   56 offset  a0d [3a0d] HIGHLOW
	reloc   57 offset  a3d [3a3d] HIGHLOW
	reloc   58 offset  a48 [3a48] HIGHLOW
	reloc   59 offset  a4f [3a4f] HIGHLOW
	reloc   60 offset  a64 [3a64] HIGHLOW
	reloc   61 offset  ae0 [3ae0] HIGHLOW
	reloc   62 offset  afd [3afd] HIGHLOW
	reloc   63 offset  b15 [3b15] HIGHLOW
	reloc   64 offset  b20 [3b20] HIGHLOW
	reloc   65 offset  b27 [3b27] HIGHLOW
	reloc   66 offset  b43 [3b43] HIGHLOW
	reloc   67 offset  c00 [3c00] HIGHLOW
	reloc   68 offset  c07 [3c07] HIGHLOW
	reloc   69 offset  c59 [3c59] HIGHLOW
	reloc   70 offset  c7e [3c7e] HIGHLOW
	reloc   71 offset  c91 [3c91] HIGHLOW
	reloc   72 offset  ce6 [3ce6] HIGHLOW
	reloc   73 offset  ced [3ced] HIGHLOW
	reloc   74 offset  d1b [3d1b] HIGHLOW
	reloc   75 offset  d2e [3d2e] HIGHLOW
	reloc   76 offset  d46 [3d46] HIGHLOW
	reloc   77 offset  d58 [3d58] HIGHLOW
	reloc   78 offset  d7d [3d7d] HIGHLOW
	reloc   79 offset  d88 [3d88] HIGHLOW
	reloc   80 offset  d99 [3d99] HIGHLOW
	reloc   81 offset  dc8 [3dc8] HIGHLOW
	reloc   82 offset  dd1 [3dd1] HIGHLOW
	reloc   83 offset  de1 [3de1] HIGHLOW
	reloc   84 offset  e14 [3e14] HIGHLOW
	reloc   85 offset  e2a [3e2a] HIGHLOW
	reloc   86 offset  e33 [3e33] HIGHLOW
	reloc   87 offset  e5a [3e5a] HIGHLOW
	reloc   88 offset  e6b [3e6b] HIGHLOW
	reloc   89 offset  e75 [3e75] HIGHLOW
	reloc   90 offset  ec5 [3ec5] HIGHLOW
	reloc   91 offset  ecc [3ecc] HIGHLOW
	reloc   92 offset  ed2 [3ed2] HIGHLOW
	reloc   93 offset  ee3 [3ee3] HIGHLOW
	reloc   94 offset  f0a [3f0a] HIGHLOW
	reloc   95 offset  f17 [3f17] HIGHLOW
	reloc   96 offset  f4a [3f4a] HIGHLOW
	reloc   97 offset  f5c [3f5c] HIGHLOW
	reloc   98 offset  f66 [3f66] HIGHLOW
	reloc   99 offset  f77 [3f77] HIGHLOW
	reloc  100 offset  f80 [3f80] HIGHLOW
	reloc  101 offset  f89 [3f89] HIGHLOW
	reloc  102 offset  fdb [3fdb] HIGHLOW
	reloc  103 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   18 [4018] HIGHLOW
	reloc    1 offset   28 [4028] HIGHLOW
	reloc    2 offset   40 [4040] HIGHLOW
	reloc    3 offset   6c [406c] HIGHLOW
	reloc    4 offset   86 [4086] HIGHLOW
	reloc    5 offset   9e [409e] HIGHLOW
	reloc    6 offset   b9 [40b9] HIGHLOW
	reloc    7 offset   d9 [40d9] HIGHLOW
	reloc    8 offset   e5 [40e5] HIGHLOW
	reloc    9 offset   f9 [40f9] HIGHLOW
	reloc   10 offset  109 [4109] HIGHLOW
	reloc   11 offset  124 [4124] HIGHLOW
	reloc   12 offset  177 [4177] HIGHLOW
	reloc   13 offset  191 [4191] HIGHLOW
	reloc   14 offset  1a9 [41a9] HIGHLOW
	reloc   15 offset  1c4 [41c4] HIGHLOW
	reloc   16 offset  1e4 [41e4] HIGHLOW
	reloc   17 offset  1f0 [41f0] HIGHLOW
	reloc   18 offset  204 [4204] HIGHLOW
	reloc   19 offset  214 [4214] HIGHLOW
	reloc   20 offset  22f [422f] HIGHLOW
	reloc   21 offset  27f [427f] HIGHLOW
	reloc   22 offset  287 [4287] HIGHLOW
	reloc   23 offset  29b [429b] HIGHLOW
	reloc   24 offset  2cc [42cc] HIGHLOW
	reloc   25 offset  2d3 [42d3] HIGHLOW
	reloc   26 offset  310 [4310] HIGHLOW
	reloc   27 offset  32f [432f] HIGHLOW
	reloc   28 offset  33f [433f] HIGHLOW
	reloc   29 offset  355 [4355] HIGHLOW
	reloc   30 offset  361 [4361] HIGHLOW
	reloc   31 offset  377 [4377] HIGHLOW
	reloc   32 offset  3a6 [43a6] HIGHLOW
	reloc   33 offset  3bf [43bf] HIGHLOW
	reloc   34 offset  3d4 [43d4] HIGHLOW
	reloc   35 offset  3e6 [43e6] HIGHLOW
	reloc   36 offset  401 [4401] HIGHLOW
	reloc   37 offset  40e [440e] HIGHLOW
	reloc   38 offset  415 [4415] HIGHLOW
	reloc   39 offset  490 [4490] HIGHLOW
	reloc   40 offset  496 [4496] HIGHLOW
	reloc   41 offset  4b4 [44b4] HIGHLOW
	reloc   42 offset  4cd [44cd] HIGHLOW
	reloc   43 offset  504 [4504] HIGHLOW
	reloc   44 offset  51e [451e] HIGHLOW
	reloc   45 offset  565 [4565] HIGHLOW
	reloc   46 offset  56a [456a] HIGHLOW
	reloc   47 offset  571 [4571] HIGHLOW
	reloc   48 offset  581 [4581] HIGHLOW
	reloc   49 offset  586 [4586] HIGHLOW
	reloc   50 offset  592 [4592] HIGHLOW
	reloc   51 offset  59c [459c] HIGHLOW
	reloc   52 offset  5c0 [45c0] HIGHLOW
	reloc   53 offset  5d4 [45d4] HIGHLOW
	reloc   54 offset  5d9 [45d9] HIGHLOW
	reloc   55 offset  5e6 [45e6] HIGHLOW
	reloc   56 offset  5fb [45fb] HIGHLOW
	reloc   57 offset  60f [460f] HIGHLOW
	reloc   58 offset  622 [4622] HIGHLOW
	reloc   59 offset  62b [462b] HIGHLOW
	reloc   60 offset  641 [4641] HIGHLOW
	reloc   61 offset  64a [464a] HIGHLOW
	reloc   62 offset  660 [4660] HIGHLOW
	reloc   63 offset  669 [4669] HIGHLOW
	reloc   64 offset  681 [4681] HIGHLOW
	reloc   65 offset  688 [4688] HIGHLOW
	reloc   66 offset  6bf [46bf] HIGHLOW
	reloc   67 offset  6d8 [46d8] HIGHLOW
	reloc   68 offset  6f1 [46f1] HIGHLOW
	reloc   69 offset  709 [4709] HIGHLOW
	reloc   70 offset  722 [4722] HIGHLOW
	reloc   71 offset  74f [474f] HIGHLOW
	reloc   72 offset  755 [4755] HIGHLOW
	reloc   73 offset  769 [4769] HIGHLOW
	reloc   74 offset  775 [4775] HIGHLOW
	reloc   75 offset  77b [477b] HIGHLOW
	reloc   76 offset  788 [4788] HIGHLOW
	reloc   77 offset  79b [479b] HIGHLOW
	reloc   78 offset  7a4 [47a4] HIGHLOW
	reloc   79 offset  7ba [47ba] HIGHLOW
	reloc   80 offset  7c3 [47c3] HIGHLOW
	reloc   81 offset  7d9 [47d9] HIGHLOW
	reloc   82 offset  7e2 [47e2] HIGHLOW
	reloc   83 offset  7f8 [47f8] HIGHLOW
	reloc   84 offset  801 [4801] HIGHLOW
	reloc   85 offset  880 [4880] HIGHLOW
	reloc   86 offset  89d [489d] HIGHLOW
	reloc   87 offset  8a9 [48a9] HIGHLOW
	reloc   88 offset  8af [48af] HIGHLOW
	reloc   89 offset  8bc [48bc] HIGHLOW
	reloc   90 offset  8de [48de] HIGHLOW
	reloc   91 offset  8ea [48ea] HIGHLOW
	reloc   92 offset  8f5 [48f5] HIGHLOW
	reloc   93 offset  8ff [48ff] HIGHLOW
	reloc   94 offset  904 [4904] HIGHLOW
	reloc   95 offset  910 [4910] HIGHLOW
	reloc   96 offset  918 [4918] HIGHLOW
	reloc   97 offset  958 [4958] HIGHLOW
	reloc   98 offset  961 [4961] HIGHLOW
	reloc   99 offset  967 [4967] HIGHLOW
	reloc  100 offset  97c [497c] HIGHLOW
	reloc  101 offset  986 [4986] HIGHLOW
	reloc  102 offset  998 [4998] HIGHLOW
	reloc  103 offset  99d [499d] HIGHLOW
	reloc  104 offset  9a2 [49a2] HIGHLOW
	reloc  105 offset  9b5 [49b5] HIGHLOW
	reloc  106 offset  9d3 [49d3] HIGHLOW
	reloc  107 offset  9f2 [49f2] HIGHLOW
	reloc  108 offset  9fc [49fc] HIGHLOW
	reloc  109 offset  a0e [4a0e] HIGHLOW
	reloc  110 offset  a2f [4a2f] HIGHLOW
	reloc  111 offset  a53 [4a53] HIGHLOW
	reloc  112 offset  a6a [4a6a] HIGHLOW
	reloc  113 offset  a73 [4a73] HIGHLOW
	reloc  114 offset  aa1 [4aa1] HIGHLOW
	reloc  115 offset  ac0 [4ac0] HIGHLOW
	reloc  116 offset  ae7 [4ae7] HIGHLOW
	reloc  117 offset  b08 [4b08] HIGHLOW
	reloc  118 offset  b1a [4b1a] HIGHLOW
	reloc  119 offset  b38 [4b38] HIGHLOW
	reloc  120 offset  b43 [4b43] HIGHLOW
	reloc  121 offset  b61 [4b61] HIGHLOW
	reloc  122 offset  ba4 [4ba4] HIGHLOW
	reloc  123 offset  baf [4baf] HIGHLOW
	reloc  124 offset  bb6 [4bb6] HIGHLOW
	reloc  125 offset  bc1 [4bc1] HIGHLOW
	reloc  126 offset  bc8 [4bc8] HIGHLOW
	reloc  127 offset  bdc [4bdc] HIGHLOW
	reloc  128 offset  bfd [4bfd] HIGHLOW
	reloc  129 offset  c33 [4c33] HIGHLOW
	reloc  130 offset  c58 [4c58] HIGHLOW
	reloc  131 offset  c64 [4c64] HIGHLOW
	reloc  132 offset  c6a [4c6a] HIGHLOW
	reloc  133 offset  c71 [4c71] HIGHLOW
	reloc  134 offset  c8b [4c8b] HIGHLOW
	reloc  135 offset  c92 [4c92] HIGHLOW
	reloc  136 offset  c98 [4c98] HIGHLOW
	reloc  137 offset  cba [4cba] HIGHLOW
	reloc  138 offset  cd1 [4cd1] HIGHLOW
	reloc  139 offset  d16 [4d16] HIGHLOW
	reloc  140 offset  d2d [4d2d] HIGHLOW
	reloc  141 offset  da6 [4da6] HIGHLOW
	reloc  142 offset  dbc [4dbc] HIGHLOW
	reloc  143 offset  df6 [4df6] HIGHLOW
	reloc  144 offset  dfd [4dfd] HIGHLOW
	reloc  145 offset  e08 [4e08] HIGHLOW
	reloc  146 offset  e0f [4e0f] HIGHLOW
	reloc  147 offset  e23 [4e23] HIGHLOW
	reloc  148 offset  e40 [4e40] HIGHLOW
	reloc  149 offset  e73 [4e73] HIGHLOW
	reloc  150 offset  e92 [4e92] HIGHLOW
	reloc  151 offset  ec4 [4ec4] HIGHLOW
	reloc  152 offset  edb [4edb] HIGHLOW
	reloc  153 offset  f76 [4f76] HIGHLOW
	reloc  154 offset  fa7 [4fa7] HIGHLOW
	reloc  155 offset  fbb [4fbb] HIGHLOW
	reloc  156 offset  fcf [4fcf] HIGHLOW
	reloc  157 offset  fd4 [4fd4] HIGHLOW
	reloc  158 offset  fdd [4fdd] HIGHLOW
	reloc  159 offset  ff4 [4ff4] HIGHLOW
	reloc  160 offset  ff9 [4ff9] HIGHLOW
	reloc  161 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset    8 [5008] HIGHLOW
	reloc    1 offset   11 [5011] HIGHLOW
	reloc    2 offset   24 [5024] HIGHLOW
	reloc    3 offset   2d [502d] HIGHLOW
	reloc    4 offset   49 [5049] HIGHLOW
	reloc    5 offset   4e [504e] HIGHLOW
	reloc    6 offset   5d [505d] HIGHLOW
	reloc    7 offset   66 [5066] HIGHLOW
	reloc    8 offset   79 [5079] HIGHLOW
	reloc    9 offset   82 [5082] HIGHLOW
	reloc   10 offset   95 [5095] HIGHLOW
	reloc   11 offset   9e [509e] HIGHLOW
	reloc   12 offset   b1 [50b1] HIGHLOW
	reloc   13 offset   ba [50ba] HIGHLOW
	reloc   14 offset   e5 [50e5] HIGHLOW
	reloc   15 offset  113 [5113] HIGHLOW
	reloc   16 offset  128 [5128] HIGHLOW
	reloc   17 offset  1a6 [51a6] HIGHLOW
	reloc   18 offset  1de [51de] HIGHLOW
	reloc   19 offset  1ec [51ec] HIGHLOW
	reloc   20 offset  21f [521f] HIGHLOW
	reloc   21 offset  23f [523f] HIGHLOW
	reloc   22 offset  245 [5245] HIGHLOW
	reloc   23 offset  287 [5287] HIGHLOW
	reloc   24 offset  290 [5290] HIGHLOW
	reloc   25 offset  2b5 [52b5] HIGHLOW
	reloc   26 offset  2bb [52bb] HIGHLOW
	reloc   27 offset  2d1 [52d1] HIGHLOW
	reloc   28 offset  2d8 [52d8] HIGHLOW
	reloc   29 offset  2e9 [52e9] HIGHLOW
	reloc   30 offset  33f [533f] HIGHLOW
	reloc   31 offset  35c [535c] HIGHLOW
	reloc   32 offset  3ae [53ae] HIGHLOW
	reloc   33 offset  3bd [53bd] HIGHLOW
	reloc   34 offset  3c3 [53c3] HIGHLOW
	reloc   35 offset  3cb [53cb] HIGHLOW
	reloc   36 offset  3d3 [53d3] HIGHLOW
	reloc   37 offset  3db [53db] HIGHLOW
	reloc   38 offset  3e1 [53e1] HIGHLOW
	reloc   39 offset  41a [541a] HIGHLOW
	reloc   40 offset  43f [543f] HIGHLOW
	reloc   41 offset  44a [544a] HIGHLOW
	reloc   42 offset  453 [5453] HIGHLOW
	reloc   43 offset  46c [546c] HIGHLOW
	reloc   44 offset  475 [5475] HIGHLOW
	reloc   45 offset  48e [548e] HIGHLOW
	reloc   46 offset  497 [5497] HIGHLOW
	reloc   47 offset  4b0 [54b0] HIGHLOW
	reloc   48 offset  4b9 [54b9] HIGHLOW
	reloc   49 offset  4d8 [54d8] HIGHLOW
	reloc   50 offset  4e1 [54e1] HIGHLOW
	reloc   51 offset  4f6 [54f6] HIGHLOW
	reloc   52 offset  4fc [54fc] HIGHLOW
	reloc   53 offset  505 [5505] HIGHLOW
	reloc   54 offset  51a [551a] HIGHLOW
	reloc   55 offset  520 [5520] HIGHLOW
