
polstore.dll:     file format pei-i386
polstore.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x723d12c0

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001ce00
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012c0
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		723d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00021a1e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cdcc 000007e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d5b4 000000c8 Import Directory [parts of .idata]
Entry 2 0001f000 00001230 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000ec4 Base Relocation Directory [.reloc]
Entry 6 0001dd90 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001cf8 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x723ed5b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d5b4	0001d6f0 ffffffff ffffffff 0001d67c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d8b8	  822  wcscpy	77bd8dba
	[  17] +base[  18] e388 Export RVA
	[  18] +base[  19] e2a5 Export RVA
	[  19] +base[  20] df86 Export RVA
	[  20] +base[  21] e13f Export RVA
	[  21] +base[  22] e89c Export RVA
	[  22] +base[  23] e4ca Export RVA
	[  23] +base[  24] e2f7 Export RVA
	[  24] +base[  25] dfdb Export RVA
	[  25] +base[  26] e030 Export RVA
	[  26] +base[  27] e775 Export RVA
	[  27] +base[  28] e54b Export RVA
	[  28] +base[  29] e1d0 Export RVA
	[  29] +base[  30] deae Export RVA
	[  30] +base[  31] f028 Export RVA
	[  31] +base[  32] 13d88 Export RVA
	[  32] +base[  33] 13e68 Export RVA
	[  33] +base[  34] 13e58 Export RVA
	[  34] +base[  35] 13d98 Export RVA
	[  35] +base[  36] 13e48 Export RVA
	[  36] +base[  37] 13e78 Export RVA
	[  37] +base[  38] 13e88 Export RVA
	[  38] +base[  39] 13e38 Export RVA
	[  39] +base[  40] 13e28 Export RVA
	[  40] +base[  41] 13da8 Export RVA
	[  41] +base[  42] 13d78 Export RVA
	[  42] +base[  43] 13d18 Export RVA
	[  43] +base[  44] 13d38 Export RVA
	[  44] +base[  45] 13d68 Export RVA
	[  45] +base[  46] f82c Export RVA
	[  46] +base[  47] efff Export RVA
	[  47] +base[  48] e609 Export RVA
	[  48] +base[  49] e92d Export RVA
	[  49] +base[  50] e6bf Export RVA
	[  50] +base[  51] f05a Export RVA
	[  51] +base[  52] f6f7 Export RVA
	[  52] +base[  53] f7a5 Export RVA
	[  53] +base[  54] f521 Export RVA
	[  54] +base[  55] 13d48 Export RVA
	[  55] +base[  56] 13d58 Export RVA
	[  56] +base[  57] f090 Export RVA
	[  57] +base[  58] e0b0 Export RVA
	[  58] +base[  59] e7f5 Export RVA
	[  59] +base[  60] e429 Export RVA
	[  60] +base[  61] e250 Export RVA
	[  61] +base[  62] df2e Export RVA
	[  62] +base[  63] ee34 Export RVA
	[  63] +base[  64] f0c7 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllRegisterServer
	[   1] DllUnregisterServer
	[   2] IPSecAllocPolMem
	[   3] IPSecAllocPolStr
	[   4] IPSecAssignPolicy
	[   5] IPSecChooseDriverBootMode
	[   6] IPSecClearWMIStore
	[   7] IPSecClosePolicyStore
	[   8] IPSecCopyAuthMethod
	[   9] IPSecCopyFilterData
	[  10] IPSecCopyFilterSpec
	[  11] IPSecCopyISAKMPData
	[  12] IPSecCopyNFAData
	[  13] IPSecCopyNegPolData
	[  14] IPSecCopyPolicyData
	[  15] IPSecCreateFilterData
	[  16] IPSecCreateISAKMPData
	[  17] IPSecCreateNFAData
	[  18] IPSecCreateNegPolData
	[  19] IPSecCreatePolicyData
	[  20] IPSecDeleteFilterData
	[  21] IPSecDeleteISAKMPData
	[  22] IPSecDeleteNFAData
	[  23] IPSecDeleteNegPolData
	[  24] IPSecDeletePolicyData
	[  25] IPSecEnumFilterData
	[  26] IPSecEnumISAKMPData
	[  27] IPSecEnumNFAData
	[  28] IPSecEnumNegPolData
	[  29] IPSecEnumPolicyData
	[  30] IPSecExportPolicies
	[  31] IPSecFreeFilterData
	[  32] IPSecFreeFilterSpec
	[  33] IPSecFreeFilterSpecs
	[  34] IPSecFreeISAKMPData
	[  35] IPSecFreeMulFilterData
	[  36] IPSecFreeMulISAKMPData
	[  37] IPSecFreeMulNFAData
	[  38] IPSecFreeMulNegPolData
	[  39] IPSecFreeMulPolicyData
	[  40] IPSecFreeNFAData
	[  41] IPSecFreeNegPolData
	[  42] IPSecFreePolMem
	[  43] IPSecFreePolStr
	[  44] IPSecFreePolicyData
	[  45] IPSecGetAssignedDomainPolicyName
	[  46] IPSecGetAssignedPolicyData
	[  47] IPSecGetFilterData
	[  48] IPSecGetISAKMPData
	[  49] IPSecGetNegPolData
	[  50] IPSecImportPolicies
	[  51] IPSecIsDomainPolicyAssigned
	[  52] IPSecIsLocalPolicyAssigned
	[  53] IPSecOpenPolicyStore
	[  54] IPSecReallocatePolMem
	[  55] IPSecReallocatePolStr
	[  56] IPSecRestoreDefaultPolicies
	[  57] IPSecSetFilterData
	[  58] IPSecSetISAKMPData
	[  59] IPSecSetNFAData
	[  60] IPSecSetNegPolData
	[  61] IPSecSetPolicyData
	[  62] IPSecUnassignPolicy
	[  63] WriteDirectoryPolicyToWMI


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  1cf [11cf] HIGHLOW
	reloc    1 offset  1ee [11ee] HIGHLOW
	reloc    2 offset  1f5 [11f5] HIGHLOW
	reloc    3 offset  208 [1208] HIGHLOW
	reloc    4 offset  215 [1215] HIGHLOW
	reloc    5 offset  21a [121a] HIGHLOW
	reloc    6 offset  21f [121f] HIGHLOW
	reloc    7 offset  224 [1224] HIGHLOW
	reloc    8 offset  22f [122f] HIGHLOW
	reloc    9 offset  24c [124c] HIGHLOW
	reloc   10 offset  262 [1262] HIGHLOW
	reloc   11 offset  27c [127c] HIGHLOW
	reloc   12 offset  2b7 [12b7] HIGHLOW
	reloc   13 offset  2df [12df] HIGHLOW
	reloc   14 offset  33f [133f] HIGHLOW
	reloc   15 offset  345 [1345] HIGHLOW
	reloc   16 offset  352 [1352] HIGHLOW
	reloc   17 offset  3a4 [13a4] HIGHLOW
	reloc   18 offset  3b0 [13b0] HIGHLOW
	reloc   19 offset  3b8 [13b8] HIGHLOW
	reloc   20 offset  3c0 [13c0] HIGHLOW
	reloc   21 offset  3cc [13cc] HIGHLOW
	reloc   22 offset  3e6 [13e6] HIGHLOW
	reloc   23 offset  3f1 [13f1] HIGHLOW
	reloc   24 offset  3f9 [13f9] HIGHLOW
	reloc   25 offset  40a [140a] HIGHLOW
	reloc   26 offset  419 [1419] HIGHLOW
	reloc   27 offset  426 [1426] HIGHLOW
	reloc   28 offset  42c [142c] HIGHLOW
	reloc   29 offset  433 [1433] HIGHLOW
	reloc   30 offset  43c [143c] HIGHLOW
	reloc   31 offset  442 [1442] HIGHLOW
	reloc   32 offset  44d [144d] HIGHLOW
	reloc   33 offset  49a [149a] HIGHLOW
	reloc   34 offset  4b6 [14b6] HIGHLOW
	reloc   35 offset  d34 [1d34] HIGHLOW
	reloc   36 offset  d38 [1d38] HIGHLOW
	reloc   37 offset  d51 [1d51] HIGHLOW
	reloc   38 offset  d58 [1d58] HIGHLOW
	reloc   39 offset  d7b [1d7b] HIGHLOW
	reloc   40 offset  e03 [1e03] HIGHLOW
	reloc   41 offset  e42 [1e42] HIGHLOW
	reloc   42 offset  e7f [1e7f] HIGHLOW
	reloc   43 offset  ec3 [1ec3] HIGHLOW
	reloc   44 offset  f06 [1f06] HIGHLOW
	reloc   45 offset  f24 [1f24] HIGHLOW
	reloc   46 offset  f42 [1f42] HIGHLOW
	reloc   47 offset  f7a [1f7a] HIGHLOW
	reloc   48 offset  fb9 [1fb9] HIGHLOW
	reloc   49 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   21 [2021] HIGHLOW
	reloc    1 offset   d4 [20d4] HIGHLOW
	reloc    2 offset  10e [210e] HIGHLOW
	reloc    3 offset  129 [2129] HIGHLOW
	reloc    4 offset  134 [2134] HIGHLOW
	reloc    5 offset  143 [2143] HIGHLOW
	reloc    6 offset  157 [2157] HIGHLOW
	reloc    7 offset  16d [216d] HIGHLOW
	reloc    8 offset  18b [218b] HIGHLOW
	reloc    9 offset  1e2 [21e2] HIGHLOW
	reloc   10 offset  209 [2209] HIGHLOW
	reloc   11 offset  29a [229a] HIGHLOW
	reloc   12 offset  2b6 [22b6] HIGHLOW
	reloc   13 offset  2f1 [22f1] HIGHLOW
	reloc   14 offset  33c [233c] HIGHLOW
	reloc   15 offset  38b [238b] HIGHLOW
	reloc   16 offset  3b6 [23b6] HIGHLOW
	reloc   17 offset  3f3 [23f3] HIGHLOW
	reloc   18 offset  453 [2453] HIGHLOW
	reloc   19 offset  4cb [24cb] HIGHLOW
	reloc   20 offset  569 [2569] HIGHLOW
	reloc   21 offset  5b4 [25b4] HIGHLOW
	reloc   22 offset  603 [2603] HIGHLOW
	reloc   23 offset  62e [262e] HIGHLOW
	reloc   24 offset  66b [266b] HIGHLOW
	reloc   25 offset  6cb [26cb] HIGHLOW
	reloc   26 offset  743 [2743] HIGHLOW
	reloc   27 offset  789 [2789] HIGHLOW
	reloc   28 offset  79d [279d] HIGHLOW
	reloc   29 offset  7a8 [27a8] HIGHLOW
	reloc   30 offset  7b7 [27b7] HIGHLOW
	reloc   31 offset  7cb [27cb] HIGHLOW
	reloc   32 offset  7d9 [27d9] HIGHLOW
	reloc   33 offset  7f2 [27f2] HIGHLOW
	reloc   34 offset  7f7 [27f7] HIGHLOW
	reloc   35 offset  7fe [27fe] HIGHLOW
	reloc   36 offset  820 [2820] HIGHLOW
	reloc   37 offset  857 [2857] HIGHLOW
	reloc   38 offset  85f [285f] HIGHLOW
	reloc   39 offset  871 [2871] HIGHLOW
	reloc   40 offset  898 [2898] HIGHLOW
	reloc   41 offset  917 [2917] HIGHLOW
	reloc   42 offset  951 [2951] HIGHLOW
	reloc   43 offset  96c [296c] HIGHLOW
	reloc   44 offset  977 [2977] HIGHLOW
	reloc   45 offset  986 [2986] HIGHLOW
	reloc   46 offset  99a [299a] HIGHLOW
	reloc   47 offset  9b0 [29b0] HIGHLOW
	reloc   48 offset  9ce [29ce] HIGHLOW
	reloc   49 offset  a25 [2a25] HIGHLOW
	reloc   50 offset  a49 [2a49] HIGHLOW
	reloc   51 offset  aa0 [2aa0] HIGHLOW
	reloc   52 offset  b6e [2b6e] HIGHLOW
	reloc   53 offset  c6b [2c6b] HIGHLOW
	reloc   54 offset  cd7 [2cd7] HIGHLOW
	reloc   55 offset  ce7 [2ce7] HIGHLOW
	reloc   56 offset  cf2 [2cf2] HIGHLOW
	reloc   57 offset  d01 [2d01] HIGHLOW
	reloc   58 offset  d15 [2d15] HIGHLOW
	reloc   59 offset  d23 [2d23] HIGHLOW
	reloc   60 offset  d41 [2d41] HIGHLOW
	reloc   61 offset  e56 [2e56] HIGHLOW
	reloc   62 offset  f4c [2f4c] HIGHLOW
	reloc   63 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  235 [3235] HIGHLOW
	reloc    1 offset  27e [327e] HIGHLOW
	reloc    2 offset  28e [328e] HIGHLOW
	reloc    3 offset  299 [3299] HIGHLOW
	reloc    4 offset  2a8 [32a8] HIGHLOW
	reloc    5 offset  2bc [32bc] HIGHLOW
	reloc    6 offset  2ca [32ca] HIGHLOW
	reloc    7 offset  2e8 [32e8] HIGHLOW
	reloc    8 offset  32a [332a] HIGHLOW
	reloc    9 offset  350 [3350] HIGHLOW
	reloc   10 offset  3e1 [33e1] HIGHLOW
	reloc   11 offset  3fd [33fd] HIGHLOW
	reloc   12 offset  438 [3438] HIGHLOW
	reloc   13 offset  483 [3483] HIGHLOW
	reloc   14 offset  4d2 [34d2] HIGHLOW
	reloc   15 offset  4fd [34fd] HIGHLOW
	reloc   16 offset  53a [353a] HIGHLOW
	reloc   17 offset  59a [359a] HIGHLOW
	reloc   18 offset  612 [3612] HIGHLOW
	reloc   19 offset  6b0 [36b0] HIGHLOW
	reloc   20 offset  6fb [36fb] HIGHLOW
	reloc   21 offset  74a [374a] HIGHLOW
	reloc   22 offset  775 [3775] HIGHLOW
	reloc   23 offset  7b2 [37b2] HIGHLOW
	reloc   24 offset  812 [3812] HIGHLOW
	reloc   25 offset  886 [3886] HIGHLOW
	reloc   26 offset  88d [388d] HIGHLOW
	reloc   27 offset  8b0 [38b0] HIGHLOW
	reloc   28 offset  909 [3909] HIGHLOW
	reloc   29 offset  96f [396f] HIGHLOW
	reloc   30 offset  97f [397f] HIGHLOW
	reloc   31 offset  98a [398a] HIGHLOW
	reloc   32 offset  999 [3999] HIGHLOW
	reloc   33 offset  9ad [39ad] HIGHLOW
	reloc   34 offset  9bb [39bb] HIGHLOW
	reloc   35 offset  9d9 [39d9] HIGHLOW
	reloc   36 offset  ac1 [3ac1] HIGHLOW
	reloc   37 offset  ae7 [3ae7] HIGHLOW
	reloc   38 offset  b2d [3b2d] HIGHLOW
	reloc   39 offset  b41 [3b41] HIGHLOW
	reloc   40 offset  b4c [3b4c] HIGHLOW
	reloc   41 offset  b5b [3b5b] HIGHLOW
	reloc   42 offset  b6f [3b6f] HIGHLOW
	reloc   43 offset  b7d [3b7d] HIGHLOW
	reloc   44 offset  b96 [3b96] HIGHLOW
	reloc   45 offset  b9b [3b9b] HIGHLOW
	reloc   46 offset  ba2 [3ba2] HIGHLOW
	reloc   47 offset  bc4 [3bc4] HIGHLOW
	reloc   48 offset  bfb [3bfb] HIGHLOW
	reloc   49 offset  c03 [3c03] HIGHLOW
	reloc   50 offset  c15 [3c15] HIGHLOW
	reloc   51 offset  c3c [3c3c] HIGHLOW
	reloc   52 offset  ca9 [3ca9] HIGHLOW
	reloc   53 offset  e41 [3e41] HIGHLOW
	reloc   54 offset  e9a [3e9a] HIGHLOW
	reloc   55 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   bd [40bd] HIGHLOW
	reloc    1 offset  148 [4148] HIGHLOW
	reloc    2 offset  191 [4191] HIGHLOW
	reloc    3 offset  1a1 [41a1] HIGHLOW
	reloc    4 offset  1ac [41ac] HIGHLOW
	reloc    5 offset  1bb [41bb] HIGHLOW
	reloc    6 offset  1cf [41cf] HIGHLOW
	reloc    7 offset  1dd [41dd] HIGHLOW
	reloc    8 offset  1fb [41fb] HIGHLOW
	reloc    9 offset  23d [423d] HIGHLOW
	reloc   10 offset  263 [4263] HIGHLOW
	reloc   11 offset  2e0 [42e0] HIGHLOW
	reloc   12 offset  2fa [42fa] HIGHLOW
	reloc   13 offset  336 [4336] HIGHLOW
	reloc   14 offset  385 [4385] HIGHLOW
	reloc   15 offset  3de [43de] HIGHLOW
	reloc   16 offset  405 [4405] HIGHLOW
	reloc   17 offset  450 [4450] HIGHLOW
	reloc   18 offset  4c1 [44c1] HIGHLOW
	reloc   19 offset  51a [451a] HIGHLOW
	reloc   20 offset  565 [4565] HIGHLOW
	reloc   21 offset  5d7 [45d7] HIGHLOW
	reloc   22 offset  667 [4667] HIGHLOW
	reloc   23 offset  6b6 [46b6] HIGHLOW
	reloc   24 offset  70f [470f] HIGHLOW
	reloc   25 offset  736 [4736] HIGHLOW
	reloc   26 offset  781 [4781] HIGHLOW
	reloc   27 offset  7f2 [47f2] HIGHLOW
	reloc   28 offset  84b [484b] HIGHLOW
	reloc   29 offset  896 [4896] HIGHLOW
	reloc   30 offset  904 [4904] HIGHLOW
	reloc   31 offset  90b [490b] HIGHLOW
	reloc   32 offset  92e [492e] HIGHLOW
	reloc   33 offset  9a3 [49a3] HIGHLOW
	reloc   34 offset  a2a [4a2a] HIGHLOW
	reloc   35 offset  a3e [4a3e] HIGHLOW
	reloc   36 offset  a49 [4a49] HIGHLOW
	reloc   37 offset  a58 [4a58] HIGHLOW
	reloc   38 offset  a6c [4a6c] HIGHLOW
	reloc   39 offset  a7a [4a7a] HIGHLOW
	reloc   40 offset  a98 [4a98] HIGHLOW
	reloc   41 offset  b41 [4b41] HIGHLOW
	reloc   42 offset  b5a [4b5a] HIGHLOW
	reloc   43 offset  b77 [4b77] HIGHLOW
	reloc   44 offset  ba7 [4ba7] HIGHLOW
	reloc   45 offset  bbc [4bbc] HIGHLOW
	reloc   46 offset  bd9 [4bd9] HIGHLOW
	reloc   47 offset  c5e [4c5e] HIGHLOW
	reloc   48 offset  cbd [4cbd] HIGHLOW
	reloc   49 offset  d03 [4d03] HIGHLOW
	reloc   50 offset  d17 [4d17] HIGHLOW
	reloc   51 offset  d22 [4d22] HIGHLOW
	reloc   52 offset  d31 [4d31] HIGHLOW
	reloc   53 offset  d45 [4d45] HIGHLOW
	reloc   54 offset  d53 [4d53] HIGHLOW
	reloc   55 offset  d6c [4d6c] HIGHLOW
