
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4a711cb4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:00 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000f1c00
SizeOfInitializedData	0004fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001cb4
BaseOfCode		00001000
BaseOfData		000f3000
ImageBase		4a710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00145000
SizeOfHeaders		00000400
CheckSum		0013ccf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016ec 00000280 Export Directory [.edata (or where ever we found it)]
Entry 1 000eedf4 000000b4 Import Directory [parts of .idata]
Entry 2 0010a000 0002bda0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00136000 0000e4b8 Base Relocation Directory [.reloc]
Entry 6 000f1448 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024c60 00000040 Load Configuration Directory
Entry b 000002a0 000000b4 Bound Import Directory
Entry c 00001000 000006ec Import Address Table Directory
Entry d 000ee7a4 00000160 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4a7fedf4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000eedf4	000eef0c ffffffff ffffffff 000eeea8 00001000

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ef5f8	  460  LoadStringW	773947a5
	ef942	  706  ReleaseMutex	77e619ad
	ef952	  625  MoveFileW	77e4e261
	ef95e	  371  GetLocalTime	77e72609
	ef96e	   57  CompareFileTime	77e705a9
	ef980	  353  GetFileAttributesW	77e64415
	ef996	  352  GetFileAttributesExW	77e5c7fe
	ef9ae	  340  GetDriveTypeW	77e653b8
	ef9be	  379  GetLongPathNameW	77e70861
	ef9d2	   97  CreateMutexW	77e6933c
	ef9e2	  522  GlobalUnlock	77e52111
	ef9f2	  515  GlobalLock	77e521a9
	efa00	  511  GlobalFree	77e5cbda
	efa0e	  504  GlobalAlloc	77e5ba9b
	efa1c	  702  RegisterWaitForSingleObjectEx	77e42bd7
	efa3c	  517  GlobalMemoryStatusEx	77e5d603
	efa54	  461  GetSystemWindowsDirectoryW	77e5b9df
	efa72	  335  GetDiskFreeSpaceExW	77e7350b
	efa88	  933  WriteFile	77e65529
	efa94	  796  SetFilePointer	77e6568b
	efaa6	  492  GetVolumeInformationW	77e66615
	efabe	  138  DeviceIoControl	77e41689
	efad0	  616  MapViewOfFile	77e643f1
	efae0	   84  CreateFileMappingA	77e61e17
	efaf6	  640  OpenFileMappingA	77e6b65f
	efb0a	  882  UnmapViewOfFile	77e63f41
	efb1c	   73  CreateActCtxW	77e5e29c
	efb2c	  117  DeactivateActCtx	77e5f357
	efb40	    0  ActivateActCtx	77e5f326
	efb52	  705  ReleaseActCtx	77e523d8
	efb62	  871  TlsSetValue	77e5ba69
	efb70	  244  FormatMessageW	77e4f821
	efb82	  604  LocalFree	77e62419
	efb8e	  213  FindFirstFileW	77e6bb49
	efba0	  962  lstrcmpW	77e6efab
	efbac	  132  DeleteFileW	77e4ea51
	efbba	  221  FindNextFileW	77e5d7bf
	efbca	  206  FindClose	77e6bfb3
	efbd6	  566  IsBadWritePtr	77e63a7a
	efbe6	  855  Sleep	77e424de
	efbee	  111  CreateThread	77e6510f
	efbfe	  790  SetEvent	77e62311
	efc0a	  864  TerminateThread	77e66928
	efc1c	  911  WaitForMultipleObjects	77e62fa6
	efc36	  249  FreeLibraryAndExitThread	77e52846
	efc52	  127  DelayLoadFailureHook	77ebe05d
	efc6a	  385  GetModuleHandleExW	77e5fa51
	efc80	  613  LockResource	77e6b11b
	efc90	  346  GetExitCodeProcess	77e66b4d
	efca6	  105  CreateProcessW	77e42474
	efcb8	  550  InterlockedCompareExchange	77e616a8
	efcd6	  369  GetLastError	7c829e08
	efce6	  490  GetVersionExW	77e67880
	efcf6	  903  VirtualProtect	77e41fe3
	efd08	  898  VirtualAlloc	77e645a9
	efd18	  653  OutputDebugStringA	77e46c99
	efd2e	  279  GetComputerNameW	77e5c3ff
	efd42	  436  GetQueuedCompletionStatus	77e5be79
	efd5e	   89  CreateIoCompletionPort	77e5bedd
	efd78	  658  PostQueuedCompletionStatus	77e5ac8a
	efd96	   45  ChangeTimerQueueTimer	77e4721c
	efdae	  595  LoadLibraryExA	77e41d9e
	efdc0	  679  RaiseException	77e4beab
	efdd2	  474  GetThreadLocale	77e622b7
	efde4	   79  CreateEventA	77e5bd7d
	efdf4	  107  CreateSemaphoreA	77e5fbf4
	efe08	  471  GetThreadContext	77e77ae3
	efe1c	   78  CreateDirectoryW	77e5bf79
	efe30	  794  SetFileAttributesW	77e515c6
	efe46	  453  GetSystemInfo	77e6952e
	efe56	  905  VirtualQuery	77e66ed1
	efe66	  629  MultiByteToWideChar	77e62fd6
	efe7c	  974  lstrlenW	77e622c9
	efe88	  968  lstrcpyW	77e63f02
	efe94	  152  EnterCriticalSection	7c81a360
	efeac	  593  LeaveCriticalSection	7c81a3ab
	efec4	  547  InitializeCriticalSection	77e67861
	efee0	  129  DeleteCriticalSection	7c82c988
	efef8	  556  InterlockedIncrement	77e6166c
	eff10	  552  InterlockedDecrement	77e61680
	eff28	  965  lstrcmpiW	77e5b06a
	eff34	  532  HeapDestroy	77e4ec39
	eff42	  597  LoadLibraryW	77e5c6fa
	eff52	  382  GetModuleFileNameW	77e63c87
	eff68	   80  CreateEventW	77e69b31
	eff78	  120  DebugBreak	77e9c0eb
	eff86	  185  ExitProcess	77e668f1
	eff94	   52  CloseHandle	77e63e6f
	effa2	   86  CreateFileW	77e64841
	effb0	  646  OpenProcess	77e5fdd4
	effbe	  189  ExpandEnvironmentStringsW	77e5c714
	effda	  971  lstrcpynW	77e5bda9
	effe6	  386  GetModuleHandleW	77e65136
	efffa	  248  FreeLibrary	77e6b1a1
	f0008	  416  GetProcAddress	77e63d7a
	f001a	  869  TlsFree	77e4eb6d
	f0024	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	f004c	  139  DisableThreadLibraryCalls	77e69316
	f0068	  868  TlsAlloc	77e678d7
	f0074	  489  GetVersionExA	77e69d74
	f0084	  959  lstrcatW	77e5c36f
	f0090	  973  lstrlenA	77e5be30
	f009c	  854  SizeofResource	77e70550
	f00ae	  135  DeleteTimerQueueTimer	77e5ad35
	f00c6	  325  GetCurrentThread	77e63868
	f00da	  913  WaitForSingleObject	77e61c7b
	f00f0	  870  TlsGetValue	77e620e0
	f00fe	  707  ReleaseSemaphore	77e5bf51
	f0112	  108  CreateSemaphoreW	77e657ae
	f0126	  843  SetUnhandledExceptionFilter	77e82060
	f0144	  879  UnhandledExceptionFilter	77e7690d
	f0160	  322  GetCurrentProcess	77e62f9d
	f0174	  863  TerminateProcess	77e42004
	f0188	  458  GetSystemTimeAsFileTime	77e41fba
	f01a2	  323  GetCurrentProcessId	77e63c78
	f01b8	  326  GetCurrentThreadId	77e62fc7
	f01ce	  479  GetTickCount	77e619d1
	f01de	  675  QueryPerformanceCounter	77e69577
	f01f8	  594  LoadLibraryA	77e41dc6
	f0208	  596  LoadLibraryExW	77e41b0c
	f021a	  230  FindResourceW	77e70491
	f022a	  599  LoadResource	77e69bf9

 000eee1c	000ef1ac ffffffff ffffffff 000eeec2 000012a0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f023a	   78  CoReactivateObject	7771d792
	f0250	    8  CLSIDFromString	776a1cb9
	f0262	   60  CoInitializeEx	776bc826
	f0274	  105  CoUninitialize	776bcc89
	f0286	   30  CoGetApartmentID	77724e36
	f029a	  112  CoWaitForMultipleHandles	776e2e48
	f02b6	   38  CoGetCurrentLogicalThreadId	7771b28a
	f02d4	  309  StringFromGUID2	776bb548
	f02e6	   47  CoGetMarshalSizeMax	776b25d2
	f02fc	   71  CoMarshalInterface	776b22ae
	f0312	   15  CoCreateGuid	776a5616
	f0322	  308  StringFromCLSID	776bb64f
	f0334	   16  CoCreateInstance	776a692a
	f0348	   50  CoGetObjectContext	776bd19d
	f035e	   14  CoCreateFreeThreadedMarshaler	776bb78f
	f037e	  102  CoTaskMemRealloc	77697eb4
	f0392	  101  CoTaskMemFree	776bcf69
	f03a2	  100  CoTaskMemAlloc	776bcf28
	f03b4	   19  CoDeactivateObject	7771d92c
	f03ca	   91  CoRevertToSelf	776c18a3
	f03dc	  118  CreateBindCtx	776a0205
	f03ec	   34  CoGetClassObject	776a1821
	f0400	   43  CoGetInterceptor	77686501
	f0414	   58  CoImpersonateClient	776c17e4
	f042a	  263  ProgIDFromCLSID	776a3dde
	f043c	    6  CLSIDFromProgID	7768d289
	f044e	   31  CoGetCallContext	776c1790
	f0462	   52  CoGetProcessIdentifier	7771d8b3
	f047c	  310  StringFromIID	776e2881
	f048c	   40  CoGetDefaultContext	7771d9ce
	f04a2	   28  CoFreeUnusedLibraries	776c2493
	f04ba	   21  CoDisconnectObject	776c2285
	f04d0	   17  CoCreateInstanceEx	776a673f
	f04e6	  108  CoUnmarshalInterface	776b253b
	f04fe	   90  CoRetireServer	7771d88f
	f0510	   49  CoGetObject	77715356
	f051e	   87  CoReleaseMarshalData	776b480e
	f0536	  198  IIDFromString	7769a079
	f0546	  255  OleSaveToStream	776e25e7
	f0558	  243  OleLoadFromStream	776a00b4
	f056c	  322  WriteClassStm	776e265a
	f057c	  271  ReadClassStm	776a0066
	f058c	  146  GetHGlobalFromStream	776c2546
	f05a4	  131  CreateStreamOnHGlobal	7769a618
	f05bc	  124  CreateGenericComposite	776d1e33
	f05d6	  117  CreateAntiMoniker	77714db8
	f05ea	  206  MonikerCommonPrefixWith	77716a58
	f0604	  207  MonikerRelativePathTo	7770ceea
	f061c	  205  MkParseDisplayName	77689eeb
	f0632	   73  CoPushServiceDomain	77726471
	f0648	   72  CoPopServiceDomain	777264ac
	f065e	   96  CoSetProxyBlanket	776b7438

 000eee30	000ef280 ffffffff ffffffff 000eeecc 00001374

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	77d11302
	80000123	  291  <none>	77d196f2
	800000c8	  200  <none>	77d12c48
	80000125	  293  <none>	77d19ad4
	80000126	  294  <none>	77d19a1c
	8000011b	  283  <none>	77d08b64
	8000011c	  284  <none>	77d08b95
	8000011d	  285  <none>	77d08be9
	8000011e	  286  <none>	77d08b3c
	8000011f	  287  <none>	77d089b6
	80000120	  288  <none>	77d08622
	80000121	  289  <none>	77d08706
	80000122	  290  <none>	77d08407
	8000000c	   12  <none>	77d10c56
	800000ca	  202  <none>	77d044d1
	800000c9	  201  <none>	77d0447e
	80000096	  150  <none>	77d04227
	80000095	  149  <none>	77d04292
	8000000a	   10  <none>	77d044ff
	80000004	    4  <none>	77d04070
	80000009	    9  <none>	77d041d2
	8000019b	  411  <none>	77d11038
	80000017	   23  <none>	77d10f7a
	80000008	    8  <none>	77d03f3b
	80000018	   24  <none>	77d10f6a
	80000010	   16  <none>	77d10df0
	800000a2	  162  <none>	77d1394c
	80000115	  277  <none>	77d29f58
	80000007	    7  <none>	77d043e2
	800000a3	  163  <none>	77d1bd05
	800000a1	  161  <none>	77d06c29
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	80000124	  292  <none>	77d19814

 000eee44	000ef30c ffffffff ffffffff 000eeeda 00001400

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f0672	  278  GetSidIdentifierAuthority	77f6abcd
	f068e	   36  BuildExplicitAccessWithNameW	77fa5901
	f06ae	  555  SetEntriesInAclW	77f6ea58
	f06c2	  569  SetSecurityDescriptorControl	77f5b6cf
	f06e2	   88  ConvertStringSidToSidW	77f6c05b
	f06fc	  631  TraceEvent	7c806dac
	f070a	  202  EnableTrace	7c802f13
	f0718	  590  StartTraceW	7c803011
	f0726	  592  StopTraceW	7c88110d
	f0734	   68  ControlTraceW	7c802c02
	f0744	  435  OpenTraceW	77faa7c9
	f0752	   63  CloseTrace	77faa8e1
	f0760	  454  QueryTraceW	7c802be1
	f076e	  440  ProcessTrace	77fabbd5
	f077e	  308  InitializeSecurityDescriptor	77f6e00e
	f079e	  307  InitializeAcl	77f6e05e
	f07ae	   16  AddAccessAllowedAce	77f6b0d5
	f07c4	  570  SetSecurityDescriptorDacl	77f6e033
	f07e0	  562  SetKernelObjectSecurity	77f5c6f4
	f07fa	  430  OpenSCManagerW	77f6d845
	f080c	  432  OpenServiceW	77f6d707
	f081c	   66  ControlService	77f54238
	f082e	   62  CloseServiceHandle	77f6d675
	f0844	  489  RegNotifyChangeKeyValue	77f78658
	f085e	  581  SetThreadToken	77f7743d
	f0870	    5  AccessCheck	77f774f3
	f087e	  433  OpenThreadToken	77f76c9e
	f0890	  306  ImpersonateSelf	77f779fe
	f08a2	  534  RevertToSelf	77f7733e
	f08b2	  330  LookupAccountSidW	77f6aeb5
	f08c6	   50  BuildTrusteeWithSidW	77fa5aa8
	f08de	  265  GetSecurityDescriptorDacl	77f6ab8e
	f08fa	  230  GetAclInformation	77f61d81
	f090e	  236  GetEffectiveRightsFromAclW	77fa50c4
	f092c	   90  CopySid	77f77372
	f0936	  267  GetSecurityDescriptorLength	77f61cda
	f0954	  319  IsValidSecurityDescriptor	77f6ab6c
	f0970	  134  CryptAcquireContextW	77f709db
	f0988	  150  CryptGenRandom	77f61ceb
	f099a	  160  CryptReleaseContext	77f70ca4
	f09b0	   29  AllocateAndInitializeSid	77f76ed2
	f09cc	  226  FreeSid	77f76f12
	f09d6	  247  GetLengthSid	77f76eb9
	f09e6	  373  LsaOpenPolicy	77f69fdf
	f09f6	  381  LsaQueryInformationPolicy	77f5d294
	f0a12	  356  LsaFreeMemory	77f6ab43
	f0a22	  342  LsaClose	77f6aabe
	f0a2e	  428  OpenProcessToken	77f6e19f
	f0a42	  282  GetTokenInformation	77f76f2e
	f0a58	  281  GetSidSubAuthorityCount	77f787e4
	f0a72	  280  GetSidSubAuthority	77f786e0
	f0a88	  642  UnregisterTraceGuids	7c80a9c7
	f0aa0	  529  RegisterTraceGuidsW	7c80cf5d
	f0ab6	  285  GetTraceLoggerHandle	7c80252a
	f0ace	  284  GetTraceEnableLevel	7c8025a1
	f0ae4	  283  GetTraceEnableFlags	7c8025db
	f0afa	  633  TraceMessage	7c83ee51
	f0b0a	  479  RegEnumKeyExW	77f62824
	f0b1a	  504  RegQueryValueExW	77f76a81
	f0b2e	  482  RegEnumValueW	77f62491
	f0b3e	  498  RegQueryInfoKeyW	77f619a1
	f0b52	  517  RegSetValueExW	77f77739
	f0b64	  493  RegOpenKeyExW	77f77a9c
	f0b74	  466  RegCreateKeyExW	77f771fc
	f0b86	  459  RegCloseKey	77f76cce
	f0b94	  473  RegDeleteValueW	77f6dad9
	f0ba6	  471  RegDeleteKeyW	77f5cba3
	f0bb6	  663  WmiNotificationRegistrationW	7c8074e2
	f0bd6	  176  DeregisterEventSource	77f5f160
	f0bee	  533  ReportEventW	77f6be3d
	f0bfe	  522  RegisterEventSourceW	77f66924
	f0c16	  217  EqualSid	77f772f7
	f0c22	  572  SetSecurityDescriptorOwner	77f6e1dd
	f0c40	  571  SetSecurityDescriptorGroup	77f6e205
	f0c5e	  328  LookupAccountNameW	77f6071f
	f0c74	   22  AddAce	77f61dac
	f0c7e	  229  GetAce	77f61d59
	f0c88	   17  AddAccessAllowedAceEx	77f62233
	f0ca0	  174  DeleteAce	77f82bdf
	f0cac	   56  CheckTokenMembership	77f77831
	f0cc4	  320  IsValidSid	77f7731c
	f0cd2	   96  CreateProcessAsUserW	77f5c5f2
	f0cea	  180  DuplicateTokenEx	77f77473

 000eee58	000ef45c ffffffff ffffffff 000eeee8 00001550

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	f0cfe	    8  CStdStubBuffer_QueryInterface	77ce4bb0
	f0d1e	  497  UuidToStringA	77c54bd9
	f0d2e	  479  RpcStringFreeA	77c71a77
	f0d40	  494  UuidFromStringW	77c5b15e
	f0d52	  498  UuidToStringW	77c55d7f
	f0d62	  480  RpcStringFreeW	77c74a29
	f0d74	  226  NdrMesTypeDecode2	77c5fb48
	f0d88	  228  NdrMesTypeEncode2	77c60394
	f0d9c	  108  MesEncodeDynBufferHandleCreate	77cbfac9
	f0dbe	  106  MesDecodeBufferHandleCreate	77c600f6
	f0ddc	  111  MesHandleFree	77c5f98c
	f0dec	  489  UuidCreate	77c6ed5e
	f0dfa	   33  I_RpcBindingInqLocalClientPID	77c7ccaf
	f0e1a	   36  I_RpcBindingInqTransportType	77c7ccf8
	f0e3a	  289  NdrStubForwardingFunction	77ce4ed2
	f0e56	  288  NdrStubCall2	77ce31ca
	f0e66	  101  I_RpcTurnOnEEInfoPropagation	77ca01a8
	f0e86	  491  UuidCreateSequential	77c59e84
	f0e9e	  185  NdrDllGetClassObject	77ce19ed
	f0eb6	  184  NdrDllCanUnloadNow	77ce27f3
	f0ecc	  132  NdrCStdStubBuffer_Release	77ce23df
	f0ee8	  131  NdrCStdStubBuffer2_Release	77ce130b
	f0f06	  186  NdrDllRegisterProxy	77c89e01
	f0f1c	  187  NdrDllUnregisterProxy	77cbee7d
	f0f34	    4  CStdStubBuffer_DebugServerRelease	77ce4e97
	f0f58	    3  CStdStubBuffer_DebugServerQueryInterface	77ce4e70
	f0f84	    2  CStdStubBuffer_CountRefs	77ce4e2b
	f0fa0	    7  CStdStubBuffer_IsIIDSupported	77ce507f
	f0fc0	    6  CStdStubBuffer_Invoke	77ce2e53
	f0fd8	    5  CStdStubBuffer_Disconnect	77ce2418
	f0ff4	    1  CStdStubBuffer_Connect	77ce4f55
	f100e	    0  CStdStubBuffer_AddRef	77ce1e5f
	f1026	  241  NdrOleAllocate	77c7e181
	f1038	   20  IUnknown_Release_Proxy	77ce2733
	f1052	   18  IUnknown_AddRef_Proxy	77ce20ea
	f106a	   19  IUnknown_QueryInterface_Proxy	77ce2714
	f108a	  242  NdrOleFree	77c7df2e

 000eee6c	000ef4f4 ffffffff ffffffff 000eeef4 000015e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1098	  825  wcslen	77bd8ef2
	f10a2	  562  _wcsdup	77bd75f4
	f10ac	  828  wcsncpy	77bd8f91
	f10b6	  830  wcsrchr	77bd901f
	f10c0	  822  wcscpy	77bd8dba
	f10ca	  836  wcstombs	77bae2bb
	f10d6	  742  mbstowcs	77bad7ea
	f10e2	  820  wcscmp	77bd8e09
	f10ec	  803  time	77bdbea4
	f10f4	  203  _beginthreadex	77bcb55b
	f1106	  747  memmove	77bd8140
	f1110	  832  wcsstr	77bd90a6
	f111a	  555  _vsnwprintf	77bd0f3e
	f1128	  834  wcstok	77bd910c
	f1132	  818  wcscat	77bd8d87
	f113c	  628  _wsplitpath	77bc7af4
	f114a	  605  _wmakepath	77bc75f9
	f1158	  360  _itow	77bac7de
	f1160	  723  iswdigit	77bad574
	f116c	  379  _ltow	77bac80d
	f1174	  202  _beginthread	77bcb3f5
	f1184	  816  vswprintf	77bd0e35
	f1190	  575  _wcsupr	77bd7b42
	f119a	  719  iswalpha	77bad529
	f11a6	  466  _resetstkoflw	77bbcbd0
	f11b6	  322  _initterm	77bcae06
	f11c2	  189  _adjust_fdiv	77bf467c
	f11d2	   53  ?terminate@@YAXXZ	77bb319a
	f11e6	  111  __dllonexit	77bc5df8
	f11f4	  445  _onexit	77bc5d9f
	f11fe	  542  _ultoa	77bac69a
	f1208	  556  _waccess	77bb0a7a
	f1214	  633  _wstrtime	77bdb925
	f1220	  632  _wstrdate	77bdb8a1
	f122c	  826  wcsncat	77bd8f11
	f1236	   62  _CIexp	77bdde7c
	f1240	  495  _snwprintf	77bd0a63
	f124e	  819  wcschr	77bd8dde
	f1258	  564  _wcsicmp	77bd762d
	f1264	  638  _wtoi	77bad34e
	f126c	  367  _local_unwind2	77bc645f
	f127e	  762  realloc	77bbd0c0
	f1288	  689  free	77bbce33
	f1290	  740  malloc	77bbd020
	f129a	  244  _except_handler3	77bc6c74
	f12ae	   85  __CxxFrameHandler	77bb3326
	f12c2	  554  _vsnprintf	77bd0ee1
	f12d0	   17  ??1type_info@@UAE@XZ	77bb2046
	f12e8	   72  _CxxThrowException	77bb3223

 000eee80	000ef5bc ffffffff ffffffff 000eef00 000016b0

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f12fe	  681  RtlInitAnsiString	7c81a431
	f1312	  688  RtlInitUnicodeString	7c81a469
	f132a	  786  RtlOemStringToUnicodeString	7c80b1bd
	f1348	  541  RtlDelete	7c831344
	f1354	  779  RtlNtStatusToDosError	7c8296a2
	f136c	  544  RtlDeleteCriticalSection	7c82c988
	f1388	  694  RtlInitializeCriticalSectionAndSpinCount	7c82d62f
	f13b4	  877  RtlSplay	7c830f7f
	f13c0	  676  RtlImageNtHeader	7c82b041
	f13d4	  631  RtlFreeHeap	7c829e17
	f13e2	  452  RtlAllocateHeap	7c829fd6
	f13f4	  603  RtlExtendedLargeIntegerDivide	7c81c1ee
	f1414	  743  RtlLargeIntegerDivide	7c86f37d
	f142c	  304  NtQuerySystemInformation	7c8276bf

 000eee94	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4a7116ec

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a13f
Major/Minor 			0/0
Name 				000017ee comsvcs.dll
Ordinal Base 			5
Number in:
	Export Address Table 		00000017
	[Name Pointer/Ordinal] Table	00000015
Table Addresses
	Export Address Table 		00001714
	Name Pointer Table 		00001770
	Ordinal Table 			000017c4

Export Address Table -- Ordinal Base 5
	[   0] +base[   5] 19a0 Export RVA
	[   1] +base[   6] 38362 Export RVA
	[   2] +base[   7] 6610b Export RVA
	[   3] +base[   8] 19bbf Export RVA
	[   4] +base[   9] 66ac2 Export RVA
	[   5] +base[  10] 43cb5 Export RVA
	[   6] +base[  11] 42f59 Export RVA
	[   7] +base[  12] 8a734 Export RVA
	[   8] +base[  13] 26eee Export RVA
	[   9] +base[  14] 43dd6 Export RVA
	[  10] +base[  15] 469cb Export RVA
	[  11] +base[  16] 26c3b Export RVA
	[  12] +base[  17] 9fa9 Export RVA
	[  13] +base[  18] 3831d Export RVA
	[  14] +base[  19] 6bb72 Export RVA
