
msvfw32.dll:     file format pei-i386
msvfw32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75fd1e74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:47 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012a00
SizeOfInitializedData	0000b600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011e74
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		75fc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00020e7d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000134b0 000004da Export Directory [.edata (or where ever we found it)]
Entry 1 00011fec 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 000021b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000ee8 Base Relocation Directory [.reloc]
Entry 6 00001410 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017f0 00000040 Load Configuration Directory
Entry b 00000280 000000b8 Bound Import Directory
Entry c 00001000 000003f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75fd1fec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011fec	00012470 ffffffff ffffffff 000124ec 000013d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	124f8	  740  malloc	77bbd020
	reloc   23 offset  e0f [1e0f] HIGHLOW
	reloc   24 offset  e39 [1e39] HIGHLOW
	reloc   25 offset  e49 [1e49] HIGHLOW
	reloc   26 offset  ebe [1ebe] HIGHLOW
	reloc   27 offset  f25 [1f25] HIGHLOW

Virtual Address: 00002000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  14e [214e] HIGHLOW
	reloc    1 offset  1a7 [21a7] HIGHLOW
	reloc    2 offset  1da [21da] HIGHLOW
	reloc    3 offset  1f6 [21f6] HIGHLOW
	reloc    4 offset  20c [220c] HIGHLOW
	reloc    5 offset  216 [2216] HIGHLOW
	reloc    6 offset  333 [2333] HIGHLOW
	reloc    7 offset  353 [2353] HIGHLOW
	reloc    8 offset  3dc [23dc] HIGHLOW
	reloc    9 offset  3f4 [23f4] HIGHLOW
	reloc   10 offset  424 [2424] HIGHLOW
	reloc   11 offset  42b [242b] HIGHLOW
	reloc   12 offset  5a5 [25a5] HIGHLOW
	reloc   13 offset  5af [25af] HIGHLOW
	reloc   14 offset  607 [2607] HIGHLOW
	reloc   15 offset  60e [260e] HIGHLOW
	reloc   16 offset  6b1 [26b1] HIGHLOW
	reloc   17 offset  75e [275e] HIGHLOW
	reloc   18 offset  769 [2769] HIGHLOW
	reloc   19 offset  86c [286c] HIGHLOW
	reloc   20 offset  887 [2887] HIGHLOW
	reloc   21 offset  965 [2965] HIGHLOW
	reloc   22 offset  96c [296c] HIGHLOW
	reloc   23 offset  a1d [2a1d] HIGHLOW
	reloc   24 offset  a6b [2a6b] HIGHLOW
	reloc   25 offset  ae4 [2ae4] HIGHLOW
	reloc   26 offset  bfd [2bfd] HIGHLOW
	reloc   27 offset  c07 [2c07] HIGHLOW
	reloc   28 offset  c10 [2c10] HIGHLOW
	reloc   29 offset  c90 [2c90] HIGHLOW
	reloc   30 offset  c97 [2c97] HIGHLOW
	reloc   31 offset  d9f [2d9f] HIGHLOW
	reloc   32 offset  da6 [2da6] HIGHLOW
	reloc   33 offset  dec [2dec] HIGHLOW
	reloc   34 offset  df6 [2df6] HIGHLOW
	reloc   35 offset  e05 [2e05] HIGHLOW
	reloc   36 offset  e40 [2e40] HIGHLOW
	reloc   37 offset  e94 [2e94] HIGHLOW
	reloc   38 offset  f44 [2f44] HIGHLOW
	reloc   39 offset  f4e [2f4e] HIGHLOW
	reloc   40 offset  f60 [2f60] HIGHLOW
	reloc   41 offset  f6c [2f6c] HIGHLOW
	reloc   42 offset  f77 [2f77] HIGHLOW
	reloc   43 offset  f8e [2f8e] HIGHLOW
	reloc   44 offset  fa0 [2fa0] HIGHLOW
	reloc   45 offset  fbc [2fbc] HIGHLOW
	reloc   46 offset  fc7 [2fc7] HIGHLOW
	reloc   47 offset  ff5 [2ff5] HIGHLOW

Virtual Address: 00003000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   27 [3027] HIGHLOW
	reloc    2 offset   58 [3058] HIGHLOW
	reloc    3 offset   66 [3066] HIGHLOW
	reloc    4 offset   72 [3072] HIGHLOW
	reloc    5 offset   7a [307a] HIGHLOW
	reloc    6 offset   9b [309b] HIGHLOW
	reloc    7 offset   a5 [30a5] HIGHLOW
	reloc    8 offset   c7 [30c7] HIGHLOW
	reloc    9 offset   ee [30ee] HIGHLOW
	reloc   10 offset   fd [30fd] HIGHLOW
	reloc   11 offset  129 [3129] HIGHLOW
	reloc   12 offset  12e [312e] HIGHLOW
	reloc   13 offset  13e [313e] HIGHLOW
	reloc   14 offset  148 [3148] HIGHLOW
	reloc   15 offset  157 [3157] HIGHLOW
	reloc   16 offset  16e [316e] HIGHLOW
	reloc   17 offset  178 [3178] HIGHLOW
	reloc   18 offset  184 [3184] HIGHLOW
	reloc   19 offset  198 [3198] HIGHLOW
	reloc   20 offset  1a2 [31a2] HIGHLOW
	reloc   21 offset  1ae [31ae] HIGHLOW
	reloc   22 offset  1be [31be] HIGHLOW
	reloc   23 offset  1cf [31cf] HIGHLOW
	reloc   24 offset  1f8 [31f8] HIGHLOW
	reloc   25 offset  204 [3204] HIGHLOW
	reloc   26 offset  218 [3218] HIGHLOW
	reloc   27 offset  224 [3224] HIGHLOW
	reloc   28 offset  230 [3230] HIGHLOW
	reloc   29 offset  247 [3247] HIGHLOW
	reloc   30 offset  29a [329a] HIGHLOW
	reloc   31 offset  30d [330d] HIGHLOW
	reloc   32 offset  317 [3317] HIGHLOW
	reloc   33 offset  323 [3323] HIGHLOW
	reloc   34 offset  33e [333e] HIGHLOW
	reloc   35 offset  35a [335a] HIGHLOW
	reloc   36 offset  361 [3361] HIGHLOW
	reloc   37 offset  36f [336f] HIGHLOW
	reloc   38 offset  38c [338c] HIGHLOW
	reloc   39 offset  3a3 [33a3] HIGHLOW
	reloc   40 offset  3bd [33bd] HIGHLOW
	reloc   41 offset  3c9 [33c9] HIGHLOW
	reloc   42 offset  3e0 [33e0] HIGHLOW
	reloc   43 offset  40f [340f] HIGHLOW
	reloc   44 offset  423 [3423] HIGHLOW
	reloc   45 offset  44a [344a] HIGHLOW
	reloc   46 offset  478 [3478] HIGHLOW
	reloc   47 offset  59a [359a] HIGHLOW
	reloc   48 offset  64c [364c] HIGHLOW
	reloc   49 offset  656 [3656] HIGHLOW
	reloc   50 offset  675 [3675] HIGHLOW
	reloc   51 offset  6ca [36ca] HIGHLOW
	reloc   52 offset  6dd [36dd] HIGHLOW
	reloc   53 offset  71e [371e] HIGHLOW
	reloc   54 offset  725 [3725] HIGHLOW
	reloc   55 offset  73b [373b] HIGHLOW
	reloc   56 offset  76a [376a] HIGHLOW
	reloc   57 offset  774 [3774] HIGHLOW
	reloc   58 offset  78a [378a] HIGHLOW
	reloc   59 offset  791 [3791] HIGHLOW
	reloc   60 offset  79c [379c] HIGHLOW
	reloc   61 offset  7b0 [37b0] HIGHLOW
	reloc   62 offset  7b9 [37b9] HIGHLOW
	reloc   63 offset  835 [3835] HIGHLOW
	reloc   64 offset  8a0 [38a0] HIGHLOW
	reloc   65 offset  8a7 [38a7] HIGHLOW
	reloc   66 offset  8b0 [38b0] HIGHLOW
	reloc   67 offset  8b6 [38b6] HIGHLOW
	reloc   68 offset  928 [3928] HIGHLOW
