
msrclr40.dll:     file format pei-i386
msrclr40.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x1b557c50

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Thu May 09 19:09:55 2002
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007c50
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		1b550000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001bfda
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c490 000000bb Export Directory [.edata (or where ever we found it)]
Entry 1 0000b984 000000dc Import Directory [parts of .idata]
Entry 2 00012000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 0000085c Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000e4 Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b55b984

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000b984	0000ba98 ffffffff ffffffff 0000c134 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	be6c	  252  GetModuleFileNameA	77e4a14a
	c24e	  178  EnableWindow	77d04b50
	c25e	  501  SetFocus	77d03b57
	c27a	  242  GetDlgCtrlID	77d03cd4
	c2ca	  170  DrawTextA	77d129cb
	c2ba	  228  GetClientRect	77d02f71
	c2ac	  413  MoveWindow	77d05835
	c29c	  395  MapDialogRect	77d2b039
	c28a	  467  ScreenToClient	77d04b9c

 0000b9ac	0000bc88 ffffffff ffffffff 0000c312 00001228

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c302	   77  CreateBindCtx	7719e34b
	c2f4	   29  CoGetMalloc	771638bb
	c2e2	  243  StringFromGUID2	77163d66

 0000b9c0	0000bc70 ffffffff ffffffff 0000c31c 00001210

	DLL Name: msrepl40.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000804	 2052  <none>	1b1a2800
	800007e8	 2024  <none>	1b1a3079
	800007d1	 2001  <none>	1b1a200b
	800007fa	 2042  <none>	1b1a2651
	800007f9	 2041  <none>	1b1a2401

 0000b9d4	0000bc34 ffffffff ffffffff 0000c32a 000011d4

	DLL Name: msjet40.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000008a	  138  <none>	1b050191
	800000b2	  178  <none>	1b04e9cd
	8000038c	  908  <none>	1b023741
	800000b0	  176  <none>	1b00a130
	80000067	  103  <none>	1b00a4ff
	8000009a	  154  <none>	1b0056f3
	8000009d	  157  <none>	1b01e2e3
	80000088	  136  <none>	1b01f4c3
	8000006b	  107  <none>	1b022f0d
	80000082	  130  <none>	1b04dd06

 0000b9e8	0000ba60 ffffffff ffffffff 0000c3f4 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c336	  279  RegCloseKey	77da2d0c
	c356	  284  RegCreateKeyExW	77da3394
	c368	  302  RegOpenKeyExA	77da3c62
	c378	  303  RegOpenKeyExW	77da1875
	c388	  310  RegQueryValueExA	77da3a49
	c39c	  311  RegQueryValueExW	77da2faa
	c3b0	  286  RegDeleteKeyA	77dbcf7e
	c3c0	  287  RegDeleteKeyW	77da7ac0
	c3d0	  321  RegSetValueExA	77da3fe0
	c3e2	  322  RegSetValueExW	77da3478
	c344	  283  RegCreateKeyExA	77da3eb5

 0000b9fc	0000bc24 ffffffff ffffffff 0000c444 000011c4

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	c42a	    2  GetFileVersionInfoSizeW	77b9139d
	c414	    3  GetFileVersionInfoW	77b914ac
	c402	   13  VerQueryValueW	77b91600

 0000ba10	0000bc1c ffffffff ffffffff 0000c450 000011bc

	DLL Name: VBAJET32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000001	    1  <none>	f9a1510

 0000ba24	0000ba90 ffffffff ffffffff 0000c46e 00001030

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c45e	  199  GetDeviceCaps	77c035d6

 0000ba38	0000bc60 ffffffff ffffffff 0000c478 00001200

	DLL Name: msjter40.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000005	    5  <none>	1b2c3ac0
	80000004	    4  <none>	1b2c3a70
	80000003	    3  <none>	1b2c3a30

 0000ba4c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1b55c490

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3cda1025
Major/Minor 			0/0
Name 				0000c4ea MSRCLR40.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0000c4b8
	Name Pointer Table 		0000c4cc
	Ordinal Table 			0000c4e0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1d20 Export RVA
	[   1] +base[   2] 1c90 Export RVA
	[   2] +base[   3] 2200 Export RVA
	[   3] +base[   4] 2020 Export RVA
	[   4] +base[   5] 2630 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer
	[   4] GetDlgTitle


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  2b0 [12b0] HIGHLOW
	reloc    1 offset  2b4 [12b4] HIGHLOW
	reloc    2 offset  2b8 [12b8] HIGHLOW
	reloc    3 offset  2bc [12bc] HIGHLOW
	reloc    4 offset  2c0 [12c0] HIGHLOW
	reloc    5 offset  2c4 [12c4] HIGHLOW
	reloc    6 offset  2c8 [12c8] HIGHLOW
	reloc    7 offset  2cc [12cc] HIGHLOW
	reloc    8 offset  360 [1360] HIGHLOW
	reloc    9 offset  364 [1364] HIGHLOW
	reloc   10 offset  368 [1368] HIGHLOW
	reloc   11 offset  36c [136c] HIGHLOW
	reloc   12 offset  370 [1370] HIGHLOW
	reloc   13 offset  374 [1374] HIGHLOW
	reloc   14 offset  378 [1378] HIGHLOW
	reloc   15 offset  37c [137c] HIGHLOW
	reloc   16 offset  380 [1380] HIGHLOW
	reloc   17 offset  384 [1384] HIGHLOW
	reloc   18 offset  388 [1388] HIGHLOW
	reloc   19 offset  38c [138c] HIGHLOW
	reloc   20 offset  390 [1390] HIGHLOW
	reloc   21 offset  394 [1394] HIGHLOW
	reloc   22 offset  398 [1398] HIGHLOW
	reloc   23 offset  39c [139c] HIGHLOW
	reloc   24 offset  3a0 [13a0] HIGHLOW
	reloc   25 offset  3a8 [13a8] HIGHLOW
	reloc   26 offset  3ac [13ac] HIGHLOW
	reloc   27 offset  3b0 [13b0] HIGHLOW
	reloc   28 offset  3b4 [13b4] HIGHLOW
	reloc   29 offset  3b8 [13b8] HIGHLOW
	reloc   30 offset  3c0 [13c0] HIGHLOW
	reloc   31 offset  3c4 [13c4] HIGHLOW
	reloc   32 offset  3c8 [13c8] HIGHLOW
	reloc   33 offset  3cc [13cc] HIGHLOW
	reloc   34 offset  7cd [17cd] HIGHLOW
	reloc   35 offset  7e1 [17e1] HIGHLOW
	reloc   36 offset  7f3 [17f3] HIGHLOW
	reloc   37 offset  832 [1832] HIGHLOW
	reloc   38 offset  84c [184c] HIGHLOW
	reloc   39 offset  862 [1862] HIGHLOW
	reloc   40 offset  8c2 [18c2] HIGHLOW
	reloc   41 offset  91a [191a] HIGHLOW
	reloc   42 offset  9e5 [19e5] HIGHLOW
	reloc   43 offset  9f8 [19f8] HIGHLOW
	reloc   44 offset  a18 [1a18] HIGHLOW
	reloc   45 offset  a21 [1a21] HIGHLOW
	reloc   46 offset  a2c [1a2c] HIGHLOW
	reloc   47 offset  a5a [1a5a] HIGHLOW
	reloc   48 offset  aa1 [1aa1] HIGHLOW
	reloc   49 offset  aa6 [1aa6] HIGHLOW
	reloc   50 offset  b81 [1b81] HIGHLOW
	reloc   51 offset  b8d [1b8d] HIGHLOW
	reloc   52 offset  b92 [1b92] HIGHLOW
	reloc   53 offset  bda [1bda] HIGHLOW
	reloc   54 offset  c04 [1c04] HIGHLOW
	reloc   55 offset  c1d [1c1d] HIGHLOW
	reloc   56 offset  c3f [1c3f] HIGHLOW
	reloc   57 offset  c73 [1c73] HIGHLOW
	reloc   58 offset  c7a [1c7a] HIGHLOW
	reloc   59 offset  cb2 [1cb2] HIGHLOW
	reloc   60 offset  d21 [1d21] HIGHLOW
	reloc   61 offset  d2a [1d2a] HIGHLOW
	reloc   62 offset  d44 [1d44] HIGHLOW
	reloc   63 offset  d4a [1d4a] HIGHLOW
	reloc   64 offset  d50 [1d50] HIGHLOW
	reloc   65 offset  da1 [1da1] HIGHLOW
	reloc   66 offset  da7 [1da7] HIGHLOW
	reloc   67 offset  dad [1dad] HIGHLOW
	reloc   68 offset  dcc [1dcc] HIGHLOW
	reloc   69 offset  e13 [1e13] HIGHLOW
	reloc   70 offset  e2d [1e2d] HIGHLOW
	reloc   71 offset  ee8 [1ee8] HIGHLOW
	reloc   72 offset  eed [1eed] HIGHLOW
	reloc   73 offset  f35 [1f35] HIGHLOW
	reloc   74 offset  f3f [1f3f] HIGHLOW
	reloc   75 offset  f4a [1f4a] HIGHLOW
	reloc   76 offset  f81 [1f81] HIGHLOW
	reloc   77 offset  fb5 [1fb5] HIGHLOW
	reloc   78 offset  fbb [1fbb] HIGHLOW
	reloc   79 offset  fc0 [1fc0] HIGHLOW
	reloc   80 offset  fd5 [1fd5] HIGHLOW
	reloc   81 offset  ffb [1ffb] HIGHLOW

Virtual Address: 00002000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    1 [2001] HIGHLOW
	reloc    1 offset    6 [2006] HIGHLOW
	reloc    2 offset   27 [2027] HIGHLOW
	reloc    3 offset   2d [202d] HIGHLOW
	reloc    4 offset   33 [2033] HIGHLOW
	reloc    5 offset   3c [203c] HIGHLOW
	reloc    6 offset   46 [2046] HIGHLOW
	reloc    7 offset   4f [204f] HIGHLOW
	reloc    8 offset   59 [2059] HIGHLOW
	reloc    9 offset   73 [2073] HIGHLOW
	reloc   10 offset   98 [2098] HIGHLOW
	reloc   11 offset   b1 [20b1] HIGHLOW
	reloc   12 offset   e9 [20e9] HIGHLOW
	reloc   13 offset   fc [20fc] HIGHLOW
	reloc   14 offset  10f [210f] HIGHLOW
	reloc   15 offset  153 [2153] HIGHLOW
	reloc   16 offset  188 [2188] HIGHLOW
	reloc   17 offset  19b [219b] HIGHLOW
	reloc   18 offset  207 [2207] HIGHLOW
	reloc   19 offset  20d [220d] HIGHLOW
	reloc   20 offset  213 [2213] HIGHLOW
	reloc   21 offset  21c [221c] HIGHLOW
	reloc   22 offset  226 [2226] HIGHLOW
	reloc   23 offset  233 [2233] HIGHLOW
	reloc   24 offset  23c [223c] HIGHLOW
	reloc   25 offset  246 [2246] HIGHLOW
	reloc   26 offset  289 [2289] HIGHLOW
	reloc   27 offset  2db [22db] HIGHLOW
	reloc   28 offset  2ef [22ef] HIGHLOW
	reloc   29 offset  332 [2332] HIGHLOW
	reloc   30 offset  34a [234a] HIGHLOW
	reloc   31 offset  38e [238e] HIGHLOW
	reloc   32 offset  3cd [23cd] HIGHLOW
	reloc   33 offset  416 [2416] HIGHLOW
	reloc   34 offset  472 [2472] HIGHLOW
	reloc   35 offset  488 [2488] HIGHLOW
	reloc   36 offset  4a8 [24a8] HIGHLOW
	reloc   37 offset  4ee [24ee] HIGHLOW
	reloc   38 offset  504 [2504] HIGHLOW
	reloc   39 offset  50c [250c] HIGHLOW
	reloc   40 offset  543 [2543] HIGHLOW
	reloc   41 offset  576 [2576] HIGHLOW
	reloc   42 offset  58e [258e] HIGHLOW
	reloc   43 offset  5a7 [25a7] HIGHLOW
	reloc   44 offset  636 [2636] HIGHLOW
	reloc   45 offset  648 [2648] HIGHLOW
	reloc   46 offset  652 [2652] HIGHLOW
	reloc   47 offset  65a [265a] HIGHLOW
	reloc   48 offset  665 [2665] HIGHLOW
	reloc   49 offset  6f8 [26f8] HIGHLOW
	reloc   50 offset  701 [2701] HIGHLOW
	reloc   51 offset  741 [2741] HIGHLOW
	reloc   52 offset  78d [278d] HIGHLOW
	reloc   53 offset  799 [2799] HIGHLOW
	reloc   54 offset  7d3 [27d3] HIGHLOW
	reloc   55 offset  7dd [27dd] HIGHLOW
	reloc   56 offset  7e3 [27e3] HIGHLOW
	reloc   57 offset  88e [288e] HIGHLOW
	reloc   58 offset  8b5 [28b5] HIGHLOW
	reloc   59 offset  8dc [28dc] HIGHLOW
	reloc   60 offset  939 [2939] HIGHLOW
	reloc   61 offset  95d [295d] HIGHLOW
	reloc   62 offset  9c3 [29c3] HIGHLOW
	reloc   63 offset  9c8 [29c8] HIGHLOW
	reloc   64 offset  a07 [2a07] HIGHLOW
	reloc   65 offset  a6a [2a6a] HIGHLOW
	reloc   66 offset  a6f [2a6f] HIGHLOW
	reloc   67 offset  aa1 [2aa1] HIGHLOW
	reloc   68 offset  aa6 [2aa6] HIGHLOW
	reloc   69 offset  ae0 [2ae0] HIGHLOW
	reloc   70 offset  b84 [2b84] HIGHLOW
	reloc   71 offset  b89 [2b89] HIGHLOW
	reloc   72 offset  bd9 [2bd9] HIGHLOW
	reloc   73 offset  c39 [2c39] HIGHLOW
	reloc   74 offset  c46 [2c46] HIGHLOW
	reloc   75 offset  c52 [2c52] HIGHLOW
	reloc   76 offset  c86 [2c86] HIGHLOW
	reloc   77 offset  c8b [2c8b] HIGHLOW
	reloc   78 offset  cc5 [2cc5] HIGHLOW
	reloc   79 offset  cdf [2cdf] HIGHLOW
	reloc   80 offset  cec [2cec] HIGHLOW
	reloc   81 offset  cf7 [2cf7] HIGHLOW
	reloc   82 offset  d7f [2d7f] HIGHLOW
	reloc   83 offset  d86 [2d86] HIGHLOW
	reloc   84 offset  daf [2daf] HIGHLOW
	reloc   85 offset  db5 [2db5] HIGHLOW
	reloc   86 offset  dd6 [2dd6] HIGHLOW
	reloc   87 offset  e3b [2e3b] HIGHLOW
	reloc   88 offset  e5c [2e5c] HIGHLOW
	reloc   89 offset  ea0 [2ea0] HIGHLOW
	reloc   90 offset  ec0 [2ec0] HIGHLOW
	reloc   91 offset  edd [2edd] HIGHLOW
	reloc   92 offset  efc [2efc] HIGHLOW
	reloc   93 offset  fc6 [2fc6] HIGHLOW
	reloc   94 offset  fce [2fce] HIGHLOW
	reloc   95 offset  fd7 [2fd7] HIGHLOW
	reloc   96 offset  fe0 [2fe0] HIGHLOW
	reloc   97 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   43 [3043] HIGHLOW
	reloc    1 offset   c4 [30c4] HIGHLOW
	reloc    2 offset  15c [315c] HIGHLOW
	reloc    3 offset  286 [3286] HIGHLOW
	reloc    4 offset  432 [3432] HIGHLOW
	reloc    5 offset  44f [344f] HIGHLOW
	reloc    6 offset  456 [3456] HIGHLOW
	reloc    7 offset  538 [3538] HIGHLOW
	reloc    8 offset  53c [353c] HIGHLOW
	reloc    9 offset  540 [3540] HIGHLOW
	reloc   10 offset  544 [3544] HIGHLOW
	reloc   11 offset  548 [3548] HIGHLOW
	reloc   12 offset  54c [354c] HIGHLOW
	reloc   13 offset  550 [3550] HIGHLOW
	reloc   14 offset  554 [3554] HIGHLOW
	reloc   15 offset  558 [3558] HIGHLOW
	reloc   16 offset  55c [355c] HIGHLOW
	reloc   17 offset  560 [3560] HIGHLOW
	reloc   18 offset  564 [3564] HIGHLOW
	reloc   19 offset  568 [3568] HIGHLOW
	reloc   20 offset  56c [356c] HIGHLOW
	reloc   21 offset  570 [3570] HIGHLOW
	reloc   22 offset  574 [3574] HIGHLOW
	reloc   23 offset  578 [3578] HIGHLOW
	reloc   24 offset  57c [357c] HIGHLOW
	reloc   25 offset  580 [3580] HIGHLOW
	reloc   26 offset  584 [3584] HIGHLOW
	reloc   27 offset  588 [3588] HIGHLOW
	reloc   28 offset  58c [358c] HIGHLOW
	reloc   29 offset  590 [3590] HIGHLOW
	reloc   30 offset  70e [370e] HIGHLOW
	reloc   31 offset  717 [3717] HIGHLOW
	reloc   32 offset  881 [3881] HIGHLOW
	reloc   33 offset  88f [388f] HIGHLOW
	reloc   34 offset  8a3 [38a3] HIGHLOW
	reloc   35 offset  8f0 [38f0] HIGHLOW
	reloc   36 offset  8fa [38fa] HIGHLOW
	reloc   37 offset  91d [391d] HIGHLOW
	reloc   38 offset  c84 [3c84] HIGHLOW
	reloc   39 offset  d01 [3d01] HIGHLOW
	reloc   40 offset  d11 [3d11] HIGHLOW
	reloc   41 offset  d7a [3d7a] HIGHLOW
	reloc   42 offset  da1 [3da1] HIGHLOW
	reloc   43 offset  e6b [3e6b] HIGHLOW
	reloc   44 offset  ec3 [3ec3] HIGHLOW
	reloc   45 offset  f0e [3f0e] HIGHLOW
	reloc   46 offset  fa2 [3fa2] HIGHLOW
	reloc   47 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   25 [4025] HIGHLOW
	reloc    1 offset  131 [4131] HIGHLOW
	reloc    2 offset  24d [424d] HIGHLOW
	reloc    3 offset  34f [434f] HIGHLOW
	reloc    4 offset  354 [4354] HIGHLOW
	reloc    5 offset  359 [4359] HIGHLOW
	reloc    6 offset  376 [4376] HIGHLOW
	reloc    7 offset  526 [4526] HIGHLOW
	reloc    8 offset  595 [4595] HIGHLOW
	reloc    9 offset  64e [464e] HIGHLOW
	reloc   10 offset  6af [46af] HIGHLOW
	reloc   11 offset  72f [472f] HIGHLOW
	reloc   12 offset  768 [4768] HIGHLOW
	reloc   13 offset  838 [4838] HIGHLOW
	reloc   14 offset  83c [483c] HIGHLOW
	reloc   15 offset  840 [4840] HIGHLOW
	reloc   16 offset  844 [4844] HIGHLOW
	reloc   17 offset  848 [4848] HIGHLOW
	reloc   18 offset  84c [484c] HIGHLOW
	reloc   19 offset  850 [4850] HIGHLOW
	reloc   20 offset  98d [498d] HIGHLOW
	reloc   21 offset  992 [4992] HIGHLOW
	reloc   22 offset  9c1 [49c1] HIGHLOW
	reloc   23 offset  9c6 [49c6] HIGHLOW
	reloc   24 offset  a10 [4a10] HIGHLOW
	reloc   25 offset  acf [4acf] HIGHLOW
	reloc   26 offset  b74 [4b74] HIGHLOW
	reloc   27 offset  c78 [4c78] HIGHLOW
	reloc   28 offset  d16 [4d16] HIGHLOW
	reloc   29 offset  d1b [4d1b] HIGHLOW
	reloc   30 offset  d47 [4d47] HIGHLOW
	reloc   31 offset  dad [4dad] HIGHLOW
	reloc   32 offset  de6 [4de6] HIGHLOW
	reloc   33 offset  e87 [4e87] HIGHLOW
	reloc   34 offset  fe7 [4fe7] HIGHLOW
	reloc   35 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   78 [5078] HIGHLOW
	reloc    1 offset   f7 [50f7] HIGHLOW
	reloc    2 offset  127 [5127] HIGHLOW
	reloc    3 offset  16e [516e] HIGHLOW
	reloc    4 offset  19a [519a] HIGHLOW
	reloc    5 offset  1c5 [51c5] HIGHLOW
	reloc    6 offset  1ca [51ca] HIGHLOW
	reloc    7 offset  1ee [51ee] HIGHLOW
	reloc    8 offset  1f5 [51f5] HIGHLOW
	reloc    9 offset  203 [5203] HIGHLOW
	reloc   10 offset  208 [5208] HIGHLOW
	reloc   11 offset  27e [527e] HIGHLOW
	reloc   12 offset  287 [5287] HIGHLOW
	reloc   13 offset  28d [528d] HIGHLOW
	reloc   14 offset  297 [5297] HIGHLOW
	reloc   15 offset  29e [529e] HIGHLOW
	reloc   16 offset  2a7 [52a7] HIGHLOW
	reloc   17 offset  2ae [52ae] HIGHLOW
	reloc   18 offset  2b5 [52b5] HIGHLOW
	reloc   19 offset  2c8 [52c8] HIGHLOW
	reloc   20 offset  2d6 [52d6] HIGHLOW
	reloc   21 offset  30e [530e] HIGHLOW
	reloc   22 offset  319 [5319] HIGHLOW
	reloc   23 offset  328 [5328] HIGHLOW
	reloc   24 offset  350 [5350] HIGHLOW
	reloc   25 offset  35a [535a] HIGHLOW
	reloc   26 offset  3b0 [53b0] HIGHLOW
	reloc   27 offset  415 [5415] HIGHLOW
	reloc   28 offset  47f [547f] HIGHLOW
