
clipbrd.exe:     file format pei-i386
clipbrd.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01010938

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:10:14 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011600
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010938
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001cfdf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00010bf8 000000c8 Import Directory [parts of .idata]
Entry 2 00015000 00006c78 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003788 00000040 Load Configuration Directory
Entry b 00000258 000000d0 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1010bf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010bf8	00010e20 ffffffff ffffffff 0001149a 00001160

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	12464	  683  ReadFile	77e48fee
	111c6	  557  IsDBCSLeadByte	77e42d67
	111b4	  492  GlobalAddAtomA	77e586cf
	111a0	  496  GlobalDeleteAtom	77e586bc
	1118c	  268  GetComputerNameA	77e63a7b
	124e8	  431  GetStartupInfoA	77e4e861

 00010c0c	00010d34 ffffffff ffffffff 000114ba 00001074

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	114a8	   10  CreateToolbarEx	772ee938
	80000006	    6  <none>	772fe4ed
	80000002	    2  <none>	773095a5
	80000008	    8  <none>	772ed108

 00010c20	00010f04 ffffffff ffffffff 000114c8 00001244

	DLL Name: NDdeApi.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000200	  512  <none>	758129ad
	800001f4	  500  <none>	75811e8f
	800001ff	  511  <none>	75812a18
	800001f8	  504  <none>	75812475
	800001f7	  503  <none>	75812261
	800001f5	  501  <none>	75812753
	800001f9	  505  <none>	75811854
	800001fd	  509  <none>	758127be
	800001fa	  506  <none>	75811445
	80000262	  610  <none>	75812028
	80000263	  611  <none>	758125b4
	80000261	  609  <none>	75811fae
	80000264	  612  <none>	75812549

 00010c34	00011138 ffffffff ffffffff 000114fc 00001478

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	114e8	    9  GetOpenFileNameA	762b25c5
	114d4	   11  GetSaveFileNameA	762c7834

 00010c48	00010f3c ffffffff ffffffff 00011536 0000127c

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1151e	  146  NetGetJoinInformation	71c41d6e
	1150a	  105  NetApiBufferFree	71c4199b

 00010c5c	00011144 ffffffff ffffffff 0001161c 00001484

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	11544	  552  _vsnprintf	77bcde67
	11552	  774  sscanf	77bcf8dc
	1155c	  202  _c_exit	77bc8cac
	11566	  251  _exit	77bc8c8c
	1156e	   78  _XcptFilter	77bc20be
	1157c	  205  _cexit	77bc8c9d
	11586	  666  exit	77bc8c7b
	1158e	  173  _acmdln	77bed7c8
	11598	  112  __getmainargs	77baed5c
	115a8	  320  _initterm	77bc8b58
	115b4	  158  __setusermatherr	77bda0a0
	115c8	  187  _adjust_fdiv	77bee654
	115d8	  131  __p__commode	77baefda
	115e8	  136  __p__fmode	77baeff8
	115f6	  156  __set_app_type	77bc44b8
	11608	  242  _except_handler3	77bc4d50
	11628	  219  _controlfp	77bdb7a1

 00010c70	00010cc0 ffffffff ffffffff 0001186e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11816	  246  GetLengthSid	77da3705
	11648	  449  QueryServiceStatus	77dbd1b3
	1165e	   62  CloseServiceHandle	77dbd00e
	11674	  429  OpenServiceA	77db6c31
	11684	  427  OpenSCManagerA	77dbb321
	11696	  492  RegQueryValueExA	77da3a49
	116aa	  461  RegCreateKeyExA	77da3eb5
	116bc	  466  RegDeleteValueA	77da46a4
	116ce	  464  RegDeleteKeyA	77dbcf7e
	116de	  470  RegEnumKeyExA	77dbc9f0
	116ee	  267  GetSecurityDescriptorOwner	77da77f1
	1170c	  408  MakeSelfRelativeSD	77da37f6
	11722	  266  GetSecurityDescriptorLength	77da36fa
	11740	  317  IsValidSecurityDescriptor	77da76bd
	1175c	   28  AdjustTokenPrivileges	77da7851
	11774	  333  LookupPrivilegeValueA	77dbb4c2
	1178c	  426  OpenProcessToken	77da359d
	117a0	  216  EqualSid	77da3718
	117ac	  281  GetTokenInformation	77da36c3
	117c2	  431  OpenThreadToken	77da1b7d
	117d4	  559  SetSecurityDescriptorDacl	77da377f
	117f0	   16  AddAccessAllowedAce	77da37cd
	1185e	  482  RegOpenKeyExA	77da3c62
	11850	  457  RegCloseKey	77da2d0c
	11846	  228  GetAce	77dbb107
	11826	  306  InitializeSecurityDescriptor	77da375e
	11636	  505  RegSetValueExA	77da3fe0
	11806	  305  InitializeAcl	77da37a8

 00010c84	00010d48 ffffffff ffffffff 00011c0e 00001088

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	118cc	   80  CreateSolidBrush	77c01b88
	118e0	   58  CreateFontIndirectA	77c06551
	118f6	  405  GetObjectA	77c051a9
	11904	  421  GetStockObject	77c013fe
	11916	  444  GetTextMetricsA	77c0647d
	118bc	  143  DeleteObject	77c01fd9
	11938	  544  SetDIBitsToDevice	77c055e0
	1194c	  512  RestoreDC	77c03955
	11958	  575  SetViewportOrgEx	77c02f3e
	1196c	  455  IntersectClipRect	77c02653
	11980	  519  SaveDC	77c038c0
	118ae	  533  SetBkColor	77c0187c
	1189e	  572  SetTextColor	77c017cc
	1188e	  527  SelectPalette	77c0312e
	11928	  526  SelectObject	77c01580
	1187c	  499  RealizePalette	77c04564
	1198a	  501  RectVisible	77c03cd4
	11998	  579  SetWindowOrgEx	77c05293
	119aa	  480  PlayEnhMetaFile	77c0f65d
	119bc	  555  SetMapMode	77c04415
	119ca	  483  PlayMetaFileRecord	77c133e1
	119e0	  209  EnumMetaFile	77c1237d
	11a90	   45  CreateCompatibleDC	77c019dd
	11a00	  574  SetViewportExtEx	77c10ae8
	11a14	  578  SetWindowExtEx	77c10867
	11bfc	   51  CreateDIBitmap	77c068c5
	11bf0	  362  GetDIBits	77c06ba3
	11be6	  477  PatBlt	77c04137
	11bce	  372  GetEnhMetaFileHeader	77c0e898
	11bbe	  482  PlayMetaFile	77c2c5c4
	11baa	  568  SetStretchBltMode	77c03c1b
	11b9a	  330  GetBitmapBits	77c05a8d
	11b84	  369  GetEnhMetaFileBits	77c375e6
	11b70	  410  GetPaletteEntries	77c059d1
	11b5c	  399  GetMetaFileBitsEx	77c1072c
	11b48	  141  DeleteEnhMetaFile	77c0c84e
	11b3a	  585  StretchBlt	77c05c10
	11b2e	  502  Rectangle	77c05c8e
	11b18	  546  SetEnhMetaFileBits	77c37691
	11b08	   69  CreatePalette	77c059f2
	11af4	  557  SetMetaFileBitsEx	77c106cb
	11adc	   40  CreateBitmapIndirect	77c1715c
	11ac4	  592  TranslateCharsetInfo	77c06df0
	11ab4	   39  CreateBitmap	77c01427
	11aa6	   57  CreateFontA	77c08d6a
	11a26	  363  GetDeviceCaps	77c035d6
	11a84	  140  DeleteDC	77c022e3
	11a7a	   18  BitBlt	77c02196
	11a6e	  590  TextOutA	77c05d85
	11a62	  591  TextOutW	77c03b8d
	11a4c	  440  GetTextExtentPointW	77c02c8f
	11a36	  438  GetTextExtentPointA	77c04ede
	119f0	  537  SetBrushOrgEx	77c03dad

 00010c98	00010f48 ffffffff ffffffff 00012458 00001288

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1239c	  204  EnumClipboardFormats	77d276eb
	123b4	  415  IsClipboardFormatAvailable	77d04de5
	123d2	  257  GetClipboardData	77d2d1e9
	123e6	  126  DdeQueryConvInfo	77d209cb
	12408	  538  RegisterClipboardFormatW	77d068eb
	12386	  565  SendDlgItemMessageA	77d269e4
	12370	  419  IsDlgButtonChecked	77d26836
	12362	  273  GetDlgItem	77d041c7
	12424	  191  DrawTextW	77d090b9
	12430	  259  GetClipboardFormatNameW	77d2d878
	1244a	  653  ShowCursor	77d04e4c
	123fa	  459  LoadStringW	77d0659d
	11c18	  570  SendMessageA	77d04732
	11c28	  227  FindWindowA	77d0b8cd
	11c36	  698  UpdateWindow	77d03aca
	11c46	  657  ShowWindow	77d03b34
	11c54	  403  InvalidateRect	77d03051
	11c66	  655  ShowScrollBar	77d04a1c
	11c76	  366  GetWindowLongA	77d024bf
	11c88	  429  IsWindow	77d034fb
	11c94	  588  SetCursor	77d03674
	11ca0	  441  LoadCursorA	77d067b5
	11cae	  300  GetMenu	77d0bd1a
	11cb8	  139  DefMDIChildProcA	77d297b5
	11ccc	  200  EndPaint	77d0303d
	11cd8	  226  FillRect	77d0337e
	11ce4	  346  GetSysColor	77d01d1e
	11cf2	  182  DrawIcon	77d28b09
	11cfe	   13  BeginPaint	77d03029
	11d0c	  422  IsIconic	77d03b15
	11d18	  362  GetWindow	77d0398e
	11d24	  501  OpenClipboard	77d06bc0
	11d34	   66  CloseClipboard	77d06bae
	11d46	  184  DrawMenuBar	77d2697a
	11d54	  137  DefFrameProcA	77d28ac6
	11d64	  115  DdeFreeDataHandle	77d50679
	11d78	  133  DdeUnaccessData	77d50395
	11d8a	  116  DdeFreeStringHandle	77d1dfb7
	11da0	  110  DdeCreateStringHandleA	77d1b7ad
	11dba	  103  DdeAccessData	77d50326
	11dca	  118  DdeGetLastError	77d4aec8
	11ddc	  123  DdeKeepStringHandle	77d24d1c
	11df2	  585  SetClipboardData	77d2d0ac
	11e06	  312  GetMenuStringA	77d27736
	11e18	   96  CreateWindowExA	77d0b332
	11e2a	  255  GetClientRect	77d02f71
	11e3a	  537  RegisterClipboardFormatA	77d0689d
	11e56	  458  LoadStringA	77d0afdb
	11e64	  345  GetSubMenu	77d0eb4c
	11e72	  515  PostQuitMessage	77d09f5a
	11e84	  371  GetWindowPlacement	77d07bb1
	11e9a	   31  ChangeClipboardChain	77d1cf6a
	11eb2	  719  WinHelpA	77d1cdc4
	11ebe	  513  PostMessageA	77d07250
	11ece	  586  SetClipboardViewer	77d27588
	11ee4	  641  SetWindowPlacement	77d0dd95
	11efa	  194  EnableMenuItem	77d05212
	11f0c	  649  SetWindowsHookExA	77d0b728
	11f20	  121  DdeInitializeA	77d1b787
	11f32	  445  LoadIconA	77d07b7a
	11f3e	  437  LoadAcceleratorsA	77d12d5c
	11f52	  597  SetFocus	77d03b57
	11f5e	  553  ReleaseDC	77d03005
	11f6a	  268  GetDC	77d02fe6
	11f72	  289  GetKeyState	77d03b6b
	11f80	  349  GetSystemMetrics	77d063ad
	11f94	   97  CreateWindowExW	77d0a57b
	11fa6	  639  SetWindowLongA	77d057bb
	11fb8	  112  DdeDisconnect	77d492ba
	11fc8	  142  DefWindowProcA	77d04cc7
	11fda	  533  RegisterClassA	77d0f13f
	11fec	  685  UnhookWindowsHookEx	77d05a6a
	12002	  134  DdeUninitialize	77d1e0ed
	12014	  149  DestroyCursor	77d05ab9
	12024	  150  DestroyIcon	77d05ab9
	12032	  161  DispatchMessageA	77d0705b
	12046	  681  TranslateMessage	77d01845
	1205a	  678  TranslateAcceleratorA	77d06e23
	12072	  680  TranslateMDISysAccel	77d2978c
	1208a	  314  GetMessageA	77d070a2
	12098	  598  SetForegroundWindow	77d05ce2
	120ae	  622  SetScrollPos	77d05322
	120be	  563  ScrollWindow	77d0b63b
	120ce	  233  FrameRect	77d075d3
	120da	  394  InflateRect	77d036e3
	120e8	  188  DrawTextA	77d129cb
	120f4	  260  GetClipboardOwner	77d08acc
	12108	  342  GetScrollPos	77d052b1
	12118	  343  GetScrollRange	77d06c8b
	1212a	  623  SetScrollRange	77d0b2d4
	1213c	  193  EmptyClipboard	77d2cf4c
	1214e	   75  CountClipboardFormats	77d0f9a2
	12166	  258  GetClipboardFormatNameA	77d26d81
	12180	  196  EnableWindow	77d04b50
	12190	  402  IntersectRect	77d048b7
	121a0	   74  CopyRect	77d035f3
	121ac	   57  CheckMenuItem	77d28033
	121bc	    8  AppendMenuA	77d277b1
	121ca	  145  DeleteMenu	77d0e6e3
	121d8	  306  GetMenuItemCount	77d0e934
	121ec	  105  DdeClientTransaction	77d58f31
	12204	  132  DdeSetUserHandle	77d59432
	12218	  107  DdeConnect	77d490bc
	12226	  478  MessageBoxA	77d2bc33
	12234	  477  MessageBeep	77d089b3
	12242	  348  GetSystemMenu	77d03f55
	12252	  645  SetWindowTextA	77d0b0ad
	12264	  491  MoveWindow	77d05835
	12272	  158  DialogBoxParamA	77d28bf7
	12284	  153  DestroyWindow	77d066d7
	12294	  270  GetDesktopWindow	77d05c0e
	122a8	  725  wsprintfA	77d0abb8
	122b4	  439  LoadBitmapA	77d0bcb6
	122c2	  511  PeekMessageA	77d043dd
	122d2	  552  ReleaseCapture	77d03f34
	122e4	  579  SetCapture	77d03f41
	122f2	  117  DdeGetData	77d20804
	12300	  179  DrawFocusRect	77d075f5
	12310	  275  GetDlgItemTextA	77d2d78d
	12322	  198  EndDialog	77d10e04
	1232e	  272  GetDlgCtrlID	77d03cd4
	1233e	   56  CheckDlgButton	77d26862
	12350	  594  SetDlgItemTextA	77d08b72

 00010cac	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10014d0

Type                Size     Rva      Offset
  2        CodeView 0000001c 000037d0 00002bd0
(format NB10 signature d600803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 10
010   Entry: ID: 0x000001, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
070     Entry: ID: 0x000007, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000409, Value: 0x000820
820        Leaf: Addr: 0x017f10, Size: 0x0002ec, Codepage: 0
078     Entry: ID: 0x000008, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000409, Value: 0x000830
830        Leaf: Addr: 0x018200, Size: 0x000134, Codepage: 0
080     Entry: ID: 0x000009, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000409, Value: 0x000840
840        Leaf: Addr: 0x018360, Size: 0x0002ec, Codepage: 0
088     Entry: ID: 0x00000a, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000409, Value: 0x000850
850        Leaf: Addr: 0x018650, Size: 0x000134, Codepage: 0
090     Entry: ID: 0x00000b, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000409, Value: 0x000860
860        Leaf: Addr: 0x0187b0, Size: 0x0002ec, Codepage: 0
098     Entry: ID: 0x00000c, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000409, Value: 0x000870
870        Leaf: Addr: 0x018aa0, Size: 0x000134, Codepage: 0
018   Entry: ID: 0x000002, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
0b0     Entry: ID: 0x000006, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000409, Value: 0x000880
880        Leaf: Addr: 0x015f38, Size: 0x000590, Codepage: 0
0b8     Entry: ID: 0x000007, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000409, Value: 0x000890
890        Leaf: Addr: 0x0164c8, Size: 0x000368, Codepage: 0
0c0     Entry: ID: 0x000009, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000409, Value: 0x0008a0
8a0        Leaf: Addr: 0x016830, Size: 0x000134, Codepage: 0
0c8     Entry: ID: 0x00000a, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000409, Value: 0x0008b0
8b0        Leaf: Addr: 0x016968, Size: 0x000134, Codepage: 0
0d0     Entry: ID: 0x00000b, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000409, Value: 0x0008c0
8c0        Leaf: Addr: 0x016aa0, Size: 0x000134, Codepage: 0
0d8     Entry: ID: 0x00000c, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000409, Value: 0x0008d0
8d0        Leaf: Addr: 0x016bd8, Size: 0x000134, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
0f0     Entry: ID: 0x000001, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000409, Value: 0x0008e0
8e0        Leaf: Addr: 0x016d10, Size: 0x0002e8, Codepage: 0
0f8     Entry: ID: 0x000002, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000409, Value: 0x0008f0
8f0        Leaf: Addr: 0x017010, Size: 0x0002e8, Codepage: 0
100     Entry: ID: 0x000003, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000409, Value: 0x000900
900        Leaf: Addr: 0x017310, Size: 0x0002e8, Codepage: 0
108     Entry: ID: 0x000004, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000409, Value: 0x000910
910        Leaf: Addr: 0x017610, Size: 0x0002e8, Codepage: 0
110     Entry: ID: 0x000005, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000409, Value: 0x000920
920        Leaf: Addr: 0x017910, Size: 0x0002e8, Codepage: 0
118     Entry: ID: 0x000006, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000409, Value: 0x000930
930        Leaf: Addr: 0x017c10, Size: 0x0002e8, Codepage: 0
028   Entry: ID: 0x000004, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x000008, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000409, Value: 0x000940
940        Leaf: Addr: 0x018c68, Size: 0x0003c8, Codepage: 0
030   Entry: ID: 0x000005, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
148     Entry: ID: 0x000064, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000409, Value: 0x000950
950        Leaf: Addr: 0x019030, Size: 0x0000ee, Codepage: 0
150     Entry: ID: 0x0000c8, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000409, Value: 0x000960
960        Leaf: Addr: 0x019230, Size: 0x0001f4, Codepage: 0
158     Entry: ID: 0x00012c, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000409, Value: 0x000970
970        Leaf: Addr: 0x019120, Size: 0x00010a, Codepage: 0
160     Entry: ID: 0x000190, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000409, Value: 0x000980
980        Leaf: Addr: 0x019428, Size: 0x0001fc, Codepage: 0
038   Entry: ID: 0x000006, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 23
178     Entry: ID: 0x000001, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000409, Value: 0x000990
990        Leaf: Addr: 0x01a7d0, Size: 0x00012a, Codepage: 0
180     Entry: ID: 0x000002, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000409, Value: 0x0009a0
9a0        Leaf: Addr: 0x019628, Size: 0x0002b0, Codepage: 0
188     Entry: ID: 0x000003, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000409, Value: 0x0009b0
9b0        Leaf: Addr: 0x01a558, Size: 0x000278, Codepage: 0
190     Entry: ID: 0x000004, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000409, Value: 0x0009c0
9c0        Leaf: Addr: 0x0198d8, Size: 0x000556, Codepage: 0
198     Entry: ID: 0x000009, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000409, Value: 0x0009d0
9d0        Leaf: Addr: 0x01a900, Size: 0x0000c8, Codepage: 0
1a0     Entry: ID: 0x00000d, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
