
tsappcmp.dll:     file format pei-i386
tsappcmp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71c22f51

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:48 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002f51
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		71c20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00018df9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d150 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 0000c1f8 00000064 Import Directory [parts of .idata]
Entry 2 00010000 00000430 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000009ac Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a70 00000040 Load Configuration Directory
Entry b 00000278 00000060 Bound Import Directory
Entry c 00001000 0000029c Import Address Table Directory
Entry d 0000c188 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71c2c1f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c1f8	0000c3a4 ffffffff ffffffff 0000cb6e 00001148

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb78	  918  RtlUnwind	7c831701
	[   6] TermsrvBuildSysIniPath
	[   7] TermsrvCORIniFile
	[   8] TermsrvCheckNewIniFiles
	[   9] TermsrvConvertSysRootToUserDir
	[  10] TermsrvCopyIniFile
	[  11] TermsrvCreateRegEntry
	[  12] TermsrvDeleteKey
	[  13] TermsrvDeleteValue
	[  14] TermsrvFormatObjectName
	[  15] TermsrvGetComputerName
	[  16] TermsrvGetPreSetValue
	[  17] TermsrvGetString
	[  18] TermsrvGetWindowsDirectoryA
	[  19] TermsrvGetWindowsDirectoryW
	[  20] TermsrvLogInstallIniFile
	[  21] TermsrvLogInstallIniFileEx
	[  22] TermsrvOpenRegEntry
	[  23] TermsrvOpenUserClasses
	[  24] TermsrvRemoveClassesKey
	[  25] TermsrvRestoreKey
	[  26] TermsrvSetKeySecurity
	[  27] TermsrvSetValueKey
	[  28] TermsrvUpdateAllUserMenu


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  29c [129c] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  5b8 [25b8] HIGHLOW
	reloc    1 offset  a58 [2a58] HIGHLOW
	reloc    2 offset  a5c [2a5c] HIGHLOW
	reloc    3 offset  aac [2aac] HIGHLOW
	reloc    4 offset  ab0 [2ab0] HIGHLOW
	reloc    5 offset  b01 [2b01] HIGHLOW
	reloc    6 offset  b0c [2b0c] HIGHLOW
	reloc    7 offset  b1f [2b1f] HIGHLOW
	reloc    8 offset  b6a [2b6a] HIGHLOW
	reloc    9 offset  b73 [2b73] HIGHLOW
	reloc   10 offset  b7f [2b7f] HIGHLOW
	reloc   11 offset  bae [2bae] HIGHLOW
	reloc   12 offset  bea [2bea] HIGHLOW
	reloc   13 offset  c15 [2c15] HIGHLOW
	reloc   14 offset  c45 [2c45] HIGHLOW
	reloc   15 offset  c53 [2c53] HIGHLOW
	reloc   16 offset  cc2 [2cc2] HIGHLOW
	reloc   17 offset  cfe [2cfe] HIGHLOW
	reloc   18 offset  d2b [2d2b] HIGHLOW
	reloc   19 offset  d48 [2d48] HIGHLOW
	reloc   20 offset  d4f [2d4f] HIGHLOW
	reloc   21 offset  d6f [2d6f] HIGHLOW
	reloc   22 offset  da4 [2da4] HIGHLOW
	reloc   23 offset  e15 [2e15] HIGHLOW
	reloc   24 offset  e37 [2e37] HIGHLOW
	reloc   25 offset  e3c [2e3c] HIGHLOW
	reloc   26 offset  e41 [2e41] HIGHLOW
	reloc   27 offset  e4c [2e4c] HIGHLOW
	reloc   28 offset  e55 [2e55] HIGHLOW
	reloc   29 offset  e5a [2e5a] HIGHLOW
	reloc   30 offset  e67 [2e67] HIGHLOW
	reloc   31 offset  e85 [2e85] HIGHLOW
	reloc   32 offset  ea0 [2ea0] HIGHLOW
	reloc   33 offset  eab [2eab] HIGHLOW
	reloc   34 offset  eb2 [2eb2] HIGHLOW
	reloc   35 offset  ec1 [2ec1] HIGHLOW
	reloc   36 offset  ecf [2ecf] HIGHLOW
	reloc   37 offset  ee5 [2ee5] HIGHLOW
	reloc   38 offset  eff [2eff] HIGHLOW
	reloc   39 offset  f07 [2f07] HIGHLOW
	reloc   40 offset  f0d [2f0d] HIGHLOW
	reloc   41 offset  f16 [2f16] HIGHLOW
	reloc   42 offset  f1b [2f1b] HIGHLOW
	reloc   43 offset  f28 [2f28] HIGHLOW
	reloc   44 offset  f30 [2f30] HIGHLOW
	reloc   45 offset  f91 [2f91] HIGHLOW
	reloc   46 offset  fa5 [2fa5] HIGHLOW
	reloc   47 offset  fb3 [2fb3] HIGHLOW
	reloc   48 offset  fba [2fba] HIGHLOW
	reloc   49 offset  fc7 [2fc7] HIGHLOW
	reloc   50 offset  fe1 [2fe1] HIGHLOW
	reloc   51 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    d [300d] HIGHLOW
	reloc    1 offset   36 [3036] HIGHLOW
	reloc    2 offset   51 [3051] HIGHLOW
	reloc    3 offset   6b [306b] HIGHLOW
	reloc    4 offset   79 [3079] HIGHLOW
	reloc    5 offset   a9 [30a9] HIGHLOW
	reloc    6 offset   b7 [30b7] HIGHLOW
	reloc    7 offset   c6 [30c6] HIGHLOW
	reloc    8 offset   cd [30cd] HIGHLOW
	reloc    9 offset   e7 [30e7] HIGHLOW
	reloc   10 offset  116 [3116] HIGHLOW
	reloc   11 offset  12c [312c] HIGHLOW
	reloc   12 offset  139 [3139] HIGHLOW
	reloc   13 offset  145 [3145] HIGHLOW
	reloc   14 offset  155 [3155] HIGHLOW
	reloc   15 offset  15c [315c] HIGHLOW
	reloc   16 offset  16c [316c] HIGHLOW
	reloc   17 offset  177 [3177] HIGHLOW
	reloc   18 offset  18d [318d] HIGHLOW
	reloc   19 offset  1b7 [31b7] HIGHLOW
	reloc   20 offset  1db [31db] HIGHLOW
	reloc   21 offset  1f6 [31f6] HIGHLOW
	reloc   22 offset  20f [320f] HIGHLOW
	reloc   23 offset  218 [3218] HIGHLOW
	reloc   24 offset  229 [3229] HIGHLOW
	reloc   25 offset  244 [3244] HIGHLOW
	reloc   26 offset  292 [3292] HIGHLOW
	reloc   27 offset  29c [329c] HIGHLOW
	reloc   28 offset  2b4 [32b4] HIGHLOW
	reloc   29 offset  2db [32db] HIGHLOW
	reloc   30 offset  2e2 [32e2] HIGHLOW
	reloc   31 offset  2ee [32ee] HIGHLOW
	reloc   32 offset  2ff [32ff] HIGHLOW
	reloc   33 offset  306 [3306] HIGHLOW
	reloc   34 offset  311 [3311] HIGHLOW
	reloc   35 offset  36a [336a] HIGHLOW
	reloc   36 offset  385 [3385] HIGHLOW
	reloc   37 offset  395 [3395] HIGHLOW
	reloc   38 offset  3aa [33aa] HIGHLOW
	reloc   39 offset  3d3 [33d3] HIGHLOW
	reloc   40 offset  3e9 [33e9] HIGHLOW
	reloc   41 offset  3fa [33fa] HIGHLOW
	reloc   42 offset  404 [3404] HIGHLOW
	reloc   43 offset  41f [341f] HIGHLOW
	reloc   44 offset  439 [3439] HIGHLOW
	reloc   45 offset  451 [3451] HIGHLOW
	reloc   46 offset  48b [348b] HIGHLOW
	reloc   47 offset  4a2 [34a2] HIGHLOW
	reloc   48 offset  4b8 [34b8] HIGHLOW
	reloc   49 offset  4c1 [34c1] HIGHLOW
	reloc   50 offset  4cd [34cd] HIGHLOW
	reloc   51 offset  539 [3539] HIGHLOW
	reloc   52 offset  591 [3591] HIGHLOW
	reloc   53 offset  5fb [35fb] HIGHLOW
	reloc   54 offset  626 [3626] HIGHLOW
	reloc   55 offset  62c [362c] HIGHLOW
	reloc   56 offset  65a [365a] HIGHLOW
	reloc   57 offset  661 [3661] HIGHLOW
	reloc   58 offset  674 [3674] HIGHLOW
	reloc   59 offset  6fe [36fe] HIGHLOW
	reloc   60 offset  707 [3707] HIGHLOW
	reloc   61 offset  732 [3732] HIGHLOW
	reloc   62 offset  757 [3757] HIGHLOW
	reloc   63 offset  765 [3765] HIGHLOW
	reloc   64 offset  7e5 [37e5] HIGHLOW
	reloc   65 offset  7f0 [37f0] HIGHLOW
	reloc   66 offset  7ff [37ff] HIGHLOW
	reloc   67 offset  809 [3809] HIGHLOW
	reloc   68 offset  8a1 [38a1] HIGHLOW
	reloc   69 offset  8a7 [38a7] HIGHLOW
	reloc   70 offset  985 [3985] HIGHLOW
	reloc   71 offset  9a4 [39a4] HIGHLOW
	reloc   72 offset  9b6 [39b6] HIGHLOW
	reloc   73 offset  9c2 [39c2] HIGHLOW
	reloc   74 offset  a18 [3a18] HIGHLOW
	reloc   75 offset  a23 [3a23] HIGHLOW
	reloc   76 offset  a2a [3a2a] HIGHLOW
	reloc   77 offset  a36 [3a36] HIGHLOW
	reloc   78 offset  a67 [3a67] HIGHLOW
	reloc   79 offset  a70 [3a70] HIGHLOW
	reloc   80 offset  a7d [3a7d] HIGHLOW
	reloc   81 offset  a89 [3a89] HIGHLOW
	reloc   82 offset  a96 [3a96] HIGHLOW
	reloc   83 offset  aaf [3aaf] HIGHLOW
	reloc   84 offset  ac7 [3ac7] HIGHLOW
	reloc   85 offset  af3 [3af3] HIGHLOW
	reloc   86 offset  b0f [3b0f] HIGHLOW
	reloc   87 offset  b1d [3b1d] HIGHLOW
	reloc   88 offset  b22 [3b22] HIGHLOW
	reloc   89 offset  b30 [3b30] HIGHLOW
	reloc   90 offset  b64 [3b64] HIGHLOW
	reloc   91 offset  b7a [3b7a] HIGHLOW
	reloc   92 offset  b8d [3b8d] HIGHLOW
	reloc   93 offset  b94 [3b94] HIGHLOW
	reloc   94 offset  ba5 [3ba5] HIGHLOW
	reloc   95 offset  be1 [3be1] HIGHLOW
	reloc   96 offset  be8 [3be8] HIGHLOW
	reloc   97 offset  bf1 [3bf1] HIGHLOW
	reloc   98 offset  bf8 [3bf8] HIGHLOW
	reloc   99 offset  c08 [3c08] HIGHLOW
	reloc  100 offset  c11 [3c11] HIGHLOW
	reloc  101 offset  c23 [3c23] HIGHLOW
	reloc  102 offset  c2a [3c2a] HIGHLOW
	reloc  103 offset  c3b [3c3b] HIGHLOW
	reloc  104 offset  c5b [3c5b] HIGHLOW
	reloc  105 offset  c66 [3c66] HIGHLOW
	reloc  106 offset  c6d [3c6d] HIGHLOW
	reloc  107 offset  c81 [3c81] HIGHLOW
	reloc  108 offset  cb3 [3cb3] HIGHLOW
	reloc  109 offset  cee [3cee] HIGHLOW
	reloc  110 offset  cf5 [3cf5] HIGHLOW
	reloc  111 offset  d03 [3d03] HIGHLOW
	reloc  112 offset  d24 [3d24] HIGHLOW
	reloc  113 offset  d4c [3d4c] HIGHLOW
	reloc  114 offset  d72 [3d72] HIGHLOW
	reloc  115 offset  d93 [3d93] HIGHLOW
	reloc  116 offset  dab [3dab] HIGHLOW
	reloc  117 offset  dc1 [3dc1] HIGHLOW
	reloc  118 offset  e08 [3e08] HIGHLOW
	reloc  119 offset  e16 [3e16] HIGHLOW
	reloc  120 offset  e30 [3e30] HIGHLOW
	reloc  121 offset  e39 [3e39] HIGHLOW
	reloc  122 offset  e49 [3e49] HIGHLOW
	reloc  123 offset  e6a [3e6a] HIGHLOW
	reloc  124 offset  e6f [3e6f] HIGHLOW
	reloc  125 offset  e94 [3e94] HIGHLOW
	reloc  126 offset  e9a [3e9a] HIGHLOW
	reloc  127 offset  ebb [3ebb] HIGHLOW
	reloc  128 offset  ee2 [3ee2] HIGHLOW
	reloc  129 offset  f0e [3f0e] HIGHLOW
	reloc  130 offset  f14 [3f14] HIGHLOW
	reloc  131 offset  f33 [3f33] HIGHLOW
	reloc  132 offset  f57 [3f57] HIGHLOW
	reloc  133 offset  f7d [3f7d] HIGHLOW
	reloc  134 offset  f99 [3f99] HIGHLOW
	reloc  135 offset  fc5 [3fc5] HIGHLOW
	reloc  136 offset  fd5 [3fd5] HIGHLOW
	reloc  137 offset  fda [3fda] HIGHLOW

Virtual Address: 00004000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset   16 [4016] HIGHLOW
	reloc    1 offset   1f [401f] HIGHLOW
	reloc    2 offset   33 [4033] HIGHLOW
	reloc    3 offset   41 [4041] HIGHLOW
	reloc    4 offset   46 [4046] HIGHLOW
	reloc    5 offset   62 [4062] HIGHLOW
	reloc    6 offset   b6 [40b6] HIGHLOW
	reloc    7 offset  11d [411d] HIGHLOW
	reloc    8 offset  128 [4128] HIGHLOW
	reloc    9 offset  186 [4186] HIGHLOW
	reloc   10 offset  1e7 [41e7] HIGHLOW
	reloc   11 offset  21d [421d] HIGHLOW
	reloc   12 offset  22e [422e] HIGHLOW
	reloc   13 offset  256 [4256] HIGHLOW
	reloc   14 offset  267 [4267] HIGHLOW
	reloc   15 offset  289 [4289] HIGHLOW
	reloc   16 offset  2ba [42ba] HIGHLOW
	reloc   17 offset  2cd [42cd] HIGHLOW
	reloc   18 offset  2e6 [42e6] HIGHLOW
	reloc   19 offset  31b [431b] HIGHLOW
	reloc   20 offset  32d [432d] HIGHLOW
	reloc   21 offset  373 [4373] HIGHLOW
	reloc   22 offset  380 [4380] HIGHLOW
	reloc   23 offset  3d5 [43d5] HIGHLOW
	reloc   24 offset  3da [43da] HIGHLOW
	reloc   25 offset  3e6 [43e6] HIGHLOW
	reloc   26 offset  42f [442f] HIGHLOW
	reloc   27 offset  434 [4434] HIGHLOW
	reloc   28 offset  4a3 [44a3] HIGHLOW
	reloc   29 offset  4b5 [44b5] HIGHLOW
	reloc   30 offset  4d2 [44d2] HIGHLOW
	reloc   31 offset  4f1 [44f1] HIGHLOW
	reloc   32 offset  4fd [44fd] HIGHLOW
