
ccfapi32.dll:     file format pei-i386
ccfapi32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f5b7525

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:54 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	00006800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007525
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		6f5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000400
CheckSum		000185d2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008e30 000000b1 Export Directory [.edata (or where ever we found it)]
Entry 1 00008494 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 000033e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000c40 Base Relocation Directory [.reloc]
Entry 6 000013e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002368 00000040 Load Configuration Directory
Entry b 00000298 000000a4 Bound Import Directory
Entry c 00001000 000003d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f5b8494

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008494	00008568 ffffffff ffffffff 00008ae0 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	89de	  365  GetLocaleInfoW	77e4bec8
	800004ad	 1197  <none>	728e1a59
	8000035a	  858  <none>	7288dff0
	80000e4a	 3658  <none>	728c7e3c
	80000337	  823  <none>	72883ff5
	80000747	 1863  <none>	7291a86c
	8000035d	  861  <none>	728843f0
	8000039f	  927  <none>	728d566d
	80001085	 4229  <none>	7291f3fc
	80000a4a	 2634  <none>	728966a8
	80001016	 4118  <none>	72884d81
	80000a07	 2567  <none>	7290809f
	800017a3	 6051  <none>	72906cb9
	80000fe9	 4073  <none>	7290698b
	800006e8	 1768  <none>	728979c6
	80001126	 4390  <none>	72906726
	80001475	 5237  <none>	728f4434
	80000949	 2377  <none>	72882147
	80001425	 5157  <none>	72881be7
	800018e2	 6370  <none>	72881ba3
	800010fb	 4347  <none>	728d6a1f
	800014a6	 5286  <none>	72881402
	80000ed1	 3793  <none>	72884032
	800012df	 4831  <none>	72883aed
	80001153	 4435  <none>	7288314d
	80000a50	 2640  <none>	7288d0da
	800007ff	 2047  <none>	7288d097
	800018e4	 6372  <none>	728d5ab1
	80000ea0	 3744  <none>	72906cb9
	800013c3	 5059  <none>	728d58e0
	800006b8	 1720  <none>	7288ef04
	80001489	 5257  <none>	728920cb
	80000986	 2438  <none>	72884b08
	80000844	 2116  <none>	7289207f
	80001499	 5273  <none>	728f4434
	80000d45	 3397  <none>	72908099
	8000120d	 4621  <none>	7288d0ff
	80000df1	 3569  <none>	72913440
	80000237	  567  <none>	7288231f
	80000261	  609  <none>	72895201
	8000148d	 5261  <none>	728f4434
	80001112	 4370  <none>	728d634c
	800012ef	 4847  <none>	7288d09e
	80001380	 4992  <none>	7290809f
	800009ca	 2506  <none>	7288d1a7
	800017a0	 6048  <none>	728d626c
	800006e7	 1767  <none>	7289616c
	80001131	 4401  <none>	72882cd4
	8000149c	 5276  <none>	72889d43
	80001143	 4419  <none>	728e66d0
	80000e08	 3592  <none>	72913907
	80000f4d	 3917  <none>	72910580
	80000144	  324  <none>	72895704
	8000093a	 2362  <none>	728dd9b3
	800008f6	 2294  <none>	7288c055
	80001260	 4704  <none>	728954a2
	800014a5	 5285  <none>	7288135e
	80000479	 1145  <none>	728e1aee
	80000290	  656  <none>	7288d12a
	80000319	  793  <none>	728d1930
	80000268	  616  <none>	728886e1
	80000a4d	 2637  <none>	7288d0b7
	80000c0f	 3087  <none>	7288da5a
	800018ba	 6330  <none>	72895320
	8000035c	  860  <none>	72889292
	80000963	 2403  <none>	7290809f
	800007df	 2015  <none>	72906cb9
	80001075	 4213  <none>	7290809f
	80000a0a	 2570  <none>	7290809f
	80001128	 4392  <none>	72884b56
	80000df9	 3577  <none>	7291344c
	80000e15	 3605  <none>	72911cad
	80000e82	 3714  <none>	72911cbf
	8000092e	 2350  <none>	728dda95
	800008f3	 2291  <none>	728ddbf7
	800008ef	 2287  <none>	72906942
	80000934	 2356  <none>	728dd955
	80001759	 5977  <none>	7288dad6
	800004ac	 1196  <none>	728e1a7b
	80000a54	 2644  <none>	72886da9
	8000067e	 1662  <none>	72886d35
	80001933	 6451  <none>	7288491c
	80000afa	 2810  <none>	72889e76
	800017f9	 6137  <none>	72905b6b
	800016df	 5855  <none>	729058f9
	800002b5	  693  <none>	728d1173
	800002c9	  713  <none>	728d29ea
	800002ae	  686  <none>	728ede61
	80000829	 2089  <none>	728d1f3a
	80000a0e	 2574  <none>	7290809f
	8000112c	 4396  <none>	72906726
	80000d25	 3365  <none>	728d113c
	80000e33	 3635  <none>	72911cf5
	80000180	  384  <none>	728d1ea1
	8000019e	  414  <none>	728d29d3
	80000932	 2354  <none>	728dd8f7
	80000b29	 2857  <none>	728d1eed
	800015e0	 5600  <none>	72905a21
	80001833	 6195  <none>	72884642
	80001843	 6211  <none>	7288439d
	80000219	  537  <none>	7288dde9
	80000b27	 2855  <none>	7288da4c
	80001af0	 6896  <none>	728d1380
	80001af2	 6898  <none>	728d13ab
	80000258	  600  <none>	7290f208
	800004d8	 1240  <none>	7290ebf4
	80000495	 1173  <none>	7290e2de
	8000048d	 1165  <none>	7290e1b9
	80000623	 1571  <none>	72881a64
	800004e2	 1250  <none>	72895290
	800004e0	 1248  <none>	72888c41
	8000061b	 1563  <none>	72883259
	800004aa	 1194  <none>	72883250
	80000156	  342  <none>	7291046f
	8000049b	 1179  <none>	7291018a
	80000622	 1570  <none>	72888958
	80000620	 1568  <none>	729101d3
	8000045b	 1115  <none>	729130bf
	8000010d	  269  <none>	72910511
	8000033a	  826  <none>	7290ed6f
	8000032f	  815  <none>	7290f07a
	80000320	  800  <none>	72881978
	800010ad	 4269  <none>	72922d58
	80000217	  535  <none>	728840bc
	8000103b	 4155  <none>	7288de67
	800015c0	 5568  <none>	72881a00
	80000b5e	 2910  <none>	728826ee
	8000021c	  540  <none>	728819e8
	80000b2b	 2859  <none>	728810d5
	800018e3	 6371  <none>	728d6fa9
	80001180	 4480  <none>	728e18e6
	800009f2	 2546  <none>	72886d4a
	800009c8	 2504  <none>	728e1935
	8000165f	 5727  <none>	72889973
	800014b7	 5303  <none>	728812a2
	80001254	 4692  <none>	72882fd8
	80000fea	 4074  <none>	728812e2
	80000a9d	 2717  <none>	7290f00f
	800014b2	 5298  <none>	728d6fe0
	800014b0	 5296  <none>	728846bb
	80000d0d	 3341  <none>	72881203
	80000954	 2388  <none>	72895282
	80001449	 5193  <none>	728944bc
	80000478	 1144  <none>	7289770c
	80000441	 1089  <none>	72894ea5
	80000281	  641  <none>	7288d934

 000084bc	000088cc ffffffff ffffffff 00008b6c 00001398

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8b48	  687  free	77bbb8fb
	8b50	  320  _initterm	77bc8b58
	8b5c	  187  _adjust_fdiv	77bee654
	8b78	   16  ??1type_info@@UAE@XZ	77bb134e
	8b90	  109  __dllonexit	77bc3fc2
	8b9e	  443  _onexit	77bc3f78
	8ba8	  738  malloc	77bbbacf
	8bb2	   52  ?terminate@@YAXXZ	77bb235a
	8b40	  636  _wtoi	77bacfee
	8b32	  553  _vsnwprintf	77bcdebd
	8b28	  823  wcslen	77bd4e32
	8b1a	  552  _vsnprintf	77bcde67
	8b0e	  562  _wcsicmp	77bd36c8
	8afa	   83  __CxxFrameHandler	77bb24b8
	8bc6	  242  _except_handler3	77bc4d50

 000084d0	000085d8 ffffffff ffffffff 00008ca4 000010a4

	DLL Name: LLSRPC.dll
	vma:  Hint/Ord Member-Name Bound-To
	8c52	   48  LlsProductEnumW	62f5575b
	8c1c	   54  LlsProductSecurityGetW	62f5780f
	8c0e	    9  LlsConnectW	62f57571
	8bf6	    8  LlsConnectEnterpriseW	62f585e7
	8be6	   12  LlsFreeMemory	62f5556d
	8bda	    5  LlsClose	62f5544d
	8c64	   30  LlsLicenseAddW	62f556a7
	8c76	   11  LlsEnterpriseServerFindW	62f583d5
	8c92	   32  LlsLicenseEnumW	62f5557b
	8c36	    0  LlsCapabilityIsSupported	62f56f25

 000084e4	00008534 ffffffff ffffffff 00008d2a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e18	  482  RegOpenKeyExA	77da3c62
	8cbe	  493  RegQueryValueExW	77da2faa
	8cd2	  483  RegOpenKeyExW	77da1875
	8ce2	  506  RegSetValueExW	77da3478
	8cf4	  471  RegEnumKeyExW	77da428a
	8d04	  459  RegConnectRegistryW	77db0acc
	8d1a	  292  GetUserNameW	77da7a37
	8e04	  492  RegQueryValueExA	77da3a49
	8cb0	  457  RegCloseKey	77da2d0c

 000084f8	000088a8 ffffffff ffffffff 00008da8 00001374

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8d98	  255  GetClientRect	77d02f71
	8d8c	  325  GetParent	77d03082
	8d80	  429  IsWindow	77d034fb
	8d72	  289  GetKeyState	77d03b6b
	8d66	  720  WinHelpW	77d24154
	8d58	  477  MessageBeep	77d089b3
	8d48	  575  SendMessageW	77d0332d
	8d38	  196  EnableWindow	77d04b50

 0000850c	0000855c ffffffff ffffffff 00008de2 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8db4	   61  CreateFontIndirectW	77c05129
	8dca	  592  TranslateCharsetInfo	77c06df0

 00008520	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6f5b8e30

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff0f6
Major/Minor 			0/0
Name 				00008e80 CCFAPI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00008e58
	Name Pointer Table 		00008e68
	Ordinal Table 			00008e78

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2df3 Export RVA
	[   1] +base[   2] 2e2f Export RVA
	[   2] +base[   3] 2e6b Export RVA
	[   3] +base[   4] 2ecb Export RVA

[Ordinal/Name Pointer] Table
	[   0] CCFCertificateEnterUI
	[   1] CCFCertificateRemoveUI
	[   2] NoCertificateEnter
	[   3] NoCertificateRemove


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1024 (0x400) Number of fixups 508
	reloc    0 offset  418 [1418] HIGHLOW
	reloc    1 offset  41c [141c] HIGHLOW
	reloc    2 offset  468 [1468] HIGHLOW
	reloc    3 offset  46c [146c] HIGHLOW
	reloc    4 offset  470 [1470] HIGHLOW
	reloc    5 offset  474 [1474] HIGHLOW
	reloc    6 offset  478 [1478] HIGHLOW
	reloc    7 offset  47c [147c] HIGHLOW
	reloc    8 offset  480 [1480] HIGHLOW
	reloc    9 offset  484 [1484] HIGHLOW
	reloc   10 offset  488 [1488] HIGHLOW
	reloc   11 offset  48c [148c] HIGHLOW
	reloc   12 offset  490 [1490] HIGHLOW
	reloc   13 offset  494 [1494] HIGHLOW
	reloc   14 offset  498 [1498] HIGHLOW
	reloc   15 offset  49c [149c] HIGHLOW
	reloc   16 offset  4a0 [14a0] HIGHLOW
	reloc   17 offset  4a4 [14a4] HIGHLOW
	reloc   18 offset  4a8 [14a8] HIGHLOW
	reloc   19 offset  4ac [14ac] HIGHLOW
	reloc   20 offset  4b0 [14b0] HIGHLOW
	reloc   21 offset  4b4 [14b4] HIGHLOW
	reloc   22 offset  4b8 [14b8] HIGHLOW
	reloc   23 offset  4bc [14bc] HIGHLOW
	reloc   24 offset  4c0 [14c0] HIGHLOW
	reloc   25 offset  4c4 [14c4] HIGHLOW
	reloc   26 offset  4c8 [14c8] HIGHLOW
	reloc   27 offset  4cc [14cc] HIGHLOW
	reloc   28 offset  4d0 [14d0] HIGHLOW
	reloc   29 offset  4d4 [14d4] HIGHLOW
	reloc   30 offset  4d8 [14d8] HIGHLOW
	reloc   31 offset  4dc [14dc] HIGHLOW
	reloc   32 offset  4e0 [14e0] HIGHLOW
	reloc   33 offset  4e4 [14e4] HIGHLOW
	reloc   34 offset  4e8 [14e8] HIGHLOW
	reloc   35 offset  4ec [14ec] HIGHLOW
	reloc   36 offset  4f0 [14f0] HIGHLOW
	reloc   37 offset  4f4 [14f4] HIGHLOW
	reloc   38 offset  4f8 [14f8] HIGHLOW
	reloc   39 offset  4fc [14fc] HIGHLOW
	reloc   40 offset  500 [1500] HIGHLOW
	reloc   41 offset  504 [1504] HIGHLOW
	reloc   42 offset  508 [1508] HIGHLOW
	reloc   43 offset  50c [150c] HIGHLOW
	reloc   44 offset  510 [1510] HIGHLOW
	reloc   45 offset  51c [151c] HIGHLOW
	reloc   46 offset  520 [1520] HIGHLOW
	reloc   47 offset  534 [1534] HIGHLOW
	reloc   48 offset  538 [1538] HIGHLOW
	reloc   49 offset  53c [153c] HIGHLOW
	reloc   50 offset  540 [1540] HIGHLOW
	reloc   51 offset  544 [1544] HIGHLOW
	reloc   52 offset  548 [1548] HIGHLOW
	reloc   53 offset  550 [1550] HIGHLOW
	reloc   54 offset  554 [1554] HIGHLOW
	reloc   55 offset  558 [1558] HIGHLOW
	reloc   56 offset  55c [155c] HIGHLOW
	reloc   57 offset  560 [1560] HIGHLOW
	reloc   58 offset  564 [1564] HIGHLOW
	reloc   59 offset  600 [1600] HIGHLOW
	reloc   60 offset  61c [161c] HIGHLOW
	reloc   61 offset  620 [1620] HIGHLOW
	reloc   62 offset  628 [1628] HIGHLOW
	reloc   63 offset  62c [162c] HIGHLOW
	reloc   64 offset  630 [1630] HIGHLOW
	reloc   65 offset  634 [1634] HIGHLOW
	reloc   66 offset  638 [1638] HIGHLOW
	reloc   67 offset  63c [163c] HIGHLOW
	reloc   68 offset  640 [1640] HIGHLOW
	reloc   69 offset  644 [1644] HIGHLOW
	reloc   70 offset  648 [1648] HIGHLOW
	reloc   71 offset  64c [164c] HIGHLOW
	reloc   72 offset  650 [1650] HIGHLOW
	reloc   73 offset  654 [1654] HIGHLOW
	reloc   74 offset  658 [1658] HIGHLOW
	reloc   75 offset  65c [165c] HIGHLOW
	reloc   76 offset  660 [1660] HIGHLOW
	reloc   77 offset  664 [1664] HIGHLOW
	reloc   78 offset  668 [1668] HIGHLOW
	reloc   79 offset  66c [166c] HIGHLOW
	reloc   80 offset  670 [1670] HIGHLOW
	reloc   81 offset  674 [1674] HIGHLOW
	reloc   82 offset  678 [1678] HIGHLOW
	reloc   83 offset  67c [167c] HIGHLOW
	reloc   84 offset  680 [1680] HIGHLOW
	reloc   85 offset  684 [1684] HIGHLOW
	reloc   86 offset  688 [1688] HIGHLOW
	reloc   87 offset  68c [168c] HIGHLOW
	reloc   88 offset  690 [1690] HIGHLOW
	reloc   89 offset  694 [1694] HIGHLOW
	reloc   90 offset  698 [1698] HIGHLOW
	reloc   91 offset  69c [169c] HIGHLOW
	reloc   92 offset  6a0 [16a0] HIGHLOW
	reloc   93 offset  6a4 [16a4] HIGHLOW
	reloc   94 offset  6a8 [16a8] HIGHLOW
	reloc   95 offset  6ac [16ac] HIGHLOW
	reloc   96 offset  6b0 [16b0] HIGHLOW
	reloc   97 offset  6b4 [16b4] HIGHLOW
	reloc   98 offset  6b8 [16b8] HIGHLOW
	reloc   99 offset  6bc [16bc] HIGHLOW
	reloc  100 offset  6c0 [16c0] HIGHLOW
	reloc  101 offset  6c4 [16c4] HIGHLOW
	reloc  102 offset  6c8 [16c8] HIGHLOW
	reloc  103 offset  6cc [16cc] HIGHLOW
	reloc  104 offset  6d0 [16d0] HIGHLOW
	reloc  105 offset  6d4 [16d4] HIGHLOW
	reloc  106 offset  6d8 [16d8] HIGHLOW
	reloc  107 offset  6dc [16dc] HIGHLOW
	reloc  108 offset  6e0 [16e0] HIGHLOW
	reloc  109 offset  6e4 [16e4] HIGHLOW
	reloc  110 offset  6e8 [16e8] HIGHLOW
	reloc  111 offset  6ec [16ec] HIGHLOW
	reloc  112 offset  6f0 [16f0] HIGHLOW
	reloc  113 offset  6f4 [16f4] HIGHLOW
	reloc  114 offset  6f8 [16f8] HIGHLOW
	reloc  115 offset  6fc [16fc] HIGHLOW
	reloc  116 offset  700 [1700] HIGHLOW
	reloc  117 offset  704 [1704] HIGHLOW
	reloc  118 offset  708 [1708] HIGHLOW
	reloc  119 offset  70c [170c] HIGHLOW
	reloc  120 offset  710 [1710] HIGHLOW
	reloc  121 offset  714 [1714] HIGHLOW
	reloc  122 offset  718 [1718] HIGHLOW
	reloc  123 offset  71c [171c] HIGHLOW
	reloc  124 offset  720 [1720] HIGHLOW
	reloc  125 offset  724 [1724] HIGHLOW
	reloc  126 offset  728 [1728] HIGHLOW
	reloc  127 offset  72c [172c] HIGHLOW
	reloc  128 offset  730 [1730] HIGHLOW
	reloc  129 offset  734 [1734] HIGHLOW
	reloc  130 offset  738 [1738] HIGHLOW
	reloc  131 offset  73c [173c] HIGHLOW
	reloc  132 offset  740 [1740] HIGHLOW
	reloc  133 offset  744 [1744] HIGHLOW
	reloc  134 offset  748 [1748] HIGHLOW
	reloc  135 offset  74c [174c] HIGHLOW
	reloc  136 offset  750 [1750] HIGHLOW
	reloc  137 offset  754 [1754] HIGHLOW
	reloc  138 offset  758 [1758] HIGHLOW
	reloc  139 offset  75c [175c] HIGHLOW
	reloc  140 offset  760 [1760] HIGHLOW
	reloc  141 offset  764 [1764] HIGHLOW
	reloc  142 offset  768 [1768] HIGHLOW
	reloc  143 offset  76c [176c] HIGHLOW
	reloc  144 offset  770 [1770] HIGHLOW
	reloc  145 offset  774 [1774] HIGHLOW
	reloc  146 offset  778 [1778] HIGHLOW
	reloc  147 offset  77c [177c] HIGHLOW
	reloc  148 offset  780 [1780] HIGHLOW
	reloc  149 offset  784 [1784] HIGHLOW
	reloc  150 offset  788 [1788] HIGHLOW
	reloc  151 offset  78c [178c] HIGHLOW
	reloc  152 offset  790 [1790] HIGHLOW
	reloc  153 offset  794 [1794] HIGHLOW
	reloc  154 offset  798 [1798] HIGHLOW
	reloc  155 offset  79c [179c] HIGHLOW
	reloc  156 offset  7a0 [17a0] HIGHLOW
	reloc  157 offset  7a4 [17a4] HIGHLOW
	reloc  158 offset  7a8 [17a8] HIGHLOW
	reloc  159 offset  7ac [17ac] HIGHLOW
	reloc  160 offset  7b0 [17b0] HIGHLOW
	reloc  161 offset  7b4 [17b4] HIGHLOW
	reloc  162 offset  7b8 [17b8] HIGHLOW
	reloc  163 offset  7bc [17bc] HIGHLOW
	reloc  164 offset  7c0 [17c0] HIGHLOW
	reloc  165 offset  7c4 [17c4] HIGHLOW
	reloc  166 offset  7c8 [17c8] HIGHLOW
	reloc  167 offset  7e0 [17e0] HIGHLOW
	reloc  168 offset  7fc [17fc] HIGHLOW
	reloc  169 offset  800 [1800] HIGHLOW
	reloc  170 offset  808 [1808] HIGHLOW
	reloc  171 offset  80c [180c] HIGHLOW
	reloc  172 offset  810 [1810] HIGHLOW
	reloc  173 offset  814 [1814] HIGHLOW
	reloc  174 offset  818 [1818] HIGHLOW
	reloc  175 offset  81c [181c] HIGHLOW
	reloc  176 offset  820 [1820] HIGHLOW
	reloc  177 offset  824 [1824] HIGHLOW
	reloc  178 offset  828 [1828] HIGHLOW
	reloc  179 offset  82c [182c] HIGHLOW
	reloc  180 offset  830 [1830] HIGHLOW
	reloc  181 offset  834 [1834] HIGHLOW
	reloc  182 offset  838 [1838] HIGHLOW
	reloc  183 offset  83c [183c] HIGHLOW
	reloc  184 offset  840 [1840] HIGHLOW
	reloc  185 offset  844 [1844] HIGHLOW
	reloc  186 offset  848 [1848] HIGHLOW
	reloc  187 offset  84c [184c] HIGHLOW
	reloc  188 offset  850 [1850] HIGHLOW
	reloc  189 offset  854 [1854] HIGHLOW
	reloc  190 offset  858 [1858] HIGHLOW
	reloc  191 offset  85c [185c] HIGHLOW
	reloc  192 offset  860 [1860] HIGHLOW
	reloc  193 offset  864 [1864] HIGHLOW
	reloc  194 offset  868 [1868] HIGHLOW
	reloc  195 offset  86c [186c] HIGHLOW
	reloc  196 offset  870 [1870] HIGHLOW
	reloc  197 offset  874 [1874] HIGHLOW
	reloc  198 offset  878 [1878] HIGHLOW
	reloc  199 offset  87c [187c] HIGHLOW
	reloc  200 offset  880 [1880] HIGHLOW
	reloc  201 offset  884 [1884] HIGHLOW
	reloc  202 offset  888 [1888] HIGHLOW
	reloc  203 offset  88c [188c] HIGHLOW
	reloc  204 offset  890 [1890] HIGHLOW
	reloc  205 offset  894 [1894] HIGHLOW
	reloc  206 offset  898 [1898] HIGHLOW
	reloc  207 offset  89c [189c] HIGHLOW
	reloc  208 offset  8a0 [18a0] HIGHLOW
	reloc  209 offset  8a4 [18a4] HIGHLOW
	reloc  210 offset  8a8 [18a8] HIGHLOW
	reloc  211 offset  8ac [18ac] HIGHLOW
	reloc  212 offset  8b0 [18b0] HIGHLOW
	reloc  213 offset  8b4 [18b4] HIGHLOW
	reloc  214 offset  8b8 [18b8] HIGHLOW
	reloc  215 offset  8bc [18bc] HIGHLOW
	reloc  216 offset  8c0 [18c0] HIGHLOW
	reloc  217 offset  8c4 [18c4] HIGHLOW
	reloc  218 offset  8c8 [18c8] HIGHLOW
	reloc  219 offset  8cc [18cc] HIGHLOW
	reloc  220 offset  8d0 [18d0] HIGHLOW
	reloc  221 offset  8d4 [18d4] HIGHLOW
	reloc  222 offset  8d8 [18d8] HIGHLOW
	reloc  223 offset  8dc [18dc] HIGHLOW
	reloc  224 offset  8e0 [18e0] HIGHLOW
	reloc  225 offset  8fc [18fc] HIGHLOW
	reloc  226 offset  914 [1914] HIGHLOW
	reloc  227 offset  92c [192c] HIGHLOW
	reloc  228 offset  944 [1944] HIGHLOW
	reloc  229 offset  95c [195c] HIGHLOW
	reloc  230 offset  974 [1974] HIGHLOW
	reloc  231 offset  98c [198c] HIGHLOW
	reloc  232 offset  9a8 [19a8] HIGHLOW
	reloc  233 offset  9ac [19ac] HIGHLOW
	reloc  234 offset  9b0 [19b0] HIGHLOW
	reloc  235 offset  9b4 [19b4] HIGHLOW
	reloc  236 offset  9b8 [19b8] HIGHLOW
	reloc  237 offset  9bc [19bc] HIGHLOW
