
asctrls.ocx:     file format pei-i386
asctrls.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57586989

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:15 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000be00
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006989
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		57580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		000172b7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000cca0 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c014 0000008c Import Directory [parts of .idata]
Entry 2 0000e000 00008e80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000bb4 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5758c014

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c014	0000c10c ffffffff ffffffff 0000c564 0000106c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c4d2	  665  QueryPerformanceCounter	77e425d8
	c6c6	  158  DialogBoxParamA	77d28bf7
	c6b4	  366  GetWindowLongA	77d024bf
	c6a8	  198  EndDialog	77d10e04
	c696	  639  SetWindowLongA	77d057bb
	c684	  375  GetWindowTextA	77d0b9f1
	c676	  273  GetDlgItem	77d041c7
	c668	  477  MessageBeep	77d089b3
	c65a	  478  MessageBoxA	77d2bc33
	c64e	  725  wsprintfA	77d0abb8
	c63e	  570  SendMessageA	77d04732
	c632	  445  LoadIconA	77d07b7a
	c626	  178  DrawEdge	77d0766a
	c61a	  182  DrawIcon	77d28b09
	c60c	  441  LoadCursorA	77d067b5
	c5fa	  533  RegisterClassA	77d0f13f
	c834	  492  MsgWaitForMultipleObjects	77d037d3
	c820	  417  IsDialogMessageA	77d06e8c
	c80c	  681  TranslateMessage	77d01845
	c7f8	  161  DispatchMessageA	77d0705b
	c7e6	  473  MapWindowPoints	77d0316b
	c7d8	  458  LoadStringA	77d0afdb
	c7c8	  225  ExitWindowsEx	77d4acca
	c7b2	   85  CreateDialogParamA	77d12e91
	c7a2	  372  GetWindowRect	77d02f93
	c792	  642  SetWindowPos	77d03e0d
	c73e	  550  RegisterWindowMessageA	77d0689d
	c774	  657  ShowWindow	77d03b34
	c768	  325  GetParent	77d03082
	c95c	  523  PtInRect	77d03cec
	c758	  153  DestroyWindow	77d066d7
	c782	  196  EnableWindow	77d04b50

 0000c064	0000c0d4 ffffffff ffffffff 0000ca66 00001034

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ca50	  140  DeleteDC	77c022e3
	ca44	   46  CreateDCA	77c09658
	ca36	  555  SetMapMode	77c04415
	ca22	  575  SetViewportOrgEx	77c02f3e
	ca0a	   76  CreateRectRgnIndirect	77c03302
	c9fa	  363  GetDeviceCaps	77c035d6
	c9e8	  421  GetStockObject	77c013fe
	c9da	  405  GetObjectA	77c051a9
	c9c4	   58  CreateFontIndirectA	77c06551
	c9b0	  470  OffsetWindowOrgEx	77c03065
	ca5c	  459  LPtoDP	77c07a91
	c98e	  143  DeleteObject	77c01fd9
	c99e	  579  SetWindowOrgEx	77c05293

 0000c078	0000c0a0 ffffffff ffffffff 0000cb4a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb28	  466  RegDeleteValueA	77da46a4
	cb14	  426  OpenProcessToken	77da359d
	cafc	  333  LookupPrivilegeValueA	77dbb4c2
	cae4	   28  AdjustTokenPrivileges	77da7851
	cad2	  461  RegCreateKeyExA	77da3eb5
	cac2	  464  RegDeleteKeyA	77dbcf7e
	cab2	  482  RegOpenKeyExA	77da3c62
	ca9e	  492  RegQueryValueExA	77da3a49
	ca8c	  505  RegSetValueExA	77da3fe0
	ca7e	  475  RegFlushKey	77da8543
	ca70	  457  RegCloseKey	77da2d0c
	cb3a	  470  RegEnumKeyExA	77dbc9f0

 0000c08c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5758cca0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7feef0
Major/Minor 			0/0
Name 				0000ccf0 asctrls.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000ccc8
	Name Pointer Table 		0000ccd8
	Ordinal Table 			0000cce8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6ae6 Export RVA
	[   1] +base[   2] 6d52 Export RVA
	[   2] +base[   3] 6d18 Export RVA
	[   3] +base[   4] 6d35 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset  5c0 [15c0] HIGHLOW
	reloc    1 offset  5c4 [15c4] HIGHLOW
	reloc    2 offset  5c8 [15c8] HIGHLOW
	reloc    3 offset  5cc [15cc] HIGHLOW
	reloc    4 offset  5d0 [15d0] HIGHLOW
	reloc    5 offset  5d4 [15d4] HIGHLOW
	reloc    6 offset  5d8 [15d8] HIGHLOW
	reloc    7 offset  5dc [15dc] HIGHLOW
	reloc    8 offset  5e0 [15e0] HIGHLOW
	reloc    9 offset  5e4 [15e4] HIGHLOW
	reloc   10 offset  5e8 [15e8] HIGHLOW
	reloc   11 offset  5ec [15ec] HIGHLOW
	reloc   12 offset  5f0 [15f0] HIGHLOW
	reloc   13 offset  5f4 [15f4] HIGHLOW
	reloc   14 offset  5f8 [15f8] HIGHLOW
	reloc   15 offset  5fc [15fc] HIGHLOW
	reloc   16 offset  600 [1600] HIGHLOW
	reloc   17 offset  604 [1604] HIGHLOW
	reloc   18 offset  608 [1608] HIGHLOW
	reloc   19 offset  60c [160c] HIGHLOW
	reloc   20 offset  610 [1610] HIGHLOW
	reloc   21 offset  614 [1614] HIGHLOW
	reloc   22 offset  618 [1618] HIGHLOW
	reloc   23 offset  61c [161c] HIGHLOW
	reloc   24 offset  620 [1620] HIGHLOW
	reloc   25 offset  624 [1624] HIGHLOW
	reloc   26 offset  628 [1628] HIGHLOW
	reloc   27 offset  62c [162c] HIGHLOW
	reloc   28 offset  630 [1630] HIGHLOW
	reloc   29 offset  634 [1634] HIGHLOW
	reloc   30 offset  638 [1638] HIGHLOW
	reloc   31 offset  63c [163c] HIGHLOW
	reloc   32 offset  640 [1640] HIGHLOW
	reloc   33 offset  644 [1644] HIGHLOW
	reloc   34 offset  648 [1648] HIGHLOW
	reloc   35 offset  64c [164c] HIGHLOW
	reloc   36 offset  650 [1650] HIGHLOW
	reloc   37 offset  654 [1654] HIGHLOW
	reloc   38 offset  658 [1658] HIGHLOW
	reloc   39 offset  65c [165c] HIGHLOW
	reloc   40 offset  660 [1660] HIGHLOW
	reloc   41 offset  664 [1664] HIGHLOW
	reloc   42 offset  668 [1668] HIGHLOW
	reloc   43 offset  66c [166c] HIGHLOW
	reloc   44 offset  670 [1670] HIGHLOW
	reloc   45 offset  674 [1674] HIGHLOW
	reloc   46 offset  678 [1678] HIGHLOW
	reloc   47 offset  67c [167c] HIGHLOW
	reloc   48 offset  680 [1680] HIGHLOW
	reloc   49 offset  684 [1684] HIGHLOW
	reloc   50 offset  688 [1688] HIGHLOW
	reloc   51 offset  68c [168c] HIGHLOW
	reloc   52 offset  690 [1690] HIGHLOW
	reloc   53 offset  694 [1694] HIGHLOW
	reloc   54 offset  698 [1698] HIGHLOW
	reloc   55 offset  69c [169c] HIGHLOW
	reloc   56 offset  6a0 [16a0] HIGHLOW
	reloc   57 offset  6a4 [16a4] HIGHLOW
	reloc   58 offset  6a8 [16a8] HIGHLOW
	reloc   59 offset  6ac [16ac] HIGHLOW
	reloc   60 offset  6b0 [16b0] HIGHLOW
	reloc   61 offset  6b4 [16b4] HIGHLOW
	reloc   62 offset  6b8 [16b8] HIGHLOW
	reloc   63 offset  6bc [16bc] HIGHLOW
	reloc   64 offset  6c0 [16c0] HIGHLOW
	reloc   65 offset  6c4 [16c4] HIGHLOW
	reloc   66 offset  6c8 [16c8] HIGHLOW
	reloc   67 offset  6cc [16cc] HIGHLOW
	reloc   68 offset  6d0 [16d0] HIGHLOW
	reloc   69 offset  6d4 [16d4] HIGHLOW
	reloc   70 offset  6d8 [16d8] HIGHLOW
	reloc   71 offset  6dc [16dc] HIGHLOW
	reloc   72 offset  6e0 [16e0] HIGHLOW
	reloc   73 offset  6e4 [16e4] HIGHLOW
	reloc   74 offset  6e8 [16e8] HIGHLOW
	reloc   75 offset  6ec [16ec] HIGHLOW
	reloc   76 offset  6f0 [16f0] HIGHLOW
	reloc   77 offset  6f4 [16f4] HIGHLOW
	reloc   78 offset  6f8 [16f8] HIGHLOW
	reloc   79 offset  6fc [16fc] HIGHLOW
	reloc   80 offset  700 [1700] HIGHLOW
	reloc   81 offset  704 [1704] HIGHLOW
	reloc   82 offset  708 [1708] HIGHLOW
	reloc   83 offset  70c [170c] HIGHLOW
	reloc   84 offset  710 [1710] HIGHLOW
	reloc   85 offset  714 [1714] HIGHLOW
	reloc   86 offset  718 [1718] HIGHLOW
	reloc   87 offset  71c [171c] HIGHLOW
	reloc   88 offset  720 [1720] HIGHLOW
	reloc   89 offset  724 [1724] HIGHLOW
	reloc   90 offset  728 [1728] HIGHLOW
	reloc   91 offset  730 [1730] HIGHLOW
	reloc   92 offset  734 [1734] HIGHLOW
	reloc   93 offset  738 [1738] HIGHLOW
	reloc   94 offset  73c [173c] HIGHLOW
	reloc   95 offset  740 [1740] HIGHLOW
	reloc   96 offset  744 [1744] HIGHLOW
	reloc   97 offset  748 [1748] HIGHLOW
	reloc   98 offset  74c [174c] HIGHLOW
	reloc   99 offset  750 [1750] HIGHLOW
	reloc  100 offset  754 [1754] HIGHLOW
	reloc  101 offset  758 [1758] HIGHLOW
	reloc  102 offset  75c [175c] HIGHLOW
	reloc  103 offset  760 [1760] HIGHLOW
	reloc  104 offset  764 [1764] HIGHLOW
	reloc  105 offset  768 [1768] HIGHLOW
	reloc  106 offset  76c [176c] HIGHLOW
	reloc  107 offset  770 [1770] HIGHLOW
	reloc  108 offset  774 [1774] HIGHLOW
	reloc  109 offset  778 [1778] HIGHLOW
	reloc  110 offset  77c [177c] HIGHLOW
	reloc  111 offset  780 [1780] HIGHLOW
	reloc  112 offset  784 [1784] HIGHLOW
	reloc  113 offset  788 [1788] HIGHLOW
	reloc  114 offset  78c [178c] HIGHLOW
	reloc  115 offset  790 [1790] HIGHLOW
	reloc  116 offset  794 [1794] HIGHLOW
	reloc  117 offset  798 [1798] HIGHLOW
	reloc  118 offset  79c [179c] HIGHLOW
	reloc  119 offset  7a0 [17a0] HIGHLOW
	reloc  120 offset  7a4 [17a4] HIGHLOW
	reloc  121 offset  7a8 [17a8] HIGHLOW
	reloc  122 offset  7ac [17ac] HIGHLOW
	reloc  123 offset  7b0 [17b0] HIGHLOW
	reloc  124 offset  7b4 [17b4] HIGHLOW
	reloc  125 offset  7b8 [17b8] HIGHLOW
	reloc  126 offset  7bc [17bc] HIGHLOW
	reloc  127 offset  7c0 [17c0] HIGHLOW
	reloc  128 offset  7c4 [17c4] HIGHLOW
	reloc  129 offset  7c8 [17c8] HIGHLOW
	reloc  130 offset  7cc [17cc] HIGHLOW
	reloc  131 offset  7d0 [17d0] HIGHLOW
	reloc  132 offset  7d4 [17d4] HIGHLOW
	reloc  133 offset  7d8 [17d8] HIGHLOW
	reloc  134 offset  7dc [17dc] HIGHLOW
	reloc  135 offset  7e0 [17e0] HIGHLOW
	reloc  136 offset  7e4 [17e4] HIGHLOW
	reloc  137 offset  7e8 [17e8] HIGHLOW
	reloc  138 offset  7ec [17ec] HIGHLOW
	reloc  139 offset  7f0 [17f0] HIGHLOW
	reloc  140 offset  7f4 [17f4] HIGHLOW
	reloc  141 offset  7f8 [17f8] HIGHLOW
	reloc  142 offset  7fc [17fc] HIGHLOW
	reloc  143 offset  800 [1800] HIGHLOW
	reloc  144 offset  804 [1804] HIGHLOW
	reloc  145 offset  808 [1808] HIGHLOW
	reloc  146 offset  e48 [1e48] HIGHLOW
	reloc  147 offset  e4c [1e4c] HIGHLOW
	reloc  148 offset  e50 [1e50] HIGHLOW
	reloc  149 offset  e54 [1e54] HIGHLOW
	reloc  150 offset  e58 [1e58] HIGHLOW
	reloc  151 offset  e5c [1e5c] HIGHLOW
	reloc  152 offset  e60 [1e60] HIGHLOW
	reloc  153 offset  e64 [1e64] HIGHLOW
	reloc  154 offset  e68 [1e68] HIGHLOW
	reloc  155 offset  e6c [1e6c] HIGHLOW
	reloc  156 offset  e70 [1e70] HIGHLOW
	reloc  157 offset  e74 [1e74] HIGHLOW
	reloc  158 offset  e78 [1e78] HIGHLOW
	reloc  159 offset  e7c [1e7c] HIGHLOW
	reloc  160 offset  e80 [1e80] HIGHLOW
	reloc  161 offset  e84 [1e84] HIGHLOW
	reloc  162 offset  e88 [1e88] HIGHLOW
	reloc  163 offset  e8c [1e8c] HIGHLOW
	reloc  164 offset  e90 [1e90] HIGHLOW
	reloc  165 offset  e94 [1e94] HIGHLOW
	reloc  166 offset  e98 [1e98] HIGHLOW
	reloc  167 offset  e9c [1e9c] HIGHLOW
	reloc  168 offset  ea0 [1ea0] HIGHLOW
	reloc  169 offset  ea4 [1ea4] HIGHLOW
	reloc  170 offset  ea8 [1ea8] HIGHLOW
	reloc  171 offset  eac [1eac] HIGHLOW
	reloc  172 offset  eb0 [1eb0] HIGHLOW
	reloc  173 offset  eb4 [1eb4] HIGHLOW
	reloc  174 offset  eb8 [1eb8] HIGHLOW
	reloc  175 offset  ebc [1ebc] HIGHLOW
	reloc  176 offset  ec0 [1ec0] HIGHLOW
	reloc  177 offset  ec4 [1ec4] HIGHLOW
	reloc  178 offset  ec8 [1ec8] HIGHLOW
	reloc  179 offset  ecc [1ecc] HIGHLOW
	reloc  180 offset  ed0 [1ed0] HIGHLOW
	reloc  181 offset  ed4 [1ed4] HIGHLOW
	reloc  182 offset  ed8 [1ed8] HIGHLOW
	reloc  183 offset  edc [1edc] HIGHLOW
	reloc  184 offset  ee0 [1ee0] HIGHLOW
	reloc  185 offset  ee4 [1ee4] HIGHLOW
	reloc  186 offset  ee8 [1ee8] HIGHLOW
	reloc  187 offset  eec [1eec] HIGHLOW
	reloc  188 offset  ef0 [1ef0] HIGHLOW
	reloc  189 offset  ef4 [1ef4] HIGHLOW
	reloc  190 offset  ef8 [1ef8] HIGHLOW
	reloc  191 offset  efc [1efc] HIGHLOW
	reloc  192 offset  f00 [1f00] HIGHLOW
	reloc  193 offset  f04 [1f04] HIGHLOW
	reloc  194 offset  f08 [1f08] HIGHLOW
	reloc  195 offset  f0c [1f0c] HIGHLOW
	reloc  196 offset  f10 [1f10] HIGHLOW
	reloc  197 offset  f14 [1f14] HIGHLOW
	reloc  198 offset  f18 [1f18] HIGHLOW
	reloc  199 offset  f1c [1f1c] HIGHLOW
	reloc  200 offset  f20 [1f20] HIGHLOW
	reloc  201 offset  f24 [1f24] HIGHLOW
	reloc  202 offset  f28 [1f28] HIGHLOW
	reloc  203 offset  f30 [1f30] HIGHLOW
	reloc  204 offset  f34 [1f34] HIGHLOW
	reloc  205 offset  f38 [1f38] HIGHLOW
	reloc  206 offset  f3c [1f3c] HIGHLOW
	reloc  207 offset  f40 [1f40] HIGHLOW
	reloc  208 offset  f44 [1f44] HIGHLOW
	reloc  209 offset  f48 [1f48] HIGHLOW
	reloc  210 offset  f4c [1f4c] HIGHLOW
	reloc  211 offset  f50 [1f50] HIGHLOW
	reloc  212 offset  f54 [1f54] HIGHLOW
	reloc  213 offset  f58 [1f58] HIGHLOW
	reloc  214 offset  f5c [1f5c] HIGHLOW
	reloc  215 offset  f60 [1f60] HIGHLOW
	reloc  216 offset  f64 [1f64] HIGHLOW
	reloc  217 offset  f68 [1f68] HIGHLOW
	reloc  218 offset  f6c [1f6c] HIGHLOW
	reloc  219 offset  f70 [1f70] HIGHLOW
	reloc  220 offset  f74 [1f74] HIGHLOW
	reloc  221 offset  f78 [1f78] HIGHLOW
	reloc  222 offset  f7c [1f7c] HIGHLOW
	reloc  223 offset  f80 [1f80] HIGHLOW
	reloc  224 offset  f84 [1f84] HIGHLOW
	reloc  225 offset  f88 [1f88] HIGHLOW
	reloc  226 offset  f8c [1f8c] HIGHLOW
	reloc  227 offset  f90 [1f90] HIGHLOW
	reloc  228 offset  f94 [1f94] HIGHLOW
	reloc  229 offset  f98 [1f98] HIGHLOW
	reloc  230 offset  f9c [1f9c] HIGHLOW
	reloc  231 offset  fa0 [1fa0] HIGHLOW
	reloc  232 offset  fa4 [1fa4] HIGHLOW
	reloc  233 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset   5c [205c] HIGHLOW
	reloc    1 offset   60 [2060] HIGHLOW
	reloc    2 offset   64 [2064] HIGHLOW
	reloc    3 offset   68 [2068] HIGHLOW
	reloc    4 offset   6c [206c] HIGHLOW
	reloc    5 offset   70 [2070] HIGHLOW
	reloc    6 offset   74 [2074] HIGHLOW
	reloc    7 offset   78 [2078] HIGHLOW
	reloc    8 offset   7c [207c] HIGHLOW
	reloc    9 offset   80 [2080] HIGHLOW
	reloc   10 offset   84 [2084] HIGHLOW
	reloc   11 offset   88 [2088] HIGHLOW
	reloc   12 offset   8c [208c] HIGHLOW
	reloc   13 offset   90 [2090] HIGHLOW
	reloc   14 offset   94 [2094] HIGHLOW
	reloc   15 offset   98 [2098] HIGHLOW
	reloc   16 offset   9c [209c] HIGHLOW
	reloc   17 offset   a0 [20a0] HIGHLOW
	reloc   18 offset   a4 [20a4] HIGHLOW
	reloc   19 offset   a8 [20a8] HIGHLOW
	reloc   20 offset   ac [20ac] HIGHLOW
	reloc   21 offset   b0 [20b0] HIGHLOW
	reloc   22 offset   b4 [20b4] HIGHLOW
	reloc   23 offset   b8 [20b8] HIGHLOW
	reloc   24 offset   bc [20bc] HIGHLOW
	reloc   25 offset   c0 [20c0] HIGHLOW
	reloc   26 offset   c4 [20c4] HIGHLOW
	reloc   27 offset   c8 [20c8] HIGHLOW
	reloc   28 offset   cc [20cc] HIGHLOW
	reloc   29 offset   d0 [20d0] HIGHLOW
	reloc   30 offset   d4 [20d4] HIGHLOW
	reloc   31 offset  108 [2108] HIGHLOW
	reloc   32 offset  10c [210c] HIGHLOW
	reloc   33 offset  110 [2110] HIGHLOW
	reloc   34 offset  114 [2114] HIGHLOW
	reloc   35 offset  118 [2118] HIGHLOW
	reloc   36 offset  11c [211c] HIGHLOW
	reloc   37 offset  120 [2120] HIGHLOW
	reloc   38 offset  124 [2124] HIGHLOW
	reloc   39 offset  128 [2128] HIGHLOW
	reloc   40 offset  12c [212c] HIGHLOW
	reloc   41 offset  130 [2130] HIGHLOW
	reloc   42 offset  134 [2134] HIGHLOW
	reloc   43 offset  138 [2138] HIGHLOW
	reloc   44 offset  13c [213c] HIGHLOW
	reloc   45 offset  140 [2140] HIGHLOW
	reloc   46 offset  144 [2144] HIGHLOW
	reloc   47 offset  3aa [23aa] HIGHLOW
	reloc   48 offset  3b2 [23b2] HIGHLOW
	reloc   49 offset  3ca [23ca] HIGHLOW
	reloc   50 offset  3d2 [23d2] HIGHLOW
	reloc   51 offset  3f4 [23f4] HIGHLOW
	reloc   52 offset  436 [2436] HIGHLOW
	reloc   53 offset  43e [243e] HIGHLOW
	reloc   54 offset  44f [244f] HIGHLOW
	reloc   55 offset  46b [246b] HIGHLOW
	reloc   56 offset  471 [2471] HIGHLOW
