
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6cc1ea55

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:51 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00052e00
SizeOfInitializedData	00080200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0002ea55
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6cbf0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d6000
SizeOfHeaders		00000400
CheckSum		0005a53c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053bd0 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 00052f98 000000a0 Import Directory [parts of .idata]
Entry 2 000d2000 000004e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d3000 00002128 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000098 Bound Import Directory
Entry c 00001000 0000025c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6cc42f98

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052f98	00053150 ffffffff ffffffff 0005345c 00001118

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5332c	  807  toupper	77bacf44
	reloc   92 offset  da4 [1da4] HIGHLOW
	reloc   93 offset  dac [1dac] HIGHLOW
	reloc   94 offset  db4 [1db4] HIGHLOW
	reloc   95 offset  dbc [1dbc] HIGHLOW
	reloc   96 offset  dc4 [1dc4] HIGHLOW
	reloc   97 offset  dcc [1dcc] HIGHLOW
	reloc   98 offset  dd4 [1dd4] HIGHLOW
	reloc   99 offset  ddc [1ddc] HIGHLOW
	reloc  100 offset  de4 [1de4] HIGHLOW
	reloc  101 offset  dec [1dec] HIGHLOW
	reloc  102 offset  df4 [1df4] HIGHLOW
	reloc  103 offset  dfc [1dfc] HIGHLOW
	reloc  104 offset  e04 [1e04] HIGHLOW
	reloc  105 offset  e0c [1e0c] HIGHLOW
	reloc  106 offset  e14 [1e14] HIGHLOW
	reloc  107 offset  e1c [1e1c] HIGHLOW
	reloc  108 offset  e24 [1e24] HIGHLOW
	reloc  109 offset  e2c [1e2c] HIGHLOW
	reloc  110 offset  e34 [1e34] HIGHLOW
	reloc  111 offset  e3c [1e3c] HIGHLOW
	reloc  112 offset  e44 [1e44] HIGHLOW
	reloc  113 offset  e4c [1e4c] HIGHLOW
	reloc  114 offset  e54 [1e54] HIGHLOW
	reloc  115 offset  e5c [1e5c] HIGHLOW
	reloc  116 offset  e64 [1e64] HIGHLOW
	reloc  117 offset  e6c [1e6c] HIGHLOW
	reloc  118 offset  e74 [1e74] HIGHLOW
	reloc  119 offset  e7c [1e7c] HIGHLOW
	reloc  120 offset  e84 [1e84] HIGHLOW
	reloc  121 offset  e8c [1e8c] HIGHLOW
	reloc  122 offset  e94 [1e94] HIGHLOW
	reloc  123 offset  e9c [1e9c] HIGHLOW
	reloc  124 offset  ea4 [1ea4] HIGHLOW
	reloc  125 offset  eac [1eac] HIGHLOW
	reloc  126 offset  eb4 [1eb4] HIGHLOW
	reloc  127 offset  ebc [1ebc] HIGHLOW
	reloc  128 offset  ec4 [1ec4] HIGHLOW
	reloc  129 offset  ecc [1ecc] HIGHLOW
	reloc  130 offset  ed4 [1ed4] HIGHLOW
	reloc  131 offset  edc [1edc] HIGHLOW
	reloc  132 offset  ee4 [1ee4] HIGHLOW
	reloc  133 offset  eec [1eec] HIGHLOW
	reloc  134 offset  ef4 [1ef4] HIGHLOW
	reloc  135 offset  efc [1efc] HIGHLOW
	reloc  136 offset  f04 [1f04] HIGHLOW
	reloc  137 offset  f0c [1f0c] HIGHLOW
	reloc  138 offset  f14 [1f14] HIGHLOW
	reloc  139 offset  f1c [1f1c] HIGHLOW
	reloc  140 offset  f24 [1f24] HIGHLOW
	reloc  141 offset  f2c [1f2c] HIGHLOW
	reloc  142 offset  f34 [1f34] HIGHLOW
	reloc  143 offset  f3c [1f3c] HIGHLOW
	reloc  144 offset  f44 [1f44] HIGHLOW
	reloc  145 offset  f4c [1f4c] HIGHLOW
	reloc  146 offset  f54 [1f54] HIGHLOW
	reloc  147 offset  f5c [1f5c] HIGHLOW
	reloc  148 offset  f64 [1f64] HIGHLOW
	reloc  149 offset  f6c [1f6c] HIGHLOW
	reloc  150 offset  f74 [1f74] HIGHLOW
	reloc  151 offset  f7c [1f7c] HIGHLOW
	reloc  152 offset  f84 [1f84] HIGHLOW
	reloc  153 offset  f8c [1f8c] HIGHLOW
	reloc  154 offset  f94 [1f94] HIGHLOW
	reloc  155 offset  f9c [1f9c] HIGHLOW
	reloc  156 offset  fa4 [1fa4] HIGHLOW
	reloc  157 offset  fac [1fac] HIGHLOW
	reloc  158 offset  fb4 [1fb4] HIGHLOW
	reloc  159 offset  fbc [1fbc] HIGHLOW
	reloc  160 offset  fc4 [1fc4] HIGHLOW
	reloc  161 offset  fcc [1fcc] HIGHLOW
	reloc  162 offset  fd4 [1fd4] HIGHLOW
	reloc  163 offset  fdc [1fdc] HIGHLOW
	reloc  164 offset  fe4 [1fe4] HIGHLOW
	reloc  165 offset  fec [1fec] HIGHLOW
	reloc  166 offset  ff4 [1ff4] HIGHLOW
	reloc  167 offset  ffc [1ffc] HIGHLOW

Virtual Address: 00002000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    4 [2004] HIGHLOW
	reloc    1 offset    c [200c] HIGHLOW
	reloc    2 offset   14 [2014] HIGHLOW
	reloc    3 offset   1c [201c] HIGHLOW
	reloc    4 offset   24 [2024] HIGHLOW
	reloc    5 offset   2c [202c] HIGHLOW
	reloc    6 offset   34 [2034] HIGHLOW
	reloc    7 offset   3c [203c] HIGHLOW
	reloc    8 offset   44 [2044] HIGHLOW
	reloc    9 offset   4c [204c] HIGHLOW

Virtual Address: 00004000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  748 [4748] HIGHLOW
	reloc    1 offset  74c [474c] HIGHLOW
	reloc    2 offset  75c [475c] HIGHLOW
	reloc    3 offset  760 [4760] HIGHLOW
	reloc    4 offset  770 [4770] HIGHLOW
	reloc    5 offset  774 [4774] HIGHLOW
	reloc    6 offset  798 [4798] HIGHLOW
	reloc    7 offset  79c [479c] HIGHLOW
	reloc    8 offset  7ac [47ac] HIGHLOW
	reloc    9 offset  7b0 [47b0] HIGHLOW
	reloc   10 offset  7c0 [47c0] HIGHLOW
	reloc   11 offset  7c4 [47c4] HIGHLOW
	reloc   12 offset  7d4 [47d4] HIGHLOW
	reloc   13 offset  7d8 [47d8] HIGHLOW
	reloc   14 offset  7e8 [47e8] HIGHLOW
	reloc   15 offset  7ec [47ec] HIGHLOW
	reloc   16 offset  7fc [47fc] HIGHLOW
	reloc   17 offset  800 [4800] HIGHLOW
	reloc   18 offset  810 [4810] HIGHLOW
	reloc   19 offset  814 [4814] HIGHLOW
	reloc   20 offset  824 [4824] HIGHLOW
	reloc   21 offset  828 [4828] HIGHLOW
	reloc   22 offset  838 [4838] HIGHLOW
	reloc   23 offset  83c [483c] HIGHLOW
	reloc   24 offset  84c [484c] HIGHLOW
	reloc   25 offset  850 [4850] HIGHLOW
	reloc   26 offset  860 [4860] HIGHLOW
	reloc   27 offset  864 [4864] HIGHLOW

Virtual Address: 00006000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  88c [688c] HIGHLOW
	reloc    1 offset  890 [6890] HIGHLOW

Virtual Address: 00009000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  1b4 [91b4] HIGHLOW
	reloc    1 offset  1c0 [91c0] HIGHLOW
	reloc    2 offset  1cc [91cc] HIGHLOW
	reloc    3 offset  1d8 [91d8] HIGHLOW
	reloc    4 offset  1e4 [91e4] HIGHLOW
	reloc    5 offset  1f0 [91f0] HIGHLOW
	reloc    6 offset  1fc [91fc] HIGHLOW
	reloc    7 offset  234 [9234] HIGHLOW
	reloc    8 offset  240 [9240] HIGHLOW
	reloc    9 offset  24c [924c] HIGHLOW
	reloc   10 offset  258 [9258] HIGHLOW
	reloc   11 offset  264 [9264] HIGHLOW
	reloc   12 offset  270 [9270] HIGHLOW
	reloc   13 offset  27c [927c] HIGHLOW
	reloc   14 offset  288 [9288] HIGHLOW
	reloc   15 offset  2b4 [92b4] HIGHLOW
	reloc   16 offset  2c0 [92c0] HIGHLOW
	reloc   17 offset  2cc [92cc] HIGHLOW
	reloc   18 offset  2d8 [92d8] HIGHLOW
	reloc   19 offset  2e4 [92e4] HIGHLOW
	reloc   20 offset  2f0 [92f0] HIGHLOW
	reloc   21 offset  2fc [92fc] HIGHLOW
	reloc   22 offset  308 [9308] HIGHLOW
	reloc   23 offset  314 [9314] HIGHLOW
	reloc   24 offset  334 [9334] HIGHLOW
	reloc   25 offset  340 [9340] HIGHLOW
	reloc   26 offset  3b4 [93b4] HIGHLOW
	reloc   27 offset  3c0 [93c0] HIGHLOW
	reloc   28 offset  3cc [93cc] HIGHLOW
	reloc   29 offset  3d8 [93d8] HIGHLOW
	reloc   30 offset  3e4 [93e4] HIGHLOW
	reloc   31 offset  3f0 [93f0] HIGHLOW
	reloc   32 offset  3fc [93fc] HIGHLOW
	reloc   33 offset  408 [9408] HIGHLOW
	reloc   34 offset  434 [9434] HIGHLOW
	reloc   35 offset  4b4 [94b4] HIGHLOW
	reloc   36 offset  534 [9534] HIGHLOW
	reloc   37 offset  540 [9540] HIGHLOW
	reloc   38 offset  54c [954c] HIGHLOW
	reloc   39 offset  5b4 [95b4] HIGHLOW
	reloc   40 offset  5c0 [95c0] HIGHLOW
	reloc   41 offset  5cc [95cc] HIGHLOW
	reloc   42 offset  634 [9634] HIGHLOW
	reloc   43 offset  6b4 [96b4] HIGHLOW
	reloc   44 offset  734 [9734] HIGHLOW
	reloc   45 offset  7b4 [97b4] HIGHLOW
	reloc   46 offset  834 [9834] HIGHLOW
	reloc   47 offset  8b4 [98b4] HIGHLOW
	reloc   48 offset  c30 [9c30] HIGHLOW
	reloc   49 offset  c34 [9c34] HIGHLOW
	reloc   50 offset  c44 [9c44] HIGHLOW
	reloc   51 offset  c48 [9c48] HIGHLOW
	reloc   52 offset  c58 [9c58] HIGHLOW
	reloc   53 offset  c5c [9c5c] HIGHLOW
	reloc   54 offset  c6c [9c6c] HIGHLOW
	reloc   55 offset  c70 [9c70] HIGHLOW
	reloc   56 offset  c80 [9c80] HIGHLOW
	reloc   57 offset  c84 [9c84] HIGHLOW
	reloc   58 offset  c94 [9c94] HIGHLOW
	reloc   59 offset  c98 [9c98] HIGHLOW
	reloc   60 offset  ca8 [9ca8] HIGHLOW
	reloc   61 offset  cac [9cac] HIGHLOW
	reloc   62 offset  cbc [9cbc] HIGHLOW
	reloc   63 offset  cc0 [9cc0] HIGHLOW
	reloc   64 offset  cd0 [9cd0] HIGHLOW
	reloc   65 offset  cd4 [9cd4] HIGHLOW
	reloc   66 offset  ce4 [9ce4] HIGHLOW
	reloc   67 offset  ce8 [9ce8] HIGHLOW
	reloc   68 offset  cf8 [9cf8] HIGHLOW
	reloc   69 offset  cfc [9cfc] HIGHLOW
	reloc   70 offset  d0c [9d0c] HIGHLOW
	reloc   71 offset  d10 [9d10] HIGHLOW
	reloc   72 offset  d20 [9d20] HIGHLOW
	reloc   73 offset  d24 [9d24] HIGHLOW
	reloc   74 offset  d34 [9d34] HIGHLOW
	reloc   75 offset  d38 [9d38] HIGHLOW
	reloc   76 offset  d48 [9d48] HIGHLOW
	reloc   77 offset  d4c [9d4c] HIGHLOW
	reloc   78 offset  d5c [9d5c] HIGHLOW
	reloc   79 offset  d60 [9d60] HIGHLOW
