
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5792b162

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000ca00
SizeOfInitializedData	00013400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b162
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		57920000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		00022840
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d830 000001c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000cad8 000000b4 Import Directory [parts of .idata]
Entry 2 00010000 00010428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00021000 00000b5c Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004028 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 0000c500 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5792cad8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000cad8	0000cdd8 ffffffff ffffffff 0000ce88 0000124c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d77c	  244  _except_handler3	77bc6c74
	cf42	  610  LocalUnlock	77e52d37
	cee4	  974  lstrlenW	77e622c9
	ced6	  600  LocalAlloc	77e6239c
	ceba	  413  GetPrivateProfileStringW	77e4fe8e
	ceaa	  607  LocalReAlloc	77e5f0f7
	ce9e	  604  LocalFree	77e62419
	cf2a	  500  GetWindowsDirectoryW	77e5ab82
	cf1e	  965  lstrcmpiW	77e5b06a
	cf0c	  213  FindFirstFileW	77e6bb49
	d76c	  489  GetVersionExA	77e69d74
	cefc	  221  FindNextFileW	77e5d7bf

 0000cb00	0000cd24 ffffffff ffffffff 0000d426 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d254	  273  GetDlgItem	7738b556
	d244	  196  EnableWindow	77388443
	d238	   44  CharNextW	77393bbc
	d228	  413  IsCharUpperW	773dbe84
	d21a	   41  CharLowerW	7738fc41
	d208	   54  CharUpperBuffW	7739e0bc
	d1f2	  419  IsDlgButtonChecked	77386d0c
	d1dc	  567  SendDlgItemMessageW	773872dc
	d1d0	  325  GetParent	7739c40b
	d1c0	  576  SendMessageW	7739c2ee
	d410	  209  EnumDisplayDevicesW	77385721
	d402	  222  EnumWindows	773939da
	d3f6	  447  LoadIconW	7738bce1
	d790	   97  CreateWindowExW	77392470
	d262	   59  CheckRadioButton	773ccd43
	d7a2	  162  DispatchMessageW	7739bac1
	d7b6	  682  TranslateMessage	7739bdac
	d7ca	  513  PeekMessageW	7739be68
	d7da	  493  MsgWaitForMultipleObjects	7739ce17
	d3e6	  249  GetClassInfoW	77392f8f
	d276	  278  GetFocus	7739cbba
	d282	  460  LoadStringW	773947a5
	d290	   55  CharUpperW	7739e081
	d29e	  641  SetWindowLongW	77392375
	d2b0	  515  PostMessageW	7739c7d8
	d2c0	  666  SystemParametersInfoW	7739485d
	d2d8	  486  MessageBoxW	7739ee1c
	d2e6	  378  GetWindowTextW	7739562c
	d2f8	  589  SetCursor	77394692
	d304	  445  LoadCursorW	773969ee
	d312	  722  WinHelpW	773a5b34
	d31e	  700  UpdateWindow	7739cb50
	d32e	  599  SetForegroundWindow	7738b765
	d344	  349  GetSystemMetrics	7739d36a
	d358	  143  DefWindowProcW	7739c6b7
	d36a	  634  SetTimer	7739c3f7
	d376	  437  KillTimer	7739c341
	d382	  226  FillRect	7739c769
	d38e	  367  GetWindowLongW	7739b8be
	d3a0	  153  DestroyWindow	7738b9c6
	d3b0	  253  GetClassNameW	773a1626
	d3c0	  554  ReleaseDC	7739c635
	d3cc	  268  GetDC	7739c621
	d3d4	  537  RegisterClassW	7739017a

 0000cb14	0000cbdc ffffffff ffffffff 0000d4a4 00001050

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d432	  413  GetPixel	77c0b16a
	d450	  353  GetClipBox	77c071e0
	d45e	  143  DeleteObject	77c06662
	d46e	  527  SelectObject	77c05be0
	d47e	   39  CreateBitmap	77c0622b
	d48e	   45  CreateCompatibleDC	77c05d32
	d43e	  422  GetStockObject	77c059a3

 0000cb28	0000ccf0 ffffffff ffffffff 0000d4f6 00001164

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000af	  175  <none>	77db2edb
	d4e6	  149  SHDeleteKeyW	77da28c6
	800000ae	  174  <none>	77dacd11
	d4da	  273  StrStrIW	77dadb00
	d4d0	  276  StrStrW	77da9aa6
	800001f1	  497  <none>	77dca26b
	d4c6	  240  StrCmpW	77dac5ba
	800000db	  219  <none>	77db7a84
	d4ba	  234  StrCmpIW	77da9e18
	800001f3	  499  <none>	77dca2ff
	d4ae	  282  StrToIntW	77dac969
	800000c7	  199  <none>	77dacd71

 0000cb3c	0000ccbc ffffffff ffffffff 0000d546 00001130

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000b0	  176  <none>	7c93aa62
	800000a8	  168  <none>	7c93f30a
	800000aa	  170  <none>	7c9a7feb
	800000a7	  167  <none>	7c93c5d4
	d502	   30  DragAcceptFiles	7c952420
	d514	   31  DragFinish	7c9a8207
	d522	   35  DragQueryFileW	7c92265d
	80000064	  100  <none>	7c911299
	d534	   14  Control_RunDLLW	7c94186d
	8000005c	   92  <none>	7c9a56bd
	800002da	  730  <none>	7c9a8987
	800000a9	  169  <none>	7c941572

 0000cb50	0000cb8c ffffffff ffffffff 0000d690 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d574	  493  RegOpenKeyExW	77f77a9c
	d566	  459  RegCloseKey	77f76cce
	d584	  517  RegSetValueExW	77f77739
	d596	  466  RegCreateKeyExW	77f771fc
	d5a8	  479  RegEnumKeyExW	77f62824
	d5b8	   62  CloseServiceHandle	77f6d675
	d5ce	  640  UnlockServiceDatabase	77fb7179
	d5e6	   55  ChangeServiceConfigW	77f82b21
	d5fe	  322  LockServiceDatabase	77fb6dc9
	d614	  447  QueryServiceConfigW	77f54f8c
	d62a	  432  OpenServiceW	77f6d707
	d63a	  430  OpenSCManagerW	77f6d845
	d64c	  473  RegDeleteValueW	77f6dad9
	d65e	  480  RegEnumKeyW	77f608bc
	d66c	  498  RegQueryInfoKeyW	77f619a1
	d680	  471  RegDeleteKeyW	77f5cba3
	d80a	  492  RegOpenKeyExA	77f6e086
	d7f6	  503  RegQueryValueExA	77f6f4fa
	d552	  504  RegQueryValueExW	77f76a81

 0000cb64	0000ce04 ffffffff ffffffff 0000d704 00001278

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d6f4	   15  CoCreateGuid	776a5616
	d6e4	  310  StringFromIID	776e2881
	d6d4	  101  CoTaskMemFree	776bcf69
	d6c4	   59  CoInitialize	776a0d10
	d6b0	   16  CoCreateInstance	776a692a
	d69e	  105  CoUninitialize	776bcc89
	d81a	   60  CoInitializeEx	776bc826

 0000cb78	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5792d830

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68e9f
Major/Minor 			0/0
Name 				0000d8da Display.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000d
	[Name Pointer/Ordinal] Table	0000000d
Table Addresses
	Export Address Table 		0000d858
	Name Pointer Table 		0000d88c
	Ordinal Table 			0000d8c0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 6647 Export RVA
	[   1] +base[   2] 59d1 Export RVA
	[   2] +base[   3] 59d1 Export RVA
	[   3] +base[   4] 587e Export RVA
	[   4] +base[   5] 9b36 Export RVA
	[   5] +base[   6] 5346 Export RVA
	[   6] +base[   7] 64fd Export RVA
	[   7] +base[   8] 64fd Export RVA
	[   8] +base[   9] 5bf9 Export RVA
	[   9] +base[  10] 6a6e Export RVA
	[  10] +base[  11] 591f Export RVA
	[  11] +base[  12] ac15 Export RVA
	[  12] +base[  13] 5a1d Export RVA

[Ordinal/Name Pointer] Table
	[   0] CPlApplet
	[   1] DeskSetCurrentScheme
	[   2] DeskSetCurrentSchemeA
	[   3] DeskSetCurrentSchemeW
	[   4] DisplayClassInstaller
	[  11] DisplayOcSetupProc
	[   5] DisplaySaveSettings
	[   6] InstallScreenSaver
	[   7] InstallScreenSaverA
	[   8] InstallScreenSaverW
	[   9] MonitorClassInstaller
	[  12] UpdateCharsetChanges
	[  10] UpdateUIfontsDueToDPIchange


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  29c [129c] HIGHLOW
	reloc    1 offset  4f8 [14f8] HIGHLOW
	reloc    2 offset  570 [1570] HIGHLOW
	reloc    3 offset  574 [1574] HIGHLOW
	reloc    4 offset  578 [1578] HIGHLOW
	reloc    5 offset  57c [157c] HIGHLOW
	reloc    6 offset  580 [1580] HIGHLOW
	reloc    7 offset  584 [1584] HIGHLOW
	reloc    8 offset  6c4 [16c4] HIGHLOW
	reloc    9 offset  6c8 [16c8] HIGHLOW
	reloc   10 offset  6cc [16cc] HIGHLOW
	reloc   11 offset  6d0 [16d0] HIGHLOW
	reloc   12 offset  6d4 [16d4] HIGHLOW
	reloc   13 offset  6d8 [16d8] HIGHLOW

Virtual Address: 00003000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2d8 [32d8] HIGHLOW
	reloc    1 offset  2dc [32dc] HIGHLOW
	reloc    2 offset  390 [3390] HIGHLOW
	reloc    3 offset  3a0 [33a0] HIGHLOW
	reloc    4 offset  418 [3418] HIGHLOW
	reloc    5 offset  438 [3438] HIGHLOW
	reloc    6 offset  458 [3458] HIGHLOW
	reloc    7 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   64 [4064] HIGHLOW
	reloc    1 offset   68 [4068] HIGHLOW
	reloc    2 offset   70 [4070] HIGHLOW
	reloc    3 offset   74 [4074] HIGHLOW
	reloc    4 offset   78 [4078] HIGHLOW
	reloc    5 offset   7c [407c] HIGHLOW
	reloc    6 offset  136 [4136] HIGHLOW
	reloc    7 offset  1ea [41ea] HIGHLOW
	reloc    8 offset  214 [4214] HIGHLOW
	reloc    9 offset  22d [422d] HIGHLOW
	reloc   10 offset  263 [4263] HIGHLOW
	reloc   11 offset  27e [427e] HIGHLOW
	reloc   12 offset  2a9 [42a9] HIGHLOW
	reloc   13 offset  2c3 [42c3] HIGHLOW
	reloc   14 offset  2cc [42cc] HIGHLOW
	reloc   15 offset  2f2 [42f2] HIGHLOW
	reloc   16 offset  312 [4312] HIGHLOW
	reloc   17 offset  318 [4318] HIGHLOW
	reloc   18 offset  321 [4321] HIGHLOW
	reloc   19 offset  333 [4333] HIGHLOW
	reloc   20 offset  33a [433a] HIGHLOW
	reloc   21 offset  340 [4340] HIGHLOW
	reloc   22 offset  368 [4368] HIGHLOW
	reloc   23 offset  376 [4376] HIGHLOW
	reloc   24 offset  37f [437f] HIGHLOW
	reloc   25 offset  3a9 [43a9] HIGHLOW
	reloc   26 offset  3d2 [43d2] HIGHLOW
	reloc   27 offset  42d [442d] HIGHLOW
	reloc   28 offset  44c [444c] HIGHLOW
	reloc   29 offset  467 [4467] HIGHLOW
	reloc   30 offset  470 [4470] HIGHLOW
	reloc   31 offset  48f [448f] HIGHLOW
	reloc   32 offset  55c [455c] HIGHLOW
	reloc   33 offset  578 [4578] HIGHLOW
	reloc   34 offset  58b [458b] HIGHLOW
	reloc   35 offset  5e7 [45e7] HIGHLOW
	reloc   36 offset  600 [4600] HIGHLOW
	reloc   37 offset  62d [462d] HIGHLOW
	reloc   38 offset  653 [4653] HIGHLOW
	reloc   39 offset  671 [4671] HIGHLOW
	reloc   40 offset  687 [4687] HIGHLOW
	reloc   41 offset  6af [46af] HIGHLOW
	reloc   42 offset  6d2 [46d2] HIGHLOW
	reloc   43 offset  6dd [46dd] HIGHLOW
	reloc   44 offset  701 [4701] HIGHLOW
	reloc   45 offset  708 [4708] HIGHLOW
	reloc   46 offset  730 [4730] HIGHLOW
	reloc   47 offset  737 [4737] HIGHLOW
	reloc   48 offset  740 [4740] HIGHLOW
	reloc   49 offset  7b5 [47b5] HIGHLOW
	reloc   50 offset  7d9 [47d9] HIGHLOW
	reloc   51 offset  801 [4801] HIGHLOW
	reloc   52 offset  852 [4852] HIGHLOW
	reloc   53 offset  89b [489b] HIGHLOW
	reloc   54 offset  8b6 [48b6] HIGHLOW
	reloc   55 offset  8bb [48bb] HIGHLOW
	reloc   56 offset  8c2 [48c2] HIGHLOW
	reloc   57 offset  8d4 [48d4] HIGHLOW
	reloc   58 offset  8db [48db] HIGHLOW
	reloc   59 offset  8e1 [48e1] HIGHLOW
	reloc   60 offset  8fb [48fb] HIGHLOW
	reloc   61 offset  901 [4901] HIGHLOW
	reloc   62 offset  90f [490f] HIGHLOW
	reloc   63 offset  91b [491b] HIGHLOW
	reloc   64 offset  920 [4920] HIGHLOW
	reloc   65 offset  925 [4925] HIGHLOW
	reloc   66 offset  938 [4938] HIGHLOW
	reloc   67 offset  951 [4951] HIGHLOW
	reloc   68 offset  95b [495b] HIGHLOW
	reloc   69 offset  968 [4968] HIGHLOW
	reloc   70 offset  973 [4973] HIGHLOW
	reloc   71 offset  979 [4979] HIGHLOW
	reloc   72 offset  995 [4995] HIGHLOW
	reloc   73 offset  99b [499b] HIGHLOW
	reloc   74 offset  9d6 [49d6] HIGHLOW
	reloc   75 offset  9ec [49ec] HIGHLOW
	reloc   76 offset  9fc [49fc] HIGHLOW
	reloc   77 offset  a0d [4a0d] HIGHLOW
	reloc   78 offset  a32 [4a32] HIGHLOW
	reloc   79 offset  a3e [4a3e] HIGHLOW
	reloc   80 offset  a45 [4a45] HIGHLOW
	reloc   81 offset  a4d [4a4d] HIGHLOW
	reloc   82 offset  a58 [4a58] HIGHLOW
	reloc   83 offset  a5e [4a5e] HIGHLOW
	reloc   84 offset  a63 [4a63] HIGHLOW
	reloc   85 offset  a97 [4a97] HIGHLOW
	reloc   86 offset  aac [4aac] HIGHLOW
	reloc   87 offset  ab8 [4ab8] HIGHLOW
	reloc   88 offset  ad3 [4ad3] HIGHLOW
	reloc   89 offset  aeb [4aeb] HIGHLOW
	reloc   90 offset  af2 [4af2] HIGHLOW
	reloc   91 offset  af7 [4af7] HIGHLOW
	reloc   92 offset  b2b [4b2b] HIGHLOW
	reloc   93 offset  b3c [4b3c] HIGHLOW
	reloc   94 offset  b50 [4b50] HIGHLOW
	reloc   95 offset  b69 [4b69] HIGHLOW
	reloc   96 offset  b6e [4b6e] HIGHLOW
	reloc   97 offset  b7d [4b7d] HIGHLOW
	reloc   98 offset  b9c [4b9c] HIGHLOW
	reloc   99 offset  ba1 [4ba1] HIGHLOW
	reloc  100 offset  ba6 [4ba6] HIGHLOW
	reloc  101 offset  bca [4bca] HIGHLOW
	reloc  102 offset  c0e [4c0e] HIGHLOW
	reloc  103 offset  c22 [4c22] HIGHLOW
	reloc  104 offset  c55 [4c55] HIGHLOW
	reloc  105 offset  c79 [4c79] HIGHLOW
	reloc  106 offset  c81 [4c81] HIGHLOW
	reloc  107 offset  ca6 [4ca6] HIGHLOW
	reloc  108 offset  cbb [4cbb] HIGHLOW
	reloc  109 offset  cd4 [4cd4] HIGHLOW
	reloc  110 offset  cdd [4cdd] HIGHLOW
	reloc  111 offset  cf0 [4cf0] HIGHLOW
	reloc  112 offset  d24 [4d24] HIGHLOW
	reloc  113 offset  db5 [4db5] HIGHLOW
	reloc  114 offset  dc1 [4dc1] HIGHLOW
	reloc  115 offset  dd1 [4dd1] HIGHLOW
	reloc  116 offset  dd7 [4dd7] HIGHLOW
	reloc  117 offset  de8 [4de8] HIGHLOW
	reloc  118 offset  e05 [4e05] HIGHLOW
	reloc  119 offset  e10 [4e10] HIGHLOW
	reloc  120 offset  e27 [4e27] HIGHLOW
	reloc  121 offset  e38 [4e38] HIGHLOW
	reloc  122 offset  e52 [4e52] HIGHLOW
	reloc  123 offset  e79 [4e79] HIGHLOW
	reloc  124 offset  e84 [4e84] HIGHLOW
	reloc  125 offset  e90 [4e90] HIGHLOW
	reloc  126 offset  ea3 [4ea3] HIGHLOW
	reloc  127 offset  ead [4ead] HIGHLOW
	reloc  128 offset  ed8 [4ed8] HIGHLOW
	reloc  129 offset  efb [4efb] HIGHLOW
	reloc  130 offset  f54 [4f54] HIGHLOW
	reloc  131 offset  f5b [4f5b] HIGHLOW
	reloc  132 offset  f63 [4f63] HIGHLOW
	reloc  133 offset  f6a [4f6a] HIGHLOW
	reloc  134 offset  f73 [4f73] HIGHLOW
	reloc  135 offset  f8d [4f8d] HIGHLOW
	reloc  136 offset  fa5 [4fa5] HIGHLOW
	reloc  137 offset  fac [4fac] HIGHLOW
	reloc  138 offset  fb2 [4fb2] HIGHLOW
	reloc  139 offset  fd1 [4fd1] HIGHLOW
	reloc  140 offset  fd7 [4fd7] HIGHLOW
	reloc  141 offset  fe4 [4fe4] HIGHLOW
	reloc  142 offset  feb [4feb] HIGHLOW
	reloc  143 offset  ffe [4ffe] HIGHLOW

Virtual Address: 00005000 Chunk size 336 (0x150) Number of fixups 164
	reloc    0 offset   21 [5021] HIGHLOW
	reloc    1 offset   35 [5035] HIGHLOW
	reloc    2 offset   48 [5048] HIGHLOW
	reloc    3 offset   4d [504d] HIGHLOW
	reloc    4 offset   5d [505d] HIGHLOW
	reloc    5 offset   63 [5063] HIGHLOW
	reloc    6 offset   6c [506c] HIGHLOW
	reloc    7 offset   76 [5076] HIGHLOW
	reloc    8 offset   87 [5087] HIGHLOW
	reloc    9 offset   8c [508c] HIGHLOW
	reloc   10 offset   91 [5091] HIGHLOW
	reloc   11 offset   97 [5097] HIGHLOW
	reloc   12 offset   b5 [50b5] HIGHLOW
	reloc   13 offset   c7 [50c7] HIGHLOW
	reloc   14 offset   d3 [50d3] HIGHLOW
	reloc   15 offset   e1 [50e1] HIGHLOW
	reloc   16 offset   fc [50fc] HIGHLOW
	reloc   17 offset  132 [5132] HIGHLOW
	reloc   18 offset  148 [5148] HIGHLOW
	reloc   19 offset  18e [518e] HIGHLOW
	reloc   20 offset  1e4 [51e4] HIGHLOW
	reloc   21 offset  1fa [51fa] HIGHLOW
	reloc   22 offset  230 [5230] HIGHLOW
	reloc   23 offset  297 [5297] HIGHLOW
	reloc   24 offset  2be [52be] HIGHLOW
	reloc   25 offset  2cc [52cc] HIGHLOW
	reloc   26 offset  30c [530c] HIGHLOW
	reloc   27 offset  313 [5313] HIGHLOW
	reloc   28 offset  31c [531c] HIGHLOW
	reloc   29 offset  32b [532b] HIGHLOW
	reloc   30 offset  34d [534d] HIGHLOW
	reloc   31 offset  37e [537e] HIGHLOW
	reloc   32 offset  3c4 [53c4] HIGHLOW
	reloc   33 offset  3df [53df] HIGHLOW
	reloc   34 offset  3f7 [53f7] HIGHLOW
	reloc   35 offset  404 [5404] HIGHLOW
	reloc   36 offset  40d [540d] HIGHLOW
	reloc   37 offset  45a [545a] HIGHLOW
	reloc   38 offset  461 [5461] HIGHLOW
	reloc   39 offset  466 [5466] HIGHLOW
	reloc   40 offset  4bd [54bd] HIGHLOW
	reloc   41 offset  4c3 [54c3] HIGHLOW
	reloc   42 offset  4d6 [54d6] HIGHLOW
	reloc   43 offset  4ee [54ee] HIGHLOW
	reloc   44 offset  4f4 [54f4] HIGHLOW
	reloc   45 offset  543 [5543] HIGHLOW
	reloc   46 offset  582 [5582] HIGHLOW
	reloc   47 offset  5e9 [55e9] HIGHLOW
	reloc   48 offset  630 [5630] HIGHLOW
	reloc   49 offset  64d [564d] HIGHLOW
	reloc   50 offset  675 [5675] HIGHLOW
	reloc   51 offset  692 [5692] HIGHLOW
	reloc   52 offset  6af [56af] HIGHLOW
	reloc   53 offset  6b7 [56b7] HIGHLOW
	reloc   54 offset  6dd [56dd] HIGHLOW
	reloc   55 offset  6e2 [56e2] HIGHLOW
	reloc   56 offset  6e8 [56e8] HIGHLOW
	reloc   57 offset  6fa [56fa] HIGHLOW
	reloc   58 offset  70d [570d] HIGHLOW
	reloc   59 offset  714 [5714] HIGHLOW
	reloc   60 offset  71b [571b] HIGHLOW
	reloc   61 offset  76b [576b] HIGHLOW
	reloc   62 offset  781 [5781] HIGHLOW
	reloc   63 offset  790 [5790] HIGHLOW
	reloc   64 offset  79d [579d] HIGHLOW
	reloc   65 offset  7a9 [57a9] HIGHLOW
	reloc   66 offset  7ba [57ba] HIGHLOW
	reloc   67 offset  7d3 [57d3] HIGHLOW
	reloc   68 offset  7e4 [57e4] HIGHLOW
	reloc   69 offset  7f9 [57f9] HIGHLOW
	reloc   70 offset  807 [5807] HIGHLOW
	reloc   71 offset  822 [5822] HIGHLOW
	reloc   72 offset  840 [5840] HIGHLOW
	reloc   73 offset  849 [5849] HIGHLOW
	reloc   74 offset  856 [5856] HIGHLOW
	reloc   75 offset  894 [5894] HIGHLOW
	reloc   76 offset  8a3 [58a3] HIGHLOW
	reloc   77 offset  8b1 [58b1] HIGHLOW
	reloc   78 offset  8ba [58ba] HIGHLOW
	reloc   79 offset  8c0 [58c0] HIGHLOW
	reloc   80 offset  8d2 [58d2] HIGHLOW
	reloc   81 offset  90e [590e] HIGHLOW
	reloc   82 offset  933 [5933] HIGHLOW
	reloc   83 offset  942 [5942] HIGHLOW
	reloc   84 offset  950 [5950] HIGHLOW
	reloc   85 offset  959 [5959] HIGHLOW
	reloc   86 offset  95f [595f] HIGHLOW
	reloc   87 offset  96c [596c] HIGHLOW
	reloc   88 offset  982 [5982] HIGHLOW
	reloc   89 offset  987 [5987] HIGHLOW
	reloc   90 offset  994 [5994] HIGHLOW
	reloc   91 offset  9c4 [59c4] HIGHLOW
	reloc   92 offset  9dd [59dd] HIGHLOW
	reloc   93 offset  9fc [59fc] HIGHLOW
	reloc   94 offset  a32 [5a32] HIGHLOW
	reloc   95 offset  a41 [5a41] HIGHLOW
	reloc   96 offset  a4f [5a4f] HIGHLOW
	reloc   97 offset  a58 [5a58] HIGHLOW
