
loghours.dll:     file format pei-i386
loghours.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62dc8e2f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:08 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009a00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008e2f
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		62dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001d137
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a6a0 00000181 Export Directory [.edata (or where ever we found it)]
Entry 1 00009cf8 000000a0 Import Directory [parts of .idata]
Entry 2 0000e000 00001d30 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000dec Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026e0 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 000003e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62dc9cf8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009cf8	00009db4 ffffffff ffffffff 0000a2f0 0000101c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a1f4	  408  GetProcAddress	77e42dfb
	80000e95	 3733  <none>	72912433
	80000231	  561  <none>	7291007f
	8000032f	  815  <none>	7290f07a
	80000337	  823  <none>	72883ff5
	800017a3	 6051  <none>	72906cb9
	80000fe9	 4073  <none>	7290698b
	800006e8	 1768  <none>	728979c6
	80001131	 4401  <none>	72882cd4
	80001475	 5237  <none>	728f4434
	80000949	 2377  <none>	72882147
	80001425	 5157  <none>	72881be7
	800018e2	 6370  <none>	72881ba3
	800010fb	 4347  <none>	728d6a1f
	800014a6	 5286  <none>	72881402
	80000ed1	 3793  <none>	72884032
	800012df	 4831  <none>	72883aed
	80001153	 4435  <none>	7288314d
	80000a50	 2640  <none>	7288d0da
	800007ff	 2047  <none>	7288d097
	800018e4	 6372  <none>	728d5ab1
	80000ea0	 3744  <none>	72906cb9
	800013c3	 5059  <none>	728d58e0
	800006b8	 1720  <none>	7288ef04
	80001489	 5257  <none>	728920cb
	80000986	 2438  <none>	72884b08
	80000844	 2116  <none>	7289207f
	80001499	 5273  <none>	728f4434
	80000d45	 3397  <none>	72908099
	8000120d	 4621  <none>	7288d0ff
	80000e84	 3716  <none>	72911ca7
	80000237	  567  <none>	7288231f
	8000031b	  795  <none>	7288d162
	80000a07	 2567  <none>	7290809f
	80001126	 4390  <none>	72906726
	80000df1	 3569  <none>	72913440
	80000261	  609  <none>	72895201
	80000281	  641  <none>	7288d934
	800008f6	 2294  <none>	7288c055
	80000a4a	 2634  <none>	728966a8
	8000148d	 5261  <none>	728f4434
	80001112	 4370  <none>	728d634c
	80001380	 4992  <none>	7290809f
	800009ca	 2506  <none>	7288d1a7
	800017a0	 6048  <none>	728d626c
	800006e7	 1767  <none>	7289616c
	8000149c	 5276  <none>	72889d43
	80001143	 4419  <none>	728e66d0
	80000e08	 3592  <none>	72913907
	80000997	 2455  <none>	72884adb
	8000066c	 1644  <none>	7288da14
	80001942	 6466  <none>	7290e2ee
	80000e4a	 3658  <none>	728c7e3c
	80000e25	 3621  <none>	72911f96
	80000966	 2406  <none>	72884183
	80000e68	 3688  <none>	72911f9c
	80000df0	 3568  <none>	72911fa2
	80000662	 1634  <none>	7289237b
	80000b27	 2855  <none>	7288da4c
	80000dee	 3566  <none>	72911fae
	800010c6	 4294  <none>	728d6bd9
	80000c3d	 3133  <none>	7288e7ae
	80000b26	 2854  <none>	7288e040
	80000b2b	 2859  <none>	728810d5
	80000943	 2371  <none>	7288218e
	80000747	 1863  <none>	7291a86c
	80000795	 1941  <none>	7291b31c
	800010ae	 4270  <none>	7291b33c
	800009c8	 2504  <none>	728e1935
	80001697	 5783  <none>	72906b4b
	8000011b	  283  <none>	728d868a
	80001020	 4128  <none>	72894414
	800010c4	 4292  <none>	728943c8
	800009ff	 2559  <none>	728e7ab0
	80000217	  535  <none>	728840bc
	800015c0	 5568  <none>	72881a00
	80000b62	 2914  <none>	72882fad
	80000a2e	 2606  <none>	72884624
	80000b04	 2820  <none>	728ce4a3
	8000035d	  861  <none>	728843f0
	8000035a	  858  <none>	7288dff0
	80000c0c	 3084  <none>	72883cbd
	80000332	  818  <none>	72882b70
	800002f3	  755  <none>	72890dd4
	80000aba	 2746  <none>	728e7a86
	80000afa	 2810  <none>	72889e76
	80001818	 6168  <none>	728909a1
	800016ed	 5869  <none>	728d7ca5
	80000477	 1143  <none>	7288df04
	80001699	 5785  <none>	72906b4b
	800001d6	  470  <none>	72890d54
	80001698	 5784  <none>	72906b4b
	800001d8	  472  <none>	728d85e4
	800010d8	 4312  <none>	728e7c41
	80001759	 5977  <none>	7288dad6
	80000a37	 2615  <none>	7288a1cd
	80001739	 5945  <none>	728d6bb6
	80001843	 6211  <none>	7288439d
	80001831	 6193  <none>	72884361
	80000c0f	 3087  <none>	7288da5a
	8000185d	 6237  <none>	72892ed3
	80000144	  324  <none>	72895704
	80001085	 4229  <none>	7291f3fc
	800009ae	 2478  <none>	72920d9c
	80000f9e	 3998  <none>	72920df0
	80001833	 6195  <none>	72884642
	80001260	 4704  <none>	728954a2
	8000173d	 5949  <none>	728966c9
	8000107b	 4219  <none>	728d5c63
	800012ef	 4847  <none>	7288d09e
	80000258	  600  <none>	7290f208
	800004d8	 1240  <none>	7290ebf4
	80000495	 1173  <none>	7290e2de
	8000048d	 1165  <none>	7290e1b9
	80000623	 1571  <none>	72881a64
	800004e2	 1250  <none>	72895290
	800004e0	 1248  <none>	72888c41
	8000061b	 1563  <none>	72883259
	800004aa	 1194  <none>	72883250
	80000156	  342  <none>	7291046f
	8000049b	 1179  <none>	7291018a
	80000622	 1570  <none>	72888958
	80000620	 1568  <none>	729101d3
	8000045b	 1115  <none>	729130bf
	8000010d	  269  <none>	72910511
	8000033a	  826  <none>	7290ed6f
	80000320	  800  <none>	72881978
	8000103b	 4155  <none>	7288de67
	8000021c	  540  <none>	728819e8
	80000339	  825  <none>	728848d3
	800010ad	 4269  <none>	72922d58
	800018e3	 6371  <none>	728d6fa9
	80001180	 4480  <none>	728e18e6
	800009f2	 2546  <none>	72886d4a
	8000021a	  538  <none>	72884067

 00009d20	0000a134 ffffffff ffffffff 0000a39a 0000139c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a3e6	  738  malloc	77bbbacf
	a3d2	  242  _except_handler3	77bc4d50
	a3be	   52  ?terminate@@YAXXZ	77bb235a
	a3b4	  443  _onexit	77bc3f78
	a3a6	  109  __dllonexit	77bc3fc2
	a35e	  687  free	77bbb8fb
	a352	  456  _purecall	77bc500c
	a348	  826  wcsncpy	77bd4eba
	a33e	  818  wcscmp	77bd4d66
	a336	  636  _wtoi	77bacfee
	a32c	  745  memmove	77bd4140
	a31e	  616  _wsetlocale	77bc59d2
	a382	   16  ??1type_info@@UAE@XZ	77bb134e
	a372	  187  _adjust_fdiv	77bee654
	a30a	   83  __CxxFrameHandler	77bb24b8
	a366	  320  _initterm	77bc8b58

 00009d34	0000a0a8 ffffffff ffffffff 0000a5d4 00001310

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5c8	  200  EndPaint	77d0303d
	a5ba	   13  BeginPaint	77d03029
	a5aa	  590  SetCursorPos	77d478eb
	a596	  349  GetSystemMetrics	77d063ad
	a588	  448  LoadImageW	77d0dc7b
	a57a	  183  DrawIconEx	77d07969
	a56c	  150  DestroyIcon	77d05ab9
	a3f0	  575  SendMessageW	77d0332d
	a400	  325  GetParent	77d03082
	a40c	  196  EnableWindow	77d04b50
	a41c	  429  IsWindow	77d034fb
	a428	   74  CopyRect	77d035f3
	a434	  425  IsRectEmpty	77d03eed
	a442	  523  PtInRect	77d03cec
	a44e	  619  SetRect	77d03115
	a458	  394  InflateRect	77d036e3
	a466	  500  OffsetRect	77d02ef9
	a474	  402  IntersectRect	77d048b7
	a484	  226  FillRect	77d0337e
	a490	  233  FrameRect	77d075d3
	a49c	  179  DrawFocusRect	77d075f5
	a4ac	  255  GetClientRect	77d02f71
	a4bc	   64  ClientToScreen	77d04a30
	a4ce	  560  ScreenToClient	77d04b9c
	a4e0	  268  GetDC	77d02fe6
	a4e8	  553  ReleaseDC	77d03005
	a4f4	  698  UpdateWindow	77d03aca
	a504	  403  InvalidateRect	77d03051
	a516	  243  GetCapture	77d04ad2
	a524	  579  SetCapture	77d03f41
	a532	  278  GetFocus	77d03667
	a53e	  190  DrawTextExW	77d08ebb
	a54c	  346  GetSysColor	77d01d1e
	a55a	  552  ReleaseCapture	77d03f34

 00009d48	00009d98 ffffffff ffffffff 0000a646 00001000

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5e0	   70  CreatePatternBrush	77c05948
	a606	  332  GetBkColor	77c03d0f
	a614	  431  GetTextColor	77c03d5e
	a624	  477  PatBlt	77c04137
	a62e	  437  GetTextExtentPoint32W	77c0331e
	a5f6	   39  CreateBitmap	77c01427

 00009d5c	0000a0a0 ffffffff ffffffff 0000a650 00001308

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	770fcb65

 00009d70	0000a178 ffffffff ffffffff 0000a674 000013e0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a65e	   21  CoDisconnectObject	7719f063

 00009d84	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x62dca6a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fed0f
Major/Minor 			0/0
Name 				0000a72c LogHours.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000a
	[Name Pointer/Ordinal] Table	0000000a
Table Addresses
	Export Address Table 		0000a6c8
	Name Pointer Table 		0000a6f0
	Ordinal Table 			0000a718

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 436a Export RVA
	[   1] +base[   2] 8076 Export RVA
	[   2] +base[   3] 44c4 Export RVA
	[   3] +base[   4] 44ae Export RVA
	[   4] +base[   5] 40b5 Export RVA
	[   5] +base[   6] 4380 Export RVA
	[   6] +base[   7] 8060 Export RVA
	[   7] +base[   8] 7cd2 Export RVA
	[   8] +base[   9] 7f33 Export RVA
	[   9] +base[  10] 424f Export RVA

[Ordinal/Name Pointer] Table
	[   1] ConnectionScheduleDialog
	[   8] ConnectionScheduleDialogEx
	[   2] DialinHoursDialog
	[   5] DialinHoursDialogEx
	[   3] DirSyncScheduleDialog
	[   9] DirSyncScheduleDialogEx
	[   0] LogonScheduleDialog
	[   4] LogonScheduleDialogEx
	[   6] ReplicationScheduleDialog
	[   7] ReplicationScheduleDialogEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1092 (0x444) Number of fixups 542
	reloc    0 offset  410 [1410] HIGHLOW
	reloc    1 offset  414 [1414] HIGHLOW
	reloc    2 offset  418 [1418] HIGHLOW
	reloc    3 offset  41c [141c] HIGHLOW
	reloc    4 offset  420 [1420] HIGHLOW
	reloc    5 offset  424 [1424] HIGHLOW
	reloc    6 offset  428 [1428] HIGHLOW
	reloc    7 offset  42c [142c] HIGHLOW
	reloc    8 offset  430 [1430] HIGHLOW
	reloc    9 offset  434 [1434] HIGHLOW
	reloc   10 offset  438 [1438] HIGHLOW
	reloc   11 offset  43c [143c] HIGHLOW
	reloc   12 offset  440 [1440] HIGHLOW
	reloc   13 offset  444 [1444] HIGHLOW
	reloc   14 offset  448 [1448] HIGHLOW
	reloc   15 offset  44c [144c] HIGHLOW
	reloc   16 offset  450 [1450] HIGHLOW
	reloc   17 offset  454 [1454] HIGHLOW
	reloc   18 offset  458 [1458] HIGHLOW
	reloc   19 offset  45c [145c] HIGHLOW
	reloc   20 offset  460 [1460] HIGHLOW
	reloc   21 offset  464 [1464] HIGHLOW
	reloc   22 offset  468 [1468] HIGHLOW
	reloc   23 offset  46c [146c] HIGHLOW
	reloc   24 offset  470 [1470] HIGHLOW
	reloc   25 offset  474 [1474] HIGHLOW
	reloc   26 offset  478 [1478] HIGHLOW
	reloc   27 offset  47c [147c] HIGHLOW
	reloc   28 offset  480 [1480] HIGHLOW
	reloc   29 offset  484 [1484] HIGHLOW
	reloc   30 offset  4a0 [14a0] HIGHLOW
	reloc   31 offset  4a4 [14a4] HIGHLOW
	reloc   32 offset  4a8 [14a8] HIGHLOW
	reloc   33 offset  4ac [14ac] HIGHLOW
	reloc   34 offset  4b0 [14b0] HIGHLOW
	reloc   35 offset  4b4 [14b4] HIGHLOW
	reloc   36 offset  4b8 [14b8] HIGHLOW
	reloc   37 offset  4bc [14bc] HIGHLOW
	reloc   38 offset  4c0 [14c0] HIGHLOW
	reloc   39 offset  4c4 [14c4] HIGHLOW
	reloc   40 offset  4c8 [14c8] HIGHLOW
	reloc   41 offset  4cc [14cc] HIGHLOW
	reloc   42 offset  4d0 [14d0] HIGHLOW
	reloc   43 offset  4d4 [14d4] HIGHLOW
	reloc   44 offset  4d8 [14d8] HIGHLOW
	reloc   45 offset  4dc [14dc] HIGHLOW
	reloc   46 offset  4e0 [14e0] HIGHLOW
	reloc   47 offset  4e4 [14e4] HIGHLOW
	reloc   48 offset  4e8 [14e8] HIGHLOW
	reloc   49 offset  4ec [14ec] HIGHLOW
	reloc   50 offset  4f0 [14f0] HIGHLOW
	reloc   51 offset  4f4 [14f4] HIGHLOW
	reloc   52 offset  4f8 [14f8] HIGHLOW
	reloc   53 offset  4fc [14fc] HIGHLOW
	reloc   54 offset  500 [1500] HIGHLOW
	reloc   55 offset  504 [1504] HIGHLOW
	reloc   56 offset  508 [1508] HIGHLOW
	reloc   57 offset  50c [150c] HIGHLOW
	reloc   58 offset  510 [1510] HIGHLOW
	reloc   59 offset  514 [1514] HIGHLOW
	reloc   60 offset  518 [1518] HIGHLOW
	reloc   61 offset  51c [151c] HIGHLOW
	reloc   62 offset  520 [1520] HIGHLOW
	reloc   63 offset  524 [1524] HIGHLOW
	reloc   64 offset  528 [1528] HIGHLOW
	reloc   65 offset  52c [152c] HIGHLOW
	reloc   66 offset  530 [1530] HIGHLOW
	reloc   67 offset  534 [1534] HIGHLOW
	reloc   68 offset  538 [1538] HIGHLOW
	reloc   69 offset  53c [153c] HIGHLOW
	reloc   70 offset  540 [1540] HIGHLOW
	reloc   71 offset  544 [1544] HIGHLOW
	reloc   72 offset  548 [1548] HIGHLOW
	reloc   73 offset  54c [154c] HIGHLOW
	reloc   74 offset  56c [156c] HIGHLOW
	reloc   75 offset  584 [1584] HIGHLOW
	reloc   76 offset  5a0 [15a0] HIGHLOW
	reloc   77 offset  5a4 [15a4] HIGHLOW
	reloc   78 offset  5c0 [15c0] HIGHLOW
	reloc   79 offset  5c4 [15c4] HIGHLOW
	reloc   80 offset  5e0 [15e0] HIGHLOW
	reloc   81 offset  5e4 [15e4] HIGHLOW
	reloc   82 offset  5e8 [15e8] HIGHLOW
	reloc   83 offset  5ec [15ec] HIGHLOW
	reloc   84 offset  5f0 [15f0] HIGHLOW
	reloc   85 offset  5f4 [15f4] HIGHLOW
	reloc   86 offset  5f8 [15f8] HIGHLOW
	reloc   87 offset  5fc [15fc] HIGHLOW
	reloc   88 offset  600 [1600] HIGHLOW
	reloc   89 offset  604 [1604] HIGHLOW
	reloc   90 offset  608 [1608] HIGHLOW
	reloc   91 offset  60c [160c] HIGHLOW
	reloc   92 offset  610 [1610] HIGHLOW
	reloc   93 offset  614 [1614] HIGHLOW
	reloc   94 offset  618 [1618] HIGHLOW
	reloc   95 offset  61c [161c] HIGHLOW
	reloc   96 offset  620 [1620] HIGHLOW
	reloc   97 offset  624 [1624] HIGHLOW
	reloc   98 offset  628 [1628] HIGHLOW
	reloc   99 offset  62c [162c] HIGHLOW
	reloc  100 offset  630 [1630] HIGHLOW
	reloc  101 offset  634 [1634] HIGHLOW
	reloc  102 offset  638 [1638] HIGHLOW
	reloc  103 offset  63c [163c] HIGHLOW
	reloc  104 offset  640 [1640] HIGHLOW
	reloc  105 offset  644 [1644] HIGHLOW
	reloc  106 offset  648 [1648] HIGHLOW
	reloc  107 offset  64c [164c] HIGHLOW
	reloc  108 offset  650 [1650] HIGHLOW
	reloc  109 offset  654 [1654] HIGHLOW
	reloc  110 offset  658 [1658] HIGHLOW
	reloc  111 offset  65c [165c] HIGHLOW
	reloc  112 offset  660 [1660] HIGHLOW
	reloc  113 offset  664 [1664] HIGHLOW
	reloc  114 offset  668 [1668] HIGHLOW
	reloc  115 offset  66c [166c] HIGHLOW
	reloc  116 offset  670 [1670] HIGHLOW
	reloc  117 offset  674 [1674] HIGHLOW
	reloc  118 offset  678 [1678] HIGHLOW
	reloc  119 offset  67c [167c] HIGHLOW
	reloc  120 offset  680 [1680] HIGHLOW
	reloc  121 offset  684 [1684] HIGHLOW
	reloc  122 offset  688 [1688] HIGHLOW
	reloc  123 offset  68c [168c] HIGHLOW
	reloc  124 offset  690 [1690] HIGHLOW
	reloc  125 offset  694 [1694] HIGHLOW
	reloc  126 offset  698 [1698] HIGHLOW
	reloc  127 offset  69c [169c] HIGHLOW
	reloc  128 offset  6a0 [16a0] HIGHLOW
	reloc  129 offset  6a4 [16a4] HIGHLOW
	reloc  130 offset  6a8 [16a8] HIGHLOW
	reloc  131 offset  6ac [16ac] HIGHLOW
	reloc  132 offset  6b0 [16b0] HIGHLOW
	reloc  133 offset  6b4 [16b4] HIGHLOW
	reloc  134 offset  6b8 [16b8] HIGHLOW
	reloc  135 offset  6bc [16bc] HIGHLOW
	reloc  136 offset  6c0 [16c0] HIGHLOW
	reloc  137 offset  6c4 [16c4] HIGHLOW
	reloc  138 offset  6c8 [16c8] HIGHLOW
	reloc  139 offset  6cc [16cc] HIGHLOW
	reloc  140 offset  6d0 [16d0] HIGHLOW
	reloc  141 offset  6d4 [16d4] HIGHLOW
	reloc  142 offset  6d8 [16d8] HIGHLOW
	reloc  143 offset  6dc [16dc] HIGHLOW
	reloc  144 offset  6e0 [16e0] HIGHLOW
	reloc  145 offset  6e4 [16e4] HIGHLOW
	reloc  146 offset  6e8 [16e8] HIGHLOW
	reloc  147 offset  6ec [16ec] HIGHLOW
	reloc  148 offset  6f0 [16f0] HIGHLOW
	reloc  149 offset  6f4 [16f4] HIGHLOW
	reloc  150 offset  6f8 [16f8] HIGHLOW
	reloc  151 offset  6fc [16fc] HIGHLOW
	reloc  152 offset  700 [1700] HIGHLOW
	reloc  153 offset  704 [1704] HIGHLOW
	reloc  154 offset  708 [1708] HIGHLOW
	reloc  155 offset  70c [170c] HIGHLOW
	reloc  156 offset  710 [1710] HIGHLOW
	reloc  157 offset  714 [1714] HIGHLOW
	reloc  158 offset  718 [1718] HIGHLOW
	reloc  159 offset  71c [171c] HIGHLOW
	reloc  160 offset  720 [1720] HIGHLOW
	reloc  161 offset  724 [1724] HIGHLOW
	reloc  162 offset  728 [1728] HIGHLOW
	reloc  163 offset  72c [172c] HIGHLOW
	reloc  164 offset  730 [1730] HIGHLOW
	reloc  165 offset  734 [1734] HIGHLOW
	reloc  166 offset  738 [1738] HIGHLOW
	reloc  167 offset  73c [173c] HIGHLOW
	reloc  168 offset  740 [1740] HIGHLOW
	reloc  169 offset  744 [1744] HIGHLOW
	reloc  170 offset  748 [1748] HIGHLOW
	reloc  171 offset  74c [174c] HIGHLOW
	reloc  172 offset  750 [1750] HIGHLOW
	reloc  173 offset  754 [1754] HIGHLOW
	reloc  174 offset  758 [1758] HIGHLOW
	reloc  175 offset  75c [175c] HIGHLOW
	reloc  176 offset  760 [1760] HIGHLOW
	reloc  177 offset  764 [1764] HIGHLOW
	reloc  178 offset  768 [1768] HIGHLOW
	reloc  179 offset  76c [176c] HIGHLOW
	reloc  180 offset  770 [1770] HIGHLOW
	reloc  181 offset  778 [1778] HIGHLOW
	reloc  182 offset  77c [177c] HIGHLOW
	reloc  183 offset  780 [1780] HIGHLOW
	reloc  184 offset  784 [1784] HIGHLOW
	reloc  185 offset  788 [1788] HIGHLOW
	reloc  186 offset  78c [178c] HIGHLOW
	reloc  187 offset  790 [1790] HIGHLOW
	reloc  188 offset  794 [1794] HIGHLOW
	reloc  189 offset  798 [1798] HIGHLOW
	reloc  190 offset  79c [179c] HIGHLOW
	reloc  191 offset  7a0 [17a0] HIGHLOW
	reloc  192 offset  7a4 [17a4] HIGHLOW
	reloc  193 offset  7a8 [17a8] HIGHLOW
	reloc  194 offset  7ac [17ac] HIGHLOW
	reloc  195 offset  7b0 [17b0] HIGHLOW
	reloc  196 offset  7b4 [17b4] HIGHLOW
	reloc  197 offset  7b8 [17b8] HIGHLOW
	reloc  198 offset  7bc [17bc] HIGHLOW
	reloc  199 offset  7c0 [17c0] HIGHLOW
	reloc  200 offset  7c4 [17c4] HIGHLOW
	reloc  201 offset  7c8 [17c8] HIGHLOW
	reloc  202 offset  7cc [17cc] HIGHLOW
	reloc  203 offset  7d0 [17d0] HIGHLOW
	reloc  204 offset  7d4 [17d4] HIGHLOW
	reloc  205 offset  7d8 [17d8] HIGHLOW
	reloc  206 offset  7dc [17dc] HIGHLOW
	reloc  207 offset  7e0 [17e0] HIGHLOW
	reloc  208 offset  7e4 [17e4] HIGHLOW
	reloc  209 offset  7e8 [17e8] HIGHLOW
	reloc  210 offset  7ec [17ec] HIGHLOW
	reloc  211 offset  7f0 [17f0] HIGHLOW
	reloc  212 offset  7f4 [17f4] HIGHLOW
	reloc  213 offset  7f8 [17f8] HIGHLOW
	reloc  214 offset  7fc [17fc] HIGHLOW
	reloc  215 offset  800 [1800] HIGHLOW
	reloc  216 offset  804 [1804] HIGHLOW
	reloc  217 offset  808 [1808] HIGHLOW
	reloc  218 offset  80c [180c] HIGHLOW
	reloc  219 offset  810 [1810] HIGHLOW
	reloc  220 offset  814 [1814] HIGHLOW
	reloc  221 offset  818 [1818] HIGHLOW
	reloc  222 offset  81c [181c] HIGHLOW
	reloc  223 offset  820 [1820] HIGHLOW
	reloc  224 offset  824 [1824] HIGHLOW
	reloc  225 offset  828 [1828] HIGHLOW
	reloc  226 offset  82c [182c] HIGHLOW
