
icwdial.dll:     file format pei-i386
icwdial.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x64d664e4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064e4
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		64d60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00001000
CheckSum		0001ee17
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006fd0 000000e7 Export Directory [.edata (or where ever we found it)]
Entry 1 0000668c 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00007238 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000540 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64d6668c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000668c	00006890 ffffffff ffffffff 0000692c 00001178

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6938	  740  malloc	77bbd020
	reloc   47 offset  649 [2649] HIGHLOW
	reloc   48 offset  64e [264e] HIGHLOW
	reloc   49 offset  653 [2653] HIGHLOW
	reloc   50 offset  659 [2659] HIGHLOW
	reloc   51 offset  677 [2677] HIGHLOW
	reloc   52 offset  67c [267c] HIGHLOW
	reloc   53 offset  681 [2681] HIGHLOW
	reloc   54 offset  687 [2687] HIGHLOW
	reloc   55 offset  6aa [26aa] HIGHLOW
	reloc   56 offset  6fc [26fc] HIGHLOW
	reloc   57 offset  724 [2724] HIGHLOW
	reloc   58 offset  739 [2739] HIGHLOW
	reloc   59 offset  755 [2755] HIGHLOW
	reloc   60 offset  786 [2786] HIGHLOW
	reloc   61 offset  7a8 [27a8] HIGHLOW
	reloc   62 offset  7f1 [27f1] HIGHLOW
	reloc   63 offset  853 [2853] HIGHLOW
	reloc   64 offset  859 [2859] HIGHLOW
	reloc   65 offset  8a9 [28a9] HIGHLOW
	reloc   66 offset  8b2 [28b2] HIGHLOW
	reloc   67 offset  92c [292c] HIGHLOW
	reloc   68 offset  938 [2938] HIGHLOW
	reloc   69 offset  950 [2950] HIGHLOW
	reloc   70 offset  9ac [29ac] HIGHLOW
	reloc   71 offset  9b3 [29b3] HIGHLOW
	reloc   72 offset  9c0 [29c0] HIGHLOW
	reloc   73 offset  9cc [29cc] HIGHLOW
	reloc   74 offset  9d7 [29d7] HIGHLOW
	reloc   75 offset  9ed [29ed] HIGHLOW
	reloc   76 offset  a39 [2a39] HIGHLOW
	reloc   77 offset  a50 [2a50] HIGHLOW
	reloc   78 offset  a5c [2a5c] HIGHLOW
	reloc   79 offset  a92 [2a92] HIGHLOW
	reloc   80 offset  a98 [2a98] HIGHLOW
	reloc   81 offset  ac4 [2ac4] HIGHLOW
	reloc   82 offset  ae8 [2ae8] HIGHLOW
	reloc   83 offset  af2 [2af2] HIGHLOW
	reloc   84 offset  b03 [2b03] HIGHLOW
	reloc   85 offset  b26 [2b26] HIGHLOW
	reloc   86 offset  b6f [2b6f] HIGHLOW
	reloc   87 offset  b88 [2b88] HIGHLOW
	reloc   88 offset  bbf [2bbf] HIGHLOW
	reloc   89 offset  bd8 [2bd8] HIGHLOW
	reloc   90 offset  c01 [2c01] HIGHLOW
	reloc   91 offset  c70 [2c70] HIGHLOW
	reloc   92 offset  c77 [2c77] HIGHLOW
	reloc   93 offset  c7c [2c7c] HIGHLOW
	reloc   94 offset  c82 [2c82] HIGHLOW
	reloc   95 offset  ca0 [2ca0] HIGHLOW
	reloc   96 offset  cd1 [2cd1] HIGHLOW
	reloc   97 offset  ce1 [2ce1] HIGHLOW
	reloc   98 offset  d25 [2d25] HIGHLOW
	reloc   99 offset  e1c [2e1c] HIGHLOW
	reloc  100 offset  e3d [2e3d] HIGHLOW
	reloc  101 offset  e95 [2e95] HIGHLOW
	reloc  102 offset  ea5 [2ea5] HIGHLOW
	reloc  103 offset  eb5 [2eb5] HIGHLOW
	reloc  104 offset  ebb [2ebb] HIGHLOW
	reloc  105 offset  ec2 [2ec2] HIGHLOW
	reloc  106 offset  f18 [2f18] HIGHLOW
	reloc  107 offset  f20 [2f20] HIGHLOW
	reloc  108 offset  f68 [2f68] HIGHLOW
	reloc  109 offset  f89 [2f89] HIGHLOW
	reloc  110 offset  feb [2feb] HIGHLOW
	reloc  111 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    1 [3001] HIGHLOW
	reloc    1 offset   1f [301f] HIGHLOW
	reloc    2 offset   3b [303b] HIGHLOW
	reloc    3 offset   63 [3063] HIGHLOW
	reloc    4 offset   cb [30cb] HIGHLOW
	reloc    5 offset  10c [310c] HIGHLOW
	reloc    6 offset  11b [311b] HIGHLOW
	reloc    7 offset  14d [314d] HIGHLOW
	reloc    8 offset  16e [316e] HIGHLOW
	reloc    9 offset  174 [3174] HIGHLOW
	reloc   10 offset  1bc [31bc] HIGHLOW
	reloc   11 offset  20b [320b] HIGHLOW
	reloc   12 offset  21e [321e] HIGHLOW
	reloc   13 offset  237 [3237] HIGHLOW
	reloc   14 offset  2a1 [32a1] HIGHLOW
	reloc   15 offset  2ae [32ae] HIGHLOW
	reloc   16 offset  2c7 [32c7] HIGHLOW
	reloc   17 offset  2f7 [32f7] HIGHLOW
	reloc   18 offset  300 [3300] HIGHLOW
	reloc   19 offset  311 [3311] HIGHLOW
	reloc   20 offset  31a [331a] HIGHLOW
	reloc   21 offset  35e [335e] HIGHLOW
	reloc   22 offset  399 [3399] HIGHLOW
	reloc   23 offset  3ac [33ac] HIGHLOW
	reloc   24 offset  3bb [33bb] HIGHLOW
	reloc   25 offset  3e0 [33e0] HIGHLOW
	reloc   26 offset  3fd [33fd] HIGHLOW
	reloc   27 offset  404 [3404] HIGHLOW
	reloc   28 offset  417 [3417] HIGHLOW
	reloc   29 offset  471 [3471] HIGHLOW
	reloc   30 offset  477 [3477] HIGHLOW
	reloc   31 offset  4fc [34fc] HIGHLOW
	reloc   32 offset  553 [3553] HIGHLOW
	reloc   33 offset  562 [3562] HIGHLOW
	reloc   34 offset  56b [356b] HIGHLOW
	reloc   35 offset  583 [3583] HIGHLOW
	reloc   36 offset  597 [3597] HIGHLOW
	reloc   37 offset  59f [359f] HIGHLOW
	reloc   38 offset  5e4 [35e4] HIGHLOW
	reloc   39 offset  5f2 [35f2] HIGHLOW
	reloc   40 offset  5f9 [35f9] HIGHLOW
	reloc   41 offset  62d [362d] HIGHLOW
	reloc   42 offset  6b7 [36b7] HIGHLOW
	reloc   43 offset  6c0 [36c0] HIGHLOW
	reloc   44 offset  729 [3729] HIGHLOW
	reloc   45 offset  7f6 [37f6] HIGHLOW
	reloc   46 offset  81a [381a] HIGHLOW
	reloc   47 offset  82a [382a] HIGHLOW
	reloc   48 offset  842 [3842] HIGHLOW
	reloc   49 offset  85c [385c] HIGHLOW
	reloc   50 offset  863 [3863] HIGHLOW
	reloc   51 offset  869 [3869] HIGHLOW
	reloc   52 offset  86f [386f] HIGHLOW
	reloc   53 offset  89b [389b] HIGHLOW
	reloc   54 offset  8a5 [38a5] HIGHLOW
	reloc   55 offset  8b2 [38b2] HIGHLOW
	reloc   56 offset  8dd [38dd] HIGHLOW
	reloc   57 offset  8e8 [38e8] HIGHLOW
	reloc   58 offset  8f0 [38f0] HIGHLOW
	reloc   59 offset  905 [3905] HIGHLOW
	reloc   60 offset  90f [390f] HIGHLOW
	reloc   61 offset  927 [3927] HIGHLOW
	reloc   62 offset  951 [3951] HIGHLOW
	reloc   63 offset  968 [3968] HIGHLOW
	reloc   64 offset  972 [3972] HIGHLOW
	reloc   65 offset  97f [397f] HIGHLOW
	reloc   66 offset  995 [3995] HIGHLOW
	reloc   67 offset  9a2 [39a2] HIGHLOW
	reloc   68 offset  9b2 [39b2] HIGHLOW
	reloc   69 offset  9bc [39bc] HIGHLOW
	reloc   70 offset  9cf [39cf] HIGHLOW
	reloc   71 offset  9f0 [39f0] HIGHLOW
	reloc   72 offset  9f6 [39f6] HIGHLOW
	reloc   73 offset  a22 [3a22] HIGHLOW
	reloc   74 offset  a31 [3a31] HIGHLOW
	reloc   75 offset  a42 [3a42] HIGHLOW
	reloc   76 offset  a4e [3a4e] HIGHLOW
	reloc   77 offset  a5e [3a5e] HIGHLOW
	reloc   78 offset  a6f [3a6f] HIGHLOW
	reloc   79 offset  a76 [3a76] HIGHLOW
	reloc   80 offset  a81 [3a81] HIGHLOW
	reloc   81 offset  a94 [3a94] HIGHLOW
	reloc   82 offset  a9a [3a9a] HIGHLOW
	reloc   83 offset  aad [3aad] HIGHLOW
	reloc   84 offset  ab9 [3ab9] HIGHLOW
	reloc   85 offset  ae4 [3ae4] HIGHLOW
	reloc   86 offset  af0 [3af0] HIGHLOW
	reloc   87 offset  b14 [3b14] HIGHLOW
	reloc   88 offset  b44 [3b44] HIGHLOW
	reloc   89 offset  b8b [3b8b] HIGHLOW
	reloc   90 offset  b94 [3b94] HIGHLOW
	reloc   91 offset  bc5 [3bc5] HIGHLOW
	reloc   92 offset  c41 [3c41] HIGHLOW
	reloc   93 offset  c50 [3c50] HIGHLOW
	reloc   94 offset  c56 [3c56] HIGHLOW
	reloc   95 offset  c69 [3c69] HIGHLOW
	reloc   96 offset  cf2 [3cf2] HIGHLOW
	reloc   97 offset  d03 [3d03] HIGHLOW
	reloc   98 offset  d18 [3d18] HIGHLOW
	reloc   99 offset  d1f [3d1f] HIGHLOW
	reloc  100 offset  d25 [3d25] HIGHLOW
	reloc  101 offset  d30 [3d30] HIGHLOW
	reloc  102 offset  d45 [3d45] HIGHLOW
	reloc  103 offset  d4b [3d4b] HIGHLOW
	reloc  104 offset  d72 [3d72] HIGHLOW
	reloc  105 offset  d8a [3d8a] HIGHLOW
	reloc  106 offset  dea [3dea] HIGHLOW
	reloc  107 offset  e20 [3e20] HIGHLOW
	reloc  108 offset  e85 [3e85] HIGHLOW
	reloc  109 offset  e96 [3e96] HIGHLOW
	reloc  110 offset  ea7 [3ea7] HIGHLOW
	reloc  111 offset  eb6 [3eb6] HIGHLOW
	reloc  112 offset  ec2 [3ec2] HIGHLOW
	reloc  113 offset  ed8 [3ed8] HIGHLOW
	reloc  114 offset  efe [3efe] HIGHLOW
	reloc  115 offset  f0b [3f0b] HIGHLOW
	reloc  116 offset  f1b [3f1b] HIGHLOW
	reloc  117 offset  f36 [3f36] HIGHLOW
	reloc  118 offset  f51 [3f51] HIGHLOW
	reloc  119 offset  f6a [3f6a] HIGHLOW
	reloc  120 offset  f70 [3f70] HIGHLOW
	reloc  121 offset  f98 [3f98] HIGHLOW
	reloc  122 offset  fb8 [3fb8] HIGHLOW
	reloc  123 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   41 [4041] HIGHLOW
	reloc    1 offset   d2 [40d2] HIGHLOW
	reloc    2 offset   e4 [40e4] HIGHLOW
	reloc    3 offset   f1 [40f1] HIGHLOW
	reloc    4 offset   f7 [40f7] HIGHLOW
	reloc    5 offset   fe [40fe] HIGHLOW
	reloc    6 offset  10e [410e] HIGHLOW
	reloc    7 offset  14a [414a] HIGHLOW
	reloc    8 offset  157 [4157] HIGHLOW
	reloc    9 offset  165 [4165] HIGHLOW
	reloc   10 offset  183 [4183] HIGHLOW
	reloc   11 offset  1aa [41aa] HIGHLOW
	reloc   12 offset  1c2 [41c2] HIGHLOW
	reloc   13 offset  1e6 [41e6] HIGHLOW
	reloc   14 offset  220 [4220] HIGHLOW
	reloc   15 offset  231 [4231] HIGHLOW
	reloc   16 offset  2b2 [42b2] HIGHLOW
	reloc   17 offset  30a [430a] HIGHLOW
	reloc   18 offset  3c9 [43c9] HIGHLOW
	reloc   19 offset  3f8 [43f8] HIGHLOW
	reloc   20 offset  3fe [43fe] HIGHLOW
	reloc   21 offset  417 [4417] HIGHLOW
