
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c436

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:53:57 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0005ac00
SizeOfInitializedData	00034a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c436
BaseOfCode		00001000
BaseOfData		0005c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		00092000
SizeOfHeaders		00000400
CheckSum		00091de4
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0005afa8 00000028 Import Directory [parts of .idata]
Entry 2 00062000 0002d3d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00090000 00001798 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ba60 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x105afa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005afa8	0005afd0 ffffffff ffffffff 0005b20a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5b184	 1311  _wcsicmp	7c835757
	5b68e	  882  RtlSubAuthoritySid	7c82fb6a
	5b6a4	  701  RtlInitializeSid	7c838c19
	5b6b8	  750  RtlLengthRequiredSid	7c81373d
	5b6d0	  435  RtlAddAce	7c80c4cc
	5b6dc	  506  RtlCopySid	7c82eb6e
	5b6ea	  752  RtlLengthSid	7c82eb52
	5b6fa	  800  RtlQueryInformationAcl	7c80d77b
	5b714	  510  RtlCreateAcl	7c82f1aa
	5b724	  429  RtlAddAccessAllowedAce	7c82f66d
	5b73e	  751  RtlLengthSecurityDescriptor	7c817444
	5b75c	  934  RtlValidSecurityDescriptor	7c815e69
	5b77a	  774  RtlNewSecurityObject	7c807be7
	5b792	  851  RtlSetDaclSecurityDescriptor	7c82effa
	5b7b2	  854  RtlSetGroupSecurityDescriptor	7c82ffc5
	5b7d2	  520  RtlCreateSecurityDescriptor	7c82efcc
	5b7f0	  890  RtlTimeToTimeFields	7c82ab97
	5b806	  885  RtlSystemTimeToLocalTime	7c80b6e3
	5b822	  381  NtSetVolumeInformationFile	7c827b7f
	5b840	  793  RtlPrefixUnicodeString	7c830c1e
	5b85a	  308  NtQueryValueKey	7c8276ff
	5b86c	  246  NtOpenKey	7c82733f
	5b878	 1274  _allrem	7c81a817
	5b882	  538  RtlDecompressBuffer	7c86be69
	5b898	  920  RtlUpcaseUnicodeString	7c83af51
	5b8b2	  391  NtTerminateThread	7c827c1f
	5b8c6	  352  NtSetEvent	7c8279af
	5b8d4	  407  NtWaitForSingleObject	7c827cff
	5b8ec	  284  NtQueryInformationThread	7c82758f
	5b908	  529  RtlCreateUserThread	7c80a5a7
	5b91e	  487  RtlComputeCrc32	7c86c038
	5b930	   16  DbgPrint	7c808061
	5b93c	  545  RtlDeleteElementGenericTable	7c8312e8
	5b95c	  620  RtlFindSetBits	7c868a66
	5b96e	  478  RtlClearBits	7c80eb73
	5b97e	  691  RtlInitializeBitMap	7c83589b
	5b994	  759  RtlLookupElementGenericTable	7c83be89
	5b9b4	  784  RtlNumberOfSetBits	7c869134
	5b9ca	  589  RtlEnumerateGenericTableWithoutSplaying	7c830fe1
	5b9f4	  846  RtlSetBits	7c83452b
	5ba02	  702  RtlInsertElementGenericTable	7c83bcae
	5ba22	  695  RtlInitializeGenericTable	7c8377a5
	5ba3e	  295  NtQueryPerformanceCounter	7c82763f

 0005afbc	00000000 00000000 00000000 00000000 00000000


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 684 (0x2ac) Number of fixups 338
	reloc    0 offset  1b4 [11b4] HIGHLOW
	reloc    1 offset  24c [124c] HIGHLOW
	reloc    2 offset  250 [1250] HIGHLOW
	reloc    3 offset  25c [125c] HIGHLOW
	reloc    4 offset  260 [1260] HIGHLOW
	reloc    5 offset  264 [1264] HIGHLOW
	reloc    6 offset  268 [1268] HIGHLOW
	reloc    7 offset  26c [126c] HIGHLOW
	reloc    8 offset  270 [1270] HIGHLOW
	reloc    9 offset  274 [1274] HIGHLOW
	reloc   10 offset  278 [1278] HIGHLOW
	reloc   11 offset  27c [127c] HIGHLOW
	reloc   12 offset  280 [1280] HIGHLOW
	reloc   13 offset  284 [1284] HIGHLOW
	reloc   14 offset  288 [1288] HIGHLOW
	reloc   15 offset  28c [128c] HIGHLOW
	reloc   16 offset  290 [1290] HIGHLOW
	reloc   17 offset  294 [1294] HIGHLOW
	reloc   18 offset  298 [1298] HIGHLOW
	reloc   19 offset  2bc [12bc] HIGHLOW
	reloc   20 offset  2c0 [12c0] HIGHLOW
	reloc   21 offset  2c4 [12c4] HIGHLOW
	reloc   22 offset  2c8 [12c8] HIGHLOW
	reloc   23 offset  2cc [12cc] HIGHLOW
	reloc   24 offset  2d0 [12d0] HIGHLOW
	reloc   25 offset  2d4 [12d4] HIGHLOW
	reloc   26 offset  2d8 [12d8] HIGHLOW
	reloc   27 offset  2dc [12dc] HIGHLOW
	reloc   28 offset  2e0 [12e0] HIGHLOW
	reloc   29 offset  2e4 [12e4] HIGHLOW
	reloc   30 offset  2e8 [12e8] HIGHLOW
	reloc   31 offset  2ec [12ec] HIGHLOW
	reloc   32 offset  2f0 [12f0] HIGHLOW
	reloc   33 offset  34c [134c] HIGHLOW
	reloc   34 offset  350 [1350] HIGHLOW
	reloc   35 offset  354 [1354] HIGHLOW
	reloc   36 offset  358 [1358] HIGHLOW
	reloc   37 offset  35c [135c] HIGHLOW
	reloc   38 offset  368 [1368] HIGHLOW
	reloc   39 offset  36c [136c] HIGHLOW
	reloc   40 offset  370 [1370] HIGHLOW
	reloc   41 offset  374 [1374] HIGHLOW
	reloc   42 offset  378 [1378] HIGHLOW
	reloc   43 offset  37c [137c] HIGHLOW
	reloc   44 offset  380 [1380] HIGHLOW
	reloc   45 offset  384 [1384] HIGHLOW
	reloc   46 offset  388 [1388] HIGHLOW
	reloc   47 offset  38c [138c] HIGHLOW
	reloc   48 offset  3a8 [13a8] HIGHLOW
	reloc   49 offset  3ac [13ac] HIGHLOW
	reloc   50 offset  3b0 [13b0] HIGHLOW
	reloc   51 offset  3b4 [13b4] HIGHLOW
	reloc   52 offset  3b8 [13b8] HIGHLOW
	reloc   53 offset  3bc [13bc] HIGHLOW
	reloc   54 offset  3c0 [13c0] HIGHLOW
	reloc   55 offset  3c4 [13c4] HIGHLOW
	reloc   56 offset  3c8 [13c8] HIGHLOW
	reloc   57 offset  3cc [13cc] HIGHLOW
	reloc   58 offset  3fc [13fc] HIGHLOW
	reloc   59 offset  400 [1400] HIGHLOW
	reloc   60 offset  404 [1404] HIGHLOW
	reloc   61 offset  408 [1408] HIGHLOW
	reloc   62 offset  40c [140c] HIGHLOW
	reloc   63 offset  410 [1410] HIGHLOW
	reloc   64 offset  414 [1414] HIGHLOW
	reloc   65 offset  418 [1418] HIGHLOW
	reloc   66 offset  41c [141c] HIGHLOW
	reloc   67 offset  420 [1420] HIGHLOW
	reloc   68 offset  424 [1424] HIGHLOW
	reloc   69 offset  428 [1428] HIGHLOW
	reloc   70 offset  42c [142c] HIGHLOW
	reloc   71 offset  430 [1430] HIGHLOW
	reloc   72 offset  434 [1434] HIGHLOW
	reloc   73 offset  438 [1438] HIGHLOW
	reloc   74 offset  43c [143c] HIGHLOW
	reloc   75 offset  440 [1440] HIGHLOW
	reloc   76 offset  478 [1478] HIGHLOW
	reloc   77 offset  47c [147c] HIGHLOW
	reloc   78 offset  480 [1480] HIGHLOW
	reloc   79 offset  484 [1484] HIGHLOW
	reloc   80 offset  488 [1488] HIGHLOW
	reloc   81 offset  48c [148c] HIGHLOW
	reloc   82 offset  490 [1490] HIGHLOW
	reloc   83 offset  494 [1494] HIGHLOW
	reloc   84 offset  498 [1498] HIGHLOW
	reloc   85 offset  49c [149c] HIGHLOW
	reloc   86 offset  4a0 [14a0] HIGHLOW
	reloc   87 offset  4a4 [14a4] HIGHLOW
	reloc   88 offset  4a8 [14a8] HIGHLOW
	reloc   89 offset  4ac [14ac] HIGHLOW
	reloc   90 offset  4cc [14cc] HIGHLOW
	reloc   91 offset  4d0 [14d0] HIGHLOW
	reloc   92 offset  4d4 [14d4] HIGHLOW
	reloc   93 offset  4d8 [14d8] HIGHLOW
	reloc   94 offset  4dc [14dc] HIGHLOW
	reloc   95 offset  4e0 [14e0] HIGHLOW
	reloc   96 offset  4e4 [14e4] HIGHLOW
	reloc   97 offset  4e8 [14e8] HIGHLOW
	reloc   98 offset  4ec [14ec] HIGHLOW
	reloc   99 offset  4f0 [14f0] HIGHLOW
	reloc  100 offset  4f4 [14f4] HIGHLOW
	reloc  101 offset  4f8 [14f8] HIGHLOW
	reloc  102 offset  4fc [14fc] HIGHLOW
	reloc  103 offset  500 [1500] HIGHLOW
	reloc  104 offset  508 [1508] HIGHLOW
	reloc  105 offset  50c [150c] HIGHLOW
	reloc  106 offset  510 [1510] HIGHLOW
	reloc  107 offset  514 [1514] HIGHLOW
	reloc  108 offset  518 [1518] HIGHLOW
	reloc  109 offset  5e0 [15e0] HIGHLOW
	reloc  110 offset  5e4 [15e4] HIGHLOW
	reloc  111 offset  5e8 [15e8] HIGHLOW
	reloc  112 offset  5ec [15ec] HIGHLOW
	reloc  113 offset  5f0 [15f0] HIGHLOW
	reloc  114 offset  5f4 [15f4] HIGHLOW
	reloc  115 offset  5f8 [15f8] HIGHLOW
	reloc  116 offset  5fc [15fc] HIGHLOW
	reloc  117 offset  600 [1600] HIGHLOW
	reloc  118 offset  604 [1604] HIGHLOW
	reloc  119 offset  648 [1648] HIGHLOW
	reloc  120 offset  64c [164c] HIGHLOW
	reloc  121 offset  650 [1650] HIGHLOW
	reloc  122 offset  654 [1654] HIGHLOW
	reloc  123 offset  658 [1658] HIGHLOW
	reloc  124 offset  65c [165c] HIGHLOW
	reloc  125 offset  660 [1660] HIGHLOW
	reloc  126 offset  664 [1664] HIGHLOW
	reloc  127 offset  668 [1668] HIGHLOW
	reloc  128 offset  66c [166c] HIGHLOW
	reloc  129 offset  670 [1670] HIGHLOW
	reloc  130 offset  674 [1674] HIGHLOW
	reloc  131 offset  678 [1678] HIGHLOW
	reloc  132 offset  67c [167c] HIGHLOW
	reloc  133 offset  680 [1680] HIGHLOW
	reloc  134 offset  684 [1684] HIGHLOW
	reloc  135 offset  688 [1688] HIGHLOW
	reloc  136 offset  68c [168c] HIGHLOW
	reloc  137 offset  690 [1690] HIGHLOW
	reloc  138 offset  694 [1694] HIGHLOW
	reloc  139 offset  698 [1698] HIGHLOW
	reloc  140 offset  69c [169c] HIGHLOW
	reloc  141 offset  6a0 [16a0] HIGHLOW
	reloc  142 offset  6a4 [16a4] HIGHLOW
	reloc  143 offset  6a8 [16a8] HIGHLOW
	reloc  144 offset  6ac [16ac] HIGHLOW
	reloc  145 offset  6b0 [16b0] HIGHLOW
	reloc  146 offset  6b4 [16b4] HIGHLOW
	reloc  147 offset  6b8 [16b8] HIGHLOW
	reloc  148 offset  6bc [16bc] HIGHLOW
	reloc  149 offset  6c0 [16c0] HIGHLOW
	reloc  150 offset  6c4 [16c4] HIGHLOW
	reloc  151 offset  6c8 [16c8] HIGHLOW
	reloc  152 offset  6cc [16cc] HIGHLOW
	reloc  153 offset  6d0 [16d0] HIGHLOW
	reloc  154 offset  6d4 [16d4] HIGHLOW
	reloc  155 offset  6d8 [16d8] HIGHLOW
	reloc  156 offset  6dc [16dc] HIGHLOW
	reloc  157 offset  6e0 [16e0] HIGHLOW
	reloc  158 offset  6e4 [16e4] HIGHLOW
	reloc  159 offset  6e8 [16e8] HIGHLOW
	reloc  160 offset  6ec [16ec] HIGHLOW
	reloc  161 offset  750 [1750] HIGHLOW
	reloc  162 offset  754 [1754] HIGHLOW
	reloc  163 offset  758 [1758] HIGHLOW
	reloc  164 offset  75c [175c] HIGHLOW
	reloc  165 offset  760 [1760] HIGHLOW
	reloc  166 offset  764 [1764] HIGHLOW
	reloc  167 offset  768 [1768] HIGHLOW
	reloc  168 offset  76c [176c] HIGHLOW
	reloc  169 offset  770 [1770] HIGHLOW
	reloc  170 offset  774 [1774] HIGHLOW
	reloc  171 offset  778 [1778] HIGHLOW
	reloc  172 offset  77c [177c] HIGHLOW
	reloc  173 offset  780 [1780] HIGHLOW
	reloc  174 offset  784 [1784] HIGHLOW
	reloc  175 offset  788 [1788] HIGHLOW
	reloc  176 offset  78c [178c] HIGHLOW
	reloc  177 offset  790 [1790] HIGHLOW
	reloc  178 offset  794 [1794] HIGHLOW
	reloc  179 offset  798 [1798] HIGHLOW
	reloc  180 offset  79c [179c] HIGHLOW
	reloc  181 offset  7a0 [17a0] HIGHLOW
	reloc  182 offset  7a4 [17a4] HIGHLOW
	reloc  183 offset  7a8 [17a8] HIGHLOW
	reloc  184 offset  7ac [17ac] HIGHLOW
	reloc  185 offset  7b0 [17b0] HIGHLOW
	reloc  186 offset  7b4 [17b4] HIGHLOW
	reloc  187 offset  7b8 [17b8] HIGHLOW
	reloc  188 offset  7bc [17bc] HIGHLOW
	reloc  189 offset  7c0 [17c0] HIGHLOW
	reloc  190 offset  7c4 [17c4] HIGHLOW
	reloc  191 offset  7c8 [17c8] HIGHLOW
	reloc  192 offset  7cc [17cc] HIGHLOW
	reloc  193 offset  7d0 [17d0] HIGHLOW
	reloc  194 offset  7d4 [17d4] HIGHLOW
	reloc  195 offset  7d8 [17d8] HIGHLOW
	reloc  196 offset  7dc [17dc] HIGHLOW
	reloc  197 offset  7e0 [17e0] HIGHLOW
	reloc  198 offset  7e4 [17e4] HIGHLOW
	reloc  199 offset  7e8 [17e8] HIGHLOW
	reloc  200 offset  7ec [17ec] HIGHLOW
	reloc  201 offset  7f0 [17f0] HIGHLOW
	reloc  202 offset  7f4 [17f4] HIGHLOW
	reloc  203 offset  7f8 [17f8] HIGHLOW
	reloc  204 offset  7fc [17fc] HIGHLOW
	reloc  205 offset  81c [181c] HIGHLOW
	reloc  206 offset  820 [1820] HIGHLOW
	reloc  207 offset  824 [1824] HIGHLOW
	reloc  208 offset  828 [1828] HIGHLOW
	reloc  209 offset  82c [182c] HIGHLOW
	reloc  210 offset  830 [1830] HIGHLOW
	reloc  211 offset  834 [1834] HIGHLOW
	reloc  212 offset  838 [1838] HIGHLOW
	reloc  213 offset  83c [183c] HIGHLOW
	reloc  214 offset  840 [1840] HIGHLOW
	reloc  215 offset  844 [1844] HIGHLOW
	reloc  216 offset  848 [1848] HIGHLOW
	reloc  217 offset  84c [184c] HIGHLOW
	reloc  218 offset  850 [1850] HIGHLOW
	reloc  219 offset  854 [1854] HIGHLOW
	reloc  220 offset  858 [1858] HIGHLOW
	reloc  221 offset  85c [185c] HIGHLOW
	reloc  222 offset  860 [1860] HIGHLOW
	reloc  223 offset  864 [1864] HIGHLOW
	reloc  224 offset  868 [1868] HIGHLOW
	reloc  225 offset  86c [186c] HIGHLOW
	reloc  226 offset  870 [1870] HIGHLOW
	reloc  227 offset  874 [1874] HIGHLOW
	reloc  228 offset  878 [1878] HIGHLOW
	reloc  229 offset  924 [1924] HIGHLOW
	reloc  230 offset  928 [1928] HIGHLOW
	reloc  231 offset  92c [192c] HIGHLOW
	reloc  232 offset  930 [1930] HIGHLOW
	reloc  233 offset  934 [1934] HIGHLOW
	reloc  234 offset  938 [1938] HIGHLOW
	reloc  235 offset  93c [193c] HIGHLOW
	reloc  236 offset  940 [1940] HIGHLOW
	reloc  237 offset  944 [1944] HIGHLOW
	reloc  238 offset  948 [1948] HIGHLOW
	reloc  239 offset  94c [194c] HIGHLOW
	reloc  240 offset  950 [1950] HIGHLOW
	reloc  241 offset  a68 [1a68] HIGHLOW
	reloc  242 offset  a6c [1a6c] HIGHLOW
	reloc  243 offset  a9c [1a9c] HIGHLOW
	reloc  244 offset  aa0 [1aa0] HIGHLOW
	reloc  245 offset  aa4 [1aa4] HIGHLOW
	reloc  246 offset  aa8 [1aa8] HIGHLOW
	reloc  247 offset  aac [1aac] HIGHLOW
	reloc  248 offset  ab0 [1ab0] HIGHLOW
	reloc  249 offset  ab4 [1ab4] HIGHLOW
	reloc  250 offset  ab8 [1ab8] HIGHLOW
	reloc  251 offset  abc [1abc] HIGHLOW
	reloc  252 offset  ac0 [1ac0] HIGHLOW
	reloc  253 offset  ac4 [1ac4] HIGHLOW
	reloc  254 offset  ac8 [1ac8] HIGHLOW
	reloc  255 offset  acc [1acc] HIGHLOW
	reloc  256 offset  ad0 [1ad0] HIGHLOW
	reloc  257 offset  ad4 [1ad4] HIGHLOW
	reloc  258 offset  ad8 [1ad8] HIGHLOW
	reloc  259 offset  adc [1adc] HIGHLOW
	reloc  260 offset  ae0 [1ae0] HIGHLOW
	reloc  261 offset  ae4 [1ae4] HIGHLOW
	reloc  262 offset  ae8 [1ae8] HIGHLOW
	reloc  263 offset  aec [1aec] HIGHLOW
	reloc  264 offset  af0 [1af0] HIGHLOW
	reloc  265 offset  af4 [1af4] HIGHLOW
	reloc  266 offset  af8 [1af8] HIGHLOW
	reloc  267 offset  afc [1afc] HIGHLOW
	reloc  268 offset  b00 [1b00] HIGHLOW
	reloc  269 offset  b18 [1b18] HIGHLOW
	reloc  270 offset  b1c [1b1c] HIGHLOW
	reloc  271 offset  b20 [1b20] HIGHLOW
	reloc  272 offset  b24 [1b24] HIGHLOW
	reloc  273 offset  b28 [1b28] HIGHLOW
	reloc  274 offset  b2c [1b2c] HIGHLOW
	reloc  275 offset  b30 [1b30] HIGHLOW
	reloc  276 offset  b84 [1b84] HIGHLOW
	reloc  277 offset  b88 [1b88] HIGHLOW
	reloc  278 offset  b94 [1b94] HIGHLOW
	reloc  279 offset  b98 [1b98] HIGHLOW
	reloc  280 offset  b9c [1b9c] HIGHLOW
	reloc  281 offset  ba0 [1ba0] HIGHLOW
	reloc  282 offset  ba4 [1ba4] HIGHLOW
	reloc  283 offset  ba8 [1ba8] HIGHLOW
	reloc  284 offset  bac [1bac] HIGHLOW
	reloc  285 offset  bb0 [1bb0] HIGHLOW
	reloc  286 offset  bb4 [1bb4] HIGHLOW
	reloc  287 offset  bf0 [1bf0] HIGHLOW
	reloc  288 offset  bf4 [1bf4] HIGHLOW
	reloc  289 offset  bf8 [1bf8] HIGHLOW
	reloc  290 offset  c2c [1c2c] HIGHLOW
	reloc  291 offset  c30 [1c30] HIGHLOW
	reloc  292 offset  c34 [1c34] HIGHLOW
	reloc  293 offset  c38 [1c38] HIGHLOW
	reloc  294 offset  c3c [1c3c] HIGHLOW
	reloc  295 offset  c40 [1c40] HIGHLOW
	reloc  296 offset  c44 [1c44] HIGHLOW
	reloc  297 offset  c48 [1c48] HIGHLOW
	reloc  298 offset  c4c [1c4c] HIGHLOW
	reloc  299 offset  c50 [1c50] HIGHLOW
	reloc  300 offset  c54 [1c54] HIGHLOW
	reloc  301 offset  c58 [1c58] HIGHLOW
	reloc  302 offset  c5c [1c5c] HIGHLOW
	reloc  303 offset  c60 [1c60] HIGHLOW
	reloc  304 offset  c64 [1c64] HIGHLOW
	reloc  305 offset  c68 [1c68] HIGHLOW
	reloc  306 offset  c6c [1c6c] HIGHLOW
	reloc  307 offset  c70 [1c70] HIGHLOW
	reloc  308 offset  c74 [1c74] HIGHLOW
	reloc  309 offset  c78 [1c78] HIGHLOW
	reloc  310 offset  c7c [1c7c] HIGHLOW
	reloc  311 offset  c80 [1c80] HIGHLOW
	reloc  312 offset  c84 [1c84] HIGHLOW
	reloc  313 offset  ce0 [1ce0] HIGHLOW
	reloc  314 offset  ce4 [1ce4] HIGHLOW
	reloc  315 offset  ce8 [1ce8] HIGHLOW
	reloc  316 offset  cec [1cec] HIGHLOW
	reloc  317 offset  cf0 [1cf0] HIGHLOW
	reloc  318 offset  cf4 [1cf4] HIGHLOW
	reloc  319 offset  cf8 [1cf8] HIGHLOW
	reloc  320 offset  cfc [1cfc] HIGHLOW
	reloc  321 offset  d00 [1d00] HIGHLOW
	reloc  322 offset  d04 [1d04] HIGHLOW
	reloc  323 offset  d08 [1d08] HIGHLOW
	reloc  324 offset  d0c [1d0c] HIGHLOW
	reloc  325 offset  d10 [1d10] HIGHLOW
	reloc  326 offset  d14 [1d14] HIGHLOW
	reloc  327 offset  d20 [1d20] HIGHLOW
	reloc  328 offset  d24 [1d24] HIGHLOW
	reloc  329 offset  d80 [1d80] HIGHLOW
	reloc  330 offset  d84 [1d84] HIGHLOW
	reloc  331 offset  d88 [1d88] HIGHLOW
	reloc  332 offset  d8c [1d8c] HIGHLOW
	reloc  333 offset  d90 [1d90] HIGHLOW
	reloc  334 offset  d94 [1d94] HIGHLOW
	reloc  335 offset  d98 [1d98] HIGHLOW
	reloc  336 offset  db0 [1db0] HIGHLOW
	reloc  337 offset  db4 [1db4] HIGHLOW

Virtual Address: 0000b000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  460 [b460] HIGHLOW
	reloc    1 offset  464 [b464] HIGHLOW
	reloc    2 offset  468 [b468] HIGHLOW
	reloc    3 offset  46c [b46c] HIGHLOW
