
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x738613f1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:19 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003d600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000013f1
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		73860000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00052226
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002e9c 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d410 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 000006d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030fc Base Relocation Directory [.reloc]
Entry 6 0003e50c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00015798 00000040 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7389d410

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d410	0003d508 ffffffff ffffffff 0003d4b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3d834	  689  free	77bbce33
	3dc96	  223  EqualRect	7739388e

 0003d44c	0003d630 00000000 00000000 0003d4d2 00001128

	DLL Name: DCIMAN32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dca2	    4  DCICreatePrimary
	3dcb6	    5  DCIDestroy
	3dcc4	    1  DCICloseProvider
	3dcd8	    7  DCIEndAccess
	3dce8	    9  DCIOpenProvider
	3dcfa	    0  DCIBeginAccess

 0003d460	0003d64c ffffffff ffffffff 0003d4e0 00001144

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dd0c	  464  RegCreateKeyA	77f7e127
	3dd1c	  516  RegSetValueExA	77f5ebd7
	3dd2e	  492  RegOpenKeyExA	77f6e086
	3dd3e	  279  GetSidLengthRequired	77f6b100
	3dd56	  309  InitializeSid	77f602ee
	3dd66	  247  GetLengthSid	77f76eb9
	3dd76	  307  InitializeAcl	77f6e05e
	3dd86	   16  AddAccessAllowedAce	77f6b0d5
	3dd9c	  308  InitializeSecurityDescriptor	77f6e00e
	3ddbc	  570  SetSecurityDescriptorDacl	77f6e033
	3ddd8	  280  GetSidSubAuthority	77f786e0
	3ddee	  503  RegQueryValueExA	77f6f4fa
	3de02	  477  RegEnumKeyA	77f5f05b
	3de10	  459  RegCloseKey	77f76cce
	3de1e	  491  RegOpenKeyA	77f670e9

 0003d474	0003d68c ffffffff ffffffff 0003d4ee 00001184

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3de2c	  644  OpenMutexA	77e70607
	3de3a	  129  DeleteCriticalSection	7c82c988
	3de52	  607  LocalReAlloc	77e5f0f7
	3de62	  653  OutputDebugStringA	77e46c99
	3de78	  479  GetTickCount	77e619d1
	3de88	  504  GlobalAlloc	77e5ba9b
	3de96	  515  GlobalLock	77e521a9
	3dea4	  522  GlobalUnlock	77e52111
	3deb4	  511  GlobalFree	77e5cbda
	3dec2	  961  lstrcmpA	77e5c7a8
	3dece	  430  GetProfileIntA	77e73944
	3dee0	  547  InitializeCriticalSection	77e67861
	3defc	   96  CreateMutexA	77e693a7
	3df0c	  139  DisableThreadLibraryCalls	77e69316
	3df28	  958  lstrcatA	77e60f41
	3df34	  917  WideCharToMultiByte	77e63143
	3df4a	   83  CreateFileA	77e41a5f
	3df58	  629  MultiByteToWideChar	77e62fd6
	3df6e	  449  GetSystemDirectoryA	77e60037
	3df84	  973  lstrlenA	77e5be30
	3df90	  693  ReadFile	77e4184b
	3df9c	  796  SetFilePointer	77e6568b
	3dfae	  381  GetModuleFileNameA	77e645ff
	3dfc4	  896  VerifyVersionInfoA	77ea218c
	3dfda	  855  Sleep	77e424de
	3dfe2	  675  QueryPerformanceCounter	77e69577
	3dffc	  458  GetSystemTimeAsFileTime	77e41fba
	3e016	  863  TerminateProcess	77e42004
	3e02a	  322  GetCurrentProcess	77e62f9d
	3e03e	  879  UnhandledExceptionFilter	77e7690d
	3e05a	  323  GetCurrentProcessId	77e63c78
	3e070	  600  LocalAlloc	77e6239c
	3e07e	  604  LocalFree	77e62419
	3e08a	  843  SetUnhandledExceptionFilter	77e82060
	3e0a8	  369  GetLastError	7c829e08
	3e0b8	  453  GetSystemInfo	77e6952e
	3e0c8	  566  IsBadWritePtr	77e63a7a
	3e0d8	  593  LeaveCriticalSection	7c81a3ab
	3e0f0	  152  EnterCriticalSection	7c81a360
	3e108	   52  CloseHandle	77e63e6f
	3e116	  707  ReleaseSemaphore	77e5bf51
	3e12a	  913  WaitForSingleObject	77e61c7b
	3e140	  107  CreateSemaphoreA	77e5fbf4
	3e154	  706  ReleaseMutex	77e619ad
	3e164	  553  InterlockedExchange	77e61694
	3e17a	  789  SetErrorMode	77e6c2dc
	3e18a	  248  FreeLibrary	77e6b1a1
	3e198	  416  GetProcAddress	77e63d7a
	3e1aa	  594  LoadLibraryA	77e41dc6
	3e1ba	  964  lstrcmpiA	77e5f2ed
	3e1c6	  326  GetCurrentThreadId	77e62fc7
	3e1dc	  563  IsBadReadPtr	77e5c062
	3e1ec	  383  GetModuleHandleA	77e6474a
	3e200	  560  IsBadCodePtr	77e5ad9c
	3e210	  967  lstrcpyA	77e5da94
	3e21c	  970  lstrcpynA	77e5c0e3

 0003d488	0003d770 ffffffff ffffffff 0003d4fc 00001268

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e228	  587  StretchDIBits	77c0a4ed
	3e238	  534  SetBkColor	77c05f91
	3e246	  221  ExtTextOutA	77c09b64
	3e254	  478  PatBlt	77c07e0a
	3e25e	  267  GdiEntry10	77c0f7ff
	3e26c	  274  GdiEntry2	77c0f6f9
	3e278	  276  GdiEntry4	77c0f8cb
	3e284	  407  GetObjectType	77c07f7c
	3e294	    9  AnimatePalette	77c26c06
	3e2a6	  561  SetPaletteEntries	77c26c50
	3e2ba	  570  SetSystemPaletteUse	77c27543
	3e2d0	   44  CreateCompatibleBitmap	77c06966
	3e2ea	  363  GetDIBits	77c09d11
	3e2f6	  270  GdiEntry13	77c0db10
	3e304	   45  CreateCompatibleDC	77c05d32
	3e31a	  527  SelectObject	77c05be0
	3e32a	  426  GetSystemPaletteEntries	77c0afc1
	3e344	  543  SetDIBColorTable	77c0e2df
	3e358	   18  BitBlt	77c06898
	3e362	  279  GdiEntry7	77c0db4e
	3e36e	  586  StretchBlt	77c0abb7
	3e37c	  280  GdiEntry8	77c0db21
	3e388	  513  RestoreDC	77c0844f
	3e394	  140  DeleteDC	77c0630f
	3e3a0	  520  SaveDC	77c083b2
	3e3aa	  528  SelectPalette	77c0655d
	3e3ba	  500  RealizePalette	77c0c7de
	3e3cc	  277  GdiEntry5	77c0f83b
	3e3d8	  364  GetDeviceCaps	77c06465
	3e3e8	   69  CreatePalette	77c0af52
	3e3f8	  512  ResizePalette	77c303a1
	3e408	  143  DeleteObject	77c06662
	3e418	  278  GdiEntry6	77c29525
	3e424	  421  GetRgnBox	77c0e334
	3e430	  417  GetRandomRgn	77c0cb7b
	3e440	   75  CreateRectRgn	77c06f13
	3e450	  422  GetStockObject	77c059a3
	3e462	  268  GdiEntry11	77c295c5
	3e470	  404  GetNearestColor	77c059f1
	3e482	   46  CreateDCA	77c0e20a
	3e48e	  275  GdiEntry3	77c0f7c4
	3e49a	  266  GdiEntry1	77c0f6ac
	3e4a6	  269  GdiEntry12	77c29618
	3e4b4	  419  GetRegionData	77c0cba0
	3e4c4	  272  GdiEntry15	77c26e6d
	3e4d2	  365  GetDeviceGammaRamp	77c2ae0f
	3e4e8	  271  GdiEntry14	77c26df9
	3e4f6	   50  CreateDIBSection	77c0a2e1

 0003d49c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73862e9c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a01c
Major/Minor 			0/0
Name 				00002fa0 DDRAW.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000016
	[Name Pointer/Ordinal] Table	00000016
Table Addresses
	Export Address Table 		00002ec4
	Name Pointer Table 		00002f1c
	Ordinal Table 			00002f74

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3241 Export RVA
	[   1] +base[   2] 23bb1 Export RVA
	[   2] +base[   3] 250d1 Export RVA
	[   3] +base[   4] 264ac Export RVA
	[   4] +base[   5] 27277 Export RVA
	[   5] +base[   6] 23650 Export RVA
	[   6] +base[   7] 23605 Export RVA
	[   7] +base[   8] 29006 Export RVA
	[   8] +base[   9] 467b Export RVA
	[   9] +base[  10] 29f29 Export RVA
	[  10] +base[  11] 26d71 Export RVA
	[  11] +base[  12] 26be9 Export RVA
	[  12] +base[  13] 2676b Export RVA
	[  13] +base[  14] 261fb Export RVA
	[  14] +base[  15] 26746 Export RVA
	[  15] +base[  16] 2a935 Export RVA
	[  16] +base[  17] 2a7c7 Export RVA
	[  17] +base[  18] 24fc4 Export RVA
	[  18] +base[  19] 24d01 Export RVA
	[  19] +base[  20] 2ca3f Export RVA
	[  20] +base[  21] 19fbc Export RVA
	[  21] +base[  22] 3270 Export RVA

[Ordinal/Name Pointer] Table
	[   0] AcquireDDThreadLock
	[   1] CheckFullscreen
	[   2] CompleteCreateSysmemSurface
	[   3] D3DParseUnknownCommand
	[   4] DDGetAttachedSurfaceLcl
	[   5] DDInternalLock
	[   6] DDInternalUnlock
	[   7] DSoundHelp
	[   8] DirectDrawCreate
	[   9] DirectDrawCreateClipper
	[  10] DirectDrawCreateEx
	[  11] DirectDrawEnumerateA
	[  12] DirectDrawEnumerateExA
	[  13] DirectDrawEnumerateExW
	[  14] DirectDrawEnumerateW
	[  15] DllCanUnloadNow
	[  16] DllGetClassObject
	[  17] GetDDSurfaceLocal
	[  18] GetOLEThunkData
	[  19] GetSurfaceFromDC
	[  20] RegisterSpecialCase
	[  21] ReleaseDDThreadLock


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 980 (0x3d4) Number of fixups 486
	reloc    0 offset  34c [134c] HIGHLOW
	reloc    1 offset  359 [1359] HIGHLOW
	reloc    2 offset  38b [138b] HIGHLOW
	reloc    3 offset  392 [1392] HIGHLOW
	reloc    4 offset  3a9 [13a9] HIGHLOW
	reloc    5 offset  3b6 [13b6] HIGHLOW
	reloc    6 offset  3bb [13bb] HIGHLOW
	reloc    7 offset  3c0 [13c0] HIGHLOW
	reloc    8 offset  3c5 [13c5] HIGHLOW
	reloc    9 offset  3d0 [13d0] HIGHLOW
	reloc   10 offset  3e4 [13e4] HIGHLOW
	reloc   11 offset  414 [1414] HIGHLOW
	reloc   12 offset  467 [1467] HIGHLOW
	reloc   13 offset  47c [147c] HIGHLOW
	reloc   14 offset  486 [1486] HIGHLOW
	reloc   15 offset  4a7 [14a7] HIGHLOW
	reloc   16 offset  4ab [14ab] HIGHLOW
	reloc   17 offset  4b1 [14b1] HIGHLOW
	reloc   18 offset  4b5 [14b5] HIGHLOW
	reloc   19 offset  4bb [14bb] HIGHLOW
	reloc   20 offset  4c1 [14c1] HIGHLOW
	reloc   21 offset  4c8 [14c8] HIGHLOW
	reloc   22 offset  4ce [14ce] HIGHLOW
	reloc   23 offset  4d2 [14d2] HIGHLOW
	reloc   24 offset  4dc [14dc] HIGHLOW
	reloc   25 offset  4e8 [14e8] HIGHLOW
	reloc   26 offset  4ee [14ee] HIGHLOW
	reloc   27 offset  4f3 [14f3] HIGHLOW
	reloc   28 offset  4fc [14fc] HIGHLOW
	reloc   29 offset  503 [1503] HIGHLOW
	reloc   30 offset  50b [150b] HIGHLOW
	reloc   31 offset  510 [1510] HIGHLOW
	reloc   32 offset  516 [1516] HIGHLOW
	reloc   33 offset  522 [1522] HIGHLOW
	reloc   34 offset  529 [1529] HIGHLOW
	reloc   35 offset  52e [152e] HIGHLOW
	reloc   36 offset  55f [155f] HIGHLOW
	reloc   37 offset  57b [157b] HIGHLOW
	reloc   38 offset  586 [1586] HIGHLOW
	reloc   39 offset  592 [1592] HIGHLOW
	reloc   40 offset  5ac [15ac] HIGHLOW
	reloc   41 offset  5c8 [15c8] HIGHLOW
	reloc   42 offset  5d8 [15d8] HIGHLOW
	reloc   43 offset  5f0 [15f0] HIGHLOW
	reloc   44 offset  625 [1625] HIGHLOW
	reloc   45 offset  636 [1636] HIGHLOW
	reloc   46 offset  645 [1645] HIGHLOW
	reloc   47 offset  64c [164c] HIGHLOW
	reloc   48 offset  657 [1657] HIGHLOW
	reloc   49 offset  668 [1668] HIGHLOW
	reloc   50 offset  677 [1677] HIGHLOW
	reloc   51 offset  67e [167e] HIGHLOW
	reloc   52 offset  68a [168a] HIGHLOW
	reloc   53 offset  69f [169f] HIGHLOW
	reloc   54 offset  6b1 [16b1] HIGHLOW
	reloc   55 offset  6c4 [16c4] HIGHLOW
	reloc   56 offset  6cf [16cf] HIGHLOW
	reloc   57 offset  6d5 [16d5] HIGHLOW
	reloc   58 offset  6db [16db] HIGHLOW
	reloc   59 offset  760 [1760] HIGHLOW
	reloc   60 offset  765 [1765] HIGHLOW
	reloc   61 offset  76b [176b] HIGHLOW
	reloc   62 offset  770 [1770] HIGHLOW
	reloc   63 offset  775 [1775] HIGHLOW
	reloc   64 offset  77a [177a] HIGHLOW
	reloc   65 offset  780 [1780] HIGHLOW
	reloc   66 offset  785 [1785] HIGHLOW
	reloc   67 offset  78b [178b] HIGHLOW
	reloc   68 offset  790 [1790] HIGHLOW
	reloc   69 offset  795 [1795] HIGHLOW
	reloc   70 offset  79a [179a] HIGHLOW
	reloc   71 offset  7a0 [17a0] HIGHLOW
	reloc   72 offset  7a6 [17a6] HIGHLOW
	reloc   73 offset  7ac [17ac] HIGHLOW
	reloc   74 offset  7b0 [17b0] HIGHLOW
	reloc   75 offset  7b6 [17b6] HIGHLOW
	reloc   76 offset  7ba [17ba] HIGHLOW
	reloc   77 offset  7c0 [17c0] HIGHLOW
	reloc   78 offset  7c4 [17c4] HIGHLOW
	reloc   79 offset  7ca [17ca] HIGHLOW
	reloc   80 offset  7ce [17ce] HIGHLOW
	reloc   81 offset  7d4 [17d4] HIGHLOW
	reloc   82 offset  7d8 [17d8] HIGHLOW
	reloc   83 offset  7de [17de] HIGHLOW
	reloc   84 offset  7e2 [17e2] HIGHLOW
	reloc   85 offset  7e8 [17e8] HIGHLOW
	reloc   86 offset  7ec [17ec] HIGHLOW
	reloc   87 offset  7f2 [17f2] HIGHLOW
	reloc   88 offset  7f6 [17f6] HIGHLOW
	reloc   89 offset  7fc [17fc] HIGHLOW
	reloc   90 offset  800 [1800] HIGHLOW
	reloc   91 offset  806 [1806] HIGHLOW
	reloc   92 offset  80a [180a] HIGHLOW
	reloc   93 offset  810 [1810] HIGHLOW
	reloc   94 offset  814 [1814] HIGHLOW
	reloc   95 offset  81a [181a] HIGHLOW
	reloc   96 offset  81e [181e] HIGHLOW
	reloc   97 offset  824 [1824] HIGHLOW
	reloc   98 offset  828 [1828] HIGHLOW
	reloc   99 offset  82e [182e] HIGHLOW
	reloc  100 offset  832 [1832] HIGHLOW
	reloc  101 offset  838 [1838] HIGHLOW
	reloc  102 offset  83c [183c] HIGHLOW
	reloc  103 offset  842 [1842] HIGHLOW
	reloc  104 offset  846 [1846] HIGHLOW
	reloc  105 offset  84c [184c] HIGHLOW
	reloc  106 offset  850 [1850] HIGHLOW
	reloc  107 offset  856 [1856] HIGHLOW
	reloc  108 offset  85a [185a] HIGHLOW
	reloc  109 offset  860 [1860] HIGHLOW
	reloc  110 offset  864 [1864] HIGHLOW
	reloc  111 offset  86a [186a] HIGHLOW
	reloc  112 offset  86e [186e] HIGHLOW
	reloc  113 offset  874 [1874] HIGHLOW
	reloc  114 offset  87a [187a] HIGHLOW
	reloc  115 offset  880 [1880] HIGHLOW
	reloc  116 offset  886 [1886] HIGHLOW
	reloc  117 offset  88c [188c] HIGHLOW
	reloc  118 offset  892 [1892] HIGHLOW
	reloc  119 offset  898 [1898] HIGHLOW
	reloc  120 offset  89e [189e] HIGHLOW
	reloc  121 offset  8a4 [18a4] HIGHLOW
	reloc  122 offset  8a9 [18a9] HIGHLOW
	reloc  123 offset  8af [18af] HIGHLOW
	reloc  124 offset  8b4 [18b4] HIGHLOW
	reloc  125 offset  8b9 [18b9] HIGHLOW
	reloc  126 offset  8be [18be] HIGHLOW
	reloc  127 offset  8c3 [18c3] HIGHLOW
	reloc  128 offset  8c9 [18c9] HIGHLOW
	reloc  129 offset  8cd [18cd] HIGHLOW
	reloc  130 offset  8d3 [18d3] HIGHLOW
	reloc  131 offset  8d9 [18d9] HIGHLOW
	reloc  132 offset  8df [18df] HIGHLOW
	reloc  133 offset  8e3 [18e3] HIGHLOW
	reloc  134 offset  8e9 [18e9] HIGHLOW
	reloc  135 offset  8ef [18ef] HIGHLOW
	reloc  136 offset  8f3 [18f3] HIGHLOW
	reloc  137 offset  8f9 [18f9] HIGHLOW
	reloc  138 offset  8ff [18ff] HIGHLOW
	reloc  139 offset  905 [1905] HIGHLOW
	reloc  140 offset  90b [190b] HIGHLOW
	reloc  141 offset  90f [190f] HIGHLOW
	reloc  142 offset  915 [1915] HIGHLOW
	reloc  143 offset  91b [191b] HIGHLOW
	reloc  144 offset  91f [191f] HIGHLOW
	reloc  145 offset  925 [1925] HIGHLOW
	reloc  146 offset  92b [192b] HIGHLOW
	reloc  147 offset  931 [1931] HIGHLOW
	reloc  148 offset  937 [1937] HIGHLOW
	reloc  149 offset  93d [193d] HIGHLOW
	reloc  150 offset  942 [1942] HIGHLOW
	reloc  151 offset  948 [1948] HIGHLOW
	reloc  152 offset  94d [194d] HIGHLOW
	reloc  153 offset  952 [1952] HIGHLOW
	reloc  154 offset  957 [1957] HIGHLOW
	reloc  155 offset  95c [195c] HIGHLOW
	reloc  156 offset  962 [1962] HIGHLOW
	reloc  157 offset  966 [1966] HIGHLOW
	reloc  158 offset  96c [196c] HIGHLOW
	reloc  159 offset  972 [1972] HIGHLOW
	reloc  160 offset  978 [1978] HIGHLOW
	reloc  161 offset  97c [197c] HIGHLOW
	reloc  162 offset  982 [1982] HIGHLOW
	reloc  163 offset  988 [1988] HIGHLOW
	reloc  164 offset  98c [198c] HIGHLOW
	reloc  165 offset  992 [1992] HIGHLOW
	reloc  166 offset  998 [1998] HIGHLOW
	reloc  167 offset  99e [199e] HIGHLOW
	reloc  168 offset  9a4 [19a4] HIGHLOW
	reloc  169 offset  9aa [19aa] HIGHLOW
	reloc  170 offset  9b0 [19b0] HIGHLOW
	reloc  171 offset  9b6 [19b6] HIGHLOW
	reloc  172 offset  9bc [19bc] HIGHLOW
	reloc  173 offset  9c2 [19c2] HIGHLOW
	reloc  174 offset  9c8 [19c8] HIGHLOW
	reloc  175 offset  9ce [19ce] HIGHLOW
	reloc  176 offset  9d4 [19d4] HIGHLOW
	reloc  177 offset  9da [19da] HIGHLOW
	reloc  178 offset  9df [19df] HIGHLOW
	reloc  179 offset  9e5 [19e5] HIGHLOW
	reloc  180 offset  9eb [19eb] HIGHLOW
	reloc  181 offset  9f1 [19f1] HIGHLOW
	reloc  182 offset  9f6 [19f6] HIGHLOW
	reloc  183 offset  9fc [19fc] HIGHLOW
	reloc  184 offset  a02 [1a02] HIGHLOW
	reloc  185 offset  a08 [1a08] HIGHLOW
	reloc  186 offset  a0c [1a0c] HIGHLOW
	reloc  187 offset  a12 [1a12] HIGHLOW
	reloc  188 offset  a16 [1a16] HIGHLOW
	reloc  189 offset  a1c [1a1c] HIGHLOW
	reloc  190 offset  a22 [1a22] HIGHLOW
	reloc  191 offset  a27 [1a27] HIGHLOW
	reloc  192 offset  a2d [1a2d] HIGHLOW
	reloc  193 offset  a32 [1a32] HIGHLOW
	reloc  194 offset  a37 [1a37] HIGHLOW
	reloc  195 offset  a3c [1a3c] HIGHLOW
	reloc  196 offset  a41 [1a41] HIGHLOW
	reloc  197 offset  a47 [1a47] HIGHLOW
	reloc  198 offset  a4b [1a4b] HIGHLOW
	reloc  199 offset  a51 [1a51] HIGHLOW
	reloc  200 offset  a57 [1a57] HIGHLOW
	reloc  201 offset  a5b [1a5b] HIGHLOW
	reloc  202 offset  a61 [1a61] HIGHLOW
	reloc  203 offset  a67 [1a67] HIGHLOW
	reloc  204 offset  a6c [1a6c] HIGHLOW
	reloc  205 offset  a72 [1a72] HIGHLOW
	reloc  206 offset  a76 [1a76] HIGHLOW
	reloc  207 offset  a7c [1a7c] HIGHLOW
	reloc  208 offset  a82 [1a82] HIGHLOW
	reloc  209 offset  a88 [1a88] HIGHLOW
	reloc  210 offset  a8c [1a8c] HIGHLOW
	reloc  211 offset  a92 [1a92] HIGHLOW
	reloc  212 offset  a96 [1a96] HIGHLOW
	reloc  213 offset  a9c [1a9c] HIGHLOW
	reloc  214 offset  aa2 [1aa2] HIGHLOW
	reloc  215 offset  aa7 [1aa7] HIGHLOW
	reloc  216 offset  aad [1aad] HIGHLOW
	reloc  217 offset  ab2 [1ab2] HIGHLOW
