
verifier.dll:     file format pei-i386
verifier.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a613f80

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013600
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003f80
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		5a610000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		0001bca6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000141e0 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00013808 00000028 Import Directory [parts of .idata]
Entry 2 0001b000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00001134 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003ee0 00000040 Load Configuration Directory
Entry b 00000280 0000001c Bound Import Directory
Entry c 00001000 00000188 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a623808

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013808	00013830 ffffffff ffffffff 000141c8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	139b8	  688  RtlInitUnicodeString	7c81a469
	13dac	  471  RtlCaptureStackBackTrace	7c869bfe
	13dc8	  446  RtlAddVectoredExceptionHandler	7c860681
	13dea	  833  RtlRemoveVectoredExceptionHandler	7c860726
	13e0e	  827  RtlReleasePebLock	7c82e48f
	13e22	  612  RtlFindClearBitsAndSet	7c83456f
	13e3c	  422  RtlAcquirePebLock	7c82e478
	13e50	  284  NtQueryInformationThread	7c82758f
	13e6c	  597  RtlEqualUnicodeString	7c82cf4e
	13e84	  292  NtQueryObject	7c82760f
	13e94	  180  NtDelayExecution	7c826f3f
	13ea8	  816  RtlRandom	7c86fa90
	13eb4	  295  NtQueryPerformanceCounter	7c82763f
	13ed0	  452  RtlAllocateHeap	7c829fd6
	13ee2	  631  RtlFreeHeap	7c829e17
	13ef0	  144  NtClose	7c826d1f
	13efa	  154  NtCreateEvent	7c826dbf
	13f0a	  814  RtlRaiseException	7c8285ff
	13f1e	  876  RtlSizeHeap	7c82a9be
	13f2c	  818  RtlReAllocateHeap	7c82b0dc
	13f40	  111  LdrUnloadDll	7c83980f
	13f50	   98  LdrLoadDll	7c833f63
	13f5e	  681  RtlInitAnsiString	7c81a431
	13f72	 1389  wcsncat	7c80b5f3
	13f7c	 1388  wcslen	7c82a57e
	13f86	 1386  wcscpy	7c82b47b
	13f90	 1358  sscanf	7c87d6b7
	13f9a	 1374  swprintf	7c8101eb
	13fa6	  779  RtlNtStatusToDosError	7c8296a2
	13fbe	  305  NtQuerySystemTime	7c8276cf
	13fd2	 1272  _allmul	7c81a798
	13fdc	  407  NtWaitForSingleObject	7c827cff
	13ff4	  405  NtWaitForMultipleObjects	7c827cef
	14010	  156  NtCreateFile	7c826ddf
	14020	  243  NtOpenFile	7c82730f
	1402e	  160  NtCreateKey	7c826e1f
	1403c	  246  NtOpenKey	7c82733f
	14048	  314  NtReadFile	7c82775f
	14056	  315  NtReadFileScatter	7c82776f
	1406a	  410  NtWriteFile	7c827d2f
	14078	  411  NtWriteFileGather	7c827d3f
	1408c	  390  NtTerminateProcess	7c827c0f
	140a2	 1309  _vsnprintf	7c80b3fa
	140b0	  635  RtlFreeUnicodeString	7c82b0be
	140c8	  567  RtlDosPathNameToNtPathName_U	7c82e605
	140e8	 1295  _snwprintf	7c81304d
	140f6	  798  RtlQueryEnvironmentVariable_U	7c82e6b4
	14116	  890  RtlTimeToTimeFields	7c82ab97
	1412c	  885  RtlSystemTimeToLocalTime	7c80b6e3
	14148	  317  NtReadVirtualMemory	7c82778f
	1415e	 1273  _alloca_probe	7c81a7cc
	1416e	 1275  _allshl	7c81a8cb
	14178	 1281  _aullshr	7c81aa7d
	14184	  337  NtResumeProcess	7c8278bf
	14196	  386  NtSuspendProcess	7c827bcf
	141aa	  902  RtlUnhandledExceptionFilter	7c870c77
	141d2	  918  RtlUnwind	7c831701

 0001381c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5a6241e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68519
Major/Minor 			0/0
Name 				000142b2 VERIFIER.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000011
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		00014208
	Name Pointer Table 		0001424c
	Ordinal Table 			00014290

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] e1f0 Export RVA
	[   1] +base[   2] e0a0 Export RVA
	[   2] +base[   3] e230 Export RVA
	[   3] +base[   4] e100 Export RVA
	[   4] +base[   5] b120 Export RVA
	[   5] +base[   6] aed0 Export RVA
	[   6] +base[   7] b070 Export RVA
	[   7] +base[   8] ade0 Export RVA
	[   8] +base[   9] a720 Export RVA
	[   9] +base[  10] e1a0 Export RVA
	[  10] +base[  11] e150 Export RVA
	[  11] +base[  12] e4d0 Export RVA
	[  12] +base[  13] dfb0 Export RVA
	[  13] +base[  14] ad70 Export RVA
	[  14] +base[  15] a1d0 Export RVA
	[  15] +base[  16] df40 Export RVA
	[  16] +base[  17] e270 Export RVA

[Ordinal/Name Pointer] Table
	[   0] VerifierAddFreeMemoryCallback
	[   1] VerifierCreateRpcPageHeap
	[   2] VerifierDeleteFreeMemoryCallback
	[   3] VerifierDestroyRpcPageHeap
	[   4] VerifierDisableFaultInjectionExclusionRange
	[   5] VerifierDisableFaultInjectionTargetRange
	[   6] VerifierEnableFaultInjectionExclusionRange
	[   7] VerifierEnableFaultInjectionTargetRange
	[   8] VerifierEnumerateResource
	[   9] VerifierIsCurrentThreadHoldingLocks
	[  10] VerifierIsDllEntryActive
	[  11] VerifierLogMessage
	[  12] VerifierQueryRuntimeFlags
	[  13] VerifierSetFaultInjectionProbability
	[  14] VerifierSetFlags
	[  15] VerifierSetRuntimeFlags
	[  16] VerifierStopMessage


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  188 [1188] HIGHLOW
	reloc    1 offset  a4c [1a4c] HIGHLOW
	reloc    2 offset  a50 [1a50] HIGHLOW
	reloc    3 offset  cd4 [1cd4] HIGHLOW
	reloc    4 offset  cd8 [1cd8] HIGHLOW
	reloc    5 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  350 [2350] HIGHLOW
	reloc    1 offset  35c [235c] HIGHLOW
	reloc    2 offset  368 [2368] HIGHLOW
	reloc    3 offset  3a0 [23a0] HIGHLOW
	reloc    4 offset  7fc [27fc] HIGHLOW
	reloc    5 offset  800 [2800] HIGHLOW
	reloc    6 offset  80c [280c] HIGHLOW
	reloc    7 offset  810 [2810] HIGHLOW
	reloc    8 offset  904 [2904] HIGHLOW
	reloc    9 offset  908 [2908] HIGHLOW
	reloc   10 offset  944 [2944] HIGHLOW
	reloc   11 offset  948 [2948] HIGHLOW
	reloc   12 offset  a90 [2a90] HIGHLOW
	reloc   13 offset  aa0 [2aa0] HIGHLOW
	reloc   14 offset  b3c [2b3c] HIGHLOW
	reloc   15 offset  b40 [2b40] HIGHLOW
	reloc   16 offset  b4c [2b4c] HIGHLOW
	reloc   17 offset  b54 [2b54] HIGHLOW
	reloc   18 offset  b58 [2b58] HIGHLOW
	reloc   19 offset  fac [2fac] HIGHLOW
	reloc   20 offset  fb0 [2fb0] HIGHLOW
	reloc   21 offset  fb8 [2fb8] HIGHLOW
	reloc   22 offset  fbc [2fbc] HIGHLOW
	reloc   23 offset  fc4 [2fc4] HIGHLOW
	reloc   24 offset  fc8 [2fc8] HIGHLOW
	reloc   25 offset  fd0 [2fd0] HIGHLOW
	reloc   26 offset  fd4 [2fd4] HIGHLOW
	reloc   27 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  4ec [34ec] HIGHLOW
	reloc    1 offset  4f0 [34f0] HIGHLOW
	reloc    2 offset  ec0 [3ec0] HIGHLOW
	reloc    3 offset  ec4 [3ec4] HIGHLOW
	reloc    4 offset  ec8 [3ec8] HIGHLOW
	reloc    5 offset  ed4 [3ed4] HIGHLOW
	reloc    6 offset  ed8 [3ed8] HIGHLOW
	reloc    7 offset  f1c [3f1c] HIGHLOW
	reloc    8 offset  f20 [3f20] HIGHLOW
	reloc    9 offset  fc8 [3fc8] HIGHLOW
	reloc   10 offset  fcd [3fcd] HIGHLOW
	reloc   11 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   1f [401f] HIGHLOW
	reloc    1 offset   33 [4033] HIGHLOW
	reloc    2 offset   51 [4051] HIGHLOW
	reloc    3 offset   61 [4061] HIGHLOW
	reloc    4 offset   6d [406d] HIGHLOW
	reloc    5 offset   78 [4078] HIGHLOW
	reloc    6 offset   85 [4085] HIGHLOW
	reloc    7 offset   91 [4091] HIGHLOW
	reloc    8 offset   be [40be] HIGHLOW
	reloc    9 offset   e8 [40e8] HIGHLOW
	reloc   10 offset   ed [40ed] HIGHLOW
	reloc   11 offset   f3 [40f3] HIGHLOW
	reloc   12 offset   fb [40fb] HIGHLOW
	reloc   13 offset  121 [4121] HIGHLOW
	reloc   14 offset  147 [4147] HIGHLOW
	reloc   15 offset  161 [4161] HIGHLOW
	reloc   16 offset  16e [416e] HIGHLOW
	reloc   17 offset  178 [4178] HIGHLOW
	reloc   18 offset  184 [4184] HIGHLOW
	reloc   19 offset  188 [4188] HIGHLOW
	reloc   20 offset  18e [418e] HIGHLOW
	reloc   21 offset  198 [4198] HIGHLOW
	reloc   22 offset  1a3 [41a3] HIGHLOW
	reloc   23 offset  1a8 [41a8] HIGHLOW
	reloc   24 offset  1ae [41ae] HIGHLOW
	reloc   25 offset  1b4 [41b4] HIGHLOW
	reloc   26 offset  1ba [41ba] HIGHLOW
	reloc   27 offset  1c0 [41c0] HIGHLOW
	reloc   28 offset  1c9 [41c9] HIGHLOW
	reloc   29 offset  1d1 [41d1] HIGHLOW
	reloc   30 offset  1df [41df] HIGHLOW
	reloc   31 offset  1ef [41ef] HIGHLOW
	reloc   32 offset  1fd [41fd] HIGHLOW
	reloc   33 offset  206 [4206] HIGHLOW
	reloc   34 offset  211 [4211] HIGHLOW
	reloc   35 offset  22e [422e] HIGHLOW
	reloc   36 offset  23c [423c] HIGHLOW
	reloc   37 offset  245 [4245] HIGHLOW
	reloc   38 offset  24f [424f] HIGHLOW
	reloc   39 offset  254 [4254] HIGHLOW
	reloc   40 offset  25a [425a] HIGHLOW
	reloc   41 offset  260 [4260] HIGHLOW
	reloc   42 offset  292 [4292] HIGHLOW
	reloc   43 offset  29c [429c] HIGHLOW
	reloc   44 offset  2c2 [42c2] HIGHLOW
	reloc   45 offset  2cc [42cc] HIGHLOW
	reloc   46 offset  2f2 [42f2] HIGHLOW
	reloc   47 offset  2fb [42fb] HIGHLOW
	reloc   48 offset  321 [4321] HIGHLOW
	reloc   49 offset  32b [432b] HIGHLOW
	reloc   50 offset  343 [4343] HIGHLOW
	reloc   51 offset  355 [4355] HIGHLOW
	reloc   52 offset  370 [4370] HIGHLOW
	reloc   53 offset  37a [437a] HIGHLOW
	reloc   54 offset  392 [4392] HIGHLOW
	reloc   55 offset  3b1 [43b1] HIGHLOW
	reloc   56 offset  3d1 [43d1] HIGHLOW
	reloc   57 offset  3db [43db] HIGHLOW
	reloc   58 offset  3f0 [43f0] HIGHLOW
	reloc   59 offset  3f6 [43f6] HIGHLOW
	reloc   60 offset  3fc [43fc] HIGHLOW
	reloc   61 offset  40b [440b] HIGHLOW
	reloc   62 offset  443 [4443] HIGHLOW
	reloc   63 offset  447 [4447] HIGHLOW
	reloc   64 offset  44b [444b] HIGHLOW
	reloc   65 offset  44f [444f] HIGHLOW
	reloc   66 offset  453 [4453] HIGHLOW
	reloc   67 offset  494 [4494] HIGHLOW
	reloc   68 offset  499 [4499] HIGHLOW
	reloc   69 offset  49f [449f] HIGHLOW
	reloc   70 offset  4a7 [44a7] HIGHLOW
	reloc   71 offset  4ca [44ca] HIGHLOW
	reloc   72 offset  4ed [44ed] HIGHLOW
	reloc   73 offset  4fc [44fc] HIGHLOW
	reloc   74 offset  503 [4503] HIGHLOW
	reloc   75 offset  559 [4559] HIGHLOW
	reloc   76 offset  589 [4589] HIGHLOW
	reloc   77 offset  59f [459f] HIGHLOW
	reloc   78 offset  5ae [45ae] HIGHLOW
	reloc   79 offset  5b8 [45b8] HIGHLOW
	reloc   80 offset  5d8 [45d8] HIGHLOW
	reloc   81 offset  5e7 [45e7] HIGHLOW
	reloc   82 offset  5f1 [45f1] HIGHLOW
	reloc   83 offset  629 [4629] HIGHLOW
	reloc   84 offset  63d [463d] HIGHLOW
	reloc   85 offset  64c [464c] HIGHLOW
	reloc   86 offset  68d [468d] HIGHLOW
	reloc   87 offset  6a0 [46a0] HIGHLOW
	reloc   88 offset  6ec [46ec] HIGHLOW
	reloc   89 offset  705 [4705] HIGHLOW
	reloc   90 offset  76a [476a] HIGHLOW
	reloc   91 offset  799 [4799] HIGHLOW
	reloc   92 offset  7ac [47ac] HIGHLOW
	reloc   93 offset  7fc [47fc] HIGHLOW
	reloc   94 offset  820 [4820] HIGHLOW
	reloc   95 offset  859 [4859] HIGHLOW
	reloc   96 offset  862 [4862] HIGHLOW
	reloc   97 offset  877 [4877] HIGHLOW
	reloc   98 offset  88c [488c] HIGHLOW
	reloc   99 offset  8a7 [48a7] HIGHLOW
	reloc  100 offset  8d9 [48d9] HIGHLOW
	reloc  101 offset  8ef [48ef] HIGHLOW
	reloc  102 offset  922 [4922] HIGHLOW
	reloc  103 offset  938 [4938] HIGHLOW
	reloc  104 offset  969 [4969] HIGHLOW
	reloc  105 offset  989 [4989] HIGHLOW
	reloc  106 offset  9bb [49bb] HIGHLOW
	reloc  107 offset  a1b [4a1b] HIGHLOW
	reloc  108 offset  a79 [4a79] HIGHLOW
	reloc  109 offset  a99 [4a99] HIGHLOW
	reloc  110 offset  aae [4aae] HIGHLOW
	reloc  111 offset  ac7 [4ac7] HIGHLOW
	reloc  112 offset  ad5 [4ad5] HIGHLOW
	reloc  113 offset  b09 [4b09] HIGHLOW
	reloc  114 offset  b29 [4b29] HIGHLOW
	reloc  115 offset  b5b [4b5b] HIGHLOW
	reloc  116 offset  bc9 [4bc9] HIGHLOW
	reloc  117 offset  c20 [4c20] HIGHLOW
	reloc  118 offset  c27 [4c27] HIGHLOW
	reloc  119 offset  c33 [4c33] HIGHLOW
	reloc  120 offset  c3e [4c3e] HIGHLOW
	reloc  121 offset  c47 [4c47] HIGHLOW
	reloc  122 offset  c68 [4c68] HIGHLOW
	reloc  123 offset  c6d [4c6d] HIGHLOW
	reloc  124 offset  d97 [4d97] HIGHLOW
	reloc  125 offset  d9d [4d9d] HIGHLOW
	reloc  126 offset  e1a [4e1a] HIGHLOW
	reloc  127 offset  e39 [4e39] HIGHLOW
	reloc  128 offset  e42 [4e42] HIGHLOW
	reloc  129 offset  e47 [4e47] HIGHLOW
	reloc  130 offset  e4c [4e4c] HIGHLOW
	reloc  131 offset  e52 [4e52] HIGHLOW
	reloc  132 offset  e6b [4e6b] HIGHLOW
	reloc  133 offset  eca [4eca] HIGHLOW
	reloc  134 offset  ed0 [4ed0] HIGHLOW
	reloc  135 offset  edf [4edf] HIGHLOW
	reloc  136 offset  ef9 [4ef9] HIGHLOW
	reloc  137 offset  eff [4eff] HIGHLOW
	reloc  138 offset  f10 [4f10] HIGHLOW
	reloc  139 offset  f1c [4f1c] HIGHLOW
	reloc  140 offset  f25 [4f25] HIGHLOW
	reloc  141 offset  f2b [4f2b] HIGHLOW
	reloc  142 offset  f47 [4f47] HIGHLOW
	reloc  143 offset  f4f [4f4f] HIGHLOW
	reloc  144 offset  f55 [4f55] HIGHLOW
	reloc  145 offset  f5b [4f5b] HIGHLOW
	reloc  146 offset  fb8 [4fb8] HIGHLOW
	reloc  147 offset  fc1 [4fc1] HIGHLOW
	reloc  148 offset  fc6 [4fc6] HIGHLOW
	reloc  149 offset  fd7 [4fd7] HIGHLOW
	reloc  150 offset  fe0 [4fe0] HIGHLOW
	reloc  151 offset  fe9 [4fe9] HIGHLOW

Virtual Address: 00005000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    e [500e] HIGHLOW
	reloc    1 offset   19 [5019] HIGHLOW
	reloc    2 offset   22 [5022] HIGHLOW
	reloc    3 offset   2e [502e] HIGHLOW
	reloc    4 offset   37 [5037] HIGHLOW
	reloc    5 offset   58 [5058] HIGHLOW
	reloc    6 offset   63 [5063] HIGHLOW
	reloc    7 offset   6c [506c] HIGHLOW
	reloc    8 offset   78 [5078] HIGHLOW
	reloc    9 offset   81 [5081] HIGHLOW
	reloc   10 offset   ac [50ac] HIGHLOW
	reloc   11 offset   b3 [50b3] HIGHLOW
	reloc   12 offset   ba [50ba] HIGHLOW
	reloc   13 offset   c1 [50c1] HIGHLOW
	reloc   14 offset   cc [50cc] HIGHLOW
	reloc   15 offset  113 [5113] HIGHLOW
	reloc   16 offset  14e [514e] HIGHLOW
	reloc   17 offset  1a6 [51a6] HIGHLOW
	reloc   18 offset  1b4 [51b4] HIGHLOW
	reloc   19 offset  1bf [51bf] HIGHLOW
	reloc   20 offset  1cd [51cd] HIGHLOW
	reloc   21 offset  1d3 [51d3] HIGHLOW
	reloc   22 offset  1e1 [51e1] HIGHLOW
	reloc   23 offset  1eb [51eb] HIGHLOW
	reloc   24 offset  1f6 [51f6] HIGHLOW
	reloc   25 offset  227 [5227] HIGHLOW
	reloc   26 offset  235 [5235] HIGHLOW
	reloc   27 offset  243 [5243] HIGHLOW
	reloc   28 offset  255 [5255] HIGHLOW
	reloc   29 offset  25b [525b] HIGHLOW
	reloc   30 offset  268 [5268] HIGHLOW
	reloc   31 offset  26e [526e] HIGHLOW
	reloc   32 offset  2b5 [52b5] HIGHLOW
	reloc   33 offset  2c9 [52c9] HIGHLOW
	reloc   34 offset  2d4 [52d4] HIGHLOW
	reloc   35 offset  380 [5380] HIGHLOW
	reloc   36 offset  38e [538e] HIGHLOW
	reloc   37 offset  39c [539c] HIGHLOW
	reloc   38 offset  3af [53af] HIGHLOW
	reloc   39 offset  3ba [53ba] HIGHLOW
	reloc   40 offset  430 [5430] HIGHLOW
	reloc   41 offset  435 [5435] HIGHLOW
	reloc   42 offset  457 [5457] HIGHLOW
	reloc   43 offset  465 [5465] HIGHLOW
	reloc   44 offset  473 [5473] HIGHLOW
	reloc   45 offset  49e [549e] HIGHLOW
	reloc   46 offset  4a3 [54a3] HIGHLOW
	reloc   47 offset  4a8 [54a8] HIGHLOW
	reloc   48 offset  4ae [54ae] HIGHLOW
	reloc   49 offset  4bc [54bc] HIGHLOW
	reloc   50 offset  4c2 [54c2] HIGHLOW
	reloc   51 offset  4ca [54ca] HIGHLOW
	reloc   52 offset  4e4 [54e4] HIGHLOW
	reloc   53 offset  4ec [54ec] HIGHLOW
	reloc   54 offset  4f3 [54f3] HIGHLOW
	reloc   55 offset  4fa [54fa] HIGHLOW
	reloc   56 offset  505 [5505] HIGHLOW
	reloc   57 offset  50e [550e] HIGHLOW
	reloc   58 offset  54f [554f] HIGHLOW
	reloc   59 offset  557 [5557] HIGHLOW
	reloc   60 offset  55e [555e] HIGHLOW
	reloc   61 offset  565 [5565] HIGHLOW
	reloc   62 offset  570 [5570] HIGHLOW
	reloc   63 offset  579 [5579] HIGHLOW
	reloc   64 offset  59d [559d] HIGHLOW
	reloc   65 offset  5a3 [55a3] HIGHLOW
	reloc   66 offset  5bf [55bf] HIGHLOW
	reloc   67 offset  5c7 [55c7] HIGHLOW
	reloc   68 offset  5ce [55ce] HIGHLOW
	reloc   69 offset  5d5 [55d5] HIGHLOW
	reloc   70 offset  5e0 [55e0] HIGHLOW
	reloc   71 offset  5e9 [55e9] HIGHLOW
	reloc   72 offset  5f8 [55f8] HIGHLOW
	reloc   73 offset  5fe [55fe] HIGHLOW
	reloc   74 offset  616 [5616] HIGHLOW
	reloc   75 offset  62e [562e] HIGHLOW
	reloc   76 offset  634 [5634] HIGHLOW
	reloc   77 offset  646 [5646] HIGHLOW
	reloc   78 offset  64c [564c] HIGHLOW
	reloc   79 offset  69a [569a] HIGHLOW
	reloc   80 offset  6a6 [56a6] HIGHLOW
	reloc   81 offset  6ad [56ad] HIGHLOW
	reloc   82 offset  6b9 [56b9] HIGHLOW
	reloc   83 offset  6c2 [56c2] HIGHLOW
	reloc   84 offset  710 [5710] HIGHLOW
	reloc   85 offset  730 [5730] HIGHLOW
	reloc   86 offset  736 [5736] HIGHLOW
	reloc   87 offset  73c [573c] HIGHLOW
	reloc   88 offset  749 [5749] HIGHLOW
	reloc   89 offset  7a3 [57a3] HIGHLOW
	reloc   90 offset  7c9 [57c9] HIGHLOW
	reloc   91 offset  7ce [57ce] HIGHLOW
	reloc   92 offset  7d7 [57d7] HIGHLOW
	reloc   93 offset  7e0 [57e0] HIGHLOW
	reloc   94 offset  7e9 [57e9] HIGHLOW
	reloc   95 offset  7f5 [57f5] HIGHLOW
	reloc   96 offset  809 [5809] HIGHLOW
	reloc   97 offset  812 [5812] HIGHLOW
	reloc   98 offset  81b [581b] HIGHLOW
	reloc   99 offset  824 [5824] HIGHLOW
	reloc  100 offset  830 [5830] HIGHLOW
	reloc  101 offset  841 [5841] HIGHLOW
	reloc  102 offset  84a [584a] HIGHLOW
	reloc  103 offset  853 [5853] HIGHLOW
	reloc  104 offset  85c [585c] HIGHLOW
	reloc  105 offset  868 [5868] HIGHLOW
	reloc  106 offset  879 [5879] HIGHLOW
	reloc  107 offset  882 [5882] HIGHLOW
	reloc  108 offset  88b [588b] HIGHLOW
	reloc  109 offset  894 [5894] HIGHLOW
	reloc  110 offset  8a0 [58a0] HIGHLOW
	reloc  111 offset  905 [5905] HIGHLOW
	reloc  112 offset  90b [590b] HIGHLOW
	reloc  113 offset  915 [5915] HIGHLOW
	reloc  114 offset  919 [5919] HIGHLOW
	reloc  115 offset  91d [591d] HIGHLOW
	reloc  116 offset  921 [5921] HIGHLOW
	reloc  117 offset  941 [5941] HIGHLOW
