
danim.dll:     file format pei-i386
danim.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d6938bd

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:05 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000d1000
SizeOfInitializedData	00034800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000638bd
BaseOfCode		00001000
BaseOfData		000d2000
ImageBase		6d630000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00108000
SizeOfHeaders		00000400
CheckSum		0010d3cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ca100 00007db3 Export Directory [.edata (or where ever we found it)]
Entry 1 000c8898 000000f0 Import Directory [parts of .idata]
Entry 2 000d7000 000202c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000f8000 0000d408 Base Relocation Directory [.reloc]
Entry 6 000017d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012d18 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 000004ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d6f8898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000c8898	000c8d7c ffffffff ffffffff 000c8f56 000013f4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9be8	  660  ceil	77be14f0
	c9ce6	  719  ResetEvent	77e5b0a0
	c9cdc	  628  MulDiv	77e616cc
	c9cc8	  837  SetThreadPriority	77e724d7
	c9caa	  843  SetUnhandledExceptionFilter	77e82060
	c9c8e	  879  UnhandledExceptionFilter	77e7690d
	c9c7a	  863  TerminateProcess	77e42004
	c9c64	  323  GetCurrentProcessId	77e63c78
	c9c56	  600  LocalAlloc	77e6239c
	c9c4a	  962  lstrcmpW	77e6efab
	c9c38	  567  IsDBCSLeadByte	77e5ba38
	c8ff4	  917  WideCharToMultiByte	77e63143
	c900a	  967  lstrcpyA	77e5da94
	c9016	  970  lstrcpynA	77e5c0e3
	c9022	  964  lstrcmpiA	77e5f2ed
	c902e	  563  IsBadReadPtr	77e5c062
	c903e	  556  InterlockedIncrement	77e6166c
	c9056	  326  GetCurrentThreadId	77e62fc7
	c906c	  629  MultiByteToWideChar	77e62fd6
	c9082	  790  SetEvent	77e62311
	c908e	  870  TlsGetValue	77e620e0
	c909c	  871  TlsSetValue	77e5ba69
	c90aa	  868  TlsAlloc	77e678d7
	c90b6	  869  TlsFree	77e4eb6d
	c90c0	  653  OutputDebugStringA	77e46c99
	c90d6	  679  RaiseException	77e4beab
	c90e8	  489  GetVersionExA	77e69d74
	c90f8	  903  VirtualProtect	77e41fe3
	c910a	  898  VirtualAlloc	77e645a9
	c911a	  453  GetSystemInfo	77e6952e
	c912a	  905  VirtualQuery	77e66ed1
	c913a	  369  GetLastError	7c829e08
	c914a	  152  EnterCriticalSection	7c81a360
	c9162	  593  LeaveCriticalSection	7c81a3ab
	c917a	  547  InitializeCriticalSection	77e67861
	c9196	  129  DeleteCriticalSection	7c82c988
	c91ae	  239  FlushInstructionCache	77e73347
	c91c6	  322  GetCurrentProcess	77e62f9d
	c91da	   52  CloseHandle	77e63e6f
	c91e8	  913  WaitForSingleObject	77e61c7b
	c91fe	  532  HeapDestroy	77e4ec39
	c920c	  325  GetCurrentThread	77e63868
	c9220	  522  GlobalUnlock	77e52111
	c9230	  515  GlobalLock	77e521a9
	c923e	  504  GlobalAlloc	77e5ba9b
	c924c	  248  FreeLibrary	77e6b1a1
	c925a	  854  SizeofResource	77e70550
	c926c	  599  LoadResource	77e69bf9
	c927c	  227  FindResourceA	77e511e1
	c928c	  595  LoadLibraryExA	77e41d9e
	c9458	  900  VirtualFree	77e63fbe
	c9446	  419  GetProcessHeap	77e63ec7
	c943e	  855  Sleep	77e424de
	c942e	  479  GetTickCount	77e619d1
	c9414	  458  GetSystemTimeAsFileTime	77e41fba
	c9404	  111  CreateThread	77e6510f
	c93ea	  911  WaitForMultipleObjects	77e62fa6
	c93d8	  864  TerminateThread	77e66928
	c93bc	  249  FreeLibraryAndExitThread	77e52846
	c93ac	  594  LoadLibraryA	77e41dc6
	c939a	  416  GetProcAddress	77e63d7a
	c938a	   79  CreateEventA	77e5bd7d
	c937a	  706  ReleaseMutex	77e619ad
	c936a	   96  CreateMutexA	77e693a7
	c935c	  530  HeapCreate	77e6b1de
	c934c	  544  HeapValidate	77e445a5
	c9340	  528  HeapAlloc	7c829fd6
	c9334	  534  HeapFree	7c829e17
	c9322	  243  FormatMessageA	77e4bf02
	c9316	  604  LocalFree	77e62419
	c92fa	  676  QueryPerformanceFrequency	77e5fb79
	c92e0	  675  QueryPerformanceCounter	77e69577
	c92d4	  961  lstrcmpA	77e5c7a8
	c92c8	  958  lstrcatA	77e60f41
	c92b4	  383  GetModuleHandleA	77e6474a
	c929e	  381  GetModuleFileNameA	77e645ff

 000c88d4	000c8c8c ffffffff ffffffff 000c970e 00001304

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9672	  403  InvalidateRect	7739cbc7
	c9664	  658  ShowWindow	7738f35c
	c9658	  598  SetFocus	7738b6b3
	c9646	  247  GetClassInfoExA	7738c216
	c9638	  442  LoadCursorA	773919ca
	c9684	  524  PtInRect	7739459a
	c9612	  640  SetWindowLongA	77392fe3
	c9606	  325  GetParent	7739c40b
	c9690	  553  ReleaseCapture	773946a6
	c96a2	  580  SetCapture	77394586
	c96b0	  437  KillTimer	7739c341
	c96bc	  634  SetTimer	7739c3f7
	c96c8	  448  LoadImageA	773a0b9f
	c96d6	  314  GetMessageA	77393cef
	c96e4	  514  PostMessageA	77393d67
	c96f4	  551  RegisterWindowMessageA	77390e2e
	c9522	  366  GetWindowLongA	7739c355
	c9534	   27  CallWindowProcA	773b0448
	c9516	   42  CharNextA	7738ba2d
	c950c	  620  SetRect	7739cf6a
	c9500	   74  CopyRect	7739c9df
	c94f4	  687  UnionRect	7739ca87
	c94e4	  153  DestroyWindow	7738b9c6
	c94d2	  142  DefWindowProcA	77393c30
	c94c0	  534  RegisterClassA	7738ba87
	c94ae	   96  CreateWindowExA	7738c341
	c94a0	  459  LoadStringA	7738bc15
	c9494	  727  wsprintfA	7739405d
	c9480	  270  GetDesktopWindow	7738b611
	c9474	  429  IsWindow	7739c18b
	c9624	  535  RegisterClassExA	773a1321
	c95e4	   13  BeginPaint	7739cb92
	c95f2	  554  ReleaseDC	7739c635
	c95fe	  268  GetDC	7739c621
	c95c8	  200  EndPaint	7739cb7e
	c95b8	  402  IntersectRect	7739ca06
	c95ac	  223  EqualRect	7739388e
	c9546	  512  PeekMessageA	7739cf99
	c9556	  161  DispatchMessageA	773a16d6
	c956a	  682  TranslateMessage	7739bdac
	c9d32	  425  IsRectEmpty	773911b9
	c9d20	   64  ClientToScreen	77391961
	c9d0c	  294  GetKeyboardState	773ab273
	c9d02	  671  ToAscii	773c8694
	c9cf4	  289  GetKeyState	7739cee8
	c957e	  643  SetWindowPos	77392676
	c958e	  644  SetWindowRgn	7738ed4e
	c959e	  501  OffsetRect	7739c953
	c95d4	  255  GetClientRect	7739c97c

 000c88e8	000c89b0 ffffffff ffffffff 000c9850 00001028

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9f8a	  412  GetPath	77c3205a
	c9f94	  231  FillPath	77c321a1
	c9fa0	  588  StrokeAndFillPath	77c32087
	c9fb4	  153  EndPath	77c31ee1
	c9fbe	   17  BeginPath	77c31dd8
	c9fca	  494  Polygon	77c0cdad
	c9fd4	   61  CreateFontIndirectW	77c08bd9
	c9fea	   58  CreateFontIndirectA	77c0cf23
	ca000	  385  GetGlyphOutlineA	77c280e9
	ca014	  437  GetTextExtentPoint32A	77c259df
	c9f7c	  589  StrokePath	77c32114
	ca03c	  438  GetTextExtentPoint32W	77c087da
	ca054	  445  GetTextMetricsA	77c0cde9
	ca066	   29  CloseFigure	77c31e8a
	ca074	  496  PolylineTo	77c325bf
	ca082	   75  CreateRectRgn	77c06f13
	ca092	  479  PathToRegion	77c31fe6
	ca0a2	  332  GetBitmapDimensionEx	77c30381
	ca0ba	  357  GetCurrentObject	77c08769
	ca0ce	  217  ExtCreateRegion	77c0c944
	ca0e0	   50  CreateDIBSection	77c0a2e1
	c9f6e	  486  PolyBezier	77c3252e
	c9f62	  495  Polyline	77c0da36
	c9f52	  216  ExtCreatePen	77c19e6d
	c9f46	   71  CreatePen	77c0c9ff
	c9f3a	  469  OffsetRgn	77c0aacb
	c9f30	  232  FillRgn	77c0e4a3
	c9f24	  488  PolyDraw	77c32702
	c9f18	  466  MoveToEx	77c08933
	c9f08	  487  PolyBezierTo	77c32650
	c9d40	  202  EnumFontFamiliesExA	77c0f3f8
	c9d56	  430  GetTextCharset	77c06636
	c9d68	  411  GetPaletteEntries	77c0af8a
	c9d7c	  426  GetSystemPaletteEntries	77c0afc1
	c9d96	   63  CreateHalftonePalette	77c0afad
	c9dae	  405  GetNearestPaletteIndex	77c30391
	c9dc8	  497  PtInRegion	77c0ebb6
	c9dd6	  586  StretchBlt	77c0abb7
	c9de4	  478  PatBlt	77c07e0a
	c9dee	   80  CreateSolidBrush	77c061e3
	c9e02	  525  SelectClipRgn	77c07a2c
	c9e12	  354  GetClipRgn	77c070d7
	c9e20	   33  CombineRgn	77c0ac37
	c9e2e	  587  StretchDIBits	77c0a4ed
	c9e3e	  363  GetDIBits	77c09d11
	c9e4a	   44  CreateCompatibleBitmap	77c06966
	c9e64	  535  SetBkMode	77c06149
	c9e70	  413  GetPixel	77c0b16a
	c9e7c	  562  SetPixel	77c0b28d
	c9e88	  422  GetStockObject	77c059a3
	c9e9a	  592  TextOutW	77c07b47
	c9ea6	  222  ExtTextOutW	77c0710e
	c9eb4	  591  TextOutA	77c0d590
	c9ec0	  221  ExtTextOutA	77c09b64
	c9ece	  571  SetTextAlign	77c08523
	c9ede	  573  SetTextColor	77c05e31
	c9eee	  560  SetMiterLimit	77c19d77
	ca02c	  428  GetTextAlign	77c0a42e
	c983a	   45  CreateCompatibleDC	77c05d32
	c982c	  406  GetObjectA	77c0c6f1
	c981c	  527  SelectObject	77c05be0
	c9812	   18  BitBlt	77c06898
	c9802	  143  DeleteObject	77c06662
	c97f4	  353  GetClipBox	77c071e0
	c97e6	  556  SetMapMode	77c0931a
	c97d2	  576  SetViewportOrgEx	77c06e6c
	c97c6	  140  DeleteDC	77c0630f
	c97b4	   67  CreateMetaFileA	77c150b5
	c97aa	  520  SaveDC	77c083b2
	c9798	  580  SetWindowOrgEx	77c0861a
	c9786	  579  SetWindowExtEx	77c10054
	c977a	  513  RestoreDC	77c0844f
	c976a	   30  CloseMetaFile	77c15371
	c9758	  142  DeleteMetaFile	77c1465f
	c9748	  364  GetDeviceCaps	77c06465
	c973c	   46  CreateDCA	77c0e20a
	c9724	   76  CreateRectRgnIndirect	77c087a6
	c971a	  460  LPtoDP	77c0da7e
	c9efe	  462  LineTo	77c0c786

 000c88fc	000c8988 ffffffff ffffffff 000c98f6 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c98ae	  516  RegSetValueExA	77f5ebd7
	c9868	  503  RegQueryValueExA	77f6f4fa
	c987c	  492  RegOpenKeyExA	77f6e086
	c988c	  468  RegDeleteKeyA	77f5a5e3
	c989c	  465  RegCreateKeyExA	77f66a17
	c98c0	  497  RegQueryInfoKeyA	77f60169
	c98d4	  478  RegEnumKeyExA	77f5ee83
	c98e4	  472  RegDeleteValueA	77f5d96e
	c985a	  459  RegCloseKey	77f76cce

 000c8910	000c8e10 ffffffff ffffffff 000c9a94 00001488

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9904	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	c992c	   45  CoGetInterfaceAndReleaseStream	776e27a1
	c994e	  101  CoTaskMemFree	776bcf69
	c995e	  100  CoTaskMemAlloc	776bcf28
	c9a84	   59  CoInitialize	776a0d10
	c9a72	  105  CoUninitialize	776bcc89
	c9a60	    8  CLSIDFromString	776a1cb9
	c9a46	  120  CreateDataAdviseHolder	776cc505
	c9a30	  251  OleRegGetMiscStatus	776df655
	c9a1c	  252  OleRegGetUserType	7770ad47
	c9a0a	  250  OleRegEnumVerbs	7770e287
	c99f6	   16  CoCreateInstance	776a692a
	c99e4	  263  ProgIDFromCLSID	776a3dde
	c99d2	  308  StringFromCLSID	776bb64f
	c99ba	  128  CreateOleAdviseHolder	776df4ee
	c99a8	  255  OleSaveToStream	776e25e7
	c9998	  322  WriteClassStm	776e265a
	c9984	  243  OleLoadFromStream	776a00b4
	c9970	  102  CoTaskMemRealloc	77697eb4

 000c8924	000c8c2c ffffffff ffffffff 000c9a9e 000012a4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a2	  162  <none>	77d1394c
	800000c8	  200  <none>	77d12c48
	80000018	   24  <none>	77d10f6a
	80000011	   17  <none>	77d10f52
	80000014	   20  <none>	77d10ff5
	80000013	   19  <none>	77d10fa9
	80000017	   23  <none>	77d10f7a
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	800000ca	  202  <none>	77d044d1
	800001a1	  417  <none>	77d6403e
	80000040	   64  <none>	77d17172
	800000c9	  201  <none>	77d0447e
	8000000c	   12  <none>	77d10c56
	80000095	  149  <none>	77d04292
	80000096	  150  <none>	77d04227
	8000000a	   10  <none>	77d044ff
	80000007	    7  <none>	77d043e2
	80000004	    4  <none>	77d04070
	80000009	    9  <none>	77d041d2
	80000008	    8  <none>	77d03f3b
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9

 000c8938	000c8e60 ffffffff ffffffff 000c9b0a 000014d8

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9ac0	   25  CreateAsyncBindCtx	772e314d
	c9ad6	   77  URLOpenBlockingStreamA	77322d00
	c9af0	   72  URLDownloadToCacheFileA	77322bbc
	c9aac	   28  CreateURLMoniker	772c6a2c

 000c894c	000c8d64 ffffffff ffffffff 000c9b2c 000013dc

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9b16	  106  InternetCombineUrlA	77231700

 000c8960	000c8d54 ffffffff ffffffff 000c9b7a 000013cc

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9b4a	    0  GetFileVersionInfoA	77b91b69
	c9b38	   10  VerQueryValueA	77b91a71
	c9b60	    1  GetFileVersionInfoSizeA	77b91b18

 000c8974	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d6fa100

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6820d
Major/Minor 			0/0
Name 				000cb85c DANIM.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000252
	[Name Pointer/Ordinal] Table	00000252
Table Addresses
	Export Address Table 		000ca128
	Name Pointer Table 		000caa70
	Ordinal Table 			000cb3b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2da4a Export RVA
	[   1] +base[   2] 15e1f Export RVA
	[   2] +base[   3] 15ed3 Export RVA
	[   3] +base[   4] 1c53b Export RVA
	[   4] +base[   5] 1610d Export RVA
	[   5] +base[   6] 1ab76 Export RVA
	[   6] +base[   7] 1b1f4 Export RVA
	[   7] +base[   8] 1ab54 Export RVA
	[   8] +base[   9] 1b1d2 Export RVA
	[   9] +base[  10] 1cedc Export RVA
	[  10] +base[  11] 173cd Export RVA
	[  11] +base[  12] 17360 Export RVA
	[  12] +base[  13] 172f3 Export RVA
	[  13] +base[  14] 1c667 Export RVA
	[  14] +base[  15] 1c74b Export RVA
	[  15] +base[  16] 13a7d Export RVA
	[  16] +base[  17] 1915b Export RVA
	[  17] +base[  18] 13ab4 Export RVA
	[  18] +base[  19] 165cf Export RVA
	[  19] +base[  20] 17c44 Export RVA
	[  20] +base[  21] 1a493 Export RVA
	[  21] +base[  22] 193db Export RVA
	[  22] +base[  23] 17f31 Export RVA
	[  23] +base[  24] 1dff1 Export RVA
	[  24] +base[  25] 139e3 Export RVA
	[  25] +base[  26] 19b61 Export RVA
	[  26] +base[  27] 19b61 Export RVA
	[  27] +base[  28] 19b39 Export RVA
	[  28] +base[  29] 15eb5 Export RVA
	[  29] +base[  30] 16021 Export RVA
	[  30] +base[  31] 15ef1 Export RVA
	[  31] +base[  32] 17f90 Export RVA
	[  32] +base[  33] 1e0dc Export RVA
	[  33] +base[  34] 1924f Export RVA
	[  34] +base[  35] 139cd Export RVA
	[  35] +base[  36] 19139 Export RVA
	[  36] +base[  37] 139a1 Export RVA
	[  37] +base[  38] 1a41b Export RVA
	[  38] +base[  39] 18bfa Export RVA
	[  39] +base[  40] 198f6 Export RVA
	[  40] +base[  41] 182c0 Export RVA
	[  41] +base[  42] 1e740 Export RVA
	[  42] +base[  43] 2df97 Export RVA
	[  43] +base[  44] 15e97 Export RVA
	[  44] +base[  45] 1c4f0 Export RVA
	[  45] +base[  46] 13b59 Export RVA
	[  46] +base[  47] 18d3e Export RVA
	[  47] +base[  48] 18d7e Export RVA
	[  48] +base[  49] 1995f Export RVA
	[  49] +base[  50] 17a1e Export RVA
	[  50] +base[  51] 17aa1 Export RVA
	[  51] +base[  52] 18ec6 Export RVA
	[  52] +base[  53] 17994 Export RVA
	[  53] +base[  54] 17911 Export RVA
	[  54] +base[  55] 178ec Export RVA
	[  55] +base[  56] 1bf50 Export RVA
	[  56] +base[  57] 1bf72 Export RVA
	[  57] +base[  58] 1b96f Export RVA
	[  58] +base[  59] 1b991 Export RVA
	[  59] +base[  60] 19843 Export RVA
	[  60] +base[  61] 19865 Export RVA
	[  61] +base[  62] 1757e Export RVA
	[  62] +base[  63] 1edcd Export RVA
	[  63] +base[  64] 1c9da Export RVA
	[  64] +base[  65] 15f2d Export RVA
	[  65] +base[  66] 1f2ac Export RVA
	[  66] +base[  67] 1ee3a Export RVA
	[  67] +base[  68] 1c282 Export RVA
	[  68] +base[  69] 16a88 Export RVA
	[  69] +base[  70] 1a79e Export RVA
	[  70] +base[  71] 1a77c Export RVA
	[  71] +base[  72] 1addd Export RVA
	[  72] +base[  73] 1adb8 Export RVA
	[  73] +base[  74] 1c21d Export RVA
	[  74] +base[  75] 1eeaf Export RVA
	[  75] +base[  76] 16de9 Export RVA
	[  76] +base[  77] 1a700 Export RVA
	[  77] +base[  78] 1a6de Export RVA
	[  78] +base[  79] 1ad35 Export RVA
	[  79] +base[  80] 1ad10 Export RVA
	[  80] +base[  81] 1ccc1 Export RVA
	[  81] +base[  82] 18c18 Export RVA
	[  82] +base[  83] 1b02c Export RVA
	[  83] +base[  84] 19e8b Export RVA
	[  84] +base[  85] 139ac Export RVA
	[  85] +base[  86] 1917d Export RVA
	[  86] +base[  87] 19316 Export RVA
	[  87] +base[  88] 1949c Export RVA
	[  88] +base[  89] 13b38 Export RVA
	[  89] +base[  90] 13b2d Export RVA
	[  90] +base[  91] 13b85 Export RVA
	[  91] +base[  92] 13ad5 Export RVA
	[  92] +base[  93] 13b43 Export RVA
	[  93] +base[  94] 17784 Export RVA
	[  94] +base[  95] 17805 Export RVA
	[  95] +base[  96] 17827 Export RVA
	[  96] +base[  97] 178a8 Export RVA
	[  97] +base[  98] 16696 Export RVA
	[  98] +base[  99] 167c5 Export RVA
	[  99] +base[ 100] 1688f Export RVA
	[ 100] +base[ 101] 1682a Export RVA
	[ 101] +base[ 102] 168f4 Export RVA
	[ 102] +base[ 103] 1cd25 Export RVA
	[ 103] +base[ 104] 1945c Export RVA
	[ 104] +base[ 105] 13aa9 Export RVA
	[ 105] +base[ 106] 196de Export RVA
	[ 106] +base[ 107] 18039 Export RVA
	[ 107] +base[ 108] 13abf Export RVA
	[ 108] +base[ 109] 1c8ce Export RVA
	[ 109] +base[ 110] 1abdc Export RVA
	[ 110] +base[ 111] 1b25a Export RVA
	[ 111] +base[ 112] 1abfe Export RVA
	[ 112] +base[ 113] 1b27c Export RVA
	[ 113] +base[ 114] 16173 Export RVA
	[ 114] +base[ 115] 1aab3 Export RVA
	[ 115] +base[ 116] 1aa91 Export RVA
	[ 116] +base[ 117] 1b131 Export RVA
	[ 117] +base[ 118] 1b10f Export RVA
	[ 118] +base[ 119] 1c5ff Export RVA
	[ 119] +base[ 120] 1a9b0 Export RVA
	[ 120] +base[ 121] 1b00a Export RVA
	[ 121] +base[ 122] 1993d Export RVA
	[ 122] +base[ 123] 1e589 Export RVA
	[ 123] +base[ 124] 1e600 Export RVA
	[ 124] +base[ 125] 1621d Export RVA
	[ 125] +base[ 126] 18017 Export RVA
	[ 126] +base[ 127] 13c1f Export RVA
	[ 127] +base[ 128] 13a93 Export RVA
	[ 128] +base[ 129] 13a9e Export RVA
	[ 129] +base[ 130] 13ae0 Export RVA
	[ 130] +base[ 131] 13b64 Export RVA
	[ 131] +base[ 132] 192d2 Export RVA
	[ 132] +base[ 133] 1e813 Export RVA
	[ 133] +base[ 134] 1960f Export RVA
	[ 134] +base[ 135] 13b0c Export RVA
	[ 135] +base[ 136] 13b22 Export RVA
	[ 136] +base[ 137] 13b17 Export RVA
	[ 137] +base[ 138] 15f69 Export RVA
	[ 138] +base[ 139] 1eb2b Export RVA
	[ 139] +base[ 140] 16af5 Export RVA
	[ 140] +base[ 141] 16bca Export RVA
	[ 141] +base[ 142] 16c2f Export RVA
	[ 142] +base[ 143] 1396a Export RVA
	[ 143] +base[ 144] 1c464 Export RVA
	[ 144] +base[ 145] 1a536 Export RVA
	[ 145] +base[ 146] 19918 Export RVA
	[ 146] +base[ 147] 19722 Export RVA
	[ 147] +base[ 148] 16043 Export RVA
	[ 148] +base[ 149] 15e5b Export RVA
	[ 149] +base[ 150] 17065 Export RVA
	[ 150] +base[ 151] 17221 Export RVA
	[ 151] +base[ 152] 170d6 Export RVA
	[ 152] +base[ 153] 171b8 Export RVA
	[ 153] +base[ 154] 171b8 Export RVA
	[ 154] +base[ 155] 17147 Export RVA
	[ 155] +base[ 156] 1728a Export RVA
	[ 156] +base[ 157] 1728a Export RVA
	[ 157] +base[ 158] 17221 Export RVA
	[ 158] +base[ 159] 1c360 Export RVA
	[ 159] +base[ 160] 1a3f6 Export RVA
	[ 160] +base[ 161] 139ee Export RVA
	[ 161] +base[ 162] 161d9 Export RVA
	[ 162] +base[ 163] 161fb Export RVA
