
sti.dll:     file format pei-i386
sti.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73b114c2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000014c2
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		73b10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		000236cd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002998 0000030d Export Directory [.edata (or where ever we found it)]
Entry 1 00015434 000000c8 Import Directory [parts of .idata]
Entry 2 00019000 00000ee0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 0000137c Base Relocation Directory [.reloc]
Entry 6 00016738 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008080 00000040 Load Configuration Directory
Entry b 000002b0 000000d0 Bound Import Directory
Entry c 00001000 00000344 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b25434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015434	00015570 ffffffff ffffffff 000154fc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	158b4	  825  wcslen	77bd8ef2
	15b6a	  131  DeleteFileA	77e4d2fb
	15b78	  629  MultiByteToWideChar	77e62fd6
	15b8e	   52  CloseHandle	77e63e6f
	15b9c	  917  WideCharToMultiByte	77e63143
	15bb2	  358  GetFileType	77e6b397
	15bc0	   83  CreateFileA	77e41a5f
	15bce	  467  GetTempFileNameA	77e49b63
	15be2	  469  GetTempPathA	77e49ab2
	15bf2	  974  lstrlenW	77e622c9
	15bfe	  971  lstrcpynW	77e5bda9
	15c0a	  675  QueryPerformanceCounter	77e69577
	15c24	  479  GetTickCount	77e619d1
	15c34	  326  GetCurrentThreadId	77e62fc7
	15c4a	  323  GetCurrentProcessId	77e63c78
	15c60	  458  GetSystemTimeAsFileTime	77e41fba
	15c7a	  863  TerminateProcess	77e42004
	15c8e	  879  UnhandledExceptionFilter	77e7690d
	15caa	  843  SetUnhandledExceptionFilter	77e82060
	15cc8	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	15cf0	  369  GetLastError	7c829e08
	15d00	  189  ExpandEnvironmentStringsW	77e5c714
	15d1c	   86  CreateFileW	77e64841
	15d2a	  566  IsBadWritePtr	77e63a7a
	15d3a	  809  SetLastError	7c82a136
	15d4a	  354  GetFileInformationByHandle	77e6c059
	15d68	  796  SetFilePointer	77e6568b
	15d7a	  784  SetEndOfFile	77e5af4d
	15d8a	  612  LockFileEx	77e4e774
	15d98	  528  HeapAlloc	7c829fd6
	15da4	  933  WriteFile	77e65529
	15db0	  534  HeapFree	7c829e17
	15dbc	  881  UnlockFileEx	77e4d1a0
	15dcc	  238  FlushFileBuffers	77e5f897
	15de0	  371  GetLocalTime	77e72609
	15df0	  328  GetDateFormatW	77e60254
	15e02	  851  SetupComm	77ea6eca
	15e0e	  742  SetCommTimeouts	77ea79f1
	15e20	  740  SetCommMask	77ea764a
	15e2e	  184  EscapeCommFunction	77ea6f91
	15e44	  668  PurgeComm	77ea75a8
	15e50	   50  ClearCommError	77ea6d7f
	15e62	  693  ReadFile	77e4184b
	15e6e	   58  CompareStringA	77e5bc46
	15e80	  416  GetProcAddress	77e63d7a
	15e92	  248  FreeLibrary	77e6b1a1
	15ea0	   80  CreateEventW	77e69b31
	15eb0	  481  GetTimeFormatW	77e6095b
	15ec2	   59  CompareStringW	77e6210b
	15ed4	  609  LocalSize	77e52de7
	15ee0	  965  lstrcmpiW	77e5b06a
	15eec	  565  IsBadStringPtrW	77e5c153
	15efe	  553  InterlockedExchange	77e61694
	15f14	  272  GetCommandLineA	77e6b487
	15f26	  970  lstrcpynA	77e5c0e3
	15f32	  129  DeleteCriticalSection	7c82c988
	15f4a	  552  InterlockedDecrement	77e61680
	15f62	  556  InterlockedIncrement	77e6166c
	15f7a	  593  LeaveCriticalSection	7c81a3ab
	15f92	  152  EnterCriticalSection	7c81a360
	15faa	  381  GetModuleFileNameA	77e645ff
	15fc0	  973  lstrlenA	77e5be30
	15fcc	  419  GetProcessHeap	77e63ec7
	15fde	  139  DisableThreadLibraryCalls	77e69316
	15ffa	  244  FormatMessageW	77e4f821
	1600c	  489  GetVersionExA	77e69d74
	1601c	  594  LoadLibraryA	77e41dc6
	1602c	  383  GetModuleHandleA	77e6474a
	16040	  102  CreateProcessA	77e424a9
	16052	  958  lstrcatA	77e60f41
	1605e	  386  GetModuleHandleW	77e65136
	16072	  855  Sleep	77e424de
	1607a	  790  SetEvent	77e62311
	16086	  560  IsBadCodePtr	77e5ad9c
	16096	  563  IsBadReadPtr	77e5c062
	160a6	  111  CreateThread	77e6510f
	160b6	  913  WaitForSingleObject	77e61c7b
	160cc	  188  ExpandEnvironmentStringsA	77e51281
	160e8	  797  SetFilePointerEx	77e5aecd
	160fc	  706  ReleaseMutex	77e619ad
	1610c	   96  CreateMutexA	77e693a7
	1611c	  449  GetSystemDirectoryA	77e60037
	16132	  382  GetModuleFileNameW	77e63c87

 00015470	00015770 ffffffff ffffffff 00015524 00001200

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16148	  442  LoadCursorA	773919ca
	16156	  589  SetCursor	77394692
	16162	   42  CharNextA	7738ba2d
	1616e	   44  CharNextW	77393bbc

 00015484	00015784 ffffffff ffffffff 00015530 00001214

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000011d	  285  <none>	77d08be9
	8000011c	  284  <none>	77d08b95
	8000011b	  283  <none>	77d08b64
	80000126	  294  <none>	77d19a1c
	80000125	  293  <none>	77d19ad4
	80000124	  292  <none>	77d19814
	80000123	  291  <none>	77d196f2
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	8000011e	  286  <none>	77d08b3c

 00015498	000157b0 ffffffff ffffffff 0001553e 00001240

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1617a	  309  StringFromGUID2	776bb548
	1618c	  282  STGMEDIUM_UserFree	776d281c
	161a2	   59  CoInitialize	776a0d10
	161b2	  105  CoUninitialize	776bcc89
	161c4	  285  STGMEDIUM_UserUnmarshal	776d242e
	161de	  283  STGMEDIUM_UserMarshal	776d2647
	161f6	  284  STGMEDIUM_UserSize	776d2759
	1620c	  193  HWND_UserFree	7779092e
	1621c	  196  HWND_UserUnmarshal	7779091e
	16232	  194  HWND_UserMarshal	7779090e
	16246	  195  HWND_UserSize	7778ebb9
	16256	   16  CoCreateInstance	776a692a
	1626a	  101  CoTaskMemFree	776bcf69
	1627a	   15  CoCreateGuid	776a5616
	1628a	  140  FreePropVariantArray	776a2bab
	162a2	  100  CoTaskMemAlloc	776bcf28
	162b4	    8  CLSIDFromString	776a1cb9
	162c6	   60  CoInitializeEx	776bc826

 000154ac	000157fc ffffffff ffffffff 00015548 0000128c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	162d8	   19  IUnknown_QueryInterface_Proxy	77ce2714
	162f8	   18  IUnknown_AddRef_Proxy	77ce20ea
	16310	   20  IUnknown_Release_Proxy	77ce2733
	1632a	    8  CStdStubBuffer_QueryInterface	77ce4bb0
	1634a	    0  CStdStubBuffer_AddRef	77ce1e5f
	16362	    1  CStdStubBuffer_Connect	77ce4f55
	1637c	    5  CStdStubBuffer_Disconnect	77ce2418
	16398	  242  NdrOleFree	77c7df2e
	163a6	    7  CStdStubBuffer_IsIIDSupported	77ce507f
	163c6	    2  CStdStubBuffer_CountRefs	77ce4e2b
	163e2	    3  CStdStubBuffer_DebugServerQueryInterface	77ce4e70
	1640e	    4  CStdStubBuffer_DebugServerRelease	77ce4e97
	16432	  125  NdrAsyncClientCall	77ce2a15
	16448	  135  NdrClientCall2	77ce2fb2
	1645a	  268  NdrServerCall2	77ce35ab
	1646c	  241  NdrOleAllocate	77c7e181
	1647e	  350  RpcBindingSetAuthInfoExW	77c77eda
	1649a	  185  NdrDllGetClassObject	77ce19ed
	164b2	  184  NdrDllCanUnloadNow	77ce27f3
	164c8	  132  NdrCStdStubBuffer_Release	77ce23df
	164e4	  186  NdrDllRegisterProxy	77c89e01
	164fa	  187  NdrDllUnregisterProxy	77cbee7d
	16512	  480  RpcStringFreeW	77c74a29
	16524	   45  I_RpcExceptionFilter	77c550f6
	1653c	  335  RpcBindingFromStringBindingW	77c75100
	1655c	  476  RpcStringBindingComposeW	77c75253
	16578	    6  CStdStubBuffer_Invoke	77ce2e53
	16590	  330  RpcAsyncInitializeHandle	77ce280c
	165ac	  327  RpcAsyncCancelCall	77caad57
	165c2	  329  RpcAsyncGetCallStatus	77caaceb
	165da	  328  RpcAsyncCompleteCall	77ce2c9c
	165f2	  333  RpcBindingFree	77c824c4

 000154c0	00015880 00000000 00000000 00015554 00001310

	DLL Name: CFGMGR32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16604	  115  CM_Get_Parent
	16614	   69  CM_Get_DevNode_Status
	1662c	  159  CM_Reenumerate_DevNode

 000154d4	00015890 ffffffff ffffffff 00015562 00001320

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	16646	  285  SetupDiDestroyDeviceInfoList	770eab09
	16666	  330  SetupDiGetDeviceRegistryPropertyW	770edcc9
	1668a	  288  SetupDiEnumDeviceInfo	770ede27
	166a2	  308  SetupDiGetClassDevsW	770eb1b1
	166ba	  360  SetupDiOpenDevRegKey	770ee138
	166d2	  364  SetupDiOpenDeviceInterfaceRegKey	771288c1
	166f6	  328  SetupDiGetDeviceInterfaceDetailW	770efa3d
	1671a	  289  SetupDiEnumDeviceInterfaces	770eb516

 000154e8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73b12998

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a099
Major/Minor 			0/0
Name 				00002a9c STI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000016
	[Name Pointer/Ordinal] Table	00000016
Table Addresses
	Export Address Table 		000029c0
	Name Pointer Table 		00002a18
	Ordinal Table 			00002a70

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] b713 Export RVA
	[   1] +base[   2] b7dc Export RVA
	[   2] +base[   3] b76c Export RVA
	[   3] +base[   4] b73b Export RVA
	[   4] +base[   5] b7e9 Export RVA
	[   5] +base[   6] b790 Export RVA
	[   6] +base[   7] b75f Export RVA
	[   7] +base[   8] b7cf Export RVA
	[   8] +base[   9] b74e Export RVA
	[   9] +base[  10] b756 Export RVA
	[  10] +base[  11] b7b2 Export RVA
	[  11] +base[  12] b7bb Export RVA
	[  12] +base[  13] 82b1 Export RVA
	[  13] +base[  14] 8220 Export RVA
	[  14] +base[  15] 820c Export RVA
	[  15] +base[  16] 8216 Export RVA
	[  16] +base[  17] 8c64 Export RVA
	[  17] +base[  18] 8315 Export RVA
	[  18] +base[  19] 2875 Export RVA
	[  19] +base[  20] 2caa Export RVA
	[  20] +base[  21] 82c9 Export RVA
	[  21] +base[  22] 2caa Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0BUFFER@@QAE@I@Z
	[   1] ??0BUFFER_CHAIN@@QAE@XZ
	[   2] ??0BUFFER_CHAIN_ITEM@@QAE@I@Z
	[   3] ??1BUFFER@@QAE@XZ
	[   4] ??1BUFFER_CHAIN@@QAE@XZ
	[   5] ??1BUFFER_CHAIN_ITEM@@QAE@XZ
	[   6] ??_FBUFFER@@QAEXXZ
	[   7] ??_FBUFFER_CHAIN_ITEM@@QAEXXZ
	[   8] ?QueryPtr@BUFFER@@QBEPAXXZ
	[   9] ?QuerySize@BUFFER@@QBEIXZ
	[  10] ?QueryUsed@BUFFER_CHAIN_ITEM@@QBEKXZ
	[  11] ?SetUsed@BUFFER_CHAIN_ITEM@@QAEXK@Z
	[  12] DllCanUnloadNow
	[  13] DllGetClassObject
	[  14] DllRegisterServer
	[  15] DllUnregisterServer
	[  16] GetProxyDllInfo
	[  17] MigrateRegisteredSTIAppsForWIAEvents
	[  18] RegSTIforWia
	[  19] StiCreateInstance
	[  20] StiCreateInstanceA
	[  21] StiCreateInstanceW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  344 [1344] HIGHLOW
	reloc    1 offset  348 [1348] HIGHLOW
	reloc    2 offset  34c [134c] HIGHLOW
	reloc    3 offset  354 [1354] HIGHLOW
	reloc    4 offset  358 [1358] HIGHLOW
	reloc    5 offset  35c [135c] HIGHLOW
	reloc    6 offset  394 [1394] HIGHLOW
	reloc    7 offset  398 [1398] HIGHLOW
	reloc    8 offset  39c [139c] HIGHLOW
	reloc    9 offset  3a0 [13a0] HIGHLOW
	reloc   10 offset  3a4 [13a4] HIGHLOW
	reloc   11 offset  3a8 [13a8] HIGHLOW
	reloc   12 offset  3ac [13ac] HIGHLOW
	reloc   13 offset  3b0 [13b0] HIGHLOW
	reloc   14 offset  3b4 [13b4] HIGHLOW
	reloc   15 offset  3b8 [13b8] HIGHLOW
	reloc   16 offset  3bc [13bc] HIGHLOW
	reloc   17 offset  3c0 [13c0] HIGHLOW
	reloc   18 offset  3c4 [13c4] HIGHLOW
	reloc   19 offset  3c8 [13c8] HIGHLOW
	reloc   20 offset  3cc [13cc] HIGHLOW
	reloc   21 offset  3d0 [13d0] HIGHLOW
	reloc   22 offset  3d4 [13d4] HIGHLOW
	reloc   23 offset  3d8 [13d8] HIGHLOW
	reloc   24 offset  3dc [13dc] HIGHLOW
	reloc   25 offset  3e0 [13e0] HIGHLOW
	reloc   26 offset  3e4 [13e4] HIGHLOW
	reloc   27 offset  3e8 [13e8] HIGHLOW
	reloc   28 offset  3ec [13ec] HIGHLOW
	reloc   29 offset  3f0 [13f0] HIGHLOW
	reloc   30 offset  40b [140b] HIGHLOW
	reloc   31 offset  41a [141a] HIGHLOW
	reloc   32 offset  4a9 [14a9] HIGHLOW
	reloc   33 offset  4e5 [14e5] HIGHLOW
	reloc   34 offset  548 [1548] HIGHLOW
	reloc   35 offset  569 [1569] HIGHLOW
	reloc   36 offset  573 [1573] HIGHLOW
	reloc   37 offset  57d [157d] HIGHLOW
	reloc   38 offset  583 [1583] HIGHLOW
	reloc   39 offset  59a [159a] HIGHLOW
	reloc   40 offset  5a0 [15a0] HIGHLOW
	reloc   41 offset  5a9 [15a9] HIGHLOW
	reloc   42 offset  5cb [15cb] HIGHLOW
	reloc   43 offset  5d1 [15d1] HIGHLOW
	reloc   44 offset  5d7 [15d7] HIGHLOW
	reloc   45 offset  5e2 [15e2] HIGHLOW
	reloc   46 offset  5ec [15ec] HIGHLOW
	reloc   47 offset  60c [160c] HIGHLOW
	reloc   48 offset  610 [1610] HIGHLOW
	reloc   49 offset  639 [1639] HIGHLOW
	reloc   50 offset  642 [1642] HIGHLOW
	reloc   51 offset  695 [1695] HIGHLOW
	reloc   52 offset  69e [169e] HIGHLOW
	reloc   53 offset  6a7 [16a7] HIGHLOW
	reloc   54 offset  6d3 [16d3] HIGHLOW
	reloc   55 offset  726 [1726] HIGHLOW
	reloc   56 offset  738 [1738] HIGHLOW
	reloc   57 offset  74b [174b] HIGHLOW
	reloc   58 offset  750 [1750] HIGHLOW
	reloc   59 offset  762 [1762] HIGHLOW
	reloc   60 offset  770 [1770] HIGHLOW
	reloc   61 offset  77c [177c] HIGHLOW
	reloc   62 offset  782 [1782] HIGHLOW
	reloc   63 offset  7b5 [17b5] HIGHLOW
	reloc   64 offset  7c9 [17c9] HIGHLOW
	reloc   65 offset  7e3 [17e3] HIGHLOW
	reloc   66 offset  7ef [17ef] HIGHLOW
	reloc   67 offset  811 [1811] HIGHLOW
	reloc   68 offset  821 [1821] HIGHLOW
	reloc   69 offset  835 [1835] HIGHLOW
	reloc   70 offset  84f [184f] HIGHLOW
	reloc   71 offset  85b [185b] HIGHLOW
	reloc   72 offset  866 [1866] HIGHLOW
	reloc   73 offset  8ee [18ee] HIGHLOW
	reloc   74 offset  916 [1916] HIGHLOW
	reloc   75 offset  938 [1938] HIGHLOW
	reloc   76 offset  986 [1986] HIGHLOW
	reloc   77 offset  99d [199d] HIGHLOW
	reloc   78 offset  9ce [19ce] HIGHLOW
	reloc   79 offset  9e5 [19e5] HIGHLOW
	reloc   80 offset  9f1 [19f1] HIGHLOW
	reloc   81 offset  a04 [1a04] HIGHLOW
	reloc   82 offset  a3e [1a3e] HIGHLOW
	reloc   83 offset  a8b [1a8b] HIGHLOW
	reloc   84 offset  aad [1aad] HIGHLOW
	reloc   85 offset  ac0 [1ac0] HIGHLOW
	reloc   86 offset  ada [1ada] HIGHLOW
	reloc   87 offset  aea [1aea] HIGHLOW
	reloc   88 offset  b15 [1b15] HIGHLOW
	reloc   89 offset  b2f [1b2f] HIGHLOW
	reloc   90 offset  b50 [1b50] HIGHLOW
	reloc   91 offset  b59 [1b59] HIGHLOW
	reloc   92 offset  b71 [1b71] HIGHLOW
	reloc   93 offset  b83 [1b83] HIGHLOW
	reloc   94 offset  b89 [1b89] HIGHLOW
	reloc   95 offset  ba2 [1ba2] HIGHLOW
	reloc   96 offset  bd7 [1bd7] HIGHLOW
	reloc   97 offset  bf0 [1bf0] HIGHLOW
	reloc   98 offset  c43 [1c43] HIGHLOW
	reloc   99 offset  d55 [1d55] HIGHLOW
	reloc  100 offset  d7f [1d7f] HIGHLOW
	reloc  101 offset  da7 [1da7] HIGHLOW
	reloc  102 offset  dd4 [1dd4] HIGHLOW
	reloc  103 offset  df9 [1df9] HIGHLOW
	reloc  104 offset  e0a [1e0a] HIGHLOW
	reloc  105 offset  e14 [1e14] HIGHLOW
	reloc  106 offset  e35 [1e35] HIGHLOW
	reloc  107 offset  e50 [1e50] HIGHLOW
	reloc  108 offset  e7e [1e7e] HIGHLOW
	reloc  109 offset  e97 [1e97] HIGHLOW
	reloc  110 offset  eb4 [1eb4] HIGHLOW
	reloc  111 offset  eb8 [1eb8] HIGHLOW
	reloc  112 offset  ebd [1ebd] HIGHLOW
	reloc  113 offset  f0d [1f0d] HIGHLOW
	reloc  114 offset  f24 [1f24] HIGHLOW
	reloc  115 offset  f2c [1f2c] HIGHLOW
	reloc  116 offset  f4b [1f4b] HIGHLOW
	reloc  117 offset  f52 [1f52] HIGHLOW
	reloc  118 offset  f69 [1f69] HIGHLOW
	reloc  119 offset  f76 [1f76] HIGHLOW
	reloc  120 offset  f7b [1f7b] HIGHLOW
	reloc  121 offset  f80 [1f80] HIGHLOW
	reloc  122 offset  f85 [1f85] HIGHLOW
	reloc  123 offset  f90 [1f90] HIGHLOW
	reloc  124 offset  fa4 [1fa4] HIGHLOW
	reloc  125 offset  fa8 [1fa8] HIGHLOW
	reloc  126 offset  fac [1fac] HIGHLOW
	reloc  127 offset  fc2 [1fc2] HIGHLOW
	reloc  128 offset  fdc [1fdc] HIGHLOW
	reloc  129 offset  fe8 [1fe8] HIGHLOW
	reloc  130 offset  ff2 [1ff2] HIGHLOW
	reloc  131 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   25 [2025] HIGHLOW
	reloc    1 offset   31 [2031] HIGHLOW
	reloc    2 offset   36 [2036] HIGHLOW
	reloc    3 offset   4e [204e] HIGHLOW
	reloc    4 offset   87 [2087] HIGHLOW
	reloc    5 offset  143 [2143] HIGHLOW
	reloc    6 offset  196 [2196] HIGHLOW
	reloc    7 offset  1be [21be] HIGHLOW
	reloc    8 offset  1c7 [21c7] HIGHLOW
	reloc    9 offset  21a [221a] HIGHLOW
	reloc   10 offset  2d8 [22d8] HIGHLOW
	reloc   11 offset  2de [22de] HIGHLOW
	reloc   12 offset  2f6 [22f6] HIGHLOW
	reloc   13 offset  329 [2329] HIGHLOW
	reloc   14 offset  364 [2364] HIGHLOW
	reloc   15 offset  3e3 [23e3] HIGHLOW
	reloc   16 offset  411 [2411] HIGHLOW
	reloc   17 offset  43d [243d] HIGHLOW
	reloc   18 offset  459 [2459] HIGHLOW
	reloc   19 offset  461 [2461] HIGHLOW
	reloc   20 offset  482 [2482] HIGHLOW
	reloc   21 offset  532 [2532] HIGHLOW
	reloc   22 offset  539 [2539] HIGHLOW
	reloc   23 offset  54a [254a] HIGHLOW
	reloc   24 offset  5ab [25ab] HIGHLOW
	reloc   25 offset  5cd [25cd] HIGHLOW
	reloc   26 offset  5d9 [25d9] HIGHLOW
	reloc   27 offset  5f4 [25f4] HIGHLOW
	reloc   28 offset  5f8 [25f8] HIGHLOW
	reloc   29 offset  604 [2604] HIGHLOW
	reloc   30 offset  613 [2613] HIGHLOW
	reloc   31 offset  61f [261f] HIGHLOW
	reloc   32 offset  633 [2633] HIGHLOW
	reloc   33 offset  654 [2654] HIGHLOW
	reloc   34 offset  658 [2658] HIGHLOW
	reloc   35 offset  66e [266e] HIGHLOW
	reloc   36 offset  6b9 [26b9] HIGHLOW
	reloc   37 offset  6f1 [26f1] HIGHLOW
	reloc   38 offset  730 [2730] HIGHLOW
	reloc   39 offset  738 [2738] HIGHLOW
	reloc   40 offset  74b [274b] HIGHLOW
	reloc   41 offset  761 [2761] HIGHLOW
	reloc   42 offset  768 [2768] HIGHLOW
	reloc   43 offset  770 [2770] HIGHLOW
	reloc   44 offset  77d [277d] HIGHLOW
	reloc   45 offset  786 [2786] HIGHLOW
	reloc   46 offset  78c [278c] HIGHLOW
	reloc   47 offset  79b [279b] HIGHLOW
	reloc   48 offset  7af [27af] HIGHLOW
	reloc   49 offset  7e4 [27e4] HIGHLOW
	reloc   50 offset  811 [2811] HIGHLOW
	reloc   51 offset  82e [282e] HIGHLOW
	reloc   52 offset  844 [2844] HIGHLOW
	reloc   53 offset  85b [285b] HIGHLOW
	reloc   54 offset  864 [2864] HIGHLOW
	reloc   55 offset  868 [2868] HIGHLOW
	reloc   56 offset  86c [286c] HIGHLOW
	reloc   57 offset  88c [288c] HIGHLOW
	reloc   58 offset  924 [2924] HIGHLOW
	reloc   59 offset  931 [2931] HIGHLOW
	reloc   60 offset  943 [2943] HIGHLOW
	reloc   61 offset  94b [294b] HIGHLOW
	reloc   62 offset  951 [2951] HIGHLOW
	reloc   63 offset  961 [2961] HIGHLOW
	reloc   64 offset  cb0 [2cb0] HIGHLOW
