
msaatext.dll:     file format pei-i386
msaatext.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x61361b58

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:12 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013400
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011b58
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		61350000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00000400
CheckSum		000257b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014020 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00012e94 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 00003030 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005a98 00000040 Load Configuration Directory
Entry b 000002b0 000000b8 Bound Import Directory
Entry c 00001000 0000027c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x61362e94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012e94	00012f74 ffffffff ffffffff 00013590 0000102c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13276	  948  lstrcmpW	77e43f4d
	13642	  320  _initterm	77bc8b58
	1364e	  187  _adjust_fdiv	77bee654

 00012ebc	0001304c ffffffff ffffffff 00013bdc 00001104

	DLL Name: MSVCP60.dll
	vma:  Hint/Ord Member-Name Bound-To
	13b7c	  303  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGIABV?$allocator@G@1@@Z	780d4e67
	13b2c	 1533  ?find@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPBGI@Z	780c37a6
	13ad6	 2144  ?substr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBE?AV12@II@Z	780dbf72
	13a86	  297  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@@Z	780dbeb8
	13a32	  546  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z	780dd346
	139dc	 1294  ?compare@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEHABV12@@Z	780ccb44
	1398a	 1299  ?compare@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEHPBG@Z	780ccbb2
	13970	  381  ??0_Lockit@std@@QAE@XZ	780e164a
	1366a	  453  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	780ccb3c
	136b4	 2004  ?reserve@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXI@Z	780d05c9
	13704	  299  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$allocator@G@1@@Z	780ccb2c
	13760	 1011  ?_C@?1??_Nullstr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAPBGXZ@4GB	780e843c
	137bc	 2008  ?resize@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEXI@Z	780d5319
	1380c	 1477  ?end@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEPAGXZ	780d5269
	1385a	 1253  ?at@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAGI@Z	780d52a7
	138a8	 1230  ?append@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBG@Z	780d02d3
	138fe	 1231  ?append@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBGI@Z	780d027a
	13956	  486  ??1_Lockit@std@@QAE@XZ	780e16ce

 00012ed0	00013140 ffffffff ffffffff 00013c44 000011f8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13c38	   47  CharPrevW	77d03f69
	13c2c	   44  CharNextW	77d06916
	13bf6	   67  CloseDesktop	77d0e48a
	13c06	  505  OpenInputDesktop	77d2759c
	13c1a	  722  WindowFromPoint	77d04bcb
	13be8	  728  wvsprintfW	77d0c40f

 00012ee4	00013098 ffffffff ffffffff 00013c50 00001150

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000011c	  284  <none>	770f01ba
	8000011d	  285  <none>	770f020e
	8000011e	  286  <none>	770f02b8
	8000011f	  287  <none>	770f09e6
	80000120	  288  <none>	770f0bc6
	80000121	  289  <none>	770f1b02
	80000122	  290  <none>	770f0e71
	80000115	  277  <none>	770f322c
	80000007	    7  <none>	770fc956
	800000a3	  163  <none>	7712a372
	800000a1	  161  <none>	7712a6b3
	80000095	  149  <none>	770fc966
	8000000a	   10  <none>	7710737f
	80000009	    9  <none>	771072bd
	80000004	    4  <none>	770fc974
	80000006	    6  <none>	770fca84
	80000002	    2  <none>	770fcb65
	8000011b	  283  <none>	770f0190

 00012ef8	0001319c ffffffff ffffffff 00013d0a 00001254

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13cfa	  194  HWND_UserSize	7726b582
	13ce6	  193  HWND_UserMarshal	7726b5ba
	13cd0	  195  HWND_UserUnmarshal	7726b5ff
	13cc0	  192  HWND_UserFree	7726b57a
	13c9a	   99  CoTaskMemAlloc	77161be2
	13c8a	  100  CoTaskMemFree	77161b87
	13c72	   74  CoQueryClientBlanket	77185dbc
	13c5e	   16  CoCreateInstance	77164edc
	13cac	  101  CoTaskMemRealloc	7719e7d9

 00012f0c	00012f48 ffffffff ffffffff 00013dbc 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13d14	  292  GetUserNameW	77da7a37
	13d34	  467  RegDeleteValueW	77da472a
	13d46	  457  RegCloseKey	77da2d0c
	13d54	  462  RegCreateKeyExW	77da3394
	13d66	  483  RegOpenKeyExW	77da1875
	13d76	  506  RegSetValueExW	77da3478
	13d88	  488  RegQueryInfoKeyW	77da7f2e
	13d9c	  474  RegEnumValueW	77da87d8
	13dac	  471  RegEnumKeyExW	77da428a
	13d24	  465  RegDeleteKeyW	77da7ac0

 00012f20	000130e4 ffffffff ffffffff 00014010 0000119c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	13f5a	  234  NdrOleFree	77c59df0
	13f3a	   18  IUnknown_QueryInterface_Proxy	77ce6040
	13dca	    4  CStdStubBuffer_DebugServerRelease	77ce8e60
	13dee	    3  CStdStubBuffer_DebugServerQueryInterface	77ce8e30
	13e1a	    2  CStdStubBuffer_CountRefs	77ce8dd0
	13e36	    7  CStdStubBuffer_IsIIDSupported	77ce9110
	13e56	    6  CStdStubBuffer_Invoke	77ce57c0
	13e6e	    5  CStdStubBuffer_Disconnect	77ce5ed0
	13e8a	    1  CStdStubBuffer_Connect	77ce8f90
	13ea4	    0  CStdStubBuffer_AddRef	77ce5da0
	13ebc	    8  CStdStubBuffer_QueryInterface	77ce8af0
	13edc	  280  NdrStubCall2	77ce5000
	13eec	  281  NdrStubForwardingFunction	77ce8ec0
	13f08	   19  IUnknown_Release_Proxy	77ce6020
	13f68	  233  NdrOleAllocate	77c68820
	13ff8	  179  NdrDllUnregisterProxy	77cbdfc0
	13fe2	  178  NdrDllRegisterProxy	77cbdc40
	13fc4	  123  NdrCStdStubBuffer2_Release	77ce6690
	13fa8	  124  NdrCStdStubBuffer_Release	77ce5f00
	13f7a	  177  NdrDllGetClassObject	77ce5c80
	13f92	  176  NdrDllCanUnloadNow	77ce5730
	13f22	   17  IUnknown_AddRef_Proxy	77ce6000

 00012f34	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x61364020

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fea30
Major/Minor 			0/0
Name 				00014070 MSAAText.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00014048
	Name Pointer Table 		00014058
	Ordinal Table 			00014068

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] f0c8 Export RVA
	[   1] +base[   2] faa2 Export RVA
	[   2] +base[   3] 11022 Export RVA
	[   3] +base[   4] 1103a Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  444 [1444] HIGHLOW
	reloc    1 offset  448 [1448] HIGHLOW
	reloc    2 offset  44c [144c] HIGHLOW
	reloc    3 offset  450 [1450] HIGHLOW
	reloc    4 offset  454 [1454] HIGHLOW
	reloc    5 offset  458 [1458] HIGHLOW
	reloc    6 offset  45c [145c] HIGHLOW
	reloc    7 offset  9cc [19cc] HIGHLOW
	reloc    8 offset  9d0 [19d0] HIGHLOW
	reloc    9 offset  9d4 [19d4] HIGHLOW
	reloc   10 offset  9d8 [19d8] HIGHLOW
	reloc   11 offset  9dc [19dc] HIGHLOW
	reloc   12 offset  9e0 [19e0] HIGHLOW
	reloc   13 offset  9e4 [19e4] HIGHLOW

Virtual Address: 00002000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  12c [212c] HIGHLOW
	reloc    1 offset  130 [2130] HIGHLOW
	reloc    2 offset  134 [2134] HIGHLOW
	reloc    3 offset  138 [2138] HIGHLOW
	reloc    4 offset  13c [213c] HIGHLOW
	reloc    5 offset  140 [2140] HIGHLOW
	reloc    6 offset  144 [2144] HIGHLOW
	reloc    7 offset  3cc [23cc] HIGHLOW
	reloc    8 offset  3d0 [23d0] HIGHLOW
	reloc    9 offset  3d4 [23d4] HIGHLOW
	reloc   10 offset  3d8 [23d8] HIGHLOW
	reloc   11 offset  3dc [23dc] HIGHLOW
	reloc   12 offset  494 [2494] HIGHLOW
	reloc   13 offset  498 [2498] HIGHLOW
	reloc   14 offset  550 [2550] HIGHLOW
	reloc   15 offset  554 [2554] HIGHLOW
	reloc   16 offset  558 [2558] HIGHLOW
	reloc   17 offset  55c [255c] HIGHLOW
	reloc   18 offset  560 [2560] HIGHLOW
	reloc   19 offset  574 [2574] HIGHLOW
	reloc   20 offset  58c [258c] HIGHLOW
	reloc   21 offset  590 [2590] HIGHLOW
	reloc   22 offset  594 [2594] HIGHLOW
	reloc   23 offset  598 [2598] HIGHLOW
	reloc   24 offset  59c [259c] HIGHLOW
	reloc   25 offset  62c [262c] HIGHLOW
	reloc   26 offset  630 [2630] HIGHLOW
	reloc   27 offset  854 [2854] HIGHLOW
	reloc   28 offset  858 [2858] HIGHLOW
	reloc   29 offset  85c [285c] HIGHLOW
	reloc   30 offset  860 [2860] HIGHLOW
	reloc   31 offset  864 [2864] HIGHLOW
	reloc   32 offset  868 [2868] HIGHLOW
	reloc   33 offset  86c [286c] HIGHLOW
	reloc   34 offset  870 [2870] HIGHLOW
	reloc   35 offset  874 [2874] HIGHLOW
	reloc   36 offset  878 [2878] HIGHLOW
	reloc   37 offset  87c [287c] HIGHLOW
	reloc   38 offset  880 [2880] HIGHLOW
	reloc   39 offset  884 [2884] HIGHLOW
	reloc   40 offset  888 [2888] HIGHLOW
	reloc   41 offset  88c [288c] HIGHLOW
	reloc   42 offset  890 [2890] HIGHLOW
	reloc   43 offset  894 [2894] HIGHLOW
	reloc   44 offset  898 [2898] HIGHLOW
	reloc   45 offset  89c [289c] HIGHLOW
	reloc   46 offset  8a0 [28a0] HIGHLOW
	reloc   47 offset  8a4 [28a4] HIGHLOW
	reloc   48 offset  8a8 [28a8] HIGHLOW
	reloc   49 offset  8ac [28ac] HIGHLOW
	reloc   50 offset  8b0 [28b0] HIGHLOW
	reloc   51 offset  8b4 [28b4] HIGHLOW
	reloc   52 offset  8b8 [28b8] HIGHLOW
	reloc   53 offset  8bc [28bc] HIGHLOW
	reloc   54 offset  8c0 [28c0] HIGHLOW
	reloc   55 offset  8c4 [28c4] HIGHLOW
	reloc   56 offset  8c8 [28c8] HIGHLOW
	reloc   57 offset  8d0 [28d0] HIGHLOW
	reloc   58 offset  8d4 [28d4] HIGHLOW
	reloc   59 offset  8d8 [28d8] HIGHLOW
	reloc   60 offset  8dc [28dc] HIGHLOW
	reloc   61 offset  8e0 [28e0] HIGHLOW
	reloc   62 offset  8e4 [28e4] HIGHLOW
	reloc   63 offset  8e8 [28e8] HIGHLOW
	reloc   64 offset  8ec [28ec] HIGHLOW
	reloc   65 offset  8f0 [28f0] HIGHLOW
	reloc   66 offset  8f4 [28f4] HIGHLOW
	reloc   67 offset  8f8 [28f8] HIGHLOW
	reloc   68 offset  8fc [28fc] HIGHLOW
	reloc   69 offset  900 [2900] HIGHLOW
	reloc   70 offset  904 [2904] HIGHLOW
	reloc   71 offset  908 [2908] HIGHLOW
	reloc   72 offset  90c [290c] HIGHLOW
	reloc   73 offset  910 [2910] HIGHLOW
	reloc   74 offset  914 [2914] HIGHLOW
	reloc   75 offset  918 [2918] HIGHLOW
	reloc   76 offset  91c [291c] HIGHLOW
	reloc   77 offset  920 [2920] HIGHLOW
	reloc   78 offset  924 [2924] HIGHLOW
	reloc   79 offset  928 [2928] HIGHLOW
	reloc   80 offset  92c [292c] HIGHLOW
	reloc   81 offset  930 [2930] HIGHLOW
	reloc   82 offset  934 [2934] HIGHLOW
	reloc   83 offset  938 [2938] HIGHLOW
	reloc   84 offset  93c [293c] HIGHLOW
	reloc   85 offset  940 [2940] HIGHLOW
	reloc   86 offset  984 [2984] HIGHLOW
	reloc   87 offset  988 [2988] HIGHLOW
	reloc   88 offset  9ac [29ac] HIGHLOW
	reloc   89 offset  9b0 [29b0] HIGHLOW
	reloc   90 offset  9cc [29cc] HIGHLOW
	reloc   91 offset  9d0 [29d0] HIGHLOW
	reloc   92 offset  9fc [29fc] HIGHLOW
	reloc   93 offset  a00 [2a00] HIGHLOW
	reloc   94 offset  a3c [2a3c] HIGHLOW
	reloc   95 offset  a40 [2a40] HIGHLOW
	reloc   96 offset  a8c [2a8c] HIGHLOW
	reloc   97 offset  a90 [2a90] HIGHLOW
	reloc   98 offset  acc [2acc] HIGHLOW
	reloc   99 offset  ad0 [2ad0] HIGHLOW
	reloc  100 offset  b24 [2b24] HIGHLOW
	reloc  101 offset  b28 [2b28] HIGHLOW
	reloc  102 offset  b64 [2b64] HIGHLOW
	reloc  103 offset  b68 [2b68] HIGHLOW
	reloc  104 offset  be4 [2be4] HIGHLOW
	reloc  105 offset  be8 [2be8] HIGHLOW
	reloc  106 offset  c14 [2c14] HIGHLOW
	reloc  107 offset  c18 [2c18] HIGHLOW
	reloc  108 offset  c4c [2c4c] HIGHLOW
	reloc  109 offset  c50 [2c50] HIGHLOW
	reloc  110 offset  c8c [2c8c] HIGHLOW
	reloc  111 offset  c90 [2c90] HIGHLOW
	reloc  112 offset  cac [2cac] HIGHLOW
	reloc  113 offset  cb0 [2cb0] HIGHLOW
	reloc  114 offset  cd4 [2cd4] HIGHLOW
	reloc  115 offset  cd8 [2cd8] HIGHLOW
	reloc  116 offset  d0c [2d0c] HIGHLOW
	reloc  117 offset  d10 [2d10] HIGHLOW
	reloc  118 offset  d34 [2d34] HIGHLOW
	reloc  119 offset  d38 [2d38] HIGHLOW
	reloc  120 offset  d54 [2d54] HIGHLOW
	reloc  121 offset  d58 [2d58] HIGHLOW
	reloc  122 offset  d84 [2d84] HIGHLOW
	reloc  123 offset  d88 [2d88] HIGHLOW
	reloc  124 offset  dac [2dac] HIGHLOW
	reloc  125 offset  db0 [2db0] HIGHLOW
	reloc  126 offset  dd4 [2dd4] HIGHLOW
	reloc  127 offset  dd8 [2dd8] HIGHLOW
	reloc  128 offset  e40 [2e40] HIGHLOW
	reloc  129 offset  e4c [2e4c] HIGHLOW
	reloc  130 offset  e58 [2e58] HIGHLOW
	reloc  131 offset  e64 [2e64] HIGHLOW
	reloc  132 offset  e70 [2e70] HIGHLOW
	reloc  133 offset  e7c [2e7c] HIGHLOW
	reloc  134 offset  e88 [2e88] HIGHLOW
	reloc  135 offset  e94 [2e94] HIGHLOW
	reloc  136 offset  f7c [2f7c] HIGHLOW
	reloc  137 offset  f80 [2f80] HIGHLOW

Virtual Address: 00003000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset  2e4 [32e4] HIGHLOW
	reloc    1 offset  2e8 [32e8] HIGHLOW
	reloc    2 offset  30c [330c] HIGHLOW
	reloc    3 offset  310 [3310] HIGHLOW
	reloc    4 offset  314 [3314] HIGHLOW
	reloc    5 offset  318 [3318] HIGHLOW
	reloc    6 offset  31c [331c] HIGHLOW
	reloc    7 offset  320 [3320] HIGHLOW
	reloc    8 offset  324 [3324] HIGHLOW
	reloc    9 offset  328 [3328] HIGHLOW
	reloc   10 offset  32c [332c] HIGHLOW
	reloc   11 offset  330 [3330] HIGHLOW
	reloc   12 offset  334 [3334] HIGHLOW
	reloc   13 offset  338 [3338] HIGHLOW
	reloc   14 offset  33c [333c] HIGHLOW
	reloc   15 offset  340 [3340] HIGHLOW
	reloc   16 offset  344 [3344] HIGHLOW
	reloc   17 offset  348 [3348] HIGHLOW
	reloc   18 offset  34c [334c] HIGHLOW
	reloc   19 offset  350 [3350] HIGHLOW
	reloc   20 offset  354 [3354] HIGHLOW
	reloc   21 offset  358 [3358] HIGHLOW
	reloc   22 offset  35c [335c] HIGHLOW
	reloc   23 offset  360 [3360] HIGHLOW
	reloc   24 offset  364 [3364] HIGHLOW
	reloc   25 offset  368 [3368] HIGHLOW
	reloc   26 offset  630 [3630] HIGHLOW
	reloc   27 offset  634 [3634] HIGHLOW
	reloc   28 offset  638 [3638] HIGHLOW
	reloc   29 offset  63c [363c] HIGHLOW
	reloc   30 offset  640 [3640] HIGHLOW
	reloc   31 offset  644 [3644] HIGHLOW
	reloc   32 offset  648 [3648] HIGHLOW
	reloc   33 offset  64c [364c] HIGHLOW
	reloc   34 offset  650 [3650] HIGHLOW
	reloc   35 offset  654 [3654] HIGHLOW
	reloc   36 offset  658 [3658] HIGHLOW
	reloc   37 offset  65c [365c] HIGHLOW
	reloc   38 offset  660 [3660] HIGHLOW
	reloc   39 offset  664 [3664] HIGHLOW
	reloc   40 offset  668 [3668] HIGHLOW
	reloc   41 offset  66c [366c] HIGHLOW
	reloc   42 offset  670 [3670] HIGHLOW
	reloc   43 offset  674 [3674] HIGHLOW
	reloc   44 offset  678 [3678] HIGHLOW
	reloc   45 offset  67c [367c] HIGHLOW
	reloc   46 offset  680 [3680] HIGHLOW
	reloc   47 offset  684 [3684] HIGHLOW
	reloc   48 offset  688 [3688] HIGHLOW
	reloc   49 offset  694 [3694] HIGHLOW
	reloc   50 offset  6a0 [36a0] HIGHLOW
	reloc   51 offset  7cc [37cc] HIGHLOW
	reloc   52 offset  7d0 [37d0] HIGHLOW
	reloc   53 offset  7d4 [37d4] HIGHLOW
	reloc   54 offset  7d8 [37d8] HIGHLOW
	reloc   55 offset  7dc [37dc] HIGHLOW
	reloc   56 offset  7e0 [37e0] HIGHLOW
	reloc   57 offset  7e4 [37e4] HIGHLOW
	reloc   58 offset  7e8 [37e8] HIGHLOW
	reloc   59 offset  7ec [37ec] HIGHLOW
	reloc   60 offset  7f0 [37f0] HIGHLOW
	reloc   61 offset  7f4 [37f4] HIGHLOW
	reloc   62 offset  7f8 [37f8] HIGHLOW
	reloc   63 offset  7fc [37fc] HIGHLOW
	reloc   64 offset  800 [3800] HIGHLOW
	reloc   65 offset  804 [3804] HIGHLOW
	reloc   66 offset  808 [3808] HIGHLOW
	reloc   67 offset  80c [380c] HIGHLOW
	reloc   68 offset  810 [3810] HIGHLOW
	reloc   69 offset  814 [3814] HIGHLOW
	reloc   70 offset  818 [3818] HIGHLOW
	reloc   71 offset  81c [381c] HIGHLOW
	reloc   72 offset  820 [3820] HIGHLOW
	reloc   73 offset  824 [3824] HIGHLOW
	reloc   74 offset  828 [3828] HIGHLOW
	reloc   75 offset  82c [382c] HIGHLOW
	reloc   76 offset  830 [3830] HIGHLOW
	reloc   77 offset  834 [3834] HIGHLOW
	reloc   78 offset  838 [3838] HIGHLOW
	reloc   79 offset  840 [3840] HIGHLOW
	reloc   80 offset  844 [3844] HIGHLOW
	reloc   81 offset  848 [3848] HIGHLOW
	reloc   82 offset  84c [384c] HIGHLOW
	reloc   83 offset  850 [3850] HIGHLOW
	reloc   84 offset  854 [3854] HIGHLOW
	reloc   85 offset  858 [3858] HIGHLOW
	reloc   86 offset  85c [385c] HIGHLOW
	reloc   87 offset  860 [3860] HIGHLOW
	reloc   88 offset  864 [3864] HIGHLOW
	reloc   89 offset  868 [3868] HIGHLOW
	reloc   90 offset  86c [386c] HIGHLOW
	reloc   91 offset  870 [3870] HIGHLOW
	reloc   92 offset  874 [3874] HIGHLOW
	reloc   93 offset  878 [3878] HIGHLOW
	reloc   94 offset  87c [387c] HIGHLOW
	reloc   95 offset  880 [3880] HIGHLOW
	reloc   96 offset  884 [3884] HIGHLOW
	reloc   97 offset  888 [3888] HIGHLOW
	reloc   98 offset  88c [388c] HIGHLOW
	reloc   99 offset  890 [3890] HIGHLOW
	reloc  100 offset  894 [3894] HIGHLOW
	reloc  101 offset  898 [3898] HIGHLOW
	reloc  102 offset  89c [389c] HIGHLOW
	reloc  103 offset  8a0 [38a0] HIGHLOW
