
ftsrch.dll:     file format pei-i386
ftsrch.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x692e4eae

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:38 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00025600
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00024eae
BaseOfCode		00001000
BaseOfData		00027000
ImageBase		692c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00000400
CheckSum		0002d9e4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00026230 0000031d Export Directory [.edata (or where ever we found it)]
Entry 1 000250bc 0000008c Import Directory [parts of .idata]
Entry 2 0002a000 000042f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00001170 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002438 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x692e50bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000250bc	000251c8 ffffffff ffffffff 00025a04 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	256ca	  524  HeapFree	77f466e5
	reloc   97 offset  620 [1620] HIGHLOW
	reloc   98 offset  630 [1630] HIGHLOW
	reloc   99 offset  640 [1640] HIGHLOW
	reloc  100 offset  650 [1650] HIGHLOW
	reloc  101 offset  65c [165c] HIGHLOW
	reloc  102 offset  660 [1660] HIGHLOW
	reloc  103 offset  66c [166c] HIGHLOW
	reloc  104 offset  674 [1674] HIGHLOW
	reloc  105 offset  678 [1678] HIGHLOW
	reloc  106 offset  684 [1684] HIGHLOW
	reloc  107 offset  690 [1690] HIGHLOW
	reloc  108 offset  73c [173c] HIGHLOW
	reloc  109 offset  740 [1740] HIGHLOW
	reloc  110 offset  74c [174c] HIGHLOW
	reloc  111 offset  800 [1800] HIGHLOW
	reloc  112 offset  878 [1878] HIGHLOW
	reloc  113 offset  888 [1888] HIGHLOW
	reloc  114 offset  898 [1898] HIGHLOW
	reloc  115 offset  8a8 [18a8] HIGHLOW
	reloc  116 offset  8b8 [18b8] HIGHLOW
	reloc  117 offset  924 [1924] HIGHLOW
	reloc  118 offset  928 [1928] HIGHLOW
	reloc  119 offset  934 [1934] HIGHLOW
	reloc  120 offset  938 [1938] HIGHLOW
	reloc  121 offset  944 [1944] HIGHLOW
	reloc  122 offset  948 [1948] HIGHLOW
	reloc  123 offset  954 [1954] HIGHLOW
	reloc  124 offset  958 [1958] HIGHLOW
	reloc  125 offset  964 [1964] HIGHLOW
	reloc  126 offset  96c [196c] HIGHLOW
	reloc  127 offset  970 [1970] HIGHLOW
	reloc  128 offset  978 [1978] HIGHLOW
	reloc  129 offset  97c [197c] HIGHLOW
	reloc  130 offset  984 [1984] HIGHLOW
	reloc  131 offset  988 [1988] HIGHLOW
	reloc  132 offset  994 [1994] HIGHLOW
	reloc  133 offset  998 [1998] HIGHLOW
	reloc  134 offset  9a4 [19a4] HIGHLOW
	reloc  135 offset  9a8 [19a8] HIGHLOW
	reloc  136 offset  9b4 [19b4] HIGHLOW
	reloc  137 offset  9b8 [19b8] HIGHLOW
	reloc  138 offset  9c4 [19c4] HIGHLOW
	reloc  139 offset  9c8 [19c8] HIGHLOW
	reloc  140 offset  9d0 [19d0] HIGHLOW
	reloc  141 offset  9d4 [19d4] HIGHLOW
	reloc  142 offset  9dc [19dc] HIGHLOW
	reloc  143 offset  9e0 [19e0] HIGHLOW
	reloc  144 offset  9ec [19ec] HIGHLOW
	reloc  145 offset  9f0 [19f0] HIGHLOW
	reloc  146 offset  9fc [19fc] HIGHLOW
	reloc  147 offset  a00 [1a00] HIGHLOW
	reloc  148 offset  a0c [1a0c] HIGHLOW
	reloc  149 offset  a10 [1a10] HIGHLOW
	reloc  150 offset  a1c [1a1c] HIGHLOW
	reloc  151 offset  a20 [1a20] HIGHLOW
	reloc  152 offset  a2c [1a2c] HIGHLOW
	reloc  153 offset  a30 [1a30] HIGHLOW
	reloc  154 offset  a3c [1a3c] HIGHLOW
	reloc  155 offset  a40 [1a40] HIGHLOW
	reloc  156 offset  a44 [1a44] HIGHLOW
	reloc  157 offset  a48 [1a48] HIGHLOW
	reloc  158 offset  a4c [1a4c] HIGHLOW
	reloc  159 offset  a50 [1a50] HIGHLOW
	reloc  160 offset  a54 [1a54] HIGHLOW
	reloc  161 offset  a58 [1a58] HIGHLOW
	reloc  162 offset  a68 [1a68] HIGHLOW
	reloc  163 offset  a78 [1a78] HIGHLOW
	reloc  164 offset  a88 [1a88] HIGHLOW
	reloc  165 offset  a98 [1a98] HIGHLOW
	reloc  166 offset  aa8 [1aa8] HIGHLOW
	reloc  167 offset  ab8 [1ab8] HIGHLOW
	reloc  168 offset  ac8 [1ac8] HIGHLOW
	reloc  169 offset  ad8 [1ad8] HIGHLOW
	reloc  170 offset  ae8 [1ae8] HIGHLOW
	reloc  171 offset  af8 [1af8] HIGHLOW
	reloc  172 offset  b08 [1b08] HIGHLOW
	reloc  173 offset  b18 [1b18] HIGHLOW
	reloc  174 offset  b1c [1b1c] HIGHLOW
	reloc  175 offset  b20 [1b20] HIGHLOW
	reloc  176 offset  b24 [1b24] HIGHLOW
	reloc  177 offset  b28 [1b28] HIGHLOW
	reloc  178 offset  b2c [1b2c] HIGHLOW
	reloc  179 offset  b38 [1b38] HIGHLOW
	reloc  180 offset  b48 [1b48] HIGHLOW
	reloc  181 offset  b58 [1b58] HIGHLOW
	reloc  182 offset  b68 [1b68] HIGHLOW
	reloc  183 offset  b6c [1b6c] HIGHLOW
	reloc  184 offset  b70 [1b70] HIGHLOW
	reloc  185 offset  b74 [1b74] HIGHLOW
	reloc  186 offset  b78 [1b78] HIGHLOW
	reloc  187 offset  b7c [1b7c] HIGHLOW
	reloc  188 offset  b80 [1b80] HIGHLOW
	reloc  189 offset  b84 [1b84] HIGHLOW
	reloc  190 offset  b90 [1b90] HIGHLOW
	reloc  191 offset  ba0 [1ba0] HIGHLOW
	reloc  192 offset  ba8 [1ba8] HIGHLOW
	reloc  193 offset  bac [1bac] HIGHLOW
	reloc  194 offset  bb0 [1bb0] HIGHLOW
	reloc  195 offset  bb4 [1bb4] HIGHLOW
	reloc  196 offset  bb8 [1bb8] HIGHLOW
	reloc  197 offset  bbc [1bbc] HIGHLOW
	reloc  198 offset  bc0 [1bc0] HIGHLOW
	reloc  199 offset  bc4 [1bc4] HIGHLOW
	reloc  200 offset  bc8 [1bc8] HIGHLOW
	reloc  201 offset  bd8 [1bd8] HIGHLOW
	reloc  202 offset  be8 [1be8] HIGHLOW
	reloc  203 offset  bf8 [1bf8] HIGHLOW
	reloc  204 offset  bfc [1bfc] HIGHLOW
	reloc  205 offset  c00 [1c00] HIGHLOW
