
tcpmon.dll:     file format pei-i386
tcpmon.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x724616b3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009e00
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016b3
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		72460000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000e000
SizeOfHeaders		00000400
CheckSum		00018e5e
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002904 000001ce Export Directory [.edata (or where ever we found it)]
Entry 1 0000a480 000000a0 Import Directory [parts of .idata]
Entry 2 0000c000 00000f38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000d000 00000790 Base Relocation Directory [.reloc]
Entry 6 0000ad70 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000033d0 00000040 Load Configuration Directory
Entry b 00000278 000000a8 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7246a480

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a480	0000a578 ffffffff ffffffff 0000a520 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a744	   19  ??3@YAXPAX@Z	77bba9a7
	aa94	  855  Sleep	77e424de
	aa9c	   52  CloseHandle	77e63e6f
	aaaa	  837  SetThreadPriority	77e724d7
	aabe	  111  CreateThread	77e6510f
	aace	   80  CreateEventW	77e69b31
	aade	  416  GetProcAddress	77e63d7a
	aaf0	  597  LoadLibraryW	77e5c6fa
	ab00	  917  WideCharToMultiByte	77e63143
	ab16	  369  GetLastError	7c829e08
	ab26	  132  DeleteFileW	77e4ea51
	ab34	   86  CreateFileW	77e64841
	ab42	  468  GetTempFileNameW	77e4f4d4
	ab56	  933  WriteFile	77e65529
	ab62	  693  ReadFile	77e4184b
	ab6e	  796  SetFilePointer	77e6568b
	ab80	  809  SetLastError	7c82a136
	ab90	  108  CreateSemaphoreW	77e657ae
	aba4	  707  ReleaseSemaphore	77e5bf51
	abb8	  490  GetVersionExW	77e67880
	abc8	  566  IsBadWritePtr	77e63a7a
	abd8	  563  IsBadReadPtr	77e5c062
	abe8	  565  IsBadStringPtrW	77e5c153
	abfa	  965  lstrcmpiW	77e5b06a

 0000a4a8	0000a694 ffffffff ffffffff 0000a53a 0000111c

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ac06	  466  RegCreateKeyExW	77f771fc
	ac18	  517  RegSetValueExW	77f77739
	ac2a	  522  RegisterEventSourceW	77f66924
	ac42	  459  RegCloseKey	77f76cce
	ac50	  176  DeregisterEventSource	77f5f160
	ac68	  533  ReportEventW	77f6be3d

 0000a4bc	0000a6b0 ffffffff ffffffff 0000a548 00001138

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ac78	  460  LoadStringW	773947a5

 0000a4d0	0000a6b8 ffffffff ffffffff 0000a554 00001140

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000074	  116  <none>	71c03da8
	80000073	  115  <none>	71c04f3b
	80000009	    9  <none>	71c028bc
	80000004	    4  <none>	71c0446a
	80000016	   22  <none>	71c06162
	8000000b	   11  <none>	71c043f9
	80000034	   52  <none>	71c07ca1
	80000010	   16  <none>	71c02f7f
	80000012	   18  <none>	71c0279b
	80000097	  151  <none>	71c02f50
	ac86	   30  WSAGetOverlappedResult	71c03c04
	8000000c	   12  <none>	71c035e2
	80000003	    3  <none>	71c02cb2
	80000015	   21  <none>	71c02d47
	8000006f	  111  <none>	71c02425
	aca0	   66  WSASocketW	71c03f38
	acae	   18  WSACloseEvent	71c0938e
	80000002	    2  <none>	71c0438d
	acbe	   20  WSACreateEvent	71c09129
	acd0	   56  WSAResetEvent	71c09455
	ace0	   57  WSASend	71c02430
	80000008	    8  <none>	71c028da

 0000a4e4	0000a714 ffffffff ffffffff 0000a560 0000119c

	DLL Name: SPOOLSS.DLL
	vma:  Hint/Ord Member-Name Bound-To
	acea	  137  SetPortW	74070b27
	acf6	   32  ClosePrinter	7406293e
	ad06	  105  OpenPrinterW	74066cdc
	ad16	  121  RevertToPrinterSelf	74062ef4
	ad2c	   82  GetPrinterDataW	740631bc
	ad3e	   89  ImpersonatePrinterClient	74062eab
	ad5a	  136  SetJobW	74070468
	ad64	   78  GetJobW	740704a6

 0000a4f8	0000a738 ffffffff ffffffff 0000a56c 000011c0

	DLL Name: wsnmp32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000de	  222  <none>	71ff354f
	800000cb	  203  <none>	71ff37e6

 0000a50c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72462904

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a097
Major/Minor 			0/0
Name 				000029a4 TCPMON.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		0000292c
	Name Pointer Table 		0000295c
	Ordinal Table 			0000298c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3544 Export RVA
	[   1] +base[   2] 351f Export RVA
	[   2] +base[   3] 34b3 Export RVA
	[   3] +base[   4] 3499 Export RVA
	[   4] +base[   5] 352d Export RVA
	[   5] +base[   6] 34a7 Export RVA
	[   6] +base[   7] 34c3 Export RVA
	[   7] +base[   8] 34c3 Export RVA
	[   8] +base[   9] 2ad8 Export RVA
	[   9] +base[  10] 1bf4 Export RVA
	[  10] +base[  11] 3539 Export RVA
	[  11] +base[  12] 2387 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CPortABC@@QAE@ABV0@@Z
	[   1] ??0CPortABC@@QAE@XZ
	[   2] ??0CTcpMibABC@@QAE@ABV0@@Z
	[   3] ??0CTcpMibABC@@QAE@XZ
	[   4] ??1CPortABC@@UAE@XZ
	[   5] ??1CTcpMibABC@@UAE@XZ
	[   6] ??4CPortABC@@QAEAAV0@ABV0@@Z
	[   7] ??4CTcpMibABC@@QAEAAV0@ABV0@@Z
	[   8] ??_7CPortABC@@6B@
	[   9] ??_7CTcpMibABC@@6B@
	[  10] ?Read@CPortABC@@UAEKQAXPAEKPAK@Z
	[  11] InitializePrintMonitor2


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  1cc [11cc] HIGHLOW
	reloc    1 offset  1d0 [11d0] HIGHLOW
	reloc    2 offset  1d4 [11d4] HIGHLOW
	reloc    3 offset  1d8 [11d8] HIGHLOW
	reloc    4 offset  1dc [11dc] HIGHLOW
	reloc    5 offset  1e0 [11e0] HIGHLOW
	reloc    6 offset  1e4 [11e4] HIGHLOW
	reloc    7 offset  1e8 [11e8] HIGHLOW
	reloc    8 offset  1ec [11ec] HIGHLOW
	reloc    9 offset  1f0 [11f0] HIGHLOW
	reloc   10 offset  1f4 [11f4] HIGHLOW
	reloc   11 offset  1f8 [11f8] HIGHLOW
	reloc   12 offset  1fc [11fc] HIGHLOW
	reloc   13 offset  200 [1200] HIGHLOW
	reloc   14 offset  204 [1204] HIGHLOW
	reloc   15 offset  208 [1208] HIGHLOW
	reloc   16 offset  20c [120c] HIGHLOW
	reloc   17 offset  210 [1210] HIGHLOW
	reloc   18 offset  214 [1214] HIGHLOW
	reloc   19 offset  218 [1218] HIGHLOW
	reloc   20 offset  21c [121c] HIGHLOW
	reloc   21 offset  220 [1220] HIGHLOW
	reloc   22 offset  224 [1224] HIGHLOW
	reloc   23 offset  256 [1256] HIGHLOW
	reloc   24 offset  260 [1260] HIGHLOW
	reloc   25 offset  2fd [12fd] HIGHLOW
	reloc   26 offset  32c [132c] HIGHLOW
	reloc   27 offset  371 [1371] HIGHLOW
	reloc   28 offset  39a [139a] HIGHLOW
	reloc   29 offset  3a3 [13a3] HIGHLOW
	reloc   30 offset  41d [141d] HIGHLOW
	reloc   31 offset  42f [142f] HIGHLOW
	reloc   32 offset  4b9 [14b9] HIGHLOW
	reloc   33 offset  4cb [14cb] HIGHLOW
	reloc   34 offset  505 [1505] HIGHLOW
	reloc   35 offset  514 [1514] HIGHLOW
	reloc   36 offset  518 [1518] HIGHLOW
	reloc   37 offset  51c [151c] HIGHLOW
	reloc   38 offset  536 [1536] HIGHLOW
	reloc   39 offset  541 [1541] HIGHLOW
	reloc   40 offset  568 [1568] HIGHLOW
	reloc   41 offset  588 [1588] HIGHLOW
	reloc   42 offset  58c [158c] HIGHLOW
	reloc   43 offset  590 [1590] HIGHLOW
	reloc   44 offset  5c1 [15c1] HIGHLOW
	reloc   45 offset  60d [160d] HIGHLOW
	reloc   46 offset  62d [162d] HIGHLOW
	reloc   47 offset  686 [1686] HIGHLOW
	reloc   48 offset  6d2 [16d2] HIGHLOW
	reloc   49 offset  72c [172c] HIGHLOW
	reloc   50 offset  74d [174d] HIGHLOW
	reloc   51 offset  75f [175f] HIGHLOW
	reloc   52 offset  765 [1765] HIGHLOW
	reloc   53 offset  788 [1788] HIGHLOW
	reloc   54 offset  78e [178e] HIGHLOW
	reloc   55 offset  795 [1795] HIGHLOW
	reloc   56 offset  79d [179d] HIGHLOW
	reloc   57 offset  7a2 [17a2] HIGHLOW
	reloc   58 offset  7aa [17aa] HIGHLOW
	reloc   59 offset  7b0 [17b0] HIGHLOW
	reloc   60 offset  7b5 [17b5] HIGHLOW
	reloc   61 offset  7bc [17bc] HIGHLOW
	reloc   62 offset  7c1 [17c1] HIGHLOW
	reloc   63 offset  7c6 [17c6] HIGHLOW
	reloc   64 offset  7cb [17cb] HIGHLOW
	reloc   65 offset  87d [187d] HIGHLOW
	reloc   66 offset  8bf [18bf] HIGHLOW
	reloc   67 offset  8c4 [18c4] HIGHLOW
	reloc   68 offset  8d2 [18d2] HIGHLOW
	reloc   69 offset  8e0 [18e0] HIGHLOW
	reloc   70 offset  8f3 [18f3] HIGHLOW
	reloc   71 offset  900 [1900] HIGHLOW
	reloc   72 offset  931 [1931] HIGHLOW
	reloc   73 offset  936 [1936] HIGHLOW
	reloc   74 offset  976 [1976] HIGHLOW
	reloc   75 offset  984 [1984] HIGHLOW
	reloc   76 offset  995 [1995] HIGHLOW
	reloc   77 offset  9bd [19bd] HIGHLOW
	reloc   78 offset  9d6 [19d6] HIGHLOW
	reloc   79 offset  9db [19db] HIGHLOW
	reloc   80 offset  9e7 [19e7] HIGHLOW
	reloc   81 offset  9ef [19ef] HIGHLOW
	reloc   82 offset  af3 [1af3] HIGHLOW
	reloc   83 offset  b25 [1b25] HIGHLOW
	reloc   84 offset  b2c [1b2c] HIGHLOW
	reloc   85 offset  b3f [1b3f] HIGHLOW
	reloc   86 offset  b4c [1b4c] HIGHLOW
	reloc   87 offset  b51 [1b51] HIGHLOW
	reloc   88 offset  b56 [1b56] HIGHLOW
	reloc   89 offset  b5b [1b5b] HIGHLOW
	reloc   90 offset  b66 [1b66] HIGHLOW
	reloc   91 offset  b84 [1b84] HIGHLOW
	reloc   92 offset  b9a [1b9a] HIGHLOW
	reloc   93 offset  bb4 [1bb4] HIGHLOW
	reloc   94 offset  bef [1bef] HIGHLOW
	reloc   95 offset  bf4 [1bf4] HIGHLOW
	reloc   96 offset  bf8 [1bf8] HIGHLOW
	reloc   97 offset  bfc [1bfc] HIGHLOW
	reloc   98 offset  c00 [1c00] HIGHLOW
	reloc   99 offset  c04 [1c04] HIGHLOW
	reloc  100 offset  c08 [1c08] HIGHLOW
	reloc  101 offset  c0c [1c0c] HIGHLOW
	reloc  102 offset  c10 [1c10] HIGHLOW
	reloc  103 offset  c14 [1c14] HIGHLOW
	reloc  104 offset  c18 [1c18] HIGHLOW
	reloc  105 offset  c1c [1c1c] HIGHLOW
	reloc  106 offset  c20 [1c20] HIGHLOW
	reloc  107 offset  c24 [1c24] HIGHLOW
	reloc  108 offset  c84 [1c84] HIGHLOW
	reloc  109 offset  d78 [1d78] HIGHLOW
	reloc  110 offset  d8f [1d8f] HIGHLOW
	reloc  111 offset  de3 [1de3] HIGHLOW
	reloc  112 offset  df8 [1df8] HIGHLOW
	reloc  113 offset  e0f [1e0f] HIGHLOW
	reloc  114 offset  e17 [1e17] HIGHLOW
	reloc  115 offset  e2b [1e2b] HIGHLOW
	reloc  116 offset  e34 [1e34] HIGHLOW
	reloc  117 offset  e3b [1e3b] HIGHLOW
	reloc  118 offset  e90 [1e90] HIGHLOW
	reloc  119 offset  ef2 [1ef2] HIGHLOW
	reloc  120 offset  f0f [1f0f] HIGHLOW
	reloc  121 offset  f6b [1f6b] HIGHLOW
	reloc  122 offset  f78 [1f78] HIGHLOW
	reloc  123 offset  f80 [1f80] HIGHLOW
	reloc  124 offset  f87 [1f87] HIGHLOW
	reloc  125 offset  f8d [1f8d] HIGHLOW
	reloc  126 offset  f97 [1f97] HIGHLOW
	reloc  127 offset  fcb [1fcb] HIGHLOW
	reloc  128 offset  fd7 [1fd7] HIGHLOW
	reloc  129 offset  fdc [1fdc] HIGHLOW
	reloc  130 offset  ff4 [1ff4] HIGHLOW
	reloc  131 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   5f [205f] HIGHLOW
	reloc    1 offset   8f [208f] HIGHLOW
	reloc    2 offset  12e [212e] HIGHLOW
	reloc    3 offset  138 [2138] HIGHLOW
	reloc    4 offset  13e [213e] HIGHLOW
	reloc    5 offset  14b [214b] HIGHLOW
	reloc    6 offset  158 [2158] HIGHLOW
	reloc    7 offset  15c [215c] HIGHLOW
	reloc    8 offset  160 [2160] HIGHLOW
	reloc    9 offset  164 [2164] HIGHLOW
	reloc   10 offset  168 [2168] HIGHLOW
	reloc   11 offset  16c [216c] HIGHLOW
	reloc   12 offset  170 [2170] HIGHLOW
	reloc   13 offset  174 [2174] HIGHLOW
	reloc   14 offset  195 [2195] HIGHLOW
	reloc   15 offset  286 [2286] HIGHLOW
	reloc   16 offset  297 [2297] HIGHLOW
	reloc   17 offset  2b8 [22b8] HIGHLOW
	reloc   18 offset  2de [22de] HIGHLOW
	reloc   19 offset  2f1 [22f1] HIGHLOW
	reloc   20 offset  2fa [22fa] HIGHLOW
	reloc   21 offset  300 [2300] HIGHLOW
	reloc   22 offset  307 [2307] HIGHLOW
	reloc   23 offset  30e [230e] HIGHLOW
	reloc   24 offset  315 [2315] HIGHLOW
	reloc   25 offset  342 [2342] HIGHLOW
	reloc   26 offset  46b [246b] HIGHLOW
	reloc   27 offset  472 [2472] HIGHLOW
	reloc   28 offset  479 [2479] HIGHLOW
	reloc   29 offset  480 [2480] HIGHLOW
	reloc   30 offset  487 [2487] HIGHLOW
	reloc   31 offset  48e [248e] HIGHLOW
	reloc   32 offset  495 [2495] HIGHLOW
	reloc   33 offset  49f [249f] HIGHLOW
	reloc   34 offset  4a9 [24a9] HIGHLOW
	reloc   35 offset  4b3 [24b3] HIGHLOW
	reloc   36 offset  4bd [24bd] HIGHLOW
	reloc   37 offset  5e5 [25e5] HIGHLOW
	reloc   38 offset  645 [2645] HIGHLOW
	reloc   39 offset  65c [265c] HIGHLOW
	reloc   40 offset  660 [2660] HIGHLOW
	reloc   41 offset  66a [266a] HIGHLOW
	reloc   42 offset  701 [2701] HIGHLOW
	reloc   43 offset  762 [2762] HIGHLOW
	reloc   44 offset  7ac [27ac] HIGHLOW
	reloc   45 offset  831 [2831] HIGHLOW
	reloc   46 offset  853 [2853] HIGHLOW
	reloc   47 offset  8b6 [28b6] HIGHLOW
	reloc   48 offset  8c0 [28c0] HIGHLOW
	reloc   49 offset  8c4 [28c4] HIGHLOW
	reloc   50 offset  8c8 [28c8] HIGHLOW
	reloc   51 offset  8cc [28cc] HIGHLOW
	reloc   52 offset  8e5 [28e5] HIGHLOW
	reloc   53 offset  8f2 [28f2] HIGHLOW
	reloc   54 offset  900 [2900] HIGHLOW
	reloc   55 offset  ad8 [2ad8] HIGHLOW
	reloc   56 offset  adc [2adc] HIGHLOW
	reloc   57 offset  ae0 [2ae0] HIGHLOW
	reloc   58 offset  ae4 [2ae4] HIGHLOW
	reloc   59 offset  ae8 [2ae8] HIGHLOW
	reloc   60 offset  aec [2aec] HIGHLOW
	reloc   61 offset  af0 [2af0] HIGHLOW
	reloc   62 offset  af4 [2af4] HIGHLOW
	reloc   63 offset  af8 [2af8] HIGHLOW
	reloc   64 offset  afc [2afc] HIGHLOW
	reloc   65 offset  b00 [2b00] HIGHLOW
	reloc   66 offset  b04 [2b04] HIGHLOW
	reloc   67 offset  b08 [2b08] HIGHLOW
	reloc   68 offset  b0c [2b0c] HIGHLOW
	reloc   69 offset  b10 [2b10] HIGHLOW
	reloc   70 offset  b14 [2b14] HIGHLOW
	reloc   71 offset  b18 [2b18] HIGHLOW
	reloc   72 offset  b1d [2b1d] HIGHLOW
	reloc   73 offset  baf [2baf] HIGHLOW
	reloc   74 offset  be3 [2be3] HIGHLOW
	reloc   75 offset  cf9 [2cf9] HIGHLOW
	reloc   76 offset  df6 [2df6] HIGHLOW
	reloc   77 offset  e0c [2e0c] HIGHLOW
	reloc   78 offset  e1f [2e1f] HIGHLOW
	reloc   79 offset  e2d [2e2d] HIGHLOW
	reloc   80 offset  e5c [2e5c] HIGHLOW
	reloc   81 offset  e8e [2e8e] HIGHLOW
	reloc   82 offset  f17 [2f17] HIGHLOW
	reloc   83 offset  f3a [2f3a] HIGHLOW
	reloc   84 offset  f54 [2f54] HIGHLOW
	reloc   85 offset  f5c [2f5c] HIGHLOW
	reloc   86 offset  f66 [2f66] HIGHLOW
	reloc   87 offset  f83 [2f83] HIGHLOW
	reloc   88 offset  fad [2fad] HIGHLOW
	reloc   89 offset  fc1 [2fc1] HIGHLOW
	reloc   90 offset  fcd [2fcd] HIGHLOW
	reloc   91 offset  fd5 [2fd5] HIGHLOW
	reloc   92 offset  fdd [2fdd] HIGHLOW
	reloc   93 offset  fe9 [2fe9] HIGHLOW

Virtual Address: 00003000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    3 [3003] HIGHLOW
	reloc    1 offset    e [300e] HIGHLOW
	reloc    2 offset   16 [3016] HIGHLOW
	reloc    3 offset   27 [3027] HIGHLOW
	reloc    4 offset   36 [3036] HIGHLOW
	reloc    5 offset   43 [3043] HIGHLOW
	reloc    6 offset   49 [3049] HIGHLOW
	reloc    7 offset   50 [3050] HIGHLOW
	reloc    8 offset   59 [3059] HIGHLOW
	reloc    9 offset   5f [305f] HIGHLOW
	reloc   10 offset   6a [306a] HIGHLOW
	reloc   11 offset   b7 [30b7] HIGHLOW
	reloc   12 offset   d3 [30d3] HIGHLOW
	reloc   13 offset   da [30da] HIGHLOW
	reloc   14 offset  11c [311c] HIGHLOW
	reloc   15 offset  120 [3120] HIGHLOW
	reloc   16 offset  124 [3124] HIGHLOW
	reloc   17 offset  128 [3128] HIGHLOW
	reloc   18 offset  130 [3130] HIGHLOW
	reloc   19 offset  134 [3134] HIGHLOW
	reloc   20 offset  138 [3138] HIGHLOW
	reloc   21 offset  13c [313c] HIGHLOW
	reloc   22 offset  140 [3140] HIGHLOW
	reloc   23 offset  144 [3144] HIGHLOW
	reloc   24 offset  148 [3148] HIGHLOW
	reloc   25 offset  14c [314c] HIGHLOW
	reloc   26 offset  150 [3150] HIGHLOW
	reloc   27 offset  154 [3154] HIGHLOW
	reloc   28 offset  158 [3158] HIGHLOW
	reloc   29 offset  15c [315c] HIGHLOW
	reloc   30 offset  160 [3160] HIGHLOW
	reloc   31 offset  164 [3164] HIGHLOW
	reloc   32 offset  168 [3168] HIGHLOW
	reloc   33 offset  16c [316c] HIGHLOW
	reloc   34 offset  170 [3170] HIGHLOW
	reloc   35 offset  288 [3288] HIGHLOW
	reloc   36 offset  28c [328c] HIGHLOW
	reloc   37 offset  290 [3290] HIGHLOW
	reloc   38 offset  294 [3294] HIGHLOW
	reloc   39 offset  298 [3298] HIGHLOW
	reloc   40 offset  29c [329c] HIGHLOW
	reloc   41 offset  2a0 [32a0] HIGHLOW
	reloc   42 offset  2a4 [32a4] HIGHLOW
	reloc   43 offset  2a8 [32a8] HIGHLOW
	reloc   44 offset  2ac [32ac] HIGHLOW
	reloc   45 offset  2b0 [32b0] HIGHLOW
	reloc   46 offset  2b4 [32b4] HIGHLOW
	reloc   47 offset  2b8 [32b8] HIGHLOW
	reloc   48 offset  2bc [32bc] HIGHLOW
	reloc   49 offset  2c0 [32c0] HIGHLOW
	reloc   50 offset  2c4 [32c4] HIGHLOW
	reloc   51 offset  2c8 [32c8] HIGHLOW
	reloc   52 offset  2cc [32cc] HIGHLOW
	reloc   53 offset  2d4 [32d4] HIGHLOW
	reloc   54 offset  2d8 [32d8] HIGHLOW
	reloc   55 offset  2dc [32dc] HIGHLOW
	reloc   56 offset  2e0 [32e0] HIGHLOW
	reloc   57 offset  2e4 [32e4] HIGHLOW
	reloc   58 offset  2e8 [32e8] HIGHLOW
	reloc   59 offset  2ec [32ec] HIGHLOW
	reloc   60 offset  2f0 [32f0] HIGHLOW
	reloc   61 offset  2f4 [32f4] HIGHLOW
	reloc   62 offset  2f8 [32f8] HIGHLOW
	reloc   63 offset  2fc [32fc] HIGHLOW
	reloc   64 offset  300 [3300] HIGHLOW
	reloc   65 offset  304 [3304] HIGHLOW
	reloc   66 offset  308 [3308] HIGHLOW
	reloc   67 offset  30c [330c] HIGHLOW
	reloc   68 offset  310 [3310] HIGHLOW
	reloc   69 offset  314 [3314] HIGHLOW
	reloc   70 offset  318 [3318] HIGHLOW
	reloc   71 offset  320 [3320] HIGHLOW
	reloc   72 offset  324 [3324] HIGHLOW
	reloc   73 offset  328 [3328] HIGHLOW
	reloc   74 offset  32c [332c] HIGHLOW
	reloc   75 offset  330 [3330] HIGHLOW
	reloc   76 offset  334 [3334] HIGHLOW
	reloc   77 offset  338 [3338] HIGHLOW
	reloc   78 offset  33c [333c] HIGHLOW
	reloc   79 offset  340 [3340] HIGHLOW
	reloc   80 offset  344 [3344] HIGHLOW
	reloc   81 offset  348 [3348] HIGHLOW
	reloc   82 offset  34c [334c] HIGHLOW
	reloc   83 offset  350 [3350] HIGHLOW
	reloc   84 offset  354 [3354] HIGHLOW
