
diskraid.exe:     file format pei-i386
diskraid.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0103753e

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:11:49 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00044200
SizeOfInitializedData	0001f600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003753e
BaseOfCode		00001000
BaseOfData		00046000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00066000
SizeOfHeaders		00000400
CheckSum		0006775a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00045010 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000447f0 00000064 Import Directory [parts of .idata]
Entry 2 0004a000 0001bcc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00009d40 00000040 Load Configuration Directory
Entry b 00000250 00000068 Bound Import Directory
Entry c 00001000 00000178 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10447f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000447f0	00044854 ffffffff ffffffff 00044f02 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	449cc	  917  WideCharToMultiByte	77e63143
	44d46	  175  EnumSystemLocalesA	77e46d96
	44d5c	  577  IsValidLocale	77e6f554
	44d6c	  575  IsValidCodePage	77e6f49b
	44d7e	  442  GetStringTypeA	77e74a17
	44d90	  445  GetStringTypeW	77e6b24b
	44da2	  594  LoadLibraryA	77e41dc6
	44db2	  898  VirtualAlloc	77e645a9
	44dc2	  538  HeapReAlloc	7c82b0dc
	44dd0	  566  IsBadWritePtr	77e63a7a
	44de0	  553  InterlockedExchange	77e61694
	44df6	  905  VirtualQuery	77e66ed1
	44e06	  679  RaiseException	77e4beab
	44e18	  563  IsBadReadPtr	77e5c062
	44e28	  560  IsBadCodePtr	77e5ad9c
	44e38	  580  LCMapStringA	77e72825
	44e48	  581  LCMapStringW	77e63241
	44e58	  693  ReadFile	77e4184b
	44e64	  796  SetFilePointer	77e6568b
	44e76	   86  CreateFileW	77e64841
	44e84	  824  SetStdHandle	77e712cb
	44e94	  238  FlushFileBuffers	77e5f897
	44ea8	  903  VirtualProtect	77e41fe3
	44eba	  453  GetSystemInfo	77e6952e
	44eca	  784  SetEndOfFile	77e5af4d
	44eda	  373  GetLocaleInfoW	77e66023
	44eec	  253  GetACP	77e6794d
	44ef6	  403  GetOEMCP	77e487fc
	44fac	  840  SetThreadUILanguage	77e669e7

 00044804	000449b0 ffffffff ffffffff 00044f7c 0000115c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44f6a	  309  StringFromGUID2	776bb548
	44f58	   60  CoInitializeEx	776bc826
	44f44	   16  CoCreateInstance	776a692a
	44f32	  105  CoUninitialize	776bcc89
	44f22	  101  CoTaskMemFree	776bcf69
	44f10	  100  CoTaskMemAlloc	776bcf28

 00044818	00044988 ffffffff ffffffff 00044fa0 00001134

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44f86	  728  wsprintfW	7738b1f6
	44f92	  460  LoadStringW	773947a5

 0004482c	00044994 ffffffff ffffffff 00044ff6 00001140

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	44fc2	   88  freeaddrinfo	71c033e7
	80000073	  115  <none>	71c04f3b
	44fe0	    7  WSAAddressToStringW	71c03450
	8000006f	  111  <none>	71c02425
	44fd2	   89  getaddrinfo	71c032e5
	80000074	  116  <none>	71c03da8

 00044840	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1045010

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d69ca4
Major/Minor 			0/0
Name 				00045056 diskraid.exe
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00045038
	Name Pointer Table 		00045044
	Ordinal Table 			00045050

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 12d4c Export RVA
	[   1] +base[   2] 12da1 Export RVA
	[   2] +base[   3] 12e67 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CDrCallTracer@@QAE@KQBD0PBJ@Z
	[   1] ??1CDrCallTracer@@QAE@XZ
	[   2] ?LogMessage@CDrCallTracer@@QAAXKPADZZ

There is a debug directory in .text at 0x10011b0

Type                Size     Rva      Offset
  2        CodeView 00000025 00009d88 00009188
(format RSDS signature 30ff47413a014ba8a66f628e4f352a1a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 16
038     Entry: ID: 0x00003f, Value: 0x800000e8
0e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8       Entry: ID: 0x000409, Value: 0x000298
298        Leaf: Addr: 0x065490, Size: 0x000024, Codepage: 0
040     Entry: ID: 0x000040, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x0002a8
2a8        Leaf: Addr: 0x0654b8, Size: 0x000046, Codepage: 0
048     Entry: ID: 0x000042, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x0002b8
2b8        Leaf: Addr: 0x065620, Size: 0x000036, Codepage: 0
050     Entry: ID: 0x000043, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x0002c8
2c8        Leaf: Addr: 0x065658, Size: 0x000024, Codepage: 0
058     Entry: ID: 0x00004c, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x0002d8
2d8        Leaf: Addr: 0x065500, Size: 0x0000c6, Codepage: 0
060     Entry: ID: 0x00004d, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x0002e8
2e8        Leaf: Addr: 0x0655c8, Size: 0x000052, Codepage: 0
068     Entry: ID: 0x00006b, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x0002f8
2f8        Leaf: Addr: 0x065680, Size: 0x000050, Codepage: 0
070     Entry: ID: 0x00006c, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000308
308        Leaf: Addr: 0x0656d0, Size: 0x000082, Codepage: 0
078     Entry: ID: 0x00006d, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x000318
318        Leaf: Addr: 0x065b28, Size: 0x00002e, Codepage: 0
080     Entry: ID: 0x000074, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x000328
328        Leaf: Addr: 0x065b58, Size: 0x000026, Codepage: 0
088     Entry: ID: 0x00007e, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x000338
338        Leaf: Addr: 0x065758, Size: 0x000066, Codepage: 0
090     Entry: ID: 0x00007f, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x000348
348        Leaf: Addr: 0x0657c0, Size: 0x00010e, Codepage: 0
098     Entry: ID: 0x000080, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x000358
358        Leaf: Addr: 0x0658d0, Size: 0x000098, Codepage: 0
0a0     Entry: ID: 0x000081, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000409, Value: 0x000368
368        Leaf: Addr: 0x065968, Size: 0x000102, Codepage: 0
0a8     Entry: ID: 0x000082, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000409, Value: 0x000378
378        Leaf: Addr: 0x065a70, Size: 0x0000b4, Codepage: 0
0b0     Entry: ID: 0x00008a, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000409, Value: 0x000388
388        Leaf: Addr: 0x065b80, Size: 0x00013a, Codepage: 0
018   Entry: ID: 0x00000b, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c8     Entry: ID: 0x000001, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000409, Value: 0x000398
398        Leaf: Addr: 0x04a748, Size: 0x01ad44, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0     Entry: ID: 0x000001, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000409, Value: 0x0003a8
3a8        Leaf: Addr: 0x04a3c0, Size: 0x000384, Codepage: 0
 Resources start at offset: 0x1b490

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000440c3  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001400  01046000  01046000  00044600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0001bcc0  0104a000  0104a000  00045a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


