
drwtsn32.exe:     file format pei-i386
drwtsn32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01007c1d

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:45:32 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008000
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007c1d
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000f000
SizeOfHeaders		00000400
CheckSum		0001712d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000819c 0000008c Import Directory [parts of .idata]
Entry 2 0000b000 00003930 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020a0 00000040 Load Configuration Directory
Entry b 00000250 00000090 Bound Import Directory
Entry c 00001000 00000280 Import Address Table Directory
Entry d 00008044 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100819c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000819c	00008404 ffffffff ffffffff 00008674 000011dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	84d4	  659  calloc	77bbccdb
	8c32	  198  EndDialog	773897e2
	8c20	  596  SetDlgItemTextW	77387871
	8c12	  486  MessageBoxW	7739ee1c
	8bfe	  203  EnumChildWindows	77393358
	8bec	  641  SetWindowLongW	77392375
	8bda	  367  GetWindowLongW	7739b8be
	8bca	  700  UpdateWindow	7739cb50
	8b6a	  576  SendMessageW	7739c2ee
	8b7a	  515  PostMessageW	7739c7d8
	8b8a	  599  SetForegroundWindow	7738b765
	8ba0	  325  GetParent	7739c40b
	8bac	  598  SetFocus	7738b6b3

 00008200	000083fc ffffffff ffffffff 00008e6a 000011d4

	DLL Name: dbgeng.dll
	vma:  Hint/Ord Member-Name Bound-To
	8e5c	    1  DebugCreate	60723d52

 00008214	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012a0

Type                Size     Rva      Offset
  2        CodeView 00000025 000020e8 000014e8
(format RSDS signature 707458bf7f6e4d9a92d0821761829750 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
050     Entry: ID: 0x000001, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x000300
300        Leaf: Addr: 0x00b430, Size: 0x0002e8, Codepage: 0
058     Entry: ID: 0x000002, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000409, Value: 0x000310
310        Leaf: Addr: 0x00b730, Size: 0x0002e8, Codepage: 0
060     Entry: ID: 0x000003, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000320
320        Leaf: Addr: 0x00ba18, Size: 0x000130, Codepage: 0
018   Entry: ID: 0x000005, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
078     Entry: ID: 0x0001f5, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x000330
330        Leaf: Addr: 0x00c1f0, Size: 0x000104, Codepage: 0
080     Entry: ID: 0x0001f6, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x000340
340        Leaf: Addr: 0x00bb70, Size: 0x000680, Codepage: 0
088     Entry: ID: 0x0001f7, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x000350
350        Leaf: Addr: 0x00c2f8, Size: 0x000174, Codepage: 0
090     Entry: ID: 0x0001f8, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x000360
360        Leaf: Addr: 0x00c470, Size: 0x0002c8, Codepage: 0
098     Entry: ID: 0x0001fb, Value: 0x800001e0
1e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f0       Entry: ID: 0x000409, Value: 0x000370
370        Leaf: Addr: 0x00cbe8, Size: 0x00008e, Codepage: 0
0a0     Entry: ID: 0x0001fe, Value: 0x800001f8
1f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
208       Entry: ID: 0x000409, Value: 0x000380
380        Leaf: Addr: 0x00cc78, Size: 0x00009a, Codepage: 0
0a8     Entry: ID: 0x0001ff, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000409, Value: 0x000390
390        Leaf: Addr: 0x00c738, Size: 0x0002b0, Codepage: 0
0b0     Entry: ID: 0x000201, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000409, Value: 0x0003a0
3a0        Leaf: Addr: 0x00ca68, Size: 0x00017c, Codepage: 0
0b8     Entry: ID: 0x000202, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000409, Value: 0x0003b0
3b0        Leaf: Addr: 0x00c9e8, Size: 0x000080, Codepage: 0
020   Entry: ID: 0x000006, Value: 0x800000c0
0c0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
0d0     Entry: ID: 0x00000d, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000409, Value: 0x0003c0
3c0        Leaf: Addr: 0x00e2b8, Size: 0x000212, Codepage: 0
0d8     Entry: ID: 0x00000e, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000409, Value: 0x0003d0
3d0        Leaf: Addr: 0x00e4d0, Size: 0x00036c, Codepage: 0
0e0     Entry: ID: 0x00000f, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000409, Value: 0x0003e0
3e0        Leaf: Addr: 0x00e840, Size: 0x0000ee, Codepage: 0
028   Entry: ID: 0x00000b, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8     Entry: ID: 0x000001, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000409, Value: 0x0003f0
3f0        Leaf: Addr: 0x00d0c8, Size: 0x0011ec, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
110     Entry: ID: 0x0001fd, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000409, Value: 0x000400
400        Leaf: Addr: 0x00b718, Size: 0x000014, Codepage: 0
118     Entry: ID: 0x000200, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000409, Value: 0x000410
410        Leaf: Addr: 0x00bb48, Size: 0x000022, Codepage: 0
038   Entry: ID: 0x000010, Value: 0x80000120
120    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130     Entry: ID: 0x000001, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000409, Value: 0x000420
420        Leaf: Addr: 0x00cd18, Size: 0x0003ac, Codepage: 0
 Resources start at offset: 0x430

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007e9a  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01009000  01009000  00008400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003930  0100b000  0100b000  00008600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


