
sndrec32.exe:     file format pei-i386
sndrec32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100e9a3

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:52 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00017800
SizeOfInitializedData	0000d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e9a3
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00029b0b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00016cdc 000000dc Import Directory [parts of .idata]
Entry 2 0001d000 00009fb8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002f98 00000040 Load Configuration Directory
Entry b 00000258 000000e0 Bound Import Directory
Entry c 00001000 000004d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1016cdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016cdc	00016db8 ffffffff ffffffff 000172f8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17290	  459  RegCloseKey	77f76cce
	1791a	  364  GetDeviceCaps	77c06465
	17900	   44  CreateCompatibleBitmap	77c06966
	178f2	  408  GetObjectW	77c0682a
	178e2	  528  SelectPalette	77c0655d
	178d0	  500  RealizePalette	77c0c7de
	178c4	  363  GetDIBits	77c09d11
	178ba	  478  PatBlt	77c07e0a
	178b0	   18  BitBlt	77c06898
	178a4	  140  DeleteDC	77c0630f
	1788e	   45  CreateCompatibleDC	77c05d32
	1787e	   39  CreateBitmap	77c0622b
	1786e	  573  SetTextColor	77c05e31
	1785e	  527  SelectObject	77c05be0
	17850	  534  SetBkColor	77c05f91
	1783a	  441  GetTextExtentPointW	77c077af
	1782c	  222  ExtTextOutW	77c0710e
	1781c	  143  DeleteObject	77c06662
	17808	   80  CreateSolidBrush	77c061e3
	177f8	  538  SetBrushOrgEx	77c0a61d
	184da	   64  CreateHatchBrush	77c30616

 00016d18	00016ff4 ffffffff ffffffff 00017f5e 0000123c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17c12	  728  wsprintfW	7738b1f6
	17c1e	  486  MessageBoxW	7739ee1c
	17c2c	  730  wvsprintfW	7738b211
	17c3a	  367  GetWindowLongW	7739b8be
	17c4c	  478  MessageBeep	773c68ee
	17c5a	   47  CharPrevW	77393aa8
	17c66	   44  CharNextW	77393bbc
	17c72	  584  SetClassLongW	7738a6b0
	17c82	  647  SetWindowTextW	77394ee0
	17c94	  439  LoadAcceleratorsW	7738e89a
	17ca8	  136  DefDlgProcW	77395fd8
	17cb6	  537  RegisterClassW	7739017a
	17cc8	  447  LoadIconW	7738bce1
	17cd4	  273  GetDlgItem	7738b556
	17ce2	  658  ShowWindow	7738f35c
	17cf0	  378  GetWindowTextW	7739562c
	17d02	  554  ReleaseDC	7739c635
	17d0e	  268  GetDC	7739c621
	17d16	  200  EndPaint	7739cb7e
	17d22	   13  BeginPaint	7739cb92
	17d30	  143  DefWindowProcW	7739c6b7
	17d42	  394  InflateRect	773948e1
	17d50	  513  PeekMessageW	7739be68
	17d60	  403  InvalidateRect	7739cbc7
	17d72	  596  SetDlgItemTextW	77387871
	17d84	  235  GetActiveWindow	77393081
	17d96	  196  EnableWindow	77388443
	17da6	  278  GetFocus	7739cbba
	17db2	  634  SetTimer	7739c3f7
	17dbe	  437  KillTimer	7739c341
	17dca	  552  RegisterWindowMessageW	773901f5
	17de4	  182  DrawIcon	773879bb
	17df0	  620  SetRect	7739cf6a
	17dfa	  349  GetSystemMetrics	7739d36a
	17e0e	  488  ModifyMenuW	773a4c4e
	17e1c	  184  DrawMenuBar	773a968f
	17e2a	  145  DeleteMenu	7738c177
	17e38	  300  GetMenu	77387b15
	17e42	  429  IsWindow	7739c18b
	17e4e	  198  EndDialog	773897e2
	17e5a	  619  SetPropW	7739d4d6
	17e66	  557  RemovePropW	7739d483
	17e74	  331  GetPropW	7739d1a0
	17e80	  272  GetDlgCtrlID	7739cecb
	17c02	  502  OpenClipboard	773b04ea
	17ea2	  492  MoveWindow	7738c1e7
	17eb0	  422  IsIconic	77396396
	17ebc	  372  GetWindowRect	773951ed
	17ecc	  179  DrawFocusRect	7738a301
	17edc	   74  CopyRect	7739c9df
	17ee8	  178  DrawEdge	7739580a
	17ef4	   28  CallWindowProcW	7739bf59
	17f06	  641  SetWindowLongW	77392375
	17f18	  474  MapWindowPoints	7739d1f4
	17f2a	   97  CreateWindowExW	77392470
	17f3c	  599  SetForegroundWindow	7738b765
	17f52	  598  SetFocus	7738b6b3
	18580	  555  RemoveMenu	7738e220
	1856e	  313  GetMenuStringW	773a5f3f
	18560	  345  GetSubMenu	7738e2d7
	18552	  400  InsertMenuW	7738e478
	18546	  325  GetParent	7739c40b
	18536	  643  SetWindowPos	77392676
	18528	  151  DestroyMenu	7738e20c
	1851a	   93  CreateMenu	773a100a
	1850a	  533  RedrawWindow	773927bb
	184ee	  539  RegisterClipboardFormatW	773901f5
	17b8a	  318  GetMessageW	7739c819
	17b72	  680  TranslateAcceleratorW	7739c3a1
	17b5e	  418  IsDialogMessageW	77395ca1
	17b4a	  682  TranslateMessage	7739bdac
	17b36	  162  DispatchMessageW	7739bac1
	17b20	  686  UnhookWindowsHookEx	773a083d
	17b12	  346  GetSysColor	7739dc7d
	17b02	  255  GetClientRect	7739c97c
	17af6	  226  FillRect	7739c769
	17ae6	  153  DestroyWindow	7738b9c6
	17ac6	  460  LoadStringW	773947a5
	17ab4	   64  ClientToScreen	77391961
	17aa2	  561  ScreenToClient	773918cc
	17a92	  700  UpdateWindow	7739cb50
	17a80	  430  IsWindowEnabled	773910ca
	17a6e	  579  SetActiveWindow	7738a95e
	17a5e	  515  PostMessageW	7739c7d8
	17bee	  257  GetClipboardData	773a4a2e
	17be0	  445  LoadCursorW	773969ee
	17bd4	  589  SetCursor	77394692
	17bc2	   66  CloseClipboard	773b04d8
	17bae	  651  SetWindowsHookExW	7738ce95
	17e90	  159  DialogBoxParamW	773896e8
	17b98	   86  CreateDialogParamW	77387909
	17a52	  362  GetWindow	7739ce9e
	17a44	  289  GetKeyState	7739cee8
	17a32	  194  EnableMenuItem	7738e1c3
	17a14	  415  IsClipboardFormatAvailable	773b04b0
	17a08	  722  WinHelpW	773a5b34
	179f4	  270  GetDesktopWindow	7738b611
	179e2	  433  IsWindowVisible	7739c58e
	179ce	  242  GetAsyncKeyState	7738ec9b
	179be	  576  SendMessageW	7739c2ee
	179ac	   26  CallNextHookEx	7739c062
	17ad4	  516  PostQuitMessage	7739ff02

 00016d2c	00017190 ffffffff ffffffff 0001813e 000013d8

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	1805a	  203  waveOutUnprepareHeader	76aba875
	17f76	  142  mmioOpenW	76ab47db
	17f82	  152  mmioWrite	76ab4d2e
	17f8e	  133  mmioAscend	76ab4e2e
	17f9c	  135  mmioCreateChunk	76ab4f30
	17fae	  143  mmioRead	76ab4c5e
	17fba	  146  mmioSeek	76ab455d
	17fc6	  136  mmioDescend	76ab4fc7
	17fd4	  189  waveOutGetNumDevs	76aa3784
	17fe8	  173  waveInGetNumDevs	76aa3d25
	17ffc	  176  waveInOpen	76abaf8c
	1800a	  204  waveOutWrite	76aba903
	1801a	  166  waveInAddBuffer	76abb3e1
	1802c	  197  waveOutPrepareHeader	76aba7fe
	18044	  177  waveInPrepareHeader	76abb2dc
	18074	  181  waveInUnprepareHeader	76abb353
	1808c	  195  waveOutOpen	76aba44c
	1809a	  178  waveInReset	76abb4c6
	180a8	  198  waveOutReset	76aba9ec
	18130	  138  mmioGetInfo	76ab3c96
	18122	  179  waveInStart	76abb44a
	18112	  196  waveOutPause	76aba970
	18100	  199  waveOutRestart	76aba9ae
	180f0	  183  waveOutClose	76aba74f
	180e2	  167  waveInClose	76abb22d
	180cc	  192  waveOutGetPosition	76abaa79
	180b8	  174  waveInGetPosition	76abb515
	17f6a	  134  mmioClose	76ab4b48

 00016d40	00017204 ffffffff ffffffff 00018170 0000144c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1815c	   12  GetSaveFileNameW	762bff5b
	18148	   10  GetOpenFileNameW	762bfecd

 00016d54	00016fd8 ffffffff ffffffff 000181e0 00001220

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	181c0	  259  ShellAboutW	7c99706f
	181ae	   35  DragQueryFileW	7c92265d
	181a0	   31  DragFinish	7c9a8207
	1818e	  173  SHGetFileInfoW	7c936b88
	1817e	  267  ShellExecuteW	7c94e10b
	181ce	   30  DragAcceptFiles	7c952420

 00016d68	00017210 ffffffff ffffffff 00018312 00001458

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	182c4	  291  StgCreateDocfile	776e0df7
	18200	  261  OleUninitialize	776c2737
	18212	  238  OleInitialize	7769fd28
	18222	  208  OleBuildVersion	7770e03a
	18234	   92  CoRevokeClassObject	776dad11
	1824a	   68  CoLockObjectExternal	776d966b
	181ec	   16  CoCreateInstance	776a692a
	1827a	  233  OleFlushClipboard	776c3c8d
	1828e	  240  OleIsCurrentClipboard	7771010e
	182a6	  123  CreateFileMoniker	776d492b
	182ba	  254  OleSave	777098fc
	18300	  257  OleSetClipboard	77705c04
	182f0	  321  WriteClassStg	776e0f68
	182d8	  246  OleNoteObjectVisible	77756154
	18262	   80  CoRegisterClassObject	776a1116
	1858e	    8  CLSIDFromString	776a1cb9
	185a0	  231  OleDraw	776da22d
	185aa	  322  WriteClassStm	776e265a
	185ba	  131  CreateStreamOnHGlobal	7769a618
	185d2	  276  ReleaseStgMedium	776a0db3
	185e6	  120  CreateDataAdviseHolder	776cc505
	18600	  323  WriteFmtUserTypeStg	77708134
	18616	  302  StgOpenStorage	7769f5c0
	18628	  128  CreateOleAdviseHolder	776df4ee
	18640	  148  GetRunningObjectTable	776c2a31
	18658	  118  CreateBindCtx	776a0205
	18668	  292  StgCreateDocfileOnILockBytes	776ce776
	18688	  125  CreateILockBytesOnHGlobal	776ce546
	186a4	  227  OleCreateMenuDescriptor	7770efb5
	186be	  229  OleDestroyMenuDescriptor	7770f24c
	186da	   46  CoGetMalloc	7769df21

 00016d7c	00016fa8 ffffffff ffffffff 000183fa 000011f0

	DLL Name: MSACM32.dll
	vma:  Hint/Ord Member-Name Bound-To
	183e6	   28  acmFormatSuggest	77b77259
	1831c	   25  acmFormatDetailsW	77b75d14
	183d6	   39  acmStreamOpen	77b77556
	183c6	   42  acmStreamSize	77b77cae
	183ac	   40  acmStreamPrepareHeader	77b77d8a
	18398	   37  acmStreamConvert	77b78011
	1837c	   43  acmStreamUnprepareHeader	77b77ecd
	1836a	   36  acmStreamClose	77b77a9e
	1835c	   35  acmMetrics	77b71ba0
	18348	   23  acmFormatChooseW	77b7c7d0
	18330	   30  acmFormatTagDetailsW	77b7226c

 00016d90	00016ddc ffffffff ffffffff 00018418 00001024

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77631412
	80000008	    8  <none>	775dd394
	18406	  101  PropertySheetW	775ef6dc

 00016da4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001510

Type                Size     Rva      Offset
  2        CodeView 00000025 00002fe0 000023e0
(format RSDS signature 7a3174fb6b70405b8d69d5241068cdba age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
010   Entry: ID: 0x000002, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x0001f5, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x000548
548        Leaf: Addr: 0x024640, Size: 0x0004a8, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 13
080     Entry: ID: 0x000001, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x000558
558        Leaf: Addr: 0x01db48, Size: 0x0002e8, Codepage: 0
088     Entry: ID: 0x000002, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x000568
568        Leaf: Addr: 0x01de30, Size: 0x000128, Codepage: 0
090     Entry: ID: 0x000003, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x000578
578        Leaf: Addr: 0x01df58, Size: 0x000ea8, Codepage: 0
098     Entry: ID: 0x000004, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x000588
588        Leaf: Addr: 0x01ee00, Size: 0x0008a8, Codepage: 0
0a0     Entry: ID: 0x000005, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x000598
598        Leaf: Addr: 0x01f6a8, Size: 0x000568, Codepage: 0
0a8     Entry: ID: 0x000006, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x0005a8
5a8        Leaf: Addr: 0x01fc10, Size: 0x0025a8, Codepage: 0
0b0     Entry: ID: 0x000007, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x0005b8
5b8        Leaf: Addr: 0x0221b8, Size: 0x0010a8, Codepage: 0
0b8     Entry: ID: 0x000008, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000409, Value: 0x0005c8
5c8        Leaf: Addr: 0x023260, Size: 0x000468, Codepage: 0
0c0     Entry: ID: 0x000009, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000409, Value: 0x0005d8
5d8        Leaf: Addr: 0x023740, Size: 0x0002e8, Codepage: 0
0c8     Entry: ID: 0x00000a, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000409, Value: 0x0005e8
5e8        Leaf: Addr: 0x023a28, Size: 0x000128, Codepage: 0
0d0     Entry: ID: 0x00000b, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000409, Value: 0x0005f8
5f8        Leaf: Addr: 0x023b50, Size: 0x000668, Codepage: 0
0d8     Entry: ID: 0x00000c, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000409, Value: 0x000608
608        Leaf: Addr: 0x0241e8, Size: 0x0002e8, Codepage: 0
0e0     Entry: ID: 0x00000d, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000409, Value: 0x000618
618        Leaf: Addr: 0x0244d0, Size: 0x000128, Codepage: 0
020   Entry: ID: 0x000004, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
0f8     Entry: name: [val: 8000078a len 7]: APPMENU, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000409, Value: 0x000628
628        Leaf: Addr: 0x024b18, Size: 0x000398, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
110     Entry: ID: 0x000064, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000409, Value: 0x000638
638        Leaf: Addr: 0x024eb0, Size: 0x0002ba, Codepage: 0
118     Entry: ID: 0x000065, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000409, Value: 0x000648
648        Leaf: Addr: 0x025170, Size: 0x0000a6, Codepage: 0
120     Entry: ID: 0x000066, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000409, Value: 0x000658
658        Leaf: Addr: 0x025218, Size: 0x000126, Codepage: 0
128     Entry: ID: 0x000067, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000409, Value: 0x000668
668        Leaf: Addr: 0x025340, Size: 0x000344, Codepage: 0
030   Entry: ID: 0x000006, Value: 0x80000130
130    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
140     Entry: ID: 0x000001, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000409, Value: 0x000678
678        Leaf: Addr: 0x025688, Size: 0x0000b8, Codepage: 0
148     Entry: ID: 0x000007, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x000688
688        Leaf: Addr: 0x025740, Size: 0x00057e, Codepage: 0
150     Entry: ID: 0x000008, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x000698
698        Leaf: Addr: 0x025eb0, Size: 0x00064a, Codepage: 0
158     Entry: ID: 0x000009, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x0006a8
6a8        Leaf: Addr: 0x026500, Size: 0x000442, Codepage: 0
160     Entry: ID: 0x00000a, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x0006b8
6b8        Leaf: Addr: 0x026948, Size: 0x000328, Codepage: 0
168     Entry: ID: 0x00000b, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x0006c8
6c8        Leaf: Addr: 0x026c70, Size: 0x0002b8, Codepage: 0
170     Entry: ID: 0x00000c, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x0006d8
6d8        Leaf: Addr: 0x025cc0, Size: 0x0001f0, Codepage: 0
178     Entry: ID: 0x00000d, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x0006e8
6e8        Leaf: Addr: 0x026f28, Size: 0x000058, Codepage: 0
180     Entry: ID: 0x00000e, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000409, Value: 0x0006f8
6f8        Leaf: Addr: 0x026f80, Size: 0x000034, Codepage: 0
