
winntbbu.dll:     file format pei-i386
winntbbu.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59146f61

Characteristics 0x2d0e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:01 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c600
SizeOfInitializedData	001bdc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006f61
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		59140000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001cab81
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d410 0000019d Export Directory [.edata (or where ever we found it)]
Entry 1 0000c8c4 00000064 Import Directory [parts of .idata]
Entry 2 00013000 001b64c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001ca000 00000de4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002518 00000040 Load Configuration Directory
Entry b 00000278 0000006c Bound Import Directory
Entry c 00001000 00000228 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5914c8c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c8c4	0000c9ac ffffffff ffffffff 0000cc9a 00001084

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d38e	  893  VirtualQuery	77e4def9
 0000c900	0000c928 ffffffff ffffffff 0000d0f2 00001000

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0da	   93  InitCommonControlsEx	772f3c73

 0000c914	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5914d410

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff545
Major/Minor 			0/0
Name 				0000d4ce WIN95BB.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000f
	[Name Pointer/Ordinal] Table	0000000f
Table Addresses
	Export Address Table 		0000d438
	Name Pointer Table 		0000d474
	Ordinal Table 			0000d4b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3ded Export RVA
	[   1] +base[   2] 3d91 Export RVA
	[   2] +base[   3] 3d8b Export RVA
	[   3] +base[   4] 3de7 Export RVA
	[   4] +base[   5] 4c68 Export RVA
	[   5] +base[   6] 4019 Export RVA
	[   6] +base[   7] 40aa Export RVA
	[   7] +base[   8] 3e07 Export RVA
	[   8] +base[   9] 3fbc Export RVA
	[   9] +base[  10] 408a Export RVA
	[  10] +base[  11] 403b Export RVA
	[  11] +base[  12] 3ec0 Export RVA
	[  12] +base[  13] 3e3c Export RVA
	[  13] +base[  14] 3e7e Export RVA
	[  14] +base[  15] 3d17 Export RVA

[Ordinal/Name Pointer] Table
	[   0] BB_Refresh
	[   1] GetBBHwnd
	[   2] GetBBMainHwnd
	[   3] GetPanelCount
	[   4] InitBillBoard
	[   5] ProgressGaugeMsg
	[   6] SetInfoText
	[   7] SetProgress
	[   8] SetProgressText
	[   9] SetStep
	[  10] SetTimeEstimate
	[  11] ShowProgressGaugeWindow
	[  12] StartBillBoard
	[  13] StopBillBoard
	[  14] TermBillBoard


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  4d8 [14d8] HIGHLOW
	reloc    1 offset  4e8 [14e8] HIGHLOW
	reloc    2 offset  4f4 [14f4] HIGHLOW
	reloc    3 offset  530 [1530] HIGHLOW
	reloc    4 offset  53c [153c] HIGHLOW
	reloc    5 offset  540 [1540] HIGHLOW
	reloc    6 offset  a48 [1a48] HIGHLOW
	reloc    7 offset  a58 [1a58] HIGHLOW
	reloc    8 offset  a68 [1a68] HIGHLOW
	reloc    9 offset  a78 [1a78] HIGHLOW
	reloc   10 offset  aac [1aac] HIGHLOW
	reloc   11 offset  ab0 [1ab0] HIGHLOW
	reloc   12 offset  b2c [1b2c] HIGHLOW
	reloc   13 offset  b30 [1b30] HIGHLOW
	reloc   14 offset  b38 [1b38] HIGHLOW
	reloc   15 offset  b3c [1b3c] HIGHLOW

Virtual Address: 00002000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset  474 [2474] HIGHLOW
	reloc    1 offset  478 [2478] HIGHLOW
	reloc    2 offset  484 [2484] HIGHLOW
	reloc    3 offset  488 [2488] HIGHLOW
	reloc    4 offset  490 [2490] HIGHLOW
	reloc    5 offset  494 [2494] HIGHLOW
	reloc    6 offset  49c [249c] HIGHLOW
	reloc    7 offset  4a0 [24a0] HIGHLOW
	reloc    8 offset  4ac [24ac] HIGHLOW
	reloc    9 offset  4b0 [24b0] HIGHLOW
	reloc   10 offset  554 [2554] HIGHLOW
	reloc   11 offset  558 [2558] HIGHLOW
	reloc   12 offset  59f [259f] HIGHLOW
	reloc   13 offset  5b7 [25b7] HIGHLOW
	reloc   14 offset  5c9 [25c9] HIGHLOW
	reloc   15 offset  5d5 [25d5] HIGHLOW
	reloc   16 offset  604 [2604] HIGHLOW
	reloc   17 offset  60a [260a] HIGHLOW
	reloc   18 offset  625 [2625] HIGHLOW
	reloc   19 offset  640 [2640] HIGHLOW
	reloc   20 offset  670 [2670] HIGHLOW
	reloc   21 offset  67c [267c] HIGHLOW
	reloc   22 offset  684 [2684] HIGHLOW
	reloc   23 offset  68b [268b] HIGHLOW
	reloc   24 offset  6a9 [26a9] HIGHLOW
	reloc   25 offset  6af [26af] HIGHLOW
	reloc   26 offset  6d1 [26d1] HIGHLOW
	reloc   27 offset  6ec [26ec] HIGHLOW
	reloc   28 offset  70f [270f] HIGHLOW
	reloc   29 offset  714 [2714] HIGHLOW
	reloc   30 offset  733 [2733] HIGHLOW
	reloc   31 offset  73c [273c] HIGHLOW
	reloc   32 offset  747 [2747] HIGHLOW
	reloc   33 offset  74d [274d] HIGHLOW
	reloc   34 offset  75a [275a] HIGHLOW
	reloc   35 offset  770 [2770] HIGHLOW
	reloc   36 offset  786 [2786] HIGHLOW
	reloc   37 offset  78f [278f] HIGHLOW
	reloc   38 offset  798 [2798] HIGHLOW
	reloc   39 offset  79f [279f] HIGHLOW
	reloc   40 offset  7a5 [27a5] HIGHLOW
	reloc   41 offset  7b2 [27b2] HIGHLOW
	reloc   42 offset  7c1 [27c1] HIGHLOW
	reloc   43 offset  7c9 [27c9] HIGHLOW
	reloc   44 offset  7d8 [27d8] HIGHLOW
	reloc   45 offset  7e0 [27e0] HIGHLOW
	reloc   46 offset  800 [2800] HIGHLOW
	reloc   47 offset  80b [280b] HIGHLOW
	reloc   48 offset  811 [2811] HIGHLOW
	reloc   49 offset  81a [281a] HIGHLOW
	reloc   50 offset  824 [2824] HIGHLOW
	reloc   51 offset  836 [2836] HIGHLOW
	reloc   52 offset  83c [283c] HIGHLOW
	reloc   53 offset  8a7 [28a7] HIGHLOW
	reloc   54 offset  8ad [28ad] HIGHLOW
	reloc   55 offset  8bb [28bb] HIGHLOW
	reloc   56 offset  8c4 [28c4] HIGHLOW
	reloc   57 offset  8d2 [28d2] HIGHLOW
	reloc   58 offset  8d8 [28d8] HIGHLOW
	reloc   59 offset  8de [28de] HIGHLOW
	reloc   60 offset  8fe [28fe] HIGHLOW
	reloc   61 offset  904 [2904] HIGHLOW
	reloc   62 offset  90b [290b] HIGHLOW
	reloc   63 offset  91a [291a] HIGHLOW
	reloc   64 offset  923 [2923] HIGHLOW
	reloc   65 offset  92a [292a] HIGHLOW
	reloc   66 offset  930 [2930] HIGHLOW
	reloc   67 offset  943 [2943] HIGHLOW
	reloc   68 offset  949 [2949] HIGHLOW
	reloc   69 offset  94f [294f] HIGHLOW
	reloc   70 offset  972 [2972] HIGHLOW
	reloc   71 offset  980 [2980] HIGHLOW
	reloc   72 offset  986 [2986] HIGHLOW
	reloc   73 offset  98c [298c] HIGHLOW
	reloc   74 offset  992 [2992] HIGHLOW
	reloc   75 offset  9a7 [29a7] HIGHLOW
	reloc   76 offset  9b2 [29b2] HIGHLOW
	reloc   77 offset  9c0 [29c0] HIGHLOW
	reloc   78 offset  9d5 [29d5] HIGHLOW
	reloc   79 offset  9e3 [29e3] HIGHLOW
	reloc   80 offset  9f6 [29f6] HIGHLOW
	reloc   81 offset  a04 [2a04] HIGHLOW
	reloc   82 offset  a18 [2a18] HIGHLOW
	reloc   83 offset  a1e [2a1e] HIGHLOW
	reloc   84 offset  a26 [2a26] HIGHLOW
	reloc   85 offset  a46 [2a46] HIGHLOW
	reloc   86 offset  a4e [2a4e] HIGHLOW
	reloc   87 offset  a74 [2a74] HIGHLOW
	reloc   88 offset  a97 [2a97] HIGHLOW
	reloc   89 offset  aa5 [2aa5] HIGHLOW
	reloc   90 offset  ab3 [2ab3] HIGHLOW
	reloc   91 offset  aec [2aec] HIGHLOW
	reloc   92 offset  b06 [2b06] HIGHLOW
	reloc   93 offset  b47 [2b47] HIGHLOW
	reloc   94 offset  b4e [2b4e] HIGHLOW
	reloc   95 offset  b57 [2b57] HIGHLOW
	reloc   96 offset  b6b [2b6b] HIGHLOW
	reloc   97 offset  b7b [2b7b] HIGHLOW
	reloc   98 offset  b9b [2b9b] HIGHLOW
	reloc   99 offset  baf [2baf] HIGHLOW
	reloc  100 offset  bca [2bca] HIGHLOW
	reloc  101 offset  bde [2bde] HIGHLOW
	reloc  102 offset  c01 [2c01] HIGHLOW
	reloc  103 offset  c0e [2c0e] HIGHLOW
	reloc  104 offset  c5b [2c5b] HIGHLOW
	reloc  105 offset  c66 [2c66] HIGHLOW
	reloc  106 offset  c73 [2c73] HIGHLOW
	reloc  107 offset  c8d [2c8d] HIGHLOW
	reloc  108 offset  ca7 [2ca7] HIGHLOW
	reloc  109 offset  cbf [2cbf] HIGHLOW
	reloc  110 offset  cd1 [2cd1] HIGHLOW
	reloc  111 offset  cdc [2cdc] HIGHLOW
	reloc  112 offset  cec [2cec] HIGHLOW
	reloc  113 offset  cfe [2cfe] HIGHLOW
	reloc  114 offset  d06 [2d06] HIGHLOW
	reloc  115 offset  d0d [2d0d] HIGHLOW
	reloc  116 offset  d1c [2d1c] HIGHLOW
	reloc  117 offset  d22 [2d22] HIGHLOW
	reloc  118 offset  d28 [2d28] HIGHLOW
	reloc  119 offset  d35 [2d35] HIGHLOW
	reloc  120 offset  d3d [2d3d] HIGHLOW
	reloc  121 offset  d44 [2d44] HIGHLOW
	reloc  122 offset  d4c [2d4c] HIGHLOW
	reloc  123 offset  d53 [2d53] HIGHLOW
	reloc  124 offset  d60 [2d60] HIGHLOW
	reloc  125 offset  d66 [2d66] HIGHLOW
	reloc  126 offset  d6c [2d6c] HIGHLOW
	reloc  127 offset  d85 [2d85] HIGHLOW
	reloc  128 offset  d95 [2d95] HIGHLOW
	reloc  129 offset  da4 [2da4] HIGHLOW
	reloc  130 offset  db7 [2db7] HIGHLOW
	reloc  131 offset  de0 [2de0] HIGHLOW
	reloc  132 offset  deb [2deb] HIGHLOW
	reloc  133 offset  df6 [2df6] HIGHLOW
	reloc  134 offset  e0c [2e0c] HIGHLOW
	reloc  135 offset  e1b [2e1b] HIGHLOW
	reloc  136 offset  e3e [2e3e] HIGHLOW
	reloc  137 offset  e4e [2e4e] HIGHLOW
	reloc  138 offset  e5a [2e5a] HIGHLOW
	reloc  139 offset  e6d [2e6d] HIGHLOW
	reloc  140 offset  e79 [2e79] HIGHLOW
	reloc  141 offset  e80 [2e80] HIGHLOW
	reloc  142 offset  e96 [2e96] HIGHLOW
	reloc  143 offset  ea1 [2ea1] HIGHLOW
	reloc  144 offset  eae [2eae] HIGHLOW
	reloc  145 offset  eb3 [2eb3] HIGHLOW
	reloc  146 offset  eb8 [2eb8] HIGHLOW
	reloc  147 offset  ebd [2ebd] HIGHLOW
	reloc  148 offset  ec2 [2ec2] HIGHLOW
	reloc  149 offset  ec7 [2ec7] HIGHLOW
	reloc  150 offset  ecc [2ecc] HIGHLOW
	reloc  151 offset  ed9 [2ed9] HIGHLOW
	reloc  152 offset  edf [2edf] HIGHLOW
	reloc  153 offset  ee5 [2ee5] HIGHLOW
	reloc  154 offset  eef [2eef] HIGHLOW
	reloc  155 offset  ef9 [2ef9] HIGHLOW
	reloc  156 offset  f03 [2f03] HIGHLOW
	reloc  157 offset  f0d [2f0d] HIGHLOW
	reloc  158 offset  f19 [2f19] HIGHLOW
	reloc  159 offset  f20 [2f20] HIGHLOW
	reloc  160 offset  f2c [2f2c] HIGHLOW
	reloc  161 offset  f36 [2f36] HIGHLOW
	reloc  162 offset  f3f [2f3f] HIGHLOW
	reloc  163 offset  f45 [2f45] HIGHLOW
	reloc  164 offset  f4e [2f4e] HIGHLOW
	reloc  165 offset  f59 [2f59] HIGHLOW
	reloc  166 offset  f68 [2f68] HIGHLOW
	reloc  167 offset  f76 [2f76] HIGHLOW
	reloc  168 offset  f82 [2f82] HIGHLOW
	reloc  169 offset  f8e [2f8e] HIGHLOW
	reloc  170 offset  f95 [2f95] HIGHLOW
	reloc  171 offset  f9b [2f9b] HIGHLOW
	reloc  172 offset  fab [2fab] HIGHLOW
	reloc  173 offset  fc6 [2fc6] HIGHLOW
	reloc  174 offset  fd3 [2fd3] HIGHLOW
	reloc  175 offset  fee [2fee] HIGHLOW
	reloc  176 offset  ffb [2ffb] HIGHLOW
	reloc  177 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 540 (0x21c) Number of fixups 266
	reloc    0 offset   16 [3016] HIGHLOW
	reloc    1 offset   23 [3023] HIGHLOW
	reloc    2 offset   3f [303f] HIGHLOW
	reloc    3 offset   48 [3048] HIGHLOW
	reloc    4 offset   4d [304d] HIGHLOW
	reloc    5 offset   57 [3057] HIGHLOW
	reloc    6 offset   5e [305e] HIGHLOW
	reloc    7 offset   6f [306f] HIGHLOW
	reloc    8 offset   84 [3084] HIGHLOW
	reloc    9 offset   8c [308c] HIGHLOW
	reloc   10 offset   97 [3097] HIGHLOW
	reloc   11 offset   a0 [30a0] HIGHLOW
	reloc   12 offset   ab [30ab] HIGHLOW
	reloc   13 offset   bc [30bc] HIGHLOW
	reloc   14 offset   d1 [30d1] HIGHLOW
	reloc   15 offset   d9 [30d9] HIGHLOW
	reloc   16 offset   ee [30ee] HIGHLOW
	reloc   17 offset  109 [3109] HIGHLOW
	reloc   18 offset  111 [3111] HIGHLOW
	reloc   19 offset  120 [3120] HIGHLOW
	reloc   20 offset  138 [3138] HIGHLOW
	reloc   21 offset  140 [3140] HIGHLOW
	reloc   22 offset  156 [3156] HIGHLOW
	reloc   23 offset  162 [3162] HIGHLOW
	reloc   24 offset  171 [3171] HIGHLOW
	reloc   25 offset  17e [317e] HIGHLOW
	reloc   26 offset  191 [3191] HIGHLOW
	reloc   27 offset  199 [3199] HIGHLOW
	reloc   28 offset  1a3 [31a3] HIGHLOW
	reloc   29 offset  1ba [31ba] HIGHLOW
	reloc   30 offset  1c4 [31c4] HIGHLOW
	reloc   31 offset  1ce [31ce] HIGHLOW
	reloc   32 offset  1d8 [31d8] HIGHLOW
	reloc   33 offset  1e4 [31e4] HIGHLOW
	reloc   34 offset  209 [3209] HIGHLOW
	reloc   35 offset  213 [3213] HIGHLOW
	reloc   36 offset  21d [321d] HIGHLOW
	reloc   37 offset  227 [3227] HIGHLOW
	reloc   38 offset  233 [3233] HIGHLOW
	reloc   39 offset  254 [3254] HIGHLOW
	reloc   40 offset  259 [3259] HIGHLOW
	reloc   41 offset  25e [325e] HIGHLOW
	reloc   42 offset  273 [3273] HIGHLOW
	reloc   43 offset  27d [327d] HIGHLOW
	reloc   44 offset  287 [3287] HIGHLOW
	reloc   45 offset  291 [3291] HIGHLOW
	reloc   46 offset  29d [329d] HIGHLOW
	reloc   47 offset  2be [32be] HIGHLOW
	reloc   48 offset  2c8 [32c8] HIGHLOW
	reloc   49 offset  2d2 [32d2] HIGHLOW
	reloc   50 offset  2dc [32dc] HIGHLOW
	reloc   51 offset  2e8 [32e8] HIGHLOW
	reloc   52 offset  300 [3300] HIGHLOW
	reloc   53 offset  314 [3314] HIGHLOW
	reloc   54 offset  33d [333d] HIGHLOW
	reloc   55 offset  353 [3353] HIGHLOW
	reloc   56 offset  360 [3360] HIGHLOW
	reloc   57 offset  369 [3369] HIGHLOW
	reloc   58 offset  375 [3375] HIGHLOW
	reloc   59 offset  398 [3398] HIGHLOW
	reloc   60 offset  39d [339d] HIGHLOW
	reloc   61 offset  3b4 [33b4] HIGHLOW
	reloc   62 offset  3f2 [33f2] HIGHLOW
	reloc   63 offset  3fd [33fd] HIGHLOW
	reloc   64 offset  40f [340f] HIGHLOW
	reloc   65 offset  415 [3415] HIGHLOW
	reloc   66 offset  41d [341d] HIGHLOW
	reloc   67 offset  42d [342d] HIGHLOW
	reloc   68 offset  44b [344b] HIGHLOW
	reloc   69 offset  46f [346f] HIGHLOW
	reloc   70 offset  49c [349c] HIGHLOW
	reloc   71 offset  4a2 [34a2] HIGHLOW
	reloc   72 offset  4a7 [34a7] HIGHLOW
	reloc   73 offset  4ad [34ad] HIGHLOW
	reloc   74 offset  4b3 [34b3] HIGHLOW
	reloc   75 offset  4cc [34cc] HIGHLOW
	reloc   76 offset  4e0 [34e0] HIGHLOW
	reloc   77 offset  4ee [34ee] HIGHLOW
	reloc   78 offset  4f4 [34f4] HIGHLOW
	reloc   79 offset  4fa [34fa] HIGHLOW
	reloc   80 offset  500 [3500] HIGHLOW
	reloc   81 offset  50e [350e] HIGHLOW
	reloc   82 offset  514 [3514] HIGHLOW
	reloc   83 offset  51a [351a] HIGHLOW
	reloc   84 offset  520 [3520] HIGHLOW
	reloc   85 offset  526 [3526] HIGHLOW
	reloc   86 offset  533 [3533] HIGHLOW
	reloc   87 offset  546 [3546] HIGHLOW
	reloc   88 offset  555 [3555] HIGHLOW
	reloc   89 offset  55b [355b] HIGHLOW
	reloc   90 offset  58b [358b] HIGHLOW
	reloc   91 offset  594 [3594] HIGHLOW
	reloc   92 offset  599 [3599] HIGHLOW
	reloc   93 offset  59f [359f] HIGHLOW
	reloc   94 offset  5a5 [35a5] HIGHLOW
	reloc   95 offset  5bc [35bc] HIGHLOW
	reloc   96 offset  5c6 [35c6] HIGHLOW
	reloc   97 offset  5d4 [35d4] HIGHLOW
	reloc   98 offset  5da [35da] HIGHLOW
	reloc   99 offset  5e0 [35e0] HIGHLOW
	reloc  100 offset  5e6 [35e6] HIGHLOW
