
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4c9cacb8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001c000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001acb8
BaseOfCode		00001000
BaseOfData		0001d000
ImageBase		4c9b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00001000
CheckSum		00023c5d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001bfc0 0000079d Export Directory [.edata (or where ever we found it)]
Entry 1 0001b57c 00000064 Import Directory [parts of .idata]
Entry 2 00021000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000ed4 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004310 00000040 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4c9cb57c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b57c	0001b748 ffffffff ffffffff 0001b9b2 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b8a0	  689  free	77bbce33
	1bcba	  843  SetUnhandledExceptionFilter	77e82060
	1bc9e	  879  UnhandledExceptionFilter	77e7690d
	1bc8a	  322  GetCurrentProcess	77e62f9d
	1bc76	  863  TerminateProcess	77e42004
	1bc5c	  458  GetSystemTimeAsFileTime	77e41fba
	1bc46	  323  GetCurrentProcessId	77e63c78
	1bc36	  479  GetTickCount	77e619d1
	1bc1c	  675  QueryPerformanceCounter	77e69577
	1bc0c	  371  GetLocalTime	77e72609
	1bbfe	  504  GlobalAlloc	77e5ba9b
	1bbf0	  515  GlobalLock	77e521a9
	1bbe4	  970  lstrcpynA	77e5c0e3
	1bbd4	  522  GlobalUnlock	77e52111
	1bbc6	  511  GlobalFree	77e5cbda
	1bbba	  961  lstrcmpA	77e5c7a8
	1bbae	  964  lstrcmpiA	77e5f2ed
	1bba6	  855  Sleep	77e424de
	1bb96	   79  CreateEventA	77e5bd7d
	1bb88	  719  ResetEvent	77e5b0a0
	1bb72	  326  GetCurrentThreadId	77e62fc7
	1bb66	  790  SetEvent	77e62311
	1bb50	  553  InterlockedExchange	77e61694
	1bb42	  488  GetVersion	77e697cb
	1bb34	  248  FreeLibrary	77e6b1a1
	1bb24	  706  ReleaseMutex	77e619ad
	1bb12	  416  GetProcAddress	77e63d7a
	1bb06	  528  HeapAlloc	7c829fd6
	1baf8	  532  HeapDestroy	77e4ec39
	1baea	  530  HeapCreate	77e6b1de
	1bada	  469  GetTempPathA	77e49ab2
	1babe	  547  InitializeCriticalSection	77e67861
	1baa2	  139  DisableThreadLibraryCalls	77e69316
	1ba94	   52  CloseHandle	77e63e6f
	1ba7c	  129  DeleteCriticalSection	7c82c988
	1b9c8	  534  HeapFree	7c829e17
	1b9d4	  594  LoadLibraryA	77e41dc6
	1b9e4	  913  WaitForSingleObject	77e61c7b
	1b9fa	  967  lstrcpyA	77e5da94
	1ba06	  538  HeapReAlloc	7c82b0dc
	1ba14	  567  IsDBCSLeadByte	77e5ba38
	1ba26	  593  LeaveCriticalSection	7c81a3ab
	1ba3e	  152  EnterCriticalSection	7c81a360
	1ba56	  381  GetModuleFileNameA	77e645ff
	1ba6c	   96  CreateMutexA	77e693a7

 0001b5a4	0001b6c8 ffffffff ffffffff 0001bee8 000010e8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bd36	  275  GetDlgItemTextA	773dc4fe
	1beda	   52  CharUpperA	7739e0f8
	1becc	  273  GetDlgItem	7738b556
	1bebc	  196  EnableWindow	77388443
	1beac	  643  SetWindowPos	77392676
	1be96	  419  IsDlgButtonChecked	77386d0c
	1be84	   56  CheckDlgButton	77386b1b
	1be6e	  566  SendDlgItemMessageA	773ad6b8
	1be5e	  272  GetDlgCtrlID	7739cecb
	1be52	  598  SetFocus	7738b6b3
	1be46	  325  GetParent	7739c40b
	1be36	  372  GetWindowRect	773951ed
	1be26	  255  GetClientRect	7739c97c
	1be14	   64  ClientToScreen	77391961
	1be00	  270  GetDesktopWindow	7738b611
	1bdf2	  492  MoveWindow	7738c1e7
	1bde2	  512  PeekMessageA	7739cf99
	1bdc6	  493  MsgWaitForMultipleObjects	7739ce17
	1bdb2	  682  TranslateMessage	7739bdac
	1bd9e	  161  DispatchMessageA	773a16d6
	1bd92	  727  wsprintfA	7739405d
	1bd84	  479  MessageBoxA	773c425f
	1bd78	  264  GetCursor	773a12b4
	1bd66	  158  DialogBoxParamA	773ca097
	1bd5a	  589  SetCursor	77394692
	1bd48	  366  GetWindowLongA	7739c355
	1bd2a	  198  EndDialog	773897e2
	1bd1c	  459  LoadStringA	7738bc15
	1bd0a	  646  SetWindowTextA	773a00de
	1bcf8	  640  SetWindowLongA	77392fe3
	1bce6	  595  SetDlgItemTextA	773dc537

 0001b5b8	0001b5e0 ffffffff ffffffff 0001bfae 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1bf9e	  492  RegOpenKeyExA	77f6e086
	1bf8a	  503  RegQueryValueExA	77f6f4fa
	1bf7c	  459  RegCloseKey	77f76cce

 0001b5cc	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4c9cbfc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d683d0
Major/Minor 			0/0
Name 				0001c454 MSORCL32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		000000ca
	[Name Pointer/Ordinal] Table	00000036
Table Addresses
	Export Address Table 		0001bfe8
	Name Pointer Table 		0001c310
	Ordinal Table 			0001c3e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 43bc Export RVA
	[   1] +base[   2] 4562 Export RVA
	[   2] +base[   3] 48d0 Export RVA
	[   3] +base[   4] 4930 Export RVA
	[   4] +base[   5] 15ed8 Export RVA
	[   5] +base[   6] 5be6 Export RVA
	[   6] +base[   7] 74b2 Export RVA
	[   7] +base[   8] 5d98 Export RVA
	[   8] +base[   9] 7af1 Export RVA
	[   9] +base[  10] 8472 Export RVA
	[  10] +base[  11] 981b Export RVA
	[  11] +base[  12] 9715 Export RVA
	[  12] +base[  13] b764 Export RVA
	[  13] +base[  14] bb39 Export RVA
	[  14] +base[  15] bbe3 Export RVA
	[  15] +base[  16] bfc5 Export RVA
	[  16] +base[  17] c10f Export RVA
	[  17] +base[  18] db01 Export RVA
	[  18] +base[  19] 123a2 Export RVA
	[  19] +base[  20] 130f5 Export RVA
	[  20] +base[  21] 13496 Export RVA
	[  21] +base[  22] 12fcd Export RVA
	[  22] +base[  23] 16866 Export RVA
	[  23] +base[  24] 7e37 Export RVA
	[  39] +base[  40] 5e8e Export RVA
	[  40] +base[  41] 76a9 Export RVA
	[  41] +base[  42] c038 Export RVA
	[  42] +base[  43] c1eb Export RVA
	[  44] +base[  45] c513 Export RVA
	[  45] +base[  46] c777 Export RVA
	[  46] +base[  47] ca14 Export RVA
	[  47] +base[  48] dcad Export RVA
	[  48] +base[  49] 12ca1 Export RVA
	[  49] +base[  50] 13369 Export RVA
	[  50] +base[  51] 149ed Export RVA
	[  51] +base[  52] 15869 Export RVA
	[  52] +base[  53] 159f4 Export RVA
	[  53] +base[  54] 165ee Export RVA
	[  54] +base[  55] 7448 Export RVA
	[  57] +base[  58] 78ce Export RVA
	[  58] +base[  59] b5d7 Export RVA
	[  59] +base[  60] b85a Export RVA
	[  60] +base[  61] cd8c Export RVA
	[  61] +base[  62] d9b4 Export RVA
	[  62] +base[  63] da9c Export RVA
	[  64] +base[  65] 123de Export RVA
	[  65] +base[  66] 12606 Export RVA
	[  66] +base[  67] 12a12 Export RVA
	[  67] +base[  68] 14772 Export RVA
	[  68] +base[  69] 147d1 Export RVA
	[  71] +base[  72] 4e99 Export RVA
	[ 198] +base[ 199] 7e37 Export RVA
	[ 200] +base[ 201] 15357 Export RVA
	[ 201] +base[ 202] 7c52 Export RVA

[Ordinal/Name Pointer] Table
	[ 200] ConfigDSN
	[ 201] DllMain
	[  21] DllRegisterServer
	[  23] DllUnregisterServer
	[ 198] LoadByOrdinal
	[   0] SQLAllocConnect
	[   1] SQLAllocEnv
	[   2] SQLAllocStmt
	[   3] SQLBindCol
	[  71] SQLBindParameter
	[  54] SQLBrowseConnect
	[   4] SQLCancel
	[   5] SQLColAttributes
	[  39] SQLColumns
	[   6] SQLConnect
	[   7] SQLDescribeCol
	[  57] SQLDescribeParam
	[   8] SQLDisconnect
	[  40] SQLDriverConnect
	[   9] SQLError
	[  10] SQLExecDirect
	[  11] SQLExecute
	[  58] SQLExtendedFetch
	[  12] SQLFetch
	[  59] SQLForeignKeys
	[  13] SQLFreeConnect
	[  14] SQLFreeEnv
	[  15] SQLFreeStmt
	[  41] SQLGetConnectOption
	[  16] SQLGetCursorName
	[  42] SQLGetData
	[  44] SQLGetInfo
	[  45] SQLGetStmtOption
	[  46] SQLGetTypeInfo
	[  60] SQLMoreResults
	[  61] SQLNativeSql
	[  62] SQLNumParams
	[  17] SQLNumResultCols
	[  47] SQLParamData
	[  18] SQLPrepare
	[  64] SQLPrimaryKeys
	[  65] SQLProcedureColumns
	[  66] SQLProcedures
	[  48] SQLPutData
	[  19] SQLRowCount
	[  49] SQLSetConnectOption
	[  20] SQLSetCursorName
	[  67] SQLSetPos
	[  68] SQLSetScrollOptions
	[  50] SQLSetStmtOption
	[  51] SQLSpecialColumns
	[  52] SQLStatistics
	[  53] SQLTables
	[  22] SQLTransact


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  21c [121c] HIGHLOW
	reloc    1 offset  254 [1254] HIGHLOW
	reloc    2 offset  258 [1258] HIGHLOW
	reloc    3 offset  d5c [1d5c] HIGHLOW
	reloc    4 offset  d60 [1d60] HIGHLOW
	reloc    5 offset  d68 [1d68] HIGHLOW
	reloc    6 offset  d6c [1d6c] HIGHLOW
	reloc    7 offset  dac [1dac] HIGHLOW
	reloc    8 offset  db0 [1db0] HIGHLOW
	reloc    9 offset  db8 [1db8] HIGHLOW
	reloc   10 offset  dbc [1dbc] HIGHLOW
	reloc   11 offset  df4 [1df4] HIGHLOW
	reloc   12 offset  df8 [1df8] HIGHLOW
	reloc   13 offset    0 [1000] ABSOLUTE

Virtual Address: 00004000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   c0 [40c0] HIGHLOW
	reloc    1 offset   c4 [40c4] HIGHLOW
	reloc    2 offset  34c [434c] HIGHLOW
	reloc    3 offset  350 [4350] HIGHLOW
	reloc    4 offset  3bf [43bf] HIGHLOW
	reloc    5 offset  3fc [43fc] HIGHLOW
	reloc    6 offset  42c [442c] HIGHLOW
	reloc    7 offset  529 [4529] HIGHLOW
	reloc    8 offset  57c [457c] HIGHLOW
	reloc    9 offset  588 [4588] HIGHLOW
	reloc   10 offset  591 [4591] HIGHLOW
	reloc   11 offset  597 [4597] HIGHLOW
	reloc   12 offset  5a3 [45a3] HIGHLOW
	reloc   13 offset  5ab [45ab] HIGHLOW
	reloc   14 offset  5bf [45bf] HIGHLOW
	reloc   15 offset  5eb [45eb] HIGHLOW
	reloc   16 offset  5f5 [45f5] HIGHLOW
	reloc   17 offset  5fb [45fb] HIGHLOW
	reloc   18 offset  661 [4661] HIGHLOW
	reloc   19 offset  673 [4673] HIGHLOW
	reloc   20 offset  6b6 [46b6] HIGHLOW
	reloc   21 offset  72f [472f] HIGHLOW
	reloc   22 offset  735 [4735] HIGHLOW
	reloc   23 offset  79c [479c] HIGHLOW
	reloc   24 offset  7e4 [47e4] HIGHLOW
	reloc   25 offset  7ea [47ea] HIGHLOW
	reloc   26 offset  809 [4809] HIGHLOW
	reloc   27 offset  80f [480f] HIGHLOW
	reloc   28 offset  af0 [4af0] HIGHLOW
	reloc   29 offset  d5f [4d5f] HIGHLOW
	reloc   30 offset  df7 [4df7] HIGHLOW
	reloc   31 offset  dfb [4dfb] HIGHLOW
	reloc   32 offset  dff [4dff] HIGHLOW
	reloc   33 offset  e03 [4e03] HIGHLOW
	reloc   34 offset  e07 [4e07] HIGHLOW
	reloc   35 offset  e0b [4e0b] HIGHLOW
	reloc   36 offset  e0f [4e0f] HIGHLOW
	reloc   37 offset  e13 [4e13] HIGHLOW
	reloc   38 offset  e17 [4e17] HIGHLOW
	reloc   39 offset  e1b [4e1b] HIGHLOW
	reloc   40 offset  e1f [4e1f] HIGHLOW
	reloc   41 offset  e23 [4e23] HIGHLOW
	reloc   42 offset  e27 [4e27] HIGHLOW
	reloc   43 offset  e2b [4e2b] HIGHLOW
	reloc   44 offset  e2f [4e2f] HIGHLOW
	reloc   45 offset  e33 [4e33] HIGHLOW
	reloc   46 offset  e37 [4e37] HIGHLOW
	reloc   47 offset  e3b [4e3b] HIGHLOW
	reloc   48 offset  e3f [4e3f] HIGHLOW
	reloc   49 offset  e43 [4e43] HIGHLOW
	reloc   50 offset  f81 [4f81] HIGHLOW
	reloc   51 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   6f [506f] HIGHLOW
	reloc    1 offset  123 [5123] HIGHLOW
	reloc    2 offset  1d2 [51d2] HIGHLOW
	reloc    3 offset  241 [5241] HIGHLOW
	reloc    4 offset  328 [5328] HIGHLOW
	reloc    5 offset  417 [5417] HIGHLOW
	reloc    6 offset  454 [5454] HIGHLOW
	reloc    7 offset  45a [545a] HIGHLOW
	reloc    8 offset  464 [5464] HIGHLOW
	reloc    9 offset  495 [5495] HIGHLOW
	reloc   10 offset  4b5 [54b5] HIGHLOW
	reloc   11 offset  4bb [54bb] HIGHLOW
	reloc   12 offset  505 [5505] HIGHLOW
	reloc   13 offset  561 [5561] HIGHLOW
	reloc   14 offset  5bf [55bf] HIGHLOW
	reloc   15 offset  619 [5619] HIGHLOW
	reloc   16 offset  623 [5623] HIGHLOW
	reloc   17 offset  63a [563a] HIGHLOW
	reloc   18 offset  676 [5676] HIGHLOW
	reloc   19 offset  6a7 [56a7] HIGHLOW
	reloc   20 offset  6ad [56ad] HIGHLOW
	reloc   21 offset  6d1 [56d1] HIGHLOW
	reloc   22 offset  6d9 [56d9] HIGHLOW
	reloc   23 offset  6e0 [56e0] HIGHLOW
	reloc   24 offset  6f4 [56f4] HIGHLOW
	reloc   25 offset  708 [5708] HIGHLOW
	reloc   26 offset  72d [572d] HIGHLOW
	reloc   27 offset  733 [5733] HIGHLOW
	reloc   28 offset  789 [5789] HIGHLOW
	reloc   29 offset  7c6 [57c6] HIGHLOW
	reloc   30 offset  7d8 [57d8] HIGHLOW
	reloc   31 offset  808 [5808] HIGHLOW
	reloc   32 offset  834 [5834] HIGHLOW
	reloc   33 offset  83a [583a] HIGHLOW
	reloc   34 offset  85f [585f] HIGHLOW
	reloc   35 offset  867 [5867] HIGHLOW
	reloc   36 offset  86e [586e] HIGHLOW
	reloc   37 offset  886 [5886] HIGHLOW
	reloc   38 offset  89e [589e] HIGHLOW
	reloc   39 offset  8ac [58ac] HIGHLOW
	reloc   40 offset  8b2 [58b2] HIGHLOW
	reloc   41 offset  8cf [58cf] HIGHLOW
	reloc   42 offset  90c [590c] HIGHLOW
	reloc   43 offset  930 [5930] HIGHLOW
	reloc   44 offset  95d [595d] HIGHLOW
	reloc   45 offset  968 [5968] HIGHLOW
	reloc   46 offset  971 [5971] HIGHLOW
	reloc   47 offset  980 [5980] HIGHLOW
	reloc   48 offset  9a1 [59a1] HIGHLOW
	reloc   49 offset  a28 [5a28] HIGHLOW
	reloc   50 offset  aa7 [5aa7] HIGHLOW
	reloc   51 offset  aae [5aae] HIGHLOW
	reloc   52 offset  ad1 [5ad1] HIGHLOW
	reloc   53 offset  ad5 [5ad5] HIGHLOW
	reloc   54 offset  ad9 [5ad9] HIGHLOW
	reloc   55 offset  add [5add] HIGHLOW
	reloc   56 offset  ae1 [5ae1] HIGHLOW
	reloc   57 offset  ae5 [5ae5] HIGHLOW
	reloc   58 offset  ae9 [5ae9] HIGHLOW
	reloc   59 offset  aed [5aed] HIGHLOW
	reloc   60 offset  b19 [5b19] HIGHLOW
	reloc   61 offset  b1e [5b1e] HIGHLOW
	reloc   62 offset  b25 [5b25] HIGHLOW
	reloc   63 offset  b2c [5b2c] HIGHLOW
	reloc   64 offset  b33 [5b33] HIGHLOW
	reloc   65 offset  b3a [5b3a] HIGHLOW
	reloc   66 offset  b41 [5b41] HIGHLOW
	reloc   67 offset  b48 [5b48] HIGHLOW
	reloc   68 offset  b4f [5b4f] HIGHLOW
	reloc   69 offset  b56 [5b56] HIGHLOW
	reloc   70 offset  b5d [5b5d] HIGHLOW
	reloc   71 offset  b64 [5b64] HIGHLOW
	reloc   72 offset  b6b [5b6b] HIGHLOW
	reloc   73 offset  b72 [5b72] HIGHLOW
	reloc   74 offset  b95 [5b95] HIGHLOW
	reloc   75 offset  b99 [5b99] HIGHLOW
	reloc   76 offset  b9d [5b9d] HIGHLOW
	reloc   77 offset  ba1 [5ba1] HIGHLOW
	reloc   78 offset  ba5 [5ba5] HIGHLOW
	reloc   79 offset  ba9 [5ba9] HIGHLOW
	reloc   80 offset  bad [5bad] HIGHLOW
	reloc   81 offset  bb1 [5bb1] HIGHLOW
	reloc   82 offset  bb5 [5bb5] HIGHLOW
	reloc   83 offset  bb9 [5bb9] HIGHLOW
	reloc   84 offset  bbd [5bbd] HIGHLOW
	reloc   85 offset  bc1 [5bc1] HIGHLOW
	reloc   86 offset  bc5 [5bc5] HIGHLOW
	reloc   87 offset  bc9 [5bc9] HIGHLOW
	reloc   88 offset  bcd [5bcd] HIGHLOW
	reloc   89 offset  bd1 [5bd1] HIGHLOW
	reloc   90 offset  bd5 [5bd5] HIGHLOW
	reloc   91 offset  bd9 [5bd9] HIGHLOW
	reloc   92 offset  bdd [5bdd] HIGHLOW
	reloc   93 offset  c85 [5c85] HIGHLOW
	reloc   94 offset  d07 [5d07] HIGHLOW
	reloc   95 offset  d4b [5d4b] HIGHLOW
	reloc   96 offset  d4f [5d4f] HIGHLOW
	reloc   97 offset  d53 [5d53] HIGHLOW
	reloc   98 offset  d57 [5d57] HIGHLOW
	reloc   99 offset  d5b [5d5b] HIGHLOW
	reloc  100 offset  d5f [5d5f] HIGHLOW
	reloc  101 offset  d63 [5d63] HIGHLOW
	reloc  102 offset  d67 [5d67] HIGHLOW
	reloc  103 offset  d6b [5d6b] HIGHLOW
	reloc  104 offset  d6f [5d6f] HIGHLOW
	reloc  105 offset  d73 [5d73] HIGHLOW
	reloc  106 offset  d77 [5d77] HIGHLOW
	reloc  107 offset  d7b [5d7b] HIGHLOW
	reloc  108 offset  d7f [5d7f] HIGHLOW
	reloc  109 offset  d83 [5d83] HIGHLOW
	reloc  110 offset  d87 [5d87] HIGHLOW
	reloc  111 offset  d8b [5d8b] HIGHLOW
	reloc  112 offset  d8f [5d8f] HIGHLOW
	reloc  113 offset  f31 [5f31] HIGHLOW
	reloc  114 offset  f4e [5f4e] HIGHLOW
	reloc  115 offset  f6e [5f6e] HIGHLOW
	reloc  116 offset  f80 [5f80] HIGHLOW
	reloc  117 offset  fa9 [5fa9] HIGHLOW
	reloc  118 offset  fbb [5fbb] HIGHLOW
	reloc  119 offset  fcf [5fcf] HIGHLOW
	reloc  120 offset  fe9 [5fe9] HIGHLOW
	reloc  121 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    9 [6009] HIGHLOW
	reloc    1 offset   27 [6027] HIGHLOW
	reloc    2 offset   53 [6053] HIGHLOW
	reloc    3 offset   6c [606c] HIGHLOW
	reloc    4 offset   90 [6090] HIGHLOW
	reloc    5 offset   a6 [60a6] HIGHLOW
	reloc    6 offset   cb [60cb] HIGHLOW
	reloc    7 offset   db [60db] HIGHLOW
	reloc    8 offset   f1 [60f1] HIGHLOW
	reloc    9 offset  103 [6103] HIGHLOW
	reloc   10 offset  127 [6127] HIGHLOW
	reloc   11 offset  15f [615f] HIGHLOW
	reloc   12 offset  1b6 [61b6] HIGHLOW
	reloc   13 offset  282 [6282] HIGHLOW
	reloc   14 offset  305 [6305] HIGHLOW
	reloc   15 offset  340 [6340] HIGHLOW
	reloc   16 offset  398 [6398] HIGHLOW
	reloc   17 offset  3a8 [63a8] HIGHLOW
	reloc   18 offset  3c8 [63c8] HIGHLOW
	reloc   19 offset  3d3 [63d3] HIGHLOW
	reloc   20 offset  3eb [63eb] HIGHLOW
	reloc   21 offset  49f [649f] HIGHLOW
	reloc   22 offset  51a [651a] HIGHLOW
	reloc   23 offset  529 [6529] HIGHLOW
	reloc   24 offset  544 [6544] HIGHLOW
	reloc   25 offset  576 [6576] HIGHLOW
	reloc   26 offset  5d5 [65d5] HIGHLOW
	reloc   27 offset  60e [660e] HIGHLOW
	reloc   28 offset  697 [6697] HIGHLOW
	reloc   29 offset  6b1 [66b1] HIGHLOW
	reloc   30 offset  6c9 [66c9] HIGHLOW
	reloc   31 offset  715 [6715] HIGHLOW
	reloc   32 offset  780 [6780] HIGHLOW
	reloc   33 offset  785 [6785] HIGHLOW
	reloc   34 offset  7b1 [67b1] HIGHLOW
	reloc   35 offset  7c9 [67c9] HIGHLOW
	reloc   36 offset  800 [6800] HIGHLOW
	reloc   37 offset  80e [680e] HIGHLOW
	reloc   38 offset  827 [6827] HIGHLOW
	reloc   39 offset  873 [6873] HIGHLOW
	reloc   40 offset  895 [6895] HIGHLOW
	reloc   41 offset  89c [689c] HIGHLOW
	reloc   42 offset  9ef [69ef] HIGHLOW
	reloc   43 offset  a08 [6a08] HIGHLOW
	reloc   44 offset  a7d [6a7d] HIGHLOW
	reloc   45 offset  aaa [6aaa] HIGHLOW
	reloc   46 offset  ac4 [6ac4] HIGHLOW
	reloc   47 offset  ae5 [6ae5] HIGHLOW
	reloc   48 offset  af4 [6af4] HIGHLOW
	reloc   49 offset  b27 [6b27] HIGHLOW
	reloc   50 offset  b42 [6b42] HIGHLOW
	reloc   51 offset  c1a [6c1a] HIGHLOW
