
mmcndmgr.dll:     file format pei-i386
mmcndmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4af750f9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00151a00
SizeOfInitializedData	00077e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000050f9
BaseOfCode		00001000
BaseOfData		0014a000
ImageBase		4af70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		001cd000
SizeOfHeaders		00000400
CheckSum		001d39b4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a610 000000e5 Export Directory [.edata (or where ever we found it)]
Entry 1 0014e28c 00000140 Import Directory [parts of .idata]
Entry 2 00162000 0004d260 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 001b0000 0001c9ec Base Relocation Directory [.reloc]
Entry 6 001523b4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00067bc8 00000040 Load Configuration Directory
Entry b 000002b0 00000148 Bound Import Directory
Entry c 00001000 000008b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b0be28c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0014e28c	0014e484 ffffffff ffffffff 0014e3cc 00001000

	DLL Name: mmcbase.DLL
	vma:  Hint/Ord Member-Name Bound-To
	14ed34	   16  ??8SC@mmcerror@@QBE_NJ@Z	4b156352
	14fb86	  715  ??9std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z	4a1ad904
	14fbd6	  785  ??Mstd@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z	4a1ad942
	14fc26	  700  ??8std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBG@Z	4a1ad8e0
	14fc78	  453  ??1?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@XZ	4a192cf5
	14fcc2	  299  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV?$allocator@G@1@@Z	4a198926
	14fd1e	 1508  ?erase@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@II@Z	4a199071
	14fd72	 1478  ?end@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPBGXZ	4a19960e
	14fdc0	  548  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	4a198a14
	14fe12	 1818  ?npos@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@2IB	4a1bb744
	14fe5c	 1327  ?data@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPBGXZ	4a19970c
	14feaa	  302  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGABV?$allocator@G@1@@Z	4a19251c
	14ff0a	  486  ??1_Lockit@std@@QAE@XZ	4a191614
	14ff24	  381  ??0_Lockit@std@@QAE@XZ	4a1915a2
	14ff3e	 1509  ?erase@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEPAGPAG0@Z	4a199112
	14ff92	 1261  ?begin@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEPAGXZ	4a1995e4
	14ffe2	 1477  ?end@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEPAGXZ	4a1995f5
	150030	 1533  ?find@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPBGI@Z	4a1998aa
	150080	  411  ??0logic_error@std@@QAE@ABV01@@Z	4a193830
	1500a4	  416  ??0out_of_range@std@@QAE@ABV01@@Z	4a193b66
	1500c8	  506  ??1out_of_range@std@@UAE@XZ	4a193b0b
	1500e6	  452  ??1?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@XZ	4a192d09
	150130	  417  ??0out_of_range@std@@QAE@ABV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@1@@Z	4a193af3
	15018c	  295  ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@PBDABV?$allocator@D@1@@Z	4a1924ee
	1501ec	 1264  ?c_str@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEPBGXZ	4a1996ff
	15023c	  297  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@@Z	4a19893e
	15028c	  761  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBGABV10@@Z	4a1ad6b3
	1502e2	 1753  ?length@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIXZ	4a199719
	150330	 1229  ?append@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBG0@Z	4a198bfd
	150388	 1993  ?replace@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IIABV12@@Z	4a199158
	1503e4	  822  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	4a198a50
	150436	  821  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@G@Z	4a198a6e
	150486	 1723  ?insert@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IPBG@Z	4a198f3d
	1504de	  547  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@G@Z	4a198a32
	15052e	 2110  ?size@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIXZ	4a19971d
	15057a	 2144  ?substr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBE?AV12@II@Z	4a199c3b
	1505d0	 2015  ?rfind@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIGI@Z	4a19998f
	150620	 1816  ?nothrow@std@@3Unothrow_t@1@B	4a1bc068
	150640	 1326  ?data@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBEPBDXZ	4a198111
	15068e	  819  ??Y?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV01@PBD@Z	4a197550
	1506e0	 1240  ?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@PBDI@Z	4a191ab7
	150738	  292  ??0?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAE@ABV?$allocator@D@1@@Z	4a197427
	150794	 1294  ?compare@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEHABV12@@Z	4a199c6e
	1507ea	  300  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@IGABV?$allocator@G@1@@Z	4a1989b6
	150848	  727  ??A?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAGI@Z	4a1996bd
	150894	 1551  ?find_first_of@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIPBGI@Z	4a199a13
	1508ee	 1231  ?append@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBGI@Z	4a198b1c
	150946	 1011  ?_C@?1??_Nullstr@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@CAPBGXZ@4GB	4a1bbb68
	1509a2	 1245  ?assign@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@PBG@Z	4a198d2c

 0014e2c8	0014e708 ffffffff ffffffff 0014e3f0 00001284

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1509f8	  596  LoadLibraryExW	77e41b0c
	150a0a	  450  GetSystemDirectoryW	77e5c256
	150a20	  971  lstrcpynW	77e5bda9
	150a2c	  532  HeapDestroy	77e4ec39
	150a3a	  965  lstrcmpiW	77e5b06a
	150a46	  629  MultiByteToWideChar	77e62fd6
	150a5c	  905  VirtualQuery	77e66ed1
	150a6c	  453  GetSystemInfo	77e6952e
	150a7c	  898  VirtualAlloc	77e645a9
	150a8c	  903  VirtualProtect	77e41fe3
	150a9e	  383  GetModuleHandleA	77e6474a
	150ab2	  386  GetModuleHandleW	77e65136
	150ac6	  490  GetVersionExW	77e67880
	150ad6	  519  GlobalSize	77e5278c
	150ae4	  515  GlobalLock	77e521a9
	150af2	  522  GlobalUnlock	77e52111
	150b02	  511  GlobalFree	77e5cbda
	150b10	  504  GlobalAlloc	77e5ba9b
	150b1e	  604  LocalFree	77e62419
	150b2a	  189  ExpandEnvironmentStringsW	77e5c714
	150b46	  470  GetTempPathW	77e5ad81
	150b56	  600  LocalAlloc	77e6239c
	150b64	  800  SetFileTime	77e52ca1
	150b72	   86  CreateFileW	77e64841
	150b80	  959  lstrcatW	77e5c36f
	150b8c	  500  GetWindowsDirectoryW	77e5ab82
	150ba4	  345  GetEnvironmentVariableW	77e69c5c
	150bbe	  323  GetCurrentProcessId	77e63c78
	150bd4	  483  GetUserDefaultLCID	77e6376d
	150bea	  968  lstrcpyW	77e63f02
	150bf6	   80  CreateEventW	77e69b31
	150c06	  913  WaitForSingleObject	77e61c7b
	150c1c	  790  SetEvent	77e62311
	150c28	   59  CompareStringW	77e6210b
	150c3a	  129  DeleteCriticalSection	7c82c988
	150c52	  547  InitializeCriticalSection	77e67861
	150c6e	   52  CloseHandle	77e63e6f
	150c7c	  556  InterlockedIncrement	77e6166c
	150c94	  594  LoadLibraryA	77e41dc6
	150ca4	  248  FreeLibrary	77e6b1a1
	150cb2	  653  OutputDebugStringA	77e46c99
	150cc8	  382  GetModuleFileNameW	77e63c87
	150cde	  809  SetLastError	7c82a136
	150cee	  369  GetLastError	7c829e08
	150cfe	  597  LoadLibraryW	77e5c6fa
	150d0e	  973  lstrlenA	77e5be30
	150d1a	  654  OutputDebugStringW	77e9c41e
	150d30	  120  DebugBreak	77e9c0eb
	150d3e	  974  lstrlenW	77e622c9
	150d4a	  139  DisableThreadLibraryCalls	77e69316
	150d66	  854  SizeofResource	77e70550
	150d78	  599  LoadResource	77e69bf9
	150d88	  230  FindResourceW	77e70491
	150d98	  871  TlsSetValue	77e5ba69
	150da6	  870  TlsGetValue	77e620e0
	150db4	  869  TlsFree	77e4eb6d
	150dbe	  868  TlsAlloc	77e678d7
	150dca	  962  lstrcmpW	77e6efab
	150dd6	  939  WritePrivateProfileStringW	77e4ec94
	150df4	  613  LockResource	77e6b11b
	150e04	  628  MulDiv	77e616cc
	150e0e	  675  QueryPerformanceCounter	77e69577
	150e28	  479  GetTickCount	77e619d1
	150e38	  458  GetSystemTimeAsFileTime	77e41fba
	150e52	  863  TerminateProcess	77e42004
	150e66	  879  UnhandledExceptionFilter	77e7690d
	150e82	  843  SetUnhandledExceptionFilter	77e82060
	150ea0	  855  Sleep	77e424de
	150ea8	  554  InterlockedExchangeAdd	77e616bc
	150ec2	  244  FormatMessageW	77e4f821
	150ed4	  553  InterlockedExchange	77e61694
	150eea	  419  GetProcessHeap	77e63ec7
	150efc	  530  HeapCreate	77e6b1de
	150f0a	  528  HeapAlloc	7c829fd6
	150f16	  534  HeapFree	7c829e17
	150f22	  518  GlobalReAlloc	77e523f9
	150f32	   78  CreateDirectoryW	77e5bf79
	150f46	  693  ReadFile	77e4184b
	150f52	  355  GetFileSize	77e5e1a3
	150f60	  900  VirtualFree	77e63fbe
	150f6e	  357  GetFileTime	77e51131
	150f7c	  416  GetProcAddress	77e63d7a
	150f8e	  353  GetFileAttributesW	77e64415
	150fa4	  488  GetVersion	77e697cb
	150fb2	  239  FlushInstructionCache	77e73347
	150fca	  322  GetCurrentProcess	77e62f9d
	150fde	  679  RaiseException	77e4beab
	150ff0	  593  LeaveCriticalSection	7c81a3ab
	151008	  152  EnterCriticalSection	7c81a360
	151020	  326  GetCurrentThreadId	77e62fc7
	151036	  444  GetStringTypeExW	77e5d549
	15104a	  474  GetThreadLocale	77e622b7
	15105c	  132  DeleteFileW	77e4ea51
	15106a	  438  GetShortPathNameW	77e5db5e
	15107e	  552  InterlockedDecrement	77e61680

 0014e2dc	0014e888 ffffffff ffffffff 0014e3fe 00001404

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	151096	  282  GetIconInfo	773956a4
	1510a4	  203  EnumChildWindows	77393358
	1510b8	  722  WinHelpW	773a5b34
	1510c4	  692  UnregisterClassW	7738b8b7
	1510d8	  567  SendDlgItemMessageW	773872dc
	1510ee	   73  CopyImage	77395b03
	1510fa	  179  DrawFocusRect	7738a301
	15110a	   59  CheckRadioButton	773ccd43
	15111e	  347  GetSysColorBrush	773924ac
	151132	  634  SetTimer	7739c3f7
	15113e	  437  KillTimer	7739c341
	15114a	  596  SetDlgItemTextW	77387871
	15115c	  290  GetKeyboardLayout	77392863
	151170	    0  ActivateKeyboardLayout	77393119
	15118a	  651  SetWindowsHookExW	7738ce95
	15119e	  272  GetDlgCtrlID	7739cecb
	1511ae	  474  MapWindowPoints	7739d1f4
	1511c0	  489  MonitorFromPoint	77393419
	1511d4	  320  GetMonitorInfoW	77393827
	1511e6	  249  GetClassInfoW	77392f8f
	1511f6	  267  GetCursorPos	7739c751
	151206	   26  CallNextHookEx	7739c062
	151218	  229  FindWindowExW	7738eaa9
	151228	  379  GetWindowThreadProcessId	7739d540
	151244	  579  SetActiveWindow	7738a95e
	151256	  599  SetForegroundWindow	7738b765
	15126c	  219  EnumThreadWindows	773af8b1
	151280	  686  UnhookWindowsHookEx	773a083d
	151296	  253  GetClassNameW	773a1626
	1512a6	  537  RegisterClassW	7739017a
	1512b8	   74  CopyRect	7739c9df
	1512c4	  433  IsWindowVisible	7739c58e
	1512d6	  251  GetClassLongW	7739cd7e
	1512e6	  555  RemoveMenu	7738e220
	1512f4	   56  CheckDlgButton	77386b1b
	151306	  348  GetSystemMenu	773877dc
	151316	  414  IsChild	77396562
	151320	   13  BeginPaint	7739cb92
	15132e	  200  EndPaint	7739cb7e
	15133a	   47  CharPrevW	77393aa8
	151346	  147  DestroyAcceleratorTable	773a0203
	151360	  289  GetKeyState	7739cee8
	15136e	  223  EqualRect	7739388e
	15137a	  644  SetWindowRgn	7738ed4e
	15138a	  687  UnionRect	7739ca87
	151396	  552  RegisterWindowMessageW	773901f5
	1513b0	  150  DestroyIcon	77393001
	1513be	  576  SendMessageW	7739c2ee
	1513ce	  198  EndDialog	773897e2
	1513da	  647  SetWindowTextW	77394ee0
	1513ec	  377  GetWindowTextLengthW	77391055
	151404	  364  GetWindowDC	77391132
	151412	  656  ShowScrollBar	7738ef15
	151422	  730  wvsprintfW	7738b211
	151430	   44  CharNextW	77393bbc
	15143c	  159  DialogBoxParamW	773896e8
	15144e	  641  SetWindowLongW	77392375
	151460	  235  GetActiveWindow	77393081
	151472	  273  GetDlgItem	7738b556
	151480	   72  CopyIcon	773a15c8
	15148c	  162  DispatchMessageW	7739bac1
	1514a0	  682  TranslateMessage	7739bdac
	1514b4	  513  PeekMessageW	7739be68
	1514c4	  493  MsgWaitForMultipleObjects	7739ce17
	1514e0	  518  PostThreadMessageW	7738af53
	1514f6	  196  EnableWindow	77388443
	151506	  598  SetFocus	7738b6b3
	151512	  323  GetNextDlgTabItem	7738a649
	151526	  278  GetFocus	7739cbba
	151532	  621  SetRectEmpty	7738b05c
	151542	  515  PostMessageW	7739c7d8
	151552	  492  MoveWindow	7738c1e7
	151560	  372  GetWindowRect	773951ed
	151570	  255  GetClientRect	7739c97c
	151580	  561  ScreenToClient	773918cc
	151592	  486  MessageBoxW	7739ee1c
	1515a0	   97  CreateWindowExW	77392470
