
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73e5189c

Characteristics 0x212e
	executable
	line numbers stripped
	symbols stripped
	large address aware
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:37 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053000
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000189c
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		73e50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000400
CheckSum		0005b161
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052f3c 000001b3 Export Directory [.edata (or where ever we found it)]
Entry 1 000530f0 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 00002df0 Base Relocation Directory [.reloc]
Entry 6 00053f4c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000ec38 00000040 Load Configuration Directory
Entry b 00000278 000000c0 Bound Import Directory
Entry c 00001000 00000284 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ea30f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000530f0	00053224 ffffffff ffffffff 000531b8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	534a8	  830  wcsrchr	77bd901f
	53762	   97  CreateMutexW	77e6933c
	53772	  706  ReleaseMutex	77e619ad
	53782	  139  DisableThreadLibraryCalls	77e69316
	5379e	  326  GetCurrentThreadId	77e62fc7
	537b4	  323  GetCurrentProcessId	77e63c78
	537ca	  790  SetEvent	77e62311
	537d6	  967  lstrcpyA	77e5da94
	537e2	  855  Sleep	77e424de
	537ea	  553  InterlockedExchange	77e61694
	53800	  547  InitializeCriticalSection	77e67861
	5381c	  129  DeleteCriticalSection	7c82c988
	53834	  593  LeaveCriticalSection	7c81a3ab
	5384c	  152  EnterCriticalSection	7c81a360
	53864	  556  InterlockedIncrement	77e6166c
	5387c	  552  InterlockedDecrement	77e61680
	53894	  638  OpenEventW	77e5da2a
	538a2	  111  CreateThread	77e6510f
	538b2	   80  CreateEventW	77e69b31
	538c2	  347  GetExitCodeThread	77e4dac5
	538d6	  646  OpenProcess	77e5fdd4
	538e4	  450  GetSystemDirectoryW	77e5c256
	538fa	  404  GetOverlappedResult	77e4f41f
	53910	  138  DeviceIoControl	77e41689
	53922	  719  ResetEvent	77e5b0a0
	53930	  479  GetTickCount	77e619d1
	53940	  911  WaitForMultipleObjects	77e62fa6
	5395a	  882  UnmapViewOfFile	77e63f41
	5396c	  616  MapViewOfFile	77e643f1
	5397c	   85  CreateFileMappingW	77e61e77
	53992	  641  OpenFileMappingW	77e6b6b8
	539a6	  500  GetWindowsDirectoryW	77e5ab82
	539be	  809  SetLastError	7c82a136
	539ce	  413  GetPrivateProfileStringW	77e4fe8e
	539ea	  843  SetUnhandledExceptionFilter	77e82060
	53a08	  897  VerifyVersionInfoW	77e5cb59
	53a1e	  913  WaitForSingleObject	77e61c7b
	53a34	  675  QueryPerformanceCounter	77e69577
	53a4e	  676  QueryPerformanceFrequency	77e5fb79
	53a6a	  458  GetSystemTimeAsFileTime	77e41fba
	53a84	  863  TerminateProcess	77e42004
	53a98	  879  UnhandledExceptionFilter	77e7690d
	53ab4	  628  MulDiv	77e616cc

 0005312c	00053390 ffffffff ffffffff 000531dc 0000116c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	53abe	  728  wsprintfW	7738b1f6
	53aca	  325  GetParent	7739c40b
	53ad6	  279  GetForegroundWindow	7739641e
	53aec	  371  GetWindowPlacement	773a0f42
	53b02	   55  CharUpperW	7739e081
	53b10	  379  GetWindowThreadProcessId	7739d540
	53b2c	  222  EnumWindows	773939da
	53b3a	  460  LoadStringW	773947a5
	53b48	   40  CharLowerBuffW	7739e3c5
	53b5a	  429  IsWindow	7739c18b

 00053140	000533bc ffffffff ffffffff 000531e8 00001198

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	53b66	  517  RegSetValueExW	77f77739
	53b78	  516  RegSetValueExA	77f5ebd7
	53b8a	  504  RegQueryValueExW	77f76a81
	53b9e	  503  RegQueryValueExA	77f6f4fa
	53bb2	  493  RegOpenKeyExW	77f77a9c
	53bc2	  467  RegCreateKeyW	77f5a66c
	53bd2	  492  RegOpenKeyExA	77f6e086
	53be2	  464  RegCreateKeyA	77f7e127
	53bf2	  459  RegCloseKey	77f76cce
	53c00	  430  OpenSCManagerW	77f6d845
	53c12	  432  OpenServiceW	77f6d707
	53c22	  447  QueryServiceConfigW	77f54f8c
	53c38	   62  CloseServiceHandle	77f6d675
	53c4e	  494  RegOpenKeyW	77f78613

 00053154	000533f8 ffffffff ffffffff 000531f6 000011d4

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	53c5c	  494  UuidFromStringW	77c5b15e

 00053168	00053400 ffffffff ffffffff 00053202 000011dc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	53c6e	   16  CoCreateInstance	776a692a

 0005317c	00053408 ffffffff ffffffff 0005320c 000011e4

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	53c82	  174  waveInGetPosition	76abb515
	53c96	  159  timeBeginPeriod	76aa28db
	53ca8	  160  timeEndPeriod	76aa4fed
	53cb8	  125  mixerSetControlDetails	76aaca48
	53cd2	  124  mixerOpen	76aabceb
	53cde	  121  mixerGetLineInfoW	76aac375
	53cf2	  119  mixerGetLineControlsW	76aac7b1
	53d0a	  114  mixerGetControlDetailsW	76aac8e9
	53d24	  112  mixerClose	76aabf79
	53d32	  192  waveOutGetPosition	76abaa79
	53d48	  197  waveOutPrepareHeader	76aba7fe
	53d60	  185  waveOutGetDevCapsW	76aa53b3
	53d76	  169  waveInGetDevCapsW	76abac80
	53d8a	  193  waveOutGetVolume	76aba248
	53d9e	  202  waveOutSetVolume	76aba2d5
	53db2	  194  waveOutMessage	76aa56a3
	53dc4	  175  waveInMessage	76aa56ff
	53dd4	  189  waveOutGetNumDevs	76aa3784
	53de8	  173  waveInGetNumDevs	76aa3d25
	53dfc	  195  waveOutOpen	76aba44c
	53e0a	  183  waveOutClose	76aba74f
	53e1a	  176  waveInOpen	76abaf8c
	53e28	  167  waveInClose	76abb22d
	53e36	  163  timeGetTime	76aa4f60
	53e44	  181  waveInUnprepareHeader	76abb353
	53e5c	  180  waveInStop	76abb488
	53e6a	  178  waveInReset	76abb4c6
	53e78	  204  waveOutWrite	76aba903
	53e88	  166  waveInAddBuffer	76abb3e1
	53e9a	  177  waveInPrepareHeader	76abb2dc
	53eb0	  179  waveInStart	76abb44a
	53ebe	  203  waveOutUnprepareHeader	76aba875
	53ed8	  198  waveOutReset	76aba9ec
	53ee8	  199  waveOutRestart	76aba9ae
	53efa	  196  waveOutPause	76aba970

 00053190	00053498 ffffffff ffffffff 00053216 00001274

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	53f0a	   13  VerQueryValueW	77b917e8
	53f1c	    3  GetFileVersionInfoW	77b9196e
	53f32	    2  GetFileVersionInfoSizeW	77b91848

 000531a4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x73ea2f3c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a01c
Major/Minor 			0/0
Name 				00052fdc DSOUND.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		00052f64
	Name Pointer Table 		00052f94
	Ordinal Table 			00052fc4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 189f1 Export RVA
	[   1] +base[   2] 194bf Export RVA
	[   2] +base[   3] 194dc Export RVA
	[   3] +base[   4] 2099f Export RVA
	[   4] +base[   5] 213e6 Export RVA
	[   5] +base[   6] 18b6e Export RVA
	[   6] +base[   7] 194f9 Export RVA
	[   7] +base[   8] 19516 Export RVA
	[   8] +base[   9] 18ff5 Export RVA
	[   9] +base[  10] 18ce5 Export RVA
	[  10] +base[  11] 18aa8 Export RVA
	[  11] +base[  12] 18c22 Export RVA

[Ordinal/Name Pointer] Table
	[   5] DirectSoundCaptureCreate
	[  11] DirectSoundCaptureCreate8
	[   6] DirectSoundCaptureEnumerateA
	[   7] DirectSoundCaptureEnumerateW
	[   0] DirectSoundCreate
	[  10] DirectSoundCreate8
	[   1] DirectSoundEnumerateA
	[   2] DirectSoundEnumerateW
	[   9] DirectSoundFullDuplexCreate
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   8] GetDeviceID


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset  284 [1284] HIGHLOW
	reloc    1 offset  288 [1288] HIGHLOW
	reloc    2 offset  28c [128c] HIGHLOW
	reloc    3 offset  290 [1290] HIGHLOW
	reloc    4 offset  294 [1294] HIGHLOW
	reloc    5 offset  298 [1298] HIGHLOW
	reloc    6 offset  29c [129c] HIGHLOW
	reloc    7 offset  2a0 [12a0] HIGHLOW
	reloc    8 offset  2a4 [12a4] HIGHLOW
	reloc    9 offset  2a8 [12a8] HIGHLOW
	reloc   10 offset  2ac [12ac] HIGHLOW
	reloc   11 offset  2b0 [12b0] HIGHLOW
	reloc   12 offset  2b4 [12b4] HIGHLOW
	reloc   13 offset  2b8 [12b8] HIGHLOW
	reloc   14 offset  2bc [12bc] HIGHLOW
	reloc   15 offset  2c0 [12c0] HIGHLOW
	reloc   16 offset  2c4 [12c4] HIGHLOW
	reloc   17 offset  2c8 [12c8] HIGHLOW
	reloc   18 offset  2cc [12cc] HIGHLOW
	reloc   19 offset  2d0 [12d0] HIGHLOW
	reloc   20 offset  2d4 [12d4] HIGHLOW
	reloc   21 offset  2d8 [12d8] HIGHLOW
	reloc   22 offset  2dc [12dc] HIGHLOW
	reloc   23 offset  2e0 [12e0] HIGHLOW
	reloc   24 offset  2e4 [12e4] HIGHLOW
	reloc   25 offset  2e8 [12e8] HIGHLOW
	reloc   26 offset  2ec [12ec] HIGHLOW
	reloc   27 offset  2f0 [12f0] HIGHLOW
	reloc   28 offset  2f4 [12f4] HIGHLOW
	reloc   29 offset  2f8 [12f8] HIGHLOW
	reloc   30 offset  2fc [12fc] HIGHLOW
	reloc   31 offset  300 [1300] HIGHLOW
	reloc   32 offset  304 [1304] HIGHLOW
	reloc   33 offset  308 [1308] HIGHLOW
	reloc   34 offset  30c [130c] HIGHLOW
	reloc   35 offset  310 [1310] HIGHLOW
	reloc   36 offset  314 [1314] HIGHLOW
	reloc   37 offset  318 [1318] HIGHLOW
	reloc   38 offset  31c [131c] HIGHLOW
	reloc   39 offset  320 [1320] HIGHLOW
	reloc   40 offset  324 [1324] HIGHLOW
	reloc   41 offset  328 [1328] HIGHLOW
	reloc   42 offset  32c [132c] HIGHLOW
	reloc   43 offset  330 [1330] HIGHLOW
	reloc   44 offset  334 [1334] HIGHLOW
	reloc   45 offset  338 [1338] HIGHLOW
	reloc   46 offset  33c [133c] HIGHLOW
	reloc   47 offset  340 [1340] HIGHLOW
	reloc   48 offset  344 [1344] HIGHLOW
	reloc   49 offset  348 [1348] HIGHLOW
	reloc   50 offset  34c [134c] HIGHLOW
	reloc   51 offset  350 [1350] HIGHLOW
	reloc   52 offset  354 [1354] HIGHLOW
	reloc   53 offset  358 [1358] HIGHLOW
	reloc   54 offset  35c [135c] HIGHLOW
	reloc   55 offset  360 [1360] HIGHLOW
	reloc   56 offset  364 [1364] HIGHLOW
	reloc   57 offset  368 [1368] HIGHLOW
	reloc   58 offset  36c [136c] HIGHLOW
	reloc   59 offset  370 [1370] HIGHLOW
	reloc   60 offset  374 [1374] HIGHLOW
	reloc   61 offset  378 [1378] HIGHLOW
	reloc   62 offset  37c [137c] HIGHLOW
	reloc   63 offset  380 [1380] HIGHLOW
	reloc   64 offset  384 [1384] HIGHLOW
	reloc   65 offset  388 [1388] HIGHLOW
	reloc   66 offset  38c [138c] HIGHLOW
	reloc   67 offset  390 [1390] HIGHLOW
	reloc   68 offset  394 [1394] HIGHLOW
	reloc   69 offset  398 [1398] HIGHLOW
	reloc   70 offset  39c [139c] HIGHLOW
	reloc   71 offset  3a0 [13a0] HIGHLOW
	reloc   72 offset  3a4 [13a4] HIGHLOW
	reloc   73 offset  3a8 [13a8] HIGHLOW
	reloc   74 offset  3ac [13ac] HIGHLOW
	reloc   75 offset  3b0 [13b0] HIGHLOW
	reloc   76 offset  3b4 [13b4] HIGHLOW
	reloc   77 offset  3b8 [13b8] HIGHLOW
	reloc   78 offset  3bc [13bc] HIGHLOW
	reloc   79 offset  3c0 [13c0] HIGHLOW
	reloc   80 offset  3c4 [13c4] HIGHLOW
	reloc   81 offset  3c8 [13c8] HIGHLOW
	reloc   82 offset  3cc [13cc] HIGHLOW
	reloc   83 offset  3d0 [13d0] HIGHLOW
	reloc   84 offset  3d4 [13d4] HIGHLOW
	reloc   85 offset  3d8 [13d8] HIGHLOW
	reloc   86 offset  3dc [13dc] HIGHLOW
	reloc   87 offset  3e0 [13e0] HIGHLOW
	reloc   88 offset  3e4 [13e4] HIGHLOW
	reloc   89 offset  3e8 [13e8] HIGHLOW
	reloc   90 offset  3ec [13ec] HIGHLOW
	reloc   91 offset  3f0 [13f0] HIGHLOW
	reloc   92 offset  3f4 [13f4] HIGHLOW
	reloc   93 offset  3f8 [13f8] HIGHLOW
	reloc   94 offset  3fc [13fc] HIGHLOW
	reloc   95 offset  400 [1400] HIGHLOW
	reloc   96 offset  404 [1404] HIGHLOW
	reloc   97 offset  408 [1408] HIGHLOW
	reloc   98 offset  40c [140c] HIGHLOW
	reloc   99 offset  410 [1410] HIGHLOW
	reloc  100 offset  414 [1414] HIGHLOW
	reloc  101 offset  418 [1418] HIGHLOW
	reloc  102 offset  41c [141c] HIGHLOW
	reloc  103 offset  420 [1420] HIGHLOW
	reloc  104 offset  424 [1424] HIGHLOW
	reloc  105 offset  428 [1428] HIGHLOW
	reloc  106 offset  42c [142c] HIGHLOW
	reloc  107 offset  430 [1430] HIGHLOW
	reloc  108 offset  434 [1434] HIGHLOW
	reloc  109 offset  438 [1438] HIGHLOW
	reloc  110 offset  43c [143c] HIGHLOW
	reloc  111 offset  440 [1440] HIGHLOW
	reloc  112 offset  444 [1444] HIGHLOW
	reloc  113 offset  448 [1448] HIGHLOW
	reloc  114 offset  44c [144c] HIGHLOW
	reloc  115 offset  450 [1450] HIGHLOW
	reloc  116 offset  454 [1454] HIGHLOW
	reloc  117 offset  458 [1458] HIGHLOW
	reloc  118 offset  45c [145c] HIGHLOW
	reloc  119 offset  460 [1460] HIGHLOW
	reloc  120 offset  464 [1464] HIGHLOW
	reloc  121 offset  468 [1468] HIGHLOW
	reloc  122 offset  46c [146c] HIGHLOW
	reloc  123 offset  470 [1470] HIGHLOW
	reloc  124 offset  474 [1474] HIGHLOW
	reloc  125 offset  478 [1478] HIGHLOW
	reloc  126 offset  48c [148c] HIGHLOW
	reloc  127 offset  493 [1493] HIGHLOW
	reloc  128 offset  4d3 [14d3] HIGHLOW
	reloc  129 offset  4ed [14ed] HIGHLOW
	reloc  130 offset  500 [1500] HIGHLOW
	reloc  131 offset  531 [1531] HIGHLOW
	reloc  132 offset  537 [1537] HIGHLOW
	reloc  133 offset  540 [1540] HIGHLOW
	reloc  134 offset  554 [1554] HIGHLOW
	reloc  135 offset  558 [1558] HIGHLOW
	reloc  136 offset  55c [155c] HIGHLOW
	reloc  137 offset  571 [1571] HIGHLOW
	reloc  138 offset  58b [158b] HIGHLOW
	reloc  139 offset  597 [1597] HIGHLOW
	reloc  140 offset  5b1 [15b1] HIGHLOW
	reloc  141 offset  608 [1608] HIGHLOW
	reloc  142 offset  681 [1681] HIGHLOW
	reloc  143 offset  696 [1696] HIGHLOW
	reloc  144 offset  893 [1893] HIGHLOW
	reloc  145 offset  8bb [18bb] HIGHLOW
	reloc  146 offset  912 [1912] HIGHLOW
	reloc  147 offset  91a [191a] HIGHLOW
	reloc  148 offset  967 [1967] HIGHLOW
	reloc  149 offset  976 [1976] HIGHLOW
	reloc  150 offset  9a0 [19a0] HIGHLOW
	reloc  151 offset  9b8 [19b8] HIGHLOW
	reloc  152 offset  9cb [19cb] HIGHLOW
	reloc  153 offset  9d4 [19d4] HIGHLOW
	reloc  154 offset  9e5 [19e5] HIGHLOW
	reloc  155 offset  a65 [1a65] HIGHLOW
	reloc  156 offset  a83 [1a83] HIGHLOW
	reloc  157 offset  a9e [1a9e] HIGHLOW
	reloc  158 offset  aa4 [1aa4] HIGHLOW
	reloc  159 offset  ad8 [1ad8] HIGHLOW
	reloc  160 offset  afc [1afc] HIGHLOW
	reloc  161 offset  b04 [1b04] HIGHLOW
	reloc  162 offset  b08 [1b08] HIGHLOW
	reloc  163 offset  b12 [1b12] HIGHLOW
	reloc  164 offset  b32 [1b32] HIGHLOW
	reloc  165 offset  b5f [1b5f] HIGHLOW
	reloc  166 offset  b6d [1b6d] HIGHLOW
	reloc  167 offset  b82 [1b82] HIGHLOW
	reloc  168 offset  b94 [1b94] HIGHLOW
	reloc  169 offset  bac [1bac] HIGHLOW
	reloc  170 offset  bbf [1bbf] HIGHLOW
	reloc  171 offset  c3b [1c3b] HIGHLOW
	reloc  172 offset  c41 [1c41] HIGHLOW
	reloc  173 offset  c6c [1c6c] HIGHLOW
	reloc  174 offset  c7e [1c7e] HIGHLOW
	reloc  175 offset  c84 [1c84] HIGHLOW
	reloc  176 offset  c8b [1c8b] HIGHLOW
	reloc  177 offset  c9d [1c9d] HIGHLOW
	reloc  178 offset  cad [1cad] HIGHLOW
	reloc  179 offset  cbd [1cbd] HIGHLOW
	reloc  180 offset  ccf [1ccf] HIGHLOW
	reloc  181 offset  ce4 [1ce4] HIGHLOW
	reloc  182 offset  cf9 [1cf9] HIGHLOW
	reloc  183 offset  d0e [1d0e] HIGHLOW
	reloc  184 offset  da1 [1da1] HIGHLOW
	reloc  185 offset  db5 [1db5] HIGHLOW
	reloc  186 offset  dc0 [1dc0] HIGHLOW
	reloc  187 offset  e07 [1e07] HIGHLOW
	reloc  188 offset  e39 [1e39] HIGHLOW
	reloc  189 offset  e87 [1e87] HIGHLOW
	reloc  190 offset  eaf [1eaf] HIGHLOW
	reloc  191 offset  ec1 [1ec1] HIGHLOW
	reloc  192 offset  ec8 [1ec8] HIGHLOW
	reloc  193 offset  edc [1edc] HIGHLOW
	reloc  194 offset  f80 [1f80] HIGHLOW
	reloc  195 offset  ff6 [1ff6] HIGHLOW

Virtual Address: 00002000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset    3 [2003] HIGHLOW
	reloc    1 offset    b [200b] HIGHLOW
	reloc    2 offset   7f [207f] HIGHLOW
	reloc    3 offset   8c [208c] HIGHLOW
	reloc    4 offset   94 [2094] HIGHLOW
	reloc    5 offset  10b [210b] HIGHLOW
	reloc    6 offset  124 [2124] HIGHLOW
	reloc    7 offset  12c [212c] HIGHLOW
	reloc    8 offset  19a [219a] HIGHLOW
	reloc    9 offset  1a7 [21a7] HIGHLOW
	reloc   10 offset  1f6 [21f6] HIGHLOW
	reloc   11 offset  20c [220c] HIGHLOW
	reloc   12 offset  226 [2226] HIGHLOW
	reloc   13 offset  22f [222f] HIGHLOW
	reloc   14 offset  240 [2240] HIGHLOW
	reloc   15 offset  244 [2244] HIGHLOW
	reloc   16 offset  248 [2248] HIGHLOW
	reloc   17 offset  24c [224c] HIGHLOW
	reloc   18 offset  250 [2250] HIGHLOW
	reloc   19 offset  254 [2254] HIGHLOW
	reloc   20 offset  258 [2258] HIGHLOW
	reloc   21 offset  25c [225c] HIGHLOW
	reloc   22 offset  260 [2260] HIGHLOW
	reloc   23 offset  264 [2264] HIGHLOW
	reloc   24 offset  268 [2268] HIGHLOW
	reloc   25 offset  26c [226c] HIGHLOW
	reloc   26 offset  270 [2270] HIGHLOW
	reloc   27 offset  2ae [22ae] HIGHLOW
	reloc   28 offset  2d2 [22d2] HIGHLOW
	reloc   29 offset  2ec [22ec] HIGHLOW
	reloc   30 offset  2f0 [22f0] HIGHLOW
	reloc   31 offset  30f [230f] HIGHLOW
	reloc   32 offset  316 [2316] HIGHLOW
	reloc   33 offset  329 [2329] HIGHLOW
	reloc   34 offset  336 [2336] HIGHLOW
	reloc   35 offset  33b [233b] HIGHLOW
	reloc   36 offset  340 [2340] HIGHLOW
	reloc   37 offset  345 [2345] HIGHLOW
	reloc   38 offset  350 [2350] HIGHLOW
	reloc   39 offset  36c [236c] HIGHLOW
	reloc   40 offset  370 [2370] HIGHLOW
	reloc   41 offset  374 [2374] HIGHLOW
	reloc   42 offset  38a [238a] HIGHLOW
	reloc   43 offset  3a4 [23a4] HIGHLOW
	reloc   44 offset  3b0 [23b0] HIGHLOW
	reloc   45 offset  3ba [23ba] HIGHLOW
	reloc   46 offset  3ed [23ed] HIGHLOW
	reloc   47 offset  3f9 [23f9] HIGHLOW
	reloc   48 offset  3fe [23fe] HIGHLOW
	reloc   49 offset  416 [2416] HIGHLOW
	reloc   50 offset  44f [244f] HIGHLOW
	reloc   51 offset  6c6 [26c6] HIGHLOW
	reloc   52 offset  6d8 [26d8] HIGHLOW
	reloc   53 offset  762 [2762] HIGHLOW
	reloc   54 offset  777 [2777] HIGHLOW
	reloc   55 offset  7bc [27bc] HIGHLOW
	reloc   56 offset  81a [281a] HIGHLOW
	reloc   57 offset  850 [2850] HIGHLOW
	reloc   58 offset  86a [286a] HIGHLOW
	reloc   59 offset  876 [2876] HIGHLOW
	reloc   60 offset  87e [287e] HIGHLOW
	reloc   61 offset  886 [2886] HIGHLOW
	reloc   62 offset  892 [2892] HIGHLOW
	reloc   63 offset  8ac [28ac] HIGHLOW
	reloc   64 offset  8b7 [28b7] HIGHLOW
	reloc   65 offset  8bf [28bf] HIGHLOW
	reloc   66 offset  8d0 [28d0] HIGHLOW
	reloc   67 offset  8df [28df] HIGHLOW
	reloc   68 offset  8ec [28ec] HIGHLOW
	reloc   69 offset  8f2 [28f2] HIGHLOW
	reloc   70 offset  8f9 [28f9] HIGHLOW
	reloc   71 offset  902 [2902] HIGHLOW
	reloc   72 offset  908 [2908] HIGHLOW
