
convert.exe:     file format pei-i386
convert.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01003315

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:01 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003600
SizeOfInitializedData	00000800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003315
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00007000
SizeOfHeaders		00000400
CheckSum		00012e0a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000034dc 000000a0 Import Directory [parts of .idata]
Entry 2 00006000 00000400 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001368 00000040 Load Configuration Directory
Entry b 00000250 00000098 Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10034dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000034dc	00003630 ffffffff ffffffff 00003f98 000010b4

	DLL Name: ulib.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e0c	  169  ?Initialize@ARRAY@@QAEEKK@Z	71f83b87
	4054	  173  ?Write@LOG_IO_DP_DRIVE@@QAEEVBIG_INT@@KPAX@Z	64ae4cf2
	413c	   64  ?GenerateLabelNotification@SUPERAREA@@SGJPBVWSTRING@@PAV2@PAU_FILE_FS_SIZE_INFORMATION@@PAU_FILE_FS_VOLUME_INFORMATION@@@Z	64aed7f4
	41ba	  126  ?QueryFileSystemName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@PAJ1@Z	64ae8034
	41f8	  103  ?IsArcSystemPartition@IFS_SYSTEM@@SGEPBVWSTRING@@PAE@Z	64ae74ec
	400a	   48  ?DeleteEntry@AUTOREG@@SGEPBVWSTRING@@0@Z	64ae1eec
	4036	   21  ??1LOG_IO_DP_DRIVE@@UAE@XZ	64ae5d9a
	3fca	   54  ?DosDriveNameToNtDriveName@IFS_SYSTEM@@SGEPBVWSTRING@@PAV2@@Z	64ae70d6
	411e	    5  ??0LOG_IO_DP_DRIVE@@QAE@XZ	64ae709f
	3fa2	   35  ?AddEntry@AUTOREG@@SGEPBVWSTRING@@@Z	64ae1c44

 00003504	0000360c ffffffff ffffffff 000042a8 00001090

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	42be	  309  NtQueryVirtualMemory	7c82770f
	428a	  902  RtlUnhandledExceptionFilter	7c870c77
	4274	  390  NtTerminateProcess	7c827c0f
	426a	 1315  _wcsupr	7c87d4a1
	425e	 1311  _wcsicmp	7c835757
	4250	  631  RtlFreeHeap	7c829e17
	423e	  452  RtlAllocateHeap	7c829fd6
	42b2	  918  RtlUnwind	7c831701

 00003518	00003594 ffffffff ffffffff 000042fa 00001018

	DLL Name: SCECLI.dll
	vma:  Hint/Ord Member-Name Bound-To
	42d6	   14  SceConfigureConvertedFileSecurity	76104fff

 0000352c	00003588 00000000 00000000 00004336 0000100c

	DLL Name: OSUNINST.dll
	vma:  Hint/Ord Member-Name Bound-To
	431e	    2  IsUninstallImageValid
	4306	    4  RemoveUninstallImage

 00003540	000035d0 ffffffff ffffffff 000043f2 00001054

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	4344	  204  _c_exit	77bcaf8b
	434e	  253  _exit	77bcaf5c
	4356	   79  _XcptFilter	77bc3cfc
	4364	  207  _cexit	77bcaf77
	436e	  668  exit	77bcaf41
	4376	  115  __initenv	77bf3a00
	4382	  114  __getmainargs	77baf398
	4392	  322  _initterm	77bcae06
	439e	  160  __setusermatherr	77bde695
	43b2	  189  _adjust_fdiv	77bf467c
	43c2	  133  __p__commode	77baf68e
	43d2	  138  __p__fmode	77baf6c5
	43e0	  158  __set_app_type	77bc632c
	43fe	  221  _controlfp	77be0067

 00003554	0000357c ffffffff ffffffff 0000442c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	440c	  369  GetLastError	7c829e08
	441c	  789  SetErrorMode	77e6c2dc

 00003568	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10011c0

Type                Size     Rva      Offset
  2        CodeView 00000024 000013b0 000007b0
(format RSDS signature 62412458d1124546b2e4ed9e3c1a096d age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x006060, Size: 0x0003a0, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000343a  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01005000  01005000  00003a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000400  01006000  01006000  00003c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


