
iexpress.exe:     file format pei-i386
iexpress.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100cdfa

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:58:09 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013600
SizeOfInitializedData	0000cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cdfa
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00023000
SizeOfHeaders		00000400
CheckSum		0001ebd9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000134ec 000000b4 Import Directory [parts of .idata]
Entry 2 0001b000 00007770 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002da8 00000040 Load Configuration Directory
Entry b 00000248 000000bc Bound Import Directory
Entry c 00001000 000002b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10134ec

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000134ec	000135d8 ffffffff ffffffff 0001406a 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13932	  361  GetFullPathNameA	77e695eb
	13c92	  917  WideCharToMultiByte	77e63143
	13ca8	  675  QueryPerformanceCounter	77e69577
	13cc2	  326  GetCurrentThreadId	77e62fc7
	13cd8	  323  GetCurrentProcessId	77e63c78
	13cee	  458  GetSystemTimeAsFileTime	77e41fba
	13d08	  863  TerminateProcess	77e42004
	13d1c	  322  GetCurrentProcess	77e62f9d
	13d30	  879  UnhandledExceptionFilter	77e7690d
	13d4c	  843  SetUnhandledExceptionFilter	77e82060
	13926	  964  lstrcmpiA	77e5f2ed
	138be	  406  GetPrivateProfileIntA	77e73962
	13d88	  528  HeapAlloc	7c829fd6
	13d94	  419  GetProcessHeap	77e63ec7
	13da6	  439  GetStartupInfoA	77e420dc
	13db8	  185  ExitProcess	77e668f1
	13dc6	  416  GetProcAddress	77e63d7a
	13dd8	  383  GetModuleHandleA	77e6474a
	13dec	  441  GetStdHandle	77e6b437
	13dfc	  246  FreeEnvironmentStringsA	77e66454
	13e16	  341  GetEnvironmentStrings	77e7213c
	13e2e	  247  FreeEnvironmentStringsW	77e66454
	13e48	  343  GetEnvironmentStringsW	77e6647c
	13e62	  805  SetHandleCount	77e6b11b
	13e74	  358  GetFileType	77e6b397
	13e82	  129  DeleteCriticalSection	7c82c988
	13e9a	  868  TlsAlloc	77e678d7
	13ea6	  869  TlsFree	77e4eb6d
	13eb0	  871  TlsSetValue	77e5ba69
	13ebe	  870  TlsGetValue	77e620e0
	13ecc	  532  HeapDestroy	77e4ec39
	13eda	  530  HeapCreate	77e6b1de
	13ee8	  900  VirtualFree	77e63fbe
	13ef6	  580  LCMapStringA	77e72825
	13f06	  581  LCMapStringW	77e63241
	13f16	  253  GetACP	77e6794d
	13f20	  403  GetOEMCP	77e487fc
	13f2c	  260  GetCPInfo	77e66339
	13f38	  593  LeaveCriticalSection	7c81a3ab
	13f50	  152  EnterCriticalSection	7c81a360
	13f68	  898  VirtualAlloc	77e645a9
	13f78	  538  HeapReAlloc	7c82b0dc
	13f86	  594  LoadLibraryA	77e41dc6
	13f96	  855  Sleep	77e424de
	13f9e	  547  InitializeCriticalSection	77e67861
	13fba	  727  RtlUnwind	7c831701
	13fc6	  553  InterlockedExchange	77e61694
	13fdc	  905  VirtualQuery	77e66ed1
	13fec	  796  SetFilePointer	77e6568b
	13ffe	  442  GetStringTypeA	77e74a17
	14010	  445  GetStringTypeW	77e6b24b
	14022	  372  GetLocaleInfoA	77e6f3cf
	14034	  903  VirtualProtect	77e41fe3
	14046	  824  SetStdHandle	77e712cb
	14056	  238  FlushFileBuffers	77e5f897
	13918	  600  LocalAlloc	77e6239c
	1390c	  958  lstrcatA	77e60f41
	13900	  973  lstrlenA	77e5be30
	138f4	  967  lstrcpyA	77e5da94
	13d6a	  272  GetCommandLineA	77e6b487
	138d6	  938  WritePrivateProfileStringA	77e75aed
	143ee	  567  IsDBCSLeadByte	77e5ba38
	138ac	  210  FindFirstFileA	77e71fe1
	138a0	  206  FindClose	77e6bfb3
	13884	  412  GetPrivateProfileStringA	77e5152a
	13878	  961  lstrcmpA	77e5c7a8
	1386a	   83  CreateFileA	77e41a5f
	1385c	   52  CloseHandle	77e63e6f
	13d7c	  534  HeapFree	7c829e17
	13850	  604  LocalFree	77e62419

 00013500	000135c0 ffffffff ffffffff 000140ce 00001020

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	140ac	  143  DeleteObject	77c06662
	1409c	  364  GetDeviceCaps	77c06465
	1408e	  406  GetObjectA	77c0c6f1
	14078	   58  CreateFontIndirectA	77c0cf23
	140bc	  422  GetStockObject	77c059a3

 00013514	000137b4 ffffffff ffffffff 000142a2 00001214

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14148	  161  DispatchMessageA	773a16d6
	1415c	  493  MsgWaitForMultipleObjects	7739ce17
	14178	  459  LoadStringA	7738bc15
	14186	  571  SendMessageA	7738cee0
	14196	  554  ReleaseDC	7739c635
	141a2	  268  GetDC	7739c621
	141aa	   42  CharNextA	7738ba2d
	141b6	  566  SendDlgItemMessageA	773ad6b8
	141cc	  349  GetSystemMetrics	7739d36a
	141e0	  479  MessageBoxA	773c425f
	141ee	  478  MessageBeep	773c68ee
	141fc	  727  wsprintfA	7739405d
	14208	  598  SetFocus	7738b6b3
	14214	  514  PostMessageA	77393d67
	14224	  595  SetDlgItemTextA	773dc537
	14236	  275  GetDlgItemTextA	773dc4fe
	14248	  419  IsDlgButtonChecked	77386d0c
	1425e	   56  CheckDlgButton	77386b1b
	14270	  658  ShowWindow	7738f35c
	1427e	  372  GetWindowRect	773951ed
	1428e	   59  CheckRadioButton	773ccd43
	14138	  512  PeekMessageA	7739cf99
	1412c	  325  GetParent	7739c40b
	1411e	  273  GetDlgItem	7738b556
	1410e	  196  EnableWindow	77388443
	140d8	  640  SetWindowLongA	77392fe3
	140ea	  366  GetWindowLongA	7739c355
	140fc	   27  CallWindowProcA	773b0448
	14400	   45  CharPrevA	7738dee4

 00013528	000135b0 ffffffff ffffffff 000142f8 00001010

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	142dc	    4  CreatePropertySheetPageA	775ea52d
	142ae	   26  DestroyPropertySheetPage	775ea252
	142ca	  100  PropertySheetA	775ef6f4

 0001353c	0001383c ffffffff ffffffff 0001432e 0000129c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1431a	   11  GetSaveFileNameA	762bff40
	14306	    9  GetOpenFileNameA	762bfea1

 00013550	0001382c ffffffff ffffffff 0001437e 0000128c

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	1433c	   10  VerQueryValueA	77b91a71
	1434e	    0  GetFileVersionInfoA	77b91b69
	14364	    1  GetFileVersionInfoSizeA	77b91b18

 00013564	00013848 ffffffff ffffffff 000143a0 000012a8

	DLL Name: imagehlp.dll
	vma:  Hint/Ord Member-Name Bound-To
	1438a	    2  CheckSumMappedFile	76c175a9

 00013578	000135a0 ffffffff ffffffff 000143e0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	143d0	  492  RegOpenKeyExA	77f6e086
	143bc	  503  RegQueryValueExA	77f6f4fa
	143ae	  459  RegCloseKey	77f76cce

 0001358c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012e0

Type                Size     Rva      Offset
  2        CodeView 00000025 00002df0 000021f0
(format RSDS signature ebf1b2c313c94b40869653e3da57e6c6 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000898, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000460
460        Leaf: Addr: 0x01e8b8, Size: 0x0016f6, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
068     Entry: ID: 0x000001, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x000470
470        Leaf: Addr: 0x01e480, Size: 0x0002e8, Codepage: 0
070     Entry: ID: 0x000002, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x000480
480        Leaf: Addr: 0x01e768, Size: 0x000128, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 16
088     Entry: ID: 0x0007d0, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x000490
490        Leaf: Addr: 0x01b640, Size: 0x000470, Codepage: 0
090     Entry: ID: 0x0007d1, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x0004a0
4a0        Leaf: Addr: 0x01bab0, Size: 0x000332, Codepage: 0
098     Entry: ID: 0x0007d2, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x0004b0
4b0        Leaf: Addr: 0x01bde8, Size: 0x0001c2, Codepage: 0
0a0     Entry: ID: 0x0007d3, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000409, Value: 0x0004c0
4c0        Leaf: Addr: 0x01bfb0, Size: 0x00026a, Codepage: 0
0a8     Entry: ID: 0x0007d4, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000409, Value: 0x0004d0
4d0        Leaf: Addr: 0x01c220, Size: 0x0002f0, Codepage: 0
0b0     Entry: ID: 0x0007d5, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000409, Value: 0x0004e0
4e0        Leaf: Addr: 0x01c510, Size: 0x0001d4, Codepage: 0
0b8     Entry: ID: 0x0007d6, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000409, Value: 0x0004f0
4f0        Leaf: Addr: 0x01c6e8, Size: 0x0002ee, Codepage: 0
0c0     Entry: ID: 0x0007d7, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000409, Value: 0x000500
500        Leaf: Addr: 0x01c9d8, Size: 0x000200, Codepage: 0
0c8     Entry: ID: 0x0007d8, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000409, Value: 0x000510
510        Leaf: Addr: 0x01cbd8, Size: 0x00027a, Codepage: 0
0d0     Entry: ID: 0x0007d9, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000409, Value: 0x000520
520        Leaf: Addr: 0x01ce58, Size: 0x000328, Codepage: 0
0d8     Entry: ID: 0x0007da, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000409, Value: 0x000530
530        Leaf: Addr: 0x01d8b0, Size: 0x00040c, Codepage: 0
0e0     Entry: ID: 0x0007db, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000409, Value: 0x000540
540        Leaf: Addr: 0x01dcc0, Size: 0x000296, Codepage: 0
0e8     Entry: ID: 0x0007dc, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000409, Value: 0x000550
550        Leaf: Addr: 0x01df58, Size: 0x000288, Codepage: 0
0f0     Entry: ID: 0x0007dd, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000409, Value: 0x000560
560        Leaf: Addr: 0x01e1e0, Size: 0x00029a, Codepage: 0
0f8     Entry: ID: 0x0007de, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000409, Value: 0x000570
570        Leaf: Addr: 0x01d180, Size: 0x0003fc, Codepage: 0
100     Entry: ID: 0x0007df, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000409, Value: 0x000580
580        Leaf: Addr: 0x01d580, Size: 0x00032e, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 9
118     Entry: ID: 0x00003f, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000409, Value: 0x000590
590        Leaf: Addr: 0x020330, Size: 0x0000b2, Codepage: 0
120     Entry: ID: 0x000042, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000409, Value: 0x0005a0
5a0        Leaf: Addr: 0x0203e8, Size: 0x00022e, Codepage: 0
128     Entry: ID: 0x000043, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000409, Value: 0x0005b0
5b0        Leaf: Addr: 0x020618, Size: 0x00024a, Codepage: 0
130     Entry: ID: 0x000044, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000409, Value: 0x0005c0
5c0        Leaf: Addr: 0x020868, Size: 0x0003e0, Codepage: 0
138     Entry: ID: 0x000045, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000409, Value: 0x0005d0
5d0        Leaf: Addr: 0x020c48, Size: 0x0002a0, Codepage: 0
140     Entry: ID: 0x000046, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000409, Value: 0x0005e0
5e0        Leaf: Addr: 0x020ee8, Size: 0x00056e, Codepage: 0
148     Entry: ID: 0x000047, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000409, Value: 0x0005f0
5f0        Leaf: Addr: 0x021458, Size: 0x00056e, Codepage: 0
150     Entry: ID: 0x000048, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000409, Value: 0x000600
600        Leaf: Addr: 0x0219c8, Size: 0x000ab2, Codepage: 0
158     Entry: ID: 0x000049, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000409, Value: 0x000610
610        Leaf: Addr: 0x022480, Size: 0x0002ea, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170     Entry: ID: 0x000899, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000409, Value: 0x000620
620        Leaf: Addr: 0x01e890, Size: 0x000022, Codepage: 0
038   Entry: ID: 0x000010, Value: 0x80000178
178    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188     Entry: ID: 0x000001, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000409, Value: 0x000630
630        Leaf: Addr: 0x01ffb0, Size: 0x000380, Codepage: 0
 Resources start at offset: 0x38b8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001340c  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001800  01015000  01015000  00013a00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00007770  0101b000  0101b000  00015200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


