
msvcrt.dll:     file format pei-i386
msvcrt.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77baf78b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0004d200
SizeOfInitializedData	0000a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f78b
BaseOfCode		00001000
BaseOfData		0004f000
ImageBase		77ba0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		000635ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049da0 0000444d Export Directory [.edata (or where ever we found it)]
Entry 1 00048fb8 0000003c Import Directory [parts of .idata]
Entry 2 00056000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00002bd4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb60 00000040 Load Configuration Directory
Entry b 00000280 00000038 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77be8fb8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048fb8	00048ff4 ffffffff ffffffff 00049d26 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49268	  629  MultiByteToWideChar	77e62fd6
	4980c	  290  GetConsoleCP	77e71f53
	4981c	  691  ReadConsoleW	77e4cde1
	4982c	  784  SetEndOfFile	77e5af4d
	4983c	  238  FlushFileBuffers	77e5f897
	49850	  922  WriteConsoleA	77e720f5
	49860	  309  GetConsoleOutputCP	77e66aec
	49876	  932  WriteConsoleW	77e4e594
	49886	  147  DuplicateHandle	77e64494
	49898	  322  GetCurrentProcess	77e62f9d
	498ac	  354  GetFileInformationByHandle	77e6c059
	498ca	  657  PeekNamedPipe	77ea2957
	498da	  824  SetStdHandle	77e712cb
	498ea	  152  EnterCriticalSection	7c81a360
	49902	  593  LeaveCriticalSection	7c81a3ab
	4991a	  682  ReadConsoleInputA	77eb3d3c
	4992e	  655  PeekConsoleInputA	77eb3d19
	49942	  401  GetNumberOfConsoleInputEvents	77eb491d
	49962	  685  ReadConsoleInputW	77eb3d5f
	49976	  611  LockFile	77e4d245
	49982	  880  UnlockFile	77e4d206
	49990	  796  SetFilePointer	77e6568b
	499a2	   83  CreateFileA	77e41a5f
	499b0	  101  CreatePipe	77e4e353
	499be	  693  ReadFile	77e4184b
	499ca	   86  CreateFileW	77e64841
	499d8	  933  WriteFile	77e65529
	499e4	  253  GetACP	77e6794d
	499ee	  403  GetOEMCP	77e487fc
	499fa	  260  GetCPInfo	77e66339
	49a06	  879  UnhandledExceptionFilter	77e7690d
	49a22	   58  CompareStringA	77e5bc46
	49a34	   59  CompareStringW	77e6210b
	49a46	  372  GetLocaleInfoA	77e6f3cf
	49a58	  373  GetLocaleInfoW	77e66023
	49a6a	  442  GetStringTypeA	77e74a17
	49a7c	  445  GetStringTypeW	77e6b24b
	49a8e	  580  LCMapStringA	77e72825
	49a9e	  581  LCMapStringW	77e63241
	49aae	  750  SetConsoleCtrlHandler	77e6f259
	49ac6	  381  GetModuleFileNameA	77e645ff
	49adc	  273  GetCommandLineW	77e6b756
	49aee	  246  FreeEnvironmentStringsA	77e66454
	49b08	  341  GetEnvironmentStrings	77e7213c
	49b20	  247  FreeEnvironmentStringsW	77e66454
	49b3a	  343  GetEnvironmentStringsW	77e6647c
	49b54	  547  InitializeCriticalSection	77e67861
	49b70	  809  SetLastError	7c82a136
	49b80	  483  GetUserDefaultLCID	77e6376d
	49b96	  175  EnumSystemLocalesA	77e46d96
	49bac	  577  IsValidLocale	77e6f554
	49bbc	  575  IsValidCodePage	77e6f49b
	49bce	  553  InterlockedExchange	77e61694
	49be4	  868  TlsAlloc	77e678d7
	49bf0	  325  GetCurrentThread	77e63868
	49c04	  869  TlsFree	77e4eb6d
	49c0e	  871  TlsSetValue	77e5ba69
	49c1c	  870  TlsGetValue	77e620e0
	49c2a	  186  ExitThread	77e4f8f1
	49c38	  722  ResumeThread	77e5f38b
	49c48	  111  CreateThread	77e6510f
	49c58	  382  GetModuleFileNameW	77e63c87
	49c6e	  480  GetTimeFormatA	77e42e92
	49c80	  327  GetDateFormatA	77e42f99
	49c92	  482  GetTimeZoneInformation	77e5fc7a
	49cac	  458  GetSystemTimeAsFileTime	77e41fba
	49cc6	  800  SetFileTime	77e52ca1
	49cd4	  602  LocalFileTimeToFileTime	77e47920
	49cee	  860  SystemTimeToFileTime	77e636b3
	49d06	  371  GetLocalTime	77e72609
	49d16	  812  SetLocalTime	77e97fc9
	49d72	  479  GetTickCount	77e619d1
	49d58	  675  QueryPerformanceCounter	77e69577
	49d82	  863  TerminateProcess	77e42004

 00048fcc	00049260 ffffffff ffffffff 00049d4e 0000126c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	49d34	  663  RtlGetNtVersionNumbers	7c839fd7

 00048fe0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77be9da0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67e79
Major/Minor 			0/0
Name 				0004beac msvcrt.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000034a
	[Name Pointer/Ordinal] Table	0000034a
Table Addresses
	Export Address Table 		00049dc8
	Name Pointer Table 		0004aaf0
	Ordinal Table 			0004b818

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 11d6c Export RVA
	[   1] +base[   2] 11d4a Export RVA
	[   2] +base[   3] 11cd3 Export RVA
	[   3] +base[   4] 11cd3 Export RVA
	[   4] +base[   5] 11ca1 Export RVA
	[   5] +base[   6] 11c7e Export RVA
	[   6] +base[   7] 11d18 Export RVA
	[   7] +base[   8] 11cf5 Export RVA
	[   8] +base[   9] 11b7a Export RVA
	[   9] +base[  10] 11bcf Export RVA
	[  10] +base[  11] 11bf1 Export RVA
	[  11] +base[  12] 11b64 Export RVA
	[  12] +base[  13] 11d3a Export RVA
	[  13] +base[  14] 11cc3 Export RVA
	[  14] +base[  15] 11d3a Export RVA
	[  15] +base[  16] 11c51 Export RVA
	[  16] +base[  17] 12046 Export RVA
	[  17] +base[  18] 1a971 Export RVA
	[  18] +base[  19] 1a9a7 Export RVA
	[  19] +base[  20] 1202a Export RVA
	[  20] +base[  21] 1200e Export RVA
	[  21] +base[  22] 1200e Export RVA
	[  22] +base[  23] 11fc1 Export RVA
	[  23] +base[  24] 12091 Export RVA
	[  24] +base[  25] 120da Export RVA
	[  25] +base[  26] 1428 Export RVA
	[  26] +base[  27] 1410 Export RVA
	[  27] +base[  28] 141c Export RVA
	[  28] +base[  29] 13f0 Export RVA
	[  29] +base[  30] 11f6e Export RVA
	[  30] +base[  31] 11ee5 Export RVA
	[  31] +base[  32] 11f6e Export RVA
	[  32] +base[  33] 11db4 Export RVA
	[  33] +base[  34] 11eaf Export RVA
	[  34] +base[  35] 11f38 Export RVA
	[  35] +base[  36] 11f48 Export RVA
	[  36] +base[  37] 11ebf Export RVA
	[  37] +base[  38] 11f48 Export RVA
	[  38] +base[  39] 11d8e Export RVA
	[  39] +base[  40] 1a9b7 Export RVA
	[  40] +base[  41] 1a9c7 Export RVA
	[  41] +base[  42] 123b9 Export RVA
	[  42] +base[  43] 1aa05 Export RVA
	[  43] +base[  44] 1aa5e Export RVA
	[  44] +base[  45] 1a9d7 Export RVA
	[  45] +base[  46] 1aa36 Export RVA
	[  46] +base[  47] 130ba Export RVA
	[  47] +base[  48] 12123 Export RVA
	[  48] +base[  49] 130dd Export RVA
	[  49] +base[  50] 1216c Export RVA
	[  50] +base[  51] 1aa69 Export RVA
	[  51] +base[  52] 13074 Export RVA
	[  52] +base[  53] 13097 Export RVA
	[  53] +base[  54] 1319a Export RVA
	[  54] +base[  55] 131d4 Export RVA
	[  55] +base[  56] 11c6c Export RVA
	[  56] +base[  57] 3c2fb Export RVA
	[  57] +base[  58] 3da60 Export RVA
	[  58] +base[  59] 3db30 Export RVA
	[  59] +base[  60] 3dc40 Export RVA
	[  60] +base[  61] 3dd2a Export RVA
	[  61] +base[  62] 3dd40 Export RVA
	[  62] +base[  63] 3de22 Export RVA
	[  63] +base[  64] 3de7c Export RVA
	[  64] +base[  65] 3deda Export RVA
	[  65] +base[  66] 3df40 Export RVA
	[  66] +base[  67] 3e0a0 Export RVA
	[  67] +base[  68] 3e200 Export RVA
	[  68] +base[  69] 3e450 Export RVA
	[  69] +base[  70] 3de18 Export RVA
	[  70] +base[  71] 3e510 Export RVA
	[  71] +base[  72] 3e5d0 Export RVA
	[  72] +base[  73] 3de29 Export RVA
	[  73] +base[  74] 13223 Export RVA
	[  74] +base[  75] 13264 Export RVA
	[  75] +base[  76] 393a6 Export RVA
	[  76] +base[  77] 3945d Export RVA
	[  77] +base[  78] 39519 Export RVA
	[  78] +base[  79] 52520 Export RVA
	[  79] +base[  80] 3a016 Export RVA
	[  80] +base[  81] 23cfc Export RVA
	[  81] +base[  82] 23e7e Export RVA
	[  82] +base[  83] 1256a Export RVA
	[  83] +base[  84] 1259d Export RVA
	[  84] +base[  85] 1247a Export RVA
	[  85] +base[  86] 12a03 Export RVA
	[  86] +base[  87] 13326 Export RVA
	[  87] +base[  88] 13326 Export RVA
	[  88] +base[  89] 13363 Export RVA
	[  89] +base[  90] 12561 Export RVA
	[  90] +base[  91] 123d1 Export RVA
	[  91] +base[  92] 124bd Export RVA
	[  92] +base[  93] 12349 Export RVA
	[  93] +base[  94] 13845 Export RVA
	[  94] +base[  95] 13ba5 Export RVA
	[  95] +base[  96] 136e6 Export RVA
	[  96] +base[  97] 3c9fa Export RVA
	[  97] +base[  98] 2408b Export RVA
	[  98] +base[  99] 240a9 Export RVA
	[  99] +base[ 100] 240c7 Export RVA
	[ 100] +base[ 101] 24080 Export RVA
	[ 101] +base[ 102] 240e5 Export RVA
	[ 102] +base[ 103] 240f0 Export RVA
	[ 103] +base[ 104] 539f0 Export RVA
	[ 104] +base[ 105] 539f4 Export RVA
	[ 105] +base[ 106] 51330 Export RVA
	[ 106] +base[ 107] 24d61 Export RVA
	[ 107] +base[ 108] 2510f Export RVA
	[ 108] +base[ 109] 25364 Export RVA
	[ 109] +base[ 110] 25498 Export RVA
	[ 110] +base[ 111] 256c8 Export RVA
	[ 111] +base[ 112] 25a94 Export RVA
	[ 112] +base[ 113] 25df8 Export RVA
	[ 113] +base[ 114] f7be Export RVA
	[ 114] +base[ 115] 25f59 Export RVA
	[ 115] +base[ 116] f398 Export RVA
	[ 116] +base[ 117] 53a00 Export RVA
	[ 117] +base[ 118] f6f1 Export RVA
	[ 118] +base[ 119] c23d Export RVA
	[ 119] +base[ 120] c28a Export RVA
	[ 120] +base[ 121] c266 Export RVA
	[ 121] +base[ 122] 538f4 Export RVA
	[ 122] +base[ 123] 538f8 Export RVA
	[ 123] +base[ 124] 538dc Export RVA
	[ 124] +base[ 125] 262b0 Export RVA
	[ 125] +base[ 126] 5199c Export RVA
	[ 126] +base[ 127] f66d Export RVA
	[ 127] +base[ 128] f678 Export RVA
	[ 128] +base[ 129] f6db Export RVA
	[ 129] +base[ 130] f712 Export RVA
	[ 130] +base[ 131] f683 Export RVA
	[ 131] +base[ 132] f6e6 Export RVA
	[ 132] +base[ 133] f64c Export RVA
	[ 133] +base[ 134] f662 Export RVA
	[ 134] +base[ 135] f68e Export RVA
	[ 135] +base[ 136] f699 Export RVA
	[ 136] +base[ 137] f6a4 Export RVA
	[ 137] +base[ 138] f6af Export RVA
	[ 138] +base[ 139] f6d0 Export RVA
	[ 139] +base[ 140] f6c5 Export RVA
	[ 140] +base[ 141] f6f1 Export RVA
	[ 141] +base[ 142] f707 Export RVA
	[ 142] +base[ 143] f6fc Export RVA
	[ 143] +base[ 144] f71d Export RVA
	[ 144] +base[ 145] f728 Export RVA
	[ 145] +base[ 146] f73e Export RVA
	[ 146] +base[ 147] f733 Export RVA
	[ 147] +base[ 148] f754 Export RVA
	[ 148] +base[ 149] f75f Export RVA
	[ 149] +base[ 150] f657 Export RVA
	[ 150] +base[ 151] f6ba Export RVA
	[ 151] +base[ 152] f76a Export RVA
	[ 152] +base[ 153] f775 Export RVA
	[ 153] +base[ 154] f780 Export RVA
	[ 154] +base[ 155] f749 Export RVA
	[ 155] +base[ 156] 262ed Export RVA
	[ 156] +base[ 157] 54a00 Export RVA
	[ 157] +base[ 158] 262e2 Export RVA
	[ 158] +base[ 159] 25f67 Export RVA
	[ 159] +base[ 160] 2632c Export RVA
	[ 160] +base[ 161] 54d4c Export RVA
	[ 161] +base[ 162] 3e695 Export RVA
	[ 162] +base[ 163] 2b206 Export RVA
	[ 163] +base[ 164] 2b1fb Export RVA
	[ 164] +base[ 165] c254 Export RVA
	[ 165] +base[ 166] 18566 Export RVA
	[ 166] +base[ 167] 1860b Export RVA
	[ 167] +base[ 168] 54d50 Export RVA
	[ 168] +base[ 169] 539f8 Export RVA
	[ 169] +base[ 170] 26340 Export RVA
	[ 170] +base[ 171] f32f Export RVA
	[ 171] +base[ 172] 53a08 Export RVA
	[ 172] +base[ 173] 264cf Export RVA
	[ 173] +base[ 174] 2651e Export RVA
	[ 174] +base[ 175] f84e Export RVA
	[ 175] +base[ 176] 537ec Export RVA
	[ 176] +base[ 177] 3ed44 Export RVA
	[ 177] +base[ 178] 3ecac Export RVA
	[ 178] +base[ 179] 3ed78 Export RVA
	[ 179] +base[ 180] 3ecf8 Export RVA
	[ 180] +base[ 181] 3e7e7 Export RVA
	[ 181] +base[ 182] 3ee44 Export RVA
	[ 182] +base[ 183] 3edac Export RVA
	[ 183] +base[ 184] 3ee78 Export RVA
	[ 184] +base[ 185] 3edf8 Export RVA
	[ 185] +base[ 186] 3f455 Export RVA
	[ 186] +base[ 187] 3f0dc Export RVA
	[ 187] +base[ 188] 3f394 Export RVA
	[ 188] +base[ 189] 3f458 Export RVA
	[ 189] +base[ 190] 5467c Export RVA
	[ 190] +base[ 191] 4f000 Export RVA
	[ 191] +base[ 192] 1ab13 Export RVA
	[ 192] +base[ 193] 1ab32 Export RVA
	[ 193] +base[ 194] 1aa79 Export RVA
	[ 194] +base[ 195] 1ab4e Export RVA
	[ 195] +base[ 196] 1aca6 Export RVA
	[ 196] +base[ 197] f60f Export RVA
	[ 197] +base[ 198] 26543 Export RVA
	[ 198] +base[ 199] 3ce9c Export RVA
	[ 199] +base[ 200] c362 Export RVA
	[ 200] +base[ 201] 3cee4 Export RVA
	[ 201] +base[ 202] e5af Export RVA
	[ 202] +base[ 203] 2b3f5 Export RVA
	[ 203] +base[ 204] 2b55b Export RVA
	[ 204] +base[ 205] 2af8b Export RVA
	[ 205] +base[ 206] 3f708 Export RVA
	[ 206] +base[ 207] 1aa10 Export RVA
	[ 207] +base[ 208] 2af77 Export RVA
	[ 208] +base[ 209] 1d826 Export RVA
	[ 209] +base[ 210] 1d919 Export RVA
	[ 210] +base[ 211] f89e Export RVA
	[ 211] +base[ 212] facd Export RVA
	[ 212] +base[ 213] 3f756 Export RVA
	[ 213] +base[ 214] 26b99 Export RVA
	[ 214] +base[ 215] fb60 Export RVA
	[ 215] +base[ 216] 1dd3d Export RVA
	[ 216] +base[ 217] 3ffd9 Export RVA
	[ 217] +base[ 218] 1de66 Export RVA
	[ 218] +base[ 219] 1df06 Export RVA
	[ 219] +base[ 220] 544e8 Export RVA
	[ 220] +base[ 221] 3ffff Export RVA
	[ 221] +base[ 222] 40067 Export RVA
	[ 222] +base[ 223] 3f72e Export RVA
	[ 223] +base[ 224] 2d4d1 Export RVA
	[ 224] +base[ 225] 1dfc7 Export RVA
	[ 225] +base[ 226] 1e0ec Export RVA
	[ 226] +base[ 227] 1e19e Export RVA
	[ 227] +base[ 228] 2e0f1 Export RVA
	[ 228] +base[ 229] 3a084 Export RVA
	[ 229] +base[ 230] 4a0e Export RVA
	[ 230] +base[ 231] 18e8d Export RVA
	[ 231] +base[ 232] 2eb89 Export RVA
	[ 232] +base[ 233] 2f8d3 Export RVA
	[ 233] +base[ 234] 52004 Export RVA
	[ 234] +base[ 235] 52008 Export RVA
	[ 235] +base[ 236] 1e2ae Export RVA
	[ 236] +base[ 237] 1e4be Export RVA
	[ 237] +base[ 238] c4ea Export RVA
	[ 238] +base[ 239] 2b31f Export RVA
	[ 239] +base[ 240] 2b48d Export RVA
	[ 240] +base[ 241] 539fc Export RVA
	[ 241] +base[ 242] 1e58e Export RVA
	[ 242] +base[ 243] f7a6 Export RVA
	[ 243] +base[ 244] 26bbc Export RVA
	[ 244] +base[ 245] 26c74 Export RVA
	[ 245] +base[ 246] 18f23 Export RVA
	[ 246] +base[ 247] 18f40 Export RVA
	[ 247] +base[ 248] 18f69 Export RVA
	[ 248] +base[ 249] 18f83 Export RVA
	[ 249] +base[ 250] 18fac Export RVA
	[ 250] +base[ 251] 19021 Export RVA
	[ 251] +base[ 252] 191ab Export RVA
	[ 252] +base[ 253] 191c7 Export RVA
	[ 253] +base[ 254] 2af5c Export RVA
	[ 254] +base[ 255] 1acc5 Export RVA
	[ 255] +base[ 256] 2f8eb Export RVA
	[ 256] +base[ 257] c49c Export RVA
	[ 257] +base[ 258] 2f98b Export RVA
	[ 258] +base[ 259] 2fa8f Export RVA
	[ 259] +base[ 260] 2faaa Export RVA
	[ 260] +base[ 261] 2fac5 Export RVA
	[ 261] +base[ 262] 4f2c0 Export RVA
	[ 262] +base[ 263] 1e693 Export RVA
	[ 263] +base[ 264] 1e76c Export RVA
	[ 264] +base[ 265] 2fbb0 Export RVA
	[ 265] +base[ 266] e5c7 Export RVA
	[ 266] +base[ 267] e65d Export RVA
	[ 267] +base[ 268] e89d Export RVA
	[ 268] +base[ 269] eac0 Export RVA
	[ 269] +base[ 270] e749 Export RVA
	[ 270] +base[ 271] e9b1 Export RVA
	[ 271] +base[ 272] ebcb Export RVA
	[ 272] +base[ 273] 3fb3e Export RVA
	[ 273] +base[ 274] 2fbc2 Export RVA
	[ 274] +base[ 275] 2feb0 Export RVA
	[ 275] +base[ 276] 5389c Export RVA
	[ 276] +base[ 277] 3fb94 Export RVA
	[ 277] +base[ 278] 405c6 Export RVA
	[ 278] +base[ 279] 3feef Export RVA
	[ 279] +base[ 280] 2febe Export RVA
	[ 280] +base[ 281] 2fee9 Export RVA
	[ 281] +base[ 282] 2ff14 Export RVA
	[ 282] +base[ 283] 1e865 Export RVA
	[ 283] +base[ 284] 1eb26 Export RVA
	[ 284] +base[ 285] 1ee2b Export RVA
	[ 285] +base[ 286] 3a0a8 Export RVA
	[ 286] +base[ 287] 3a1b9 Export RVA
	[ 287] +base[ 288] 40c40 Export RVA
	[ 288] +base[ 289] fbaa Export RVA
	[ 289] +base[ 290] 3a2e6 Export RVA
	[ 290] +base[ 291] 3a473 Export RVA
	[ 291] +base[ 292] c546 Export RVA
	[ 292] +base[ 293] 1af92 Export RVA
	[ 293] +base[ 294] 1f219 Export RVA
	[ 294] +base[ 295] 1af9d Export RVA
	[ 295] +base[ 296] 1f8db Export RVA
	[ 296] +base[ 297] 1f91b Export RVA
	[ 297] +base[ 298] fda6 Export RVA
	[ 298] +base[ 299] fdf1 Export RVA
	[ 299] +base[ 300] ecd1 Export RVA
	[ 300] +base[ 301] 1937d Export RVA
	[ 301] +base[ 302] f9e5 Export RVA
	[ 302] +base[ 303] ed2a Export RVA
	[ 303] +base[ 304] 30087 Export RVA
	[ 304] +base[ 305] 21768 Export RVA
	[ 305] +base[ 306] fe3d Export RVA
	[ 306] +base[ 307] 3a606 Export RVA
	[ 307] +base[ 308] 30092 Export RVA
	[ 308] +base[ 309] 1fb87 Export RVA
	[ 309] +base[ 310] 1fbc8 Export RVA
	[ 310] +base[ 311] 30114 Export RVA
	[ 311] +base[ 312] 26404 Export RVA
	[ 312] +base[ 313] 3a6d8 Export RVA
	[ 313] +base[ 314] 1c830 Export RVA
	[ 314] +base[ 315] 1c844 Export RVA
	[ 315] +base[ 316] 1c91d Export RVA
	[ 316] +base[ 317] 1c913 Export RVA
	[ 317] +base[ 318] 1c9cb Export RVA
	[ 318] +base[ 319] 1c9de Export RVA
	[ 319] +base[ 320] 3f6e2 Export RVA
	[ 320] +base[ 321] c72d Export RVA
	[ 321] +base[ 322] c8d5 Export RVA
	[ 322] +base[ 323] 2ae06 Export RVA
	[ 323] +base[ 324] 1fc50 Export RVA
	[ 324] +base[ 325] 1fc61 Export RVA
	[ 325] +base[ 326] 1fc59 Export RVA
	[ 326] +base[ 327] 51ca8 Export RVA
	[ 327] +base[ 328] 1fc6d Export RVA
	[ 328] +base[ 329] c9ad Export RVA
	[ 329] +base[ 330] 2196b Export RVA
	[ 330] +base[ 331] 21989 Export RVA
	[ 331] +base[ 332] 219a7 Export RVA
	[ 332] +base[ 333] 2191a Export RVA
	[ 333] +base[ 334] 21a34 Export RVA
