
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75d83e5b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00029200
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023e5b
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		75d60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		000306c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a130 000000b7 Export Directory [.edata (or where ever we found it)]
Entry 1 00028e50 00000140 Import Directory [parts of .idata]
Entry 2 0002e000 00000410 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002010 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3d0 00000040 Load Configuration Directory
Entry b 00000280 00000134 Bound Import Directory
Entry c 00001000 00000360 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75d88e50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028e50	0002922c ffffffff ffffffff 000293ca 0000129c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	29308	  640  _wtol	77bad2e2
	298da	   41  LsaRegisterLogonProcess	76f55ce6
	298f4	   35  LsaDeregisterLogonProcess	76f57308
	29910	   37  LsaFreeReturnBuffer	76f5203e
	29926	   33  LsaCallAuthenticationPackage	76f52066

 00028eb4	00029060 ffffffff ffffffff 0002996a 000010d0

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	29952	  145  DeviceCapabilitiesExA	77c30aaf

 00028ec8	00029068 ffffffff ffffffff 00029d64 000010d8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a094	  597  LoadLibraryW	77e5c6fa
	2a0a4	  971  lstrcpynW	77e5bda9
	2a0b0	  965  lstrcmpiW	77e5b06a
	2a0bc	  504  GlobalAlloc	77e5ba9b
	2a0ca	  511  GlobalFree	77e5cbda
	2a0d8	  968  lstrcpyW	77e63f02
	2a086	   86  CreateFileW	77e64841
	2a0e4	  897  VerifyVersionInfoW	77e5cb59
	29ccc	  675  QueryPerformanceCounter	77e69577
	29ce6	  326  GetCurrentThreadId	77e62fc7
	29cfc	  458  GetSystemTimeAsFileTime	77e41fba
	29bb4	  556  InterlockedIncrement	77e6166c
	29d16	  863  TerminateProcess	77e42004
	29d2a	  879  UnhandledExceptionFilter	77e7690d
	29d46	  843  SetUnhandledExceptionFilter	77e82060
	29cbc	  677  QueueUserAPC	77ea5d81
	29caa	  419  GetProcessHeap	77e63ec7
	29c9e	  534  HeapFree	7c829e17
	29c88	  346  GetExitCodeProcess	77e66b4d
	29c78	  563  IsBadReadPtr	77e5c062
	29c68	  566  IsBadWritePtr	77e63a7a
	2a076	  809  SetLastError	7c82a136
	29974	  369  GetLastError	7c829e08
	29984	   52  CloseHandle	77e63e6f
	29992	  147  DuplicateHandle	77e64494
	299a4	  646  OpenProcess	77e5fdd4
	299b2	  322  GetCurrentProcess	77e62f9d
	299c6	  323  GetCurrentProcessId	77e63c78
	299dc	  658  PostQueuedCompletionStatus	77e5ac8a
	299fa	  790  SetEvent	77e62311
	29a06	  604  LocalFree	77e62419
	29a12	  600  LocalAlloc	77e6239c
	29a20	  855  Sleep	77e424de
	29a28	  138  DeviceIoControl	77e41689
	29a3a	   83  CreateFileA	77e41a5f
	29a48	  553  InterlockedExchange	77e61694
	29a5e	  139  DisableThreadLibraryCalls	77e69316
	29a7a	  416  GetProcAddress	77e63d7a
	29a8c	  594  LoadLibraryA	77e41dc6
	29a9c	  248  FreeLibrary	77e6b1a1
	29aaa	  593  LeaveCriticalSection	7c81a3ab
	29ac2	  152  EnterCriticalSection	7c81a360
	29ada	  129  DeleteCriticalSection	7c82c988
	29af2	  750  SetConsoleCtrlHandler	77e6f259
	29b0a	   89  CreateIoCompletionPort	77e5bedd
	29b24	   79  CreateEventA	77e5bd7d
	29b34	  547  InitializeCriticalSection	77e67861
	29b50	  629  MultiByteToWideChar	77e62fd6
	29b66	  974  lstrlenW	77e622c9
	29b72	  450  GetSystemDirectoryW	77e5c256
	29b88	  383  GetModuleHandleA	77e6474a
	29b9c	  552  InterlockedDecrement	77e61680
	29c54	  837  SetThreadPriority	77e724d7
	29bcc	  917  WideCharToMultiByte	77e63143
	29be2	  325  GetCurrentThread	77e63868
	29bf6	  188  ExpandEnvironmentStringsA	77e51281
	29c12	  404  GetOverlappedResult	77e4f41f
	29c28	  436  GetQueuedCompletionStatus	77e5be79
	29c44	  479  GetTickCount	77e619d1

 00028edc	00029158 ffffffff ffffffff 00029e88 000011c8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	29d80	  268  NdrServerCall2	77ce35ab
	29e0e	  428  RpcServerRegisterAuthInfoW	77c70fe8
	29dee	  424  RpcServerInqDefaultPrincNameW	77c53105
	29ddc	  480  RpcStringFreeW	77c74a29
	29dc4	  433  RpcServerUnregisterIf	77c6503b
	29dae	   55  I_RpcMapWin32Status	77c6631f
	29d92	   38  I_RpcBindingIsClientLocal	77c63ecf
	2a0fa	   45  I_RpcExceptionFilter	77c550f6
	29d72	  489  UuidCreate	77c6ed5e
	29e76	  418  RpcRevertToSelf	77c76de3
	29e5e	  383  RpcImpersonateClient	77c73b2c
	29e44	  443  RpcServerUseProtseqEpW	77c5df6f
	29e2c	  431  RpcServerRegisterIfEx	77c6f6a9

 00028ef0	000292cc ffffffff ffffffff 00029f38 0000133c

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	29e94	   12  RouterLogEventA	76e36129
	29ea6	   10  RouterLogDeregisterA	76e366cd
	29ebe	   25  TraceDeregisterA	76e34164
	29ed2	   17  RouterLogEventStringA	76e36584
	29f26	   21  RouterLogEventW	76e366e8
	29f14	   41  TraceVprintfExA	76e318b0
	29efe	   22  RouterLogRegisterA	76e36110
	29eea	   39  TraceRegisterExA	76e320ab

 00028f04	000291a8 ffffffff ffffffff 00029f5a 00001218

	DLL Name: Sens.dll
	vma:  Hint/Ord Member-Name Bound-To
	29f44	    1  SensNotifyRasEvent	72316d76

 00028f18	000291b0 ffffffff ffffffff 00029f70 00001220

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a11e	   47  CharPrevW	77393aa8
	2a112	   44  CharNextW	77393bbc
	29f64	  728  wsprintfW	7738b1f6

 00028f2c	00029220 ffffffff ffffffff 00029f7c 00001290

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	71c035e2
	8000000b	   11  <none>	71c043f9

 00028f40	000291c0 ffffffff ffffffff 00029fbc 00001230

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	29f88	    3  DestroyEnvironmentBlock	76922a11
	29fa2	    0  CreateEnvironmentBlock	7692848e

 00028f54	000291cc ffffffff ffffffff 00029fc8 0000123c

	DLL Name: WINIPSEC.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000020	   32  <none>	740f4412
	80000021	   33  <none>	740f44b0
	8000001c	   28  <none>	740f41f6
	80000017	   23  <none>	740f3ecf
	8000002a	   42  <none>	740f49fb
	80000046	   70  <none>	740f5d71
	80000035	   53  <none>	740f5236
	80000036	   54  <none>	740f529e
	80000025	   37  <none>	740f46cc
	80000026	   38  <none>	740f4767
	80000016	   22  <none>	740f3eb5
	8000002f	   47  <none>	740f4e79
	80000032	   50  <none>	740f5029
	8000003e	   62  <none>	740f57ec
	80000030	   48  <none>	740f4eed
	80000022	   34  <none>	740f4524
	8000001d	   29  <none>	740f426a
	80000027	   39  <none>	740f47f3
	80000018	   24  <none>	740f3f5b
	80000034	   52  <none>	740f518d

 00028f68	00029288 ffffffff ffffffff 0002a010 000012f8

	DLL Name: netcfgx.dll
	vma:  Hint/Ord Member-Name Bound-To
	29ffc	   13  RasCountBindings	765d4ddb
	29fea	   12  RasAddBindings	765d4d89
	29fd6	   14  RasRemoveBindings	765d4e65

 00028f7c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75d8a130

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68242
Major/Minor 			0/0
Name 				0002a18a rasmans.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0002a158
	Name Pointer Table 		0002a16c
	Ordinal Table 			0002a180

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1cae2 Export RVA
	[   1] +base[   2] 1a91f Export RVA
	[   2] +base[   3] d5e9 Export RVA
	[   3] +base[   4] 1366e Export RVA
	[   4] +base[   5] 1365e Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain
	[   1] ServiceRequestInProcess
	[   2] SetEntryDialParams
	[   3] _RasmanEngine
	[   4] _RasmanInit


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  364 [1364] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   2c [202c] HIGHLOW
	reloc    1 offset   30 [2030] HIGHLOW
	reloc    2 offset   38 [2038] HIGHLOW
	reloc    3 offset   3c [203c] HIGHLOW

Virtual Address: 00003000 Chunk size 484 (0x1e4) Number of fixups 238
	reloc    0 offset  344 [3344] HIGHLOW
	reloc    1 offset  348 [3348] HIGHLOW
	reloc    2 offset  5c0 [35c0] HIGHLOW
	reloc    3 offset  5c4 [35c4] HIGHLOW
	reloc    4 offset  5c8 [35c8] HIGHLOW
	reloc    5 offset  5e0 [35e0] HIGHLOW
	reloc    6 offset  610 [3610] HIGHLOW
	reloc    7 offset  614 [3614] HIGHLOW
	reloc    8 offset  618 [3618] HIGHLOW
	reloc    9 offset  61c [361c] HIGHLOW
	reloc   10 offset  620 [3620] HIGHLOW
	reloc   11 offset  624 [3624] HIGHLOW
	reloc   12 offset  628 [3628] HIGHLOW
	reloc   13 offset  62c [362c] HIGHLOW
	reloc   14 offset  630 [3630] HIGHLOW
	reloc   15 offset  634 [3634] HIGHLOW
	reloc   16 offset  638 [3638] HIGHLOW
	reloc   17 offset  63c [363c] HIGHLOW
	reloc   18 offset  640 [3640] HIGHLOW
	reloc   19 offset  644 [3644] HIGHLOW
	reloc   20 offset  648 [3648] HIGHLOW
	reloc   21 offset  950 [3950] HIGHLOW
	reloc   22 offset  954 [3954] HIGHLOW
	reloc   23 offset  958 [3958] HIGHLOW
	reloc   24 offset  95c [395c] HIGHLOW
	reloc   25 offset  99c [399c] HIGHLOW
	reloc   26 offset  9ac [39ac] HIGHLOW
	reloc   27 offset  9f8 [39f8] HIGHLOW
	reloc   28 offset  9fc [39fc] HIGHLOW
	reloc   29 offset  a00 [3a00] HIGHLOW
	reloc   30 offset  a08 [3a08] HIGHLOW
	reloc   31 offset  a10 [3a10] HIGHLOW
	reloc   32 offset  a18 [3a18] HIGHLOW
	reloc   33 offset  a20 [3a20] HIGHLOW
	reloc   34 offset  a28 [3a28] HIGHLOW
	reloc   35 offset  a30 [3a30] HIGHLOW
	reloc   36 offset  a38 [3a38] HIGHLOW
	reloc   37 offset  a40 [3a40] HIGHLOW
	reloc   38 offset  a48 [3a48] HIGHLOW
	reloc   39 offset  a4c [3a4c] HIGHLOW
	reloc   40 offset  a50 [3a50] HIGHLOW
	reloc   41 offset  a58 [3a58] HIGHLOW
	reloc   42 offset  a5c [3a5c] HIGHLOW
	reloc   43 offset  a60 [3a60] HIGHLOW
	reloc   44 offset  a68 [3a68] HIGHLOW
	reloc   45 offset  a70 [3a70] HIGHLOW
	reloc   46 offset  a78 [3a78] HIGHLOW
	reloc   47 offset  a7c [3a7c] HIGHLOW
	reloc   48 offset  a80 [3a80] HIGHLOW
	reloc   49 offset  a88 [3a88] HIGHLOW
	reloc   50 offset  a98 [3a98] HIGHLOW
	reloc   51 offset  aa8 [3aa8] HIGHLOW
	reloc   52 offset  ab0 [3ab0] HIGHLOW
	reloc   53 offset  ab8 [3ab8] HIGHLOW
	reloc   54 offset  ac0 [3ac0] HIGHLOW
	reloc   55 offset  ac8 [3ac8] HIGHLOW
	reloc   56 offset  ad0 [3ad0] HIGHLOW
	reloc   57 offset  ad8 [3ad8] HIGHLOW
	reloc   58 offset  adc [3adc] HIGHLOW
	reloc   59 offset  ae0 [3ae0] HIGHLOW
	reloc   60 offset  ae8 [3ae8] HIGHLOW
	reloc   61 offset  af0 [3af0] HIGHLOW
	reloc   62 offset  af8 [3af8] HIGHLOW
	reloc   63 offset  b00 [3b00] HIGHLOW
	reloc   64 offset  b08 [3b08] HIGHLOW
	reloc   65 offset  b10 [3b10] HIGHLOW
	reloc   66 offset  b18 [3b18] HIGHLOW
	reloc   67 offset  b20 [3b20] HIGHLOW
	reloc   68 offset  b28 [3b28] HIGHLOW
	reloc   69 offset  b30 [3b30] HIGHLOW
	reloc   70 offset  b38 [3b38] HIGHLOW
	reloc   71 offset  b40 [3b40] HIGHLOW
	reloc   72 offset  b48 [3b48] HIGHLOW
	reloc   73 offset  b4c [3b4c] HIGHLOW
	reloc   74 offset  b50 [3b50] HIGHLOW
	reloc   75 offset  b58 [3b58] HIGHLOW
	reloc   76 offset  b60 [3b60] HIGHLOW
	reloc   77 offset  b68 [3b68] HIGHLOW
	reloc   78 offset  b70 [3b70] HIGHLOW
	reloc   79 offset  ba8 [3ba8] HIGHLOW
	reloc   80 offset  bc8 [3bc8] HIGHLOW
	reloc   81 offset  bcc [3bcc] HIGHLOW
	reloc   82 offset  bd0 [3bd0] HIGHLOW
	reloc   83 offset  bd8 [3bd8] HIGHLOW
	reloc   84 offset  be8 [3be8] HIGHLOW
	reloc   85 offset  bf0 [3bf0] HIGHLOW
	reloc   86 offset  bf8 [3bf8] HIGHLOW
	reloc   87 offset  c08 [3c08] HIGHLOW
	reloc   88 offset  c10 [3c10] HIGHLOW
	reloc   89 offset  c18 [3c18] HIGHLOW
	reloc   90 offset  c20 [3c20] HIGHLOW
	reloc   91 offset  c28 [3c28] HIGHLOW
	reloc   92 offset  c38 [3c38] HIGHLOW
	reloc   93 offset  c40 [3c40] HIGHLOW
	reloc   94 offset  c48 [3c48] HIGHLOW
	reloc   95 offset  c50 [3c50] HIGHLOW
	reloc   96 offset  c58 [3c58] HIGHLOW
	reloc   97 offset  c60 [3c60] HIGHLOW
	reloc   98 offset  c68 [3c68] HIGHLOW
	reloc   99 offset  c70 [3c70] HIGHLOW
	reloc  100 offset  c78 [3c78] HIGHLOW
	reloc  101 offset  c80 [3c80] HIGHLOW
	reloc  102 offset  c88 [3c88] HIGHLOW
	reloc  103 offset  c90 [3c90] HIGHLOW
	reloc  104 offset  c98 [3c98] HIGHLOW
	reloc  105 offset  ca0 [3ca0] HIGHLOW
	reloc  106 offset  ca8 [3ca8] HIGHLOW
	reloc  107 offset  cb0 [3cb0] HIGHLOW
	reloc  108 offset  cb8 [3cb8] HIGHLOW
	reloc  109 offset  cc0 [3cc0] HIGHLOW
	reloc  110 offset  cc8 [3cc8] HIGHLOW
	reloc  111 offset  ccc [3ccc] HIGHLOW
	reloc  112 offset  cd0 [3cd0] HIGHLOW
	reloc  113 offset  cd8 [3cd8] HIGHLOW
	reloc  114 offset  cdc [3cdc] HIGHLOW
	reloc  115 offset  ce0 [3ce0] HIGHLOW
	reloc  116 offset  ce8 [3ce8] HIGHLOW
	reloc  117 offset  cec [3cec] HIGHLOW
	reloc  118 offset  cf0 [3cf0] HIGHLOW
	reloc  119 offset  cf8 [3cf8] HIGHLOW
	reloc  120 offset  cfc [3cfc] HIGHLOW
	reloc  121 offset  d00 [3d00] HIGHLOW
	reloc  122 offset  d08 [3d08] HIGHLOW
	reloc  123 offset  d10 [3d10] HIGHLOW
	reloc  124 offset  d18 [3d18] HIGHLOW
	reloc  125 offset  d20 [3d20] HIGHLOW
	reloc  126 offset  d28 [3d28] HIGHLOW
	reloc  127 offset  d30 [3d30] HIGHLOW
	reloc  128 offset  d38 [3d38] HIGHLOW
	reloc  129 offset  d3c [3d3c] HIGHLOW
	reloc  130 offset  d40 [3d40] HIGHLOW
	reloc  131 offset  d48 [3d48] HIGHLOW
	reloc  132 offset  d50 [3d50] HIGHLOW
	reloc  133 offset  d58 [3d58] HIGHLOW
	reloc  134 offset  d5c [3d5c] HIGHLOW
	reloc  135 offset  d60 [3d60] HIGHLOW
	reloc  136 offset  d68 [3d68] HIGHLOW
	reloc  137 offset  d6c [3d6c] HIGHLOW
	reloc  138 offset  d70 [3d70] HIGHLOW
	reloc  139 offset  d78 [3d78] HIGHLOW
	reloc  140 offset  d7c [3d7c] HIGHLOW
	reloc  141 offset  d80 [3d80] HIGHLOW
	reloc  142 offset  d88 [3d88] HIGHLOW
	reloc  143 offset  d8c [3d8c] HIGHLOW
	reloc  144 offset  d90 [3d90] HIGHLOW
	reloc  145 offset  d98 [3d98] HIGHLOW
	reloc  146 offset  d9c [3d9c] HIGHLOW
	reloc  147 offset  da0 [3da0] HIGHLOW
	reloc  148 offset  da8 [3da8] HIGHLOW
	reloc  149 offset  dac [3dac] HIGHLOW
	reloc  150 offset  db0 [3db0] HIGHLOW
	reloc  151 offset  db8 [3db8] HIGHLOW
	reloc  152 offset  dbc [3dbc] HIGHLOW
	reloc  153 offset  dc0 [3dc0] HIGHLOW
	reloc  154 offset  dc8 [3dc8] HIGHLOW
	reloc  155 offset  dd0 [3dd0] HIGHLOW
	reloc  156 offset  dd8 [3dd8] HIGHLOW
	reloc  157 offset  de0 [3de0] HIGHLOW
	reloc  158 offset  de8 [3de8] HIGHLOW
	reloc  159 offset  dec [3dec] HIGHLOW
	reloc  160 offset  df0 [3df0] HIGHLOW
	reloc  161 offset  df8 [3df8] HIGHLOW
	reloc  162 offset  dfc [3dfc] HIGHLOW
	reloc  163 offset  e00 [3e00] HIGHLOW
	reloc  164 offset  e08 [3e08] HIGHLOW
	reloc  165 offset  e0c [3e0c] HIGHLOW
	reloc  166 offset  e10 [3e10] HIGHLOW
	reloc  167 offset  e18 [3e18] HIGHLOW
	reloc  168 offset  e1c [3e1c] HIGHLOW
	reloc  169 offset  e20 [3e20] HIGHLOW
	reloc  170 offset  e28 [3e28] HIGHLOW
	reloc  171 offset  e2c [3e2c] HIGHLOW
	reloc  172 offset  e30 [3e30] HIGHLOW
	reloc  173 offset  e38 [3e38] HIGHLOW
	reloc  174 offset  e3c [3e3c] HIGHLOW
	reloc  175 offset  e40 [3e40] HIGHLOW
	reloc  176 offset  e48 [3e48] HIGHLOW
	reloc  177 offset  e4c [3e4c] HIGHLOW
	reloc  178 offset  e50 [3e50] HIGHLOW
	reloc  179 offset  e58 [3e58] HIGHLOW
	reloc  180 offset  e5c [3e5c] HIGHLOW
	reloc  181 offset  e60 [3e60] HIGHLOW
	reloc  182 offset  e68 [3e68] HIGHLOW
	reloc  183 offset  e70 [3e70] HIGHLOW
	reloc  184 offset  e78 [3e78] HIGHLOW
	reloc  185 offset  e80 [3e80] HIGHLOW
	reloc  186 offset  e88 [3e88] HIGHLOW
	reloc  187 offset  e90 [3e90] HIGHLOW
	reloc  188 offset  e98 [3e98] HIGHLOW
	reloc  189 offset  ea0 [3ea0] HIGHLOW
	reloc  190 offset  ea8 [3ea8] HIGHLOW
	reloc  191 offset  eb8 [3eb8] HIGHLOW
	reloc  192 offset  ec0 [3ec0] HIGHLOW
	reloc  193 offset  ec8 [3ec8] HIGHLOW
	reloc  194 offset  ed8 [3ed8] HIGHLOW
	reloc  195 offset  edc [3edc] HIGHLOW
	reloc  196 offset  ee0 [3ee0] HIGHLOW
	reloc  197 offset  ee8 [3ee8] HIGHLOW
	reloc  198 offset  ef0 [3ef0] HIGHLOW
	reloc  199 offset  ef8 [3ef8] HIGHLOW
	reloc  200 offset  f00 [3f00] HIGHLOW
