
msiexec.exe:     file format pei-i386
msiexec.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100f322

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:58:18 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f600
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f322
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00016000
SizeOfHeaders		00000400
CheckSum		0001dc22
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f7fc 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 00001bc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004188 00000040 Load Configuration Directory
Entry b 00000248 00000094 Bound Import Directory
Entry c 00001000 00000288 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100f7fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f7fc	0000fab0 ffffffff ffffffff 0000fc0a 00001214

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	fb32	  555  _vsnwprintf	77bd0f3e
 0000f824	0000f948 ffffffff ffffffff 0001040e 000010ac

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1028c	  325  GetCurrentThread	77e63868
	102a0	   59  CompareStringW	77e6210b
	102b2	  358  GetFileType	77e6b397
	102c0	  441  GetStdHandle	77e6b437
	102d0	  273  GetCommandLineW	77e6b756
	102e2	  185  ExitProcess	77e668f1
	102f0	  750  SetConsoleCtrlHandler	77e6f259
	10308	  111  CreateThread	77e6510f
	10318	  484  GetUserDefaultLangID	77e6152e
	10330	  450  GetSystemDirectoryW	77e5c256
	10346	  386  GetModuleHandleW	77e65136
	1035a	  675  QueryPerformanceCounter	77e69577
	10374	  479  GetTickCount	77e619d1
	10384	  326  GetCurrentThreadId	77e62fc7
	1039a	  323  GetCurrentProcessId	77e63c78
	103b0	  458  GetSystemTimeAsFileTime	77e41fba
	103ca	  863  TerminateProcess	77e42004
	103de	  843  SetUnhandledExceptionFilter	77e82060
	103fc	  439  GetStartupInfoA	77e420dc
	100ce	  809  SetLastError	7c82a136
	ffa2	  974  lstrlenW	77e622c9
	ffae	  965  lstrcmpiW	77e5b06a
	ffba	  553  InterlockedExchange	77e61694
	ffd0	  369  GetLastError	7c829e08
	ffe0	   52  CloseHandle	77e63e6f
	ffee	  322  GetCurrentProcess	77e62f9d
	10002	  855  Sleep	77e424de
	1000a	  490  GetVersionExW	77e67880
	1001a	  345  GetEnvironmentVariableW	77e69c5c
	10034	  416  GetProcAddress	77e63d7a
	10046	  597  LoadLibraryW	77e5c6fa
	10056	  547  InitializeCriticalSection	77e67861
	10072	  129  DeleteCriticalSection	7c82c988
	1008a	  629  MultiByteToWideChar	77e62fd6
	100a0	  971  lstrcpynW	77e5bda9
	100ac	  970  lstrcpynA	77e5c0e3
	100b8	  917  WideCharToMultiByte	77e63143
	1027e	  638  OpenEventW	77e5da2a
	100de	  504  GlobalAlloc	77e5ba9b
	100ec	  511  GlobalFree	77e5cbda
	100fa	  248  FreeLibrary	77e6b1a1
	10108	  879  UnhandledExceptionFilter	77e7690d
	10124	  913  WaitForSingleObject	77e61c7b
	1013a	  105  CreateProcessW	77e42474
	1014c	  382  GetModuleFileNameW	77e63c87
	10162	  962  lstrcmpW	77e6efab
	1016e	  243  FormatMessageA	77e4bf02
	10180	  447  GetSystemDefaultLangID	77e4bf85
	1019a	  596  LoadLibraryExW	77e41b0c
	101ac	  933  WriteFile	77e65529
	101b8	  244  FormatMessageW	77e4f821
	101ca	  373  GetLocaleInfoW	77e66023
	101dc	  253  GetACP	77e6794d
	101e6	  485  GetUserDefaultUILanguage	77e664f9
	10202	  779  SetCurrentDirectoryW	77e70d67
	1021a	  654  OutputDebugStringW	77e9c41e
	10230	  593  LeaveCriticalSection	7c81a3ab
	10248	  152  EnterCriticalSection	7c81a360
	10260	  646  OpenProcess	77e5fdd4
	1026e	   80  CreateEventW	77e69b31

 0000f838	0000fa3c ffffffff ffffffff 000104bc 000011a0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	104aa	  516  PostQuitMessage	7739ff02
	1047a	  682  TranslateMessage	7739bdac
	10466	  162  DispatchMessageW	7739bac1
	10456	  513  PeekMessageW	7739be68
	10448	  318  GetMessageW	7739c819
	10432	  408  IsCharAlphaNumericW	7739e5c3
	1041c	  518  PostThreadMessageW	7738af53
	1048e	  493  MsgWaitForMultipleObjects	7739ce17

 0000f84c	0000fb04 ffffffff ffffffff 000104e4 00001268

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	104c8	  283  NtQueryInformationProcess	7c82757f

 0000f860	0000fb0c ffffffff ffffffff 00010550 00001270

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10500	  105  CoUninitialize	776bcc89
	104ee	  302  StgOpenStorage	7769f5c0
	10512	   59  CoInitialize	776a0d10
	10522	   92  CoRevokeClassObject	776dad11
	10538	   80  CoRegisterClassObject	776a1116

 0000f874	0000fa60 ffffffff ffffffff 0001055a 000011c4

	DLL Name: msi.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c5	  197  <none>	74681a19
	80000118	  280  <none>	74681b23
	800000be	  190  <none>	74692ce1
	80000046	   70  <none>	745f0438
	8000008d	  141  <none>	745fc3f0
	800000c7	  199  <none>	74681cb9
	80000058	   88  <none>	74681ce0
	80000083	  131  <none>	74681e7f
	800000b8	  184  <none>	7469348b
	800000af	  175  <none>	7468299b
	800000f0	  240  <none>	74694e7f
	800000de	  222  <none>	74681523
	800000c4	  196  <none>	74681407
	800000a9	  169  <none>	746855de
	8000004e	   78  <none>	745fb616
	80000094	  148  <none>	7469ea81
	80000088	  136  <none>	74681506
	80000008	    8  <none>	745f6f31
	800000e4	  228  <none>	74682739

 0000f888	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012b0

Type                Size     Rva      Offset
  2        CodeView 00000024 000041d0 000035d0
(format RSDS signature c07a999066814c9aa8ca5f11ed98e6f1 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000003, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
040     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x014960, Size: 0x000128, Codepage: 0
048     Entry: ID: 0x000002, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x000160
160        Leaf: Addr: 0x014a88, Size: 0x000568, Codepage: 0
050     Entry: ID: 0x000003, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x014ff0, Size: 0x0002e8, Codepage: 0
058     Entry: ID: 0x000004, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x0152d8, Size: 0x0008a8, Codepage: 0
018   Entry: ID: 0x00000e, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
070     Entry: ID: 0x000001, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x015b80, Size: 0x00003e, Codepage: 0
020   Entry: ID: 0x000010, Value: 0x80000078
078    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
088     Entry: ID: 0x000001, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x0144d8, Size: 0x000488, Codepage: 0
028   Entry: ID: 0x000018, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x0141c0, Size: 0x000311, Codepage: 0
 Resources start at offset: 0x960

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f562  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001e00  01011000  01011000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001bc0  01014000  01014000  00011800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


