
getmac.exe:     file format pei-i386
getmac.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010072e9

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Tue Mar 25 07:15:19 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000da00
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000072e9
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		0001b055
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dcd4 00000104 Import Directory [parts of .idata]
Entry 2 00010000 00002460 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ce8 00000040 Load Configuration Directory
Entry b 00000248 00000108 Bound Import Directory
Entry c 00001000 00000260 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100dcd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dcd4	0000ddd8 ffffffff ffffffff 0000e1b0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e07c	  797  SetLastError	77f45bb4
 0000dce8	0000df8c ffffffff ffffffff 0000e2ec 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e1be	   18  ??3@YAXPAX@Z	77bb9507
	e1ce	  562  _wcsicmp	77bd36c8
	e1da	   17  ??2@YAPAXI@Z	77bb94db
	e9d4	  792  strtok	77bd4ba6
	e9ca	  832  wcstok	77bd500b
	e9c0	  681  fprintf	77bcec23
	e31e	   52  ?terminate@@YAXXZ	77bb235a
	e310	  219  _controlfp	77bdb7a1
	e2f8	   16  ??1type_info@@UAE@XZ	77bb134e
	e2d8	  242  _except_handler3	77bc4d50
	e2c6	  156  __set_app_type	77bc44b8
	e2b8	  136  __p__fmode	77baeff8
	e2a8	  131  __p__commode	77baefda
	e298	  187  _adjust_fdiv	77bee654
	e284	  158  __setusermatherr	77bda0a0
	e278	  320  _initterm	77bc8b58
	e266	  168  __wgetmainargs	77baecfa
	e258	  169  __winitenv	77bed9e0
	e250	  666  exit	77bc8c7b
	e246	  205  _cexit	77bc8c9d
	e238	   78  _XcptFilter	77bc20be
	e230	  251  _exit	77bc8c8c
	e226	  202  _c_exit	77bc8cac
	e210	   71  _CxxThrowException	77bb23d4
	e206	  830  wcsstr	77bd4fad
	e1fe	  324  _iob	77bebca0
	e1ea	   83  __CxxFrameHandler	77bb24b8
	e964	  240  _errno	77baf05e
	e96e	  291  _get_osfhandle	77bbdba0
	e980	  262  _fileno	77bccc38
	e98a	  553  _vsnwprintf	77bcdebd
	e998	  831  wcstod	77bad8ed
	e9a2	  835  wcstoul	77badc5c
	e9ac	  833  wcstol	77badc45
	e9b6	  672  fflush	77bcceb9

 0000dcfc	0000df08 ffffffff ffffffff 0000e35a 00001130

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e34c	   55  CharUpperW	77d02523
	e33e	  459  LoadStringW	77d0659d
	e332	  726  wsprintfW	77d0c5c9

 0000dd10	0000de9c ffffffff ffffffff 0000e3aa 000010c4

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	e37a	   13  WNetCancelConnection2W	71bd339c
	e366	   45  WNetGetLastErrorW	71bd8e73
	e394	    7  WNetAddConnection2W	71bd29b9

 0000dd24	0000e01c ffffffff ffffffff 0000e424 00001244

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e3d4	   16  CoCreateInstance	77164edc
	e3e8	   60  CoInitializeSecurity	7719b386
	e400	   59  CoInitializeEx	7719cb1e
	e412	  104  CoUninitialize	7716390f
	e3b2	  100  CoTaskMemFree	77161b87
	e3c2	   99  CoTaskMemAlloc	77161be2

 0000dd38	0000debc ffffffff ffffffff 0000e42e 000010e4

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000007	    7  <none>	770fc956
	80000006	    6  <none>	770fca84
	80000008	    8  <none>	77107240
	8000000a	   10  <none>	7710737f
	8000000c	   12  <none>	77108e2b
	80000009	    9  <none>	771072bd
	80000002	    2  <none>	770fcb65
	80000019	   25  <none>	770fba1b
	80000013	   19  <none>	770fb88f
	80000014	   20  <none>	770fb8d4
	80000096	  150  <none>	770fcb01

 0000dd4c	0000df00 ffffffff ffffffff 0000e44e 00001128

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e43c	   25  GetUserNameExW	76f53810

 0000dd60	0000df28 ffffffff ffffffff 0000e45a 00001150

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000006f	  111  <none>	71c07a00
	80000074	  116  <none>	71c08170
	8000000b	   11  <none>	71c017b0
	80000033	   51  <none>	71c0e880
	80000073	  115  <none>	71c07f90

 0000dd74	0000df40 ffffffff ffffffff 0000e68c 00001168

	DLL Name: framedyn.dll
	vma:  Hint/Ord Member-Name Bound-To
	e618	  195  ?Compare@CHString@@QBEHPBG@Z	693a6973
	e638	  229  ?Empty@CHString@@QAEXXZ	693a7331
	e652	  441  ?Mid@CHString@@QBE?AV1@HH@Z	693a756a
	e670	  489  ?SetAt@CHString@@QAEXHG@Z	693a6ca4
	e5fa	  253  ?Format@CHString@@QAAXPBGZZ	693a72a0
	e5d8	  249  ?FindOneOf@CHString@@QBEHPBG@Z	693a6ac2
	e5be	   10  ??0CHString@@QAE@PBG@Z	693a690d
	e594	  279  ?GetBufferSetLength@CHString@@QAEPAGH@Z	693a69f8
	e570	  475  ?ReleaseBuffer@CHString@@QAEXH@Z	693a6d10
	e552	  141  ??YCHString@@QAEABV0@PBG@Z	693a6cbf
	e53c	   12  ??0CHString@@QAE@XZ	693a689e
	e51e	   84  ??4CHString@@QAEABV0@PBG@Z	693a721c
	e504	  247  ?Find@CHString@@QBEHG@Z	693a6aa0
	e4e6	  424  ?Left@CHString@@QBE?AV1@H@Z	693a7678
	e4c6	   78  ??4CHString@@QAEABV0@ABV0@@Z	693a71b7
	e4b0	   57  ??1CHString@@QAE@XZ	693a6943
	e492	  440  ?Mid@CHString@@QBE?AV1@H@Z	693a77ab
	e466	  310  ?GetData@CHString@@IBEPAUCHStringData@@XZ	693a6790

 0000dd88	0000deac ffffffff ffffffff 0000e6da 000010d4

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e6c6	  206  NetServerGetInfo	71c46cf1
	e6b2	  105  NetApiBufferFree	71c4199b
	e69a	  253  NetWkstaTransportEnum	71c7bd1f

 0000dd9c	0000deec ffffffff ffffffff 0000e714 00001114

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	e708	  259  StrStrIW	772922a3
	e6e8	  219  StrChrW	77291787
	e6fe	  262  StrStrW	77293332
	e6f2	  216  StrChrIW	77292273

 0000ddb0	0000df18 ffffffff ffffffff 0000e762 00001140

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	e732	    3  GetFileVersionInfoW	77b914ac
	e748	    2  GetFileVersionInfoSizeW	77b9139d
	e720	   13  VerQueryValueW	77b91600

 0000ddc4	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001260

Type                Size     Rva      Offset
  2        CodeView 0000001b 00001d30 00001130
(format NB10 signature 0702803e age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 10
030     Entry: ID: 0x000001, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x0110a0, Size: 0x000244, Codepage: 0
038     Entry: ID: 0x000002, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x0112e8, Size: 0x000710, Codepage: 0
040     Entry: ID: 0x000003, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x0001c0
1c0        Leaf: Addr: 0x0119f8, Size: 0x000398, Codepage: 0
048     Entry: ID: 0x000004, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x0001d0
1d0        Leaf: Addr: 0x011d90, Size: 0x000406, Codepage: 0
050     Entry: ID: 0x000005, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x012198, Size: 0x0002c4, Codepage: 0
058     Entry: ID: 0x000139, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001f0
1f0        Leaf: Addr: 0x011040, Size: 0x00005c, Codepage: 0
060     Entry: ID: 0x000158, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x000200
200        Leaf: Addr: 0x0105e8, Size: 0x000124, Codepage: 0
068     Entry: ID: 0x000159, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000210
210        Leaf: Addr: 0x010710, Size: 0x000092, Codepage: 0
070     Entry: ID: 0x00015f, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000220
220        Leaf: Addr: 0x0107a8, Size: 0x000602, Codepage: 0
078     Entry: ID: 0x000160, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x000230
230        Leaf: Addr: 0x010db0, Size: 0x000290, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x010250, Size: 0x000394, Codepage: 0
 Resources start at offset: 0x10a0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000d9ec  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000001bc  0100f000  0100f000  0000de00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002460  01010000  01010000  0000e000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


