
dpvoice.dll:     file format pei-i386
dpvoice.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c742f10

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021a00
SizeOfInitializedData	00012800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f10
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		6c730000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033fa0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000228c0 000000c4 Export Directory [.edata (or where ever we found it)]
Entry 1 00021aa8 000000a0 Import Directory [parts of .idata]
Entry 2 00025000 0000e9d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00034000 00001698 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004740 00000040 Load Configuration Directory
Entry b 00000280 000000a0 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c751aa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021aa8	00021d50 ffffffff ffffffff 00021e7e 00001208

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	223ac	  682  fopen	77bcff75
	2213a	  322  GetCurrentProcess	77e62f9d
	2214e	  879  UnhandledExceptionFilter	77e7690d
	2216a	  843  SetUnhandledExceptionFilter	77e82060
	22188	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	221b0	  369  GetLastError	7c829e08
	221c0	  386  GetModuleHandleW	77e65136
	221d4	  490  GetVersionExW	77e67880
	221e4	  968  lstrcpyW	77e63f02
	221f0	  974  lstrlenW	77e622c9
	224f0	  917  WideCharToMultiByte	77e63143
	224de	  430  GetProfileIntA	77e73944
	21eb8	  419  GetProcessHeap	77e63ec7
	21eac	  528  HeapAlloc	7c829fd6
	21f7a	  911  WaitForMultipleObjects	77e62fa6
	21f62	  593  LeaveCriticalSection	7c81a3ab
	21f4a	  152  EnterCriticalSection	7c81a360
	21f32	  552  InterlockedDecrement	77e61680
	21f1a	  556  InterlockedIncrement	77e6166c
	21eca	  534  HeapFree	7c829e17
	21f06	  707  ReleaseSemaphore	77e5bf51
	21ef8	   52  CloseHandle	77e63e6f
	21eec	  790  SetEvent	77e62311
	21ed6	  913  WaitForSingleObject	77e61c7b
	22126	  863  TerminateProcess	77e42004
	224c8	  382  GetModuleFileNameW	77e63c87
	224bc	  971  lstrcpynW	77e5bda9
	224a4	  500  GetWindowsDirectoryW	77e5ab82
	22490	  383  GetModuleHandleA	77e6474a
	22480	  809  SetLastError	7c82a136
	22470	  706  ReleaseMutex	77e619ad
	2245a	   85  CreateFileMappingW	77e61e77
	2244a	  616  MapViewOfFile	77e643f1
	22438	  882  UnmapViewOfFile	77e63f41
	22428	  594  LoadLibraryA	77e41dc6
	22418	   97  CreateMutexW	77e6933c
	22406	  864  TerminateThread	77e66928
	223f2	  347  GetExitCodeThread	77e4dac5
	223dc	  450  GetSystemDirectoryW	77e5c256
	223c6	  346  GetExitCodeProcess	77e66b4d
	223b4	  105  CreateProcessW	77e42474

 00021ad0	00021c90 ffffffff ffffffff 00022216 00001148

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	226ea	  445  LoadCursorW	773969ee
	226d6	  347  GetSysColorBrush	773924ac
	226c4	  537  RegisterClassW	7739017a
	226b4	  404  InvalidateRgn	773ab7a8
	225d8	  515  PostMessageW	7739c7d8
	226f8	  486  MessageBoxW	7739ee1c
	22706	  460  LoadStringW	773947a5
	225e8	  567  SendDlgItemMessageW	773872dc
	225fe	  447  LoadIconW	7738bce1
	2260a	  198  EndDialog	773897e2
	226a2	  143  DefWindowProcW	7739c6b7
	22616	  273  GetDlgItem	7738b556
	22624	  325  GetParent	7739c40b
	22630	  159  DialogBoxParamW	773896e8
	22642	  196  EnableWindow	77388443
	22652	  367  GetWindowLongW	7739b8be
	22664	  692  UnregisterClassW	7738b8b7
	22678	  200  EndPaint	7739cb7e
	22684	   13  BeginPaint	7739cb92
	22692	  255  GetClientRect	7739c97c
	2220a	  429  IsWindow	7739c18b
	22506	  643  SetWindowPos	77392676
	22516	  253  GetClassNameW	773a1626
	22526	  379  GetWindowThreadProcessId	7739d540
	22542	  599  SetForegroundWindow	7738b765
	22558	  349  GetSystemMetrics	7739d36a
	2256c	  372  GetWindowRect	773951ed
	2257c	  222  EnumWindows	773939da
	2258a	  576  SendMessageW	7739c2ee
	2259a	  554  ReleaseDC	7739c635
	225a6	  268  GetDC	7739c621
	225ae	  666  SystemParametersInfoW	7739485d
	225c6	  641  SetWindowLongW	77392375

 00021ae4	00021d18 ffffffff ffffffff 00022230 000011d0

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	22812	  184  waveOutGetDevCapsA	76aba01a
	22828	  168  waveInGetDevCapsA	76abad72
	2283c	  169  waveInGetDevCapsW	76abac80
	22850	  114  mixerGetControlDetailsW	76aac8e9
	22882	  121  mixerGetLineInfoW	76aac375
	22896	  125  mixerSetControlDetails	76aaca48
	22804	   11  PlaySoundW	76aa2b22
	227ee	  185  waveOutGetDevCapsW	76aa53b3
	227da	  202  waveOutSetVolume	76aba2d5
	227c6	  193  waveOutGetVolume	76aba248
	227b8	  117  mixerGetID	76aa52e0
	22222	  163  timeGetTime	76aa4f60
	2286a	  119  mixerGetLineControlsW	76aac7b1

 00021af8	00021b48 ffffffff ffffffff 000222b0 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	228b0	  483  RegFlushKey	77f55163
	2229e	  466  RegCreateKeyExW	77f771fc
	2228e	  493  RegOpenKeyExW	77f77a9c
	2227e	  471  RegDeleteKeyW	77f5cba3
	2226a	  504  RegQueryValueExW	77f76a81
	22258	  517  RegSetValueExW	77f77739
	22248	  479  RegEnumKeyExW	77f62824
	2223a	  459  RegCloseKey	77f76cce

 00021b0c	00021dc4 ffffffff ffffffff 0002231a 0000127c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	222f4	  105  CoUninitialize	776bcc89
	222e2	   60  CoInitializeEx	776bc826
	222d0	    8  CLSIDFromString	776a1cb9
	222be	  309  StringFromGUID2	776bb548
	22306	   16  CoCreateInstance	776a692a

 00021b20	00021b6c ffffffff ffffffff 000227ae 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2276a	  422  GetStockObject	77c059a3
	2279e	  527  SelectObject	77c05be0
	22792	  466  MoveToEx	77c08933
	22788	  462  LineTo	77c0c786
	2277c	  503  Rectangle	77c0d317
	22756	   80  CreateSolidBrush	77c061e3
	2274a	   71  CreatePen	77c0c9ff
	2273a	  364  GetDeviceCaps	77c06465
	22724	   61  CreateFontIndirectW	77c08bd9
	22714	  143  DeleteObject	77c06662

 00021b34	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c7528c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6811c
Major/Minor 			0/0
Name 				0002291a DPVOICE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		000228e8
	Name Pointer Table 		000228fc
	Ordinal Table 			00022910

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 12be0 Export RVA
	[   1] +base[   2] 129a6 Export RVA
	[   2] +base[   3] 116d4 Export RVA
	[   3] +base[   4] 1190e Export RVA
	[   4] +base[   5] 12a52 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DirectPlayVoiceCreate
	[   2] DllCanUnloadNow
	[   3] DllGetClassObject
	[   1] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset  298 [1298] HIGHLOW
	reloc    1 offset  29c [129c] HIGHLOW
	reloc    2 offset  2a0 [12a0] HIGHLOW
	reloc    3 offset  2a4 [12a4] HIGHLOW
	reloc    4 offset  2dc [12dc] HIGHLOW
	reloc    5 offset  2e0 [12e0] HIGHLOW
	reloc    6 offset  2e4 [12e4] HIGHLOW
	reloc    7 offset  44c [144c] HIGHLOW
	reloc    8 offset  450 [1450] HIGHLOW
	reloc    9 offset  454 [1454] HIGHLOW
	reloc   10 offset  458 [1458] HIGHLOW
	reloc   11 offset  45c [145c] HIGHLOW
	reloc   12 offset  460 [1460] HIGHLOW
	reloc   13 offset  464 [1464] HIGHLOW
	reloc   14 offset  468 [1468] HIGHLOW
	reloc   15 offset  46c [146c] HIGHLOW
	reloc   16 offset  470 [1470] HIGHLOW
	reloc   17 offset  474 [1474] HIGHLOW
	reloc   18 offset  478 [1478] HIGHLOW
	reloc   19 offset  5ac [15ac] HIGHLOW
	reloc   20 offset  5b0 [15b0] HIGHLOW
	reloc   21 offset  5b4 [15b4] HIGHLOW
	reloc   22 offset  5b8 [15b8] HIGHLOW
	reloc   23 offset  5bc [15bc] HIGHLOW
	reloc   24 offset  5c0 [15c0] HIGHLOW
	reloc   25 offset  5c4 [15c4] HIGHLOW
	reloc   26 offset  5c8 [15c8] HIGHLOW
	reloc   27 offset  5cc [15cc] HIGHLOW
	reloc   28 offset  5d0 [15d0] HIGHLOW
	reloc   29 offset  5d4 [15d4] HIGHLOW
	reloc   30 offset  5d8 [15d8] HIGHLOW
	reloc   31 offset  5dc [15dc] HIGHLOW
	reloc   32 offset  5e0 [15e0] HIGHLOW
	reloc   33 offset  5e4 [15e4] HIGHLOW
	reloc   34 offset  5e8 [15e8] HIGHLOW
	reloc   35 offset  5ec [15ec] HIGHLOW
	reloc   36 offset  5f0 [15f0] HIGHLOW
	reloc   37 offset  5f4 [15f4] HIGHLOW
	reloc   38 offset  5f8 [15f8] HIGHLOW
	reloc   39 offset  5fc [15fc] HIGHLOW
	reloc   40 offset  600 [1600] HIGHLOW
	reloc   41 offset  604 [1604] HIGHLOW
	reloc   42 offset  608 [1608] HIGHLOW
	reloc   43 offset  60c [160c] HIGHLOW
	reloc   44 offset  610 [1610] HIGHLOW
	reloc   45 offset  614 [1614] HIGHLOW
	reloc   46 offset  618 [1618] HIGHLOW
	reloc   47 offset  61c [161c] HIGHLOW
	reloc   48 offset  620 [1620] HIGHLOW
	reloc   49 offset  624 [1624] HIGHLOW
	reloc   50 offset  628 [1628] HIGHLOW
	reloc   51 offset  62c [162c] HIGHLOW
	reloc   52 offset  630 [1630] HIGHLOW
	reloc   53 offset  634 [1634] HIGHLOW
	reloc   54 offset  638 [1638] HIGHLOW
	reloc   55 offset  63c [163c] HIGHLOW
	reloc   56 offset  640 [1640] HIGHLOW
	reloc   57 offset  644 [1644] HIGHLOW
	reloc   58 offset  648 [1648] HIGHLOW
	reloc   59 offset  64c [164c] HIGHLOW
	reloc   60 offset  650 [1650] HIGHLOW
	reloc   61 offset  654 [1654] HIGHLOW
	reloc   62 offset  658 [1658] HIGHLOW
	reloc   63 offset  65c [165c] HIGHLOW
	reloc   64 offset  660 [1660] HIGHLOW
	reloc   65 offset  664 [1664] HIGHLOW
	reloc   66 offset  668 [1668] HIGHLOW
	reloc   67 offset  66c [166c] HIGHLOW
	reloc   68 offset  670 [1670] HIGHLOW
	reloc   69 offset  674 [1674] HIGHLOW
	reloc   70 offset  678 [1678] HIGHLOW
	reloc   71 offset  67c [167c] HIGHLOW
	reloc   72 offset  680 [1680] HIGHLOW
	reloc   73 offset  684 [1684] HIGHLOW
	reloc   74 offset  688 [1688] HIGHLOW
	reloc   75 offset  68c [168c] HIGHLOW
	reloc   76 offset  690 [1690] HIGHLOW
	reloc   77 offset  694 [1694] HIGHLOW
	reloc   78 offset  698 [1698] HIGHLOW
	reloc   79 offset  69c [169c] HIGHLOW
	reloc   80 offset  6a0 [16a0] HIGHLOW
	reloc   81 offset  6a4 [16a4] HIGHLOW
	reloc   82 offset  6a8 [16a8] HIGHLOW
	reloc   83 offset  6ac [16ac] HIGHLOW
	reloc   84 offset  6b0 [16b0] HIGHLOW
	reloc   85 offset  6b4 [16b4] HIGHLOW
	reloc   86 offset  6b8 [16b8] HIGHLOW
	reloc   87 offset  6bc [16bc] HIGHLOW
	reloc   88 offset  6c0 [16c0] HIGHLOW
	reloc   89 offset  6c4 [16c4] HIGHLOW
	reloc   90 offset  6c8 [16c8] HIGHLOW
	reloc   91 offset  6cc [16cc] HIGHLOW
	reloc   92 offset  870 [1870] HIGHLOW
	reloc   93 offset  874 [1874] HIGHLOW
	reloc   94 offset  878 [1878] HIGHLOW
	reloc   95 offset  87c [187c] HIGHLOW
	reloc   96 offset  880 [1880] HIGHLOW
	reloc   97 offset  884 [1884] HIGHLOW
	reloc   98 offset  888 [1888] HIGHLOW
	reloc   99 offset  88c [188c] HIGHLOW
	reloc  100 offset  890 [1890] HIGHLOW
	reloc  101 offset  894 [1894] HIGHLOW
	reloc  102 offset  898 [1898] HIGHLOW
	reloc  103 offset  89c [189c] HIGHLOW
	reloc  104 offset  8a0 [18a0] HIGHLOW
	reloc  105 offset  8a4 [18a4] HIGHLOW
	reloc  106 offset  8a8 [18a8] HIGHLOW
	reloc  107 offset  8ac [18ac] HIGHLOW
	reloc  108 offset  8b0 [18b0] HIGHLOW
	reloc  109 offset  8b4 [18b4] HIGHLOW
	reloc  110 offset  8b8 [18b8] HIGHLOW
	reloc  111 offset  8c4 [18c4] HIGHLOW
	reloc  112 offset  8c8 [18c8] HIGHLOW
	reloc  113 offset  8cc [18cc] HIGHLOW
	reloc  114 offset  8d0 [18d0] HIGHLOW
	reloc  115 offset  8d4 [18d4] HIGHLOW
	reloc  116 offset  8d8 [18d8] HIGHLOW
	reloc  117 offset  8dc [18dc] HIGHLOW
	reloc  118 offset  d38 [1d38] HIGHLOW
	reloc  119 offset  d3c [1d3c] HIGHLOW
	reloc  120 offset  d44 [1d44] HIGHLOW
	reloc  121 offset  d48 [1d48] HIGHLOW
	reloc  122 offset  d58 [1d58] HIGHLOW
	reloc  123 offset  d68 [1d68] HIGHLOW
	reloc  124 offset  d74 [1d74] HIGHLOW
	reloc  125 offset  d78 [1d78] HIGHLOW
	reloc  126 offset  d80 [1d80] HIGHLOW
	reloc  127 offset  d84 [1d84] HIGHLOW

Virtual Address: 00003000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  9f8 [39f8] HIGHLOW
	reloc    1 offset  a40 [3a40] HIGHLOW
	reloc    2 offset  a60 [3a60] HIGHLOW
	reloc    3 offset  de4 [3de4] HIGHLOW
	reloc    4 offset  de8 [3de8] HIGHLOW
	reloc    5 offset  dec [3dec] HIGHLOW
	reloc    6 offset  df0 [3df0] HIGHLOW
	reloc    7 offset  df4 [3df4] HIGHLOW
	reloc    8 offset  df8 [3df8] HIGHLOW
	reloc    9 offset  dfc [3dfc] HIGHLOW
	reloc   10 offset  e00 [3e00] HIGHLOW
	reloc   11 offset  e04 [3e04] HIGHLOW
	reloc   12 offset  e08 [3e08] HIGHLOW
	reloc   13 offset  e0c [3e0c] HIGHLOW
	reloc   14 offset  e38 [3e38] HIGHLOW
	reloc   15 offset  e3c [3e3c] HIGHLOW
	reloc   16 offset  e40 [3e40] HIGHLOW
	reloc   17 offset  e44 [3e44] HIGHLOW
	reloc   18 offset  e48 [3e48] HIGHLOW
	reloc   19 offset  e4c [3e4c] HIGHLOW
	reloc   20 offset  e50 [3e50] HIGHLOW
	reloc   21 offset  e54 [3e54] HIGHLOW
	reloc   22 offset  e58 [3e58] HIGHLOW
	reloc   23 offset  e5c [3e5c] HIGHLOW
	reloc   24 offset  e60 [3e60] HIGHLOW
	reloc   25 offset  e90 [3e90] HIGHLOW
	reloc   26 offset  e94 [3e94] HIGHLOW
	reloc   27 offset  e98 [3e98] HIGHLOW
	reloc   28 offset  e9c [3e9c] HIGHLOW
	reloc   29 offset  ea0 [3ea0] HIGHLOW
	reloc   30 offset  ea4 [3ea4] HIGHLOW
	reloc   31 offset  ea8 [3ea8] HIGHLOW
	reloc   32 offset  eac [3eac] HIGHLOW
	reloc   33 offset  eb0 [3eb0] HIGHLOW
	reloc   34 offset  eb4 [3eb4] HIGHLOW
	reloc   35 offset  eb8 [3eb8] HIGHLOW
	reloc   36 offset  ebc [3ebc] HIGHLOW
	reloc   37 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  2ac [42ac] HIGHLOW
	reloc    1 offset  2b0 [42b0] HIGHLOW
	reloc    2 offset  2b4 [42b4] HIGHLOW
	reloc    3 offset  2b8 [42b8] HIGHLOW
	reloc    4 offset  2bc [42bc] HIGHLOW
	reloc    5 offset  2c0 [42c0] HIGHLOW
	reloc    6 offset  2c4 [42c4] HIGHLOW
	reloc    7 offset  2c8 [42c8] HIGHLOW
	reloc    8 offset  2cc [42cc] HIGHLOW
	reloc    9 offset  2d0 [42d0] HIGHLOW
	reloc   10 offset  2d4 [42d4] HIGHLOW
	reloc   11 offset  2d8 [42d8] HIGHLOW
	reloc   12 offset  2dc [42dc] HIGHLOW
	reloc   13 offset  2e0 [42e0] HIGHLOW
	reloc   14 offset  4a8 [44a8] HIGHLOW
	reloc   15 offset  4ac [44ac] HIGHLOW
	reloc   16 offset  4b0 [44b0] HIGHLOW
	reloc   17 offset  4b4 [44b4] HIGHLOW
	reloc   18 offset  4b8 [44b8] HIGHLOW
	reloc   19 offset  4bc [44bc] HIGHLOW
	reloc   20 offset  4c0 [44c0] HIGHLOW
	reloc   21 offset  4c4 [44c4] HIGHLOW
	reloc   22 offset  4c8 [44c8] HIGHLOW
	reloc   23 offset  4cc [44cc] HIGHLOW
	reloc   24 offset  4d0 [44d0] HIGHLOW
	reloc   25 offset  4d4 [44d4] HIGHLOW
	reloc   26 offset  4d8 [44d8] HIGHLOW
	reloc   27 offset  4dc [44dc] HIGHLOW
	reloc   28 offset  4e0 [44e0] HIGHLOW
	reloc   29 offset  4e4 [44e4] HIGHLOW
	reloc   30 offset  4e8 [44e8] HIGHLOW
	reloc   31 offset  4ec [44ec] HIGHLOW
	reloc   32 offset  4f0 [44f0] HIGHLOW
	reloc   33 offset  4f4 [44f4] HIGHLOW
	reloc   34 offset  4f8 [44f8] HIGHLOW
	reloc   35 offset  4fc [44fc] HIGHLOW
	reloc   36 offset  500 [4500] HIGHLOW
	reloc   37 offset  504 [4504] HIGHLOW
	reloc   38 offset  508 [4508] HIGHLOW
	reloc   39 offset  50c [450c] HIGHLOW
	reloc   40 offset  77c [477c] HIGHLOW
	reloc   41 offset  780 [4780] HIGHLOW
	reloc   42 offset  788 [4788] HIGHLOW
	reloc   43 offset  78c [478c] HIGHLOW
	reloc   44 offset  891 [4891] HIGHLOW
	reloc   45 offset  898 [4898] HIGHLOW
	reloc   46 offset  8b5 [48b5] HIGHLOW
	reloc   47 offset  8bc [48bc] HIGHLOW
	reloc   48 offset  8f1 [48f1] HIGHLOW
	reloc   49 offset  908 [4908] HIGHLOW
	reloc   50 offset  91a [491a] HIGHLOW
	reloc   51 offset  a61 [4a61] HIGHLOW
	reloc   52 offset  aca [4aca] HIGHLOW
	reloc   53 offset  cb9 [4cb9] HIGHLOW
	reloc   54 offset  cda [4cda] HIGHLOW
	reloc   55 offset  ceb [4ceb] HIGHLOW
	reloc   56 offset  d95 [4d95] HIGHLOW
	reloc   57 offset  da9 [4da9] HIGHLOW
	reloc   58 offset  db6 [4db6] HIGHLOW
	reloc   59 offset  df9 [4df9] HIGHLOW
	reloc   60 offset  e94 [4e94] HIGHLOW
	reloc   61 offset  f3d [4f3d] HIGHLOW

Virtual Address: 00005000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1a3 [51a3] HIGHLOW
	reloc    1 offset  21c [521c] HIGHLOW
	reloc    2 offset  241 [5241] HIGHLOW
	reloc    3 offset  24a [524a] HIGHLOW
	reloc    4 offset  27d [527d] HIGHLOW
	reloc    5 offset  28e [528e] HIGHLOW
	reloc    6 offset  2be [52be] HIGHLOW
	reloc    7 offset  303 [5303] HIGHLOW
	reloc    8 offset  3e2 [53e2] HIGHLOW
	reloc    9 offset  427 [5427] HIGHLOW
	reloc   10 offset  438 [5438] HIGHLOW
	reloc   11 offset  48c [548c] HIGHLOW
	reloc   12 offset  568 [5568] HIGHLOW
	reloc   13 offset  576 [5576] HIGHLOW
	reloc   14 offset  584 [5584] HIGHLOW
	reloc   15 offset  5eb [55eb] HIGHLOW
	reloc   16 offset  64e [564e] HIGHLOW
	reloc   17 offset  664 [5664] HIGHLOW
	reloc   18 offset  678 [5678] HIGHLOW
	reloc   19 offset  68a [568a] HIGHLOW
	reloc   20 offset  906 [5906] HIGHLOW
	reloc   21 offset  920 [5920] HIGHLOW
	reloc   22 offset  931 [5931] HIGHLOW
	reloc   23 offset  963 [5963] HIGHLOW
	reloc   24 offset  968 [5968] HIGHLOW
	reloc   25 offset  a5f [5a5f] HIGHLOW
	reloc   26 offset  a81 [5a81] HIGHLOW
	reloc   27 offset  a95 [5a95] HIGHLOW
	reloc   28 offset  aa9 [5aa9] HIGHLOW
	reloc   29 offset  abd [5abd] HIGHLOW
	reloc   30 offset  b3d [5b3d] HIGHLOW
	reloc   31 offset  b45 [5b45] HIGHLOW
	reloc   32 offset  b66 [5b66] HIGHLOW
	reloc   33 offset  be4 [5be4] HIGHLOW
	reloc   34 offset  c35 [5c35] HIGHLOW
	reloc   35 offset  c4c [5c4c] HIGHLOW
	reloc   36 offset  c52 [5c52] HIGHLOW
	reloc   37 offset  c8f [5c8f] HIGHLOW
	reloc   38 offset  ca2 [5ca2] HIGHLOW
	reloc   39 offset  cc2 [5cc2] HIGHLOW
	reloc   40 offset  d2b [5d2b] HIGHLOW
	reloc   41 offset  d42 [5d42] HIGHLOW
	reloc   42 offset  dbc [5dbc] HIGHLOW
	reloc   43 offset  dcc [5dcc] HIGHLOW
	reloc   44 offset  dfe [5dfe] HIGHLOW
	reloc   45 offset  e06 [5e06] HIGHLOW
	reloc   46 offset  e19 [5e19] HIGHLOW
	reloc   47 offset  e24 [5e24] HIGHLOW
	reloc   48 offset  ee1 [5ee1] HIGHLOW
	reloc   49 offset  f02 [5f02] HIGHLOW
