
audiodev.dll:     file format pei-i386
audiodev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4df2dc87

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002e200
SizeOfInitializedData	00047200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001dc87
BaseOfCode		00001000
BaseOfData		00030000
ImageBase		4df10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		00076d38
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee70 00000373 Export Directory [.edata (or where ever we found it)]
Entry 1 0002de48 0000008c Import Directory [parts of .idata]
Entry 2 00032000 00042cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00001a8c Base Relocation Directory [.reloc]
Entry 6 00001330 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c3a8 00000040 Load Configuration Directory
Entry b 000002a0 00000094 Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 0002d7dc 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4df3de48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002de48	0002e1b4 ffffffff ffffffff 0002e238 000012e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed82	  746  memcpy	77bd7df0
	2e46c	  522  GlobalUnlock	77e52111
	2edea	  343  GetEnvironmentStringsW	77e6647c
	2e48a	  519  GlobalSize	77e5278c
	2e498	  323  GetCurrentProcessId	77e63c78
	2e4ae	  613  LockResource	77e6b11b
	2e4be	  599  LoadResource	77e69bf9
	2e4ce	  229  FindResourceExW	77e5c2b6
	2e4e0	  489  GetVersionExA	77e69d74
	2e4f0	  481  GetTimeFormatW	77e6095b
	2e502	  328  GetDateFormatW	77e60254
	2e514	  197  FileTimeToSystemTime	77e662bf
	2e52c	  196  FileTimeToLocalFileTime	77e63725
	2e546	    0  ActivateActCtx	77e5f326
	2e558	   73  CreateActCtxW	77e5e29c
	2e568	  382  GetModuleFileNameW	77e63c87
	2e57e	  705  ReleaseActCtx	77e523d8
	2e58e	  117  DeactivateActCtx	77e5f357
	2e5a2	  386  GetModuleHandleW	77e65136
	2e5b6	  244  FormatMessageW	77e4f821
	2e5c8	  326  GetCurrentThreadId	77e62fc7
	2e5de	  528  HeapAlloc	7c829fd6
	2e5ea	  419  GetProcessHeap	77e63ec7
	2e5fc	  534  HeapFree	7c829e17
	2e608	  129  DeleteCriticalSection	7c82c988
	2e620	  547  InitializeCriticalSection	77e67861
	2e63c	  248  FreeLibrary	77e6b1a1
	2e64a	  416  GetProcAddress	77e63d7a
	2e65c	  597  LoadLibraryW	77e5c6fa
	2e66c	  450  GetSystemDirectoryW	77e5c256
	2e682	  790  SetEvent	77e62311
	2e68e	  911  WaitForMultipleObjects	77e62fa6
	2e6a8	   80  CreateEventW	77e69b31
	2e6b8	  399  GetNumberFormatW	77e5b170
	2e6cc	  373  GetLocaleInfoW	77e66023
	2e6de	  675  QueryPerformanceCounter	77e69577
	2e6f8	  479  GetTickCount	77e619d1
	2e708	  458  GetSystemTimeAsFileTime	77e41fba
	2e722	  863  TerminateProcess	77e42004
	2e736	  322  GetCurrentProcess	77e62f9d
	2e74a	  879  UnhandledExceptionFilter	77e7690d
	2e766	  843  SetUnhandledExceptionFilter	77e82060
	2ee04	  333  GetDiskFreeSpaceA	77e52bbc
	2ee18	  516  GlobalMemoryStatus	77e63871
	2ee2e	  371  GetLocalTime	77e72609
	2e47c	  515  GlobalLock	77e521a9
	2ece4	  553  InterlockedExchange	77e61694
	2ecfa	  143  DosDateTimeToFileTime	77e5a613
	2ed12	  383  GetModuleHandleA	77e6474a
	2ed26	  973  lstrlenA	77e5be30
	2ed32	  679  RaiseException	77e4beab
	2ecd4	  594  LoadLibraryA	77e41dc6

 0002de70	0002ded4 ffffffff ffffffff 0002e7e8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ee50	  516  RegSetValueExA	77f5ebd7
	2ee3e	  465  RegCreateKeyExA	77f66a17
	2e7c4	  503  RegQueryValueExA	77f6f4fa
	2e7b4	  493  RegOpenKeyExW	77f77a9c
	2e7a0	  504  RegQueryValueExW	77f76a81
	2e792	  459  RegCloseKey	77f76cce
	2e7d8	  492  RegOpenKeyExA	77f6e086

 0002de84	0002e0c8 ffffffff ffffffff 0002eb52 000011f4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2eb40	  159  DialogBoxParamW	773896e8
	2eb2e	  378  GetWindowTextW	7739562c
	2eb22	  331  GetPropW	7739d1a0
	2eb14	  486  MessageBoxW	7739ee1c
	2eb02	  344  GetShellWindow	7738b98f
	2eaee	  349  GetSystemMetrics	7739d36a
	2eae2	  457  LoadMenuW	7738c05b
	2eace	  306  GetMenuItemCount	7738df90
	2eaba	  309  GetMenuItemInfoW	7738dfb3
	2eaa8	   94  CreatePopupMenu	7738e432
	2ea92	  304  GetMenuDefaultItem	7738e629
	2ea76	  539  RegisterClipboardFormatW	773901f5
	2ea66	  153  DestroyWindow	7738b9c6
	2ea50	  296  GetLastActivePopup	773a0c59
	2ea3a	  664  SwitchToThisWindow	7738a97a
	2ea2c	  230  FindWindowW	7739d787
	2ea1c	  253  GetClassNameW	773a1626
	2ea00	  379  GetWindowThreadProcessId	7739d540
	2e9ea	  575  SendMessageTimeoutW	7739d632
	2e9de	  362  GetWindow	7739ce9e
	2e9ce	  249  GetClassInfoW	77392f8f
	2e9c0	  445  LoadCursorW	773969ee
	2e9ae	  537  RegisterClassW	7739017a
	2e99c	   97  CreateWindowExW	77392470
	2e98a	  647  SetWindowTextW	77394ee0
	2e97e	  722  WinHelpW	773a5b34
	2e968	  567  SendDlgItemMessageW	773872dc
	2e95c	  634  SetTimer	7739c3f7
	2e950	  437  KillTimer	7739c341
	2e938	  666  SystemParametersInfoW	7739485d
	2e930	  268  GetDC	7739c621
	2e924	  554  ReleaseDC	7739c635
	2e918	  325  GetParent	7739c40b
	2e902	  607  SetMenuDefaultItem	7738e6c0
	2e8f0	  676  TrackPopupMenu	773d6cda
	2e8e2	  151  DestroyMenu	7738e20c
	2e8be	  641  SetWindowLongW	77392375
	2e8b2	  447  LoadIconW	7738bce1
	2e8a0	  596  SetDlgItemTextW	77387871
	2e892	  658  ShowWindow	7738f35c
	2e886	  598  SetFocus	7738b6b3
	2e87a	  198  EndDialog	773897e2
	2ed44	  555  RemoveMenu	7738e220
	2ed52	  345  GetSubMenu	7738e2d7
	2ed60	   42  CharNextA	7738ba2d
	2ed6c	   44  CharNextW	77393bbc
	2e868	  143  DefWindowProcW	7739c6b7
	2e85a	  273  GetDlgItem	7738b556
	2e84a	  515  PostMessageW	7739c7d8
	2e83e	   73  CopyImage	77395b03
	2e830	  150  DestroyIcon	77393001
	2e820	  576  SendMessageW	7739c2ee
	2e812	  459  LoadStringA	7738bc15
	2e804	  460  LoadStringW	773947a5
	2e7f6	  400  InsertMenuW	7738e478
	2e8d0	  367  GetWindowLongW	7739b8be

 0002de98	0002e054 ffffffff ffffffff 0002ecaa 00001180

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2ed78	  244  StrDupW	77db2e4d
	2ec9e	  282  StrToIntW	77dac969
	2ec8c	  160  SHGetThreadRef	77dad57e
	2ec7a	  174  SHQueryValueExW	77db2b62
	800001e7	  487  <none>	77daabd8
	2ec6e	  214  SHStrDupW	77db2f39
	2ec5e	  266  StrRetToBufW	77db3422
	80000007	    7  <none>	77dae591
	8000000a	   10  <none>	77dae67d
	80000008	    8  <none>	77dc5847
	80000009	    9  <none>	77dae489
	2ec4a	  110  PathRemoveBlanksW	77dada54
	2ec40	  240  StrCmpW	77dac5ba
	2ec2c	  249  StrFormatKBSizeW	77dcc49a
	2ec18	   50  PathFindFileNameW	77db1f61
	2ec02	   48  PathFindExtensionW	77db2e90
	2ebf6	  234  StrCmpIW	77da9e18
	2ebe0	  247  StrFormatByteSizeW	77dc9870
	80000010	   16  <none>	77da3d4d
	2ebce	  235  StrCmpLogicalW	77daed1d
	2ebc2	  241  StrCpyNW	77db34dd
	2ebb4	    0  AssocCreate	77db1c9c
	2eb9e	   62  PathGetDriveNumberW	77da9a5b
	2eb92	  261  StrRChrW	77daedc0
	8000009e	  158  <none>	77db1541
	2eb84	   30  PathAppendW	77da9f1c
	2eb74	   36  PathCombineW	77da9824
	2eb5e	  114  PathRemoveFileSpecW	77dacadb

 0002deac	0002e1ac ffffffff ffffffff 0002ecc8 000012d8

	DLL Name: WMVCore.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ecb6	    5  WMCreateEditor	4eb1610e

 0002dec0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4df3ee70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d692c5
Major/Minor 			0/0
Name 				0002ef9c SHMEDIA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001a
	[Name Pointer/Ordinal] Table	0000001a
Table Addresses
	Export Address Table 		0002ee98
	Name Pointer Table 		0002ef00
	Ordinal Table 			0002ef68

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1a56f Export RVA
	[   1] +base[   2] 1c628 Export RVA
	[   2] +base[   3] 1a22f Export RVA
	[   3] +base[   4] 1c6f0 Export RVA
	[   4] +base[   5] 1c942 Export RVA
	[   5] +base[   6] 1c7ea Export RVA
	[   6] +base[   7] 1c802 Export RVA
	[   7] +base[   8] 1a70a Export RVA
	[   8] +base[   9] 1a86f Export RVA
	[   9] +base[  10] 1a20b Export RVA
	[  10] +base[  11] 1a11e Export RVA
	[  11] +base[  12] 1a1b6 Export RVA
	[  12] +base[  13] 1ba10 Export RVA
	[  13] +base[  14] 1a0ad Export RVA
	[  14] +base[  15] 1aa24 Export RVA
	[  15] +base[  16] 1aeb0 Export RVA
	[  16] +base[  17] 1aebd Export RVA
	[  17] +base[  18] 1ae89 Export RVA
	[  18] +base[  19] 1aec7 Export RVA
	[  19] +base[  20] 1a4b1 Export RVA
	[  20] +base[  21] 14252 Export RVA
	[  21] +base[  22] 1ba3e Export RVA
	[  22] +base[  23] 1a2e6 Export RVA
	[  23] +base[  24] 19fc7 Export RVA
	[  24] +base[  25] 1a5f5 Export RVA
	[  25] +base[  26] 1aebd Export RVA

[Ordinal/Name Pointer] Table
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   5] DllRegisterServer
	[   6] DllUnregisterServer
	[   0] _CDefFolderMenu_MergeMenu@16
	[   1] _CIDLData_CreateFromIDArray@16
	[   2] _ConnectToConnectionPoint@24
	[   7] _GUIDFromStringW@8
	[   8] _GetUIVersion@0
	[   9] _IUnknown_AtomicRelease@4
	[  10] _IUnknown_GetWindow@8
	[  11] _IUnknown_QueryService@16
	[  12] _IUnknown_Set@8
	[  13] _IUnknown_SetSite@8
	[  14] _IsOS@4
	[  15] _ParseURLW@8
	[  16] _SHAnsiToUnicode@12
	[  17] _SHCoCreateInstanceAC@20
	[  18] _SHFormatDateTimeW@16
	[  19] _SHGetMenuFromID@8
	[  20] _SHGetObjectCompatFlags@8
	[  21] _SHInvokeCommandOnContextMenu@20
	[  22] _SHInvokeCommandsOnContextMenu@24
	[  23] _SHLoadRegUIStringW@16
	[  24] _SHStringFromGUIDW@12
	[  25] _SHUnicodeToAnsi@12


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  310 [1310] HIGHLOW
	reloc    1 offset  314 [1314] HIGHLOW

Virtual Address: 00002000 Chunk size 584 (0x248) Number of fixups 288
	reloc    0 offset  320 [2320] HIGHLOW
	reloc    1 offset  324 [2324] HIGHLOW
	reloc    2 offset  328 [2328] HIGHLOW
	reloc    3 offset  32c [232c] HIGHLOW
	reloc    4 offset  330 [2330] HIGHLOW
	reloc    5 offset  334 [2334] HIGHLOW
	reloc    6 offset  338 [2338] HIGHLOW
	reloc    7 offset  38c [238c] HIGHLOW
	reloc    8 offset  39c [239c] HIGHLOW
	reloc    9 offset  3a0 [23a0] HIGHLOW
	reloc   10 offset  3a4 [23a4] HIGHLOW
	reloc   11 offset  3a8 [23a8] HIGHLOW
	reloc   12 offset  3ac [23ac] HIGHLOW
	reloc   13 offset  3b0 [23b0] HIGHLOW
	reloc   14 offset  3b4 [23b4] HIGHLOW
	reloc   15 offset  4e8 [24e8] HIGHLOW
	reloc   16 offset  4f0 [24f0] HIGHLOW
	reloc   17 offset  50c [250c] HIGHLOW
	reloc   18 offset  510 [2510] HIGHLOW
	reloc   19 offset  514 [2514] HIGHLOW
	reloc   20 offset  518 [2518] HIGHLOW
	reloc   21 offset  51c [251c] HIGHLOW
	reloc   22 offset  520 [2520] HIGHLOW
	reloc   23 offset  524 [2524] HIGHLOW
	reloc   24 offset  528 [2528] HIGHLOW
	reloc   25 offset  52c [252c] HIGHLOW
	reloc   26 offset  530 [2530] HIGHLOW
	reloc   27 offset  534 [2534] HIGHLOW
	reloc   28 offset  538 [2538] HIGHLOW
	reloc   29 offset  53c [253c] HIGHLOW
	reloc   30 offset  540 [2540] HIGHLOW
	reloc   31 offset  544 [2544] HIGHLOW
	reloc   32 offset  548 [2548] HIGHLOW
	reloc   33 offset  54c [254c] HIGHLOW
	reloc   34 offset  55c [255c] HIGHLOW
	reloc   35 offset  560 [2560] HIGHLOW
	reloc   36 offset  564 [2564] HIGHLOW
	reloc   37 offset  568 [2568] HIGHLOW
	reloc   38 offset  56c [256c] HIGHLOW
	reloc   39 offset  570 [2570] HIGHLOW
	reloc   40 offset  574 [2574] HIGHLOW
	reloc   41 offset  5d8 [25d8] HIGHLOW
	reloc   42 offset  5e0 [25e0] HIGHLOW
	reloc   43 offset  5e8 [25e8] HIGHLOW
	reloc   44 offset  5f0 [25f0] HIGHLOW
	reloc   45 offset  5f8 [25f8] HIGHLOW
	reloc   46 offset  600 [2600] HIGHLOW
	reloc   47 offset  608 [2608] HIGHLOW
	reloc   48 offset  628 [2628] HIGHLOW
	reloc   49 offset  62c [262c] HIGHLOW
	reloc   50 offset  630 [2630] HIGHLOW
	reloc   51 offset  634 [2634] HIGHLOW
	reloc   52 offset  638 [2638] HIGHLOW
	reloc   53 offset  63c [263c] HIGHLOW
	reloc   54 offset  640 [2640] HIGHLOW
	reloc   55 offset  678 [2678] HIGHLOW
	reloc   56 offset  67c [267c] HIGHLOW
	reloc   57 offset  680 [2680] HIGHLOW
	reloc   58 offset  684 [2684] HIGHLOW
	reloc   59 offset  688 [2688] HIGHLOW
	reloc   60 offset  68c [268c] HIGHLOW
	reloc   61 offset  690 [2690] HIGHLOW
	reloc   62 offset  694 [2694] HIGHLOW
	reloc   63 offset  698 [2698] HIGHLOW
	reloc   64 offset  69c [269c] HIGHLOW
	reloc   65 offset  6a0 [26a0] HIGHLOW
	reloc   66 offset  6a4 [26a4] HIGHLOW
	reloc   67 offset  6a8 [26a8] HIGHLOW
	reloc   68 offset  6ac [26ac] HIGHLOW
	reloc   69 offset  6b0 [26b0] HIGHLOW
	reloc   70 offset  6b4 [26b4] HIGHLOW
	reloc   71 offset  6b8 [26b8] HIGHLOW
	reloc   72 offset  6bc [26bc] HIGHLOW
	reloc   73 offset  6c0 [26c0] HIGHLOW
	reloc   74 offset  6c4 [26c4] HIGHLOW
	reloc   75 offset  6c8 [26c8] HIGHLOW
	reloc   76 offset  6cc [26cc] HIGHLOW
	reloc   77 offset  6d0 [26d0] HIGHLOW
	reloc   78 offset  6d4 [26d4] HIGHLOW
	reloc   79 offset  6d8 [26d8] HIGHLOW
	reloc   80 offset  6dc [26dc] HIGHLOW
	reloc   81 offset  6e0 [26e0] HIGHLOW
	reloc   82 offset  6e4 [26e4] HIGHLOW
	reloc   83 offset  6e8 [26e8] HIGHLOW
	reloc   84 offset  6ec [26ec] HIGHLOW
	reloc   85 offset  6f0 [26f0] HIGHLOW
	reloc   86 offset  6f4 [26f4] HIGHLOW
	reloc   87 offset  6f8 [26f8] HIGHLOW
	reloc   88 offset  6fc [26fc] HIGHLOW
	reloc   89 offset  724 [2724] HIGHLOW
	reloc   90 offset  72c [272c] HIGHLOW
	reloc   91 offset  734 [2734] HIGHLOW
	reloc   92 offset  744 [2744] HIGHLOW
	reloc   93 offset  748 [2748] HIGHLOW
	reloc   94 offset  74c [274c] HIGHLOW
	reloc   95 offset  750 [2750] HIGHLOW
	reloc   96 offset  754 [2754] HIGHLOW
	reloc   97 offset  758 [2758] HIGHLOW
	reloc   98 offset  75c [275c] HIGHLOW
	reloc   99 offset  760 [2760] HIGHLOW
	reloc  100 offset  764 [2764] HIGHLOW
	reloc  101 offset  768 [2768] HIGHLOW
	reloc  102 offset  76c [276c] HIGHLOW
	reloc  103 offset  770 [2770] HIGHLOW
	reloc  104 offset  774 [2774] HIGHLOW
	reloc  105 offset  778 [2778] HIGHLOW
	reloc  106 offset  77c [277c] HIGHLOW
	reloc  107 offset  780 [2780] HIGHLOW
	reloc  108 offset  784 [2784] HIGHLOW
	reloc  109 offset  788 [2788] HIGHLOW
	reloc  110 offset  78c [278c] HIGHLOW
	reloc  111 offset  790 [2790] HIGHLOW
	reloc  112 offset  794 [2794] HIGHLOW
	reloc  113 offset  798 [2798] HIGHLOW
	reloc  114 offset  79c [279c] HIGHLOW
	reloc  115 offset  7b0 [27b0] HIGHLOW
	reloc  116 offset  7b8 [27b8] HIGHLOW
	reloc  117 offset  7c0 [27c0] HIGHLOW
	reloc  118 offset  7c8 [27c8] HIGHLOW
	reloc  119 offset  7d0 [27d0] HIGHLOW
	reloc  120 offset  7d8 [27d8] HIGHLOW
	reloc  121 offset  7e0 [27e0] HIGHLOW
	reloc  122 offset  7e8 [27e8] HIGHLOW
	reloc  123 offset  7f0 [27f0] HIGHLOW
	reloc  124 offset  7f8 [27f8] HIGHLOW
	reloc  125 offset  800 [2800] HIGHLOW
	reloc  126 offset  808 [2808] HIGHLOW
	reloc  127 offset  810 [2810] HIGHLOW
	reloc  128 offset  a60 [2a60] HIGHLOW
	reloc  129 offset  a64 [2a64] HIGHLOW
	reloc  130 offset  a68 [2a68] HIGHLOW
	reloc  131 offset  a6c [2a6c] HIGHLOW
	reloc  132 offset  a70 [2a70] HIGHLOW
	reloc  133 offset  a74 [2a74] HIGHLOW
	reloc  134 offset  a78 [2a78] HIGHLOW
	reloc  135 offset  a7c [2a7c] HIGHLOW
	reloc  136 offset  a80 [2a80] HIGHLOW
	reloc  137 offset  a84 [2a84] HIGHLOW
	reloc  138 offset  a88 [2a88] HIGHLOW
	reloc  139 offset  a8c [2a8c] HIGHLOW
	reloc  140 offset  a90 [2a90] HIGHLOW
	reloc  141 offset  a94 [2a94] HIGHLOW
	reloc  142 offset  a98 [2a98] HIGHLOW
	reloc  143 offset  a9c [2a9c] HIGHLOW
	reloc  144 offset  aa0 [2aa0] HIGHLOW
	reloc  145 offset  aa4 [2aa4] HIGHLOW
	reloc  146 offset  aa8 [2aa8] HIGHLOW
	reloc  147 offset  aac [2aac] HIGHLOW
	reloc  148 offset  ab4 [2ab4] HIGHLOW
	reloc  149 offset  b14 [2b14] HIGHLOW
	reloc  150 offset  b1c [2b1c] HIGHLOW
	reloc  151 offset  b24 [2b24] HIGHLOW
	reloc  152 offset  b44 [2b44] HIGHLOW
	reloc  153 offset  b48 [2b48] HIGHLOW
	reloc  154 offset  b4c [2b4c] HIGHLOW
	reloc  155 offset  b50 [2b50] HIGHLOW
	reloc  156 offset  b54 [2b54] HIGHLOW
	reloc  157 offset  b58 [2b58] HIGHLOW
	reloc  158 offset  b5c [2b5c] HIGHLOW
	reloc  159 offset  b60 [2b60] HIGHLOW
	reloc  160 offset  b64 [2b64] HIGHLOW
	reloc  161 offset  b68 [2b68] HIGHLOW
	reloc  162 offset  b6c [2b6c] HIGHLOW
	reloc  163 offset  b70 [2b70] HIGHLOW
	reloc  164 offset  b74 [2b74] HIGHLOW
	reloc  165 offset  b78 [2b78] HIGHLOW
	reloc  166 offset  ba8 [2ba8] HIGHLOW
	reloc  167 offset  bac [2bac] HIGHLOW
	reloc  168 offset  bb0 [2bb0] HIGHLOW
	reloc  169 offset  bb4 [2bb4] HIGHLOW
	reloc  170 offset  bb8 [2bb8] HIGHLOW
	reloc  171 offset  bbc [2bbc] HIGHLOW
	reloc  172 offset  bc0 [2bc0] HIGHLOW
	reloc  173 offset  bc4 [2bc4] HIGHLOW
	reloc  174 offset  c40 [2c40] HIGHLOW
	reloc  175 offset  c48 [2c48] HIGHLOW
	reloc  176 offset  c50 [2c50] HIGHLOW
	reloc  177 offset  c58 [2c58] HIGHLOW
	reloc  178 offset  c60 [2c60] HIGHLOW
	reloc  179 offset  c68 [2c68] HIGHLOW
	reloc  180 offset  c70 [2c70] HIGHLOW
	reloc  181 offset  c78 [2c78] HIGHLOW
	reloc  182 offset  c88 [2c88] HIGHLOW
	reloc  183 offset  c8c [2c8c] HIGHLOW
	reloc  184 offset  c90 [2c90] HIGHLOW
	reloc  185 offset  c94 [2c94] HIGHLOW
	reloc  186 offset  c98 [2c98] HIGHLOW
	reloc  187 offset  c9c [2c9c] HIGHLOW
	reloc  188 offset  ca0 [2ca0] HIGHLOW
	reloc  189 offset  ca4 [2ca4] HIGHLOW
	reloc  190 offset  ca8 [2ca8] HIGHLOW
	reloc  191 offset  cac [2cac] HIGHLOW
	reloc  192 offset  cb0 [2cb0] HIGHLOW
	reloc  193 offset  cb4 [2cb4] HIGHLOW
	reloc  194 offset  cb8 [2cb8] HIGHLOW
	reloc  195 offset  cbc [2cbc] HIGHLOW
	reloc  196 offset  cc0 [2cc0] HIGHLOW
	reloc  197 offset  cc4 [2cc4] HIGHLOW
	reloc  198 offset  cc8 [2cc8] HIGHLOW
	reloc  199 offset  ccc [2ccc] HIGHLOW
	reloc  200 offset  cd0 [2cd0] HIGHLOW
	reloc  201 offset  cd4 [2cd4] HIGHLOW
	reloc  202 offset  cd8 [2cd8] HIGHLOW
	reloc  203 offset  cdc [2cdc] HIGHLOW
	reloc  204 offset  ce0 [2ce0] HIGHLOW
	reloc  205 offset  ce4 [2ce4] HIGHLOW
	reloc  206 offset  ce8 [2ce8] HIGHLOW
