
cyswss.dll:     file format pei-i386
cyswss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49ae99a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:20:09 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009c00
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000099a3
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		49ae0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00015fef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000aa20 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00009f9c 000000f0 Import Directory [parts of .idata]
Entry 2 0000d000 00003690 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000007f0 Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000026a0 00000040 Load Configuration Directory
Entry b 00000290 000000e8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49ae9f9c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00009f9c	0000a218 ffffffff ffffffff 0000a352 0000118c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a342	  189  _adjust_fdiv	77bf467c
	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a90a	  471  RegDeleteKeyW	77f7f177
	a92c	  459  RegCloseKey	77f6da70
	a93a	  466  RegCreateKeyExW	77f67de9
	a94c	  493  RegOpenKeyExW	77f6db75
	a95c	  504  RegQueryValueExW	77f6de96
	a970	  479  RegEnumKeyExW	77f67a4e
	a980	  517  RegSetValueExW	77f6748d
	a992	  498  RegQueryInfoKeyW	77f6119b
	a91a	  473  RegDeleteValueW	77f67615

 0000a028	0000a1c8 ffffffff ffffffff 0000a9c4 0000113c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a9b4	  267  ShellExecuteW	7c9e898d

 0000a03c	0000a1d0 ffffffff ffffffff 0000a9e6 00001144

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	a9d0	   48  PathFindExtensionW	77dc48c6

 0000a050	0000a1c0 ffffffff ffffffff 0000aa08 00001134

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	a9f2	  467  SetupPromptForDiskW	77159752

 0000a064	0000a1f8 ffffffff ffffffff 0000aa16 0000116c

	DLL Name: msi.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000071	  113  <none>	745ef6d8
	8000008d	  141  <none>	745ecafe
	800000a9	  169  <none>	746aa383
	800000be	  190  <none>	746b8ff1
	80000025	   37  <none>	745ef9fe
	80000046	   70  <none>	745ee907
	800000af	  175  <none>	746a7636

 0000a078	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x49aeaa20

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		43842d4b
Major/Minor 			0/0
Name 				0000aa70 CYSWSS.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0000aa48
	Name Pointer Table 		0000aa58
	Ordinal Table 			0000aa68

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8a67 Export RVA
	[   1] +base[   2] 944d Export RVA
	[   2] +base[   3] 954a Export RVA
	[   3] +base[   4] 96e7 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  20c [120c] HIGHLOW
	reloc    1 offset  210 [1210] HIGHLOW
	reloc    2 offset  214 [1214] HIGHLOW
	reloc    3 offset  218 [1218] HIGHLOW
	reloc    4 offset  24c [124c] HIGHLOW
	reloc    5 offset  250 [1250] HIGHLOW
	reloc    6 offset  254 [1254] HIGHLOW
	reloc    7 offset  258 [1258] HIGHLOW
	reloc    8 offset  25c [125c] HIGHLOW
	reloc    9 offset  260 [1260] HIGHLOW
	reloc   10 offset  264 [1264] HIGHLOW
	reloc   11 offset  268 [1268] HIGHLOW
	reloc   12 offset  26c [126c] HIGHLOW
	reloc   13 offset  270 [1270] HIGHLOW
	reloc   14 offset  274 [1274] HIGHLOW
	reloc   15 offset  278 [1278] HIGHLOW
	reloc   16 offset  358 [1358] HIGHLOW
	reloc   17 offset  35c [135c] HIGHLOW
	reloc   18 offset  360 [1360] HIGHLOW
	reloc   19 offset  364 [1364] HIGHLOW
	reloc   20 offset  368 [1368] HIGHLOW
	reloc   21 offset  36c [136c] HIGHLOW
	reloc   22 offset  370 [1370] HIGHLOW
	reloc   23 offset  374 [1374] HIGHLOW
	reloc   24 offset  424 [1424] HIGHLOW
	reloc   25 offset  428 [1428] HIGHLOW
	reloc   26 offset  42c [142c] HIGHLOW
	reloc   27 offset  430 [1430] HIGHLOW
	reloc   28 offset  43c [143c] HIGHLOW
	reloc   29 offset  440 [1440] HIGHLOW
	reloc   30 offset  4e0 [14e0] HIGHLOW
	reloc   31 offset  520 [1520] HIGHLOW
	reloc   32 offset  524 [1524] HIGHLOW
	reloc   33 offset  528 [1528] HIGHLOW
	reloc   34 offset  52c [152c] HIGHLOW
	reloc   35 offset  530 [1530] HIGHLOW
	reloc   36 offset  534 [1534] HIGHLOW
	reloc   37 offset  538 [1538] HIGHLOW
	reloc   38 offset  53c [153c] HIGHLOW
	reloc   39 offset  9d8 [19d8] HIGHLOW
	reloc   40 offset  9e0 [19e0] HIGHLOW
	reloc   41 offset  9e8 [19e8] HIGHLOW
	reloc   42 offset  9f0 [19f0] HIGHLOW
	reloc   43 offset  9f8 [19f8] HIGHLOW
	reloc   44 offset  a00 [1a00] HIGHLOW
	reloc   45 offset  a08 [1a08] HIGHLOW
	reloc   46 offset  a10 [1a10] HIGHLOW
	reloc   47 offset  a18 [1a18] HIGHLOW
	reloc   48 offset  a20 [1a20] HIGHLOW
	reloc   49 offset  a28 [1a28] HIGHLOW
	reloc   50 offset  a30 [1a30] HIGHLOW
	reloc   51 offset  a38 [1a38] HIGHLOW
	reloc   52 offset  a40 [1a40] HIGHLOW
	reloc   53 offset  ab8 [1ab8] HIGHLOW
	reloc   54 offset  abc [1abc] HIGHLOW
	reloc   55 offset  ac0 [1ac0] HIGHLOW
	reloc   56 offset  ac4 [1ac4] HIGHLOW
	reloc   57 offset  ac8 [1ac8] HIGHLOW
	reloc   58 offset  acc [1acc] HIGHLOW
	reloc   59 offset  ad0 [1ad0] HIGHLOW
	reloc   60 offset  ae0 [1ae0] HIGHLOW
	reloc   61 offset  c4c [1c4c] HIGHLOW
	reloc   62 offset  c50 [1c50] HIGHLOW
	reloc   63 offset  c54 [1c54] HIGHLOW
	reloc   64 offset  c58 [1c58] HIGHLOW
	reloc   65 offset  c5c [1c5c] HIGHLOW
	reloc   66 offset  c60 [1c60] HIGHLOW
	reloc   67 offset  c64 [1c64] HIGHLOW

Virtual Address: 00002000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset  25c [225c] HIGHLOW
	reloc    1 offset  260 [2260] HIGHLOW
	reloc    2 offset  264 [2264] HIGHLOW
	reloc    3 offset  268 [2268] HIGHLOW
	reloc    4 offset  26c [226c] HIGHLOW
	reloc    5 offset  270 [2270] HIGHLOW
	reloc    6 offset  274 [2274] HIGHLOW
	reloc    7 offset  278 [2278] HIGHLOW
	reloc    8 offset  290 [2290] HIGHLOW
	reloc    9 offset  294 [2294] HIGHLOW
	reloc   10 offset  298 [2298] HIGHLOW
	reloc   11 offset  29c [229c] HIGHLOW
	reloc   12 offset  2a0 [22a0] HIGHLOW
	reloc   13 offset  2a4 [22a4] HIGHLOW
	reloc   14 offset  2a8 [22a8] HIGHLOW
	reloc   15 offset  2ac [22ac] HIGHLOW
	reloc   16 offset  2b0 [22b0] HIGHLOW
	reloc   17 offset  2b4 [22b4] HIGHLOW
	reloc   18 offset  2b8 [22b8] HIGHLOW
	reloc   19 offset  2bc [22bc] HIGHLOW
	reloc   20 offset  2c0 [22c0] HIGHLOW
	reloc   21 offset  2c4 [22c4] HIGHLOW
	reloc   22 offset  2c8 [22c8] HIGHLOW
	reloc   23 offset  2cc [22cc] HIGHLOW
	reloc   24 offset  2d0 [22d0] HIGHLOW
	reloc   25 offset  2d4 [22d4] HIGHLOW
	reloc   26 offset  2d8 [22d8] HIGHLOW
	reloc   27 offset  2dc [22dc] HIGHLOW
	reloc   28 offset  2e8 [22e8] HIGHLOW
	reloc   29 offset  300 [2300] HIGHLOW
	reloc   30 offset  304 [2304] HIGHLOW
	reloc   31 offset  308 [2308] HIGHLOW
	reloc   32 offset  30c [230c] HIGHLOW
	reloc   33 offset  310 [2310] HIGHLOW
	reloc   34 offset  314 [2314] HIGHLOW
	reloc   35 offset  318 [2318] HIGHLOW
	reloc   36 offset  31c [231c] HIGHLOW
	reloc   37 offset  320 [2320] HIGHLOW
	reloc   38 offset  324 [2324] HIGHLOW
	reloc   39 offset  328 [2328] HIGHLOW
	reloc   40 offset  32c [232c] HIGHLOW
	reloc   41 offset  330 [2330] HIGHLOW
	reloc   42 offset  334 [2334] HIGHLOW
	reloc   43 offset  338 [2338] HIGHLOW
	reloc   44 offset  33c [233c] HIGHLOW
	reloc   45 offset  340 [2340] HIGHLOW
	reloc   46 offset  344 [2344] HIGHLOW
	reloc   47 offset  348 [2348] HIGHLOW
	reloc   48 offset  3a8 [23a8] HIGHLOW
	reloc   49 offset  3ac [23ac] HIGHLOW
	reloc   50 offset  3b0 [23b0] HIGHLOW
	reloc   51 offset  3b4 [23b4] HIGHLOW
	reloc   52 offset  3b8 [23b8] HIGHLOW
	reloc   53 offset  3ec [23ec] HIGHLOW
	reloc   54 offset  3f0 [23f0] HIGHLOW
	reloc   55 offset  3f4 [23f4] HIGHLOW
	reloc   56 offset  3f8 [23f8] HIGHLOW
	reloc   57 offset  3fc [23fc] HIGHLOW
	reloc   58 offset  400 [2400] HIGHLOW
	reloc   59 offset  404 [2404] HIGHLOW
	reloc   60 offset  408 [2408] HIGHLOW
	reloc   61 offset  4f8 [24f8] HIGHLOW
	reloc   62 offset  4fc [24fc] HIGHLOW
	reloc   63 offset  500 [2500] HIGHLOW
	reloc   64 offset  504 [2504] HIGHLOW
	reloc   65 offset  508 [2508] HIGHLOW
	reloc   66 offset  50c [250c] HIGHLOW
	reloc   67 offset  510 [2510] HIGHLOW
	reloc   68 offset  610 [2610] HIGHLOW
	reloc   69 offset  614 [2614] HIGHLOW
	reloc   70 offset  618 [2618] HIGHLOW
	reloc   71 offset  624 [2624] HIGHLOW
	reloc   72 offset  628 [2628] HIGHLOW
	reloc   73 offset  638 [2638] HIGHLOW
	reloc   74 offset  6dc [26dc] HIGHLOW
	reloc   75 offset  6e0 [26e0] HIGHLOW
	reloc   76 offset  70c [270c] HIGHLOW
	reloc   77 offset  724 [2724] HIGHLOW
	reloc   78 offset  73c [273c] HIGHLOW
	reloc   79 offset  754 [2754] HIGHLOW
	reloc   80 offset  76c [276c] HIGHLOW
	reloc   81 offset  784 [2784] HIGHLOW
	reloc   82 offset  788 [2788] HIGHLOW
	reloc   83 offset  78c [278c] HIGHLOW
	reloc   84 offset  790 [2790] HIGHLOW
	reloc   85 offset  794 [2794] HIGHLOW
	reloc   86 offset  7a8 [27a8] HIGHLOW
	reloc   87 offset  7b8 [27b8] HIGHLOW
	reloc   88 offset  7bc [27bc] HIGHLOW
	reloc   89 offset  7c0 [27c0] HIGHLOW
	reloc   90 offset  7d8 [27d8] HIGHLOW
	reloc   91 offset  7f0 [27f0] HIGHLOW
	reloc   92 offset  7f4 [27f4] HIGHLOW
	reloc   93 offset  7f8 [27f8] HIGHLOW
	reloc   94 offset  80c [280c] HIGHLOW
	reloc   95 offset  81c [281c] HIGHLOW
	reloc   96 offset  820 [2820] HIGHLOW
	reloc   97 offset  824 [2824] HIGHLOW
	reloc   98 offset  83c [283c] HIGHLOW
	reloc   99 offset  840 [2840] HIGHLOW
	reloc  100 offset  844 [2844] HIGHLOW
	reloc  101 offset  848 [2848] HIGHLOW
	reloc  102 offset  84c [284c] HIGHLOW
	reloc  103 offset  850 [2850] HIGHLOW
	reloc  104 offset  864 [2864] HIGHLOW
	reloc  105 offset  874 [2874] HIGHLOW
	reloc  106 offset  878 [2878] HIGHLOW
	reloc  107 offset  87c [287c] HIGHLOW
	reloc  108 offset  894 [2894] HIGHLOW
	reloc  109 offset  8ac [28ac] HIGHLOW
	reloc  110 offset  8c4 [28c4] HIGHLOW
	reloc  111 offset  8dc [28dc] HIGHLOW
	reloc  112 offset  8f4 [28f4] HIGHLOW
	reloc  113 offset  90c [290c] HIGHLOW
	reloc  114 offset  924 [2924] HIGHLOW
	reloc  115 offset  928 [2928] HIGHLOW
	reloc  116 offset  92c [292c] HIGHLOW
	reloc  117 offset  930 [2930] HIGHLOW
	reloc  118 offset  934 [2934] HIGHLOW
	reloc  119 offset  938 [2938] HIGHLOW
	reloc  120 offset  93c [293c] HIGHLOW
	reloc  121 offset  940 [2940] HIGHLOW
	reloc  122 offset  944 [2944] HIGHLOW
	reloc  123 offset  958 [2958] HIGHLOW
	reloc  124 offset  968 [2968] HIGHLOW
	reloc  125 offset  96c [296c] HIGHLOW
	reloc  126 offset  970 [2970] HIGHLOW
	reloc  127 offset  988 [2988] HIGHLOW
	reloc  128 offset  98c [298c] HIGHLOW
	reloc  129 offset  990 [2990] HIGHLOW
	reloc  130 offset  994 [2994] HIGHLOW
	reloc  131 offset  998 [2998] HIGHLOW
	reloc  132 offset  99c [299c] HIGHLOW
	reloc  133 offset  9a0 [29a0] HIGHLOW
	reloc  134 offset  9a4 [29a4] HIGHLOW
	reloc  135 offset  9a8 [29a8] HIGHLOW
	reloc  136 offset  9bc [29bc] HIGHLOW
	reloc  137 offset  9cc [29cc] HIGHLOW
	reloc  138 offset  9d0 [29d0] HIGHLOW
	reloc  139 offset  9d4 [29d4] HIGHLOW
	reloc  140 offset  9ec [29ec] HIGHLOW
	reloc  141 offset  9f0 [29f0] HIGHLOW
	reloc  142 offset  9f4 [29f4] HIGHLOW
	reloc  143 offset  9f8 [29f8] HIGHLOW
	reloc  144 offset  a0c [2a0c] HIGHLOW
	reloc  145 offset  a1c [2a1c] HIGHLOW
	reloc  146 offset  a20 [2a20] HIGHLOW
	reloc  147 offset  a24 [2a24] HIGHLOW
	reloc  148 offset  a3c [2a3c] HIGHLOW
	reloc  149 offset  a54 [2a54] HIGHLOW
	reloc  150 offset  a6c [2a6c] HIGHLOW
	reloc  151 offset  a84 [2a84] HIGHLOW
	reloc  152 offset  a9c [2a9c] HIGHLOW
	reloc  153 offset  aa0 [2aa0] HIGHLOW
	reloc  154 offset  aa4 [2aa4] HIGHLOW
	reloc  155 offset  aa8 [2aa8] HIGHLOW
	reloc  156 offset  aac [2aac] HIGHLOW
	reloc  157 offset  ac0 [2ac0] HIGHLOW
	reloc  158 offset  ad0 [2ad0] HIGHLOW
	reloc  159 offset  ad4 [2ad4] HIGHLOW
	reloc  160 offset  afd [2afd] HIGHLOW
	reloc  161 offset  b0e [2b0e] HIGHLOW
	reloc  162 offset  b23 [2b23] HIGHLOW
	reloc  163 offset  b2b [2b2b] HIGHLOW
	reloc  164 offset  b39 [2b39] HIGHLOW
	reloc  165 offset  b3f [2b3f] HIGHLOW
	reloc  166 offset  b44 [2b44] HIGHLOW
	reloc  167 offset  b4a [2b4a] HIGHLOW
	reloc  168 offset  b4f [2b4f] HIGHLOW
	reloc  169 offset  b55 [2b55] HIGHLOW
	reloc  170 offset  b5e [2b5e] HIGHLOW
	reloc  171 offset  b66 [2b66] HIGHLOW
	reloc  172 offset  bc0 [2bc0] HIGHLOW
	reloc  173 offset  bc5 [2bc5] HIGHLOW
	reloc  174 offset  be0 [2be0] HIGHLOW
	reloc  175 offset  bec [2bec] HIGHLOW
	reloc  176 offset  bfe [2bfe] HIGHLOW
	reloc  177 offset  c27 [2c27] HIGHLOW
	reloc  178 offset  c54 [2c54] HIGHLOW
	reloc  179 offset  c6e [2c6e] HIGHLOW
	reloc  180 offset  c83 [2c83] HIGHLOW
	reloc  181 offset  c8a [2c8a] HIGHLOW
	reloc  182 offset  c90 [2c90] HIGHLOW
	reloc  183 offset  c96 [2c96] HIGHLOW
	reloc  184 offset  c9c [2c9c] HIGHLOW
	reloc  185 offset  cc0 [2cc0] HIGHLOW
	reloc  186 offset  ce7 [2ce7] HIGHLOW
	reloc  187 offset  cf8 [2cf8] HIGHLOW
	reloc  188 offset  d6e [2d6e] HIGHLOW
	reloc  189 offset  da7 [2da7] HIGHLOW
	reloc  190 offset  db0 [2db0] HIGHLOW
	reloc  191 offset  dbc [2dbc] HIGHLOW
	reloc  192 offset  dd7 [2dd7] HIGHLOW
	reloc  193 offset  de0 [2de0] HIGHLOW
	reloc  194 offset  dec [2dec] HIGHLOW
	reloc  195 offset  e04 [2e04] HIGHLOW
	reloc  196 offset  e0d [2e0d] HIGHLOW
	reloc  197 offset  e19 [2e19] HIGHLOW
	reloc  198 offset  e31 [2e31] HIGHLOW
	reloc  199 offset  e3a [2e3a] HIGHLOW
	reloc  200 offset  e46 [2e46] HIGHLOW
	reloc  201 offset  e5e [2e5e] HIGHLOW
	reloc  202 offset  e68 [2e68] HIGHLOW
	reloc  203 offset  e7b [2e7b] HIGHLOW
	reloc  204 offset  e87 [2e87] HIGHLOW
	reloc  205 offset  e93 [2e93] HIGHLOW
	reloc  206 offset  e9c [2e9c] HIGHLOW
	reloc  207 offset  ea6 [2ea6] HIGHLOW
	reloc  208 offset  ec0 [2ec0] HIGHLOW
	reloc  209 offset  ee2 [2ee2] HIGHLOW
	reloc  210 offset  efb [2efb] HIGHLOW
	reloc  211 offset  f27 [2f27] HIGHLOW
	reloc  212 offset  f3d [2f3d] HIGHLOW
	reloc  213 offset  f95 [2f95] HIGHLOW
	reloc  214 offset  fbf [2fbf] HIGHLOW
	reloc  215 offset  fc8 [2fc8] HIGHLOW
	reloc  216 offset  ff2 [2ff2] HIGHLOW
	reloc  217 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    7 [3007] HIGHLOW
	reloc    1 offset   45 [3045] HIGHLOW
	reloc    2 offset   4c [304c] HIGHLOW
	reloc    3 offset   52 [3052] HIGHLOW
	reloc    4 offset   58 [3058] HIGHLOW
	reloc    5 offset   65 [3065] HIGHLOW
	reloc    6 offset   79 [3079] HIGHLOW
	reloc    7 offset   88 [3088] HIGHLOW
	reloc    8 offset   9f [309f] HIGHLOW
	reloc    9 offset   c1 [30c1] HIGHLOW
	reloc   10 offset   e8 [30e8] HIGHLOW
	reloc   11 offset  19a [319a] HIGHLOW
	reloc   12 offset  1b2 [31b2] HIGHLOW
	reloc   13 offset  21b [321b] HIGHLOW
	reloc   14 offset  3c3 [33c3] HIGHLOW
	reloc   15 offset  4ca [34ca] HIGHLOW
	reloc   16 offset  503 [3503] HIGHLOW
	reloc   17 offset  54b [354b] HIGHLOW
