
schedsvc.dll:     file format pei-i386
schedsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76adca12

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:16 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0002b400
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ca12
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		76ad0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000400
CheckSum		000360ca
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c260 000000e3 Export Directory [.edata (or where ever we found it)]
Entry 1 00029bfc 00000154 Import Directory [parts of .idata]
Entry 2 0002f000 00002fc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001fc0 Base Relocation Directory [.reloc]
Entry 6 00001680 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004398 00000040 Load Configuration Directory
Entry b 00000290 00000154 Bound Import Directory
Entry c 00001000 00000658 Import Address Table Directory
Entry d 00029b80 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76af9bfc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00029bfc	0002a24c ffffffff ffffffff 0002a4cc 000014fc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2a420	  820  wcscmp	77bd8e09
	2ba42	   45  ChangeTimerQueueTimer	77e4721c
	2ba5a	  135  DeleteTimerQueueTimer	77e5ad35
	2ba72	  646  OpenProcess	77e5fdd4
	2ba80	  113  CreateTimerQueueTimer	77e5acbb
	2ba98	  147  DuplicateHandle	77e64494
	2b29a	  885  UnregisterWaitEx	77e47d68
	2b540	  128  DeleteAtom	77e5a72e
	2b52a	  553  InterlockedExchange	77e61694
	2b08a	   52  CloseHandle	77e63e6f
	2b098	  900  VirtualFree	77e63fbe
	2b0a6	  419  GetProcessHeap	77e63ec7
	2b0b8	  534  HeapFree	7c829e17
	2b0c4	  369  GetLastError	7c829e08
	2b0d4	  500  GetWindowsDirectoryW	77e5ab82
	2b0ec	  528  HeapAlloc	7c829fd6
	2b0f8	  706  ReleaseMutex	77e619ad
	2b108	  913  WaitForSingleObject	77e61c7b
	2b11e	  206  FindClose	77e6bfb3
	2b12a	  213  FindFirstFileW	77e6bb49
	2b13c	  221  FindNextFileW	77e5d7bf
	2b14c	  616  MapViewOfFile	77e643f1
	2b15c	   85  CreateFileMappingW	77e61e77
	2b172	  355  GetFileSize	77e5e1a3
	2b180	   86  CreateFileW	77e64841
	2b18e	  933  WriteFile	77e65529
	2b19a	  357  GetFileTime	77e51131
	2b1a8	  629  MultiByteToWideChar	77e62fd6
	2b1be	   57  CompareFileTime	77e705a9
	2b1d0	  860  SystemTimeToFileTime	77e636b3
	2b1e8	  456  GetSystemTime	77e41f40
	2b1f8	  197  FileTimeToSystemTime	77e662bf
	2b210	  196  FileTimeToLocalFileTime	77e63725
	2b22a	  325  GetCurrentThread	77e63868
	2b23e	  353  GetFileAttributesW	77e64415
	2b254	  450  GetSystemDirectoryW	77e5c256
	2b26a	  362  GetFullPathNameW	77e65789
	2b27e	  189  ExpandEnvironmentStringsW	77e5c714
	2b512	  454  GetSystemPowerStatus	77e4d097
	2b2ae	  790  SetEvent	77e62311
	2b2ba	  550  InterlockedCompareExchange	77e616a8
	2b2d8	  719  ResetEvent	77e5b0a0
	2b2e6	  855  Sleep	77e424de
	2b2ee	  701  RegisterWaitForSingleObject	77e7251e
	2b30c	  479  GetTickCount	77e619d1
	2b31c	  604  LocalFree	77e62419
	2b328	  600  LocalAlloc	77e6239c
	2b336	  638  OpenEventW	77e5da2a
	2b344	  911  WaitForMultipleObjects	77e62fa6
	2b35e	  898  VirtualAlloc	77e645a9
	2b36e	   97  CreateMutexW	77e6933c
	2b37e	   80  CreateEventW	77e69b31
	2b38e	  794  SetFileAttributesW	77e515c6
	2b3a4	   78  CreateDirectoryW	77e5bf79
	2b3b8	  238  FlushFileBuffers	77e5f897
	2b3cc	  346  GetExitCodeProcess	77e66b4d
	2b3e2	  105  CreateProcessW	77e42474
	2b3f4	  323  GetCurrentProcessId	77e63c78
	2b40a	  371  GetLocalTime	77e72609
	2b41a	  231  FindVolumeClose	77e43435
	2b42c	  226  FindNextVolumeW	77e43470
	2b43e	  672  QueryDosDeviceW	77e4aa00
	2b450	  498  GetVolumePathNamesForVolumeNameW	77e51bb2
	2b474	  218  FindFirstVolumeW	77e43786
	2b488	  132  DeleteFileW	77e4ea51
	2b496	  882  UnmapViewOfFile	77e63f41
	2b4a8	  340  GetDriveTypeW	77e653b8
	2b4b8	  458  GetSystemTimeAsFileTime	77e41fba
	2b4d2	  111  CreateThread	77e6510f
	2b4e2	  678  QueueUserWorkItem	77e5f4aa
	2b4f6	  139  DisableThreadLibraryCalls	77e69316

 00029cd8	0002a18c ffffffff ffffffff 0002bcda 0000143c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bada	  516  PostQuitMessage	7739ff02
	2baec	  692  UnregisterClassW	7738b8b7
	2bab8	  153  DestroyWindow	7738b9c6
	2bac8	  143  DefWindowProcW	7739c6b7
	2bb14	  682  TranslateMessage	7739bdac
	2bb28	  318  GetMessageW	7739c819
	2bb36	  700  UpdateWindow	7739cb50
	2bb00	  162  DispatchMessageW	7739bac1
	2bcc2	  666  SystemParametersInfoW	7739485d
	2bca8	  328  GetProcessWindowStation	7739def9
	2bc8e	  616  SetProcessWindowStation	7738a9bd
	2bc76	  637  SetUserObjectSecurity	773847c7
	2bc64	   81  CreateDesktopW	7738407e
	2bc4c	   99  CreateWindowStationW	77383e58
	2bc3c	   67  CloseDesktop	7738ae83
	2bc26	   69  CloseWindowStation	7738ae97
	2bc18	  460  LoadStringW	773947a5
	2bc0a	  222  EnumWindows	773939da
	2bbf6	  219  EnumThreadWindows	773af8b1
	2bbea	  429  IsWindow	7739c18b
	2bbce	  379  GetWindowThreadProcessId	7739d540
	2bbc0	  459  LoadStringA	7738bc15
	2bbb2	  479  MessageBoxA	773c425f
	2bba2	  515  PostMessageW	7739c7d8
	2bb92	  576  SendMessageW	7739c2ee
	2bb78	  552  RegisterWindowMessageW	773901f5
	2bb46	  658  ShowWindow	7738f35c
	2bb66	  537  RegisterClassW	7739017a
	2bb54	   97  CreateWindowExW	77392470

 00029cec	0002a120 ffffffff ffffffff 0002be68 000013d0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bd88	  443  RpcServerUseProtseqEpW	77c5df6f
	2bd5e	  366  RpcEpRegisterW	77c728f4
	2bd28	  431  RpcServerRegisterIfEx	77c6f6a9
	2bda2	  450  RpcServerUseProtseqW	77c559a7
	2bdba	  368  RpcEpUnregister	77cabf65
	2bdcc	  433  RpcServerUnregisterIf	77c6503b
	2bde4	  268  NdrServerCall2	77ce35ab
	2bdf6	  489  UuidCreate	77c6ed5e
	2be04	  480  RpcStringFreeW	77c74a29
	2be16	  478  RpcStringBindingParseW	77c6fd27
	2bd10	  356  RpcBindingVectorFree	77c556e1
	2bcf8	  383  RpcImpersonateClient	77c73b2c
	2bd40	  428  RpcServerRegisterAuthInfoW	77c70fe8
	2bd70	  420  RpcServerInqBindings	77c7197c
	2be30	  355  RpcBindingToStringBindingW	77c6fcd9
	2be4e	  434  RpcServerUnregisterIfEx	77c9f669
	2bce6	  418  RpcRevertToSelf	77c76de3

 00029d00	0002a204 ffffffff ffffffff 0002bed0 000014b4

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	2be74	   33  LoadUserProfileW	7692fff2
	2beb6	    0  CreateEnvironmentBlock	7692848e
	2be9c	    3  DestroyEnvironmentBlock	76922a11
	2be88	   44  UnloadUserProfile	76940d25

 00029d14	0002a218 ffffffff ffffffff 0002bf1e 000014c8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bedc	   13  VerQueryValueW	77b917e8
	2bf04	    2  GetFileVersionInfoSizeW	77b91848
	2beee	    3  GetFileVersionInfoW	77b9196e

 00029d28	0002a228 ffffffff ffffffff 0002bf84 000014d8

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bf6c	    7  WTSEnumerateSessionsW	76f01967
	2bf4e	   13  WTSQuerySessionInformationW	76f01eff
	2bf2a	   16  WTSQueryUserToken	76f01641
	2bf3e	    8  WTSFreeMemory	76f0147a

 00029d3c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76afc260

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68a0b
Major/Minor 			0/0
Name 				0002c2ce schedsvc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		0002c288
	Name Pointer Table 		0002c2a4
	Ordinal Table 			0002c2c0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] bcee Export RVA
	[   1] +base[   2] bbec Export RVA
	[   2] +base[   3] c686 Export RVA
	[   3] +base[   4] bbc5 Export RVA
	[   4] +base[   5] bbe2 Export RVA
	[   5] +base[   6] ba33 Export RVA
	[   6] +base[   7] bbd5 Export RVA

[Ordinal/Name Pointer] Table
	[   5] CloseProc
	[   0] SPUninstall
	[   1] SPUninstallCallback
	[   2] SchedServiceMain
	[   3] SysPrepBackup
	[   6] SysPrepCallback
	[   4] SysPrepRestore


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  65c [165c] HIGHLOW
	reloc    1 offset  660 [1660] HIGHLOW
	reloc    2 offset  664 [1664] HIGHLOW
	reloc    3 offset  668 [1668] HIGHLOW
