
srvsvc.dll:     file format pei-i386
srvsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74ed3c1c

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011c00
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c1c
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		74ed0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		00020fd6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009e58 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 000115e8 0000008c Import Directory [parts of .idata]
Entry 2 00018000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 000010f8 Base Relocation Directory [.reloc]
Entry 6 00012a68 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c548 00000040 Load Configuration Directory
Entry b 00000280 00000088 Bound Import Directory
Entry c 00001000 00000334 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74ee15e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000115e8	000116c0 ffffffff ffffffff 00011674 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	119f4	  747  memmove	77bd8140
	reloc   10 offset  21b [421b] HIGHLOW
	reloc   11 offset  252 [4252] HIGHLOW
	reloc   12 offset  26e [426e] HIGHLOW
	reloc   13 offset  2cc [42cc] HIGHLOW
	reloc   14 offset  3cd [43cd] HIGHLOW
	reloc   15 offset  3df [43df] HIGHLOW
	reloc   16 offset  3eb [43eb] HIGHLOW
	reloc   17 offset  405 [4405] HIGHLOW
	reloc   18 offset  412 [4412] HIGHLOW
	reloc   19 offset  424 [4424] HIGHLOW
	reloc   20 offset  44a [444a] HIGHLOW
	reloc   21 offset  45a [445a] HIGHLOW
	reloc   22 offset  486 [4486] HIGHLOW
	reloc   23 offset  48e [448e] HIGHLOW
	reloc   24 offset  4a6 [44a6] HIGHLOW
	reloc   25 offset  4d3 [44d3] HIGHLOW
	reloc   26 offset  4d8 [44d8] HIGHLOW
	reloc   27 offset  4e3 [44e3] HIGHLOW
	reloc   28 offset  4f0 [44f0] HIGHLOW
	reloc   29 offset  513 [4513] HIGHLOW
	reloc   30 offset  51e [451e] HIGHLOW
	reloc   31 offset  539 [4539] HIGHLOW
	reloc   32 offset  546 [4546] HIGHLOW
	reloc   33 offset  54c [454c] HIGHLOW
	reloc   34 offset  598 [4598] HIGHLOW
	reloc   35 offset  59e [459e] HIGHLOW
	reloc   36 offset  5a4 [45a4] HIGHLOW
	reloc   37 offset  5c2 [45c2] HIGHLOW
	reloc   38 offset  5d3 [45d3] HIGHLOW
	reloc   39 offset  5e1 [45e1] HIGHLOW
	reloc   40 offset  5f5 [45f5] HIGHLOW
	reloc   41 offset  636 [4636] HIGHLOW
	reloc   42 offset  63c [463c] HIGHLOW
	reloc   43 offset  64d [464d] HIGHLOW
	reloc   44 offset  6c3 [46c3] HIGHLOW
	reloc   45 offset  6d1 [46d1] HIGHLOW
	reloc   46 offset  6d7 [46d7] HIGHLOW
	reloc   47 offset  733 [4733] HIGHLOW
	reloc   48 offset  738 [4738] HIGHLOW
	reloc   49 offset  740 [4740] HIGHLOW
	reloc   50 offset  750 [4750] HIGHLOW
	reloc   51 offset  767 [4767] HIGHLOW
	reloc   52 offset  899 [4899] HIGHLOW
	reloc   53 offset  8da [48da] HIGHLOW
	reloc   54 offset  8e5 [48e5] HIGHLOW
	reloc   55 offset  8f0 [48f0] HIGHLOW
	reloc   56 offset  8fb [48fb] HIGHLOW
	reloc   57 offset  90e [490e] HIGHLOW
