
wmvdmod.dll:     file format pei-i386
wmvdmod.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0874b094

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000ab800
SizeOfInitializedData	0002a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b094
BaseOfCode		00001000
BaseOfData		000b1000
ImageBase		08740000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d9000
SizeOfHeaders		00000400
CheckSum		000d3cc7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000ab364 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000ab424 000000c8 Import Directory [parts of .idata]
Entry 2 000d4000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000d5000 00003944 Base Relocation Directory [.reloc]
Entry 6 000abe04 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000059e0 00000040 Load Configuration Directory
Entry b 000002a8 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x87eb424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ab424	000ab558 ffffffff ffffffff 000ab4ec 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ab720	  465  RegCreateKeyExA	77f66a17
 000ab4b0	000ab704 ffffffff ffffffff 000ab540 000011ac

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	abdbe	  148  SHDeleteKeyA	77dd3b4f

 000ab4c4	000ab70c ffffffff ffffffff 000ab54c 000011b4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	abdce	  270  GetDesktopWindow	7738b611
	abde2	  268  GetDC	7739c621
	abdea	  554  ReleaseDC	7739c635
	abdf6	  425  IsRectEmpty	773911b9

 000ab4d8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x87eb364

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d69960
Major/Minor 			0/0
Name 				000ab3be DEFFILE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		000ab38c
	Name Pointer Table 		000ab3a0
	Ordinal Table 			000ab3b4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] aafc Export RVA
	[   1] +base[   2] a754 Export RVA
	[   2] +base[   3] ab61 Export RVA
	[   3] +base[   4] 7e84 Export RVA
	[   4] +base[   5] 7fbe Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateInstance
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  1cc [11cc] HIGHLOW
	reloc    1 offset  1d9 [11d9] HIGHLOW
	reloc    2 offset  1df [11df] HIGHLOW
	reloc    3 offset  217 [1217] HIGHLOW
	reloc    4 offset  221 [1221] HIGHLOW
	reloc    5 offset  242 [1242] HIGHLOW
	reloc    6 offset  301 [1301] HIGHLOW
	reloc    7 offset  307 [1307] HIGHLOW
	reloc    8 offset  30d [130d] HIGHLOW
	reloc    9 offset  32e [132e] HIGHLOW
	reloc   10 offset  348 [1348] HIGHLOW
	reloc   11 offset  355 [1355] HIGHLOW
	reloc   12 offset  36b [136b] HIGHLOW
	reloc   13 offset  374 [1374] HIGHLOW
	reloc   14 offset  385 [1385] HIGHLOW
	reloc   15 offset  38f [138f] HIGHLOW
	reloc   16 offset  3a8 [13a8] HIGHLOW
	reloc   17 offset  3b0 [13b0] HIGHLOW
	reloc   18 offset  453 [1453] HIGHLOW
	reloc   19 offset  468 [1468] HIGHLOW
	reloc   20 offset  481 [1481] HIGHLOW
	reloc   21 offset  496 [1496] HIGHLOW
	reloc   22 offset  4af [14af] HIGHLOW
	reloc   23 offset  4c4 [14c4] HIGHLOW
	reloc   24 offset  4dd [14dd] HIGHLOW
	reloc   25 offset  4f2 [14f2] HIGHLOW
	reloc   26 offset  50b [150b] HIGHLOW
	reloc   27 offset  520 [1520] HIGHLOW
	reloc   28 offset  696 [1696] HIGHLOW
	reloc   29 offset  6a0 [16a0] HIGHLOW
	reloc   30 offset  6b9 [16b9] HIGHLOW
	reloc   31 offset  6d3 [16d3] HIGHLOW
	reloc   32 offset  6ed [16ed] HIGHLOW
	reloc   33 offset  704 [1704] HIGHLOW
	reloc   34 offset  715 [1715] HIGHLOW
	reloc   35 offset  72c [172c] HIGHLOW
	reloc   36 offset  736 [1736] HIGHLOW
	reloc   37 offset  74f [174f] HIGHLOW
	reloc   38 offset  769 [1769] HIGHLOW
	reloc   39 offset  783 [1783] HIGHLOW
	reloc   40 offset  79a [179a] HIGHLOW
	reloc   41 offset  7ab [17ab] HIGHLOW
	reloc   42 offset  886 [1886] HIGHLOW
	reloc   43 offset  89a [189a] HIGHLOW
	reloc   44 offset  8a4 [18a4] HIGHLOW
	reloc   45 offset  8b5 [18b5] HIGHLOW
	reloc   46 offset  8d8 [18d8] HIGHLOW
	reloc   47 offset  8e6 [18e6] HIGHLOW
	reloc   48 offset  910 [1910] HIGHLOW
	reloc   49 offset  91c [191c] HIGHLOW
	reloc   50 offset  926 [1926] HIGHLOW
	reloc   51 offset  980 [1980] HIGHLOW
	reloc   52 offset  9dc [19dc] HIGHLOW
	reloc   53 offset  9f6 [19f6] HIGHLOW
	reloc   54 offset  a16 [1a16] HIGHLOW
	reloc   55 offset  a33 [1a33] HIGHLOW
	reloc   56 offset  a4a [1a4a] HIGHLOW
	reloc   57 offset  a89 [1a89] HIGHLOW
	reloc   58 offset  a93 [1a93] HIGHLOW
	reloc   59 offset  c29 [1c29] HIGHLOW
	reloc   60 offset  c33 [1c33] HIGHLOW
	reloc   61 offset  c52 [1c52] HIGHLOW
	reloc   62 offset  c75 [1c75] HIGHLOW
	reloc   63 offset  c98 [1c98] HIGHLOW
	reloc   64 offset  cb8 [1cb8] HIGHLOW
	reloc   65 offset  ccf [1ccf] HIGHLOW
	reloc   66 offset  cec [1cec] HIGHLOW
	reloc   67 offset  cf6 [1cf6] HIGHLOW
	reloc   68 offset  d15 [1d15] HIGHLOW
	reloc   69 offset  d38 [1d38] HIGHLOW
	reloc   70 offset  d5b [1d5b] HIGHLOW
	reloc   71 offset  d7b [1d7b] HIGHLOW
	reloc   72 offset  d92 [1d92] HIGHLOW
	reloc   73 offset  daf [1daf] HIGHLOW
	reloc   74 offset  db9 [1db9] HIGHLOW
	reloc   75 offset  dd6 [1dd6] HIGHLOW
	reloc   76 offset  de0 [1de0] HIGHLOW
	reloc   77 offset  dff [1dff] HIGHLOW
	reloc   78 offset  e22 [1e22] HIGHLOW
	reloc   79 offset  e45 [1e45] HIGHLOW
	reloc   80 offset  e65 [1e65] HIGHLOW
	reloc   81 offset  e7c [1e7c] HIGHLOW
	reloc   82 offset  e9b [1e9b] HIGHLOW
	reloc   83 offset  ebe [1ebe] HIGHLOW
	reloc   84 offset  ee1 [1ee1] HIGHLOW
	reloc   85 offset  f01 [1f01] HIGHLOW
	reloc   86 offset  f18 [1f18] HIGHLOW
	reloc   87 offset  f46 [1f46] HIGHLOW
	reloc   88 offset  f50 [1f50] HIGHLOW
	reloc   89 offset  f6d [1f6d] HIGHLOW
	reloc   90 offset  f77 [1f77] HIGHLOW
	reloc   91 offset  fab [1fab] HIGHLOW
	reloc   92 offset  fce [1fce] HIGHLOW
	reloc   93 offset  ff1 [1ff1] HIGHLOW

Virtual Address: 00002000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   11 [2011] HIGHLOW
	reloc    1 offset   28 [2028] HIGHLOW
	reloc    2 offset   47 [2047] HIGHLOW
	reloc    3 offset   6a [206a] HIGHLOW
	reloc    4 offset   8d [208d] HIGHLOW
	reloc    5 offset   ad [20ad] HIGHLOW
	reloc    6 offset   c4 [20c4] HIGHLOW
	reloc    7 offset   e1 [20e1] HIGHLOW
	reloc    8 offset   eb [20eb] HIGHLOW
	reloc    9 offset  10a [210a] HIGHLOW
	reloc   10 offset  12d [212d] HIGHLOW
	reloc   11 offset  150 [2150] HIGHLOW
	reloc   12 offset  170 [2170] HIGHLOW
	reloc   13 offset  187 [2187] HIGHLOW
	reloc   14 offset  2cf [22cf] HIGHLOW
	reloc   15 offset  2d9 [22d9] HIGHLOW
	reloc   16 offset  2f2 [22f2] HIGHLOW
	reloc   17 offset  324 [2324] HIGHLOW
	reloc   18 offset  32e [232e] HIGHLOW
	reloc   19 offset  376 [2376] HIGHLOW
	reloc   20 offset  380 [2380] HIGHLOW
	reloc   21 offset  39f [239f] HIGHLOW
	reloc   22 offset  3c2 [23c2] HIGHLOW
	reloc   23 offset  3e5 [23e5] HIGHLOW
	reloc   24 offset  405 [2405] HIGHLOW
	reloc   25 offset  41c [241c] HIGHLOW
	reloc   26 offset  43e [243e] HIGHLOW
	reloc   27 offset  448 [2448] HIGHLOW
	reloc   28 offset  465 [2465] HIGHLOW
	reloc   29 offset  46f [246f] HIGHLOW
	reloc   30 offset  48c [248c] HIGHLOW
	reloc   31 offset  496 [2496] HIGHLOW
	reloc   32 offset  4b3 [24b3] HIGHLOW
	reloc   33 offset  4bd [24bd] HIGHLOW
	reloc   34 offset  4da [24da] HIGHLOW
	reloc   35 offset  4e4 [24e4] HIGHLOW
	reloc   36 offset  501 [2501] HIGHLOW
	reloc   37 offset  50b [250b] HIGHLOW
	reloc   38 offset  528 [2528] HIGHLOW
	reloc   39 offset  532 [2532] HIGHLOW
	reloc   40 offset  578 [2578] HIGHLOW
	reloc   41 offset  582 [2582] HIGHLOW
	reloc   42 offset  5a1 [25a1] HIGHLOW
	reloc   43 offset  5c4 [25c4] HIGHLOW
	reloc   44 offset  5e7 [25e7] HIGHLOW
	reloc   45 offset  607 [2607] HIGHLOW
	reloc   46 offset  61e [261e] HIGHLOW
	reloc   47 offset  674 [2674] HIGHLOW
	reloc   48 offset  67e [267e] HIGHLOW
	reloc   49 offset  6a7 [26a7] HIGHLOW
	reloc   50 offset  6c9 [26c9] HIGHLOW
	reloc   51 offset  9d5 [29d5] HIGHLOW
	reloc   52 offset  9ef [29ef] HIGHLOW
	reloc   53 offset  bc4 [2bc4] HIGHLOW
	reloc   54 offset  bce [2bce] HIGHLOW
	reloc   55 offset  c17 [2c17] HIGHLOW
	reloc   56 offset  c21 [2c21] HIGHLOW
	reloc   57 offset  c3a [2c3a] HIGHLOW
	reloc   58 offset  c45 [2c45] HIGHLOW
	reloc   59 offset  c53 [2c53] HIGHLOW
	reloc   60 offset  d58 [2d58] HIGHLOW
	reloc   61 offset  d72 [2d72] HIGHLOW
	reloc   62 offset  da4 [2da4] HIGHLOW
	reloc   63 offset  dae [2dae] HIGHLOW
	reloc   64 offset  dd0 [2dd0] HIGHLOW
	reloc   65 offset  df3 [2df3] HIGHLOW
	reloc   66 offset  e16 [2e16] HIGHLOW
	reloc   67 offset  e36 [2e36] HIGHLOW
	reloc   68 offset  e4d [2e4d] HIGHLOW
	reloc   69 offset  e6d [2e6d] HIGHLOW
	reloc   70 offset  e77 [2e77] HIGHLOW
	reloc   71 offset  e97 [2e97] HIGHLOW
	reloc   72 offset  ea1 [2ea1] HIGHLOW
	reloc   73 offset  ec1 [2ec1] HIGHLOW
	reloc   74 offset  ecb [2ecb] HIGHLOW
	reloc   75 offset  f44 [2f44] HIGHLOW
	reloc   76 offset  f4e [2f4e] HIGHLOW
	reloc   77 offset  f8b [2f8b] HIGHLOW

Virtual Address: 00003000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   a9 [30a9] HIGHLOW
	reloc    1 offset   c3 [30c3] HIGHLOW
	reloc    2 offset   f5 [30f5] HIGHLOW
	reloc    3 offset   ff [30ff] HIGHLOW
	reloc    4 offset  121 [3121] HIGHLOW
	reloc    5 offset  144 [3144] HIGHLOW
	reloc    6 offset  167 [3167] HIGHLOW
	reloc    7 offset  187 [3187] HIGHLOW
	reloc    8 offset  19e [319e] HIGHLOW
	reloc    9 offset  1be [31be] HIGHLOW
	reloc   10 offset  1c8 [31c8] HIGHLOW
	reloc   11 offset  1e8 [31e8] HIGHLOW
	reloc   12 offset  1f2 [31f2] HIGHLOW
	reloc   13 offset  212 [3212] HIGHLOW
	reloc   14 offset  21c [321c] HIGHLOW
	reloc   15 offset  2c6 [32c6] HIGHLOW
	reloc   16 offset  2d4 [32d4] HIGHLOW
	reloc   17 offset  346 [3346] HIGHLOW
	reloc   18 offset  350 [3350] HIGHLOW
	reloc   19 offset  377 [3377] HIGHLOW
	reloc   20 offset  4cd [34cd] HIGHLOW
	reloc   21 offset  4e7 [34e7] HIGHLOW
	reloc   22 offset  503 [3503] HIGHLOW
	reloc   23 offset  51a [351a] HIGHLOW
	reloc   24 offset  52f [352f] HIGHLOW
	reloc   25 offset  535 [3535] HIGHLOW
	reloc   26 offset  543 [3543] HIGHLOW
	reloc   27 offset  549 [3549] HIGHLOW
	reloc   28 offset  554 [3554] HIGHLOW
	reloc   29 offset  565 [3565] HIGHLOW
	reloc   30 offset  572 [3572] HIGHLOW
	reloc   31 offset  5bc [35bc] HIGHLOW
	reloc   32 offset  5cc [35cc] HIGHLOW
	reloc   33 offset  806 [3806] HIGHLOW
	reloc   34 offset  80c [380c] HIGHLOW
	reloc   35 offset  814 [3814] HIGHLOW
	reloc   36 offset  81d [381d] HIGHLOW
	reloc   37 offset  829 [3829] HIGHLOW
	reloc   38 offset  ba9 [3ba9] HIGHLOW
	reloc   39 offset  bc4 [3bc4] HIGHLOW
	reloc   40 offset  c0a [3c0a] HIGHLOW
	reloc   41 offset  c10 [3c10] HIGHLOW
	reloc   42 offset  c1a [3c1a] HIGHLOW
	reloc   43 offset  c20 [3c20] HIGHLOW
	reloc   44 offset  c2d [3c2d] HIGHLOW
	reloc   45 offset  c33 [3c33] HIGHLOW
	reloc   46 offset  c3f [3c3f] HIGHLOW
	reloc   47 offset  c45 [3c45] HIGHLOW
	reloc   48 offset  c4f [3c4f] HIGHLOW
	reloc   49 offset  c56 [3c56] HIGHLOW
	reloc   50 offset  c5c [3c5c] HIGHLOW
	reloc   51 offset  c66 [3c66] HIGHLOW
	reloc   52 offset  c6c [3c6c] HIGHLOW
	reloc   53 offset  c72 [3c72] HIGHLOW
	reloc   54 offset  c8b [3c8b] HIGHLOW
	reloc   55 offset  c96 [3c96] HIGHLOW
	reloc   56 offset  ca4 [3ca4] HIGHLOW
	reloc   57 offset  cbb [3cbb] HIGHLOW
	reloc   58 offset  cc8 [3cc8] HIGHLOW
	reloc   59 offset  ccc [3ccc] HIGHLOW
	reloc   60 offset  cd0 [3cd0] HIGHLOW
	reloc   61 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset  230 [4230] HIGHLOW
	reloc    1 offset  234 [4234] HIGHLOW
	reloc    2 offset  238 [4238] HIGHLOW
	reloc    3 offset  23c [423c] HIGHLOW
	reloc    4 offset  240 [4240] HIGHLOW
	reloc    5 offset  244 [4244] HIGHLOW
	reloc    6 offset  248 [4248] HIGHLOW
	reloc    7 offset  24c [424c] HIGHLOW
	reloc    8 offset  250 [4250] HIGHLOW
	reloc    9 offset  254 [4254] HIGHLOW
	reloc   10 offset  258 [4258] HIGHLOW
	reloc   11 offset  25c [425c] HIGHLOW
	reloc   12 offset  260 [4260] HIGHLOW
	reloc   13 offset  264 [4264] HIGHLOW
	reloc   14 offset  268 [4268] HIGHLOW
	reloc   15 offset  26c [426c] HIGHLOW
	reloc   16 offset  270 [4270] HIGHLOW
	reloc   17 offset  274 [4274] HIGHLOW
	reloc   18 offset  278 [4278] HIGHLOW
	reloc   19 offset  27c [427c] HIGHLOW
	reloc   20 offset  280 [4280] HIGHLOW
	reloc   21 offset  284 [4284] HIGHLOW
	reloc   22 offset  288 [4288] HIGHLOW
	reloc   23 offset  28c [428c] HIGHLOW
	reloc   24 offset  290 [4290] HIGHLOW
	reloc   25 offset  294 [4294] HIGHLOW
	reloc   26 offset  298 [4298] HIGHLOW
	reloc   27 offset  29c [429c] HIGHLOW
	reloc   28 offset  2a0 [42a0] HIGHLOW
	reloc   29 offset  2a4 [42a4] HIGHLOW
	reloc   30 offset  2a8 [42a8] HIGHLOW
	reloc   31 offset  2ac [42ac] HIGHLOW
	reloc   32 offset  2b0 [42b0] HIGHLOW
	reloc   33 offset  2b4 [42b4] HIGHLOW
	reloc   34 offset  2b8 [42b8] HIGHLOW
	reloc   35 offset  2bc [42bc] HIGHLOW
	reloc   36 offset  2c0 [42c0] HIGHLOW
	reloc   37 offset  2c4 [42c4] HIGHLOW
	reloc   38 offset  2c8 [42c8] HIGHLOW
	reloc   39 offset  344 [4344] HIGHLOW
	reloc   40 offset  348 [4348] HIGHLOW
	reloc   41 offset  3a0 [43a0] HIGHLOW
	reloc   42 offset  3a4 [43a4] HIGHLOW
	reloc   43 offset  3a8 [43a8] HIGHLOW
	reloc   44 offset  3ac [43ac] HIGHLOW
	reloc   45 offset  3b0 [43b0] HIGHLOW
	reloc   46 offset  3b4 [43b4] HIGHLOW
	reloc   47 offset  3b8 [43b8] HIGHLOW
	reloc   48 offset  3bc [43bc] HIGHLOW
	reloc   49 offset  3c0 [43c0] HIGHLOW
	reloc   50 offset  3c4 [43c4] HIGHLOW
	reloc   51 offset  3c8 [43c8] HIGHLOW
	reloc   52 offset  3cc [43cc] HIGHLOW
	reloc   53 offset  3d0 [43d0] HIGHLOW
	reloc   54 offset  3d4 [43d4] HIGHLOW
	reloc   55 offset  3d8 [43d8] HIGHLOW
	reloc   56 offset  3dc [43dc] HIGHLOW
	reloc   57 offset  3e0 [43e0] HIGHLOW
	reloc   58 offset  3e4 [43e4] HIGHLOW
	reloc   59 offset  3e8 [43e8] HIGHLOW
	reloc   60 offset  3ec [43ec] HIGHLOW
	reloc   61 offset  3f0 [43f0] HIGHLOW
	reloc   62 offset  3f4 [43f4] HIGHLOW
	reloc   63 offset  3f8 [43f8] HIGHLOW
	reloc   64 offset  3fc [43fc] HIGHLOW
	reloc   65 offset  400 [4400] HIGHLOW
	reloc   66 offset  404 [4404] HIGHLOW
	reloc   67 offset  408 [4408] HIGHLOW
	reloc   68 offset  40c [440c] HIGHLOW
	reloc   69 offset  410 [4410] HIGHLOW
	reloc   70 offset  414 [4414] HIGHLOW
	reloc   71 offset  418 [4418] HIGHLOW
	reloc   72 offset  41c [441c] HIGHLOW
	reloc   73 offset  420 [4420] HIGHLOW
	reloc   74 offset  424 [4424] HIGHLOW
	reloc   75 offset  428 [4428] HIGHLOW
	reloc   76 offset  42c [442c] HIGHLOW
	reloc   77 offset  430 [4430] HIGHLOW
	reloc   78 offset  434 [4434] HIGHLOW
	reloc   79 offset  438 [4438] HIGHLOW
	reloc   80 offset  43c [443c] HIGHLOW
	reloc   81 offset  440 [4440] HIGHLOW
	reloc   82 offset  444 [4444] HIGHLOW
