
dbghelp.dll:     file format pei-i386
dbghelp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d5b89f2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00094e00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000389f2
BaseOfCode		00001000
BaseOfData		00096000
ImageBase		6d580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000ae19b
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00095090 00000bc9 Export Directory [.edata (or where ever we found it)]
Entry 1 00094064 00000078 Import Directory [parts of .idata]
Entry 2 0009c000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009d000 000078f0 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011bb0 00000040 Load Configuration Directory
Entry b 00000288 00000080 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d614064

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00094064	000942ac ffffffff ffffffff 000945ca 000011d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	945e4	  445  _onexit	77bc5d9f
	94740	  973  lstrlenA	77e5be30

 0009408c	00094294 ffffffff ffffffff 00094bcc 000011b8

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	94b6c	    3  GetFileVersionInfoW	77b9196e
	94b5a	   10  VerQueryValueA	77b91a71
	94b82	    0  GetFileVersionInfoA	77b91b69
	94b98	    1  GetFileVersionInfoSizeA	77b91b18
	94bb2	    2  GetFileVersionInfoSizeW	77b91848

 000940a0	000940dc ffffffff ffffffff 00094c1a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	95060	  133  CryptAcquireContextA	77f704dc
	9504e	  150  CryptGenRandom	77f61ceb
	95038	  160  CryptReleaseContext	77f70ca4
	95028	  492  RegOpenKeyExA	77f6e086
	95014	  503  RegQueryValueExA	77f6f4fa
	95000	  504  RegQueryValueExW	77f76a81
	94be6	  479  RegEnumKeyExW	77f62824
	94bd8	  459  RegCloseKey	77f76cce
	94c0a	  493  RegOpenKeyExW	77f77a9c
	94bf6	  498  RegQueryInfoKeyW	77f619a1

 000940b4	0009428c ffffffff ffffffff 00094ff4 000011b0

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	94fe6	  489  UuidCreate	77c6ed5e

 000940c8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d615090

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67ba9
Major/Minor 			0/0
Name 				000954fa dbghelp.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000006d
	[Name Pointer/Ordinal] Table	0000006d
Table Addresses
	Export Address Table 		000950b8
	Name Pointer Table 		0009526c
	Ordinal Table 			00095420

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 28bfe Export RVA
	[   1] +base[   2] 28595 Export RVA
	[   2] +base[   3] 218db Export RVA
	[   3] +base[   4] 1e9a8 Export RVA
	[   4] +base[   5] 1e939 Export RVA
	[   5] +base[   6] 1760e Export RVA
	[   6] +base[   7] 22169 Export RVA
	[   7] +base[   8] 21404 Export RVA
	[   8] +base[   9] 22189 Export RVA
	[   9] +base[  10] 22122 Export RVA
	[  10] +base[  11] 20b8b Export RVA
	[  11] +base[  12] 20bba Export RVA
	[  12] +base[  13] 1ad3d Export RVA
	[  13] +base[  14] 1aa5c Export RVA
	[  14] +base[  15] 1a9c4 Export RVA
	[  15] +base[  16] 1a7ce Export RVA
	[  16] +base[  17] 36a39 Export RVA
	[  17] +base[  18] 1aa7d Export RVA
	[  18] +base[  19] 21d03 Export RVA
	[  19] +base[  20] 21d0e Export RVA
	[  20] +base[  21] 21bc2 Export RVA
	[  21] +base[  22] 201ef Export RVA
	[  22] +base[  23] 32cc3 Export RVA
	[  23] +base[  24] 336b0 Export RVA
	[  24] +base[  25] 21ba0 Export RVA
	[  25] +base[  26] 29455 Export RVA
	[  26] +base[  27] 29359 Export RVA
	[  27] +base[  28] 1eb4d Export RVA
	[  28] +base[  29] 1ca1b Export RVA
	[  29] +base[  30] 1ebff Export RVA
	[  30] +base[  31] 1d54f Export RVA
	[  31] +base[  32] 1ffdd Export RVA
	[  32] +base[  33] 1ffb9 Export RVA
	[  33] +base[  34] 1ff90 Export RVA
	[  34] +base[  35] 1f88c Export RVA
	[  35] +base[  36] 1ed94 Export RVA
	[  36] +base[  37] 1d0f5 Export RVA
	[  37] +base[  38] 1d0d7 Export RVA
	[  38] +base[  39] 1fdb6 Export RVA
	[  39] +base[  40] 1fd77 Export RVA
	[  40] +base[  41] 1fdb6 Export RVA
	[  41] +base[  42] 1fd77 Export RVA
	[  42] +base[  43] 2083c Export RVA
	[  43] +base[  44] 1ec92 Export RVA
	[  44] +base[  45] 1ed6b Export RVA
	[  45] +base[  46] 1ecc1 Export RVA
	[  46] +base[  47] 1df37 Export RVA
	[  47] +base[  48] 1f34c Export RVA
	[  48] +base[  49] 1ba71 Export RVA
	[  49] +base[  50] 1ccdb Export RVA
	[  50] +base[  51] 1d5f3 Export RVA
	[  51] +base[  52] 1d6fd Export RVA
	[  52] +base[  53] 1d740 Export RVA
	[  53] +base[  54] 1dab3 Export RVA
	[  54] +base[  55] 1db09 Export RVA
	[  55] +base[  56] 1dc17 Export RVA
	[  56] +base[  57] 1dc61 Export RVA
	[  57] +base[  58] 1dd5e Export RVA
	[  58] +base[  59] 1e403 Export RVA
	[  59] +base[  60] 1e473 Export RVA
	[  60] +base[  61] 1e0d5 Export RVA
	[  61] +base[  62] 1e2d5 Export RVA
	[  62] +base[  63] 1ff23 Export RVA
	[  63] +base[  64] 1fe99 Export RVA
	[  64] +base[  65] 1ce03 Export RVA
	[  65] +base[  66] 1e715 Export RVA
	[  66] +base[  67] 1d1b1 Export RVA
	[  67] +base[  68] 1d1e0 Export RVA
	[  68] +base[  69] 1d380 Export RVA
	[  69] +base[  70] 1d3a9 Export RVA
	[  70] +base[  71] 1f316 Export RVA
	[  71] +base[  72] 1fdfb Export RVA
	[  72] +base[  73] 1f331 Export RVA
	[  73] +base[  74] 1fe4a Export RVA
	[  74] +base[  75] 1ee11 Export RVA
	[  75] +base[  76] 1f03f Export RVA
	[  76] +base[  77] 1f11c Export RVA
	[  77] +base[  78] 1e5da Export RVA
	[  78] +base[  79] 1e606 Export RVA
	[  79] +base[  80] 1e576 Export RVA
	[  80] +base[  81] 1dda8 Export RVA
	[  81] +base[  82] 1f999 Export RVA
	[  82] +base[  83] 1ea92 Export RVA
	[  83] +base[  84] 1ea17 Export RVA
	[  84] +base[  85] 1debc Export RVA
	[  85] +base[  86] 1de41 Export RVA
	[  86] +base[  87] 1ce0e Export RVA
	[  87] +base[  88] 1cba8 Export RVA
	[  88] +base[  89] 1cd50 Export RVA
	[  89] +base[  90] 1ca6a Export RVA
	[  90] +base[  91] 1e77d Export RVA
	[  91] +base[  92] 1e6a1 Export RVA
	[  92] +base[  93] 1e62d Export RVA
	[  93] +base[  94] 1e48e Export RVA
	[  94] +base[  95] 1e55b Export RVA
	[  95] +base[  96] 1ac30 Export RVA
	[  96] +base[  97] 203f1 Export RVA
	[  97] +base[  98] 17619 Export RVA
	[  98] +base[  99] 1d051 Export RVA
	[  99] +base[ 100] 19e03 Export RVA
	[ 100] +base[ 101] 177a2 Export RVA
	[ 101] +base[ 102] 17a77 Export RVA
	[ 102] +base[ 103] 197ff Export RVA
	[ 103] +base[ 104] 18a45 Export RVA
	[ 104] +base[ 105] 18bb1 Export RVA
	[ 105] +base[ 106] 17837 Export RVA
	[ 106] +base[ 107] 178d8 Export RVA
	[ 107] +base[ 108] 179dc Export RVA
	[ 108] +base[ 109] 17809 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DbgHelpCreateUserDump
	[   1] DbgHelpCreateUserDumpW
	[   2] EnumDirTree
	[   4] EnumerateLoadedModules
	[   3] EnumerateLoadedModules64
	[   5] ExtensionApiVersion
	[   6] FindDebugInfoFile
	[   7] FindDebugInfoFileEx
	[   8] FindExecutableImage
	[   9] FindExecutableImageEx
	[  10] FindFileInPath
	[  11] FindFileInSearchPath
	[  12] GetTimestampForLoadedLibrary
	[  13] ImageDirectoryEntryToData
	[  14] ImageDirectoryEntryToDataEx
	[  15] ImageNtHeader
	[  16] ImageRvaToSection
	[  17] ImageRvaToVa
	[  18] ImagehlpApiVersion
	[  19] ImagehlpApiVersionEx
	[  20] MakeSureDirectoryPathExists
	[  21] MapDebugInformation
	[  22] MiniDumpReadDumpStream
	[  23] MiniDumpWriteDump
	[  24] SearchTreeForFile
	[  26] StackWalk
	[  25] StackWalk64
	[  27] SymAddSymbol
	[  28] SymCleanup
	[  29] SymDeleteSymbol
	[  30] SymEnumLines
	[  31] SymEnumSourceFiles
	[  32] SymEnumSym
	[  33] SymEnumSymbols
	[  34] SymEnumSymbolsForAddr
	[  35] SymEnumTypes
	[  37] SymEnumerateModules
	[  36] SymEnumerateModules64
	[  39] SymEnumerateSymbols
	[  38] SymEnumerateSymbols64
	[  41] SymEnumerateSymbolsW
	[  40] SymEnumerateSymbolsW64
	[  42] SymFindFileInPath
	[  43] SymFromAddr
	[  44] SymFromName
	[  45] SymFromToken
	[  47] SymFunctionTableAccess
	[  46] SymFunctionTableAccess64
	[  48] SymGetFileLineOffsets64
	[  49] SymGetHomeDirectory
	[  51] SymGetLineFromAddr
	[  50] SymGetLineFromAddr64
	[  53] SymGetLineFromName
	[  52] SymGetLineFromName64
	[  55] SymGetLineNext
	[  54] SymGetLineNext64
	[  57] SymGetLinePrev
	[  56] SymGetLinePrev64
	[  59] SymGetModuleBase
	[  58] SymGetModuleBase64
	[  61] SymGetModuleInfo
	[  60] SymGetModuleInfo64
	[  63] SymGetModuleInfoW
	[  62] SymGetModuleInfoW64
	[  64] SymGetOptions
	[  65] SymGetSearchPath
	[  67] SymGetSymFromAddr
	[  66] SymGetSymFromAddr64
	[  69] SymGetSymFromName
	[  68] SymGetSymFromName64
	[  71] SymGetSymNext
	[  70] SymGetSymNext64
	[  73] SymGetSymPrev
	[  72] SymGetSymPrev64
	[  74] SymGetTypeFromName
	[  75] SymGetTypeInfo
	[  76] SymInitialize
	[  78] SymLoadModule
	[  77] SymLoadModule64
	[  79] SymLoadModuleEx
	[  80] SymMatchFileName
	[  81] SymMatchString
	[  83] SymRegisterCallback
	[  82] SymRegisterCallback64
	[  85] SymRegisterFunctionEntryCallback
	[  84] SymRegisterFunctionEntryCallback64
	[  86] SymSetContext
	[  87] SymSetHomeDirectory
	[  88] SymSetOptions
	[  89] SymSetParentWindow
	[  90] SymSetSearchPath
	[  92] SymUnDName
	[  91] SymUnDName64
	[  94] SymUnloadModule
	[  93] SymUnloadModule64
	[  95] UnDecorateSymbolName
	[  96] UnmapDebugInformation
	[  97] WinDbgExtensionDllInit
	[  98] dbghelp
	[  99] dh
	[ 100] fptr
	[ 101] lm
	[ 102] lmi
	[ 103] omap
	[ 104] srcfiles
	[ 105] stackdbg
	[ 106] sym
	[ 107] symsrv
	[ 108] vc7fpo


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  344 [1344] HIGHLOW
	reloc    1 offset  348 [1348] HIGHLOW
	reloc    2 offset  34c [134c] HIGHLOW
	reloc    3 offset  350 [1350] HIGHLOW
	reloc    4 offset  354 [1354] HIGHLOW
	reloc    5 offset  358 [1358] HIGHLOW
	reloc    6 offset  35c [135c] HIGHLOW
	reloc    7 offset  360 [1360] HIGHLOW
	reloc    8 offset  364 [1364] HIGHLOW
	reloc    9 offset  368 [1368] HIGHLOW
	reloc   10 offset  36c [136c] HIGHLOW
	reloc   11 offset  370 [1370] HIGHLOW
	reloc   12 offset  374 [1374] HIGHLOW
	reloc   13 offset  378 [1378] HIGHLOW
	reloc   14 offset  37c [137c] HIGHLOW
	reloc   15 offset  380 [1380] HIGHLOW
	reloc   16 offset  384 [1384] HIGHLOW
	reloc   17 offset  59c [159c] HIGHLOW
	reloc   18 offset  5a4 [15a4] HIGHLOW
	reloc   19 offset  5ac [15ac] HIGHLOW
	reloc   20 offset  5b4 [15b4] HIGHLOW
	reloc   21 offset  5bc [15bc] HIGHLOW
	reloc   22 offset  5c4 [15c4] HIGHLOW
	reloc   23 offset  5cc [15cc] HIGHLOW
	reloc   24 offset  5d4 [15d4] HIGHLOW
	reloc   25 offset  5dc [15dc] HIGHLOW
	reloc   26 offset  5e4 [15e4] HIGHLOW
	reloc   27 offset  5ec [15ec] HIGHLOW
	reloc   28 offset  5f4 [15f4] HIGHLOW
	reloc   29 offset  5fc [15fc] HIGHLOW
	reloc   30 offset  604 [1604] HIGHLOW
	reloc   31 offset  60c [160c] HIGHLOW
	reloc   32 offset  614 [1614] HIGHLOW
	reloc   33 offset  61c [161c] HIGHLOW
	reloc   34 offset  624 [1624] HIGHLOW
	reloc   35 offset  62c [162c] HIGHLOW
	reloc   36 offset  634 [1634] HIGHLOW
	reloc   37 offset  63c [163c] HIGHLOW
	reloc   38 offset  644 [1644] HIGHLOW
	reloc   39 offset  64c [164c] HIGHLOW
	reloc   40 offset  654 [1654] HIGHLOW
	reloc   41 offset  998 [1998] HIGHLOW
	reloc   42 offset  9cc [19cc] HIGHLOW
	reloc   43 offset  9d4 [19d4] HIGHLOW
	reloc   44 offset  9dc [19dc] HIGHLOW
	reloc   45 offset  9e4 [19e4] HIGHLOW
	reloc   46 offset  9ec [19ec] HIGHLOW
	reloc   47 offset  9f4 [19f4] HIGHLOW
	reloc   48 offset  9fc [19fc] HIGHLOW
	reloc   49 offset  a04 [1a04] HIGHLOW
	reloc   50 offset  a0c [1a0c] HIGHLOW
	reloc   51 offset  a14 [1a14] HIGHLOW
	reloc   52 offset  a1c [1a1c] HIGHLOW
	reloc   53 offset  a20 [1a20] HIGHLOW
	reloc   54 offset  a24 [1a24] HIGHLOW
	reloc   55 offset  a28 [1a28] HIGHLOW
	reloc   56 offset  a2c [1a2c] HIGHLOW
	reloc   57 offset  a30 [1a30] HIGHLOW
	reloc   58 offset  a34 [1a34] HIGHLOW
	reloc   59 offset  a38 [1a38] HIGHLOW
	reloc   60 offset  a3c [1a3c] HIGHLOW
	reloc   61 offset  a40 [1a40] HIGHLOW
	reloc   62 offset  a44 [1a44] HIGHLOW
	reloc   63 offset  a48 [1a48] HIGHLOW
	reloc   64 offset  a4c [1a4c] HIGHLOW
	reloc   65 offset  a50 [1a50] HIGHLOW
	reloc   66 offset  a54 [1a54] HIGHLOW
	reloc   67 offset  a58 [1a58] HIGHLOW
	reloc   68 offset  a5c [1a5c] HIGHLOW
	reloc   69 offset  a60 [1a60] HIGHLOW
	reloc   70 offset  a64 [1a64] HIGHLOW
	reloc   71 offset  a68 [1a68] HIGHLOW
	reloc   72 offset  a6c [1a6c] HIGHLOW
	reloc   73 offset  a70 [1a70] HIGHLOW
	reloc   74 offset  a74 [1a74] HIGHLOW
	reloc   75 offset  a78 [1a78] HIGHLOW
	reloc   76 offset  a7c [1a7c] HIGHLOW
	reloc   77 offset  a80 [1a80] HIGHLOW
	reloc   78 offset  a84 [1a84] HIGHLOW
	reloc   79 offset  a88 [1a88] HIGHLOW
	reloc   80 offset  a8c [1a8c] HIGHLOW
	reloc   81 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   70 [3070] HIGHLOW
	reloc    1 offset  1e0 [31e0] HIGHLOW
	reloc    2 offset  2b8 [32b8] HIGHLOW
	reloc    3 offset  2bc [32bc] HIGHLOW
	reloc    4 offset  2c0 [32c0] HIGHLOW
	reloc    5 offset  2c4 [32c4] HIGHLOW
	reloc    6 offset  2c8 [32c8] HIGHLOW
	reloc    7 offset  2cc [32cc] HIGHLOW
	reloc    8 offset  2d0 [32d0] HIGHLOW
	reloc    9 offset  2d4 [32d4] HIGHLOW
	reloc   10 offset  2d8 [32d8] HIGHLOW
	reloc   11 offset  2dc [32dc] HIGHLOW
