
wmvdmoe2.dll:     file format pei-i386
wmvdmoe2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x57cad503

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:08 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000cfe00
SizeOfInitializedData	00068200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d503
BaseOfCode		00001000
BaseOfData		000d1000
ImageBase		57ca0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013b000
SizeOfHeaders		00000400
CheckSum		000faf4c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d0c40 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 000d02e4 000000a0 Import Directory [parts of .idata]
Entry 2 00134000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00135000 00004a2c Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006790 00000040 Load Configuration Directory
Entry b 00000280 000000a4 Bound Import Directory
Entry c 00001000 000001c0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x57d702e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d02e4	000d04b0 ffffffff ffffffff 000d05b6 0000112c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	d09f4	  671  fclose	77bd19ef
	reloc   48 offset   ec [20ec] HIGHLOW
	reloc   49 offset   f0 [20f0] HIGHLOW
	reloc   50 offset   f4 [20f4] HIGHLOW
	reloc   51 offset   f8 [20f8] HIGHLOW
	reloc   52 offset   fc [20fc] HIGHLOW
	reloc   53 offset  100 [2100] HIGHLOW
	reloc   54 offset  104 [2104] HIGHLOW
	reloc   55 offset  108 [2108] HIGHLOW
	reloc   56 offset  10c [210c] HIGHLOW
	reloc   57 offset  110 [2110] HIGHLOW
	reloc   58 offset  114 [2114] HIGHLOW
	reloc   59 offset  118 [2118] HIGHLOW
	reloc   60 offset  11c [211c] HIGHLOW
	reloc   61 offset  120 [2120] HIGHLOW
	reloc   62 offset  124 [2124] HIGHLOW
	reloc   63 offset  128 [2128] HIGHLOW
	reloc   64 offset  12c [212c] HIGHLOW
	reloc   65 offset  130 [2130] HIGHLOW
	reloc   66 offset  134 [2134] HIGHLOW
	reloc   67 offset  138 [2138] HIGHLOW
	reloc   68 offset  13c [213c] HIGHLOW
	reloc   69 offset  140 [2140] HIGHLOW
	reloc   70 offset  144 [2144] HIGHLOW
	reloc   71 offset  148 [2148] HIGHLOW
	reloc   72 offset  14c [214c] HIGHLOW
	reloc   73 offset  150 [2150] HIGHLOW
	reloc   74 offset  154 [2154] HIGHLOW
	reloc   75 offset  158 [2158] HIGHLOW
	reloc   76 offset  15c [215c] HIGHLOW
	reloc   77 offset  160 [2160] HIGHLOW
	reloc   78 offset  164 [2164] HIGHLOW
	reloc   79 offset  168 [2168] HIGHLOW
	reloc   80 offset  16c [216c] HIGHLOW
	reloc   81 offset  170 [2170] HIGHLOW
	reloc   82 offset  174 [2174] HIGHLOW
	reloc   83 offset  178 [2178] HIGHLOW
	reloc   84 offset  17c [217c] HIGHLOW
	reloc   85 offset  180 [2180] HIGHLOW
	reloc   86 offset  184 [2184] HIGHLOW
	reloc   87 offset  188 [2188] HIGHLOW
	reloc   88 offset  1f0 [21f0] HIGHLOW
	reloc   89 offset  1f4 [21f4] HIGHLOW
	reloc   90 offset  1f8 [21f8] HIGHLOW
	reloc   91 offset  1fc [21fc] HIGHLOW
	reloc   92 offset  200 [2200] HIGHLOW
	reloc   93 offset  514 [2514] HIGHLOW
	reloc   94 offset  518 [2518] HIGHLOW
	reloc   95 offset  51c [251c] HIGHLOW
	reloc   96 offset  744 [2744] HIGHLOW
	reloc   97 offset    0 [2000] ABSOLUTE

Virtual Address: 00004000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  fe8 [4fe8] HIGHLOW
	reloc    1 offset  fec [4fec] HIGHLOW
	reloc    2 offset  ff0 [4ff0] HIGHLOW
	reloc    3 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  5b0 [55b0] HIGHLOW
	reloc    1 offset  5b4 [55b4] HIGHLOW
	reloc    2 offset  5b8 [55b8] HIGHLOW
	reloc    3 offset  5bc [55bc] HIGHLOW
	reloc    4 offset  5c0 [55c0] HIGHLOW
	reloc    5 offset  5c4 [55c4] HIGHLOW
	reloc    6 offset  788 [5788] HIGHLOW
	reloc    7 offset  78c [578c] HIGHLOW
	reloc    8 offset  790 [5790] HIGHLOW
	reloc    9 offset  794 [5794] HIGHLOW
	reloc   10 offset  798 [5798] HIGHLOW
	reloc   11 offset  79c [579c] HIGHLOW
	reloc   12 offset  7a0 [57a0] HIGHLOW
	reloc   13 offset  7a4 [57a4] HIGHLOW
	reloc   14 offset  7a8 [57a8] HIGHLOW
	reloc   15 offset  7ac [57ac] HIGHLOW
	reloc   16 offset  7b0 [57b0] HIGHLOW
	reloc   17 offset  7b4 [57b4] HIGHLOW
	reloc   18 offset  7b8 [57b8] HIGHLOW
	reloc   19 offset  7bc [57bc] HIGHLOW
	reloc   20 offset  7c0 [57c0] HIGHLOW
	reloc   21 offset  7c4 [57c4] HIGHLOW
	reloc   22 offset  7c8 [57c8] HIGHLOW
	reloc   23 offset  7cc [57cc] HIGHLOW
	reloc   24 offset  8f8 [58f8] HIGHLOW
	reloc   25 offset  8fc [58fc] HIGHLOW
	reloc   26 offset  900 [5900] HIGHLOW
	reloc   27 offset  904 [5904] HIGHLOW
	reloc   28 offset  908 [5908] HIGHLOW
	reloc   29 offset  90c [590c] HIGHLOW
	reloc   30 offset  910 [5910] HIGHLOW
	reloc   31 offset  914 [5914] HIGHLOW
	reloc   32 offset  918 [5918] HIGHLOW
	reloc   33 offset  91c [591c] HIGHLOW
	reloc   34 offset  920 [5920] HIGHLOW
	reloc   35 offset  924 [5924] HIGHLOW
	reloc   36 offset  928 [5928] HIGHLOW
	reloc   37 offset  92c [592c] HIGHLOW
	reloc   38 offset  930 [5930] HIGHLOW
	reloc   39 offset  934 [5934] HIGHLOW
	reloc   40 offset  96c [596c] HIGHLOW
	reloc   41 offset  970 [5970] HIGHLOW

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  7cc [67cc] HIGHLOW
	reloc    1 offset  7d0 [67d0] HIGHLOW
	reloc    2 offset  82d [682d] HIGHLOW
	reloc    3 offset  833 [6833] HIGHLOW
	reloc    4 offset  83c [683c] HIGHLOW
	reloc    5 offset  872 [6872] HIGHLOW
	reloc    6 offset  9d2 [69d2] HIGHLOW
	reloc    7 offset  9f3 [69f3] HIGHLOW
	reloc    8 offset  a01 [6a01] HIGHLOW
	reloc    9 offset  a33 [6a33] HIGHLOW
	reloc   10 offset  a40 [6a40] HIGHLOW
	reloc   11 offset  a59 [6a59] HIGHLOW
	reloc   12 offset  a75 [6a75] HIGHLOW
	reloc   13 offset  aa3 [6aa3] HIGHLOW
	reloc   14 offset  ab0 [6ab0] HIGHLOW
	reloc   15 offset  ac9 [6ac9] HIGHLOW
	reloc   16 offset  ae5 [6ae5] HIGHLOW
	reloc   17 offset  b13 [6b13] HIGHLOW
	reloc   18 offset  b20 [6b20] HIGHLOW
	reloc   19 offset  b43 [6b43] HIGHLOW
	reloc   20 offset  b73 [6b73] HIGHLOW
	reloc   21 offset  b80 [6b80] HIGHLOW
	reloc   22 offset  ba3 [6ba3] HIGHLOW
	reloc   23 offset  bd3 [6bd3] HIGHLOW
	reloc   24 offset  be0 [6be0] HIGHLOW
	reloc   25 offset  c08 [6c08] HIGHLOW
	reloc   26 offset  c17 [6c17] HIGHLOW
	reloc   27 offset  c43 [6c43] HIGHLOW
	reloc   28 offset  c50 [6c50] HIGHLOW
	reloc   29 offset  c78 [6c78] HIGHLOW
	reloc   30 offset  c87 [6c87] HIGHLOW
	reloc   31 offset  cb3 [6cb3] HIGHLOW
	reloc   32 offset  cc0 [6cc0] HIGHLOW
	reloc   33 offset  cd9 [6cd9] HIGHLOW
	reloc   34 offset  d00 [6d00] HIGHLOW
	reloc   35 offset  d33 [6d33] HIGHLOW
	reloc   36 offset  d40 [6d40] HIGHLOW
	reloc   37 offset  d59 [6d59] HIGHLOW
	reloc   38 offset  d7c [6d7c] HIGHLOW
	reloc   39 offset  da3 [6da3] HIGHLOW
	reloc   40 offset  db0 [6db0] HIGHLOW
	reloc   41 offset  dda [6dda] HIGHLOW
	reloc   42 offset  e23 [6e23] HIGHLOW
	reloc   43 offset  e30 [6e30] HIGHLOW
	reloc   44 offset  e4b [6e4b] HIGHLOW
	reloc   45 offset  e73 [6e73] HIGHLOW
	reloc   46 offset  e84 [6e84] HIGHLOW
	reloc   47 offset  ec4 [6ec4] HIGHLOW
	reloc   48 offset  ed1 [6ed1] HIGHLOW
	reloc   49 offset  ef0 [6ef0] HIGHLOW
	reloc   50 offset  f0c [6f0c] HIGHLOW
