
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63dfd439

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d200
SizeOfInitializedData	00004800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d439
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		63de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		000300ff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e0a0 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d66c 000000c8 Import Directory [parts of .idata]
Entry 2 00020000 00002d20 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000f88 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002d48 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000001c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63dfd66c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d66c	0001d89c ffffffff ffffffff 0001d996 00001168

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d9b0	  445  _onexit	77bc5d9f
	1dba8	   52  CloseHandle	77e63e6f
	1dbb6	  629  MultiByteToWideChar	77e62fd6
	1dbcc	  253  GetACP	77e6794d
	1dbd6	  467  GetTempFileNameA	77e49b63
	1dbea	  967  lstrcpyA	77e5da94
	1dbf6	  469  GetTempPathA	77e49ab2
	1dc06	  679  RaiseException	77e4beab
	1dc18	  898  VirtualAlloc	77e645a9
	1dc28	  528  HeapAlloc	7c829fd6
	1dc34	  419  GetProcessHeap	77e63ec7
	1dc46	  900  VirtualFree	77e63fbe
	1dc54	  534  HeapFree	7c829e17
	1dd98	  458  GetSystemTimeAsFileTime	77e41fba
	1dc6c	   12  AreFileApisANSI	77e7514f
	1dc7e	  809  SetLastError	7c82a136
	1dc8e	  361  GetFullPathNameA	77e695eb
	1dca2	  350  GetFileAttributesA	77e72116
	1dcb8	  383  GetModuleHandleA	77e6474a
	1dccc	  131  DeleteFileA	77e4d2fb
	1dcda	  623  MoveFileExA	77e4dcba
	1dce8	  206  FindClose	77e6bfb3
	1dcf4	  210  FindFirstFileA	77e71fe1
	1dd06	  220  FindNextFileA	77e4e031
	1dd16	  320  GetCurrentDirectoryA	77e49968
	1dd2e	   75  CreateDirectoryA	77e498dc
	1dd42	  675  QueryPerformanceCounter	77e69577
	1dd5c	  479  GetTickCount	77e619d1
	1dd6c	  326  GetCurrentThreadId	77e62fc7
	1dd82	  323  GetCurrentProcessId	77e63c78
	1dc60	  970  lstrcpynA	77e5c0e3

 0001d694	0001d878 ffffffff ffffffff 0001de4a 00001144

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1de2a	  349  GetSystemMetrics	7739d36a
	1de3e	   42  CharNextA	7738ba2d

 0001d6a8	0001d734 ffffffff ffffffff 0001df0c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dea6	  465  RegCreateKeyExA	77f66a17
	1de94	  516  RegSetValueExA	77f5ebd7
	1de84	  492  RegOpenKeyExA	77f6e086
	1de74	  478  RegEnumKeyExA	77f5ee83
	1de66	  459  RegCloseKey	77f76cce
	1de56	  468  RegDeleteKeyA	77f5a5e3
	1decc	  176  DeregisterEventSource	77f5f160
	1dee4	  532  ReportEventA	77f5f9d8
	1deb8	  503  RegQueryValueExA	77f6f4fa
	1def4	  521  RegisterEventSourceA	77f5b857

 0001d6bc	0001d870 ffffffff ffffffff 0001df2c 0000113c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1df1a	   77  PathIsRelativeA	77dcb35c

 0001d6d0	0001d860 ffffffff ffffffff 0001df74 0000112c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1df5e	  167  SHGetDesktopFolder	7c92c370
	1df38	  183  SHGetMalloc	7c971a2f
	1df46	  188  SHGetPathFromIDListA	7c9522c3

 0001d6e4	0001d8dc ffffffff ffffffff 0001dfd6 000011a8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1df80	  309  StringFromGUID2	776bb548
	1dfc6	  118  CreateBindCtx	776a0205
	1dfb4	    8  CLSIDFromString	776a1cb9
	1dfa0	   16  CoCreateInstance	776a692a
	1df92	   46  CoGetMalloc	7769df21

 0001d6f8	0001d8f4 ffffffff ffffffff 0001dffa 000011c0

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dfe0	   78  URLOpenBlockingStreamW	772eb72c

 0001d70c	0001d884 ffffffff ffffffff 0001e08a 00001150

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e020	    0  CommitUrlCacheEntryA	772160e4
	1e038	    5  CreateUrlCacheEntryA	7723bfbe
	1e050	  199  RetrieveUrlCacheEntryFileA	7723de1b
	1e06e	  100  InternetCanonicalizeUrlA	77227447
	1e006	  218  UnlockUrlCacheEntryFile	77232ad9

 0001d720	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x63dfe0a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d687a5
Major/Minor 			0/0
Name 				0001e0fa ITSS.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		0001e0c8
	Name Pointer Table 		0001e0dc
	Ordinal Table 			0001e0f0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 87be Export RVA
	[   1] +base[   2] 8546 Export RVA
	[   2] +base[   3] 8847 Export RVA
	[   3] +base[   4] 8a79 Export RVA
	[   4] +base[   5] 8671 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllMain
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  1cc [11cc] HIGHLOW
	reloc    1 offset  1d0 [11d0] HIGHLOW
	reloc    2 offset  1d4 [11d4] HIGHLOW
	reloc    3 offset  1d8 [11d8] HIGHLOW
	reloc    4 offset  dd0 [1dd0] HIGHLOW
	reloc    5 offset  dd4 [1dd4] HIGHLOW
	reloc    6 offset  dd8 [1dd8] HIGHLOW
	reloc    7 offset  ddc [1ddc] HIGHLOW
	reloc    8 offset  de0 [1de0] HIGHLOW
	reloc    9 offset  de4 [1de4] HIGHLOW
	reloc   10 offset  de8 [1de8] HIGHLOW
	reloc   11 offset  dec [1dec] HIGHLOW
	reloc   12 offset  df0 [1df0] HIGHLOW
	reloc   13 offset  df4 [1df4] HIGHLOW
	reloc   14 offset  df8 [1df8] HIGHLOW
	reloc   15 offset  dfc [1dfc] HIGHLOW
	reloc   16 offset  e00 [1e00] HIGHLOW
	reloc   17 offset  e04 [1e04] HIGHLOW
	reloc   18 offset  e08 [1e08] HIGHLOW
	reloc   19 offset  e0c [1e0c] HIGHLOW
	reloc   20 offset  e10 [1e10] HIGHLOW
	reloc   21 offset  e14 [1e14] HIGHLOW
	reloc   22 offset  e18 [1e18] HIGHLOW
	reloc   23 offset  e1c [1e1c] HIGHLOW
	reloc   24 offset  e20 [1e20] HIGHLOW
	reloc   25 offset  e24 [1e24] HIGHLOW
	reloc   26 offset  e28 [1e28] HIGHLOW
	reloc   27 offset  e2c [1e2c] HIGHLOW
	reloc   28 offset  e30 [1e30] HIGHLOW
	reloc   29 offset  e34 [1e34] HIGHLOW
	reloc   30 offset  e38 [1e38] HIGHLOW
	reloc   31 offset  e3c [1e3c] HIGHLOW
	reloc   32 offset  e40 [1e40] HIGHLOW
	reloc   33 offset  e44 [1e44] HIGHLOW
	reloc   34 offset  e48 [1e48] HIGHLOW
	reloc   35 offset  e4c [1e4c] HIGHLOW
	reloc   36 offset  e50 [1e50] HIGHLOW
	reloc   37 offset  e54 [1e54] HIGHLOW
	reloc   38 offset  e58 [1e58] HIGHLOW
	reloc   39 offset  e5c [1e5c] HIGHLOW
	reloc   40 offset  e60 [1e60] HIGHLOW
	reloc   41 offset  e64 [1e64] HIGHLOW
	reloc   42 offset  e68 [1e68] HIGHLOW
	reloc   43 offset  e6c [1e6c] HIGHLOW
	reloc   44 offset  e70 [1e70] HIGHLOW
	reloc   45 offset  e74 [1e74] HIGHLOW
	reloc   46 offset  e78 [1e78] HIGHLOW
	reloc   47 offset  e80 [1e80] HIGHLOW
	reloc   48 offset  e84 [1e84] HIGHLOW
	reloc   49 offset  e88 [1e88] HIGHLOW
	reloc   50 offset  e8c [1e8c] HIGHLOW
	reloc   51 offset  e90 [1e90] HIGHLOW
	reloc   52 offset  e94 [1e94] HIGHLOW
	reloc   53 offset  e98 [1e98] HIGHLOW
	reloc   54 offset  e9c [1e9c] HIGHLOW
	reloc   55 offset  ea0 [1ea0] HIGHLOW
	reloc   56 offset  ea4 [1ea4] HIGHLOW
	reloc   57 offset  ea8 [1ea8] HIGHLOW
	reloc   58 offset  eac [1eac] HIGHLOW
	reloc   59 offset  eb0 [1eb0] HIGHLOW
	reloc   60 offset  eb4 [1eb4] HIGHLOW
	reloc   61 offset  eb8 [1eb8] HIGHLOW
	reloc   62 offset  ebc [1ebc] HIGHLOW
	reloc   63 offset  ec0 [1ec0] HIGHLOW
	reloc   64 offset  ec4 [1ec4] HIGHLOW
	reloc   65 offset  ec8 [1ec8] HIGHLOW
	reloc   66 offset  ecc [1ecc] HIGHLOW
	reloc   67 offset  ed0 [1ed0] HIGHLOW
	reloc   68 offset  ed4 [1ed4] HIGHLOW
	reloc   69 offset  ed8 [1ed8] HIGHLOW
	reloc   70 offset  edc [1edc] HIGHLOW
	reloc   71 offset  ee0 [1ee0] HIGHLOW
	reloc   72 offset  ee4 [1ee4] HIGHLOW
	reloc   73 offset  ee8 [1ee8] HIGHLOW
	reloc   74 offset  eec [1eec] HIGHLOW
	reloc   75 offset  ef0 [1ef0] HIGHLOW
	reloc   76 offset  ef4 [1ef4] HIGHLOW
	reloc   77 offset  ef8 [1ef8] HIGHLOW
	reloc   78 offset  efc [1efc] HIGHLOW
	reloc   79 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 1096 (0x448) Number of fixups 544
	reloc    0 offset   48 [2048] HIGHLOW
	reloc    1 offset   4c [204c] HIGHLOW
	reloc    2 offset   50 [2050] HIGHLOW
	reloc    3 offset   54 [2054] HIGHLOW
	reloc    4 offset   58 [2058] HIGHLOW
	reloc    5 offset   5c [205c] HIGHLOW
	reloc    6 offset   60 [2060] HIGHLOW
	reloc    7 offset   64 [2064] HIGHLOW
	reloc    8 offset   68 [2068] HIGHLOW
	reloc    9 offset   6c [206c] HIGHLOW
	reloc   10 offset   70 [2070] HIGHLOW
	reloc   11 offset   74 [2074] HIGHLOW
	reloc   12 offset   78 [2078] HIGHLOW
	reloc   13 offset   7c [207c] HIGHLOW
	reloc   14 offset   80 [2080] HIGHLOW
	reloc   15 offset   84 [2084] HIGHLOW
	reloc   16 offset   88 [2088] HIGHLOW
	reloc   17 offset   8c [208c] HIGHLOW
	reloc   18 offset   90 [2090] HIGHLOW
	reloc   19 offset   94 [2094] HIGHLOW
	reloc   20 offset   98 [2098] HIGHLOW
	reloc   21 offset   9c [209c] HIGHLOW
	reloc   22 offset   a0 [20a0] HIGHLOW
	reloc   23 offset   a4 [20a4] HIGHLOW
	reloc   24 offset   a8 [20a8] HIGHLOW
	reloc   25 offset   ac [20ac] HIGHLOW
	reloc   26 offset   b0 [20b0] HIGHLOW
	reloc   27 offset   b4 [20b4] HIGHLOW
	reloc   28 offset   b8 [20b8] HIGHLOW
	reloc   29 offset   bc [20bc] HIGHLOW
	reloc   30 offset   c0 [20c0] HIGHLOW
	reloc   31 offset   c4 [20c4] HIGHLOW
	reloc   32 offset   c8 [20c8] HIGHLOW
	reloc   33 offset   cc [20cc] HIGHLOW
	reloc   34 offset   d0 [20d0] HIGHLOW
	reloc   35 offset   d4 [20d4] HIGHLOW
	reloc   36 offset   d8 [20d8] HIGHLOW
	reloc   37 offset   dc [20dc] HIGHLOW
	reloc   38 offset   e0 [20e0] HIGHLOW
	reloc   39 offset   e4 [20e4] HIGHLOW
	reloc   40 offset   e8 [20e8] HIGHLOW
	reloc   41 offset   ec [20ec] HIGHLOW
	reloc   42 offset   f0 [20f0] HIGHLOW
	reloc   43 offset   f4 [20f4] HIGHLOW
	reloc   44 offset   f8 [20f8] HIGHLOW
	reloc   45 offset   fc [20fc] HIGHLOW
	reloc   46 offset  100 [2100] HIGHLOW
	reloc   47 offset  104 [2104] HIGHLOW
	reloc   48 offset  108 [2108] HIGHLOW
	reloc   49 offset  10c [210c] HIGHLOW
	reloc   50 offset  110 [2110] HIGHLOW
	reloc   51 offset  114 [2114] HIGHLOW
	reloc   52 offset  118 [2118] HIGHLOW
	reloc   53 offset  11c [211c] HIGHLOW
	reloc   54 offset  120 [2120] HIGHLOW
	reloc   55 offset  124 [2124] HIGHLOW
	reloc   56 offset  128 [2128] HIGHLOW
	reloc   57 offset  12c [212c] HIGHLOW
	reloc   58 offset  130 [2130] HIGHLOW
	reloc   59 offset  134 [2134] HIGHLOW
	reloc   60 offset  138 [2138] HIGHLOW
	reloc   61 offset  148 [2148] HIGHLOW
	reloc   62 offset  14c [214c] HIGHLOW
	reloc   63 offset  150 [2150] HIGHLOW
	reloc   64 offset  154 [2154] HIGHLOW
	reloc   65 offset  158 [2158] HIGHLOW
	reloc   66 offset  15c [215c] HIGHLOW
	reloc   67 offset  160 [2160] HIGHLOW
	reloc   68 offset  164 [2164] HIGHLOW
	reloc   69 offset  168 [2168] HIGHLOW
	reloc   70 offset  16c [216c] HIGHLOW
	reloc   71 offset  170 [2170] HIGHLOW
	reloc   72 offset  174 [2174] HIGHLOW
	reloc   73 offset  178 [2178] HIGHLOW
	reloc   74 offset  17c [217c] HIGHLOW
	reloc   75 offset  180 [2180] HIGHLOW
	reloc   76 offset  184 [2184] HIGHLOW
	reloc   77 offset  188 [2188] HIGHLOW
	reloc   78 offset  18c [218c] HIGHLOW
	reloc   79 offset  190 [2190] HIGHLOW
	reloc   80 offset  194 [2194] HIGHLOW
	reloc   81 offset  198 [2198] HIGHLOW
	reloc   82 offset  19c [219c] HIGHLOW
	reloc   83 offset  1a0 [21a0] HIGHLOW
	reloc   84 offset  1a4 [21a4] HIGHLOW
	reloc   85 offset  1a8 [21a8] HIGHLOW
	reloc   86 offset  1ac [21ac] HIGHLOW
	reloc   87 offset  1b0 [21b0] HIGHLOW
	reloc   88 offset  1b4 [21b4] HIGHLOW
	reloc   89 offset  1b8 [21b8] HIGHLOW
	reloc   90 offset  1bc [21bc] HIGHLOW
	reloc   91 offset  1c0 [21c0] HIGHLOW
	reloc   92 offset  1c4 [21c4] HIGHLOW
	reloc   93 offset  1c8 [21c8] HIGHLOW
	reloc   94 offset  1cc [21cc] HIGHLOW
	reloc   95 offset  1d0 [21d0] HIGHLOW
	reloc   96 offset  1d4 [21d4] HIGHLOW
	reloc   97 offset  1e0 [21e0] HIGHLOW
	reloc   98 offset  1e4 [21e4] HIGHLOW
	reloc   99 offset  1e8 [21e8] HIGHLOW
	reloc  100 offset  1ec [21ec] HIGHLOW
	reloc  101 offset  1f0 [21f0] HIGHLOW
	reloc  102 offset  1f4 [21f4] HIGHLOW
	reloc  103 offset  1f8 [21f8] HIGHLOW
	reloc  104 offset  1fc [21fc] HIGHLOW
	reloc  105 offset  200 [2200] HIGHLOW
	reloc  106 offset  204 [2204] HIGHLOW
	reloc  107 offset  208 [2208] HIGHLOW
	reloc  108 offset  20c [220c] HIGHLOW
	reloc  109 offset  210 [2210] HIGHLOW
	reloc  110 offset  214 [2214] HIGHLOW
	reloc  111 offset  218 [2218] HIGHLOW
	reloc  112 offset  21c [221c] HIGHLOW
	reloc  113 offset  220 [2220] HIGHLOW
	reloc  114 offset  224 [2224] HIGHLOW
	reloc  115 offset  228 [2228] HIGHLOW
	reloc  116 offset  22c [222c] HIGHLOW
	reloc  117 offset  230 [2230] HIGHLOW
	reloc  118 offset  234 [2234] HIGHLOW
	reloc  119 offset  238 [2238] HIGHLOW
	reloc  120 offset  23c [223c] HIGHLOW
	reloc  121 offset  240 [2240] HIGHLOW
	reloc  122 offset  244 [2244] HIGHLOW
	reloc  123 offset  248 [2248] HIGHLOW
	reloc  124 offset  24c [224c] HIGHLOW
	reloc  125 offset  250 [2250] HIGHLOW
	reloc  126 offset  254 [2254] HIGHLOW
	reloc  127 offset  258 [2258] HIGHLOW
	reloc  128 offset  25c [225c] HIGHLOW
	reloc  129 offset  260 [2260] HIGHLOW
	reloc  130 offset  264 [2264] HIGHLOW
	reloc  131 offset  268 [2268] HIGHLOW
	reloc  132 offset  26c [226c] HIGHLOW
	reloc  133 offset  270 [2270] HIGHLOW
	reloc  134 offset  274 [2274] HIGHLOW
	reloc  135 offset  278 [2278] HIGHLOW
	reloc  136 offset  27c [227c] HIGHLOW
	reloc  137 offset  280 [2280] HIGHLOW
	reloc  138 offset  284 [2284] HIGHLOW
	reloc  139 offset  288 [2288] HIGHLOW
	reloc  140 offset  28c [228c] HIGHLOW
	reloc  141 offset  290 [2290] HIGHLOW
	reloc  142 offset  294 [2294] HIGHLOW
	reloc  143 offset  298 [2298] HIGHLOW
	reloc  144 offset  29c [229c] HIGHLOW
	reloc  145 offset  2a0 [22a0] HIGHLOW
	reloc  146 offset  2a4 [22a4] HIGHLOW
	reloc  147 offset  2a8 [22a8] HIGHLOW
	reloc  148 offset  2ac [22ac] HIGHLOW
	reloc  149 offset  2b0 [22b0] HIGHLOW
	reloc  150 offset  2b4 [22b4] HIGHLOW
	reloc  151 offset  2b8 [22b8] HIGHLOW
	reloc  152 offset  2bc [22bc] HIGHLOW
	reloc  153 offset  2c0 [22c0] HIGHLOW
	reloc  154 offset  2c4 [22c4] HIGHLOW
	reloc  155 offset  2c8 [22c8] HIGHLOW
	reloc  156 offset  2cc [22cc] HIGHLOW
	reloc  157 offset  2d0 [22d0] HIGHLOW
	reloc  158 offset  2d4 [22d4] HIGHLOW
	reloc  159 offset  2d8 [22d8] HIGHLOW
	reloc  160 offset  2dc [22dc] HIGHLOW
	reloc  161 offset  2e0 [22e0] HIGHLOW
	reloc  162 offset  2e4 [22e4] HIGHLOW
	reloc  163 offset  2e8 [22e8] HIGHLOW
	reloc  164 offset  2ec [22ec] HIGHLOW
	reloc  165 offset  2f0 [22f0] HIGHLOW
	reloc  166 offset  2f4 [22f4] HIGHLOW
	reloc  167 offset  2f8 [22f8] HIGHLOW
	reloc  168 offset  2fc [22fc] HIGHLOW
	reloc  169 offset  300 [2300] HIGHLOW
	reloc  170 offset  304 [2304] HIGHLOW
	reloc  171 offset  308 [2308] HIGHLOW
	reloc  172 offset  30c [230c] HIGHLOW
	reloc  173 offset  310 [2310] HIGHLOW
	reloc  174 offset  374 [2374] HIGHLOW
	reloc  175 offset  378 [2378] HIGHLOW
	reloc  176 offset  37c [237c] HIGHLOW
	reloc  177 offset  380 [2380] HIGHLOW
	reloc  178 offset  410 [2410] HIGHLOW
	reloc  179 offset  414 [2414] HIGHLOW
	reloc  180 offset  418 [2418] HIGHLOW
	reloc  181 offset  41c [241c] HIGHLOW
	reloc  182 offset  420 [2420] HIGHLOW
	reloc  183 offset  424 [2424] HIGHLOW
	reloc  184 offset  428 [2428] HIGHLOW
	reloc  185 offset  42c [242c] HIGHLOW
	reloc  186 offset  430 [2430] HIGHLOW
	reloc  187 offset  434 [2434] HIGHLOW
	reloc  188 offset  438 [2438] HIGHLOW
	reloc  189 offset  43c [243c] HIGHLOW
	reloc  190 offset  440 [2440] HIGHLOW
	reloc  191 offset  444 [2444] HIGHLOW
	reloc  192 offset  448 [2448] HIGHLOW
	reloc  193 offset  44c [244c] HIGHLOW
	reloc  194 offset  450 [2450] HIGHLOW
	reloc  195 offset  454 [2454] HIGHLOW
	reloc  196 offset  458 [2458] HIGHLOW
	reloc  197 offset  45c [245c] HIGHLOW
	reloc  198 offset  460 [2460] HIGHLOW
	reloc  199 offset  464 [2464] HIGHLOW
	reloc  200 offset  468 [2468] HIGHLOW
	reloc  201 offset  4b8 [24b8] HIGHLOW
	reloc  202 offset  4bc [24bc] HIGHLOW
	reloc  203 offset  4c0 [24c0] HIGHLOW
	reloc  204 offset  4c4 [24c4] HIGHLOW
	reloc  205 offset  4c8 [24c8] HIGHLOW
	reloc  206 offset  4cc [24cc] HIGHLOW
	reloc  207 offset  4d0 [24d0] HIGHLOW
	reloc  208 offset  4d4 [24d4] HIGHLOW
	reloc  209 offset  4d8 [24d8] HIGHLOW
	reloc  210 offset  4dc [24dc] HIGHLOW
	reloc  211 offset  4e0 [24e0] HIGHLOW
	reloc  212 offset  4e4 [24e4] HIGHLOW
	reloc  213 offset  4e8 [24e8] HIGHLOW
	reloc  214 offset  4ec [24ec] HIGHLOW
	reloc  215 offset  4f0 [24f0] HIGHLOW
	reloc  216 offset  4f4 [24f4] HIGHLOW
	reloc  217 offset  4f8 [24f8] HIGHLOW
	reloc  218 offset  4fc [24fc] HIGHLOW
	reloc  219 offset  500 [2500] HIGHLOW
	reloc  220 offset  504 [2504] HIGHLOW
	reloc  221 offset  508 [2508] HIGHLOW
	reloc  222 offset  50c [250c] HIGHLOW
	reloc  223 offset  510 [2510] HIGHLOW
	reloc  224 offset  514 [2514] HIGHLOW
	reloc  225 offset  518 [2518] HIGHLOW
	reloc  226 offset  51c [251c] HIGHLOW
	reloc  227 offset  520 [2520] HIGHLOW
	reloc  228 offset  524 [2524] HIGHLOW
	reloc  229 offset  528 [2528] HIGHLOW
	reloc  230 offset  52c [252c] HIGHLOW
	reloc  231 offset  530 [2530] HIGHLOW
	reloc  232 offset  53c [253c] HIGHLOW
	reloc  233 offset  540 [2540] HIGHLOW
	reloc  234 offset  544 [2544] HIGHLOW
	reloc  235 offset  548 [2548] HIGHLOW
	reloc  236 offset  54c [254c] HIGHLOW
	reloc  237 offset  550 [2550] HIGHLOW
