
msnsspc.dll:     file format pei-i386
msnsspc.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x71e25470

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Tue Mar 25 09:43:24 2003
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000b000
SizeOfInitializedData	00044000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005470
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		71e20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00001000
CheckSum		00058282
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b6d0 0000032b Export Directory [.edata (or where ever we found it)]
Entry 1 0000ab64 00000064 Import Directory [parts of .idata]
Entry 2 00012000 0003bc80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00000a18 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 0000006c Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e2ab64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ab64	0000ac2c ffffffff ffffffff 0000b29c 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	afba	  450  LoadLibraryA	77e4850d
Virtual Address: 00001000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset  288 [1288] HIGHLOW
	reloc    1 offset  7d8 [17d8] HIGHLOW
	reloc    2 offset  7e4 [17e4] HIGHLOW
	reloc    3 offset  7f0 [17f0] HIGHLOW
	reloc    4 offset  7fc [17fc] HIGHLOW
	reloc    5 offset  80c [180c] HIGHLOW
	reloc    6 offset  810 [1810] HIGHLOW
	reloc    7 offset  818 [1818] HIGHLOW
	reloc    8 offset  81c [181c] HIGHLOW
	reloc    9 offset  8a0 [18a0] HIGHLOW
	reloc   10 offset  8ac [18ac] HIGHLOW
	reloc   11 offset  8f4 [18f4] HIGHLOW
	reloc   12 offset  8f8 [18f8] HIGHLOW
	reloc   13 offset  a60 [1a60] HIGHLOW
	reloc   14 offset  a64 [1a64] HIGHLOW
	reloc   15 offset  a8c [1a8c] HIGHLOW
	reloc   16 offset  aa2 [1aa2] HIGHLOW
	reloc   17 offset  ab6 [1ab6] HIGHLOW
	reloc   18 offset  abc [1abc] HIGHLOW
	reloc   19 offset  acf [1acf] HIGHLOW
	reloc   20 offset  ad5 [1ad5] HIGHLOW
	reloc   21 offset  b1d [1b1d] HIGHLOW
	reloc   22 offset  b2c [1b2c] HIGHLOW
	reloc   23 offset  b40 [1b40] HIGHLOW
	reloc   24 offset  b4a [1b4a] HIGHLOW
	reloc   25 offset  b59 [1b59] HIGHLOW
	reloc   26 offset  b6e [1b6e] HIGHLOW
	reloc   27 offset  b7f [1b7f] HIGHLOW
	reloc   28 offset  b88 [1b88] HIGHLOW
	reloc   29 offset  b9e [1b9e] HIGHLOW
	reloc   30 offset  bad [1bad] HIGHLOW
	reloc   31 offset  bb6 [1bb6] HIGHLOW
	reloc   32 offset  bc6 [1bc6] HIGHLOW
	reloc   33 offset  bd6 [1bd6] HIGHLOW
	reloc   34 offset  bf5 [1bf5] HIGHLOW
	reloc   35 offset  c04 [1c04] HIGHLOW
	reloc   36 offset  c23 [1c23] HIGHLOW
	reloc   37 offset  c2c [1c2c] HIGHLOW
	reloc   38 offset  c39 [1c39] HIGHLOW
	reloc   39 offset  c48 [1c48] HIGHLOW
	reloc   40 offset  c5b [1c5b] HIGHLOW
	reloc   41 offset  c62 [1c62] HIGHLOW
	reloc   42 offset  c71 [1c71] HIGHLOW
	reloc   43 offset  ca5 [1ca5] HIGHLOW
	reloc   44 offset  cb8 [1cb8] HIGHLOW
	reloc   45 offset  cd7 [1cd7] HIGHLOW
	reloc   46 offset  cfd [1cfd] HIGHLOW
	reloc   47 offset  d35 [1d35] HIGHLOW
	reloc   48 offset  d4d [1d4d] HIGHLOW
	reloc   49 offset  d5a [1d5a] HIGHLOW
	reloc   50 offset  d93 [1d93] HIGHLOW
	reloc   51 offset  d9c [1d9c] HIGHLOW
	reloc   52 offset  dbb [1dbb] HIGHLOW
	reloc   53 offset  e0b [1e0b] HIGHLOW
	reloc   54 offset  e1f [1e1f] HIGHLOW
	reloc   55 offset  e5c [1e5c] HIGHLOW
	reloc   56 offset  e70 [1e70] HIGHLOW
	reloc   57 offset  e7d [1e7d] HIGHLOW
	reloc   58 offset  e88 [1e88] HIGHLOW
	reloc   59 offset  e92 [1e92] HIGHLOW
	reloc   60 offset  e9f [1e9f] HIGHLOW
	reloc   61 offset  eb6 [1eb6] HIGHLOW
	reloc   62 offset  ebf [1ebf] HIGHLOW
	reloc   63 offset  f19 [1f19] HIGHLOW
	reloc   64 offset  f24 [1f24] HIGHLOW
	reloc   65 offset  f2d [1f2d] HIGHLOW
	reloc   66 offset  f33 [1f33] HIGHLOW
	reloc   67 offset  f39 [1f39] HIGHLOW
	reloc   68 offset  f42 [1f42] HIGHLOW
	reloc   69 offset  f59 [1f59] HIGHLOW
	reloc   70 offset  f6d [1f6d] HIGHLOW
	reloc   71 offset  f72 [1f72] HIGHLOW
	reloc   72 offset  faa [1faa] HIGHLOW
	reloc   73 offset  fc1 [1fc1] HIGHLOW
	reloc   74 offset  fd7 [1fd7] HIGHLOW
	reloc   75 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   1e [201e] HIGHLOW
	reloc    1 offset   2c [202c] HIGHLOW
	reloc    2 offset   6e [206e] HIGHLOW
	reloc    3 offset   82 [2082] HIGHLOW
	reloc    4 offset   8d [208d] HIGHLOW
	reloc    5 offset   a4 [20a4] HIGHLOW
	reloc    6 offset   ad [20ad] HIGHLOW
	reloc    7 offset   c1 [20c1] HIGHLOW
	reloc    8 offset   db [20db] HIGHLOW
	reloc    9 offset  10a [210a] HIGHLOW
	reloc   10 offset  126 [2126] HIGHLOW
	reloc   11 offset  12b [212b] HIGHLOW
	reloc   12 offset  132 [2132] HIGHLOW
	reloc   13 offset  139 [2139] HIGHLOW
	reloc   14 offset  13f [213f] HIGHLOW
	reloc   15 offset  151 [2151] HIGHLOW
	reloc   16 offset  157 [2157] HIGHLOW
	reloc   17 offset  15d [215d] HIGHLOW
	reloc   18 offset  163 [2163] HIGHLOW
	reloc   19 offset  168 [2168] HIGHLOW
	reloc   20 offset  16f [216f] HIGHLOW
	reloc   21 offset  17d [217d] HIGHLOW
	reloc   22 offset  18b [218b] HIGHLOW
	reloc   23 offset  193 [2193] HIGHLOW
	reloc   24 offset  198 [2198] HIGHLOW
	reloc   25 offset  19f [219f] HIGHLOW
	reloc   26 offset  1a7 [21a7] HIGHLOW
	reloc   27 offset  1b1 [21b1] HIGHLOW
	reloc   28 offset  1c0 [21c0] HIGHLOW
	reloc   29 offset  1c6 [21c6] HIGHLOW
	reloc   30 offset  1cc [21cc] HIGHLOW
	reloc   31 offset  1df [21df] HIGHLOW
	reloc   32 offset  1f1 [21f1] HIGHLOW
	reloc   33 offset  1f7 [21f7] HIGHLOW
	reloc   34 offset  218 [2218] HIGHLOW
	reloc   35 offset  21e [221e] HIGHLOW
	reloc   36 offset  226 [2226] HIGHLOW
	reloc   37 offset  23d [223d] HIGHLOW
	reloc   38 offset  25d [225d] HIGHLOW
	reloc   39 offset  28e [228e] HIGHLOW
	reloc   40 offset  29e [229e] HIGHLOW
	reloc   41 offset  2a5 [22a5] HIGHLOW
	reloc   42 offset  2ab [22ab] HIGHLOW
	reloc   43 offset  2b9 [22b9] HIGHLOW
	reloc   44 offset  2c4 [22c4] HIGHLOW
	reloc   45 offset  2ca [22ca] HIGHLOW
	reloc   46 offset  2e8 [22e8] HIGHLOW
	reloc   47 offset  304 [2304] HIGHLOW
	reloc   48 offset  309 [2309] HIGHLOW
	reloc   49 offset  310 [2310] HIGHLOW
	reloc   50 offset  317 [2317] HIGHLOW
	reloc   51 offset  31f [231f] HIGHLOW
	reloc   52 offset  331 [2331] HIGHLOW
	reloc   53 offset  337 [2337] HIGHLOW
	reloc   54 offset  33d [233d] HIGHLOW
	reloc   55 offset  343 [2343] HIGHLOW
	reloc   56 offset  348 [2348] HIGHLOW
	reloc   57 offset  34f [234f] HIGHLOW
	reloc   58 offset  357 [2357] HIGHLOW
	reloc   59 offset  360 [2360] HIGHLOW
	reloc   60 offset  372 [2372] HIGHLOW
	reloc   61 offset  382 [2382] HIGHLOW
	reloc   62 offset  389 [2389] HIGHLOW
	reloc   63 offset  38f [238f] HIGHLOW
	reloc   64 offset  39d [239d] HIGHLOW
	reloc   65 offset  3a8 [23a8] HIGHLOW
	reloc   66 offset  3ae [23ae] HIGHLOW
	reloc   67 offset  3cc [23cc] HIGHLOW
	reloc   68 offset  3e8 [23e8] HIGHLOW
	reloc   69 offset  3ed [23ed] HIGHLOW
	reloc   70 offset  3f4 [23f4] HIGHLOW
	reloc   71 offset  3fb [23fb] HIGHLOW
	reloc   72 offset  403 [2403] HIGHLOW
	reloc   73 offset  415 [2415] HIGHLOW
	reloc   74 offset  41b [241b] HIGHLOW
	reloc   75 offset  421 [2421] HIGHLOW
	reloc   76 offset  427 [2427] HIGHLOW
	reloc   77 offset  42c [242c] HIGHLOW
	reloc   78 offset  433 [2433] HIGHLOW
	reloc   79 offset  43b [243b] HIGHLOW
	reloc   80 offset  444 [2444] HIGHLOW
	reloc   81 offset  45a [245a] HIGHLOW
	reloc   82 offset  4c9 [24c9] HIGHLOW
	reloc   83 offset  57d [257d] HIGHLOW
	reloc   84 offset  596 [2596] HIGHLOW
	reloc   85 offset  705 [2705] HIGHLOW
	reloc   86 offset  7d8 [27d8] HIGHLOW
	reloc   87 offset  84f [284f] HIGHLOW
	reloc   88 offset  86f [286f] HIGHLOW
	reloc   89 offset  887 [2887] HIGHLOW
	reloc   90 offset  8f7 [28f7] HIGHLOW
	reloc   91 offset  91a [291a] HIGHLOW
	reloc   92 offset  93b [293b] HIGHLOW
	reloc   93 offset  95f [295f] HIGHLOW
	reloc   94 offset  967 [2967] HIGHLOW
	reloc   95 offset  96e [296e] HIGHLOW
	reloc   96 offset  974 [2974] HIGHLOW
	reloc   97 offset  981 [2981] HIGHLOW
	reloc   98 offset  98c [298c] HIGHLOW
	reloc   99 offset  a22 [2a22] HIGHLOW
	reloc  100 offset  a29 [2a29] HIGHLOW
	reloc  101 offset  a30 [2a30] HIGHLOW
	reloc  102 offset  a36 [2a36] HIGHLOW
	reloc  103 offset  a43 [2a43] HIGHLOW
	reloc  104 offset  a4e [2a4e] HIGHLOW
	reloc  105 offset  aea [2aea] HIGHLOW
	reloc  106 offset  b69 [2b69] HIGHLOW
	reloc  107 offset  cc0 [2cc0] HIGHLOW
	reloc  108 offset  d1e [2d1e] HIGHLOW
	reloc  109 offset  d5d [2d5d] HIGHLOW
	reloc  110 offset  f0c [2f0c] HIGHLOW
	reloc  111 offset  f14 [2f14] HIGHLOW

Virtual Address: 00003000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   25 [3025] HIGHLOW
	reloc    1 offset   2d [302d] HIGHLOW
	reloc    2 offset   b5 [30b5] HIGHLOW
	reloc    3 offset  1ce [31ce] HIGHLOW
	reloc    4 offset  1d5 [31d5] HIGHLOW
	reloc    5 offset  357 [3357] HIGHLOW
	reloc    6 offset  776 [3776] HIGHLOW
	reloc    7 offset  79c [379c] HIGHLOW
	reloc    8 offset  7b3 [37b3] HIGHLOW
	reloc    9 offset  8c0 [38c0] HIGHLOW
	reloc   10 offset  8e0 [38e0] HIGHLOW
	reloc   11 offset  8e7 [38e7] HIGHLOW
	reloc   12 offset  983 [3983] HIGHLOW
	reloc   13 offset  9d2 [39d2] HIGHLOW
	reloc   14 offset  a0a [3a0a] HIGHLOW
	reloc   15 offset  a21 [3a21] HIGHLOW
	reloc   16 offset  aab [3aab] HIGHLOW
	reloc   17 offset  ae4 [3ae4] HIGHLOW
	reloc   18 offset  b25 [3b25] HIGHLOW
	reloc   19 offset  b2f [3b2f] HIGHLOW
	reloc   20 offset  b7e [3b7e] HIGHLOW
	reloc   21 offset  b8e [3b8e] HIGHLOW
	reloc   22 offset  b9c [3b9c] HIGHLOW
	reloc   23 offset  ba7 [3ba7] HIGHLOW
	reloc   24 offset  bcd [3bcd] HIGHLOW
	reloc   25 offset  be1 [3be1] HIGHLOW
	reloc   26 offset  bf0 [3bf0] HIGHLOW
	reloc   27 offset  c26 [3c26] HIGHLOW
	reloc   28 offset  c9b [3c9b] HIGHLOW
	reloc   29 offset  cdd [3cdd] HIGHLOW
	reloc   30 offset  d3a [3d3a] HIGHLOW
	reloc   31 offset  d43 [3d43] HIGHLOW
	reloc   32 offset  d52 [3d52] HIGHLOW
	reloc   33 offset  d5b [3d5b] HIGHLOW
	reloc   34 offset  d62 [3d62] HIGHLOW
	reloc   35 offset  d68 [3d68] HIGHLOW
	reloc   36 offset  d76 [3d76] HIGHLOW
	reloc   37 offset  d7e [3d7e] HIGHLOW
	reloc   38 offset  d8f [3d8f] HIGHLOW
	reloc   39 offset  d9a [3d9a] HIGHLOW
	reloc   40 offset  e34 [3e34] HIGHLOW
	reloc   41 offset  e83 [3e83] HIGHLOW
	reloc   42 offset  ed4 [3ed4] HIGHLOW
	reloc   43 offset  eeb [3eeb] HIGHLOW
	reloc   44 offset  efe [3efe] HIGHLOW
	reloc   45 offset  f57 [3f57] HIGHLOW
	reloc   46 offset  f95 [3f95] HIGHLOW
	reloc   47 offset  f9c [3f9c] HIGHLOW
	reloc   48 offset  fde [3fde] HIGHLOW
	reloc   49 offset  ff1 [3ff1] HIGHLOW
	reloc   50 offset  ff8 [3ff8] HIGHLOW
	reloc   51 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 400 (0x190) Number of fixups 196
	reloc    0 offset   35 [4035] HIGHLOW
	reloc    1 offset   80 [4080] HIGHLOW
	reloc    2 offset   a7 [40a7] HIGHLOW
	reloc    3 offset   d3 [40d3] HIGHLOW
	reloc    4 offset  131 [4131] HIGHLOW
	reloc    5 offset  192 [4192] HIGHLOW
	reloc    6 offset  1f6 [41f6] HIGHLOW
	reloc    7 offset  239 [4239] HIGHLOW
	reloc    8 offset  24a [424a] HIGHLOW
	reloc    9 offset  28b [428b] HIGHLOW
	reloc   10 offset  29d [429d] HIGHLOW
	reloc   11 offset  2b5 [42b5] HIGHLOW
	reloc   12 offset  2cb [42cb] HIGHLOW
	reloc   13 offset  2d0 [42d0] HIGHLOW
	reloc   14 offset  2dc [42dc] HIGHLOW
	reloc   15 offset  301 [4301] HIGHLOW
	reloc   16 offset  30f [430f] HIGHLOW
	reloc   17 offset  318 [4318] HIGHLOW
	reloc   18 offset  31e [431e] HIGHLOW
	reloc   19 offset  329 [4329] HIGHLOW
	reloc   20 offset  32f [432f] HIGHLOW
	reloc   21 offset  335 [4335] HIGHLOW
	reloc   22 offset  33e [433e] HIGHLOW
	reloc   23 offset  349 [4349] HIGHLOW
	reloc   24 offset  34f [434f] HIGHLOW
	reloc   25 offset  35c [435c] HIGHLOW
	reloc   26 offset  36c [436c] HIGHLOW
	reloc   27 offset  37d [437d] HIGHLOW
	reloc   28 offset  38b [438b] HIGHLOW
	reloc   29 offset  394 [4394] HIGHLOW
	reloc   30 offset  39b [439b] HIGHLOW
	reloc   31 offset  3b1 [43b1] HIGHLOW
	reloc   32 offset  3b8 [43b8] HIGHLOW
	reloc   33 offset  3ca [43ca] HIGHLOW
	reloc   34 offset  3d4 [43d4] HIGHLOW
	reloc   35 offset  3ed [43ed] HIGHLOW
	reloc   36 offset  3f9 [43f9] HIGHLOW
	reloc   37 offset  409 [4409] HIGHLOW
	reloc   38 offset  418 [4418] HIGHLOW
	reloc   39 offset  42b [442b] HIGHLOW
	reloc   40 offset  472 [4472] HIGHLOW
