
cmmon32.exe:     file format pei-i386
cmmon32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010062f2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:58:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007a00
SizeOfInitializedData	00002200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000062f2
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		000148b8
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00007550 0000008c Import Directory [parts of .idata]
Entry 2 0000a000 00001a58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001e10 00000040 Load Configuration Directory
Entry b 00000250 00000090 Bound Import Directory
Entry c 00001000 0000037c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1007550

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007550	00007918 ffffffff ffffffff 00007a18 0000133c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	7a24	  221  _controlfp	77be0067
	7e6c	  429  IsWindow	7739c18b
	7e5a	  433  IsWindowVisible	7739c58e
	7e4a	  372  GetWindowRect	773951ed
	7e32	  665  SystemParametersInfoA	7739327e
	7e22	  643  SetWindowPos	77392676
	7e12	  267  GetCursorPos	7739c751
	7e02	  153  DestroyWindow	7738b9c6
	7dec	  607  SetMenuDefaultItem	7738e6c0
	7dda	  676  TrackPopupMenu	773d6cda
	7dcc	  658  ShowWindow	7738f35c
	7dbc	  196  EnableWindow	77388443
	7da6	  296  GetLastActivePopup	773a0c59
	7d90	  599  SetForegroundWindow	7738b765
	7d84	  198  EndDialog	773897e2
	8834	  400  InsertMenuW	7738e478
	8842	  377  GetWindowTextLengthW	77391055
	885a	  378  GetWindowTextW	7739562c
	886c	  367  GetWindowLongW	7739b8be
	887e	  318  GetMessageW	7739c819
	888c	  276  GetDlgItemTextW	77386d3c
	889e	  251  GetClassLongW	7739cd7e
	88ae	  229  FindWindowExW	7738eaa9
	88be	  162  DispatchMessageW	7739bac1
	88d2	  159  DialogBoxParamW	773896e8
	88e4	  143  DefWindowProcW	7739c6b7
	88f6	   97  CreateWindowExW	77392470
	8908	   86  CreateDialogParamW	77387909
	891e	   55  CharUpperW	7739e081
	892c	   44  CharNextW	77393bbc
	8938	   47  CharPrevW	77393aa8
	8944	   41  CharLowerW	7738fc41
	7ee4	  516  PostQuitMessage	7739ff02
	8952	   28  CallWindowProcW	7739bf59

 000075b4	0000786c ffffffff ffffffff 000083c6 00001290

	DLL Name: cmutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	83bc	   92  CmAtolA	6e89164c
	83ae	  105  CmIsDigitA	6e895501
	83a0	  148  ReleaseBold	6e894148
	8394	  102  CmFmtMsgA	6e894f16
	8388	  147  MakeBold	6e8940a6
	837a	  151  UpdateFont	6e894172
	8366	  142  GetOSBuildNumber	6e8944b9
	835a	  141  CmWinHelp	6e894c92
	834a	  117  CmLoadStringW	6e8949ca
	8338	  124  CmStrCatAllocW	6e8956a5
	8320	    4  ??0CmLogFile@@QAE@XZ	6e892f2d
	82f6	    1  ??0CIniW@@QAE@PAUHINSTANCE__@@PBG111@Z	6e892740
	82d0	   44  ?GetPrimaryRegPath@CIniW@@QBEPBGXZ	6e8926c4
	82be	  126  CmStrCpyAllocW	6e89560e
	8298	   74  ?SetPrimaryRegPath@CIniW@@QAEXPBG@Z	6e892509
	826a	   51  ?Init@CmLogFile@@QAEJPAUHINSTANCE__@@HPBG@Z	6e892f52
	8246	   70  ?SetParams@CmLogFile@@QAEJHKPBG@Z	6e892fd2
	822a	   83  ?Start@CmLogFile@@QAEJH@Z	6e893cd0
	8210	   84  ?Stop@CmLogFile@@QAEJXZ	6e893897
	81e8	   57  ?Log@CmLogFile@@QAAXW4_CMLOG_ITEM@@ZZ	6e893d5c
	81dc	  103  CmFmtMsgW	6e894e40
	81c0	   32  ?GPPI@CIniW@@QBEKPBG0K@Z	6e89293d
	81a4	   27  ?DeInit@CmLogFile@@QAEJXZ	6e8938c6
	8190	    6  ??1CIniW@@QAE@XZ	6e89181b
	8178	    7  ??1CmLogFile@@QAE@XZ	6e893cbf
	816a	  110  CmLoadIconW	6e894275
	8156	  115  CmLoadSmallIconW	6e8942d9
	8146	  121  CmParsePathW	6e895112
	8134	  146  IsLogonAsSystem	6e894d2d
	8118	   30  ?GPPB@CIniW@@QBEHPBG0H@Z	6e892ac0
	8100	   24  ?Clear@CIniW@@QAEXXZ	6e89279c
	80d6	   66  ?SetHInst@CIniW@@QAEXPAUHINSTANCE__@@@Z	6e89158e
	80ba	   64  ?SetFile@CIniW@@QAEXPBG@Z	6e8924a6
	809c	   34  ?GPPS@CIniW@@QBEPAGPBG00@Z	6e8927e4
	8080	   37  ?GetFile@CIniW@@QBEPBGXZ	6e8924da
	8060	   95  CmBuildFullPathFromRelativeW	6e894c1b
	8032	  149  SzToWz	6e8953a3
	8022	  144  GetOSVersion	6e894431
	800e	  143  GetOSMajorVersion	6e894513
	8002	  118  CmMalloc	6e8943a1
	7ff8	  104  CmFree	6e8943c0
	803c	   72  ?SetPrimaryFile@CIniW@@QAEXPBG@Z	6e8924c0

 000075c8	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001390

Type                Size     Rva      Offset
  2        CodeView 00000024 00001e58 00001258
(format RSDS signature a9c6fd92b5c04e368c0ccaf85bf976ef age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000003, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000220
220        Leaf: Addr: 0x00adf0, Size: 0x0002e8, Codepage: 0
018   Entry: ID: 0x000004, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000078, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x000230
230        Leaf: Addr: 0x00ada8, Size: 0x000046, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
080     Entry: ID: 0x000068, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x00a688, Size: 0x000330, Codepage: 0
088     Entry: ID: 0x000069, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x000250
250        Leaf: Addr: 0x00a9b8, Size: 0x000306, Codepage: 0
090     Entry: ID: 0x00007b, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x00acc0, Size: 0x0000e6, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
0a8     Entry: ID: 0x0002b3, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x000270
270        Leaf: Addr: 0x00b0f0, Size: 0x000048, Codepage: 0
0b0     Entry: ID: 0x0002b4, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000280
280        Leaf: Addr: 0x00b178, Size: 0x000240, Codepage: 0
0b8     Entry: ID: 0x0002b5, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x000290
290        Leaf: Addr: 0x00b3b8, Size: 0x0004a8, Codepage: 0
0c0     Entry: ID: 0x0002b6, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x0002a0
2a0        Leaf: Addr: 0x00b860, Size: 0x0001f2, Codepage: 0
0c8     Entry: ID: 0x0002bd, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x0002b0
2b0        Leaf: Addr: 0x00b138, Size: 0x00003e, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0     Entry: ID: 0x000065, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x0002c0
2c0        Leaf: Addr: 0x00b0d8, Size: 0x000014, Codepage: 0
038   Entry: ID: 0x000010, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8     Entry: ID: 0x000001, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x0002d0
2d0        Leaf: Addr: 0x00a2e0, Size: 0x0003a8, Codepage: 0
 Resources start at offset: 0xdf0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00007964  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  01009000  01009000  00007e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001a58  0100a000  0100a000  00008000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


