
narrhook.dll:     file format pei-i386
narrhook.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb35928

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:45:17 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00005a00
SizeOfInitializedData	0000fa00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005928
BaseOfCode		00001000
BaseOfData		00007000
ImageBase		5fb30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00017591
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00006570 000003fb Export Directory [.edata (or where ever we found it)]
Entry 1 00005c90 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00000aa0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00017000 00000530 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001450 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb35c90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005c90	00005d1c ffffffff ffffffff 0000612a 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5eb0	  797  SetLastError	77f45bb4
	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6386	  280  GetGUIThreadInfo	77d1bff5
	61d2	  162  DispatchMessageW	77d01739
	61e6	  681  TranslateMessage	77d01845
	6216	  512  PeekMessageW	77d02292
	6226	  632  SetThreadDesktop	77d123a4
	623a	  353  GetThreadDesktop	77d02a92
	624e	  726  wsprintfW	77d0c5c9
	625a	  620  SetRectEmpty	77d04df9
	626a	  575  SendMessageW	77d0332d
	627a	  514  PostMessageW	77d01de5
	628a	  459  LoadStringW	77d0659d
	6298	  590  SetCursorPos	77d478eb
	62a8	  436  KillTimer	77d0250f
	62b4	  267  GetCursorPos	77d0369e
	62c4	  253  GetClassNameW	77d0add7
	62d4	  598  SetForegroundWindow	77d05ce2
	62ea	  685  UnhookWindowsHookEx	77d05a6a
	6300	   26  CallNextHookEx	77d06a52
	6312	  279  GetForegroundWindow	77d03616
	6328	  672  ToUnicode	77d0e685
	6334	  471  MapVirtualKeyExW	77d28137
	6348	  290  GetKeyboardLayout	77d04aec
	635c	  294  GetKeyboardState	77d0b221
	6370	  528  RealGetWindowClassW	77d1bfca
	61fa	  492  MsgWaitForMultipleObjects	77d037d3
	639a	  289  GetKeyState	77d03b6b
	63a8	  633  SetTimer	77d024fb
	63b4	  551  RegisterWindowMessageW	77d068eb
	63ce	  637  SetWinEventHook	77d26162
	63e0	  683  UnhookWinEvent	77d26c5f
	63f2	  477  MessageBeep	77d089b3
	6400	  367  GetWindowLongW	77d01a89
	6412	  325  GetParent	77d03082
	641e	  722  WindowFromPoint	77d04bcb
	6430	  372  GetWindowRect	77d02f93
	6440	  273  GetDlgItem	77d041c7
	644e	  650  SetWindowsHookExW	77d069fb
	6462	  378  GetWindowTextW	77d05dc7

 00005ccc	00005ea4 ffffffff ffffffff 000064a2 00001188

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6480	  104  CoUninitialize	7716390f
	6492	   58  CoInitialize	771a2ee1

 00005ce0	00005dcc ffffffff ffffffff 000064ac 000010b0

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	771072bd
	80000006	    6  <none>	770fca84
	80000008	    8  <none>	77107240

 00005cf4	00005dac ffffffff ffffffff 00006564 00001090

	DLL Name: OLEACC.dll
	vma:  Hint/Ord Member-Name Bound-To
	654e	    0  AccessibleChildren	74a9ed76
	6530	   21  WindowFromAccessibleObject	74a9ed17
	6514	    2  AccessibleObjectFromPoint	74a9ed4b
	64f8	    1  AccessibleObjectFromEvent	74a9ed2f
	64e8	   13  GetRoleTextW	74a9edaa
	64ca	    3  AccessibleObjectFromWindow	74a82ebb
	64ba	   15  GetStateTextW	74a9edda

 00005d08	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5fb36570

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7ff26b
Major/Minor 			0/0
Name 				000066b0 NARRHOOK.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000001c
	[Name Pointer/Ordinal] Table	0000001c
Table Addresses
	Export Address Table 		00006598
	Name Pointer Table 		00006608
	Ordinal Table 			00006678

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2bfa Export RVA
	[   1] +base[   2] 2928 Export RVA
	[   2] +base[   3] 2999 Export RVA
	[   3] +base[   4] 2a0a Export RVA
	[   4] +base[   5] 28b7 Export RVA
	[   5] +base[   6] 2b5d Export RVA
	[   6] +base[   7] 2846 Export RVA
	[   7] +base[   8] 2aec Export RVA
	[   8] +base[   9] 2a7b Export RVA
	[   9] +base[  10] 2764 Export RVA
	[  10] +base[  11] 27d5 Export RVA
	[  11] +base[  12] 26f3 Export RVA
	[  12] +base[  13] 4c6f Export RVA
	[  13] +base[  14] 386a Export RVA
	[  14] +base[  15] 2960 Export RVA
	[  15] +base[  16] 29d1 Export RVA
	[  16] +base[  17] 2a42 Export RVA
	[  17] +base[  18] 28ef Export RVA
	[  18] +base[  19] 2baa Export RVA
	[  19] +base[  20] 287e Export RVA
	[  20] +base[  21] 2b24 Export RVA
	[  21] +base[  22] 2ab3 Export RVA
	[  22] +base[  23] 279c Export RVA
	[  23] +base[  24] 280d Export RVA
	[  24] +base[  25] 272b Export RVA
	[  25] +base[  26] 38f6 Export RVA
	[  26] +base[  27] 2c30 Export RVA
	[  27] +base[  28] 14e0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ?BackToApplication@@YGXXZ
	[   1] ?GetAnnounceMenu@@YGHXZ
	[   2] ?GetAnnouncePopup@@YGHXZ
	[   3] ?GetAnnounceToolTips@@YGHXZ
	[   4] ?GetAnnounceWindow@@YGHXZ
	[   5] ?GetCurrentText@@YGXPAGH@Z
	[   6] ?GetEchoChars@@YGHXZ
	[   7] ?GetReviewLevel@@YGHXZ
	[   8] ?GetReviewStyle@@YGHXZ
	[   9] ?GetTrackCaret@@YGHXZ
	[  10] ?GetTrackInputFocus@@YGHXZ
	[  11] ?GetTrackSecondary@@YGHXZ
	[  12] ?InitKeys@@YGHPAUHWND__@@@Z
	[  13] ?InitMSAA@@YGHXZ
	[  14] ?SetAnnounceMenu@@YGXH@Z
	[  15] ?SetAnnouncePopup@@YGXH@Z
	[  16] ?SetAnnounceToolTips@@YGXH@Z
	[  17] ?SetAnnounceWindow@@YGXH@Z
	[  18] ?SetCurrentText@@YGXPBG@Z
	[  19] ?SetEchoChars@@YGXH@Z
	[  20] ?SetReviewLevel@@YGXH@Z
	[  21] ?SetReviewStyle@@YGXH@Z
	[  22] ?SetTrackCaret@@YGXH@Z
	[  23] ?SetTrackInputFocus@@YGXH@Z
	[  24] ?SetTrackSecondary@@YGXH@Z
	[  25] ?UnInitMSAA@@YGHXZ
	[  26] ?UninitKeys@@YGHXZ
	[  27] ?lstrcatn@@YGPAGPAG0H@Z


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  1c4 [11c4] HIGHLOW
	reloc    1 offset  1c8 [11c8] HIGHLOW
	reloc    2 offset  48c [148c] HIGHLOW
	reloc    3 offset  490 [1490] HIGHLOW
	reloc    4 offset  4e9 [14e9] HIGHLOW
	reloc    5 offset  504 [1504] HIGHLOW
	reloc    6 offset  528 [1528] HIGHLOW
	reloc    7 offset  6a9 [16a9] HIGHLOW
	reloc    8 offset  6b3 [16b3] HIGHLOW
	reloc    9 offset  6be [16be] HIGHLOW
	reloc   10 offset  6ca [16ca] HIGHLOW
	reloc   11 offset  6d0 [16d0] HIGHLOW
	reloc   12 offset  6d6 [16d6] HIGHLOW
	reloc   13 offset  6e2 [16e2] HIGHLOW
	reloc   14 offset  6e9 [16e9] HIGHLOW
	reloc   15 offset  6f1 [16f1] HIGHLOW
	reloc   16 offset  703 [1703] HIGHLOW
	reloc   17 offset  70f [170f] HIGHLOW
	reloc   18 offset  723 [1723] HIGHLOW
	reloc   19 offset  72a [172a] HIGHLOW
	reloc   20 offset  72f [172f] HIGHLOW
	reloc   21 offset  751 [1751] HIGHLOW
	reloc   22 offset  757 [1757] HIGHLOW
	reloc   23 offset  75d [175d] HIGHLOW
	reloc   24 offset  768 [1768] HIGHLOW
	reloc   25 offset  76e [176e] HIGHLOW
	reloc   26 offset  779 [1779] HIGHLOW
	reloc   27 offset  786 [1786] HIGHLOW
	reloc   28 offset  7e5 [17e5] HIGHLOW
	reloc   29 offset  7f0 [17f0] HIGHLOW
	reloc   30 offset  7f6 [17f6] HIGHLOW
	reloc   31 offset  7fd [17fd] HIGHLOW
	reloc   32 offset  803 [1803] HIGHLOW
	reloc   33 offset  810 [1810] HIGHLOW
	reloc   34 offset  818 [1818] HIGHLOW
	reloc   35 offset  82b [182b] HIGHLOW
	reloc   36 offset  83d [183d] HIGHLOW
	reloc   37 offset  847 [1847] HIGHLOW
	reloc   38 offset  860 [1860] HIGHLOW
	reloc   39 offset  865 [1865] HIGHLOW
	reloc   40 offset  86a [186a] HIGHLOW
	reloc   41 offset  870 [1870] HIGHLOW
	reloc   42 offset  87c [187c] HIGHLOW
	reloc   43 offset  881 [1881] HIGHLOW
	reloc   44 offset  88d [188d] HIGHLOW
	reloc   45 offset  895 [1895] HIGHLOW
	reloc   46 offset  89a [189a] HIGHLOW
	reloc   47 offset  8a9 [18a9] HIGHLOW
	reloc   48 offset  8c8 [18c8] HIGHLOW
	reloc   49 offset  923 [1923] HIGHLOW
	reloc   50 offset  95d [195d] HIGHLOW
	reloc   51 offset  ace [1ace] HIGHLOW
	reloc   52 offset  b3b [1b3b] HIGHLOW
	reloc   53 offset  b59 [1b59] HIGHLOW
	reloc   54 offset  b60 [1b60] HIGHLOW
	reloc   55 offset  b7a [1b7a] HIGHLOW
	reloc   56 offset  b96 [1b96] HIGHLOW
	reloc   57 offset  bc2 [1bc2] HIGHLOW
	reloc   58 offset  bcb [1bcb] HIGHLOW
	reloc   59 offset  bd1 [1bd1] HIGHLOW
	reloc   60 offset  bd5 [1bd5] HIGHLOW
	reloc   61 offset  bd9 [1bd9] HIGHLOW
	reloc   62 offset  bdd [1bdd] HIGHLOW
	reloc   63 offset  be1 [1be1] HIGHLOW
	reloc   64 offset  be5 [1be5] HIGHLOW
	reloc   65 offset  be9 [1be9] HIGHLOW
	reloc   66 offset  bed [1bed] HIGHLOW
	reloc   67 offset  bf1 [1bf1] HIGHLOW
	reloc   68 offset  c02 [1c02] HIGHLOW
	reloc   69 offset  c14 [1c14] HIGHLOW
	reloc   70 offset  c2e [1c2e] HIGHLOW
	reloc   71 offset  c36 [1c36] HIGHLOW
	reloc   72 offset  c59 [1c59] HIGHLOW
	reloc   73 offset  c65 [1c65] HIGHLOW
	reloc   74 offset  c85 [1c85] HIGHLOW
	reloc   75 offset  cae [1cae] HIGHLOW
	reloc   76 offset  cd2 [1cd2] HIGHLOW
	reloc   77 offset  ce3 [1ce3] HIGHLOW
	reloc   78 offset  cf3 [1cf3] HIGHLOW
	reloc   79 offset  cfd [1cfd] HIGHLOW
	reloc   80 offset  d09 [1d09] HIGHLOW
	reloc   81 offset  d15 [1d15] HIGHLOW
	reloc   82 offset  d21 [1d21] HIGHLOW
	reloc   83 offset  d2d [1d2d] HIGHLOW
	reloc   84 offset  daf [1daf] HIGHLOW
	reloc   85 offset  dff [1dff] HIGHLOW
	reloc   86 offset  e34 [1e34] HIGHLOW
	reloc   87 offset  e49 [1e49] HIGHLOW
	reloc   88 offset  e4f [1e4f] HIGHLOW
	reloc   89 offset  e5f [1e5f] HIGHLOW
	reloc   90 offset  e6d [1e6d] HIGHLOW
	reloc   91 offset  e75 [1e75] HIGHLOW
	reloc   92 offset  e84 [1e84] HIGHLOW
	reloc   93 offset  e99 [1e99] HIGHLOW
	reloc   94 offset  e9f [1e9f] HIGHLOW
	reloc   95 offset  ea8 [1ea8] HIGHLOW
	reloc   96 offset  eaf [1eaf] HIGHLOW
	reloc   97 offset  ec1 [1ec1] HIGHLOW
	reloc   98 offset  ec6 [1ec6] HIGHLOW
	reloc   99 offset  ed8 [1ed8] HIGHLOW
	reloc  100 offset  ee5 [1ee5] HIGHLOW
	reloc  101 offset  eff [1eff] HIGHLOW
	reloc  102 offset  f04 [1f04] HIGHLOW
	reloc  103 offset  f14 [1f14] HIGHLOW
	reloc  104 offset  f1f [1f1f] HIGHLOW
	reloc  105 offset  f27 [1f27] HIGHLOW
	reloc  106 offset  f2d [1f2d] HIGHLOW
	reloc  107 offset  f36 [1f36] HIGHLOW
	reloc  108 offset  f3c [1f3c] HIGHLOW
	reloc  109 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   18 [2018] HIGHLOW
	reloc    1 offset   47 [2047] HIGHLOW
	reloc    2 offset  170 [2170] HIGHLOW
	reloc    3 offset  176 [2176] HIGHLOW
	reloc    4 offset  1a6 [21a6] HIGHLOW
	reloc    5 offset  1d4 [21d4] HIGHLOW
	reloc    6 offset  1db [21db] HIGHLOW
	reloc    7 offset  1f0 [21f0] HIGHLOW
	reloc    8 offset  1f5 [21f5] HIGHLOW
	reloc    9 offset  205 [2205] HIGHLOW
	reloc   10 offset  263 [2263] HIGHLOW
	reloc   11 offset  274 [2274] HIGHLOW
	reloc   12 offset  2a6 [22a6] HIGHLOW
	reloc   13 offset  2b8 [22b8] HIGHLOW
	reloc   14 offset  2ce [22ce] HIGHLOW
	reloc   15 offset  2d9 [22d9] HIGHLOW
	reloc   16 offset  2e9 [22e9] HIGHLOW
	reloc   17 offset  301 [2301] HIGHLOW
	reloc   18 offset  373 [2373] HIGHLOW
	reloc   19 offset  387 [2387] HIGHLOW
	reloc   20 offset  38d [238d] HIGHLOW
	reloc   21 offset  392 [2392] HIGHLOW
	reloc   22 offset  3a1 [23a1] HIGHLOW
	reloc   23 offset  3b5 [23b5] HIGHLOW
	reloc   24 offset  44d [244d] HIGHLOW
	reloc   25 offset  511 [2511] HIGHLOW
	reloc   26 offset  53e [253e] HIGHLOW
	reloc   27 offset  556 [2556] HIGHLOW
	reloc   28 offset  566 [2566] HIGHLOW
	reloc   29 offset  56f [256f] HIGHLOW
	reloc   30 offset  579 [2579] HIGHLOW
	reloc   31 offset  585 [2585] HIGHLOW
	reloc   32 offset  591 [2591] HIGHLOW
	reloc   33 offset  59d [259d] HIGHLOW
	reloc   34 offset  5a9 [25a9] HIGHLOW
	reloc   35 offset  5b9 [25b9] HIGHLOW
	reloc   36 offset  5c5 [25c5] HIGHLOW
	reloc   37 offset  5d1 [25d1] HIGHLOW
	reloc   38 offset  5dd [25dd] HIGHLOW
	reloc   39 offset  5e9 [25e9] HIGHLOW
	reloc   40 offset  5f4 [25f4] HIGHLOW
	reloc   41 offset  62d [262d] HIGHLOW
	reloc   42 offset  639 [2639] HIGHLOW
	reloc   43 offset  63e [263e] HIGHLOW
	reloc   44 offset  648 [2648] HIGHLOW
	reloc   45 offset  658 [2658] HIGHLOW
	reloc   46 offset  673 [2673] HIGHLOW
	reloc   47 offset  688 [2688] HIGHLOW
	reloc   48 offset  690 [2690] HIGHLOW
	reloc   49 offset  6a2 [26a2] HIGHLOW
	reloc   50 offset  6b2 [26b2] HIGHLOW
	reloc   51 offset  6b9 [26b9] HIGHLOW
	reloc   52 offset  6c3 [26c3] HIGHLOW
	reloc   53 offset  700 [2700] HIGHLOW
	reloc   54 offset  714 [2714] HIGHLOW
	reloc   55 offset  739 [2739] HIGHLOW
	reloc   56 offset  74e [274e] HIGHLOW
	reloc   57 offset  771 [2771] HIGHLOW
	reloc   58 offset  785 [2785] HIGHLOW
	reloc   59 offset  7aa [27aa] HIGHLOW
	reloc   60 offset  7bf [27bf] HIGHLOW
	reloc   61 offset  7e2 [27e2] HIGHLOW
	reloc   62 offset  7f6 [27f6] HIGHLOW
	reloc   63 offset  81b [281b] HIGHLOW
	reloc   64 offset  830 [2830] HIGHLOW
	reloc   65 offset  853 [2853] HIGHLOW
	reloc   66 offset  867 [2867] HIGHLOW
	reloc   67 offset  88c [288c] HIGHLOW
	reloc   68 offset  8a1 [28a1] HIGHLOW
	reloc   69 offset  8c4 [28c4] HIGHLOW
	reloc   70 offset  8d8 [28d8] HIGHLOW
	reloc   71 offset  8fd [28fd] HIGHLOW
	reloc   72 offset  912 [2912] HIGHLOW
	reloc   73 offset  935 [2935] HIGHLOW
	reloc   74 offset  949 [2949] HIGHLOW
	reloc   75 offset  96e [296e] HIGHLOW
	reloc   76 offset  983 [2983] HIGHLOW
	reloc   77 offset  9a6 [29a6] HIGHLOW
	reloc   78 offset  9ba [29ba] HIGHLOW
	reloc   79 offset  9df [29df] HIGHLOW
	reloc   80 offset  9f4 [29f4] HIGHLOW
	reloc   81 offset  a17 [2a17] HIGHLOW
	reloc   82 offset  a2b [2a2b] HIGHLOW
	reloc   83 offset  a50 [2a50] HIGHLOW
	reloc   84 offset  a65 [2a65] HIGHLOW
	reloc   85 offset  a88 [2a88] HIGHLOW
	reloc   86 offset  a9c [2a9c] HIGHLOW
	reloc   87 offset  ac1 [2ac1] HIGHLOW
	reloc   88 offset  ad6 [2ad6] HIGHLOW
	reloc   89 offset  af9 [2af9] HIGHLOW
	reloc   90 offset  b0d [2b0d] HIGHLOW
	reloc   91 offset  b32 [2b32] HIGHLOW
	reloc   92 offset  b47 [2b47] HIGHLOW
	reloc   93 offset  b6b [2b6b] HIGHLOW
	reloc   94 offset  b7c [2b7c] HIGHLOW
	reloc   95 offset  b92 [2b92] HIGHLOW
	reloc   96 offset  bb8 [2bb8] HIGHLOW
	reloc   97 offset  bc9 [2bc9] HIGHLOW
	reloc   98 offset  bdd [2bdd] HIGHLOW
	reloc   99 offset  be2 [2be2] HIGHLOW
	reloc  100 offset  c08 [2c08] HIGHLOW
	reloc  101 offset  c19 [2c19] HIGHLOW
	reloc  102 offset  c22 [2c22] HIGHLOW
	reloc  103 offset  c3d [2c3d] HIGHLOW
	reloc  104 offset  c51 [2c51] HIGHLOW
	reloc  105 offset  c59 [2c59] HIGHLOW
	reloc  106 offset  c62 [2c62] HIGHLOW
	reloc  107 offset  c6d [2c6d] HIGHLOW
	reloc  108 offset  c72 [2c72] HIGHLOW
	reloc  109 offset  c7f [2c7f] HIGHLOW
	reloc  110 offset  ca3 [2ca3] HIGHLOW
	reloc  111 offset  cb9 [2cb9] HIGHLOW
	reloc  112 offset  cd7 [2cd7] HIGHLOW
	reloc  113 offset  ce9 [2ce9] HIGHLOW
	reloc  114 offset  cf1 [2cf1] HIGHLOW
	reloc  115 offset  d09 [2d09] HIGHLOW
	reloc  116 offset  d29 [2d29] HIGHLOW
	reloc  117 offset  d5a [2d5a] HIGHLOW
	reloc  118 offset  d8a [2d8a] HIGHLOW
	reloc  119 offset  db6 [2db6] HIGHLOW
	reloc  120 offset  dca [2dca] HIGHLOW
	reloc  121 offset  de8 [2de8] HIGHLOW
	reloc  122 offset  df2 [2df2] HIGHLOW
	reloc  123 offset  df7 [2df7] HIGHLOW
	reloc  124 offset  e09 [2e09] HIGHLOW
	reloc  125 offset  e1b [2e1b] HIGHLOW
	reloc  126 offset  e2d [2e2d] HIGHLOW
	reloc  127 offset  e4a [2e4a] HIGHLOW
	reloc  128 offset  e50 [2e50] HIGHLOW
	reloc  129 offset  e5e [2e5e] HIGHLOW
	reloc  130 offset  ec0 [2ec0] HIGHLOW
	reloc  131 offset  ec6 [2ec6] HIGHLOW
	reloc  132 offset  eeb [2eeb] HIGHLOW
	reloc  133 offset  f4f [2f4f] HIGHLOW
	reloc  134 offset  f6c [2f6c] HIGHLOW
	reloc  135 offset  f8d [2f8d] HIGHLOW
	reloc  136 offset  fd2 [2fd2] HIGHLOW
	reloc  137 offset  fd7 [2fd7] HIGHLOW
	reloc  138 offset  fe7 [2fe7] HIGHLOW
	reloc  139 offset  ff7 [2ff7] HIGHLOW

Virtual Address: 00003000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   11 [3011] HIGHLOW
	reloc    1 offset   32 [3032] HIGHLOW
	reloc    2 offset   93 [3093] HIGHLOW
	reloc    3 offset   bf [30bf] HIGHLOW
	reloc    4 offset   cd [30cd] HIGHLOW
	reloc    5 offset   f5 [30f5] HIGHLOW
	reloc    6 offset  111 [3111] HIGHLOW
	reloc    7 offset  139 [3139] HIGHLOW
	reloc    8 offset  15f [315f] HIGHLOW
	reloc    9 offset  18a [318a] HIGHLOW
	reloc   10 offset  196 [3196] HIGHLOW
	reloc   11 offset  1b8 [31b8] HIGHLOW
	reloc   12 offset  1da [31da] HIGHLOW
	reloc   13 offset  1f5 [31f5] HIGHLOW
	reloc   14 offset  212 [3212] HIGHLOW
	reloc   15 offset  23e [323e] HIGHLOW
	reloc   16 offset  285 [3285] HIGHLOW
	reloc   17 offset  2a7 [32a7] HIGHLOW
	reloc   18 offset  2c9 [32c9] HIGHLOW
	reloc   19 offset  2eb [32eb] HIGHLOW
	reloc   20 offset  30d [330d] HIGHLOW
	reloc   21 offset  34f [334f] HIGHLOW
	reloc   22 offset  365 [3365] HIGHLOW
	reloc   23 offset  37c [337c] HIGHLOW
	reloc   24 offset  390 [3390] HIGHLOW
	reloc   25 offset  3a3 [33a3] HIGHLOW
	reloc   26 offset  3c4 [33c4] HIGHLOW
	reloc   27 offset  3e9 [33e9] HIGHLOW
	reloc   28 offset  418 [3418] HIGHLOW
	reloc   29 offset  435 [3435] HIGHLOW
	reloc   30 offset  44b [344b] HIGHLOW
	reloc   31 offset  46a [346a] HIGHLOW
	reloc   32 offset  48d [348d] HIGHLOW
	reloc   33 offset  4b9 [34b9] HIGHLOW
	reloc   34 offset  4c2 [34c2] HIGHLOW
	reloc   35 offset  4d4 [34d4] HIGHLOW
	reloc   36 offset  4de [34de] HIGHLOW
	reloc   37 offset  4e7 [34e7] HIGHLOW
	reloc   38 offset  4f9 [34f9] HIGHLOW
	reloc   39 offset  507 [3507] HIGHLOW
	reloc   40 offset  51b [351b] HIGHLOW
	reloc   41 offset  533 [3533] HIGHLOW
