
puiapi.dll:     file format pei-i386
puiapi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x49f5a8d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:19:06 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010000
SizeOfInitializedData	00015400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a8d7
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		49f50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00000400
CheckSum		00030d78
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010850 000006e0 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fd68 000000c8 Import Directory [parts of .idata]
Entry 2 00012000 00013790 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 000007f8 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002728 00000040 Load Configuration Directory
Entry b 00000280 000000d0 Bound Import Directory
Entry c 00001000 00000210 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x49f5fd68

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fd68	0000ffd0 ffffffff ffffffff 00010118 000011a0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	10060	   19  ??3@YAXPAX@Z	77bba9a7
	[  12] +base[  13] a644 Export RVA
	[  13] +base[  14] 3e49 Export RVA
	[  14] +base[  15] 40fc Export RVA
	[  15] +base[  16] 3c99 Export RVA
	[  16] +base[  17] 3d96 Export RVA
	[  17] +base[  18] 3ff6 Export RVA
	[  18] +base[  19] 3f97 Export RVA
	[  19] +base[  20] 3d29 Export RVA
	[  20] +base[  21] 4241 Export RVA
	[  21] +base[  22] 452e Export RVA
	[  22] +base[  23] 44da Export RVA
	[  23] +base[  24] 3c26 Export RVA
	[  24] +base[  25] 3bac Export RVA
	[  25] +base[  26] 38d5 Export RVA
	[  26] +base[  27] 3db1 Export RVA
	[  27] +base[  28] 45c6 Export RVA
	[  28] +base[  29] 3969 Export RVA
	[  29] +base[  30] 471d Export RVA
	[  30] +base[  31] 390d Export RVA
	[  31] +base[  32] 3a07 Export RVA
	[  32] +base[  33] 3f49 Export RVA
	[  33] +base[  34] 3a60 Export RVA
	[  34] +base[  35] 3b2e Export RVA
	[  35] +base[  36] 39d9 Export RVA
	[  36] +base[  37] 3994 Export RVA
	[  37] +base[  38] 3b06 Export RVA
	[  38] +base[  39] 3ade Export RVA
	[  39] +base[  40] 3a8e Export RVA
	[  40] +base[  41] 3ab6 Export RVA
	[  41] +base[  42] 3a35 Export RVA
	[  42] +base[  43] 393e Export RVA
	[  43] +base[  44] 49a1 Export RVA
	[  44] +base[  45] 47ed Export RVA
	[  45] +base[  46] 4a77 Export RVA
	[  46] +base[  47] 48c6 Export RVA
	[  47] +base[  48] 4934 Export RVA
	[  48] +base[  49] 4785 Export RVA
	[  49] +base[  50] 4a0f Export RVA
	[  50] +base[  51] 485b Export RVA
	[  51] +base[  52] 2826 Export RVA
	[  52] +base[  53] 2830 Export RVA
	[  53] +base[  54] 2840 Export RVA
	[  54] +base[  55] 284a Export RVA

[Ordinal/Name Pointer] Table
	[  51] DllCanUnloadNow
	[  52] DllGetClassObject
	[  53] DllRegisterServer
	[  54] DllUnregisterServer
	[   0] HPROPERTY_Close
	[   1] HPROPERTY_Copy
	[   2] PINFOSETIDLIST_Close
	[   3] PINFOSETIDLIST_Compare
	[   4] PINFOSETIDLIST_Copy
	[   5] PUIAPI_CreateInstance
	[   6] PUIAPI_GetErrorString
	[   7] PUIAPI_GetPrinter
	[   8] PUIAPI_IWaitNotify_CreateInstance
	[   9] PUIAPI_IWaitNotify_RegisterTimer
	[  10] PUIAPI_IWaitNotify_RegisterWaitObject
	[  11] PUIAPI_IWaitNotify_UnregisterCookie
	[  12] PUIAPI_ShowDetailsMessageBox
	[  13] STRAPI_ConvertCase
	[  14] STRAPI_CrackPrintUNCName
	[  15] STRAPI_FindAndReplace
	[  16] STRAPI_Format
	[  17] STRAPI_FormatMsg
	[  18] STRAPI_FormatMsgV
	[  19] STRAPI_FormatV
	[  20] STRAPI_GUID2String
	[  21] STRAPI_GetJobStatusString
	[  22] STRAPI_GetPrinterStatusString
	[  23] STRAPI_LoadString
	[  24] STRAPI_MultiCat
	[  25] STRAPI_String2GUID
	[  26] STRAPI_TrimString
	[  27] STRAPI_XMLSafeText
	[  28] STRBUF_AppendString
	[  29] STRBUF_Create
	[  30] STRBUF_CreateBSTR
	[  31] STRBUF_DeleteSubstring
	[  32] STRBUF_Destroy
	[  33] STRBUF_FindAndReplace
	[  34] STRBUF_Format
	[  35] STRBUF_InsertString
	[  36] STRBUF_MultiCat
	[  37] STRBUF_ToLower
	[  38] STRBUF_ToUpper
	[  39] STRBUF_TrimLeft
	[  40] STRBUF_TrimRight
	[  41] STRBUF_Truncate
	[  42] STRBUF_Update
	[  43] XMLAPI_GetAttributeDouble
	[  44] XMLAPI_GetAttributeLong
	[  45] XMLAPI_GetAttributeString
	[  46] XMLAPI_GetAttributeULongLong
	[  47] XMLAPI_SetAttributeDouble
	[  48] XMLAPI_SetAttributeLong
	[  49] XMLAPI_SetAttributeString
	[  50] XMLAPI_SetAttributeULongLong


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset  214 [1214] HIGHLOW
	reloc    1 offset  218 [1218] HIGHLOW
	reloc    2 offset  21c [121c] HIGHLOW
	reloc    3 offset  220 [1220] HIGHLOW
	reloc    4 offset  224 [1224] HIGHLOW
	reloc    5 offset  25c [125c] HIGHLOW
	reloc    6 offset  264 [1264] HIGHLOW
	reloc    7 offset  27c [127c] HIGHLOW
	reloc    8 offset  280 [1280] HIGHLOW
	reloc    9 offset  28c [128c] HIGHLOW
	reloc   10 offset  290 [1290] HIGHLOW
	reloc   11 offset  294 [1294] HIGHLOW
	reloc   12 offset  298 [1298] HIGHLOW
	reloc   13 offset  29c [129c] HIGHLOW
	reloc   14 offset  2a0 [12a0] HIGHLOW
	reloc   15 offset  2a4 [12a4] HIGHLOW
	reloc   16 offset  2a8 [12a8] HIGHLOW
	reloc   17 offset  2ac [12ac] HIGHLOW
	reloc   18 offset  2b0 [12b0] HIGHLOW
	reloc   19 offset  2b4 [12b4] HIGHLOW
	reloc   20 offset  2b8 [12b8] HIGHLOW
	reloc   21 offset  2c0 [12c0] HIGHLOW
	reloc   22 offset  2c8 [12c8] HIGHLOW
	reloc   23 offset  2d0 [12d0] HIGHLOW
	reloc   24 offset  2d8 [12d8] HIGHLOW
	reloc   25 offset  2e0 [12e0] HIGHLOW
	reloc   26 offset  374 [1374] HIGHLOW
	reloc   27 offset  37c [137c] HIGHLOW
	reloc   28 offset  64c [164c] HIGHLOW
	reloc   29 offset  650 [1650] HIGHLOW
	reloc   30 offset  654 [1654] HIGHLOW
	reloc   31 offset  658 [1658] HIGHLOW
	reloc   32 offset  65c [165c] HIGHLOW
	reloc   33 offset  660 [1660] HIGHLOW
	reloc   34 offset  664 [1664] HIGHLOW
	reloc   35 offset  668 [1668] HIGHLOW
	reloc   36 offset  66c [166c] HIGHLOW
	reloc   37 offset  670 [1670] HIGHLOW
	reloc   38 offset  674 [1674] HIGHLOW
	reloc   39 offset  678 [1678] HIGHLOW
	reloc   40 offset  67c [167c] HIGHLOW
	reloc   41 offset  684 [1684] HIGHLOW
	reloc   42 offset  694 [1694] HIGHLOW
	reloc   43 offset  698 [1698] HIGHLOW
	reloc   44 offset  69c [169c] HIGHLOW
	reloc   45 offset  6a0 [16a0] HIGHLOW
	reloc   46 offset  780 [1780] HIGHLOW
	reloc   47 offset  784 [1784] HIGHLOW
	reloc   48 offset  788 [1788] HIGHLOW
	reloc   49 offset  78c [178c] HIGHLOW
	reloc   50 offset  790 [1790] HIGHLOW
	reloc   51 offset  794 [1794] HIGHLOW
	reloc   52 offset  798 [1798] HIGHLOW
	reloc   53 offset  79c [179c] HIGHLOW
	reloc   54 offset  7a0 [17a0] HIGHLOW
	reloc   55 offset  7a4 [17a4] HIGHLOW
	reloc   56 offset  7a8 [17a8] HIGHLOW
	reloc   57 offset  7ac [17ac] HIGHLOW
	reloc   58 offset  7b0 [17b0] HIGHLOW
	reloc   59 offset  7b4 [17b4] HIGHLOW
	reloc   60 offset  7b8 [17b8] HIGHLOW
	reloc   61 offset  870 [1870] HIGHLOW
	reloc   62 offset  878 [1878] HIGHLOW
	reloc   63 offset  888 [1888] HIGHLOW
	reloc   64 offset  88c [188c] HIGHLOW
	reloc   65 offset  890 [1890] HIGHLOW
	reloc   66 offset  894 [1894] HIGHLOW
	reloc   67 offset  930 [1930] HIGHLOW
	reloc   68 offset  934 [1934] HIGHLOW
	reloc   69 offset  938 [1938] HIGHLOW
	reloc   70 offset  93c [193c] HIGHLOW
	reloc   71 offset  940 [1940] HIGHLOW
	reloc   72 offset  944 [1944] HIGHLOW
	reloc   73 offset  948 [1948] HIGHLOW
	reloc   74 offset  94c [194c] HIGHLOW
	reloc   75 offset  950 [1950] HIGHLOW
	reloc   76 offset  954 [1954] HIGHLOW
	reloc   77 offset  958 [1958] HIGHLOW
	reloc   78 offset  95c [195c] HIGHLOW
	reloc   79 offset  960 [1960] HIGHLOW
	reloc   80 offset  964 [1964] HIGHLOW
	reloc   81 offset  968 [1968] HIGHLOW
	reloc   82 offset  990 [1990] HIGHLOW
	reloc   83 offset  994 [1994] HIGHLOW
	reloc   84 offset  cb8 [1cb8] HIGHLOW
	reloc   85 offset  cbc [1cbc] HIGHLOW
	reloc   86 offset  cc4 [1cc4] HIGHLOW
	reloc   87 offset  cd4 [1cd4] HIGHLOW
	reloc   88 offset  cd8 [1cd8] HIGHLOW
	reloc   89 offset  cdc [1cdc] HIGHLOW
	reloc   90 offset  ce0 [1ce0] HIGHLOW
	reloc   91 offset  ce4 [1ce4] HIGHLOW
	reloc   92 offset  ce8 [1ce8] HIGHLOW
	reloc   93 offset  cec [1cec] HIGHLOW
	reloc   94 offset  cf0 [1cf0] HIGHLOW
	reloc   95 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset  4b4 [24b4] HIGHLOW
	reloc    1 offset  4b8 [24b8] HIGHLOW
	reloc    2 offset  4bc [24bc] HIGHLOW
	reloc    3 offset  4c0 [24c0] HIGHLOW
	reloc    4 offset  4c4 [24c4] HIGHLOW
	reloc    5 offset  4c8 [24c8] HIGHLOW
	reloc    6 offset  4cc [24cc] HIGHLOW
	reloc    7 offset  4d0 [24d0] HIGHLOW
	reloc    8 offset  4d4 [24d4] HIGHLOW
	reloc    9 offset  4d8 [24d8] HIGHLOW
	reloc   10 offset  4dc [24dc] HIGHLOW
	reloc   11 offset  4e0 [24e0] HIGHLOW
	reloc   12 offset  4e4 [24e4] HIGHLOW
	reloc   13 offset  4e8 [24e8] HIGHLOW
	reloc   14 offset  4ec [24ec] HIGHLOW
	reloc   15 offset  4f0 [24f0] HIGHLOW
	reloc   16 offset  4f4 [24f4] HIGHLOW
	reloc   17 offset  4f8 [24f8] HIGHLOW
	reloc   18 offset  4fc [24fc] HIGHLOW
	reloc   19 offset  500 [2500] HIGHLOW
	reloc   20 offset  504 [2504] HIGHLOW
	reloc   21 offset  508 [2508] HIGHLOW
	reloc   22 offset  50c [250c] HIGHLOW
	reloc   23 offset  510 [2510] HIGHLOW
	reloc   24 offset  514 [2514] HIGHLOW
	reloc   25 offset  518 [2518] HIGHLOW
	reloc   26 offset  51c [251c] HIGHLOW
	reloc   27 offset  520 [2520] HIGHLOW
	reloc   28 offset  524 [2524] HIGHLOW
	reloc   29 offset  528 [2528] HIGHLOW
	reloc   30 offset  52c [252c] HIGHLOW
	reloc   31 offset  530 [2530] HIGHLOW
	reloc   32 offset  540 [2540] HIGHLOW
	reloc   33 offset  544 [2544] HIGHLOW
	reloc   34 offset  548 [2548] HIGHLOW
	reloc   35 offset  54c [254c] HIGHLOW
	reloc   36 offset  550 [2550] HIGHLOW
	reloc   37 offset  580 [2580] HIGHLOW
	reloc   38 offset  648 [2648] HIGHLOW
	reloc   39 offset  67c [267c] HIGHLOW
	reloc   40 offset  680 [2680] HIGHLOW
	reloc   41 offset  764 [2764] HIGHLOW
	reloc   42 offset  768 [2768] HIGHLOW
	reloc   43 offset  770 [2770] HIGHLOW
	reloc   44 offset  774 [2774] HIGHLOW
	reloc   45 offset  778 [2778] HIGHLOW
	reloc   46 offset  77c [277c] HIGHLOW
	reloc   47 offset  780 [2780] HIGHLOW
	reloc   48 offset  7fc [27fc] HIGHLOW
	reloc   49 offset  88a [288a] HIGHLOW
	reloc   50 offset  91e [291e] HIGHLOW
	reloc   51 offset  93f [293f] HIGHLOW
	reloc   52 offset  960 [2960] HIGHLOW
	reloc   53 offset  9b8 [29b8] HIGHLOW
	reloc   54 offset  aa4 [2aa4] HIGHLOW
	reloc   55 offset  aef [2aef] HIGHLOW
	reloc   56 offset  aff [2aff] HIGHLOW
	reloc   57 offset  b17 [2b17] HIGHLOW
	reloc   58 offset  b3f [2b3f] HIGHLOW
	reloc   59 offset  b67 [2b67] HIGHLOW
	reloc   60 offset  bd8 [2bd8] HIGHLOW
	reloc   61 offset  bf1 [2bf1] HIGHLOW
	reloc   62 offset  c01 [2c01] HIGHLOW
	reloc   63 offset  c1c [2c1c] HIGHLOW
	reloc   64 offset  c3e [2c3e] HIGHLOW
	reloc   65 offset  c4f [2c4f] HIGHLOW
	reloc   66 offset  c68 [2c68] HIGHLOW
	reloc   67 offset  c87 [2c87] HIGHLOW
	reloc   68 offset  cbb [2cbb] HIGHLOW
	reloc   69 offset  ccf [2ccf] HIGHLOW
	reloc   70 offset  cf0 [2cf0] HIGHLOW
	reloc   71 offset  d0b [2d0b] HIGHLOW
	reloc   72 offset  ee9 [2ee9] HIGHLOW
	reloc   73 offset  ef9 [2ef9] HIGHLOW
	reloc   74 offset  f10 [2f10] HIGHLOW
	reloc   75 offset  f27 [2f27] HIGHLOW
	reloc   76 offset  f50 [2f50] HIGHLOW
	reloc   77 offset  f57 [2f57] HIGHLOW
	reloc   78 offset  f74 [2f74] HIGHLOW
	reloc   79 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    a [300a] HIGHLOW
	reloc    1 offset   11 [3011] HIGHLOW
	reloc    2 offset   3f [303f] HIGHLOW
	reloc    3 offset   ad [30ad] HIGHLOW
	reloc    4 offset  164 [3164] HIGHLOW
	reloc    5 offset  1ad [31ad] HIGHLOW
	reloc    6 offset  246 [3246] HIGHLOW
	reloc    7 offset  32b [332b] HIGHLOW
	reloc    8 offset  336 [3336] HIGHLOW
	reloc    9 offset  36b [336b] HIGHLOW
	reloc   10 offset  376 [3376] HIGHLOW
	reloc   11 offset  454 [3454] HIGHLOW
	reloc   12 offset  4e1 [34e1] HIGHLOW
	reloc   13 offset  510 [3510] HIGHLOW
	reloc   14 offset  5c8 [35c8] HIGHLOW
	reloc   15 offset  5ec [35ec] HIGHLOW
	reloc   16 offset  648 [3648] HIGHLOW
	reloc   17 offset  652 [3652] HIGHLOW
	reloc   18 offset  65d [365d] HIGHLOW
	reloc   19 offset  691 [3691] HIGHLOW
	reloc   20 offset  6c6 [36c6] HIGHLOW
	reloc   21 offset  6df [36df] HIGHLOW
	reloc   22 offset  6ef [36ef] HIGHLOW
	reloc   23 offset  6f8 [36f8] HIGHLOW
	reloc   24 offset  703 [3703] HIGHLOW
	reloc   25 offset  709 [3709] HIGHLOW
	reloc   26 offset  716 [3716] HIGHLOW
	reloc   27 offset  71c [371c] HIGHLOW
	reloc   28 offset  729 [3729] HIGHLOW
	reloc   29 offset  732 [3732] HIGHLOW
	reloc   30 offset  73f [373f] HIGHLOW
	reloc   31 offset  766 [3766] HIGHLOW
	reloc   32 offset  779 [3779] HIGHLOW
	reloc   33 offset  7a2 [37a2] HIGHLOW
	reloc   34 offset  7da [37da] HIGHLOW
	reloc   35 offset  7e4 [37e4] HIGHLOW
	reloc   36 offset  819 [3819] HIGHLOW
	reloc   37 offset  834 [3834] HIGHLOW
	reloc   38 offset  8b0 [38b0] HIGHLOW
	reloc   39 offset  8c9 [38c9] HIGHLOW
	reloc   40 offset  900 [3900] HIGHLOW
	reloc   41 offset  b9f [3b9f] HIGHLOW
	reloc   42 offset  bd8 [3bd8] HIGHLOW
	reloc   43 offset  c63 [3c63] HIGHLOW
	reloc   44 offset  cd9 [3cd9] HIGHLOW
	reloc   45 offset  d60 [3d60] HIGHLOW
	reloc   46 offset  dbe [3dbe] HIGHLOW
	reloc   47 offset  e56 [3e56] HIGHLOW
	reloc   48 offset  eaa [3eaa] HIGHLOW
	reloc   49 offset  ebe [3ebe] HIGHLOW
	reloc   50 offset  fba [3fba] HIGHLOW
	reloc   51 offset  fc4 [3fc4] HIGHLOW

Virtual Address: 00004000 Chunk size 84 (0x54) Number of fixups 38
