
wmvadvd.dll:     file format pei-i386
wmvadvd.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e40c1a3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00106600
SizeOfInitializedData	00030800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c1a3
BaseOfCode		00001000
BaseOfData		0010c000
ImageBase		4e400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		001329d0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00102c94 000000bd Export Directory [.edata (or where ever we found it)]
Entry 1 00102d54 000000c8 Import Directory [parts of .idata]
Entry 2 00137000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00138000 000037e8 Base Relocation Directory [.reloc]
Entry 6 00103760 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006978 00000040 Load Configuration Directory
Entry b 000002f8 000000cc Bound Import Directory
Entry c 00001000 000001d8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e502d54

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00102d54	00102e88 ffffffff ffffffff 00102e1c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	103060	  465  RegCreateKeyExA	77f66a17
The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d69969
Major/Minor 			0/0
Name 				00102cee DEFFILE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00102cbc
	Name Pointer Table 		00102cd0
	Ordinal Table 			00102ce4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] bc0b Export RVA
	[   1] +base[   2] b863 Export RVA
	[   2] +base[   3] bc70 Export RVA
	[   3] +base[   4] 9008 Export RVA
	[   4] +base[   5] 9142 Export RVA

[Ordinal/Name Pointer] Table
	[   0] CreateInstance
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  1dc [11dc] HIGHLOW
	reloc    1 offset  1e9 [11e9] HIGHLOW
	reloc    2 offset  1ef [11ef] HIGHLOW
	reloc    3 offset  227 [1227] HIGHLOW
	reloc    4 offset  231 [1231] HIGHLOW
	reloc    5 offset  252 [1252] HIGHLOW
	reloc    6 offset  311 [1311] HIGHLOW
	reloc    7 offset  317 [1317] HIGHLOW
	reloc    8 offset  31d [131d] HIGHLOW
	reloc    9 offset  33e [133e] HIGHLOW
	reloc   10 offset  358 [1358] HIGHLOW
	reloc   11 offset  365 [1365] HIGHLOW
	reloc   12 offset  37b [137b] HIGHLOW
	reloc   13 offset  384 [1384] HIGHLOW
	reloc   14 offset  395 [1395] HIGHLOW
	reloc   15 offset  39f [139f] HIGHLOW
	reloc   16 offset  3b8 [13b8] HIGHLOW
	reloc   17 offset  3c0 [13c0] HIGHLOW
	reloc   18 offset  463 [1463] HIGHLOW
	reloc   19 offset  478 [1478] HIGHLOW
	reloc   20 offset  491 [1491] HIGHLOW
	reloc   21 offset  4a6 [14a6] HIGHLOW
	reloc   22 offset  4bf [14bf] HIGHLOW
	reloc   23 offset  4d4 [14d4] HIGHLOW
	reloc   24 offset  4ed [14ed] HIGHLOW
	reloc   25 offset  502 [1502] HIGHLOW
	reloc   26 offset  51b [151b] HIGHLOW
	reloc   27 offset  530 [1530] HIGHLOW
	reloc   28 offset  6a6 [16a6] HIGHLOW
	reloc   29 offset  6b0 [16b0] HIGHLOW
	reloc   30 offset  6c9 [16c9] HIGHLOW
	reloc   31 offset  6e3 [16e3] HIGHLOW
	reloc   32 offset  6fd [16fd] HIGHLOW
	reloc   33 offset  714 [1714] HIGHLOW
	reloc   34 offset  725 [1725] HIGHLOW
	reloc   35 offset  73c [173c] HIGHLOW
	reloc   36 offset  746 [1746] HIGHLOW
	reloc   37 offset  75f [175f] HIGHLOW
	reloc   38 offset  779 [1779] HIGHLOW
	reloc   39 offset  793 [1793] HIGHLOW
	reloc   40 offset  7aa [17aa] HIGHLOW
	reloc   41 offset  7bb [17bb] HIGHLOW
	reloc   42 offset  896 [1896] HIGHLOW
	reloc   43 offset  8aa [18aa] HIGHLOW
	reloc   44 offset  8b4 [18b4] HIGHLOW
	reloc   45 offset  8c5 [18c5] HIGHLOW
	reloc   46 offset  8e8 [18e8] HIGHLOW
	reloc   47 offset  8f6 [18f6] HIGHLOW
	reloc   48 offset  920 [1920] HIGHLOW
	reloc   49 offset  92c [192c] HIGHLOW
	reloc   50 offset  936 [1936] HIGHLOW
	reloc   51 offset  990 [1990] HIGHLOW
	reloc   52 offset  9ec [19ec] HIGHLOW
	reloc   53 offset  a06 [1a06] HIGHLOW
	reloc   54 offset  a26 [1a26] HIGHLOW
	reloc   55 offset  a43 [1a43] HIGHLOW
	reloc   56 offset  a5a [1a5a] HIGHLOW
	reloc   57 offset  a99 [1a99] HIGHLOW
	reloc   58 offset  aa3 [1aa3] HIGHLOW
	reloc   59 offset  c39 [1c39] HIGHLOW
	reloc   60 offset  c43 [1c43] HIGHLOW
	reloc   61 offset  c62 [1c62] HIGHLOW
	reloc   62 offset  c85 [1c85] HIGHLOW
	reloc   63 offset  ca8 [1ca8] HIGHLOW
	reloc   64 offset  cc8 [1cc8] HIGHLOW
	reloc   65 offset  cdf [1cdf] HIGHLOW
	reloc   66 offset  cfc [1cfc] HIGHLOW
	reloc   67 offset  d06 [1d06] HIGHLOW
	reloc   68 offset  d25 [1d25] HIGHLOW
	reloc   69 offset  d48 [1d48] HIGHLOW
	reloc   70 offset  d6b [1d6b] HIGHLOW
	reloc   71 offset  d8b [1d8b] HIGHLOW
	reloc   72 offset  da2 [1da2] HIGHLOW
	reloc   73 offset  dbf [1dbf] HIGHLOW
	reloc   74 offset  dc9 [1dc9] HIGHLOW
	reloc   75 offset  de6 [1de6] HIGHLOW
	reloc   76 offset  df0 [1df0] HIGHLOW
	reloc   77 offset  e0f [1e0f] HIGHLOW
	reloc   78 offset  e32 [1e32] HIGHLOW
	reloc   79 offset  e55 [1e55] HIGHLOW
	reloc   80 offset  e75 [1e75] HIGHLOW
	reloc   81 offset  e8c [1e8c] HIGHLOW
	reloc   82 offset  eab [1eab] HIGHLOW
	reloc   83 offset  ece [1ece] HIGHLOW
	reloc   84 offset  ef1 [1ef1] HIGHLOW
	reloc   85 offset  f11 [1f11] HIGHLOW
	reloc   86 offset  f28 [1f28] HIGHLOW
	reloc   87 offset  f56 [1f56] HIGHLOW
	reloc   88 offset  f60 [1f60] HIGHLOW
	reloc   89 offset  f7d [1f7d] HIGHLOW
	reloc   90 offset  f87 [1f87] HIGHLOW
	reloc   91 offset  fbb [1fbb] HIGHLOW
	reloc   92 offset  fde [1fde] HIGHLOW
	reloc   93 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    1 [2001] HIGHLOW
	reloc    1 offset   21 [2021] HIGHLOW
	reloc    2 offset   38 [2038] HIGHLOW
	reloc    3 offset   57 [2057] HIGHLOW
	reloc    4 offset   7a [207a] HIGHLOW
	reloc    5 offset   9d [209d] HIGHLOW
	reloc    6 offset   bd [20bd] HIGHLOW
	reloc    7 offset   d4 [20d4] HIGHLOW
	reloc    8 offset   f1 [20f1] HIGHLOW
	reloc    9 offset   fb [20fb] HIGHLOW
	reloc   10 offset  11a [211a] HIGHLOW
	reloc   11 offset  13d [213d] HIGHLOW
	reloc   12 offset  160 [2160] HIGHLOW
	reloc   13 offset  180 [2180] HIGHLOW
	reloc   14 offset  197 [2197] HIGHLOW
	reloc   15 offset  2df [22df] HIGHLOW
	reloc   16 offset  2e9 [22e9] HIGHLOW
	reloc   17 offset  302 [2302] HIGHLOW
	reloc   18 offset  334 [2334] HIGHLOW
	reloc   19 offset  33e [233e] HIGHLOW
	reloc   20 offset  386 [2386] HIGHLOW
	reloc   21 offset  390 [2390] HIGHLOW
	reloc   22 offset  3af [23af] HIGHLOW
	reloc   23 offset  3d2 [23d2] HIGHLOW
	reloc   24 offset  3f5 [23f5] HIGHLOW
	reloc   25 offset  415 [2415] HIGHLOW
	reloc   26 offset  42c [242c] HIGHLOW
	reloc   27 offset  44e [244e] HIGHLOW
	reloc   28 offset  458 [2458] HIGHLOW
	reloc   29 offset  475 [2475] HIGHLOW
	reloc   30 offset  47f [247f] HIGHLOW
	reloc   31 offset  49c [249c] HIGHLOW
	reloc   32 offset  4a6 [24a6] HIGHLOW
	reloc   33 offset  4c3 [24c3] HIGHLOW
	reloc   34 offset  4cd [24cd] HIGHLOW
	reloc   35 offset  4ea [24ea] HIGHLOW
	reloc   36 offset  4f4 [24f4] HIGHLOW
	reloc   37 offset  511 [2511] HIGHLOW
	reloc   38 offset  51b [251b] HIGHLOW
	reloc   39 offset  538 [2538] HIGHLOW
	reloc   40 offset  542 [2542] HIGHLOW
	reloc   41 offset  588 [2588] HIGHLOW
	reloc   42 offset  592 [2592] HIGHLOW
	reloc   43 offset  5b1 [25b1] HIGHLOW
	reloc   44 offset  5d4 [25d4] HIGHLOW
	reloc   45 offset  5f7 [25f7] HIGHLOW
	reloc   46 offset  617 [2617] HIGHLOW
	reloc   47 offset  62e [262e] HIGHLOW
	reloc   48 offset  684 [2684] HIGHLOW
	reloc   49 offset  68e [268e] HIGHLOW
	reloc   50 offset  6b7 [26b7] HIGHLOW
	reloc   51 offset  6d9 [26d9] HIGHLOW
	reloc   52 offset  9e5 [29e5] HIGHLOW
	reloc   53 offset  9ff [29ff] HIGHLOW
	reloc   54 offset  bd4 [2bd4] HIGHLOW
	reloc   55 offset  bde [2bde] HIGHLOW
	reloc   56 offset  c27 [2c27] HIGHLOW
	reloc   57 offset  c31 [2c31] HIGHLOW
	reloc   58 offset  c4a [2c4a] HIGHLOW
	reloc   59 offset  c55 [2c55] HIGHLOW
	reloc   60 offset  c63 [2c63] HIGHLOW
	reloc   61 offset  d68 [2d68] HIGHLOW
	reloc   62 offset  d82 [2d82] HIGHLOW
	reloc   63 offset  db4 [2db4] HIGHLOW
	reloc   64 offset  dbe [2dbe] HIGHLOW
	reloc   65 offset  de0 [2de0] HIGHLOW
	reloc   66 offset  e03 [2e03] HIGHLOW
	reloc   67 offset  e26 [2e26] HIGHLOW
	reloc   68 offset  e46 [2e46] HIGHLOW
	reloc   69 offset  e5d [2e5d] HIGHLOW
	reloc   70 offset  e7d [2e7d] HIGHLOW
	reloc   71 offset  e87 [2e87] HIGHLOW
	reloc   72 offset  ea7 [2ea7] HIGHLOW
	reloc   73 offset  eb1 [2eb1] HIGHLOW
	reloc   74 offset  ed1 [2ed1] HIGHLOW
	reloc   75 offset  edb [2edb] HIGHLOW
	reloc   76 offset  f54 [2f54] HIGHLOW
	reloc   77 offset  f5e [2f5e] HIGHLOW
	reloc   78 offset  f9b [2f9b] HIGHLOW
	reloc   79 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   b9 [30b9] HIGHLOW
	reloc    1 offset   d3 [30d3] HIGHLOW
	reloc    2 offset  105 [3105] HIGHLOW
	reloc    3 offset  10f [310f] HIGHLOW
	reloc    4 offset  131 [3131] HIGHLOW
	reloc    5 offset  154 [3154] HIGHLOW
	reloc    6 offset  177 [3177] HIGHLOW
	reloc    7 offset  197 [3197] HIGHLOW
	reloc    8 offset  1ae [31ae] HIGHLOW
	reloc    9 offset  1ce [31ce] HIGHLOW
	reloc   10 offset  1d8 [31d8] HIGHLOW
	reloc   11 offset  1f8 [31f8] HIGHLOW
	reloc   12 offset  202 [3202] HIGHLOW
	reloc   13 offset  222 [3222] HIGHLOW
	reloc   14 offset  22c [322c] HIGHLOW
	reloc   15 offset  2d6 [32d6] HIGHLOW
	reloc   16 offset  2e4 [32e4] HIGHLOW
	reloc   17 offset  356 [3356] HIGHLOW
	reloc   18 offset  360 [3360] HIGHLOW
	reloc   19 offset  387 [3387] HIGHLOW
	reloc   20 offset  4dd [34dd] HIGHLOW
	reloc   21 offset  4f7 [34f7] HIGHLOW
	reloc   22 offset  513 [3513] HIGHLOW
	reloc   23 offset  52a [352a] HIGHLOW
	reloc   24 offset  53f [353f] HIGHLOW
	reloc   25 offset  545 [3545] HIGHLOW
	reloc   26 offset  553 [3553] HIGHLOW
	reloc   27 offset  559 [3559] HIGHLOW
	reloc   28 offset  564 [3564] HIGHLOW
	reloc   29 offset  575 [3575] HIGHLOW
	reloc   30 offset  582 [3582] HIGHLOW
	reloc   31 offset  5cc [35cc] HIGHLOW
	reloc   32 offset  5dc [35dc] HIGHLOW
	reloc   33 offset  816 [3816] HIGHLOW
	reloc   34 offset  81c [381c] HIGHLOW
	reloc   35 offset  824 [3824] HIGHLOW
	reloc   36 offset  82d [382d] HIGHLOW
	reloc   37 offset  839 [3839] HIGHLOW
	reloc   38 offset  bb9 [3bb9] HIGHLOW
	reloc   39 offset  bd4 [3bd4] HIGHLOW
	reloc   40 offset  c1a [3c1a] HIGHLOW
	reloc   41 offset  c20 [3c20] HIGHLOW
	reloc   42 offset  c2a [3c2a] HIGHLOW
	reloc   43 offset  c30 [3c30] HIGHLOW
	reloc   44 offset  c3d [3c3d] HIGHLOW
	reloc   45 offset  c43 [3c43] HIGHLOW
	reloc   46 offset  c4f [3c4f] HIGHLOW
	reloc   47 offset  c55 [3c55] HIGHLOW
	reloc   48 offset  c5f [3c5f] HIGHLOW
	reloc   49 offset  c66 [3c66] HIGHLOW
	reloc   50 offset  c6c [3c6c] HIGHLOW
	reloc   51 offset  c76 [3c76] HIGHLOW
	reloc   52 offset  c7c [3c7c] HIGHLOW
	reloc   53 offset  c82 [3c82] HIGHLOW
	reloc   54 offset  c9b [3c9b] HIGHLOW
	reloc   55 offset  ca6 [3ca6] HIGHLOW
	reloc   56 offset  cb4 [3cb4] HIGHLOW
	reloc   57 offset  ccb [3ccb] HIGHLOW
	reloc   58 offset  cd8 [3cd8] HIGHLOW
	reloc   59 offset  cdc [3cdc] HIGHLOW
	reloc   60 offset  ce0 [3ce0] HIGHLOW
	reloc   61 offset  ce4 [3ce4] HIGHLOW
	reloc   62 offset  ce8 [3ce8] HIGHLOW
	reloc   63 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset  2a8 [42a8] HIGHLOW
	reloc    1 offset  2ac [42ac] HIGHLOW
	reloc    2 offset  2b0 [42b0] HIGHLOW
	reloc    3 offset  2b4 [42b4] HIGHLOW
	reloc    4 offset  2b8 [42b8] HIGHLOW
	reloc    5 offset  2bc [42bc] HIGHLOW
	reloc    6 offset  2c0 [42c0] HIGHLOW
	reloc    7 offset  2c4 [42c4] HIGHLOW
	reloc    8 offset  2c8 [42c8] HIGHLOW
	reloc    9 offset  2cc [42cc] HIGHLOW
	reloc   10 offset  2d0 [42d0] HIGHLOW
	reloc   11 offset  2d4 [42d4] HIGHLOW
	reloc   12 offset  2d8 [42d8] HIGHLOW
	reloc   13 offset  2dc [42dc] HIGHLOW
	reloc   14 offset  2e0 [42e0] HIGHLOW
	reloc   15 offset  2e4 [42e4] HIGHLOW
	reloc   16 offset  2e8 [42e8] HIGHLOW
	reloc   17 offset  2ec [42ec] HIGHLOW
	reloc   18 offset  2f0 [42f0] HIGHLOW
	reloc   19 offset  2f4 [42f4] HIGHLOW
	reloc   20 offset  2f8 [42f8] HIGHLOW
	reloc   21 offset  2fc [42fc] HIGHLOW
	reloc   22 offset  300 [4300] HIGHLOW
	reloc   23 offset  304 [4304] HIGHLOW
	reloc   24 offset  308 [4308] HIGHLOW
	reloc   25 offset  30c [430c] HIGHLOW
	reloc   26 offset  310 [4310] HIGHLOW
	reloc   27 offset  314 [4314] HIGHLOW
	reloc   28 offset  318 [4318] HIGHLOW
	reloc   29 offset  31c [431c] HIGHLOW
	reloc   30 offset  320 [4320] HIGHLOW
	reloc   31 offset  324 [4324] HIGHLOW
	reloc   32 offset  328 [4328] HIGHLOW
	reloc   33 offset  32c [432c] HIGHLOW
	reloc   34 offset  330 [4330] HIGHLOW
	reloc   35 offset  334 [4334] HIGHLOW
	reloc   36 offset  338 [4338] HIGHLOW
	reloc   37 offset  33c [433c] HIGHLOW
	reloc   38 offset  340 [4340] HIGHLOW
	reloc   39 offset  3bc [43bc] HIGHLOW
	reloc   40 offset  3c0 [43c0] HIGHLOW
	reloc   41 offset  438 [4438] HIGHLOW
	reloc   42 offset  43c [443c] HIGHLOW
	reloc   43 offset  440 [4440] HIGHLOW
	reloc   44 offset  444 [4444] HIGHLOW
	reloc   45 offset  448 [4448] HIGHLOW
	reloc   46 offset  44c [444c] HIGHLOW
	reloc   47 offset  450 [4450] HIGHLOW
	reloc   48 offset  454 [4454] HIGHLOW
	reloc   49 offset  458 [4458] HIGHLOW
	reloc   50 offset  45c [445c] HIGHLOW
	reloc   51 offset  460 [4460] HIGHLOW
	reloc   52 offset  464 [4464] HIGHLOW
	reloc   53 offset  468 [4468] HIGHLOW
	reloc   54 offset  46c [446c] HIGHLOW
	reloc   55 offset  470 [4470] HIGHLOW
	reloc   56 offset  474 [4474] HIGHLOW
	reloc   57 offset  478 [4478] HIGHLOW
	reloc   58 offset  47c [447c] HIGHLOW
	reloc   59 offset  480 [4480] HIGHLOW
	reloc   60 offset  484 [4484] HIGHLOW
	reloc   61 offset  488 [4488] HIGHLOW
	reloc   62 offset  48c [448c] HIGHLOW
	reloc   63 offset  490 [4490] HIGHLOW
	reloc   64 offset  494 [4494] HIGHLOW
	reloc   65 offset  498 [4498] HIGHLOW
	reloc   66 offset  49c [449c] HIGHLOW
	reloc   67 offset  4a0 [44a0] HIGHLOW
	reloc   68 offset  4a4 [44a4] HIGHLOW
	reloc   69 offset  4a8 [44a8] HIGHLOW
	reloc   70 offset  4ac [44ac] HIGHLOW
	reloc   71 offset  4b0 [44b0] HIGHLOW
	reloc   72 offset  4b4 [44b4] HIGHLOW
	reloc   73 offset  4b8 [44b8] HIGHLOW
	reloc   74 offset  4bc [44bc] HIGHLOW
	reloc   75 offset  4c0 [44c0] HIGHLOW
	reloc   76 offset  4c4 [44c4] HIGHLOW
	reloc   77 offset  4c8 [44c8] HIGHLOW
	reloc   78 offset  4cc [44cc] HIGHLOW
