
d3dxof.dll:     file format pei-i386
d3dxof.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d8b9fd9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:43:59 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00009800
SizeOfInitializedData	00005800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009fd9
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6d8b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		00015472
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000a670 00000085 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a0c4 0000003c Import Directory [parts of .idata]
Entry 2 00010000 00000668 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00011000 000008a8 Base Relocation Directory [.reloc]
Entry 6 00001120 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000044 Bound Import Directory
Entry c 00001000 00000114 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d8ba0c4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a0c4	0000a100 ffffffff ffffffff 0000a556 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	a214	  583  LeaveCriticalSection	77f420c6
 0000a0d8	0000a1d0 ffffffff ffffffff 0000a604 000010d0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	a5ac	  653  atof	77bad089
	a5b4	  706  isalpha	77babd70
	a5be	  511  _strdup	77bd3078
	a5c8	  766  setlocale	77bc2e17
	a5d4	  813  vsprintf	77bcdd42
	a5e0	  687  free	77bbb8fb
	a5e8	  320  _initterm	77bc8b58
	a5f4	  187  _adjust_fdiv	77bee654
	a610	  738  malloc	77bbbacf
	a59a	  705  isalnum	77babf56
	a590	  714  isspace	77babece
	a586	  708  isdigit	77babe41
	a57a	  729  isxdigit	77babe85
	a570	  774  sscanf	77bcf8dc
	a564	  456  _purecall	77bc500c
	a5a4	  655  atol	77bac0be

 0000a0ec	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d8ba670

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fe734
Major/Minor 			0/0
Name 				0000a6b6 d3dxof.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		0000a698
	Name Pointer Table 		0000a6a4
	Ordinal Table 			0000a6b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 53d3 Export RVA
	[   1] +base[   2] 4e07 Export RVA
	[   2] +base[   3] 4ea2 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DirectXFileCreate
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset  324 [1324] HIGHLOW
	reloc    1 offset  328 [1328] HIGHLOW
	reloc    2 offset  32c [132c] HIGHLOW
	reloc    3 offset  330 [1330] HIGHLOW
	reloc    4 offset  334 [1334] HIGHLOW
	reloc    5 offset  338 [1338] HIGHLOW
	reloc    6 offset  33c [133c] HIGHLOW
	reloc    7 offset  340 [1340] HIGHLOW
	reloc    8 offset  344 [1344] HIGHLOW
	reloc    9 offset  348 [1348] HIGHLOW
	reloc   10 offset  34c [134c] HIGHLOW
	reloc   11 offset  350 [1350] HIGHLOW
	reloc   12 offset  354 [1354] HIGHLOW
	reloc   13 offset  358 [1358] HIGHLOW
	reloc   14 offset  35c [135c] HIGHLOW
	reloc   15 offset  360 [1360] HIGHLOW
	reloc   16 offset  364 [1364] HIGHLOW
	reloc   17 offset  368 [1368] HIGHLOW
	reloc   18 offset  36c [136c] HIGHLOW
	reloc   19 offset  370 [1370] HIGHLOW
	reloc   20 offset  374 [1374] HIGHLOW
	reloc   21 offset  378 [1378] HIGHLOW
	reloc   22 offset  37c [137c] HIGHLOW
	reloc   23 offset  380 [1380] HIGHLOW
	reloc   24 offset  384 [1384] HIGHLOW
	reloc   25 offset  388 [1388] HIGHLOW
	reloc   26 offset  38c [138c] HIGHLOW
	reloc   27 offset  390 [1390] HIGHLOW
	reloc   28 offset  394 [1394] HIGHLOW
	reloc   29 offset  398 [1398] HIGHLOW
	reloc   30 offset  39c [139c] HIGHLOW
	reloc   31 offset  3a0 [13a0] HIGHLOW
	reloc   32 offset  3a4 [13a4] HIGHLOW
	reloc   33 offset  3a8 [13a8] HIGHLOW
	reloc   34 offset  3ac [13ac] HIGHLOW
	reloc   35 offset  3b0 [13b0] HIGHLOW
	reloc   36 offset  3b4 [13b4] HIGHLOW
	reloc   37 offset  3b8 [13b8] HIGHLOW
	reloc   38 offset  3bc [13bc] HIGHLOW
	reloc   39 offset  3c0 [13c0] HIGHLOW
	reloc   40 offset  3c4 [13c4] HIGHLOW
	reloc   41 offset  3c8 [13c8] HIGHLOW
	reloc   42 offset  3cc [13cc] HIGHLOW
	reloc   43 offset  3d0 [13d0] HIGHLOW
	reloc   44 offset  3d4 [13d4] HIGHLOW
	reloc   45 offset  3d8 [13d8] HIGHLOW
	reloc   46 offset  3e4 [13e4] HIGHLOW
	reloc   47 offset  3e8 [13e8] HIGHLOW
	reloc   48 offset  3ec [13ec] HIGHLOW
	reloc   49 offset  3f0 [13f0] HIGHLOW
	reloc   50 offset  3f4 [13f4] HIGHLOW
	reloc   51 offset  3f8 [13f8] HIGHLOW
	reloc   52 offset  3fc [13fc] HIGHLOW
	reloc   53 offset  400 [1400] HIGHLOW
	reloc   54 offset  404 [1404] HIGHLOW
	reloc   55 offset  408 [1408] HIGHLOW
	reloc   56 offset  40c [140c] HIGHLOW
	reloc   57 offset  410 [1410] HIGHLOW
	reloc   58 offset  414 [1414] HIGHLOW
	reloc   59 offset  418 [1418] HIGHLOW
	reloc   60 offset  41c [141c] HIGHLOW
	reloc   61 offset  420 [1420] HIGHLOW
	reloc   62 offset  424 [1424] HIGHLOW
	reloc   63 offset  428 [1428] HIGHLOW
	reloc   64 offset  42c [142c] HIGHLOW
	reloc   65 offset  430 [1430] HIGHLOW
	reloc   66 offset  434 [1434] HIGHLOW
	reloc   67 offset  438 [1438] HIGHLOW
	reloc   68 offset  43c [143c] HIGHLOW
	reloc   69 offset  440 [1440] HIGHLOW
	reloc   70 offset  444 [1444] HIGHLOW
	reloc   71 offset  448 [1448] HIGHLOW
	reloc   72 offset  44c [144c] HIGHLOW
	reloc   73 offset  450 [1450] HIGHLOW
	reloc   74 offset  454 [1454] HIGHLOW
	reloc   75 offset  458 [1458] HIGHLOW
	reloc   76 offset  45c [145c] HIGHLOW
	reloc   77 offset  460 [1460] HIGHLOW
	reloc   78 offset  464 [1464] HIGHLOW
	reloc   79 offset  468 [1468] HIGHLOW
	reloc   80 offset  46c [146c] HIGHLOW
	reloc   81 offset  470 [1470] HIGHLOW
	reloc   82 offset  474 [1474] HIGHLOW
	reloc   83 offset  478 [1478] HIGHLOW
	reloc   84 offset  47c [147c] HIGHLOW
	reloc   85 offset  480 [1480] HIGHLOW
	reloc   86 offset  484 [1484] HIGHLOW
	reloc   87 offset  488 [1488] HIGHLOW
	reloc   88 offset  48c [148c] HIGHLOW
	reloc   89 offset  490 [1490] HIGHLOW
	reloc   90 offset  494 [1494] HIGHLOW
	reloc   91 offset  498 [1498] HIGHLOW
	reloc   92 offset  49c [149c] HIGHLOW
	reloc   93 offset  4a0 [14a0] HIGHLOW
	reloc   94 offset  4a4 [14a4] HIGHLOW
	reloc   95 offset  4a8 [14a8] HIGHLOW
	reloc   96 offset  4ac [14ac] HIGHLOW
	reloc   97 offset  4b0 [14b0] HIGHLOW
	reloc   98 offset  4b4 [14b4] HIGHLOW
	reloc   99 offset  4b8 [14b8] HIGHLOW
	reloc  100 offset  4bc [14bc] HIGHLOW
	reloc  101 offset  4c0 [14c0] HIGHLOW
	reloc  102 offset  4c4 [14c4] HIGHLOW
	reloc  103 offset  4c8 [14c8] HIGHLOW
	reloc  104 offset  4cc [14cc] HIGHLOW
	reloc  105 offset  4d0 [14d0] HIGHLOW
	reloc  106 offset  584 [1584] HIGHLOW
	reloc  107 offset  588 [1588] HIGHLOW
	reloc  108 offset  58c [158c] HIGHLOW
	reloc  109 offset  590 [1590] HIGHLOW
	reloc  110 offset  5a0 [15a0] HIGHLOW
	reloc  111 offset  5ac [15ac] HIGHLOW
	reloc  112 offset  5b8 [15b8] HIGHLOW
	reloc  113 offset  5c4 [15c4] HIGHLOW
	reloc  114 offset  5d0 [15d0] HIGHLOW
	reloc  115 offset  5dc [15dc] HIGHLOW
	reloc  116 offset  5e8 [15e8] HIGHLOW
	reloc  117 offset  5f4 [15f4] HIGHLOW
	reloc  118 offset  600 [1600] HIGHLOW
	reloc  119 offset  60c [160c] HIGHLOW
	reloc  120 offset  618 [1618] HIGHLOW
	reloc  121 offset  624 [1624] HIGHLOW
	reloc  122 offset  630 [1630] HIGHLOW
	reloc  123 offset  64c [164c] HIGHLOW
	reloc  124 offset  650 [1650] HIGHLOW
	reloc  125 offset  654 [1654] HIGHLOW
	reloc  126 offset  658 [1658] HIGHLOW
	reloc  127 offset  65c [165c] HIGHLOW
	reloc  128 offset  660 [1660] HIGHLOW
	reloc  129 offset  664 [1664] HIGHLOW
	reloc  130 offset  668 [1668] HIGHLOW
	reloc  131 offset  66c [166c] HIGHLOW
	reloc  132 offset  670 [1670] HIGHLOW
	reloc  133 offset  674 [1674] HIGHLOW
	reloc  134 offset  678 [1678] HIGHLOW
	reloc  135 offset  67c [167c] HIGHLOW
	reloc  136 offset  680 [1680] HIGHLOW
	reloc  137 offset  684 [1684] HIGHLOW
	reloc  138 offset  688 [1688] HIGHLOW
	reloc  139 offset  68c [168c] HIGHLOW
	reloc  140 offset  690 [1690] HIGHLOW
	reloc  141 offset  694 [1694] HIGHLOW
	reloc  142 offset  698 [1698] HIGHLOW
	reloc  143 offset  69c [169c] HIGHLOW
	reloc  144 offset  6a0 [16a0] HIGHLOW
	reloc  145 offset  6a4 [16a4] HIGHLOW
	reloc  146 offset  6a8 [16a8] HIGHLOW
	reloc  147 offset  6ac [16ac] HIGHLOW
	reloc  148 offset  6b0 [16b0] HIGHLOW
	reloc  149 offset  6b4 [16b4] HIGHLOW
	reloc  150 offset  6b8 [16b8] HIGHLOW
	reloc  151 offset  6bc [16bc] HIGHLOW
	reloc  152 offset  6c0 [16c0] HIGHLOW
	reloc  153 offset  6c4 [16c4] HIGHLOW
	reloc  154 offset  6c8 [16c8] HIGHLOW
	reloc  155 offset  6cc [16cc] HIGHLOW
	reloc  156 offset  6d0 [16d0] HIGHLOW
	reloc  157 offset  6d4 [16d4] HIGHLOW
	reloc  158 offset  6d8 [16d8] HIGHLOW
	reloc  159 offset  6dc [16dc] HIGHLOW
	reloc  160 offset  6e0 [16e0] HIGHLOW
	reloc  161 offset  6e4 [16e4] HIGHLOW
	reloc  162 offset  6e8 [16e8] HIGHLOW
	reloc  163 offset  6ec [16ec] HIGHLOW
	reloc  164 offset  6f0 [16f0] HIGHLOW
	reloc  165 offset  6f4 [16f4] HIGHLOW
	reloc  166 offset  6f8 [16f8] HIGHLOW
	reloc  167 offset  6fc [16fc] HIGHLOW
	reloc  168 offset  828 [1828] HIGHLOW
	reloc  169 offset  91c [191c] HIGHLOW
	reloc  170 offset  93d [193d] HIGHLOW
	reloc  171 offset  969 [1969] HIGHLOW
	reloc  172 offset  e40 [1e40] HIGHLOW
	reloc  173 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  26f [226f] HIGHLOW
	reloc    1 offset  35f [235f] HIGHLOW
	reloc    2 offset  384 [2384] HIGHLOW
	reloc    3 offset  442 [2442] HIGHLOW
	reloc    4 offset  49a [249a] HIGHLOW
	reloc    5 offset  7c2 [27c2] HIGHLOW
	reloc    6 offset  7ff [27ff] HIGHLOW
	reloc    7 offset  817 [2817] HIGHLOW
	reloc    8 offset  853 [2853] HIGHLOW
	reloc    9 offset  86b [286b] HIGHLOW
	reloc   10 offset  8b2 [28b2] HIGHLOW
	reloc   11 offset  9de [29de] HIGHLOW

Virtual Address: 00003000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  10a [310a] HIGHLOW
	reloc    1 offset  11b [311b] HIGHLOW
	reloc    2 offset  1e9 [31e9] HIGHLOW
	reloc    3 offset  292 [3292] HIGHLOW
	reloc    4 offset  350 [3350] HIGHLOW
	reloc    5 offset  3b1 [33b1] HIGHLOW
	reloc    6 offset  55e [355e] HIGHLOW
	reloc    7 offset  5bd [35bd] HIGHLOW
	reloc    8 offset  62d [362d] HIGHLOW
	reloc    9 offset  81f [381f] HIGHLOW
	reloc   10 offset  824 [3824] HIGHLOW
	reloc   11 offset  860 [3860] HIGHLOW
	reloc   12 offset  865 [3865] HIGHLOW
	reloc   13 offset  8ed [38ed] HIGHLOW
	reloc   14 offset  8f2 [38f2] HIGHLOW
	reloc   15 offset  8f7 [38f7] HIGHLOW
	reloc   16 offset  92c [392c] HIGHLOW
	reloc   17 offset  931 [3931] HIGHLOW
	reloc   18 offset  936 [3936] HIGHLOW
	reloc   19 offset  aec [3aec] HIGHLOW
	reloc   20 offset  af1 [3af1] HIGHLOW
	reloc   21 offset  c05 [3c05] HIGHLOW
	reloc   22 offset  c1c [3c1c] HIGHLOW
	reloc   23 offset  c29 [3c29] HIGHLOW
	reloc   24 offset  c35 [3c35] HIGHLOW
	reloc   25 offset  c3c [3c3c] HIGHLOW
	reloc   26 offset  c41 [3c41] HIGHLOW
	reloc   27 offset  c47 [3c47] HIGHLOW
	reloc   28 offset  c50 [3c50] HIGHLOW
	reloc   29 offset  c56 [3c56] HIGHLOW
	reloc   30 offset  c5c [3c5c] HIGHLOW
	reloc   31 offset  c62 [3c62] HIGHLOW
	reloc   32 offset  c68 [3c68] HIGHLOW
	reloc   33 offset  c6d [3c6d] HIGHLOW
	reloc   34 offset  c78 [3c78] HIGHLOW
	reloc   35 offset  c7f [3c7f] HIGHLOW
	reloc   36 offset  c8c [3c8c] HIGHLOW
	reloc   37 offset  c92 [3c92] HIGHLOW
	reloc   38 offset  c98 [3c98] HIGHLOW
	reloc   39 offset  c9e [3c9e] HIGHLOW
	reloc   40 offset  ca4 [3ca4] HIGHLOW
	reloc   41 offset  cab [3cab] HIGHLOW
	reloc   42 offset  cb1 [3cb1] HIGHLOW
	reloc   43 offset  cb7 [3cb7] HIGHLOW
	reloc   44 offset  cbd [3cbd] HIGHLOW
	reloc   45 offset  d7d [3d7d] HIGHLOW
	reloc   46 offset  d94 [3d94] HIGHLOW
	reloc   47 offset  da5 [3da5] HIGHLOW
	reloc   48 offset  ddb [3ddb] HIGHLOW
	reloc   49 offset  e07 [3e07] HIGHLOW
	reloc   50 offset  e14 [3e14] HIGHLOW
	reloc   51 offset  e20 [3e20] HIGHLOW
	reloc   52 offset  e6d [3e6d] HIGHLOW
	reloc   53 offset  e73 [3e73] HIGHLOW
	reloc   54 offset  e8b [3e8b] HIGHLOW
	reloc   55 offset  e9d [3e9d] HIGHLOW
	reloc   56 offset  ec8 [3ec8] HIGHLOW
	reloc   57 offset  ece [3ece] HIGHLOW
	reloc   58 offset  edb [3edb] HIGHLOW
	reloc   59 offset  ee1 [3ee1] HIGHLOW
	reloc   60 offset  f01 [3f01] HIGHLOW
	reloc   61 offset  f07 [3f07] HIGHLOW
	reloc   62 offset  f13 [3f13] HIGHLOW
	reloc   63 offset  f1a [3f1a] HIGHLOW
	reloc   64 offset  f5e [3f5e] HIGHLOW
	reloc   65 offset  f64 [3f64] HIGHLOW
	reloc   66 offset  f6b [3f6b] HIGHLOW
	reloc   67 offset  fa7 [3fa7] HIGHLOW

Virtual Address: 00004000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   76 [4076] HIGHLOW
	reloc    1 offset   a0 [40a0] HIGHLOW
	reloc    2 offset   a6 [40a6] HIGHLOW
	reloc    3 offset   c6 [40c6] HIGHLOW
	reloc    4 offset   cc [40cc] HIGHLOW
	reloc    5 offset   de [40de] HIGHLOW
	reloc    6 offset   e4 [40e4] HIGHLOW
	reloc    7 offset  167 [4167] HIGHLOW
	reloc    8 offset  16d [416d] HIGHLOW
	reloc    9 offset  1d4 [41d4] HIGHLOW
	reloc   10 offset  1dd [41dd] HIGHLOW
	reloc   11 offset  1e4 [41e4] HIGHLOW
	reloc   12 offset  21f [421f] HIGHLOW
	reloc   13 offset  229 [4229] HIGHLOW
	reloc   14 offset  230 [4230] HIGHLOW
	reloc   15 offset  27f [427f] HIGHLOW
	reloc   16 offset  285 [4285] HIGHLOW
	reloc   17 offset  28c [428c] HIGHLOW
	reloc   18 offset  2f9 [42f9] HIGHLOW
	reloc   19 offset  2ff [42ff] HIGHLOW
	reloc   20 offset  317 [4317] HIGHLOW
	reloc   21 offset  329 [4329] HIGHLOW
	reloc   22 offset  354 [4354] HIGHLOW
	reloc   23 offset  35a [435a] HIGHLOW
	reloc   24 offset  36a [436a] HIGHLOW
	reloc   25 offset  370 [4370] HIGHLOW
	reloc   26 offset  3b4 [43b4] HIGHLOW
	reloc   27 offset  3ba [43ba] HIGHLOW
	reloc   28 offset  3dc [43dc] HIGHLOW
	reloc   29 offset  3e2 [43e2] HIGHLOW
	reloc   30 offset  3fa [43fa] HIGHLOW
	reloc   31 offset  40c [440c] HIGHLOW
	reloc   32 offset  437 [4437] HIGHLOW
	reloc   33 offset  43d [443d] HIGHLOW
	reloc   34 offset  44e [444e] HIGHLOW
	reloc   35 offset  454 [4454] HIGHLOW
	reloc   36 offset  46f [446f] HIGHLOW
	reloc   37 offset  4db [44db] HIGHLOW
	reloc   38 offset  4e1 [44e1] HIGHLOW
	reloc   39 offset  59e [459e] HIGHLOW
	reloc   40 offset  639 [4639] HIGHLOW
	reloc   41 offset  6c3 [46c3] HIGHLOW
	reloc   42 offset  6c9 [46c9] HIGHLOW
	reloc   43 offset  6ff [46ff] HIGHLOW
	reloc   44 offset  705 [4705] HIGHLOW
	reloc   45 offset  712 [4712] HIGHLOW
	reloc   46 offset  718 [4718] HIGHLOW
	reloc   47 offset  75e [475e] HIGHLOW
	reloc   48 offset  764 [4764] HIGHLOW
	reloc   49 offset  775 [4775] HIGHLOW
	reloc   50 offset  77b [477b] HIGHLOW
	reloc   51 offset  7e7 [47e7] HIGHLOW
	reloc   52 offset  7ed [47ed] HIGHLOW
	reloc   53 offset  800 [4800] HIGHLOW
	reloc   54 offset  806 [4806] HIGHLOW
	reloc   55 offset  85f [485f] HIGHLOW
	reloc   56 offset  8b3 [48b3] HIGHLOW
	reloc   57 offset  8b9 [48b9] HIGHLOW
	reloc   58 offset  965 [4965] HIGHLOW
	reloc   59 offset  97e [497e] HIGHLOW
	reloc   60 offset  984 [4984] HIGHLOW
	reloc   61 offset  98b [498b] HIGHLOW
	reloc   62 offset  a2c [4a2c] HIGHLOW
	reloc   63 offset  a32 [4a32] HIGHLOW
	reloc   64 offset  a39 [4a39] HIGHLOW
	reloc   65 offset  ac4 [4ac4] HIGHLOW
	reloc   66 offset  ad4 [4ad4] HIGHLOW
	reloc   67 offset  adb [4adb] HIGHLOW
	reloc   68 offset  bd0 [4bd0] HIGHLOW
	reloc   69 offset  bd6 [4bd6] HIGHLOW
	reloc   70 offset  bdd [4bdd] HIGHLOW
	reloc   71 offset  c25 [4c25] HIGHLOW
	reloc   72 offset  c2b [4c2b] HIGHLOW
	reloc   73 offset  c4c [4c4c] HIGHLOW
	reloc   74 offset  c9c [4c9c] HIGHLOW
	reloc   75 offset  ce2 [4ce2] HIGHLOW
	reloc   76 offset  ce8 [4ce8] HIGHLOW
	reloc   77 offset  d47 [4d47] HIGHLOW
	reloc   78 offset  d4d [4d4d] HIGHLOW
	reloc   79 offset  d5a [4d5a] HIGHLOW
	reloc   80 offset  d60 [4d60] HIGHLOW
	reloc   81 offset  d6e [4d6e] HIGHLOW
	reloc   82 offset  d74 [4d74] HIGHLOW
	reloc   83 offset  d8d [4d8d] HIGHLOW
	reloc   84 offset  d93 [4d93] HIGHLOW
	reloc   85 offset  dee [4dee] HIGHLOW
	reloc   86 offset  df6 [4df6] HIGHLOW
	reloc   87 offset  dfe [4dfe] HIGHLOW
	reloc   88 offset  e0a [4e0a] HIGHLOW
	reloc   89 offset  e10 [4e10] HIGHLOW
	reloc   90 offset  e18 [4e18] HIGHLOW
	reloc   91 offset  e20 [4e20] HIGHLOW
	reloc   92 offset  e2b [4e2b] HIGHLOW
	reloc   93 offset  e31 [4e31] HIGHLOW
	reloc   94 offset  e3d [4e3d] HIGHLOW
	reloc   95 offset  e43 [4e43] HIGHLOW
	reloc   96 offset  e5a [4e5a] HIGHLOW
	reloc   97 offset  e6c [4e6c] HIGHLOW
	reloc   98 offset  e91 [4e91] HIGHLOW
	reloc   99 offset  e97 [4e97] HIGHLOW
	reloc  100 offset  eb8 [4eb8] HIGHLOW
	reloc  101 offset  ed7 [4ed7] HIGHLOW
	reloc  102 offset  f17 [4f17] HIGHLOW
	reloc  103 offset  f1d [4f1d] HIGHLOW
	reloc  104 offset  f35 [4f35] HIGHLOW
	reloc  105 offset  f3c [4f3c] HIGHLOW
	reloc  106 offset  f42 [4f42] HIGHLOW
	reloc  107 offset  f4f [4f4f] HIGHLOW
	reloc  108 offset  f55 [4f55] HIGHLOW
	reloc  109 offset  f6d [4f6d] HIGHLOW
	reloc  110 offset  f7f [4f7f] HIGHLOW
	reloc  111 offset  faa [4faa] HIGHLOW
	reloc  112 offset  fb0 [4fb0] HIGHLOW
	reloc  113 offset  fc3 [4fc3] HIGHLOW
	reloc  114 offset  fc9 [4fc9] HIGHLOW
	reloc  115 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   31 [5031] HIGHLOW
	reloc    1 offset   37 [5037] HIGHLOW
	reloc    2 offset   45 [5045] HIGHLOW
	reloc    3 offset   4b [504b] HIGHLOW
	reloc    4 offset   63 [5063] HIGHLOW
	reloc    5 offset   75 [5075] HIGHLOW
	reloc    6 offset   a0 [50a0] HIGHLOW
