
dimsroam.dll:     file format pei-i386
dimsroam.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x07448b9e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008800
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008b9e
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		07440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000f2b6
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000096e0 0000004d Export Directory [.edata (or where ever we found it)]
Entry 1 00008d00 000000c8 Import Directory [parts of .idata]
Entry 2 0000b000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000c000 00000734 Base Relocation Directory [.reloc]
Entry 6 00001200 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d8 Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7448d00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008d00	00008f7c ffffffff ffffffff 0000903a 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9046	  740  malloc	77bbd020
	91a0	  794  SetFileAttributesW	77e515c6

 00008d28	00008dc8 ffffffff ffffffff 00009530 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	93d6	  529  RegisterTraceGuidsW	7c80cf5d
	944c	  282  GetTokenInformation	77f76f2e
	9432	   80  ConvertSidToStringSidW	77f7797a
	941a	  134  CryptAcquireContextW	77f709db
	9404	  160  CryptReleaseContext	77f70ca4
	93ec	  642  UnregisterTraceGuids	7c80a9c7
	9476	  433  OpenThreadToken	77f76c9e
	93be	  285  GetTraceLoggerHandle	7c80252a
	951e	  136  CryptCreateHash	77f70e41
	950e	  157  CryptHashData	77f70f84
	94fa	  153  CryptGetHashParam	77f71064
	94e6	  139  CryptDestroyHash	77f70d51
	94d4	  156  CryptGetUserKey	77f965f9
	94c2	  140  CryptDestroyKey	77f5f5b0
	94ac	  490  RegOpenCurrentUser	77f5db1f
	949c	  493  RegOpenKeyExW	77f77a9c
	9488	  504  RegQueryValueExW	77f76a81
	93a8	  284  GetTraceEnableLevel	7c8025a1
	9392	  283  GetTraceEnableFlags	7c8025db
	935a	   86  ConvertStringSecurityDescriptorToSecurityDescriptorW	77f5dd22
	9348	  466  RegCreateKeyExW	77f771fc
	9336	  517  RegSetValueExW	77f77739
	9328	  459  RegCloseKey	77f76cce
	9318	  633  TraceMessage	7c83ee51
	9462	  428  OpenProcessToken	77f6e19f

 00008d3c	00008f10 ffffffff ffffffff 0000953e 00001148

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000095	  149  <none>	769219d1

 00008d50	00008f18 ffffffff ffffffff 0000954a 00001150

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000d	   13  <none>	76f1d6a1
	80000049	   73  <none>	76f1a5a1
	80000058	   88  <none>	76f18327
	8000000e	   14  <none>	76f182c1
	80000010	   16  <none>	76f18564
	80000091	  145  <none>	76f18453
	8000000c	   12  <none>	76f1cfce
	80000029	   41  <none>	76f15f20
	8000012d	  301  <none>	76f2d740
	800000a7	  167  <none>	76f1d0d1
	80000093	  147  <none>	76f18d83
	80000012	   18  <none>	76f20eec
	80000061	   97  <none>	76f19302
	8000008c	  140  <none>	76f185d3
	8000007f	  127  <none>	76f1d11f
	8000001a	   26  <none>	76f15d23
	800000d0	  208  <none>	76f18dad
	8000004f	   79  <none>	76f13b35
	8000008e	  142  <none>	76f1e75c
	800000be	  190  <none>	76f2fdeb
	80000028	   40  <none>	76f1dbee
	8000000a	   10  <none>	76f28e44
	80000095	  149  <none>	76f2ca1d
	800000e0	  224  <none>	76f13b35

 00008d64	00008ef4 ffffffff ffffffff 00009596 0000112c

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	9556	   93  DsUnBindW	766f4ad9
	9576	   78  DsReplicaGetInfo2W	766f9c39
	9562	   77  DsReplicaFreeInfo	766f9e79
	958c	    5  DsBindW	766f760b

 00008d78	00008ee0 ffffffff ffffffff 000095fe 00001118

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	95b6	   34  DsRoleGetPrimaryDomainInformation	71c4c81d
	95ee	   11  DsGetDcNameW	71c4c24e
	95da	  105  NetApiBufferFree	71c47ee0
	95a2	   30  DsRoleFreeMemory	71c4c71d

 00008d8c	00008e30 ffffffff ffffffff 000096aa 00001068

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9688	   15  CertCloseStore	761bee8b
	9666	   12  CertAddSerializedElementToStore	761c051d
	9642	   65  CertGetCertificateContextProperty	761bbac6
	9624	   60  CertFreeCertificateContext	761c06b9
	960c	  151  CryptHashCertificate	761bd875
	969a	   80  CertOpenStore	761bdd65

 00008da0	00008f08 ffffffff ffffffff 000096c8 00001140

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	96b6	   25  GetUserNameExW	76f52191

 00008db4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74496e0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67dc6
Major/Minor 			0/0
Name 				00009712 dimsroam.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00009708
	Name Pointer Table 		0000970c
	Ordinal Table 			00009710

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2a1e Export RVA

[Ordinal/Name Pointer] Table
	[   0] DimsRoamEntry


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  1f0 [11f0] HIGHLOW
	reloc    1 offset  8cc [18cc] HIGHLOW
	reloc    2 offset  8d0 [18d0] HIGHLOW
	reloc    3 offset  8d4 [18d4] HIGHLOW
	reloc    4 offset  8d8 [18d8] HIGHLOW
	reloc    5 offset  8dc [18dc] HIGHLOW
	reloc    6 offset  8e0 [18e0] HIGHLOW
	reloc    7 offset  8e4 [18e4] HIGHLOW
	reloc    8 offset  8e8 [18e8] HIGHLOW
	reloc    9 offset  8ec [18ec] HIGHLOW
	reloc   10 offset  8f0 [18f0] HIGHLOW
	reloc   11 offset  8f4 [18f4] HIGHLOW
	reloc   12 offset  8f8 [18f8] HIGHLOW
	reloc   13 offset  8fc [18fc] HIGHLOW
	reloc   14 offset  91c [191c] HIGHLOW
	reloc   15 offset  920 [1920] HIGHLOW
	reloc   16 offset  924 [1924] HIGHLOW
	reloc   17 offset  928 [1928] HIGHLOW
	reloc   18 offset  92c [192c] HIGHLOW
	reloc   19 offset  930 [1930] HIGHLOW
	reloc   20 offset  934 [1934] HIGHLOW
	reloc   21 offset  938 [1938] HIGHLOW
	reloc   22 offset  93c [193c] HIGHLOW
	reloc   23 offset  940 [1940] HIGHLOW
	reloc   24 offset  944 [1944] HIGHLOW
	reloc   25 offset  948 [1948] HIGHLOW
	reloc   26 offset  94c [194c] HIGHLOW
	reloc   27 offset  964 [1964] HIGHLOW
	reloc   28 offset  968 [1968] HIGHLOW
	reloc   29 offset  96c [196c] HIGHLOW
	reloc   30 offset  970 [1970] HIGHLOW
	reloc   31 offset  974 [1974] HIGHLOW
	reloc   32 offset  b1c [1b1c] HIGHLOW
	reloc   33 offset  b20 [1b20] HIGHLOW
	reloc   34 offset  bb6 [1bb6] HIGHLOW
	reloc   35 offset  cc0 [1cc0] HIGHLOW
	reloc   36 offset  cea [1cea] HIGHLOW
	reloc   37 offset  d39 [1d39] HIGHLOW
	reloc   38 offset  d43 [1d43] HIGHLOW
	reloc   39 offset  d56 [1d56] HIGHLOW
	reloc   40 offset  d7e [1d7e] HIGHLOW
	reloc   41 offset  dc4 [1dc4] HIGHLOW
	reloc   42 offset  dcb [1dcb] HIGHLOW
	reloc   43 offset  dd3 [1dd3] HIGHLOW
	reloc   44 offset  df6 [1df6] HIGHLOW
	reloc   45 offset  e23 [1e23] HIGHLOW
	reloc   46 offset  e81 [1e81] HIGHLOW
	reloc   47 offset  eaa [1eaa] HIGHLOW
	reloc   48 offset  eb8 [1eb8] HIGHLOW
	reloc   49 offset  ecf [1ecf] HIGHLOW
	reloc   50 offset  ede [1ede] HIGHLOW
	reloc   51 offset  f02 [1f02] HIGHLOW
	reloc   52 offset  f1e [1f1e] HIGHLOW
	reloc   53 offset  f32 [1f32] HIGHLOW
	reloc   54 offset  f46 [1f46] HIGHLOW
	reloc   55 offset  f94 [1f94] HIGHLOW
	reloc   56 offset  fa1 [1fa1] HIGHLOW
	reloc   57 offset  fae [1fae] HIGHLOW

Virtual Address: 00002000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset   7a [207a] HIGHLOW
	reloc    1 offset   89 [2089] HIGHLOW
	reloc    2 offset   ba [20ba] HIGHLOW
	reloc    3 offset   f5 [20f5] HIGHLOW
	reloc    4 offset  15d [215d] HIGHLOW
	reloc    5 offset  17b [217b] HIGHLOW
	reloc    6 offset  180 [2180] HIGHLOW
	reloc    7 offset  1b7 [21b7] HIGHLOW
	reloc    8 offset  1c5 [21c5] HIGHLOW
	reloc    9 offset  1cb [21cb] HIGHLOW
	reloc   10 offset  1d1 [21d1] HIGHLOW
	reloc   11 offset  1d7 [21d7] HIGHLOW
	reloc   12 offset  1dd [21dd] HIGHLOW
	reloc   13 offset  1e3 [21e3] HIGHLOW
	reloc   14 offset  1e9 [21e9] HIGHLOW
	reloc   15 offset  1ef [21ef] HIGHLOW
	reloc   16 offset  1f5 [21f5] HIGHLOW
	reloc   17 offset  1fb [21fb] HIGHLOW
	reloc   18 offset  201 [2201] HIGHLOW
	reloc   19 offset  207 [2207] HIGHLOW
	reloc   20 offset  20d [220d] HIGHLOW
	reloc   21 offset  22c [222c] HIGHLOW
	reloc   22 offset  237 [2237] HIGHLOW
	reloc   23 offset  250 [2250] HIGHLOW
	reloc   24 offset  256 [2256] HIGHLOW
	reloc   25 offset  25c [225c] HIGHLOW
	reloc   26 offset  275 [2275] HIGHLOW
	reloc   27 offset  283 [2283] HIGHLOW
	reloc   28 offset  288 [2288] HIGHLOW
	reloc   29 offset  2a8 [22a8] HIGHLOW
	reloc   30 offset  2ae [22ae] HIGHLOW
	reloc   31 offset  2bb [22bb] HIGHLOW
	reloc   32 offset  2e0 [22e0] HIGHLOW
	reloc   33 offset  2f4 [22f4] HIGHLOW
	reloc   34 offset  2fa [22fa] HIGHLOW
	reloc   35 offset  306 [2306] HIGHLOW
	reloc   36 offset  329 [2329] HIGHLOW
	reloc   37 offset  367 [2367] HIGHLOW
	reloc   38 offset  36f [236f] HIGHLOW
	reloc   39 offset  390 [2390] HIGHLOW
	reloc   40 offset  3c2 [23c2] HIGHLOW
	reloc   41 offset  3ca [23ca] HIGHLOW
	reloc   42 offset  3e9 [23e9] HIGHLOW
	reloc   43 offset  41b [241b] HIGHLOW
	reloc   44 offset  423 [2423] HIGHLOW
	reloc   45 offset  433 [2433] HIGHLOW
	reloc   46 offset  438 [2438] HIGHLOW
	reloc   47 offset  443 [2443] HIGHLOW
	reloc   48 offset  44a [244a] HIGHLOW
	reloc   49 offset  457 [2457] HIGHLOW
	reloc   50 offset  45e [245e] HIGHLOW
	reloc   51 offset  468 [2468] HIGHLOW
	reloc   52 offset  46e [246e] HIGHLOW
	reloc   53 offset  47d [247d] HIGHLOW
	reloc   54 offset  48a [248a] HIGHLOW
	reloc   55 offset  49b [249b] HIGHLOW
	reloc   56 offset  4a3 [24a3] HIGHLOW
	reloc   57 offset  4b2 [24b2] HIGHLOW
	reloc   58 offset  4bf [24bf] HIGHLOW
	reloc   59 offset  4d8 [24d8] HIGHLOW
	reloc   60 offset  4e0 [24e0] HIGHLOW
	reloc   61 offset  4ef [24ef] HIGHLOW
	reloc   62 offset  50c [250c] HIGHLOW
	reloc   63 offset  51a [251a] HIGHLOW
	reloc   64 offset  529 [2529] HIGHLOW
	reloc   65 offset  535 [2535] HIGHLOW
	reloc   66 offset  53a [253a] HIGHLOW
	reloc   67 offset  542 [2542] HIGHLOW
	reloc   68 offset  54e [254e] HIGHLOW
	reloc   69 offset  55d [255d] HIGHLOW
	reloc   70 offset  56a [256a] HIGHLOW
	reloc   71 offset  570 [2570] HIGHLOW
	reloc   72 offset  578 [2578] HIGHLOW
	reloc   73 offset  587 [2587] HIGHLOW
	reloc   74 offset  598 [2598] HIGHLOW
	reloc   75 offset  5a5 [25a5] HIGHLOW
	reloc   76 offset  5bf [25bf] HIGHLOW
	reloc   77 offset  5d7 [25d7] HIGHLOW
	reloc   78 offset  5df [25df] HIGHLOW
	reloc   79 offset  5ee [25ee] HIGHLOW
	reloc   80 offset  5f6 [25f6] HIGHLOW
	reloc   81 offset  5fc [25fc] HIGHLOW
	reloc   82 offset  60b [260b] HIGHLOW
	reloc   83 offset  614 [2614] HIGHLOW
	reloc   84 offset  633 [2633] HIGHLOW
	reloc   85 offset  63f [263f] HIGHLOW
	reloc   86 offset  64b [264b] HIGHLOW
	reloc   87 offset  655 [2655] HIGHLOW
	reloc   88 offset  65b [265b] HIGHLOW
	reloc   89 offset  661 [2661] HIGHLOW
	reloc   90 offset  678 [2678] HIGHLOW
	reloc   91 offset  67e [267e] HIGHLOW
	reloc   92 offset  68c [268c] HIGHLOW
	reloc   93 offset  6d0 [26d0] HIGHLOW
	reloc   94 offset  6da [26da] HIGHLOW
	reloc   95 offset  6e0 [26e0] HIGHLOW
	reloc   96 offset  6ef [26ef] HIGHLOW
	reloc   97 offset  6f7 [26f7] HIGHLOW
	reloc   98 offset  6fd [26fd] HIGHLOW
	reloc   99 offset  710 [2710] HIGHLOW
	reloc  100 offset  716 [2716] HIGHLOW
	reloc  101 offset  71c [271c] HIGHLOW
	reloc  102 offset  72a [272a] HIGHLOW
	reloc  103 offset  73d [273d] HIGHLOW
	reloc  104 offset  743 [2743] HIGHLOW
	reloc  105 offset  74b [274b] HIGHLOW
	reloc  106 offset  758 [2758] HIGHLOW
	reloc  107 offset  761 [2761] HIGHLOW
	reloc  108 offset  76f [276f] HIGHLOW
	reloc  109 offset  77c [277c] HIGHLOW
	reloc  110 offset  782 [2782] HIGHLOW
	reloc  111 offset  78d [278d] HIGHLOW
	reloc  112 offset  798 [2798] HIGHLOW
	reloc  113 offset  7a2 [27a2] HIGHLOW
	reloc  114 offset  7ad [27ad] HIGHLOW
	reloc  115 offset  7b2 [27b2] HIGHLOW
	reloc  116 offset  7bd [27bd] HIGHLOW
	reloc  117 offset  7d9 [27d9] HIGHLOW
	reloc  118 offset  7df [27df] HIGHLOW
	reloc  119 offset  7e5 [27e5] HIGHLOW
	reloc  120 offset  7f0 [27f0] HIGHLOW
	reloc  121 offset  7fb [27fb] HIGHLOW
	reloc  122 offset  806 [2806] HIGHLOW
	reloc  123 offset  80c [280c] HIGHLOW
	reloc  124 offset  812 [2812] HIGHLOW
	reloc  125 offset  818 [2818] HIGHLOW
	reloc  126 offset  836 [2836] HIGHLOW
	reloc  127 offset  83c [283c] HIGHLOW
	reloc  128 offset  851 [2851] HIGHLOW
	reloc  129 offset  864 [2864] HIGHLOW
	reloc  130 offset  874 [2874] HIGHLOW
	reloc  131 offset  87f [287f] HIGHLOW
	reloc  132 offset  88f [288f] HIGHLOW
	reloc  133 offset  8a0 [28a0] HIGHLOW
	reloc  134 offset  8a8 [28a8] HIGHLOW
	reloc  135 offset  8ae [28ae] HIGHLOW
	reloc  136 offset  8d2 [28d2] HIGHLOW
	reloc  137 offset  8df [28df] HIGHLOW
	reloc  138 offset  919 [2919] HIGHLOW
	reloc  139 offset  937 [2937] HIGHLOW
	reloc  140 offset  944 [2944] HIGHLOW
	reloc  141 offset  96c [296c] HIGHLOW
	reloc  142 offset  975 [2975] HIGHLOW
	reloc  143 offset  998 [2998] HIGHLOW
	reloc  144 offset  9a1 [29a1] HIGHLOW
	reloc  145 offset  9b6 [29b6] HIGHLOW
	reloc  146 offset  9bf [29bf] HIGHLOW
	reloc  147 offset  9c9 [29c9] HIGHLOW
	reloc  148 offset  9d2 [29d2] HIGHLOW
	reloc  149 offset  9da [29da] HIGHLOW
	reloc  150 offset  9e0 [29e0] HIGHLOW
	reloc  151 offset  a35 [2a35] HIGHLOW
	reloc  152 offset  a3a [2a3a] HIGHLOW
	reloc  153 offset  a41 [2a41] HIGHLOW
	reloc  154 offset  a46 [2a46] HIGHLOW
	reloc  155 offset  a4c [2a4c] HIGHLOW
	reloc  156 offset  a78 [2a78] HIGHLOW
	reloc  157 offset  a9f [2a9f] HIGHLOW
	reloc  158 offset  aad [2aad] HIGHLOW
	reloc  159 offset  ab3 [2ab3] HIGHLOW
	reloc  160 offset  abf [2abf] HIGHLOW
	reloc  161 offset  ac9 [2ac9] HIGHLOW
	reloc  162 offset  ad0 [2ad0] HIGHLOW
	reloc  163 offset  ad6 [2ad6] HIGHLOW
	reloc  164 offset  af5 [2af5] HIGHLOW
	reloc  165 offset  b0a [2b0a] HIGHLOW
	reloc  166 offset  c3b [2c3b] HIGHLOW
	reloc  167 offset  c55 [2c55] HIGHLOW
	reloc  168 offset  c98 [2c98] HIGHLOW
	reloc  169 offset  cb2 [2cb2] HIGHLOW
	reloc  170 offset  cdb [2cdb] HIGHLOW
	reloc  171 offset  d11 [2d11] HIGHLOW
	reloc  172 offset  d77 [2d77] HIGHLOW
	reloc  173 offset  d99 [2d99] HIGHLOW
	reloc  174 offset  dc1 [2dc1] HIGHLOW
	reloc  175 offset  e21 [2e21] HIGHLOW
	reloc  176 offset  e2c [2e2c] HIGHLOW
	reloc  177 offset  e42 [2e42] HIGHLOW
	reloc  178 offset  e52 [2e52] HIGHLOW
	reloc  179 offset  e67 [2e67] HIGHLOW
	reloc  180 offset  ebc [2ebc] HIGHLOW
	reloc  181 offset  eed [2eed] HIGHLOW
	reloc  182 offset  f83 [2f83] HIGHLOW
	reloc  183 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset  1e7 [31e7] HIGHLOW
	reloc    1 offset  1fa [31fa] HIGHLOW
	reloc    2 offset  249 [3249] HIGHLOW
	reloc    3 offset  25b [325b] HIGHLOW
	reloc    4 offset  2b6 [32b6] HIGHLOW
	reloc    5 offset  3a3 [33a3] HIGHLOW
	reloc    6 offset  3b1 [33b1] HIGHLOW
	reloc    7 offset  3bf [33bf] HIGHLOW
	reloc    8 offset  44b [344b] HIGHLOW
	reloc    9 offset  483 [3483] HIGHLOW
	reloc   10 offset  490 [3490] HIGHLOW
	reloc   11 offset  4a0 [34a0] HIGHLOW
	reloc   12 offset  4b2 [34b2] HIGHLOW
	reloc   13 offset  4d1 [34d1] HIGHLOW
	reloc   14 offset  4e2 [34e2] HIGHLOW
	reloc   15 offset  4f9 [34f9] HIGHLOW
	reloc   16 offset  517 [3517] HIGHLOW
	reloc   17 offset  521 [3521] HIGHLOW
	reloc   18 offset  620 [3620] HIGHLOW
	reloc   19 offset  651 [3651] HIGHLOW
	reloc   20 offset  840 [3840] HIGHLOW
	reloc   21 offset  85e [385e] HIGHLOW
	reloc   22 offset  865 [3865] HIGHLOW
	reloc   23 offset  86c [386c] HIGHLOW
	reloc   24 offset  938 [3938] HIGHLOW
	reloc   25 offset  97a [397a] HIGHLOW
	reloc   26 offset  983 [3983] HIGHLOW
	reloc   27 offset  98b [398b] HIGHLOW
	reloc   28 offset  991 [3991] HIGHLOW
	reloc   29 offset  9ca [39ca] HIGHLOW
	reloc   30 offset  9d2 [39d2] HIGHLOW
	reloc   31 offset  9da [39da] HIGHLOW
	reloc   32 offset  9e0 [39e0] HIGHLOW
	reloc   33 offset  a02 [3a02] HIGHLOW
	reloc   34 offset  a0b [3a0b] HIGHLOW
	reloc   35 offset  a13 [3a13] HIGHLOW
	reloc   36 offset  a19 [3a19] HIGHLOW
	reloc   37 offset  a7d [3a7d] HIGHLOW
	reloc   38 offset  ad0 [3ad0] HIGHLOW
	reloc   39 offset  adf [3adf] HIGHLOW
	reloc   40 offset  ae7 [3ae7] HIGHLOW
	reloc   41 offset  aed [3aed] HIGHLOW
	reloc   42 offset  b07 [3b07] HIGHLOW
	reloc   43 offset  b3a [3b3a] HIGHLOW
	reloc   44 offset  b7c [3b7c] HIGHLOW
	reloc   45 offset  b86 [3b86] HIGHLOW
	reloc   46 offset  bcd [3bcd] HIGHLOW
	reloc   47 offset  c34 [3c34] HIGHLOW
	reloc   48 offset  c47 [3c47] HIGHLOW
	reloc   49 offset  c67 [3c67] HIGHLOW
	reloc   50 offset  c88 [3c88] HIGHLOW
	reloc   51 offset  cb5 [3cb5] HIGHLOW
	reloc   52 offset  cd4 [3cd4] HIGHLOW
	reloc   53 offset  d18 [3d18] HIGHLOW
	reloc   54 offset  d27 [3d27] HIGHLOW
	reloc   55 offset  d2f [3d2f] HIGHLOW
	reloc   56 offset  d35 [3d35] HIGHLOW
	reloc   57 offset  d46 [3d46] HIGHLOW
	reloc   58 offset  d73 [3d73] HIGHLOW
	reloc   59 offset  d88 [3d88] HIGHLOW
	reloc   60 offset  db1 [3db1] HIGHLOW
	reloc   61 offset  dc3 [3dc3] HIGHLOW
	reloc   62 offset  de1 [3de1] HIGHLOW
	reloc   63 offset  e1c [3e1c] HIGHLOW
	reloc   64 offset  e32 [3e32] HIGHLOW
	reloc   65 offset  e4a [3e4a] HIGHLOW
	reloc   66 offset  e60 [3e60] HIGHLOW
	reloc   67 offset  eac [3eac] HIGHLOW
	reloc   68 offset  ebd [3ebd] HIGHLOW
	reloc   69 offset  eca [3eca] HIGHLOW
	reloc   70 offset  edb [3edb] HIGHLOW
	reloc   71 offset  ef0 [3ef0] HIGHLOW
	reloc   72 offset  f13 [3f13] HIGHLOW
	reloc   73 offset  f31 [3f31] HIGHLOW
	reloc   74 offset  f42 [3f42] HIGHLOW
	reloc   75 offset  f4b [3f4b] HIGHLOW
	reloc   76 offset  f92 [3f92] HIGHLOW
	reloc   77 offset  f9b [3f9b] HIGHLOW
	reloc   78 offset  faa [3faa] HIGHLOW
