
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x722dd24d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001d24d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		722c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		0002830e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e2f0 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 0001d444 00000078 Import Directory [parts of .idata]
Entry 2 00020000 00007a10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 000015a4 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000025f0 00000040 Load Configuration Directory
Entry b 00000280 0000007c Bound Import Directory
Entry c 00001000 000002a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x722dd444

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d444	0001d748 ffffffff ffffffff 0001d7a2 0000128c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d792	  189  _adjust_fdiv	77bf467c
	1da7a	  706  ReleaseMutex	77e619ad

 0001d46c	0001d4bc ffffffff ffffffff 0001de7e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1dd0c	  459  RegCloseKey	77f76cce
	1de6c	  271  GetSecurityInfo	77f598b9
	1de5c	  482  RegEnumValueW	77f62491
	1de40	   29  AllocateAndInitializeSid	77f76ed2
	1de2c	  555  SetEntriesInAclW	77f6ea58
	1de0c	  308  InitializeSecurityDescriptor	77f6e00e
	1ddf0	  570  SetSecurityDescriptorDacl	77f6e033
	1ddde	  466  RegCreateKeyExW	77f771fc
	1ddd4	  226  FreeSid	77f76f12
	1dda2	  467  RegCreateKeyW	77f5a66c
	1dd94	  494  RegOpenKeyW	77f78613
	1dd84	  471  RegDeleteKeyW	77f5cba3
	1dd70	  504  RegQueryValueExW	77f76a81
	1dd5e	  473  RegDeleteValueW	77f6dad9
	1dd4a	  498  RegQueryInfoKeyW	77f619a1
	1dd3c	  480  RegEnumKeyW	77f608bc
	1dd2c	  493  RegOpenKeyExW	77f77a9c
	1dd1a	  517  RegSetValueExW	77f77739
	1ddc4	  479  RegEnumKeyExW	77f62824
	1ddb2	  505  RegQueryValueW	77f6dc1a

 0001d480	0001d640 ffffffff ffffffff 0001e26e 00001184

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e030	  402  IntersectRect	7739ca06
	1e256	  337  GetRawInputDeviceList	773ddc7d
	1e22a	  295  GetKeyboardType	773a4d76
	1e21e	  429  IsWindow	7739c18b
	1e20c	   28  CallWindowProcW	7739bf59
	1e1fe	  557  RemovePropW	7739d483
	1e1f2	  619  SetPropW	7739d4d6
	1e1e6	  331  GetPropW	7739d1a0
	1e1d4	  641  SetWindowLongW	77392375
	1de8c	  728  wsprintfW	7738b1f6
	1de98	   55  CharUpperW	7739e081
	1dea6	  686  UnhookWindowsHookEx	773a083d
	1debc	  379  GetWindowThreadProcessId	7739d540
	1ded8	  422  IsIconic	77396396
	1dee4	  279  GetForegroundWindow	7739641e
	1defa	  367  GetWindowLongW	7739b8be
	1df0c	   26  CallNextHookEx	7739c062
	1df1e	  651  SetWindowsHookExW	7738ce95
	1df32	  518  PostThreadMessageW	7738af53
	1df48	  493  MsgWaitForMultipleObjects	7739ce17
	1df64	  143  DefWindowProcW	7739c6b7
	1df76	   97  CreateWindowExW	77392470
	1df88	  537  RegisterClassW	7739017a
	1df9a	  447  LoadIconW	7738bce1
	1dfa6	  445  LoadCursorW	773969ee
	1dfb4	  153  DestroyWindow	7738b9c6
	1dfc4	  162  DispatchMessageW	7739bac1
	1dfd8	  682  TranslateMessage	7739bdac
	1dfec	  513  PeekMessageW	7739be68
	1dffc	  634  SetTimer	7739c3f7
	1e008	  284  GetInputState	773aa4f4
	1e018	  666  SystemParametersInfoW	7739485d
	1e23c	  336  GetRawInputDeviceInfoW	773c96ff
	1e040	  372  GetWindowRect	773951ed
	1e050	  270  GetDesktopWindow	7738b611
	1e064	  474  MapWindowPoints	7739d1f4
	1e076	  255  GetClientRect	7739c97c
	1e086	  553  ReleaseCapture	773946a6
	1e098	  591  SetCursorPos	773c8f8a
	1e0a8	  726  mouse_event	773d80b6
	1e0b6	  242  GetAsyncKeyState	7738ec9b
	1e0ca	  580  SetCapture	77394586
	1e0d8	   65  ClipCursor	7739f8e3
	1e0e6	  654  ShowCursor	773a136b
	1e0f4	  317  GetMessageTime	773a16c9
	1e106	  578  SendNotifyMessageW	7738a92e
	1e11c	  267  GetCursorPos	7739c751
	1e12c	  349  GetSystemMetrics	7739d36a
	1e140	  473  MapVirtualKeyW	773ab29b
	1e152	  460  LoadStringW	773947a5
	1e160	  725  keybd_event	773d80fa
	1e16e	  425  IsRectEmpty	773911b9
	1e17c	  661  SubtractRect	7738ddd1
	1e18c	  576  SendMessageW	7739c2ee
	1e19c	  552  RegisterWindowMessageW	773901f5
	1e1b6	  230  FindWindowW	7739d787
	1e1c4	  515  PostMessageW	7739c7d8

 0001d494	0001d728 ffffffff ffffffff 0001e2d8 0000126c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e2c0	  134  mmioClose	76ab4b48
	1e2b4	  152  mmioWrite	76ab4d2e
	1e2a8	  143  mmioRead	76ab4c5e
	1e296	  135  mmioCreateChunk	76ab4f30
	1e288	  136  mmioDescend	76ab4fc7
	1e27a	  133  mmioAscend	76ab4e2e
	1e2cc	  141  mmioOpenA	76ab4956

 0001d4a8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x722de2f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68065
Major/Minor 			0/0
Name 				0001e35e DINPUT.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000007
	[Name Pointer/Ordinal] Table	00000007
Table Addresses
	Export Address Table 		0001e318
	Name Pointer Table 		0001e334
	Ordinal Table 			0001e350

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] b103 Export RVA
	[   1] +base[   2] b16b Export RVA
	[   2] +base[   3] b137 Export RVA
	[   3] +base[   4] ae79 Export RVA
	[   4] +base[   5] ae07 Export RVA
	[   5] +base[   6] 15e58 Export RVA
	[   6] +base[   7] 15e68 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DirectInputCreateA
	[   1] DirectInputCreateEx
	[   2] DirectInputCreateW
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   5] DllRegisterServer
	[   6] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  2a8 [12a8] HIGHLOW
	reloc    1 offset  508 [1508] HIGHLOW
	reloc    2 offset  510 [1510] HIGHLOW
	reloc    3 offset  52c [152c] HIGHLOW
	reloc    4 offset  530 [1530] HIGHLOW
	reloc    5 offset  a3c [1a3c] HIGHLOW
	reloc    6 offset  a40 [1a40] HIGHLOW
	reloc    7 offset  a44 [1a44] HIGHLOW
	reloc    8 offset  a48 [1a48] HIGHLOW
	reloc    9 offset  a4c [1a4c] HIGHLOW
	reloc   10 offset  a50 [1a50] HIGHLOW
	reloc   11 offset  a54 [1a54] HIGHLOW
	reloc   12 offset  a58 [1a58] HIGHLOW
	reloc   13 offset  f90 [1f90] HIGHLOW
	reloc   14 offset  f94 [1f94] HIGHLOW
	reloc   15 offset  f98 [1f98] HIGHLOW
	reloc   16 offset  f9c [1f9c] HIGHLOW
	reloc   17 offset  fa0 [1fa0] HIGHLOW
	reloc   18 offset  fa4 [1fa4] HIGHLOW
	reloc   19 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   9c [209c] HIGHLOW
	reloc    1 offset   a0 [20a0] HIGHLOW
	reloc    2 offset  554 [2554] HIGHLOW
	reloc    3 offset  56c [256c] HIGHLOW
	reloc    4 offset  584 [2584] HIGHLOW
	reloc    5 offset  59c [259c] HIGHLOW
	reloc    6 offset  5b4 [25b4] HIGHLOW
	reloc    7 offset  5b8 [25b8] HIGHLOW
	reloc    8 offset  5bc [25bc] HIGHLOW
	reloc    9 offset  62c [262c] HIGHLOW
	reloc   10 offset  630 [2630] HIGHLOW
	reloc   11 offset  670 [2670] HIGHLOW
	reloc   12 offset  678 [2678] HIGHLOW
	reloc   13 offset  67c [267c] HIGHLOW
	reloc   14 offset  680 [2680] HIGHLOW
	reloc   15 offset  69f [269f] HIGHLOW
	reloc   16 offset  6d8 [26d8] HIGHLOW
	reloc   17 offset  6f5 [26f5] HIGHLOW
	reloc   18 offset  70c [270c] HIGHLOW
	reloc   19 offset  743 [2743] HIGHLOW
	reloc   20 offset  76f [276f] HIGHLOW
	reloc   21 offset  7cc [27cc] HIGHLOW
	reloc   22 offset  81c [281c] HIGHLOW
	reloc   23 offset  8bf [28bf] HIGHLOW
	reloc   24 offset  a6c [2a6c] HIGHLOW
	reloc   25 offset  acd [2acd] HIGHLOW
	reloc   26 offset  aee [2aee] HIGHLOW
	reloc   27 offset  af5 [2af5] HIGHLOW
	reloc   28 offset  b09 [2b09] HIGHLOW
	reloc   29 offset  b33 [2b33] HIGHLOW
	reloc   30 offset  b82 [2b82] HIGHLOW
	reloc   31 offset  ba2 [2ba2] HIGHLOW
	reloc   32 offset  bf8 [2bf8] HIGHLOW
	reloc   33 offset  c61 [2c61] HIGHLOW
	reloc   34 offset  c7a [2c7a] HIGHLOW
	reloc   35 offset  c8c [2c8c] HIGHLOW
	reloc   36 offset  c98 [2c98] HIGHLOW
	reloc   37 offset  cb6 [2cb6] HIGHLOW
	reloc   38 offset  ccd [2ccd] HIGHLOW
	reloc   39 offset  d03 [2d03] HIGHLOW
	reloc   40 offset  d2c [2d2c] HIGHLOW
	reloc   41 offset  d47 [2d47] HIGHLOW
	reloc   42 offset  d8d [2d8d] HIGHLOW
	reloc   43 offset  dbf [2dbf] HIGHLOW
	reloc   44 offset  eb0 [2eb0] HIGHLOW
	reloc   45 offset  ee2 [2ee2] HIGHLOW
	reloc   46 offset  f38 [2f38] HIGHLOW
	reloc   47 offset  f5e [2f5e] HIGHLOW
	reloc   48 offset  f64 [2f64] HIGHLOW
	reloc   49 offset  f72 [2f72] HIGHLOW
	reloc   50 offset  f80 [2f80] HIGHLOW
	reloc   51 offset  f9d [2f9d] HIGHLOW
	reloc   52 offset  fc2 [2fc2] HIGHLOW
	reloc   53 offset  fdb [2fdb] HIGHLOW
	reloc   54 offset  fef [2fef] HIGHLOW
	reloc   55 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   18 [3018] HIGHLOW
	reloc    2 offset   1c [301c] HIGHLOW
	reloc    3 offset   20 [3020] HIGHLOW
	reloc    4 offset   24 [3024] HIGHLOW
	reloc    5 offset   2c [302c] HIGHLOW
	reloc    6 offset   30 [3030] HIGHLOW
	reloc    7 offset   34 [3034] HIGHLOW
	reloc    8 offset   38 [3038] HIGHLOW
	reloc    9 offset   3c [303c] HIGHLOW
	reloc   10 offset   4f [304f] HIGHLOW
	reloc   11 offset   7a [307a] HIGHLOW
	reloc   12 offset   ba [30ba] HIGHLOW
	reloc   13 offset   e0 [30e0] HIGHLOW
	reloc   14 offset   e8 [30e8] HIGHLOW
	reloc   15 offset   ec [30ec] HIGHLOW
	reloc   16 offset   f0 [30f0] HIGHLOW
	reloc   17 offset   f4 [30f4] HIGHLOW
	reloc   18 offset   fc [30fc] HIGHLOW
	reloc   19 offset  100 [3100] HIGHLOW
	reloc   20 offset  104 [3104] HIGHLOW
	reloc   21 offset  108 [3108] HIGHLOW
	reloc   22 offset  10c [310c] HIGHLOW
	reloc   23 offset  110 [3110] HIGHLOW
	reloc   24 offset  114 [3114] HIGHLOW
	reloc   25 offset  118 [3118] HIGHLOW
	reloc   26 offset  11c [311c] HIGHLOW
	reloc   27 offset  120 [3120] HIGHLOW
	reloc   28 offset  124 [3124] HIGHLOW
	reloc   29 offset  128 [3128] HIGHLOW
	reloc   30 offset  12c [312c] HIGHLOW
	reloc   31 offset  130 [3130] HIGHLOW
	reloc   32 offset  134 [3134] HIGHLOW
	reloc   33 offset  138 [3138] HIGHLOW
	reloc   34 offset  13c [313c] HIGHLOW
	reloc   35 offset  140 [3140] HIGHLOW
	reloc   36 offset  144 [3144] HIGHLOW
	reloc   37 offset  148 [3148] HIGHLOW
	reloc   38 offset  14c [314c] HIGHLOW
	reloc   39 offset  150 [3150] HIGHLOW
	reloc   40 offset  154 [3154] HIGHLOW
	reloc   41 offset  158 [3158] HIGHLOW
	reloc   42 offset  15c [315c] HIGHLOW
	reloc   43 offset  160 [3160] HIGHLOW
	reloc   44 offset  164 [3164] HIGHLOW
	reloc   45 offset  168 [3168] HIGHLOW
	reloc   46 offset  16c [316c] HIGHLOW
	reloc   47 offset  170 [3170] HIGHLOW
	reloc   48 offset  178 [3178] HIGHLOW
	reloc   49 offset  17c [317c] HIGHLOW
	reloc   50 offset  180 [3180] HIGHLOW
	reloc   51 offset  184 [3184] HIGHLOW
	reloc   52 offset  188 [3188] HIGHLOW
	reloc   53 offset  18c [318c] HIGHLOW
	reloc   54 offset  190 [3190] HIGHLOW
	reloc   55 offset  194 [3194] HIGHLOW
	reloc   56 offset  198 [3198] HIGHLOW
	reloc   57 offset  19c [319c] HIGHLOW
	reloc   58 offset  1a0 [31a0] HIGHLOW
	reloc   59 offset  1a4 [31a4] HIGHLOW
	reloc   60 offset  1a8 [31a8] HIGHLOW
	reloc   61 offset  1ac [31ac] HIGHLOW
	reloc   62 offset  1b0 [31b0] HIGHLOW
	reloc   63 offset  1b4 [31b4] HIGHLOW
	reloc   64 offset  1b8 [31b8] HIGHLOW
	reloc   65 offset  1bc [31bc] HIGHLOW
	reloc   66 offset  1c0 [31c0] HIGHLOW
	reloc   67 offset  1c4 [31c4] HIGHLOW
	reloc   68 offset  1c8 [31c8] HIGHLOW
	reloc   69 offset  1cc [31cc] HIGHLOW
	reloc   70 offset  1d0 [31d0] HIGHLOW
	reloc   71 offset  1d4 [31d4] HIGHLOW
	reloc   72 offset  1d8 [31d8] HIGHLOW
	reloc   73 offset  1dc [31dc] HIGHLOW
	reloc   74 offset  1e0 [31e0] HIGHLOW
	reloc   75 offset  1e4 [31e4] HIGHLOW
	reloc   76 offset  1e8 [31e8] HIGHLOW
	reloc   77 offset  312 [3312] HIGHLOW
	reloc   78 offset  318 [3318] HIGHLOW
	reloc   79 offset  32b [332b] HIGHLOW
	reloc   80 offset  34b [334b] HIGHLOW
	reloc   81 offset  362 [3362] HIGHLOW
	reloc   82 offset  382 [3382] HIGHLOW
	reloc   83 offset  3e3 [33e3] HIGHLOW
	reloc   84 offset  44f [344f] HIGHLOW
	reloc   85 offset  478 [3478] HIGHLOW
	reloc   86 offset  4de [34de] HIGHLOW
	reloc   87 offset  4fa [34fa] HIGHLOW
	reloc   88 offset  7a4 [37a4] HIGHLOW
	reloc   89 offset  7f5 [37f5] HIGHLOW
	reloc   90 offset  83e [383e] HIGHLOW
	reloc   91 offset  88f [388f] HIGHLOW
	reloc   92 offset  8a8 [38a8] HIGHLOW
	reloc   93 offset  8d6 [38d6] HIGHLOW
	reloc   94 offset  9d7 [39d7] HIGHLOW
	reloc   95 offset  a5a [3a5a] HIGHLOW
	reloc   96 offset  a67 [3a67] HIGHLOW
	reloc   97 offset  ad8 [3ad8] HIGHLOW
	reloc   98 offset  b6a [3b6a] HIGHLOW
	reloc   99 offset  b77 [3b77] HIGHLOW
	reloc  100 offset  be4 [3be4] HIGHLOW
	reloc  101 offset  bef [3bef] HIGHLOW
	reloc  102 offset  bf5 [3bf5] HIGHLOW
	reloc  103 offset  bfb [3bfb] HIGHLOW
	reloc  104 offset  c20 [3c20] HIGHLOW
	reloc  105 offset  c5c [3c5c] HIGHLOW
	reloc  106 offset  ca6 [3ca6] HIGHLOW
	reloc  107 offset  cb4 [3cb4] HIGHLOW
	reloc  108 offset  cc5 [3cc5] HIGHLOW
	reloc  109 offset  ccb [3ccb] HIGHLOW
	reloc  110 offset  dd4 [3dd4] HIGHLOW
	reloc  111 offset  e3d [3e3d] HIGHLOW
	reloc  112 offset  e72 [3e72] HIGHLOW
	reloc  113 offset  e9e [3e9e] HIGHLOW
	reloc  114 offset  ea6 [3ea6] HIGHLOW
	reloc  115 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   97 [4097] HIGHLOW
	reloc    1 offset  134 [4134] HIGHLOW
	reloc    2 offset  140 [4140] HIGHLOW
	reloc    3 offset  3a5 [43a5] HIGHLOW
	reloc    4 offset  3e6 [43e6] HIGHLOW
	reloc    5 offset  3f9 [43f9] HIGHLOW
	reloc    6 offset  427 [4427] HIGHLOW
	reloc    7 offset  538 [4538] HIGHLOW
	reloc    8 offset  5bf [45bf] HIGHLOW
	reloc    9 offset  636 [4636] HIGHLOW
	reloc   10 offset  6c8 [46c8] HIGHLOW
	reloc   11 offset  765 [4765] HIGHLOW
	reloc   12 offset  7b2 [47b2] HIGHLOW
	reloc   13 offset  7e9 [47e9] HIGHLOW
	reloc   14 offset  a21 [4a21] HIGHLOW
	reloc   15 offset  a3a [4a3a] HIGHLOW
	reloc   16 offset  a4e [4a4e] HIGHLOW
	reloc   17 offset  a62 [4a62] HIGHLOW
	reloc   18 offset  a76 [4a76] HIGHLOW
	reloc   19 offset  a8a [4a8a] HIGHLOW
	reloc   20 offset  a9a [4a9a] HIGHLOW
	reloc   21 offset  aaa [4aaa] HIGHLOW
	reloc   22 offset  aba [4aba] HIGHLOW
	reloc   23 offset  aca [4aca] HIGHLOW
	reloc   24 offset  ada [4ada] HIGHLOW
	reloc   25 offset  aea [4aea] HIGHLOW
	reloc   26 offset  afa [4afa] HIGHLOW
	reloc   27 offset  b29 [4b29] HIGHLOW
	reloc   28 offset  b40 [4b40] HIGHLOW
	reloc   29 offset  cae [4cae] HIGHLOW
	reloc   30 offset  d0f [4d0f] HIGHLOW
	reloc   31 offset  d2b [4d2b] HIGHLOW
	reloc   32 offset  d84 [4d84] HIGHLOW
	reloc   33 offset  dc6 [4dc6] HIGHLOW
	reloc   34 offset  e13 [4e13] HIGHLOW
	reloc   35 offset  e5b [4e5b] HIGHLOW
	reloc   36 offset  ed4 [4ed4] HIGHLOW
	reloc   37 offset  ee7 [4ee7] HIGHLOW
	reloc   38 offset  f23 [4f23] HIGHLOW
	reloc   39 offset  f67 [4f67] HIGHLOW
	reloc   40 offset  f8b [4f8b] HIGHLOW
	reloc   41 offset  f9a [4f9a] HIGHLOW
	reloc   42 offset  fa9 [4fa9] HIGHLOW
	reloc   43 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   61 [5061] HIGHLOW
	reloc    1 offset   75 [5075] HIGHLOW
	reloc    2 offset   ca [50ca] HIGHLOW
	reloc    3 offset  34e [534e] HIGHLOW
	reloc    4 offset  378 [5378] HIGHLOW
	reloc    5 offset  3a6 [53a6] HIGHLOW
	reloc    6 offset  3ae [53ae] HIGHLOW
	reloc    7 offset  3cc [53cc] HIGHLOW
	reloc    8 offset  3d2 [53d2] HIGHLOW
	reloc    9 offset  3da [53da] HIGHLOW
	reloc   10 offset  3e2 [53e2] HIGHLOW
	reloc   11 offset  3f6 [53f6] HIGHLOW
	reloc   12 offset  402 [5402] HIGHLOW
	reloc   13 offset  40c [540c] HIGHLOW
	reloc   14 offset  412 [5412] HIGHLOW
	reloc   15 offset  417 [5417] HIGHLOW
	reloc   16 offset  457 [5457] HIGHLOW
	reloc   17 offset  46a [546a] HIGHLOW
	reloc   18 offset  47b [547b] HIGHLOW
	reloc   19 offset  481 [5481] HIGHLOW
	reloc   20 offset  4c1 [54c1] HIGHLOW
	reloc   21 offset  4cc [54cc] HIGHLOW
	reloc   22 offset  4d5 [54d5] HIGHLOW
	reloc   23 offset  4dc [54dc] HIGHLOW
	reloc   24 offset  4e1 [54e1] HIGHLOW
	reloc   25 offset  4e9 [54e9] HIGHLOW
	reloc   26 offset  4ee [54ee] HIGHLOW
	reloc   27 offset  530 [5530] HIGHLOW
	reloc   28 offset  8a7 [58a7] HIGHLOW
