
dcpromo.exe:     file format pei-i386
dcpromo.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0103b3e6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:52:56 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00064000
SizeOfInitializedData	00041000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003b3e6
BaseOfCode		00001000
BaseOfData		00065000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000a7000
SizeOfHeaders		00000400
CheckSum		000a8147
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00020000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 000631b4 00000190 Import Directory [parts of .idata]
Entry 2 00067000 0003f2b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001600 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011560 00000040 Load Configuration Directory
Entry b 00000248 00000188 Bound Import Directory
Entry c 00001000 0000051c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x10631b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000631b4	00063798 ffffffff ffffffff 000639ce 00001454

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	64430	  242  _errno	77baf7a6
	64740	  871  TlsSetValue	77e5ba69
	64724	  547  InitializeCriticalSection	77e67861
	64718	  933  WriteFile	77e65529
	64702	  654  OutputDebugStringW	77e9c41e
	63bf4	  628  MulDiv	77e616cc
	63bd8	  413  GetPrivateProfileStringW	77e4fe8e
	647f4	  129  DeleteCriticalSection	7c82c988
	6480c	  206  FindClose	77e6bfb3
	64818	  221  FindNextFileW	77e5d7bf
	64828	  213  FindFirstFileW	77e6bb49
	6483a	  625  MoveFileW	77e4e261
	64846	  132  DeleteFileW	77e4ea51
	64854	  197  FileTimeToSystemTime	77e662bf
	6486c	  196  FileTimeToLocalFileTime	77e63725
	64886	  352  GetFileAttributesExW	77e5c7fe
	6489e	  490  GetVersionExW	77e67880
	648ae	  868  TlsAlloc	77e678d7
	648ba	  917  WideCharToMultiByte	77e63143
	648d0	  444  GetStringTypeExW	77e5d549
	648e4	  629  MultiByteToWideChar	77e62fd6
	648fa	  973  lstrlenA	77e5be30
	64906	  244  FormatMessageW	77e4f821
	64918	  325  GetCurrentThread	77e63868
	6492c	  358  GetFileType	77e6b397
	6493a	  375  GetLogicalDriveStringsW	77ea307b
	64954	  511  GlobalFree	77e5cbda
	649b8	   78  CreateDirectoryW	77e5bf79
	649cc	   97  CreateMutexW	77e6933c
	649dc	  335  GetDiskFreeSpaceExW	77e7350b
	649f2	  939  WritePrivateProfileStringW	77e4ec94
	64a10	  779  SetCurrentDirectoryW	77e70d67
	64962	  719  ResetEvent	77e5b0a0
	64970	  790  SetEvent	77e62311
	6497c	  913  WaitForSingleObject	77e61c7b
	64a28	  794  SetFileAttributesW	77e515c6
	64a3e	  492  GetVolumeInformationW	77e66615
	64a56	  273  GetCommandLineW	77e6b756
	649a2	  346  GetExitCodeProcess	77e66b4d
	64a68	  500  GetWindowsDirectoryW	77e5ab82
	64a80	  189  ExpandEnvironmentStringsW	77e5c714
	64a9c	  105  CreateProcessW	77e42474
	64aae	  278  GetComputerNameExW	77e5cf88
	64ac4	  321  GetCurrentDirectoryW	77e70531
	64adc	  340  GetDriveTypeW	77e653b8
	64aec	  362  GetFullPathNameW	77e65789
	64992	   80  CreateEventW	77e69b31
	63ce2	   59  CompareStringW	77e6210b
	64b3c	  142  DnsHostnameToComputerNameW	77e47741
	64b26	  496  GetVolumePathNameW	77e67687
	64b16	  789  SetErrorMode	77e6c2dc
	64b00	  450  GetSystemDirectoryW	77e5c256

 00063204	000635fc ffffffff ffffffff 00063e88 000012b8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	64ea4	  722  WinHelpW	773a5b34
	64e92	  647  SetWindowTextW	77394ee0
	64e7a	  377  GetWindowTextLengthW	77391055
	64e68	  378  GetWindowTextW	7739562c
	64e56	  159  DialogBoxParamW	773896e8
	64e40	   86  CreateDialogParamW	77387909
	64e38	  268  GetDC	7739c621
	64dc0	  153  DestroyWindow	7738b9c6
	64dd0	  198  EndDialog	773897e2
	64ddc	  692  UnregisterClassW	7738b8b7
	64df0	  255  GetClientRect	7739c97c
	64e00	  536  RegisterClassExW	77390ecf
	64e14	  248  GetClassInfoExW	7739269e
	64e26	   97  CreateWindowExW	77392470
	63e7a	  364  GetWindowDC	77391132
	63e6c	  136  DefDlgProcW	77395fd8
	63e52	  461  LockSetForegroundWindow	773ae268
	63e44	  289  GetKeyState	7739cee8
	63e34	  272  GetDlgCtrlID	7739cecb
	63e28	  728  wsprintfW	7738b1f6
	63e16	  474  MapWindowPoints	7739d1f4
	63e06	  576  SendMessageW	7739c2ee
	64bb2	  486  MessageBoxW	7739ee1c
	64bc0	  270  GetDesktopWindow	7738b611
	64bd4	  460  LoadStringW	773947a5
	64be2	   56  CheckDlgButton	77386b1b
	64bf4	   59  CheckRadioButton	773ccd43
	64c08	  196  EnableWindow	77388443
	64c18	  273  GetDlgItem	7738b556
	64c26	  325  GetParent	7739c40b
	64c32	  346  GetSysColor	7739dc7d
	64c40	  372  GetWindowRect	773951ed
	64c50	  367  GetWindowLongW	7739b8be
	64c62	  419  IsDlgButtonChecked	77386d0c
	64c78	  429  IsWindow	7739c18b
	64c84	  430  IsWindowEnabled	773910ca
	64c96	  445  LoadCursorW	773969ee
	64ca4	  449  LoadImageW	7738fdf3
	64cb2	  492  MoveWindow	7738c1e7
	64cc0	  515  PostMessageW	7739c7d8
	64cd0	  554  ReleaseDC	7739c635
	64cdc	  561  ScreenToClient	773918cc
	64cee	  589  SetCursor	77394692
	64cfa	  596  SetDlgItemTextW	77387871
	64d0c	   11  AttachThreadInput	773b02d9
	64d20	  379  GetWindowThreadProcessId	7739d540
	64d3c	  279  GetForegroundWindow	7739641e
	64d52	  278  GetFocus	7739cbba
	64d5e	  598  SetFocus	7738b6b3
	64d6a	  641  SetWindowLongW	77392375
	64d7c	  658  ShowWindow	7738f35c
	64d8a	  666  SystemParametersInfoW	7739485d
	64da2	  643  SetWindowPos	77392676
	64eb0	   28  CallWindowProcW	7739bf59
	64db2	  150  DestroyIcon	77393001

 00063218	00063344 ffffffff ffffffff 00063e94 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	76df51ee

 0006322c	000633ac ffffffff ffffffff 00063f32 00001068

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	63eb0	   99  DnsUpdateTest_W	76eeb707
	63ec2	   78  DnsRecordListFree	76ed403f
	63ed6	   93  DnsStatusString	76ee83cf
	63f0a	   54  DnsNameCompareEx_W	76ee0c96
	63efc	   73  DnsQuery_W	76ee347f
	63ee8	  103  DnsValidateName_W	76ed6c26
	63f20	   65  DnsQueryConfig	76ed3dd2

 00063240	00063538 ffffffff ffffffff 0006414c 000011f4

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	6405c	   29  DsRoleDnsNameToFlatName	71c6d555
	64138	   83  I_NetNameValidate	71c4e39d
	64116	  163  NetJoinDomain	71c8761a
	64104	  255  NetWkstaGetInfo	71c48cbf
	640f4	   86  I_NetPathType	71c4de22
	640da	   13  DsGetDcNameWithAccountW	71c4c277
	640b6	   34  DsRoleGetPrimaryDomainInformation	71c4c81d
	640a6	   11  DsGetDcNameW	71c4c24e
	64090	   35  DsRoleIfmHandleFree	71c6d7b9
	63f3e	  105  NetApiBufferFree	71c47ee0
	63f52	  253  NetValidatePasswordPolicy	71c728b8
	63f6e	   30  DsRoleFreeMemory	71c4c71d
	63f82	   32  DsRoleGetDcOperationProgress	71c6d5e9
	63fa2	  235  NetUnjoinDomain	71c87791
	63fb4	   25  DsRoleCancel	71c6d731
	63fc4	   24  DsRoleAbortDownlevelServerUpgrade	71c6e509
	63fe8	   33  DsRoleGetDcOperationResults	71c6d691
	64006	   27  DsRoleDcAsReplica	71c6e1c1
	6401a	   26  DsRoleDcAsDc	71c6e0e0
	6402a	   37  DsRoleUpgradeDownlevelServer	71c6e439
	6404a	   28  DsRoleDemoteDc	71c6e371
	64076	   31  DsRoleGetDatabaseFacts	71c6d8c1
	64126	  252  NetValidateName	71c87989

 00063254	00063598 ffffffff ffffffff 000641d0 00001254

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	64194	   34  DsGetDomainControllerInfoW	766fbbad
	641b2	   25  DsFreeDomainControllerInfoW	766fbd11
	6418a	    5  DsBindW	766f760b
	6417e	   93  DsUnBindW	766f4ad9
	6416e	   16  DsCrackNamesW	766f2313
	6415a	   27  DsFreeNameResultW	766f246e

 00063268	00063848 ffffffff ffffffff 00064234 00001504

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	64222	  309  StringFromGUID2	776bb548
	64212	  101  CoTaskMemFree	776bcf69
	64200	  105  CoUninitialize	776bcc89
	641f0	   59  CoInitialize	776a0d10
	641dc	   16  CoCreateInstance	776a692a

 0006327c	000635b4 ffffffff ffffffff 0006423e 00001270

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b
	80000009	    9  <none>	77d041d2
	80000002	    2  <none>	77d040d9
	80000013	   19  <none>	77d10fa9
	80000006	    6  <none>	77d03f50
	80000019	   25  <none>	77d14174
	80000014	   20  <none>	77d10ff5
	8000004d	   77  <none>	77d28fe9
	80000011	   17  <none>	77d10f52

 00063290	00063740 ffffffff ffffffff 0006425e 000013fc

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	6424c	   47  GetIpAddrTable	76cf4966

 000632a4	000635dc ffffffff ffffffff 00064306 00001298

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	642ac	  183  SHGetMalloc	7c971a2f
	64282	  178  SHGetFolderPathW	7c92dce1
	6426c	  230  SHSetLocalizedName	7c901060
	642d8	  189  SHGetPathFromIDListW	7c92e32b
	642f0	    7  CommandLineToArgvW	7c8ff170
	64296	  122  SHBrowseForFolderW	7c9f4250
	642ba	  195  SHGetSpecialFolderLocation	7c92e42d

 000632b8	0006371c ffffffff ffffffff 00064312 000013d8

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	71c028da
	80000034	   52  <none>	71c07ca1
	8000006f	  111  <none>	71c02425
	80000074	  116  <none>	71c03da8
	80000073	  115  <none>	71c04f3b
	8000000c	   12  <none>	71c035e2

 000632cc	000636dc ffffffff ffffffff 0006431e 00001398

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000e0	  224  <none>	76f13b35
	80000029	   41  <none>	76f15f20
	8000008c	  140  <none>	76f185d3
	80000015	   21  <none>	76f18c6b
	8000001a	   26  <none>	76f15d23
	800000d0	  208  <none>	76f18dad
	80000093	  147  <none>	76f18d83
	80000085	  133  <none>	76f1ea76
	8000000d	   13  <none>	76f1d6a1
	80000049	   73  <none>	76f1a5a1
	80000091	  145  <none>	76f18453
	80000012	   18  <none>	76f20eec
	800000cb	  203  <none>	76f18ba4
	80000061	   97  <none>	76f19302
	800000aa	  170  <none>	76f2e008

 000632e0	00063738 ffffffff ffffffff 00064340 000013f4

	DLL Name: credui.dll
	vma:  Hint/Ord Member-Name Bound-To
	6432a	    4  CredUIInitControls	76b89176

 000632f4	00063828 ffffffff ffffffff 000643d0 000014e4

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	643b8	  688  RtlInitUnicodeString	7c81a469
	64394	  923  RtlUpcaseUnicodeStringToOemString	7c81139c
	64380	  632  RtlFreeOemString	7c81143f
	6436a	  662  RtlGetNtProductType	7c834501
	64360	 1315  _wcsupr	7c87d4a1
	64356	 1398  wcstoul	7c813b45
	6434c	 1396  wcstol	7c80d933

 00063308	000633a0 ffffffff ffffffff 00064408 0000105c

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	643da	  181  CryptProtectMemory	7622ea24
	643f0	  210  CryptUnprotectMemory	7622ea58

 0006331c	000633cc ffffffff ffffffff 00064ba8 00001088

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	64b80	  143  DeleteObject	77c06662
	64b6a	   61  CreateFontIndirectW	77c08bd9
	64b90	  438  GetTextExtentPoint32W	77c087da
	64b5a	  364  GetDeviceCaps	77c06465

 00063330	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001600

Type                Size     Rva      Offset
  2        CodeView 00000024 000115a8 000109a8
(format RSDS signature 0ed62228b83345efb93590b738cf1212 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 8
010   Entry: name: [val: 800012b8 len 3]: AVI, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
068     Entry: ID: 0x000068, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000409, Value: 0x000cc8
cc8        Leaf: Addr: 0x08ca00, Size: 0x006bb2, Codepage: 0
070     Entry: ID: 0x000518, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000409, Value: 0x000cd8
cd8        Leaf: Addr: 0x085e20, Size: 0x006bdc, Codepage: 0
078     Entry: ID: 0x000519, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000409, Value: 0x000ce8
ce8        Leaf: Addr: 0x0746d0, Size: 0x01174e, Codepage: 0
018   Entry: ID: 0x000002, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
090     Entry: ID: 0x00006d, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000409, Value: 0x000cf8
cf8        Leaf: Addr: 0x068948, Size: 0x0003f8, Codepage: 0
098     Entry: ID: 0x00006e, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000409, Value: 0x000d08
d08        Leaf: Addr: 0x068d40, Size: 0x0003f8, Codepage: 0
0a0     Entry: ID: 0x00006f, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000409, Value: 0x000d18
d18        Leaf: Addr: 0x069138, Size: 0x0019a4, Codepage: 0
0a8     Entry: ID: 0x000070, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000409, Value: 0x000d28
d28        Leaf: Addr: 0x06aae0, Size: 0x0019a4, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 4
0c0     Entry: ID: 0x000001, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000409, Value: 0x000d38
d38        Leaf: Addr: 0x0935b8, Size: 0x000128, Codepage: 0
0c8     Entry: ID: 0x000002, Value: 0x800004a0
4a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b0       Entry: ID: 0x000409, Value: 0x000d48
d48        Leaf: Addr: 0x0936f8, Size: 0x000128, Codepage: 0
0d0     Entry: ID: 0x000003, Value: 0x800004b8
4b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4c8       Entry: ID: 0x000409, Value: 0x000d58
d58        Leaf: Addr: 0x093820, Size: 0x0002e8, Codepage: 0
0d8     Entry: ID: 0x000004, Value: 0x800004d0
4d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e0       Entry: ID: 0x000409, Value: 0x000d68
d68        Leaf: Addr: 0x093b08, Size: 0x000668, Codepage: 0
028   Entry: ID: 0x000005, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 46
0f0     Entry: ID: 0x000067, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4f8       Entry: ID: 0x000409, Value: 0x000d78
d78        Leaf: Addr: 0x071d60, Size: 0x000114, Codepage: 0
0f8     Entry: ID: 0x000069, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000409, Value: 0x000d88
d88        Leaf: Addr: 0x070670, Size: 0x0000d2, Codepage: 0
100     Entry: ID: 0x00006c, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000409, Value: 0x000d98
d98        Leaf: Addr: 0x06c488, Size: 0x0002a2, Codepage: 0
108     Entry: ID: 0x00007b, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000409, Value: 0x000da8
da8        Leaf: Addr: 0x06e7e8, Size: 0x000322, Codepage: 0
110     Entry: ID: 0x00008a, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000409, Value: 0x000db8
db8        Leaf: Addr: 0x06f180, Size: 0x0002d4, Codepage: 0
118     Entry: ID: 0x00008b, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000409, Value: 0x000dc8
dc8        Leaf: Addr: 0x06c730, Size: 0x0001fc, Codepage: 0
120     Entry: ID: 0x00008c, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000409, Value: 0x000dd8
dd8        Leaf: Addr: 0x06c930, Size: 0x00030c, Codepage: 0
128     Entry: ID: 0x00008d, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
