
wiarpc.dll:     file format pei-i386
wiarpc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x59ec5dc2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00006e00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005dc2
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		59ec0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		0000a935
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007ae0 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 000070d0 000000dc Import Directory [parts of .idata]
Entry 2 00009000 00000420 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 000004e8 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022c8 00000040 Load Configuration Directory
Entry b 00000288 000000d4 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x59ec70d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000070d0	00007304 ffffffff ffffffff 000073ae 00001158

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	78f6	  790  strrchr	77bd8af0
	7634	  326  GetCurrentThreadId	77e62fc7
	764a	  323  GetCurrentProcessId	77e63c78
	7660	  458  GetSystemTimeAsFileTime	77e41fba
	767a	  863  TerminateProcess	77e42004
	768e	  322  GetCurrentProcess	77e62f9d
	76a2	  879  UnhandledExceptionFilter	77e7690d
	76be	  843  SetUnhandledExceptionFilter	77e82060
	76dc	  855  Sleep	77e424de
	79e4	  809  SetLastError	7c82a136
	748c	  600  LocalAlloc	77e6239c
	7480	  604  LocalFree	77e62419
	79f4	   96  CreateMutexA	77e693a7
	7a04	  706  ReleaseMutex	77e619ad
	7a14	  238  FlushFileBuffers	77e5f897
	7a28	  933  WriteFile	77e65529
	7a34	  797  SetFilePointerEx	77e5aecd
	79d8	  971  lstrcpynW	77e5bda9
	7a48	   83  CreateFileA	77e41a5f
	7a56	  188  ExpandEnvironmentStringsA	77e51281
	7a72	  913  WaitForSingleObject	77e61c7b
	7a88	  371  GetLocalTime	77e72609
	7a98	  970  lstrcpynA	77e5c0e3
	7aa4	  381  GetModuleFileNameA	77e645ff
	759a	  701  RegisterWaitForSingleObject	77e7251e

 0000710c	000072e8 ffffffff ffffffff 00007704 0000113c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	76f2	   54  CharUpperBuffW	7739e0bc

 00007120	00007298 ffffffff ffffffff 00007710 000010ec

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000011e	  286  <none>	77d08b3c
	8000011c	  284  <none>	77d08b95
	8000011b	  283  <none>	77d08b64
	80000006	    6  <none>	77d03f50
	80000096	  150  <none>	77d04227
	8000011d	  285  <none>	77d08be9

 00007134	0000733c ffffffff ffffffff 00007768 00001190

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7746	  118  CreateBindCtx	776a0205
	7734	  309  StringFromGUID2	776bb548
	771e	  205  MkParseDisplayName	77689eeb
	7756	    8  CLSIDFromString	776a1cb9

 00007148	000072b4 ffffffff ffffffff 00007874 00001108

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	77ac	  333  RpcBindingFree	77c824c4
	785c	  329  RpcAsyncGetCallStatus	77caaceb
	7784	  125  NdrAsyncClientCall	77ce2a15
	7aba	  350  RpcBindingSetAuthInfoExW	77c77eda
	7772	  268  NdrServerCall2	77ce35ab
	7844	  328  RpcAsyncCompleteCall	77ce2c9c
	782e	  327  RpcAsyncCancelCall	77caad57
	7812	  476  RpcStringBindingComposeW	77c75253
	77f2	  335  RpcBindingFromStringBindingW	77c75100
	77d6	  330  RpcAsyncInitializeHandle	77ce280c
	779a	  480  RpcStringFreeW	77c74a29
	77be	   45  I_RpcExceptionFilter	77c550f6

 0000715c	000072f0 ffffffff ffffffff 000078b4 00001144

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	789a	    0  CreateEnvironmentBlock	7692848e
	7880	    3  DestroyEnvironmentBlock	76922a11

 00007170	000072fc ffffffff ffffffff 000078de 00001150

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
	78c0	   53  WinStationQueryInformationW	771f3e01

 00007184	00007330 ffffffff ffffffff 0000791e 00001184

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7900	  144  NtClose	7c826d1f
	790a	  191  NtDuplicateToken	7c826fef

 00007198	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x59ec7ae0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68b55
Major/Minor 			0/0
Name 				00007b94 wiarpc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000e
	[Name Pointer/Ordinal] Table	0000000e
Table Addresses
	Export Address Table 		00007b08
	Name Pointer Table 		00007b40
	Ordinal Table 			00007b78

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2349 Export RVA
	[   1] +base[   2] 2412 Export RVA
	[   2] +base[   3] 23a2 Export RVA
	[   3] +base[   4] 2371 Export RVA
	[   4] +base[   5] 241f Export RVA
	[   5] +base[   6] 23c6 Export RVA
	[   6] +base[   7] 2395 Export RVA
	[   7] +base[   8] 2405 Export RVA
	[   8] +base[   9] 2384 Export RVA
	[   9] +base[  10] 238c Export RVA
	[  10] +base[  11] 23e8 Export RVA
	[  11] +base[  12] 23f1 Export RVA
	[  12] +base[  13] 3454 Export RVA
	[  13] +base[  14] 2a35 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0BUFFER@@QAE@I@Z
	[   1] ??0BUFFER_CHAIN@@QAE@XZ
	[   2] ??0BUFFER_CHAIN_ITEM@@QAE@I@Z
	[   3] ??1BUFFER@@QAE@XZ
	[   4] ??1BUFFER_CHAIN@@QAE@XZ
	[   5] ??1BUFFER_CHAIN_ITEM@@QAE@XZ
	[   6] ??_FBUFFER@@QAEXXZ
	[   7] ??_FBUFFER_CHAIN_ITEM@@QAEXXZ
	[   8] ?QueryPtr@BUFFER@@QBEPAXXZ
	[   9] ?QuerySize@BUFFER@@QBEIXZ
	[  10] ?QueryUsed@BUFFER_CHAIN_ITEM@@QBEKXZ
	[  11] ?SetUsed@BUFFER_CHAIN_ITEM@@QAEXK@Z
	[  12] WiaEventsInitialize
	[  13] WiaEventsTerminate


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  1a8 [11a8] HIGHLOW
	reloc    1 offset  1e0 [11e0] HIGHLOW
	reloc    2 offset  1e4 [11e4] HIGHLOW
	reloc    3 offset  2f4 [12f4] HIGHLOW
	reloc    4 offset  2f8 [12f8] HIGHLOW
	reloc    5 offset  2fc [12fc] HIGHLOW
	reloc    6 offset  300 [1300] HIGHLOW
	reloc    7 offset  308 [1308] HIGHLOW
	reloc    8 offset  30c [130c] HIGHLOW
	reloc    9 offset  310 [1310] HIGHLOW
	reloc   10 offset  314 [1314] HIGHLOW
	reloc   11 offset  31c [131c] HIGHLOW
	reloc   12 offset  328 [1328] HIGHLOW
	reloc   13 offset  340 [1340] HIGHLOW
	reloc   14 offset  358 [1358] HIGHLOW
	reloc   15 offset  780 [1780] HIGHLOW
	reloc   16 offset  784 [1784] HIGHLOW
	reloc   17 offset  788 [1788] HIGHLOW
	reloc   18 offset  78c [178c] HIGHLOW
	reloc   19 offset  7cc [17cc] HIGHLOW
	reloc   20 offset  7dc [17dc] HIGHLOW
	reloc   21 offset  914 [1914] HIGHLOW
	reloc   22 offset  918 [1918] HIGHLOW
	reloc   23 offset  9fc [19fc] HIGHLOW
	reloc   24 offset  a00 [1a00] HIGHLOW
	reloc   25 offset  a08 [1a08] HIGHLOW
	reloc   26 offset  a0c [1a0c] HIGHLOW
	reloc   27 offset  a10 [1a10] HIGHLOW
	reloc   28 offset  b2c [1b2c] HIGHLOW
	reloc   29 offset  b30 [1b30] HIGHLOW
	reloc   30 offset  b68 [1b68] HIGHLOW
	reloc   31 offset  b6c [1b6c] HIGHLOW
	reloc   32 offset  b70 [1b70] HIGHLOW
	reloc   33 offset  d2c [1d2c] HIGHLOW
	reloc   34 offset  d30 [1d30] HIGHLOW
	reloc   35 offset  d34 [1d34] HIGHLOW
	reloc   36 offset  d38 [1d38] HIGHLOW
	reloc   37 offset  d3c [1d3c] HIGHLOW
	reloc   38 offset  d40 [1d40] HIGHLOW
	reloc   39 offset  d54 [1d54] HIGHLOW
	reloc   40 offset  d58 [1d58] HIGHLOW
	reloc   41 offset  d5c [1d5c] HIGHLOW
	reloc   42 offset  f28 [1f28] HIGHLOW
	reloc   43 offset  f2c [1f2c] HIGHLOW
	reloc   44 offset  f30 [1f30] HIGHLOW
	reloc   45 offset  f34 [1f34] HIGHLOW
	reloc   46 offset  f38 [1f38] HIGHLOW
	reloc   47 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    c [200c] HIGHLOW
	reloc    1 offset   10 [2010] HIGHLOW
	reloc    2 offset   3c [203c] HIGHLOW
	reloc    3 offset   40 [2040] HIGHLOW
	reloc    4 offset   44 [2044] HIGHLOW
	reloc    5 offset  304 [2304] HIGHLOW
	reloc    6 offset  308 [2308] HIGHLOW
	reloc    7 offset  37a [237a] HIGHLOW
	reloc    8 offset  3de [23de] HIGHLOW
	reloc    9 offset  435 [2435] HIGHLOW
	reloc   10 offset  44a [244a] HIGHLOW
	reloc   11 offset  45f [245f] HIGHLOW
	reloc   12 offset  464 [2464] HIGHLOW
	reloc   13 offset  47f [247f] HIGHLOW
	reloc   14 offset  484 [2484] HIGHLOW
	reloc   15 offset  4be [24be] HIGHLOW
	reloc   16 offset  557 [2557] HIGHLOW
	reloc   17 offset  59b [259b] HIGHLOW
	reloc   18 offset  5a2 [25a2] HIGHLOW
	reloc   19 offset  5a8 [25a8] HIGHLOW
	reloc   20 offset  5b3 [25b3] HIGHLOW
	reloc   21 offset  5b9 [25b9] HIGHLOW
	reloc   22 offset  5e0 [25e0] HIGHLOW
	reloc   23 offset  5f4 [25f4] HIGHLOW
	reloc   24 offset  608 [2608] HIGHLOW
	reloc   25 offset  60e [260e] HIGHLOW
	reloc   26 offset  615 [2615] HIGHLOW
	reloc   27 offset  624 [2624] HIGHLOW
	reloc   28 offset  62d [262d] HIGHLOW
	reloc   29 offset  63b [263b] HIGHLOW
	reloc   30 offset  641 [2641] HIGHLOW
	reloc   31 offset  64c [264c] HIGHLOW
	reloc   32 offset  657 [2657] HIGHLOW
	reloc   33 offset  65f [265f] HIGHLOW
	reloc   34 offset  665 [2665] HIGHLOW
	reloc   35 offset  670 [2670] HIGHLOW
	reloc   36 offset  676 [2676] HIGHLOW
	reloc   37 offset  67c [267c] HIGHLOW
	reloc   38 offset  687 [2687] HIGHLOW
	reloc   39 offset  6b4 [26b4] HIGHLOW
	reloc   40 offset  6bb [26bb] HIGHLOW
	reloc   41 offset  6c1 [26c1] HIGHLOW
	reloc   42 offset  6c7 [26c7] HIGHLOW
	reloc   43 offset  6d6 [26d6] HIGHLOW
	reloc   44 offset  6f3 [26f3] HIGHLOW
	reloc   45 offset  727 [2727] HIGHLOW
	reloc   46 offset  741 [2741] HIGHLOW
	reloc   47 offset  75f [275f] HIGHLOW
	reloc   48 offset  782 [2782] HIGHLOW
	reloc   49 offset  79a [279a] HIGHLOW
	reloc   50 offset  7c3 [27c3] HIGHLOW
	reloc   51 offset  7db [27db] HIGHLOW
	reloc   52 offset  88b [288b] HIGHLOW
	reloc   53 offset  895 [2895] HIGHLOW
	reloc   54 offset  8a3 [28a3] HIGHLOW
	reloc   55 offset  8ac [28ac] HIGHLOW
	reloc   56 offset  8b2 [28b2] HIGHLOW
	reloc   57 offset  8c0 [28c0] HIGHLOW
	reloc   58 offset  8ce [28ce] HIGHLOW
	reloc   59 offset  8d6 [28d6] HIGHLOW
	reloc   60 offset  8eb [28eb] HIGHLOW
	reloc   61 offset  8fc [28fc] HIGHLOW
	reloc   62 offset  90c [290c] HIGHLOW
	reloc   63 offset  918 [2918] HIGHLOW
	reloc   64 offset  91e [291e] HIGHLOW
	reloc   65 offset  936 [2936] HIGHLOW
	reloc   66 offset  93c [293c] HIGHLOW
	reloc   67 offset  95f [295f] HIGHLOW
	reloc   68 offset  965 [2965] HIGHLOW
	reloc   69 offset  9a1 [29a1] HIGHLOW
	reloc   70 offset  9a8 [29a8] HIGHLOW
	reloc   71 offset  9ae [29ae] HIGHLOW
	reloc   72 offset  9b4 [29b4] HIGHLOW
	reloc   73 offset  9ba [29ba] HIGHLOW
	reloc   74 offset  9c0 [29c0] HIGHLOW
	reloc   75 offset  9c8 [29c8] HIGHLOW
	reloc   76 offset  9ce [29ce] HIGHLOW
	reloc   77 offset  9d6 [29d6] HIGHLOW
	reloc   78 offset  9dc [29dc] HIGHLOW
	reloc   79 offset  9e4 [29e4] HIGHLOW
	reloc   80 offset  9ea [29ea] HIGHLOW
	reloc   81 offset  9f2 [29f2] HIGHLOW
	reloc   82 offset  a02 [2a02] HIGHLOW
	reloc   83 offset  a09 [2a09] HIGHLOW
	reloc   84 offset  a21 [2a21] HIGHLOW
	reloc   85 offset  a28 [2a28] HIGHLOW
	reloc   86 offset  a6b [2a6b] HIGHLOW
	reloc   87 offset  a8a [2a8a] HIGHLOW
	reloc   88 offset  ab4 [2ab4] HIGHLOW
	reloc   89 offset  b31 [2b31] HIGHLOW
	reloc   90 offset  b4a [2b4a] HIGHLOW
	reloc   91 offset  b56 [2b56] HIGHLOW
	reloc   92 offset  b5c [2b5c] HIGHLOW
	reloc   93 offset  ccc [2ccc] HIGHLOW
	reloc   94 offset  cde [2cde] HIGHLOW
	reloc   95 offset  cfa [2cfa] HIGHLOW
	reloc   96 offset  d30 [2d30] HIGHLOW
	reloc   97 offset  d6d [2d6d] HIGHLOW
	reloc   98 offset  db6 [2db6] HIGHLOW
	reloc   99 offset  e06 [2e06] HIGHLOW
	reloc  100 offset  e39 [2e39] HIGHLOW
	reloc  101 offset  e73 [2e73] HIGHLOW
	reloc  102 offset  e9d [2e9d] HIGHLOW
	reloc  103 offset  f25 [2f25] HIGHLOW
	reloc  104 offset  f6d [2f6d] HIGHLOW
	reloc  105 offset  fa4 [2fa4] HIGHLOW
	reloc  106 offset  fb4 [2fb4] HIGHLOW
	reloc  107 offset  fd6 [2fd6] HIGHLOW
	reloc  108 offset  fec [2fec] HIGHLOW
	reloc  109 offset  ff5 [2ff5] HIGHLOW

Virtual Address: 00003000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    a [300a] HIGHLOW
	reloc    1 offset   11 [3011] HIGHLOW
	reloc    2 offset   17 [3017] HIGHLOW
	reloc    3 offset   1d [301d] HIGHLOW
	reloc    4 offset   23 [3023] HIGHLOW
	reloc    5 offset   38 [3038] HIGHLOW
	reloc    6 offset   5a [305a] HIGHLOW
	reloc    7 offset   60 [3060] HIGHLOW
	reloc    8 offset   83 [3083] HIGHLOW
	reloc    9 offset   93 [3093] HIGHLOW
	reloc   10 offset   ab [30ab] HIGHLOW
	reloc   11 offset  11f [311f] HIGHLOW
	reloc   12 offset  148 [3148] HIGHLOW
	reloc   13 offset  14e [314e] HIGHLOW
	reloc   14 offset  154 [3154] HIGHLOW
	reloc   15 offset  15a [315a] HIGHLOW
	reloc   16 offset  160 [3160] HIGHLOW
	reloc   17 offset  166 [3166] HIGHLOW
	reloc   18 offset  182 [3182] HIGHLOW
	reloc   19 offset  190 [3190] HIGHLOW
	reloc   20 offset  19d [319d] HIGHLOW
	reloc   21 offset  20a [320a] HIGHLOW
	reloc   22 offset  223 [3223] HIGHLOW
	reloc   23 offset  23c [323c] HIGHLOW
	reloc   24 offset  2dc [32dc] HIGHLOW
	reloc   25 offset  2e6 [32e6] HIGHLOW
	reloc   26 offset  2f4 [32f4] HIGHLOW
	reloc   27 offset  2fd [32fd] HIGHLOW
	reloc   28 offset  303 [3303] HIGHLOW
	reloc   29 offset  323 [3323] HIGHLOW
	reloc   30 offset  333 [3333] HIGHLOW
	reloc   31 offset  33c [333c] HIGHLOW
	reloc   32 offset  342 [3342] HIGHLOW
	reloc   33 offset  356 [3356] HIGHLOW
	reloc   34 offset  397 [3397] HIGHLOW
	reloc   35 offset  3c7 [33c7] HIGHLOW
	reloc   36 offset  3d2 [33d2] HIGHLOW
	reloc   37 offset  3e3 [33e3] HIGHLOW
	reloc   38 offset  3e9 [33e9] HIGHLOW
	reloc   39 offset  425 [3425] HIGHLOW
	reloc   40 offset  42c [342c] HIGHLOW
	reloc   41 offset  441 [3441] HIGHLOW
	reloc   42 offset  447 [3447] HIGHLOW
	reloc   43 offset  461 [3461] HIGHLOW
	reloc   44 offset  485 [3485] HIGHLOW
	reloc   45 offset  48b [348b] HIGHLOW
	reloc   46 offset  495 [3495] HIGHLOW
	reloc   47 offset  4bd [34bd] HIGHLOW
	reloc   48 offset  4c2 [34c2] HIGHLOW
	reloc   49 offset  4d7 [34d7] HIGHLOW
	reloc   50 offset  500 [3500] HIGHLOW
	reloc   51 offset  506 [3506] HIGHLOW
	reloc   52 offset  521 [3521] HIGHLOW
	reloc   53 offset  529 [3529] HIGHLOW
	reloc   54 offset  534 [3534] HIGHLOW
	reloc   55 offset  53a [353a] HIGHLOW
	reloc   56 offset  53f [353f] HIGHLOW
	reloc   57 offset  550 [3550] HIGHLOW
	reloc   58 offset  556 [3556] HIGHLOW
	reloc   59 offset  55b [355b] HIGHLOW
	reloc   60 offset  579 [3579] HIGHLOW
	reloc   61 offset  580 [3580] HIGHLOW
	reloc   62 offset  586 [3586] HIGHLOW
	reloc   63 offset  593 [3593] HIGHLOW
	reloc   64 offset  59a [359a] HIGHLOW
	reloc   65 offset  5a3 [35a3] HIGHLOW
	reloc   66 offset  5ab [35ab] HIGHLOW
	reloc   67 offset  5b8 [35b8] HIGHLOW
	reloc   68 offset  5be [35be] HIGHLOW
	reloc   69 offset  5cd [35cd] HIGHLOW
	reloc   70 offset  5d3 [35d3] HIGHLOW
	reloc   71 offset  5dd [35dd] HIGHLOW
	reloc   72 offset  657 [3657] HIGHLOW
	reloc   73 offset  6d1 [36d1] HIGHLOW
	reloc   74 offset  708 [3708] HIGHLOW
	reloc   75 offset  728 [3728] HIGHLOW
	reloc   76 offset  734 [3734] HIGHLOW
	reloc   77 offset  7ef [37ef] HIGHLOW
	reloc   78 offset  80f [380f] HIGHLOW
	reloc   79 offset  88f [388f] HIGHLOW
	reloc   80 offset  8b0 [38b0] HIGHLOW
	reloc   81 offset  966 [3966] HIGHLOW
	reloc   82 offset  9ad [39ad] HIGHLOW
	reloc   83 offset  9f1 [39f1] HIGHLOW
	reloc   84 offset  a1b [3a1b] HIGHLOW
	reloc   85 offset  a71 [3a71] HIGHLOW
	reloc   86 offset  a81 [3a81] HIGHLOW
	reloc   87 offset  ab1 [3ab1] HIGHLOW
	reloc   88 offset  aed [3aed] HIGHLOW
	reloc   89 offset  bac [3bac] HIGHLOW
	reloc   90 offset  bea [3bea] HIGHLOW
	reloc   91 offset  bfa [3bfa] HIGHLOW
	reloc   92 offset  c2a [3c2a] HIGHLOW
	reloc   93 offset  c69 [3c69] HIGHLOW
	reloc   94 offset  cee [3cee] HIGHLOW
	reloc   95 offset  d01 [3d01] HIGHLOW
	reloc   96 offset  d2d [3d2d] HIGHLOW
	reloc   97 offset  d41 [3d41] HIGHLOW
	reloc   98 offset  d8b [3d8b] HIGHLOW
	reloc   99 offset  dca [3dca] HIGHLOW
	reloc  100 offset  ddd [3ddd] HIGHLOW
	reloc  101 offset  dfa [3dfa] HIGHLOW
	reloc  102 offset  e71 [3e71] HIGHLOW
	reloc  103 offset  e8b [3e8b] HIGHLOW
	reloc  104 offset  f04 [3f04] HIGHLOW
	reloc  105 offset  f3e [3f3e] HIGHLOW
	reloc  106 offset  f52 [3f52] HIGHLOW
	reloc  107 offset  f6c [3f6c] HIGHLOW
	reloc  108 offset  f75 [3f75] HIGHLOW
	reloc  109 offset  f82 [3f82] HIGHLOW
	reloc  110 offset  f90 [3f90] HIGHLOW
	reloc  111 offset  f9e [3f9e] HIGHLOW
	reloc  112 offset  fab [3fab] HIGHLOW
	reloc  113 offset  fb9 [3fb9] HIGHLOW
	reloc  114 offset  fc7 [3fc7] HIGHLOW
	reloc  115 offset  fd4 [3fd4] HIGHLOW
	reloc  116 offset  fe2 [3fe2] HIGHLOW
	reloc  117 offset  ff0 [3ff0] HIGHLOW
	reloc  118 offset  ffd [3ffd] HIGHLOW
	reloc  119 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    b [400b] HIGHLOW
	reloc    1 offset   19 [4019] HIGHLOW
	reloc    2 offset   33 [4033] HIGHLOW
	reloc    3 offset   39 [4039] HIGHLOW
	reloc    4 offset   47 [4047] HIGHLOW
	reloc    5 offset   53 [4053] HIGHLOW
	reloc    6 offset   60 [4060] HIGHLOW
	reloc    7 offset   6e [406e] HIGHLOW
	reloc    8 offset   79 [4079] HIGHLOW
	reloc    9 offset   a4 [40a4] HIGHLOW
	reloc   10 offset   b0 [40b0] HIGHLOW
	reloc   11 offset   f8 [40f8] HIGHLOW
	reloc   12 offset  16a [416a] HIGHLOW
	reloc   13 offset  1ad [41ad] HIGHLOW
	reloc   14 offset  2e1 [42e1] HIGHLOW
	reloc   15 offset  2ed [42ed] HIGHLOW
	reloc   16 offset  31f [431f] HIGHLOW
	reloc   17 offset  33b [433b] HIGHLOW
	reloc   18 offset  3cb [43cb] HIGHLOW
	reloc   19 offset  3ed [43ed] HIGHLOW
	reloc   20 offset  42b [442b] HIGHLOW
	reloc   21 offset  485 [4485] HIGHLOW
	reloc   22 offset  4c6 [44c6] HIGHLOW
	reloc   23 offset  59d [459d] HIGHLOW
	reloc   24 offset  5c4 [45c4] HIGHLOW
	reloc   25 offset  5fd [45fd] HIGHLOW
	reloc   26 offset  624 [4624] HIGHLOW
