
compstui.dll:     file format pei-i386
compstui.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6dfd096b

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:46:16 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011400
SizeOfInitializedData	00025800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001096b
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6dfc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000400
CheckSum		000404f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012310 000000ad Export Directory [.edata (or where ever we found it)]
Entry 1 000114bc 000000b4 Import Directory [parts of .idata]
Entry 2 00014000 00023cc0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00038000 00000b34 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000018f0 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dfd14bc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000114bc	000115f0 ffffffff ffffffff 00011aca 00001080

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11a2a	  665  QueryPerformanceCounter	77e425d8
	reloc    5 offset  398 [1398] HIGHLOW
	reloc    6 offset  3a0 [13a0] HIGHLOW
	reloc    7 offset  3a4 [13a4] HIGHLOW
	reloc    8 offset  3ac [13ac] HIGHLOW
	reloc    9 offset  3b0 [13b0] HIGHLOW
	reloc   10 offset  3c8 [13c8] HIGHLOW
	reloc   11 offset  3d0 [13d0] HIGHLOW
	reloc   12 offset  3d4 [13d4] HIGHLOW
	reloc   13 offset  3e0 [13e0] HIGHLOW
	reloc   14 offset  3e8 [13e8] HIGHLOW
	reloc   15 offset  3ec [13ec] HIGHLOW
	reloc   16 offset  67c [167c] HIGHLOW
	reloc   17 offset  680 [1680] HIGHLOW
	reloc   18 offset  68c [168c] HIGHLOW
	reloc   19 offset  694 [1694] HIGHLOW
	reloc   20 offset  698 [1698] HIGHLOW
	reloc   21 offset  6a4 [16a4] HIGHLOW
	reloc   22 offset  6b0 [16b0] HIGHLOW
	reloc   23 offset  6bc [16bc] HIGHLOW
	reloc   24 offset  6c0 [16c0] HIGHLOW
	reloc   25 offset  6cc [16cc] HIGHLOW
	reloc   26 offset  7a8 [17a8] HIGHLOW
	reloc   27 offset  7b8 [17b8] HIGHLOW
	reloc   28 offset  7c8 [17c8] HIGHLOW
	reloc   29 offset  7d8 [17d8] HIGHLOW
	reloc   30 offset  8a0 [18a0] HIGHLOW
	reloc   31 offset  8c8 [18c8] HIGHLOW
	reloc   32 offset  8e8 [18e8] HIGHLOW
	reloc   33 offset  92c [192c] HIGHLOW
	reloc   34 offset  930 [1930] HIGHLOW
	reloc   35 offset  938 [1938] HIGHLOW
	reloc   36 offset  93c [193c] HIGHLOW
	reloc   37 offset  940 [1940] HIGHLOW
	reloc   38 offset  944 [1944] HIGHLOW
	reloc   39 offset  948 [1948] HIGHLOW
	reloc   40 offset  94c [194c] HIGHLOW
	reloc   41 offset  950 [1950] HIGHLOW
	reloc   42 offset  954 [1954] HIGHLOW
	reloc   43 offset  993 [1993] HIGHLOW
	reloc   44 offset  9ee [19ee] HIGHLOW
	reloc   45 offset  9f4 [19f4] HIGHLOW
	reloc   46 offset  9fd [19fd] HIGHLOW
	reloc   47 offset  a58 [1a58] HIGHLOW
	reloc   48 offset  a60 [1a60] HIGHLOW
	reloc   49 offset  a7f [1a7f] HIGHLOW
	reloc   50 offset  a84 [1a84] HIGHLOW
	reloc   51 offset  aaa [1aaa] HIGHLOW
	reloc   52 offset  afb [1afb] HIGHLOW
	reloc   53 offset  b0d [1b0d] HIGHLOW
	reloc   54 offset  b1e [1b1e] HIGHLOW
	reloc   55 offset  c4a [1c4a] HIGHLOW
	reloc   56 offset  c51 [1c51] HIGHLOW
	reloc   57 offset  d28 [1d28] HIGHLOW
	reloc   58 offset  db7 [1db7] HIGHLOW
	reloc   59 offset  dea [1dea] HIGHLOW
	reloc   60 offset  e58 [1e58] HIGHLOW
	reloc   61 offset  e6f [1e6f] HIGHLOW
	reloc   62 offset  e8e [1e8e] HIGHLOW
	reloc   63 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   11 [2011] HIGHLOW
	reloc    1 offset   15 [2015] HIGHLOW
	reloc    2 offset   19 [2019] HIGHLOW
	reloc    3 offset   1d [201d] HIGHLOW
	reloc    4 offset   2b [202b] HIGHLOW
	reloc    5 offset   2f [202f] HIGHLOW
	reloc    6 offset   33 [2033] HIGHLOW
	reloc    7 offset   37 [2037] HIGHLOW
	reloc    8 offset   3b [203b] HIGHLOW
	reloc    9 offset   3f [203f] HIGHLOW
	reloc   10 offset   43 [2043] HIGHLOW
	reloc   11 offset   47 [2047] HIGHLOW
	reloc   12 offset   4b [204b] HIGHLOW
	reloc   13 offset   4f [204f] HIGHLOW
	reloc   14 offset   cb [20cb] HIGHLOW
	reloc   15 offset  10f [210f] HIGHLOW
	reloc   16 offset  11e [211e] HIGHLOW
	reloc   17 offset  130 [2130] HIGHLOW
	reloc   18 offset  142 [2142] HIGHLOW
	reloc   19 offset  2fe [22fe] HIGHLOW
	reloc   20 offset  30d [230d] HIGHLOW
	reloc   21 offset  32c [232c] HIGHLOW
	reloc   22 offset  346 [2346] HIGHLOW
	reloc   23 offset  357 [2357] HIGHLOW
	reloc   24 offset  370 [2370] HIGHLOW
	reloc   25 offset  380 [2380] HIGHLOW
	reloc   26 offset  3a1 [23a1] HIGHLOW
	reloc   27 offset  3b1 [23b1] HIGHLOW
	reloc   28 offset  3c1 [23c1] HIGHLOW
	reloc   29 offset  3ee [23ee] HIGHLOW
	reloc   30 offset  414 [2414] HIGHLOW
	reloc   31 offset  426 [2426] HIGHLOW
	reloc   32 offset  43e [243e] HIGHLOW
	reloc   33 offset  479 [2479] HIGHLOW
	reloc   34 offset  4be [24be] HIGHLOW
	reloc   35 offset  4ce [24ce] HIGHLOW
	reloc   36 offset  4e3 [24e3] HIGHLOW
	reloc   37 offset  509 [2509] HIGHLOW
	reloc   38 offset  510 [2510] HIGHLOW
	reloc   39 offset  53a [253a] HIGHLOW
	reloc   40 offset  573 [2573] HIGHLOW
	reloc   41 offset  579 [2579] HIGHLOW
	reloc   42 offset  5ea [25ea] HIGHLOW
	reloc   43 offset  5f1 [25f1] HIGHLOW
	reloc   44 offset  5fc [25fc] HIGHLOW
	reloc   45 offset  61c [261c] HIGHLOW
	reloc   46 offset  641 [2641] HIGHLOW
	reloc   47 offset  66b [266b] HIGHLOW
	reloc   48 offset  677 [2677] HIGHLOW
	reloc   49 offset  684 [2684] HIGHLOW
	reloc   50 offset  6ab [26ab] HIGHLOW
	reloc   51 offset  6b0 [26b0] HIGHLOW
	reloc   52 offset  6ba [26ba] HIGHLOW
	reloc   53 offset  6d1 [26d1] HIGHLOW
	reloc   54 offset  6e6 [26e6] HIGHLOW
	reloc   55 offset  72f [272f] HIGHLOW
	reloc   56 offset  74b [274b] HIGHLOW
	reloc   57 offset  750 [2750] HIGHLOW
	reloc   58 offset  76c [276c] HIGHLOW
	reloc   59 offset  775 [2775] HIGHLOW
	reloc   60 offset  77f [277f] HIGHLOW
	reloc   61 offset  789 [2789] HIGHLOW
	reloc   62 offset  7c3 [27c3] HIGHLOW
	reloc   63 offset  7dd [27dd] HIGHLOW
	reloc   64 offset  803 [2803] HIGHLOW
	reloc   65 offset  810 [2810] HIGHLOW
	reloc   66 offset  826 [2826] HIGHLOW
	reloc   67 offset  845 [2845] HIGHLOW
	reloc   68 offset  85a [285a] HIGHLOW
	reloc   69 offset  893 [2893] HIGHLOW
	reloc   70 offset  8b4 [28b4] HIGHLOW
	reloc   71 offset  8f5 [28f5] HIGHLOW
	reloc   72 offset  93d [293d] HIGHLOW
	reloc   73 offset  94d [294d] HIGHLOW
	reloc   74 offset  9b1 [29b1] HIGHLOW
	reloc   75 offset  9b8 [29b8] HIGHLOW
	reloc   76 offset  9d6 [29d6] HIGHLOW
	reloc   77 offset  a27 [2a27] HIGHLOW
	reloc   78 offset  a40 [2a40] HIGHLOW
	reloc   79 offset  a54 [2a54] HIGHLOW
	reloc   80 offset  a60 [2a60] HIGHLOW
	reloc   81 offset  a7d [2a7d] HIGHLOW
	reloc   82 offset  a8d [2a8d] HIGHLOW
	reloc   83 offset  a99 [2a99] HIGHLOW
	reloc   84 offset  aa3 [2aa3] HIGHLOW
	reloc   85 offset  abc [2abc] HIGHLOW
	reloc   86 offset  af4 [2af4] HIGHLOW
	reloc   87 offset  b3c [2b3c] HIGHLOW
	reloc   88 offset  b5a [2b5a] HIGHLOW
	reloc   89 offset  b8d [2b8d] HIGHLOW
	reloc   90 offset  b96 [2b96] HIGHLOW
	reloc   91 offset  c98 [2c98] HIGHLOW
	reloc   92 offset  caa [2caa] HIGHLOW
	reloc   93 offset  cb3 [2cb3] HIGHLOW
	reloc   94 offset  ce5 [2ce5] HIGHLOW
	reloc   95 offset  d18 [2d18] HIGHLOW
	reloc   96 offset  d26 [2d26] HIGHLOW
	reloc   97 offset  d2e [2d2e] HIGHLOW
	reloc   98 offset  d4c [2d4c] HIGHLOW
	reloc   99 offset  e5d [2e5d] HIGHLOW
	reloc  100 offset  e7c [2e7c] HIGHLOW
	reloc  101 offset  e8b [2e8b] HIGHLOW
	reloc  102 offset  ea8 [2ea8] HIGHLOW
	reloc  103 offset  f37 [2f37] HIGHLOW
	reloc  104 offset  f60 [2f60] HIGHLOW
	reloc  105 offset  fd4 [2fd4] HIGHLOW

Virtual Address: 00003000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    c [300c] HIGHLOW
	reloc    1 offset   14 [3014] HIGHLOW
	reloc    2 offset   3c [303c] HIGHLOW
	reloc    3 offset   6e [306e] HIGHLOW
	reloc    4 offset   98 [3098] HIGHLOW
	reloc    5 offset   ca [30ca] HIGHLOW
	reloc    6 offset   fd [30fd] HIGHLOW
	reloc    7 offset  10b [310b] HIGHLOW
	reloc    8 offset  113 [3113] HIGHLOW
	reloc    9 offset  131 [3131] HIGHLOW
	reloc   10 offset  229 [3229] HIGHLOW
	reloc   11 offset  248 [3248] HIGHLOW
	reloc   12 offset  254 [3254] HIGHLOW
	reloc   13 offset  293 [3293] HIGHLOW
	reloc   14 offset  300 [3300] HIGHLOW
	reloc   15 offset  308 [3308] HIGHLOW
	reloc   16 offset  344 [3344] HIGHLOW
	reloc   17 offset  3b2 [33b2] HIGHLOW
	reloc   18 offset  3ea [33ea] HIGHLOW
	reloc   19 offset  3f2 [33f2] HIGHLOW
	reloc   20 offset  41a [341a] HIGHLOW
	reloc   21 offset  44c [344c] HIGHLOW
	reloc   22 offset  476 [3476] HIGHLOW
	reloc   23 offset  4a3 [34a3] HIGHLOW
	reloc   24 offset  54c [354c] HIGHLOW
	reloc   25 offset  55c [355c] HIGHLOW
	reloc   26 offset  590 [3590] HIGHLOW
	reloc   27 offset  5b9 [35b9] HIGHLOW
	reloc   28 offset  5d3 [35d3] HIGHLOW
	reloc   29 offset  5dc [35dc] HIGHLOW
	reloc   30 offset  5f9 [35f9] HIGHLOW
	reloc   31 offset  607 [3607] HIGHLOW
	reloc   32 offset  63e [363e] HIGHLOW
	reloc   33 offset  661 [3661] HIGHLOW
	reloc   34 offset  6b9 [36b9] HIGHLOW
	reloc   35 offset  6db [36db] HIGHLOW
	reloc   36 offset  789 [3789] HIGHLOW
	reloc   37 offset  79d [379d] HIGHLOW
	reloc   38 offset  7b2 [37b2] HIGHLOW
	reloc   39 offset  7be [37be] HIGHLOW
	reloc   40 offset  7ce [37ce] HIGHLOW
	reloc   41 offset  7d7 [37d7] HIGHLOW
	reloc   42 offset  7e6 [37e6] HIGHLOW
	reloc   43 offset  7ec [37ec] HIGHLOW
	reloc   44 offset  874 [3874] HIGHLOW
	reloc   45 offset  8d2 [38d2] HIGHLOW
	reloc   46 offset  8e3 [38e3] HIGHLOW
	reloc   47 offset  8f5 [38f5] HIGHLOW
	reloc   48 offset  907 [3907] HIGHLOW
	reloc   49 offset  910 [3910] HIGHLOW
	reloc   50 offset  96c [396c] HIGHLOW
	reloc   51 offset  9ad [39ad] HIGHLOW
	reloc   52 offset  9f5 [39f5] HIGHLOW
	reloc   53 offset  a22 [3a22] HIGHLOW
	reloc   54 offset  a2b [3a2b] HIGHLOW
	reloc   55 offset  a46 [3a46] HIGHLOW
	reloc   56 offset  a51 [3a51] HIGHLOW
	reloc   57 offset  aa0 [3aa0] HIGHLOW
	reloc   58 offset  aee [3aee] HIGHLOW
	reloc   59 offset  b4b [3b4b] HIGHLOW
	reloc   60 offset  b7a [3b7a] HIGHLOW
	reloc   61 offset  bc2 [3bc2] HIGHLOW
	reloc   62 offset  c7b [3c7b] HIGHLOW
	reloc   63 offset  cc1 [3cc1] HIGHLOW
	reloc   64 offset  cd0 [3cd0] HIGHLOW
	reloc   65 offset  cd9 [3cd9] HIGHLOW
	reloc   66 offset  d05 [3d05] HIGHLOW
	reloc   67 offset  d72 [3d72] HIGHLOW
	reloc   68 offset  d81 [3d81] HIGHLOW
	reloc   69 offset  d8a [3d8a] HIGHLOW
	reloc   70 offset  db9 [3db9] HIGHLOW
	reloc   71 offset  e2f [3e2f] HIGHLOW
	reloc   72 offset  e35 [3e35] HIGHLOW
	reloc   73 offset  e63 [3e63] HIGHLOW
	reloc   74 offset  e97 [3e97] HIGHLOW
	reloc   75 offset  ebf [3ebf] HIGHLOW
	reloc   76 offset  eca [3eca] HIGHLOW
	reloc   77 offset  ee9 [3ee9] HIGHLOW
	reloc   78 offset  f55 [3f55] HIGHLOW
	reloc   79 offset  f6a [3f6a] HIGHLOW

Virtual Address: 00004000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   2c [402c] HIGHLOW
	reloc    1 offset   44 [4044] HIGHLOW
	reloc    2 offset   54 [4054] HIGHLOW
	reloc    3 offset   b4 [40b4] HIGHLOW
	reloc    4 offset  129 [4129] HIGHLOW
	reloc    5 offset  1e8 [41e8] HIGHLOW
	reloc    6 offset  243 [4243] HIGHLOW
	reloc    7 offset  29d [429d] HIGHLOW
	reloc    8 offset  2ac [42ac] HIGHLOW
	reloc    9 offset  452 [4452] HIGHLOW
	reloc   10 offset  485 [4485] HIGHLOW
	reloc   11 offset  4ba [44ba] HIGHLOW
	reloc   12 offset  4c5 [44c5] HIGHLOW
	reloc   13 offset  557 [4557] HIGHLOW
	reloc   14 offset  5c8 [45c8] HIGHLOW
	reloc   15 offset  62c [462c] HIGHLOW
	reloc   16 offset  63d [463d] HIGHLOW
	reloc   17 offset  643 [4643] HIGHLOW
	reloc   18 offset  6a5 [46a5] HIGHLOW
	reloc   19 offset  6ce [46ce] HIGHLOW
	reloc   20 offset  6da [46da] HIGHLOW
