
qmgr.dll:     file format pei-i386
qmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5fb953d7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00050c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000453d7
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		5fb50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00063000
SizeOfHeaders		00000600
CheckSum		00061469
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051820 000003ac Export Directory [.edata (or where ever we found it)]
Entry 1 0004faa8 0000017c Import Directory [parts of .idata]
Entry 2 00057000 00004878 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00005e68 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000052a0 00000040 Load Configuration Directory
Entry b 00000288 0000017c Bound Import Directory
Entry c 00001000 000004f4 Import Address Table Directory
Entry d 0004f640 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5fb9faa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004faa8	0005003c ffffffff ffffffff 0005023c 00001418

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	501ec	  776  sscanf	77bd2ac9
	508c4	  202  EnableTrace	7c802f13
	508b4	   68  ControlTraceW	7c802c02
	5089c	  642  UnregisterTraceGuids	7c80a9c7
	50886	  529  RegisterTraceGuidsW	7c80cf5d
	5086e	  285  GetTraceLoggerHandle	7c80252a
	50858	  284  GetTraceEnableLevel	7c8025a1
	50842	  283  GetTraceEnableFlags	7c8025db
	50834	  631  TraceEvent	7c806dac
	50822	  466  RegCreateKeyExW	77f771fc
	50810	  517  RegSetValueExW	77f77739
	507f4	   29  AllocateAndInitializeSid	77f76ed2
	507ea	  226  FreeSid	77f76f12
	507e0	   90  CopySid	77f77372
	507c6	  281  GetSidSubAuthorityCount	77f787e4
	507b0	  280  GetSidSubAuthority	77f786e0
	5079e	  411  MapGenericMask	77f7753a
	5078a	  428  OpenProcessToken	77f6e19f
	5077c	  326  LogonUserW	77f6720d
	50764	   96  CreateProcessAsUserW	77f5c5f2
	50756	  320  IsValidSid	77f7731c
	50746	  247  GetLengthSid	77f76eb9
	50736	  493  RegOpenKeyExW	77f77a9c
	50718	  268  GetSecurityDescriptorOwner	77f60967
	506fa	  266  GetSecurityDescriptorGroup	77f60999
	506de	  265  GetSecurityDescriptorDacl	77f6ab8e
	506c2	  270  GetSecurityDescriptorSacl	77f5a62d
	506a2	  264  GetSecurityDescriptorControl	77f604bb
	5068a	  566  SetNamedSecurityInfoW	77f5b625
	50678	  271  GetSecurityInfo	77f598b9
	50660	  336  LookupPrivilegeValueW	77f65dc7
	50648	   28  AdjustTokenPrivileges	77f6b069
	50634	  180  DuplicateTokenEx	77f77473
	5035e	   62  CloseServiceHandle	77f6d675
	50374	  432  OpenServiceW	77f6d707
	50384	   53  ChangeServiceConfig2W	77fb64d1
	5039c	  101  CreateServiceW	77fb679d
	503ae	  430  OpenSCManagerW	77f6d845
	503c0	  526  RegisterServiceCtrlHandlerExW	77f66379
	503e0	  580  SetServiceStatus	77f66253
	503f4	   55  ChangeServiceConfigW	77f82b21
	5040c	  459  RegCloseKey	77f76cce
	5041a	  504  RegQueryValueExW	77f76a81
	5042e	  494  RegOpenKeyW	77f78613
	5043c	  570  SetSecurityDescriptorDacl	77f6e033
	50458	  555  SetEntriesInAclW	77f6ea58
	5046c	  581  SetThreadToken	77f7743d
	5047e	  304  ImpersonateLoggedOnUser	77f786f9
	50498	  282  GetTokenInformation	77f76f2e
	505bc	  330  LookupAccountSidW	77f6aeb5
	504cc	  572  SetSecurityDescriptorOwner	77f6e1dd
	504ea	  308  InitializeSecurityDescriptor	77f6e00e
	5050a	  433  OpenThreadToken	77f76c9e
	5051c	  306  ImpersonateSelf	77f779fe
	5052e	    5  AccessCheck	77f774f3
	5053c	  410  MakeSelfRelativeSD	77f7739a
	50552	  408  MakeAbsoluteSD	77f609cb
	50564	   56  CheckTokenMembership	77f77831
	5057c	  522  RegisterEventSourceW	77f66924
	50594	  176  DeregisterEventSource	77f5f160
	505ac	  533  ReportEventW	77f6be3d
	5061a	   80  ConvertSidToStringSidW	77f7797a

 0004fae4	0004fd38 ffffffff ffffffff 0005093a 00001114

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	50924	  209  CryptUnprotectData	761d8926
	50910	  180  CryptProtectData	761d8698

 0004faf8	0005002c ffffffff ffffffff 00050976 00001408

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	50954	   29  GetBestInterface	76cf48a6
	50968	   41  GetIfEntry	76cf483c
	50946	   43  GetIfTable	76cf3310

 0004fb0c	0004fd44 ffffffff ffffffff 0005122e 00001120

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5102e	  371  GetLocalTime	77e72609
	5103e	  856  SleepEx	77e41e84
	51048	   42  CancelIo	77e44aa4
	51054	  796  SetFilePointer	77e6568b
	51066	  492  GetVolumeInformationW	77e66615
	5107e	  794  SetFileAttributesW	77e515c6
	51094	  353  GetFileAttributesW	77e64415
	510aa	  354  GetFileInformationByHandle	77e6c059
	510c8	  496  GetVolumePathNameW	77e67687
	510de	  362  GetFullPathNameW	77e65789
	510f2	  494  GetVolumeNameForVolumeMountPointW	77e517fd
	51116	  468  GetTempFileNameW	77e4f4d4
	5112a	  340  GetDriveTypeW	77e653b8
	5113a	  678  QueueUserWorkItem	77e5f4aa
	5114e	   78  CreateDirectoryW	77e5bf79
	51162	  676  QueryPerformanceFrequency	77e5fb79
	5117e	  516  GlobalMemoryStatus	77e63871
	51194	  882  UnmapViewOfFile	77e63f41
	511a6	  616  MapViewOfFile	77e643f1
	511b6	   85  CreateFileMappingW	77e61e77
	511cc	  355  GetFileSize	77e5e1a3
	511da	  500  GetWindowsDirectoryW	77e5ab82
	511f2	  654  OutputDebugStringW	77e9c41e
	51208	  456  GetSystemTime	77e41f40
	51218	  629  MultiByteToWideChar	77e62fd6
	517e0	  553  InterlockedExchange	77e61694
	517f6	  594  LoadLibraryA	77e41dc6
	50d26	   44  CancelWaitableTimer	77e4ec15
	51014	  602  LocalFileTimeToFileTime	77e47920
	50ffa	  482  GetTimeZoneInformation	77e5fc7a
	50fe4	  346  GetExitCodeProcess	77e66b4d
	50fce	  897  VerifyVersionInfoW	77e5cb59
	50984	  369  GetLastError	7c829e08
	50994	  416  GetProcAddress	77e63d7a
	509a6	  490  GetVersionExW	77e67880
	509b6	  596  LoadLibraryExW	77e41b0c
	509c8	  450  GetSystemDirectoryW	77e5c256
	509de	  809  SetLastError	7c82a136
	509ee	  248  FreeLibrary	77e6b1a1
	509fc	  855  Sleep	77e424de
	50a04	  597  LoadLibraryW	77e5c6fa
	50a14	  552  InterlockedDecrement	77e61680
	50a2c	  556  InterlockedIncrement	77e6166c
	50a44	   52  CloseHandle	77e63e6f
	50a52	  913  WaitForSingleObject	77e61c7b
	50a68	  638  OpenEventW	77e5da2a
	50a76	  139  DisableThreadLibraryCalls	77e69316
	50a92	  790  SetEvent	77e62311
	50a9e	  382  GetModuleFileNameW	77e63c87
	50ab4	   80  CreateEventW	77e69b31
	50ac4	  458  GetSystemTimeAsFileTime	77e41fba
	50ade	  613  LockResource	77e6b11b
	50aee	  599  LoadResource	77e69bf9
	50afe	  230  FindResourceW	77e70491
	50b0e	  189  ExpandEnvironmentStringsW	77e5c714
	50b2a	  550  InterlockedCompareExchange	77e616a8
	50b48	  528  HeapAlloc	7c829fd6
	50b54	  534  HeapFree	7c829e17
	50b60	  675  QueryPerformanceCounter	77e69577
	50b7a	  479  GetTickCount	77e619d1
	50b8a	  326  GetCurrentThreadId	77e62fc7
	50ba0	  323  GetCurrentProcessId	77e63c78
	50bb6	  863  TerminateProcess	77e42004
	50bca	  322  GetCurrentProcess	77e62f9d
	50bde	  879  UnhandledExceptionFilter	77e7690d
	50bfa	  843  SetUnhandledExceptionFilter	77e82060
	50c18	  604  LocalFree	77e62419
	50c24	  325  GetCurrentThread	77e63868
	50c38	  600  LocalAlloc	77e6239c
	50c46	  511  GlobalFree	77e5cbda
	50c54	  152  EnterCriticalSection	7c81a360
	50c6c	  593  LeaveCriticalSection	7c81a3ab
	50c84	  837  SetThreadPriority	77e724d7
	50c98	  475  GetThreadPriority	77e725c8
	50cac	  147  DuplicateHandle	77e64494
	50cbe	  719  ResetEvent	77e5b0a0
	50ccc	  547  InitializeCriticalSection	77e67861
	50ce8	  129  DeleteCriticalSection	7c82c988
	50d00	  884  UnregisterWait	77e72594
	50d12	  850  SetWaitableTimer	77e63b6f
	51806	  679  RaiseException	77e4beab
	50d3c	  701  RegisterWaitForSingleObject	77e7251e
	50d5a	  917  WideCharToMultiByte	77e63143
	50d70	  974  lstrlenW	77e622c9
	50d7c	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	50da4	  244  FormatMessageW	77e4f821
	50db6	  965  lstrcmpiW	77e5b06a
	50dc2	  379  GetLongPathNameW	77e70861
	50dd6	   86  CreateFileW	77e64841
	50de4	  784  SetEndOfFile	77e5af4d
	50df4	  797  SetFilePointerEx	77e5aecd
	50e08	  356  GetFileSizeEx	77e6621e
	50e18	  238  FlushFileBuffers	77e5f897
	50e2c	  933  WriteFile	77e65529
	50e38	  693  ReadFile	77e4184b
	50e44	   70  CopyFileW	77e48e81
	50e50	  116  CreateWaitableTimerW	77e4f2b8
	50e68	  624  MoveFileExW	77e5ceb2
	50e76	  132  DeleteFileW	77e4ea51
	50e84	  352  GetFileAttributesExW	77e5c7fe
	50e9c	  800  SetFileTime	77e52ca1
	50eaa	   34  BindIoCompletionCallback	77e4f322
	50ec6	  357  GetFileTime	77e51131
	50ed4	  358  GetFileType	77e6b397
	50ee2	  860  SystemTimeToFileTime	77e636b3
	50efa	  871  TlsSetValue	77e5ba69
	50f08	  706  ReleaseMutex	77e619ad
	50f18	  707  ReleaseSemaphore	77e5bf51
	50f2c	  870  TlsGetValue	77e620e0
	50f3a	  911  WaitForMultipleObjects	77e62fa6
	50f54	  108  CreateSemaphoreW	77e657ae
	50f68	  869  TlsFree	77e4eb6d
	50f72	  912  WaitForMultipleObjectsEx	77e61f5a
	50f8e	   97  CreateMutexW	77e6933c
	50f9e	  868  TlsAlloc	77e678d7
	50faa	  347  GetExitCodeThread	77e4dac5
	50fbe	  111  CreateThread	77e6510f

 0004fb20	0004ff1c ffffffff ffffffff 00051252 000012f8

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	5123c	   40  WNetGetConnectionW	71bd3eae

 0004fb34	000500dc ffffffff ffffffff 00051364 000014b8

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	51320	   15  CoCreateGuid	776a5616
	5130e	  100  CoTaskMemAlloc	776bcf28
	5125a	  105  CoUninitialize	776bcc89
	512fe	  101  CoTaskMemFree	776bcf69
	512e6	   80  CoRegisterClassObject	776a1116
	512d0	   92  CoRevokeClassObject	776dad11
	512be	  309  StringFromGUID2	776bb548
	512a8	   58  CoImpersonateClient	776c17e4
	51296	   91  CoRevertToSelf	776c18a3
	51284	   60  CoInitializeEx	776bc826
	5126c	   61  CoInitializeSecurity	776a7553
	51330	  198  IIDFromString	7769a079
	51340	  310  StringFromIID	776e2881
	51350	   16  CoCreateInstance	776a692a

 0004fb48	0004ff24 ffffffff ffffffff 0005136e 00001300

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	77d041d2
	80000006	    6  <none>	77d03f50
	800000b7	  183  <none>	77d065fd
	80000002	    2  <none>	77d040d9

 0004fb5c	0004ff38 ffffffff ffffffff 0005138a 00001314

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	5137c	  489  UuidCreate	77c6ed5e

 0004fb70	0004ff40 ffffffff ffffffff 000513b8 0000131c

	DLL Name: SHFOLDER.dll
	vma:  Hint/Ord Member-Name Bound-To
	513a4	    1  SHGetFolderPathW	766d1330

 0004fb84	0004ff48 ffffffff ffffffff 000513d4 00001324

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	513c6	  290  UrlCombineW	77daf8fb

 0004fb98	0004ff50 ffffffff ffffffff 00051512 0000132c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	514ae	   97  CreateWindowExW	77392470
	513e0	  460  LoadStringW	773947a5
	513ee	  692  UnregisterClassW	7738b8b7
	51402	  153  DestroyWindow	7738b9c6
	51412	  515  PostMessageW	7739c7d8
	51422	  143  DefWindowProcW	7739c6b7
	51434	  367  GetWindowLongW	7739b8be
	51446	  513  PeekMessageW	7739be68
	51456	  162  DispatchMessageW	7739bac1
	5146a	  682  TranslateMessage	7739bdac
	5147e	  494  MsgWaitForMultipleObjectsEx	7739bafa
	5149c	  641  SetWindowLongW	77392375
	514c0	  536  RegisterClassExW	77390ecf
	514d4	  693  UnregisterDeviceNotification	77385b50
	514f4	  541  RegisterDeviceNotificationW	7738aed9

 0004fbac	0004ff90 ffffffff ffffffff 00051552 0000136c

	DLL Name: USERENV.dll
	vma:  Hint/Ord Member-Name Bound-To
	51538	    0  CreateEnvironmentBlock	7692848e
	5151e	    3  DestroyEnvironmentBlock	76922a11

 0004fbc0	0004ff9c ffffffff ffffffff 000515a0 00001378

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	5155e	   13  VerQueryValueW	77b917e8
	51570	    3  GetFileVersionInfoW	77b9196e
	51586	    2  GetFileVersionInfoSizeW	77b91848

 0004fbd4	0004fff8 ffffffff ffffffff 000515c6 000013d4

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000034	   52  <none>	71c07ca1
	8000000b	   11  <none>	71c043f9
	515ac	   66  WSASocketW	71c03f38
	515ba	   40  WSAIoctl	71c02e12
	80000074	  116  <none>	71c03da8
	80000003	    3  <none>	71c02cb2
	80000073	  115  <none>	71c04f3b
	8000006f	  111  <none>	71c02425

 0004fbe8	0005001c ffffffff ffffffff 00051618 000013f8

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	515e2	    7  WTSEnumerateSessionsW	76f01967
	515fa	   13  WTSQuerySessionInformationW	76f01eff
	515d2	    8  WTSFreeMemory	76f0147a

 0004fbfc	0004ffac 00000000 00000000 000517ca 00001388

	DLL Name: WINHTTP.dll
	vma:  Hint/Ord Member-Name Bound-To
	5167a	    7  WinHttpCloseHandle
	51690	   15  WinHttpOpen
	5169e	   19  WinHttpQueryHeaders
	517b8	    9  WinHttpCrackUrl
	517a2	   23  WinHttpSendRequest
	51788	   22  WinHttpReceiveResponse
	5176c	   27  WinHttpSetStatusCallback
	5175a	    8  WinHttpConnect
	51740	   17  WinHttpQueryAuthSchemes
	51728	   24  WinHttpSetCredentials
	51712	   16  WinHttpOpenRequest
	51700	   21  WinHttpReadData
	516e4	   18  WinHttpQueryDataAvailable
	516d0	   31  WinHttpWriteData
	516b4	    4  WinHttpAddRequestHeaders
	51626	   14  WinHttpGetProxyForUrl
	5163e	   13  WinHttpGetIEProxyConfigForCurrentUser
	51666	   26  WinHttpSetOption

 0004fc10	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5fba1820

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68a2f
Major/Minor 			0/0
Name 				000518f2 qmgr.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000011
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		00051848
	Name Pointer Table 		0005188c
	Ordinal Table 			000518d0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8637 Export RVA
	[   1] +base[   2] 85e4 Export RVA
	[   2] +base[   3] 868e Export RVA
	[   3] +base[   4] 9a31 Export RVA
	[   4] +base[   5] 7b0e Export RVA
	[   5] +base[   6] 7b25 Export RVA
	[   6] +base[   7] a53e Export RVA
	[   7] +base[   8] 9b23 Export RVA
	[   8] +base[   9] bc9f Export RVA
	[   9] +base[  10] df5e Export RVA
	[  10] +base[  11] a14b Export RVA
	[  11] +base[  12] 964f Export RVA
	[  12] +base[  13] 7934 Export RVA
	[  13] +base[  14] 52188 Export RVA
	[  14] +base[  15] 78f7 Export RVA
	[  15] +base[  16] 682b Export RVA
	[  16] +base[  17] 6838 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CNestedImpersonation@@QAE@AAVTokenHandle@@@Z
	[   1] ??0CNestedImpersonation@@QAE@PAX@Z
	[   2] ??0CNestedImpersonation@@QAE@XZ
	[   3] ??0PROXY_SETTINGS_CONTAINER@@QAE@PBGPBUPROXY_SETTINGS@@@Z
	[   4] ?BITSAlloc@@YGPAXI@Z
	[   5] ?BITSFree@@YGXPAX@Z
	[   6] ?BytesRemainingInCurrentRange@CRangeCollection@@QAE_KXZ
	[   7] ?CalculateBytesTotal@CRangeCollection@@IAE_NXZ
	[   8] ?Find@CCredentialsContainer@@QBEJW4__MIDL_IBackgroundCopyJob2_0001@@W4__MIDL_IBackgroundCopyJob2_0002@@PAPAU__MIDL_IBackgroundCopyJob2_0005@@@Z
	[   9] ?FindInterfaceIndex@@YGKPBG@Z
	[  10] ?GetSubRanges@CRangeCollection@@QAEJ_K0KIPAPAV1@@Z
	[  11] ?HostFromProxyDescription@@YG?AV?$auto_ptr@G@std@@PAG@Z
	[  13] ?s_EmptyString@?$GenericStringHandle@G@@0UStringData@1@A
	[  14] BITSServiceMain
	[  15] DllRegisterServer
	[  16] DllUnregisterServer
	[  12] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  4f8 [14f8] HIGHLOW
	reloc    1 offset  4fc [14fc] HIGHLOW
	reloc    2 offset  ba4 [1ba4] HIGHLOW
	reloc    3 offset  ba8 [1ba8] HIGHLOW
	reloc    4 offset  c7c [1c7c] HIGHLOW
	reloc    5 offset  c80 [1c80] HIGHLOW
	reloc    6 offset  c94 [1c94] HIGHLOW
	reloc    7 offset  c98 [1c98] HIGHLOW
	reloc    8 offset  d5c [1d5c] HIGHLOW
	reloc    9 offset  d84 [1d84] HIGHLOW
	reloc   10 offset  d88 [1d88] HIGHLOW
	reloc   11 offset  d90 [1d90] HIGHLOW
	reloc   12 offset  d94 [1d94] HIGHLOW
	reloc   13 offset  d98 [1d98] HIGHLOW
	reloc   14 offset  d9c [1d9c] HIGHLOW
	reloc   15 offset  da0 [1da0] HIGHLOW
	reloc   16 offset  da4 [1da4] HIGHLOW
	reloc   17 offset  da8 [1da8] HIGHLOW
	reloc   18 offset  dac [1dac] HIGHLOW
	reloc   19 offset  db0 [1db0] HIGHLOW
	reloc   20 offset  db4 [1db4] HIGHLOW
	reloc   21 offset  db8 [1db8] HIGHLOW
	reloc   22 offset  dbc [1dbc] HIGHLOW
	reloc   23 offset  dc0 [1dc0] HIGHLOW
	reloc   24 offset  dc4 [1dc4] HIGHLOW
	reloc   25 offset  dc8 [1dc8] HIGHLOW
	reloc   26 offset  dcc [1dcc] HIGHLOW
	reloc   27 offset  dd0 [1dd0] HIGHLOW
	reloc   28 offset  dd4 [1dd4] HIGHLOW
	reloc   29 offset  dd8 [1dd8] HIGHLOW
	reloc   30 offset  ddc [1ddc] HIGHLOW
	reloc   31 offset  de0 [1de0] HIGHLOW
	reloc   32 offset  de4 [1de4] HIGHLOW
	reloc   33 offset  de8 [1de8] HIGHLOW
	reloc   34 offset  dec [1dec] HIGHLOW
	reloc   35 offset  df0 [1df0] HIGHLOW
	reloc   36 offset  df4 [1df4] HIGHLOW
	reloc   37 offset  df8 [1df8] HIGHLOW
	reloc   38 offset  dfc [1dfc] HIGHLOW
	reloc   39 offset  e00 [1e00] HIGHLOW
	reloc   40 offset  e04 [1e04] HIGHLOW
	reloc   41 offset  e08 [1e08] HIGHLOW
	reloc   42 offset  e0c [1e0c] HIGHLOW
	reloc   43 offset  e10 [1e10] HIGHLOW
	reloc   44 offset  e14 [1e14] HIGHLOW
	reloc   45 offset  e18 [1e18] HIGHLOW
	reloc   46 offset  e1c [1e1c] HIGHLOW
	reloc   47 offset  e20 [1e20] HIGHLOW
	reloc   48 offset  e24 [1e24] HIGHLOW
	reloc   49 offset  e60 [1e60] HIGHLOW
	reloc   50 offset  e64 [1e64] HIGHLOW
	reloc   51 offset  e68 [1e68] HIGHLOW
	reloc   52 offset  e6c [1e6c] HIGHLOW
	reloc   53 offset  e70 [1e70] HIGHLOW
	reloc   54 offset  e74 [1e74] HIGHLOW
	reloc   55 offset  e78 [1e78] HIGHLOW
	reloc   56 offset  e7c [1e7c] HIGHLOW
	reloc   57 offset  e80 [1e80] HIGHLOW
	reloc   58 offset  e84 [1e84] HIGHLOW
	reloc   59 offset  e88 [1e88] HIGHLOW
	reloc   60 offset  e8c [1e8c] HIGHLOW
	reloc   61 offset  e90 [1e90] HIGHLOW
	reloc   62 offset  e94 [1e94] HIGHLOW
	reloc   63 offset  e98 [1e98] HIGHLOW
	reloc   64 offset  e9c [1e9c] HIGHLOW
	reloc   65 offset  ea0 [1ea0] HIGHLOW
	reloc   66 offset  ea8 [1ea8] HIGHLOW
	reloc   67 offset  eac [1eac] HIGHLOW
	reloc   68 offset  eb0 [1eb0] HIGHLOW
	reloc   69 offset  eb4 [1eb4] HIGHLOW
	reloc   70 offset  eb8 [1eb8] HIGHLOW
	reloc   71 offset  ebc [1ebc] HIGHLOW
	reloc   72 offset  ec0 [1ec0] HIGHLOW
	reloc   73 offset  ec4 [1ec4] HIGHLOW
	reloc   74 offset  ec8 [1ec8] HIGHLOW
	reloc   75 offset  ecc [1ecc] HIGHLOW
	reloc   76 offset  ed0 [1ed0] HIGHLOW
	reloc   77 offset  ed4 [1ed4] HIGHLOW
	reloc   78 offset  ed8 [1ed8] HIGHLOW
	reloc   79 offset  edc [1edc] HIGHLOW
	reloc   80 offset  ee0 [1ee0] HIGHLOW
	reloc   81 offset  ee4 [1ee4] HIGHLOW
	reloc   82 offset  ee8 [1ee8] HIGHLOW
