
tapisrv.dll:     file format pei-i386
tapisrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4b641468

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00034c00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001468
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		4b640000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00040000
SizeOfHeaders		00000400
CheckSum		00048df5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003460c 0000004a Export Directory [.edata (or where ever we found it)]
Entry 1 00034658 00000118 Import Directory [parts of .idata]
Entry 2 00037000 00006000 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003d000 00002a28 Base Relocation Directory [.reloc]
Entry 6 00035a8c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003c18 00000040 Load Configuration Directory
Entry b 00000278 00000124 Bound Import Directory
Entry c 00001000 00000370 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4b674658

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00034658	0003480c ffffffff ffffffff 00034770 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	34b7c	  822  wcscpy	77bd8dba
	34e14	  580  SetServiceStatus	77f66253
	34e28	  482  RegEnumValueW	77f62491
	34e38	  473  RegDeleteValueW	77f6dad9
	34e4a	  571  SetSecurityDescriptorGroup	77f6e205
	34e68	  572  SetSecurityDescriptorOwner	77f6e1dd
	34e86	  570  SetSecurityDescriptorDacl	77f6e033
	34ea2	  308  InitializeSecurityDescriptor	77f6e00e
	34ec2	   16  AddAccessAllowedAce	77f6b0d5
	34ed8	  307  InitializeAcl	77f6e05e
	34ee8	  247  GetLengthSid	77f76eb9
	34ef8	  280  GetSidSubAuthority	77f786e0
	34f0e	  309  InitializeSid	77f602ee
	34f1e	  279  GetSidLengthRequired	77f6b100
	34f36	  490  RegOpenCurrentUser	77f5db1f
	34f4c	  226  FreeSid	77f76f12
	34f56	   56  CheckTokenMembership	77f77831
	34f6e	   29  AllocateAndInitializeSid	77f76ed2
	34f8a	  330  LookupAccountSidW	77f6aeb5
	34f9e	  282  GetTokenInformation	77f76f2e
	34fb4	  433  OpenThreadToken	77f76c9e
	34fc6	  489  RegNotifyChangeKeyValue	77f78658
	34fe0	  527  RegisterServiceCtrlHandlerW	77f593db
	34ffe	  559  SetFileSecurityW	77f518d0
	35012	   85  ConvertStringSecurityDescriptorToSecurityDescriptorA	77f5ed5c
	3504a	  428  OpenProcessToken	77f6e19f
	3505e	   62  CloseServiceHandle	77f6d675
	35074	   55  ChangeServiceConfigW	77f82b21
	3508c	  432  OpenServiceW	77f6d707
	3509c	  430  OpenSCManagerW	77f6d845
	350ae	  326  LogonUserW	77f6720d
	350bc	  217  EqualSid	77f772f7
	350c8	   28  AdjustTokenPrivileges	77f6b069
	350e0	  336  LookupPrivilegeValueW	77f65dc7
	350f8	   22  AddAce	77f61dac
	35102	  229  GetAce	77f61d59

 00034694	00034950 ffffffff ffffffff 00034794 00001144

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3510c	  863  TerminateProcess	77e42004
	35120	  879  UnhandledExceptionFilter	77e7690d
	3513c	  843  SetUnhandledExceptionFilter	77e82060
	3515a	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	35182	  511  GlobalFree	77e5cbda
	35190	  504  GlobalAlloc	77e5ba9b
	3519e	  132  DeleteFileW	77e4ea51
	351ac	  959  lstrcatW	77e5c36f
	351b8	  500  GetWindowsDirectoryW	77e5ab82
	351d0	  323  GetCurrentProcessId	77e63c78
	351e6	  974  lstrlenW	77e622c9
	351f2	  563  IsBadReadPtr	77e5c062
	35202	  629  MultiByteToWideChar	77e62fd6
	35218	  593  LeaveCriticalSection	7c81a3ab
	35230	  152  EnterCriticalSection	7c81a360
	35248	  706  ReleaseMutex	77e619ad
	35258	  913  WaitForSingleObject	77e61c7b
	3526e	  326  GetCurrentThreadId	77e62fc7
	35284	  556  InterlockedIncrement	77e6166c
	3529c	  552  InterlockedDecrement	77e61680
	352b4	  790  SetEvent	77e62311
	352c0	  553  InterlockedExchange	77e61694
	352d6	  855  Sleep	77e424de
	352de	  597  LoadLibraryW	77e5c6fa
	352ee	  248  FreeLibrary	77e6b1a1
	352fc	  369  GetLastError	7c829e08
	3530c	  600  LocalAlloc	77e6239c
	3531a	  456  GetSystemTime	77e41f40
	3532a	   52  CloseHandle	77e63e6f
	35338	   97  CreateMutexW	77e6933c
	35348	  147  DuplicateHandle	77e64494
	3535a	  479  GetTickCount	77e619d1
	3536a	  547  InitializeCriticalSection	77e67861
	35386	  139  DisableThreadLibraryCalls	77e69316
	353a2	  719  ResetEvent	77e5b0a0
	353b0	  528  HeapAlloc	7c829fd6
	353bc	  534  HeapFree	7c829e17
	353c8	  933  WriteFile	77e65529
	353d4	  837  SetThreadPriority	77e724d7
	353e8	  325  GetCurrentThread	77e63868
	353fc	  129  DeleteCriticalSection	7c82c988
	35414	  965  lstrcmpiW	77e5b06a
	35420	  416  GetProcAddress	77e63d7a
	35432	  278  GetComputerNameExW	77e5cf88
	35448	   80  CreateEventW	77e69b31
	35458	  646  OpenProcess	77e5fdd4
	35466	  675  QueryPerformanceCounter	77e69577
	35480	  407  GetPrivateProfileIntW	77e4b7e1
	35498	  279  GetComputerNameW	77e5c3ff
	354ac	  111  CreateThread	77e6510f
	354bc	  186  ExitThread	77e4f8f1
	354ca	  968  lstrcpyW	77e63f02
	354d6	  529  HeapCompact	77ea1dcd
	354e4	  419  GetProcessHeap	77e63ec7
	354f6	  911  WaitForMultipleObjects	77e62fa6
	35510	  939  WritePrivateProfileStringW	77e4ec94
	3552e	  410  GetPrivateProfileSectionNamesW	77e9ddee
	35550	  532  HeapDestroy	77e4ec39
	3555e	  701  RegisterWaitForSingleObject	77e7251e
	3557c	  453  GetSystemInfo	77e6952e
	3558c	  638  OpenEventW	77e5da2a
	3559a	  386  GetModuleHandleW	77e65136
	355ae	  530  HeapCreate	77e6b1de
	355bc	  322  GetCurrentProcess	77e62f9d
	355d0	  413  GetPrivateProfileStringW	77e4fe8e
	355ec	  352  GetFileAttributesExW	77e5c7fe
	35604	  461  GetSystemWindowsDirectoryW	77e5b9df
	35622	  604  LocalFree	77e62419
	3562e	  450  GetSystemDirectoryW	77e5c256
	35644	  882  UnmapViewOfFile	77e63f41
	35656	  567  IsDBCSLeadByte	77e5ba38
	35668	  616  MapViewOfFile	77e643f1
	35678	   85  CreateFileMappingW	77e61e77
	3568e	  355  GetFileSize	77e5e1a3
	3569c	  321  GetCurrentDirectoryW	77e70531
	356b4	  411  GetPrivateProfileSectionW	77e52902
	356d0	  937  WritePrivateProfileSectionW	77e9dd86
	356ee	  485  GetUserDefaultUILanguage	77e664f9
	3570a	  206  FindClose	77e6bfb3
	35716	  221  FindNextFileW	77e5d7bf
	35726	  213  FindFirstFileW	77e6bb49
	35738	  197  FileTimeToSystemTime	77e662bf
	35750	  458  GetSystemTimeAsFileTime	77e41fba
	3576a	  653  OutputDebugStringA	77e46c99
	35780	  958  lstrcatA	77e60f41
	3578c	  973  lstrlenA	77e5be30
	35798	  371  GetLocalTime	77e72609
	357a8	   86  CreateFileW	77e64841

 000346a8	00034ab4 ffffffff ffffffff 000347a2 000012a8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	357b6	  135  NdrClientCall2	77ce2fb2
	357c8	  418  RpcRevertToSelf	77c76de3
	357da	  383  RpcImpersonateClient	77c73b2c
	357f2	  433  RpcServerUnregisterIf	77c6503b
	3580a	  333  RpcBindingFree	77c824c4
	3581c	  351  RpcBindingSetAuthInfoW	77c5adad
	35836	  268  NdrServerCall2	77ce35ab
	35848	   45  I_RpcExceptionFilter	77c550f6
	35860	  335  RpcBindingFromStringBindingW	77c75100
	35880	  476  RpcStringBindingComposeW	77c75253
	3589c	  422  RpcServerInqCallAttributesW	77c60a4a
	358ba	  358  RpcCancelThread	77ca55a1
	358cc	  399  RpcMgmtSetCancelTimeout	77c58b5c
	358e6	  431  RpcServerRegisterIfEx	77c6f6a9
	358fe	  426  RpcServerListen	77c6fb40
	35910	  428  RpcServerRegisterAuthInfoW	77c70fe8
	3592e	  443  RpcServerUseProtseqEpW	77c5df6f
	35948	  480  RpcStringFreeW	77c74a29

 000346bc	00034b00 ffffffff ffffffff 000347ae 000012f4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3595a	  150  DestroyIcon	77393001
	35968	  728  wsprintfW	7738b1f6
	35974	  460  LoadStringW	773947a5
	35982	  447  LoadIconW	7738bce1
	3598e	  727  wsprintfA	7739405d

 000346d0	00034b18 ffffffff ffffffff 000347ba 0000130c

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000003	    3  <none>	76df51ee
	8000000f	   15  <none>	76dc2923

 000346e4	00034b24 ffffffff ffffffff 000347c8 00001318

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3599a	  309  StringFromGUID2	776bb548
	359ac	   16  CoCreateInstance	776a692a
	359c0	   60  CoInitializeEx	776bc826
	359d2	  105  CoUninitialize	776bcc89

 000346f8	00034b38 ffffffff ffffffff 000347d2 0000132c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77d03f3b
	80000006	    6  <none>	77d03f50
	80000009	    9  <none>	77d041d2

 0003470c	00034b48 ffffffff ffffffff 000347e0 0000133c

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	359e4	   22  GetComputerObjectNameW	76f5664e

 00034720	00034b50 ffffffff ffffffff 000347ec 00001344

	DLL Name: PSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	359fe	    5  EnumProcesses	76b734a9

 00034734	00034b58 ffffffff ffffffff 000347f6 0000134c

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	35a0e	   28  TraceDeregisterW	76e34164
	35a22	   41  TraceVprintfExA	76e318b0
	35a34	   40  TraceRegisterExW	76e328e2

 00034748	00034b68 ffffffff ffffffff 00034802 0000135c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	35a48	   79  midiInMessage	76ab6205
	35a58	   97  midiOutMessage	76aa551c
	35a6a	  175  waveInMessage	76aa56ff
	35a7a	  194  waveOutMessage	76aa56a3

 0003475c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4b67460c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a07d
Major/Minor 			0/0
Name 				0003463e tapisrv.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		00034634
	Name Pointer Table 		00034638
	Ordinal Table 			0003463c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 29621 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  377 [1377] HIGHLOW
	reloc    1 offset  396 [1396] HIGHLOW
	reloc    2 offset  39d [139d] HIGHLOW
	reloc    3 offset  3b0 [13b0] HIGHLOW
	reloc    4 offset  3bd [13bd] HIGHLOW
	reloc    5 offset  3c2 [13c2] HIGHLOW
	reloc    6 offset  3c7 [13c7] HIGHLOW
	reloc    7 offset  3cc [13cc] HIGHLOW
	reloc    8 offset  3d7 [13d7] HIGHLOW
	reloc    9 offset  3f4 [13f4] HIGHLOW
	reloc   10 offset  40a [140a] HIGHLOW
	reloc   11 offset  424 [1424] HIGHLOW
	reloc   12 offset  45f [145f] HIGHLOW
	reloc   13 offset  487 [1487] HIGHLOW
	reloc   14 offset  4e5 [14e5] HIGHLOW
	reloc   15 offset  4eb [14eb] HIGHLOW
	reloc   16 offset  502 [1502] HIGHLOW
	reloc   17 offset  50e [150e] HIGHLOW
	reloc   18 offset  526 [1526] HIGHLOW
	reloc   19 offset  533 [1533] HIGHLOW
	reloc   20 offset  53f [153f] HIGHLOW
	reloc   21 offset  54b [154b] HIGHLOW
	reloc   22 offset  571 [1571] HIGHLOW
	reloc   23 offset  58f [158f] HIGHLOW
	reloc   24 offset  596 [1596] HIGHLOW
	reloc   25 offset  5a4 [15a4] HIGHLOW
	reloc   26 offset  64c [164c] HIGHLOW
	reloc   27 offset  652 [1652] HIGHLOW
	reloc   28 offset  668 [1668] HIGHLOW
	reloc   29 offset  66f [166f] HIGHLOW
	reloc   30 offset  678 [1678] HIGHLOW
	reloc   31 offset  6ba [16ba] HIGHLOW
	reloc   32 offset  6d7 [16d7] HIGHLOW
	reloc   33 offset  6e9 [16e9] HIGHLOW
	reloc   34 offset  716 [1716] HIGHLOW
	reloc   35 offset  74e [174e] HIGHLOW
	reloc   36 offset  754 [1754] HIGHLOW
	reloc   37 offset  75e [175e] HIGHLOW
	reloc   38 offset  774 [1774] HIGHLOW
	reloc   39 offset  77b [177b] HIGHLOW
	reloc   40 offset  783 [1783] HIGHLOW
	reloc   41 offset  78e [178e] HIGHLOW
	reloc   42 offset  797 [1797] HIGHLOW
	reloc   43 offset  7a3 [17a3] HIGHLOW
	reloc   44 offset  7b2 [17b2] HIGHLOW
	reloc   45 offset  7c2 [17c2] HIGHLOW
	reloc   46 offset  7d0 [17d0] HIGHLOW
	reloc   47 offset  7df [17df] HIGHLOW
	reloc   48 offset  7ec [17ec] HIGHLOW
	reloc   49 offset  7f8 [17f8] HIGHLOW
	reloc   50 offset  80d [180d] HIGHLOW
	reloc   51 offset  81f [181f] HIGHLOW
	reloc   52 offset  835 [1835] HIGHLOW
	reloc   53 offset  845 [1845] HIGHLOW
	reloc   54 offset  851 [1851] HIGHLOW
	reloc   55 offset  867 [1867] HIGHLOW
	reloc   56 offset  887 [1887] HIGHLOW
	reloc   57 offset  894 [1894] HIGHLOW
	reloc   58 offset  89a [189a] HIGHLOW
	reloc   59 offset  8b6 [18b6] HIGHLOW
	reloc   60 offset  8c1 [18c1] HIGHLOW
	reloc   61 offset  8c7 [18c7] HIGHLOW
	reloc   62 offset  8cf [18cf] HIGHLOW
	reloc   63 offset  8d9 [18d9] HIGHLOW
	reloc   64 offset  8ee [18ee] HIGHLOW
	reloc   65 offset  8f4 [18f4] HIGHLOW
	reloc   66 offset  8f9 [18f9] HIGHLOW
	reloc   67 offset  904 [1904] HIGHLOW
	reloc   68 offset  909 [1909] HIGHLOW
	reloc   69 offset  90f [190f] HIGHLOW
	reloc   70 offset  915 [1915] HIGHLOW
	reloc   71 offset  91b [191b] HIGHLOW
	reloc   72 offset  92f [192f] HIGHLOW
	reloc   73 offset  b30 [1b30] HIGHLOW
	reloc   74 offset  b3c [1b3c] HIGHLOW
	reloc   75 offset  b44 [1b44] HIGHLOW
	reloc   76 offset  b4c [1b4c] HIGHLOW
	reloc   77 offset  b58 [1b58] HIGHLOW
	reloc   78 offset  b72 [1b72] HIGHLOW
	reloc   79 offset  b7d [1b7d] HIGHLOW
	reloc   80 offset  b85 [1b85] HIGHLOW
	reloc   81 offset  b96 [1b96] HIGHLOW
	reloc   82 offset  ba5 [1ba5] HIGHLOW
	reloc   83 offset  bb2 [1bb2] HIGHLOW
	reloc   84 offset  bb8 [1bb8] HIGHLOW
	reloc   85 offset  bbf [1bbf] HIGHLOW
	reloc   86 offset  bc8 [1bc8] HIGHLOW
	reloc   87 offset  bce [1bce] HIGHLOW
	reloc   88 offset  bd9 [1bd9] HIGHLOW
	reloc   89 offset  c26 [1c26] HIGHLOW
	reloc   90 offset  c42 [1c42] HIGHLOW
	reloc   91 offset  c60 [1c60] HIGHLOW
	reloc   92 offset  ca0 [1ca0] HIGHLOW
	reloc   93 offset  ca4 [1ca4] HIGHLOW
	reloc   94 offset  ca8 [1ca8] HIGHLOW
	reloc   95 offset  cb0 [1cb0] HIGHLOW
	reloc   96 offset  cc0 [1cc0] HIGHLOW
	reloc   97 offset  d1c [1d1c] HIGHLOW
	reloc   98 offset  d2c [1d2c] HIGHLOW
	reloc   99 offset  d34 [1d34] HIGHLOW
	reloc  100 offset  d38 [1d38] HIGHLOW
	reloc  101 offset  d3c [1d3c] HIGHLOW
	reloc  102 offset  d40 [1d40] HIGHLOW
	reloc  103 offset  d58 [1d58] HIGHLOW
	reloc  104 offset  d5c [1d5c] HIGHLOW
	reloc  105 offset  d60 [1d60] HIGHLOW
	reloc  106 offset  e90 [1e90] HIGHLOW
	reloc  107 offset  e94 [1e94] HIGHLOW
	reloc  108 offset  e98 [1e98] HIGHLOW
	reloc  109 offset  e9c [1e9c] HIGHLOW
	reloc  110 offset  eb0 [1eb0] HIGHLOW
	reloc  111 offset  f68 [1f68] HIGHLOW
	reloc  112 offset  f6c [1f6c] HIGHLOW
	reloc  113 offset  f70 [1f70] HIGHLOW
	reloc  114 offset  f84 [1f84] HIGHLOW
	reloc  115 offset  f88 [1f88] HIGHLOW
	reloc  116 offset  f8c [1f8c] HIGHLOW
	reloc  117 offset  fa0 [1fa0] HIGHLOW
	reloc  118 offset  fa4 [1fa4] HIGHLOW
	reloc  119 offset  fa8 [1fa8] HIGHLOW
	reloc  120 offset  ffc [1ffc] HIGHLOW
	reloc  121 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  c54 [3c54] HIGHLOW
	reloc    1 offset  c58 [3c58] HIGHLOW
	reloc    2 offset  c77 [3c77] HIGHLOW
	reloc    3 offset  c7c [3c7c] HIGHLOW
	reloc    4 offset  ca4 [3ca4] HIGHLOW
	reloc    5 offset  ca9 [3ca9] HIGHLOW
	reloc    6 offset  ccb [3ccb] HIGHLOW
	reloc    7 offset  cd0 [3cd0] HIGHLOW
	reloc    8 offset  d75 [3d75] HIGHLOW
	reloc    9 offset  f6b [3f6b] HIGHLOW
	reloc   10 offset  fb9 [3fb9] HIGHLOW
	reloc   11 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   aa [40aa] HIGHLOW
	reloc    1 offset   d1 [40d1] HIGHLOW
	reloc    2 offset   dc [40dc] HIGHLOW
	reloc    3 offset  1d3 [41d3] HIGHLOW
	reloc    4 offset  217 [4217] HIGHLOW
	reloc    5 offset  23d [423d] HIGHLOW
	reloc    6 offset  2a4 [42a4] HIGHLOW
	reloc    7 offset  2cb [42cb] HIGHLOW
	reloc    8 offset  2fc [42fc] HIGHLOW
	reloc    9 offset  360 [4360] HIGHLOW
	reloc   10 offset  393 [4393] HIGHLOW
	reloc   11 offset  3c6 [43c6] HIGHLOW
	reloc   12 offset  415 [4415] HIGHLOW
	reloc   13 offset  424 [4424] HIGHLOW
	reloc   14 offset  440 [4440] HIGHLOW
	reloc   15 offset  462 [4462] HIGHLOW
	reloc   16 offset  487 [4487] HIGHLOW
	reloc   17 offset  863 [4863] HIGHLOW
	reloc   18 offset  895 [4895] HIGHLOW
	reloc   19 offset  8b3 [48b3] HIGHLOW
	reloc   20 offset  ac6 [4ac6] HIGHLOW
	reloc   21 offset  acb [4acb] HIGHLOW
	reloc   22 offset  af9 [4af9] HIGHLOW
	reloc   23 offset  ba4 [4ba4] HIGHLOW
	reloc   24 offset  ba8 [4ba8] HIGHLOW
	reloc   25 offset  bc0 [4bc0] HIGHLOW
	reloc   26 offset  bdc [4bdc] HIGHLOW
	reloc   27 offset  bf3 [4bf3] HIGHLOW
	reloc   28 offset  c13 [4c13] HIGHLOW
	reloc   29 offset  c38 [4c38] HIGHLOW
	reloc   30 offset  c6c [4c6c] HIGHLOW
	reloc   31 offset  c70 [4c70] HIGHLOW
	reloc   32 offset  c89 [4c89] HIGHLOW
	reloc   33 offset  ca9 [4ca9] HIGHLOW
	reloc   34 offset  cc1 [4cc1] HIGHLOW
	reloc   35 offset  ce9 [4ce9] HIGHLOW
	reloc   36 offset  cf2 [4cf2] HIGHLOW
	reloc   37 offset  cfc [4cfc] HIGHLOW
	reloc   38 offset  d3e [4d3e] HIGHLOW
	reloc   39 offset  d47 [4d47] HIGHLOW
	reloc   40 offset  d51 [4d51] HIGHLOW
	reloc   41 offset  d64 [4d64] HIGHLOW
	reloc   42 offset  d68 [4d68] HIGHLOW
	reloc   43 offset  d74 [4d74] HIGHLOW
	reloc   44 offset  dec [4dec] HIGHLOW
	reloc   45 offset  df0 [4df0] HIGHLOW
	reloc   46 offset  e00 [4e00] HIGHLOW
	reloc   47 offset  e12 [4e12] HIGHLOW
	reloc   48 offset  e1f [4e1f] HIGHLOW
	reloc   49 offset  e32 [4e32] HIGHLOW
	reloc   50 offset  e38 [4e38] HIGHLOW
	reloc   51 offset  e45 [4e45] HIGHLOW
	reloc   52 offset  e68 [4e68] HIGHLOW
	reloc   53 offset  e79 [4e79] HIGHLOW
	reloc   54 offset  e87 [4e87] HIGHLOW
	reloc   55 offset  e94 [4e94] HIGHLOW
	reloc   56 offset  ea6 [4ea6] HIGHLOW
	reloc   57 offset  eac [4eac] HIGHLOW
	reloc   58 offset  eb9 [4eb9] HIGHLOW
	reloc   59 offset  ec6 [4ec6] HIGHLOW
	reloc   60 offset  ee0 [4ee0] HIGHLOW
	reloc   61 offset  ef3 [4ef3] HIGHLOW
	reloc   62 offset  efc [4efc] HIGHLOW
	reloc   63 offset  f06 [4f06] HIGHLOW
	reloc   64 offset  f41 [4f41] HIGHLOW
	reloc   65 offset  f4a [4f4a] HIGHLOW
	reloc   66 offset  f54 [4f54] HIGHLOW
	reloc   67 offset  f6c [4f6c] HIGHLOW
	reloc   68 offset  f70 [4f70] HIGHLOW
	reloc   69 offset  f7c [4f7c] HIGHLOW

Virtual Address: 00005000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    4 [5004] HIGHLOW
	reloc    1 offset    8 [5008] HIGHLOW
	reloc    2 offset   14 [5014] HIGHLOW
	reloc    3 offset   24 [5024] HIGHLOW
	reloc    4 offset  119 [5119] HIGHLOW
	reloc    5 offset  13d [513d] HIGHLOW
	reloc    6 offset  1ac [51ac] HIGHLOW
