
rsm.exe:     file format pei-i386
rsm.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010091e2

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 06:09:23 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008c00
SizeOfInitializedData	00008a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000091e2
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		000170f2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000955c 00000064 Import Directory [parts of .idata]
Entry 2 0000b000 000085a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001838 00000040 Load Configuration Directory
Entry b 00000250 0000006c Bound Import Directory
Entry c 00001000 00000114 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100955c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000955c	00009664 ffffffff ffffffff 00009822 000010a4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9734	  638  _wtoi	77bad34e
	9ad0	   12  CreateNtmsMediaPoolW	7267312c
	9ab8	    0  AccessNtmsLibraryDoor	72674107
	9aa6	   29  EjectNtmsMedia	72673f9d
	9a90	   52  MoveToNtmsMediaPool	72673534
	99b6	   39  GetNtmsObjectInformationW	72673949
	9a60	   64  SetNtmsObjectInformationW	72673aba
	9a4c	   43  GetNtmsUIOptionsW	726750d1
	9a38	   24  DismountNtmsMedia	72672a8c
	9a26	   51  MountNtmsMedia	72672936
	9a12	    9  CloseNtmsSession	726725ce
	99fc	   14  DeallocateNtmsMedia	72672c5d
	99e8	   55  OpenNtmsSessionW	726726a0
	99d2	   32  EnumerateNtmsObject	72673b6c

 00009598	0000965c ffffffff ffffffff 00009b64 0000109c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b56	  460  LoadStringW	773947a5

 000095ac	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001130

Type                Size     Rva      Offset
  2        CodeView 00000020 00001880 00000c80
(format RSDS signature 6c14a62d71e84cd5bce0b4b491bfcfe5 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 7
030     Entry: ID: 0x000003, Value: 0x80000080
080      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
090       Entry: ID: 0x000409, Value: 0x000140
140        Leaf: Addr: 0x00b568, Size: 0x0009ca, Codepage: 0
038     Entry: ID: 0x000004, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a8       Entry: ID: 0x000409, Value: 0x000150
150        Leaf: Addr: 0x00bf38, Size: 0x003106, Codepage: 0
040     Entry: ID: 0x000005, Value: 0x800000b0
0b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0c0       Entry: ID: 0x000409, Value: 0x000160
160        Leaf: Addr: 0x010bb8, Size: 0x001eda, Codepage: 0
048     Entry: ID: 0x000006, Value: 0x800000c8
0c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8       Entry: ID: 0x000409, Value: 0x000170
170        Leaf: Addr: 0x012b90, Size: 0x0004e6, Codepage: 0
050     Entry: ID: 0x000007, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x000180
180        Leaf: Addr: 0x013078, Size: 0x00052e, Codepage: 0
058     Entry: ID: 0x000008, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x000190
190        Leaf: Addr: 0x00f040, Size: 0x001b76, Codepage: 0
060     Entry: ID: 0x000009, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0001a0
1a0        Leaf: Addr: 0x012a98, Size: 0x0000f6, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0001b0
1b0        Leaf: Addr: 0x00b1c0, Size: 0x0003a4, Codepage: 0
 Resources start at offset: 0x568

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00008b86  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  0100a000  0100a000  00009000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000085a8  0100b000  0100b000  00009200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


