
version.dll:     file format pei-i386
version.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x77b91186

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00003800
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001186
BaseOfCode		00001000
BaseOfData		00005000
ImageBase		77b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00008000
SizeOfHeaders		00000400
CheckSum		0000c34f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000013bc 000001ee Export Directory [.edata (or where ever we found it)]
Entry 1 0000400c 00000050 Import Directory [parts of .idata]
Entry 2 00006000 00000428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00007000 00000340 Base Relocation Directory [.reloc]
Entry 6 000046c0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000020c0 00000040 Load Configuration Directory
Entry b 00000280 0000004c Bound Import Directory
Entry c 00001000 00000144 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77b9400c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000400c	00004080 ffffffff ffffffff 0000405c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	41c4	  809  SetLastError	7c82a136
	reloc   77 offset  b59 [1b59] HIGHLOW
	reloc   78 offset  b7a [1b7a] HIGHLOW
	reloc   79 offset  b8a [1b8a] HIGHLOW
	reloc   80 offset  bb0 [1bb0] HIGHLOW
	reloc   81 offset  bed [1bed] HIGHLOW
	reloc   82 offset  c37 [1c37] HIGHLOW
	reloc   83 offset  c58 [1c58] HIGHLOW
	reloc   84 offset  cac [1cac] HIGHLOW
	reloc   85 offset  cba [1cba] HIGHLOW
	reloc   86 offset  cc7 [1cc7] HIGHLOW
	reloc   87 offset  d04 [1d04] HIGHLOW
	reloc   88 offset  d57 [1d57] HIGHLOW
	reloc   89 offset  d65 [1d65] HIGHLOW
	reloc   90 offset  d6e [1d6e] HIGHLOW
	reloc   91 offset  da1 [1da1] HIGHLOW
	reloc   92 offset  da9 [1da9] HIGHLOW
	reloc   93 offset  df4 [1df4] HIGHLOW
	reloc   94 offset  e02 [1e02] HIGHLOW
	reloc   95 offset  e0b [1e0b] HIGHLOW
	reloc   96 offset  e85 [1e85] HIGHLOW
	reloc   97 offset  e8e [1e8e] HIGHLOW
	reloc   98 offset  f3d [1f3d] HIGHLOW
	reloc   99 offset  f53 [1f53] HIGHLOW
	reloc  100 offset  f8a [1f8a] HIGHLOW
	reloc  101 offset  f99 [1f99] HIGHLOW
	reloc  102 offset  fd4 [1fd4] HIGHLOW
	reloc  103 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    3 [2003] HIGHLOW
	reloc    1 offset    f [200f] HIGHLOW
	reloc    2 offset   17 [2017] HIGHLOW
	reloc    3 offset   1f [201f] HIGHLOW
	reloc    4 offset   2b [202b] HIGHLOW
	reloc    5 offset   45 [2045] HIGHLOW
	reloc    6 offset   50 [2050] HIGHLOW
	reloc    7 offset   61 [2061] HIGHLOW
	reloc    8 offset   a3 [20a3] HIGHLOW
	reloc    9 offset   fc [20fc] HIGHLOW
	reloc   10 offset  100 [2100] HIGHLOW
	reloc   11 offset  157 [2157] HIGHLOW
	reloc   12 offset  164 [2164] HIGHLOW
	reloc   13 offset  19e [219e] HIGHLOW
	reloc   14 offset  1c7 [21c7] HIGHLOW
	reloc   15 offset  1e8 [21e8] HIGHLOW
	reloc   16 offset  209 [2209] HIGHLOW
	reloc   17 offset  244 [2244] HIGHLOW
	reloc   18 offset  264 [2264] HIGHLOW
	reloc   19 offset  2b5 [22b5] HIGHLOW
	reloc   20 offset  306 [2306] HIGHLOW
	reloc   21 offset  368 [2368] HIGHLOW
	reloc   22 offset  374 [2374] HIGHLOW
	reloc   23 offset  3ae [23ae] HIGHLOW
	reloc   24 offset  3d7 [23d7] HIGHLOW
	reloc   25 offset  403 [2403] HIGHLOW
	reloc   26 offset  437 [2437] HIGHLOW
	reloc   27 offset  481 [2481] HIGHLOW
	reloc   28 offset  48e [248e] HIGHLOW
	reloc   29 offset  4c7 [24c7] HIGHLOW
	reloc   30 offset  4f2 [24f2] HIGHLOW
	reloc   31 offset  557 [2557] HIGHLOW
	reloc   32 offset  563 [2563] HIGHLOW
	reloc   33 offset  600 [2600] HIGHLOW
	reloc   34 offset  61e [261e] HIGHLOW
	reloc   35 offset  688 [2688] HIGHLOW
	reloc   36 offset  6e0 [26e0] HIGHLOW
	reloc   37 offset  721 [2721] HIGHLOW
	reloc   38 offset  727 [2727] HIGHLOW
	reloc   39 offset  788 [2788] HIGHLOW
	reloc   40 offset  7a5 [27a5] HIGHLOW
	reloc   41 offset  7b4 [27b4] HIGHLOW
	reloc   42 offset  7ba [27ba] HIGHLOW
	reloc   43 offset  7e1 [27e1] HIGHLOW
	reloc   44 offset  7f6 [27f6] HIGHLOW
	reloc   45 offset  81e [281e] HIGHLOW
	reloc   46 offset  829 [2829] HIGHLOW
	reloc   47 offset  82f [282f] HIGHLOW
	reloc   48 offset  851 [2851] HIGHLOW
	reloc   49 offset  85e [285e] HIGHLOW
	reloc   50 offset  866 [2866] HIGHLOW
	reloc   51 offset  88b [288b] HIGHLOW
	reloc   52 offset  899 [2899] HIGHLOW
	reloc   53 offset  89f [289f] HIGHLOW
	reloc   54 offset  8a7 [28a7] HIGHLOW
	reloc   55 offset  8c4 [28c4] HIGHLOW
	reloc   56 offset  8ca [28ca] HIGHLOW
	reloc   57 offset  8e8 [28e8] HIGHLOW
	reloc   58 offset  905 [2905] HIGHLOW
	reloc   59 offset  910 [2910] HIGHLOW
	reloc   60 offset  916 [2916] HIGHLOW
	reloc   61 offset  933 [2933] HIGHLOW
	reloc   62 offset  94e [294e] HIGHLOW
	reloc   63 offset  959 [2959] HIGHLOW
	reloc   64 offset  95f [295f] HIGHLOW
	reloc   65 offset  974 [2974] HIGHLOW
	reloc   66 offset  98f [298f] HIGHLOW
	reloc   67 offset  9bf [29bf] HIGHLOW
	reloc   68 offset  9f4 [29f4] HIGHLOW
	reloc   69 offset  a12 [2a12] HIGHLOW
	reloc   70 offset  a29 [2a29] HIGHLOW
	reloc   71 offset  a30 [2a30] HIGHLOW
	reloc   72 offset  a38 [2a38] HIGHLOW
	reloc   73 offset  a4a [2a4a] HIGHLOW
	reloc   74 offset  a73 [2a73] HIGHLOW
	reloc   75 offset  a91 [2a91] HIGHLOW
	reloc   76 offset  ac6 [2ac6] HIGHLOW
	reloc   77 offset  ad0 [2ad0] HIGHLOW
	reloc   78 offset  adf [2adf] HIGHLOW
	reloc   79 offset  b0c [2b0c] HIGHLOW
	reloc   80 offset  b1e [2b1e] HIGHLOW
	reloc   81 offset  b33 [2b33] HIGHLOW
	reloc   82 offset  b50 [2b50] HIGHLOW
	reloc   83 offset  b62 [2b62] HIGHLOW
	reloc   84 offset  b7b [2b7b] HIGHLOW
	reloc   85 offset  b8c [2b8c] HIGHLOW
	reloc   86 offset  b92 [2b92] HIGHLOW
	reloc   87 offset  ba0 [2ba0] HIGHLOW
	reloc   88 offset  bac [2bac] HIGHLOW
	reloc   89 offset  bb2 [2bb2] HIGHLOW
	reloc   90 offset  bb9 [2bb9] HIGHLOW
	reloc   91 offset  bcb [2bcb] HIGHLOW
	reloc   92 offset  bd0 [2bd0] HIGHLOW
	reloc   93 offset  bd8 [2bd8] HIGHLOW
	reloc   94 offset  bde [2bde] HIGHLOW
	reloc   95 offset  be3 [2be3] HIGHLOW
	reloc   96 offset  bea [2bea] HIGHLOW
	reloc   97 offset  bf0 [2bf0] HIGHLOW
	reloc   98 offset  bf5 [2bf5] HIGHLOW
	reloc   99 offset  bfc [2bfc] HIGHLOW
	reloc  100 offset  c02 [2c02] HIGHLOW
	reloc  101 offset  c07 [2c07] HIGHLOW
	reloc  102 offset  c0f [2c0f] HIGHLOW
	reloc  103 offset  c15 [2c15] HIGHLOW
	reloc  104 offset  c21 [2c21] HIGHLOW
	reloc  105 offset  c2e [2c2e] HIGHLOW
	reloc  106 offset  c44 [2c44] HIGHLOW
	reloc  107 offset  c4a [2c4a] HIGHLOW
	reloc  108 offset  c54 [2c54] HIGHLOW
	reloc  109 offset  c5a [2c5a] HIGHLOW
	reloc  110 offset  c60 [2c60] HIGHLOW
	reloc  111 offset  c6d [2c6d] HIGHLOW
	reloc  112 offset  c72 [2c72] HIGHLOW
	reloc  113 offset  c77 [2c77] HIGHLOW
	reloc  114 offset  c7c [2c7c] HIGHLOW
	reloc  115 offset  c81 [2c81] HIGHLOW
	reloc  116 offset  c86 [2c86] HIGHLOW
	reloc  117 offset  c8b [2c8b] HIGHLOW
	reloc  118 offset  c91 [2c91] HIGHLOW
	reloc  119 offset  c9a [2c9a] HIGHLOW
	reloc  120 offset  ca6 [2ca6] HIGHLOW
	reloc  121 offset  cb8 [2cb8] HIGHLOW
	reloc  122 offset  cc5 [2cc5] HIGHLOW
	reloc  123 offset  ccb [2ccb] HIGHLOW
	reloc  124 offset  ce9 [2ce9] HIGHLOW
	reloc  125 offset  d46 [2d46] HIGHLOW
	reloc  126 offset  d56 [2d56] HIGHLOW
	reloc  127 offset  d62 [2d62] HIGHLOW
	reloc  128 offset  d74 [2d74] HIGHLOW
	reloc  129 offset  d86 [2d86] HIGHLOW
	reloc  130 offset  d98 [2d98] HIGHLOW
	reloc  131 offset  da8 [2da8] HIGHLOW
	reloc  132 offset  daf [2daf] HIGHLOW
	reloc  133 offset  dbb [2dbb] HIGHLOW
	reloc  134 offset  dc4 [2dc4] HIGHLOW
	reloc  135 offset  dcc [2dcc] HIGHLOW
	reloc  136 offset  dd2 [2dd2] HIGHLOW
	reloc  137 offset  de5 [2de5] HIGHLOW
	reloc  138 offset  ded [2ded] HIGHLOW
	reloc  139 offset  df8 [2df8] HIGHLOW
	reloc  140 offset  dff [2dff] HIGHLOW
	reloc  141 offset  e18 [2e18] HIGHLOW
	reloc  142 offset  e63 [2e63] HIGHLOW
	reloc  143 offset  e77 [2e77] HIGHLOW
	reloc  144 offset  eb0 [2eb0] HIGHLOW
	reloc  145 offset  eb7 [2eb7] HIGHLOW
	reloc  146 offset  ec0 [2ec0] HIGHLOW
	reloc  147 offset  ec7 [2ec7] HIGHLOW
	reloc  148 offset  ee0 [2ee0] HIGHLOW
	reloc  149 offset  ef0 [2ef0] HIGHLOW
	reloc  150 offset  f08 [2f08] HIGHLOW
	reloc  151 offset  f12 [2f12] HIGHLOW
	reloc  152 offset  f2c [2f2c] HIGHLOW
	reloc  153 offset  fac [2fac] HIGHLOW

Virtual Address: 00003000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   26 [3026] HIGHLOW
	reloc    1 offset   82 [3082] HIGHLOW
	reloc    2 offset   a7 [30a7] HIGHLOW
	reloc    3 offset   b2 [30b2] HIGHLOW
	reloc    4 offset   c4 [30c4] HIGHLOW
	reloc    5 offset  119 [3119] HIGHLOW
	reloc    6 offset  158 [3158] HIGHLOW
	reloc    7 offset  178 [3178] HIGHLOW
	reloc    8 offset  183 [3183] HIGHLOW
	reloc    9 offset  18a [318a] HIGHLOW
	reloc   10 offset  1bf [31bf] HIGHLOW
	reloc   11 offset  1ca [31ca] HIGHLOW
	reloc   12 offset  1d9 [31d9] HIGHLOW
	reloc   13 offset  1f7 [31f7] HIGHLOW
	reloc   14 offset  226 [3226] HIGHLOW
	reloc   15 offset  269 [3269] HIGHLOW
	reloc   16 offset  292 [3292] HIGHLOW
	reloc   17 offset  2a7 [32a7] HIGHLOW
	reloc   18 offset  327 [3327] HIGHLOW
	reloc   19 offset  348 [3348] HIGHLOW
	reloc   20 offset  360 [3360] HIGHLOW
	reloc   21 offset  3b5 [33b5] HIGHLOW
	reloc   22 offset  3e1 [33e1] HIGHLOW
	reloc   23 offset  42b [342b] HIGHLOW
	reloc   24 offset  439 [3439] HIGHLOW
	reloc   25 offset  451 [3451] HIGHLOW
	reloc   26 offset  4e0 [34e0] HIGHLOW
	reloc   27 offset  50c [350c] HIGHLOW
	reloc   28 offset  519 [3519] HIGHLOW
	reloc   29 offset  57b [357b] HIGHLOW
	reloc   30 offset  596 [3596] HIGHLOW
	reloc   31 offset  59c [359c] HIGHLOW
	reloc   32 offset  5a3 [35a3] HIGHLOW
	reloc   33 offset  5b2 [35b2] HIGHLOW
	reloc   34 offset  5b7 [35b7] HIGHLOW
	reloc   35 offset  5bc [35bc] HIGHLOW
	reloc   36 offset  5dd [35dd] HIGHLOW
	reloc   37 offset  605 [3605] HIGHLOW
	reloc   38 offset  70e [370e] HIGHLOW
	reloc   39 offset  724 [3724] HIGHLOW
	reloc   40 offset  755 [3755] HIGHLOW
	reloc   41 offset  76d [376d] HIGHLOW
	reloc   42 offset  790 [3790] HIGHLOW
	reloc   43 offset  796 [3796] HIGHLOW
	reloc   44 offset  7df [37df] HIGHLOW
	reloc   45 offset  7e5 [37e5] HIGHLOW
	reloc   46 offset  7ec [37ec] HIGHLOW
	reloc   47 offset  7f8 [37f8] HIGHLOW
	reloc   48 offset  7fd [37fd] HIGHLOW
	reloc   49 offset  805 [3805] HIGHLOW
	reloc   50 offset  80b [380b] HIGHLOW
	reloc   51 offset  810 [3810] HIGHLOW
	reloc   52 offset  817 [3817] HIGHLOW
	reloc   53 offset  81d [381d] HIGHLOW
	reloc   54 offset  822 [3822] HIGHLOW
	reloc   55 offset  829 [3829] HIGHLOW
	reloc   56 offset  82f [382f] HIGHLOW
	reloc   57 offset  834 [3834] HIGHLOW
	reloc   58 offset  83b [383b] HIGHLOW
	reloc   59 offset  841 [3841] HIGHLOW
	reloc   60 offset  846 [3846] HIGHLOW
	reloc   61 offset  84d [384d] HIGHLOW
	reloc   62 offset  853 [3853] HIGHLOW
	reloc   63 offset  858 [3858] HIGHLOW
	reloc   64 offset  862 [3862] HIGHLOW
	reloc   65 offset  867 [3867] HIGHLOW
	reloc   66 offset  873 [3873] HIGHLOW
	reloc   67 offset  87f [387f] HIGHLOW
	reloc   68 offset  88b [388b] HIGHLOW
	reloc   69 offset  897 [3897] HIGHLOW
	reloc   70 offset  8ac [38ac] HIGHLOW
	reloc   71 offset  8b2 [38b2] HIGHLOW
	reloc   72 offset  8bc [38bc] HIGHLOW
	reloc   73 offset  8c2 [38c2] HIGHLOW
	reloc   74 offset  90e [390e] HIGHLOW
	reloc   75 offset  92d [392d] HIGHLOW
	reloc   76 offset  933 [3933] HIGHLOW
	reloc   77 offset  965 [3965] HIGHLOW
	reloc   78 offset  99a [399a] HIGHLOW
	reloc   79 offset  9ce [39ce] HIGHLOW
	reloc   80 offset  9d4 [39d4] HIGHLOW
	reloc   81 offset  a56 [3a56] HIGHLOW
	reloc   82 offset  a65 [3a65] HIGHLOW
	reloc   83 offset  a93 [3a93] HIGHLOW
	reloc   84 offset  aaf [3aaf] HIGHLOW
	reloc   85 offset  af7 [3af7] HIGHLOW
	reloc   86 offset  b14 [3b14] HIGHLOW
	reloc   87 offset  b23 [3b23] HIGHLOW
	reloc   88 offset  b2c [3b2c] HIGHLOW
	reloc   89 offset  b3b [3b3b] HIGHLOW
	reloc   90 offset  b42 [3b42] HIGHLOW
	reloc   91 offset  c0f [3c0f] HIGHLOW
