
msgsvc.dll:     file format pei-i386
msgsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74d811d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:53 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007200
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011d1
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		74d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000400
CheckSum		00015671
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000075bc 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000762c 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000760 Base Relocation Directory [.reloc]
Entry 6 00008114 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000017c0 00000040 Load Configuration Directory
Entry b 00000280 000000b0 Bound Import Directory
Entry c 00001000 000001cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74d8762c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000762c	00007748 ffffffff ffffffff 000076e0 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7914	  309  NtQueryVirtualMemory	7c82770f
	reloc    2 offset  219 [1219] HIGHLOW
	reloc    3 offset  220 [1220] HIGHLOW
	reloc    4 offset  35d [135d] HIGHLOW
	reloc    5 offset  3b8 [13b8] HIGHLOW
	reloc    6 offset  41f [141f] HIGHLOW
	reloc    7 offset  441 [1441] HIGHLOW
	reloc    8 offset  44d [144d] HIGHLOW
	reloc    9 offset  455 [1455] HIGHLOW
	reloc   10 offset  45d [145d] HIGHLOW
	reloc   11 offset  469 [1469] HIGHLOW
	reloc   12 offset  483 [1483] HIGHLOW
	reloc   13 offset  608 [1608] HIGHLOW
	reloc   14 offset  60c [160c] HIGHLOW
	reloc   15 offset  610 [1610] HIGHLOW
	reloc   16 offset  628 [1628] HIGHLOW
	reloc   17 offset  684 [1684] HIGHLOW
	reloc   18 offset  694 [1694] HIGHLOW
	reloc   19 offset  69c [169c] HIGHLOW
	reloc   20 offset  6a0 [16a0] HIGHLOW
	reloc   21 offset  6a4 [16a4] HIGHLOW
	reloc   22 offset  6a8 [16a8] HIGHLOW
	reloc   23 offset  6c0 [16c0] HIGHLOW
	reloc   24 offset  6c4 [16c4] HIGHLOW
	reloc   25 offset  6c8 [16c8] HIGHLOW
	reloc   26 offset  6cc [16cc] HIGHLOW
	reloc   27 offset  7fc [17fc] HIGHLOW
	reloc   28 offset  800 [1800] HIGHLOW
	reloc   29 offset  81e [181e] HIGHLOW
	reloc   30 offset  82c [182c] HIGHLOW
	reloc   31 offset  83d [183d] HIGHLOW
	reloc   32 offset  88d [188d] HIGHLOW
	reloc   33 offset  947 [1947] HIGHLOW
	reloc   34 offset  9d8 [19d8] HIGHLOW
	reloc   35 offset  a6a [1a6a] HIGHLOW
	reloc   36 offset  a83 [1a83] HIGHLOW
	reloc   37 offset  ab8 [1ab8] HIGHLOW
	reloc   38 offset  ade [1ade] HIGHLOW
	reloc   39 offset  b53 [1b53] HIGHLOW
	reloc   40 offset  b99 [1b99] HIGHLOW
	reloc   41 offset  bcd [1bcd] HIGHLOW
	reloc   42 offset  bfd [1bfd] HIGHLOW
	reloc   43 offset  c0d [1c0d] HIGHLOW
	reloc   44 offset  c14 [1c14] HIGHLOW
	reloc   45 offset  c1c [1c1c] HIGHLOW
	reloc   46 offset  c2a [1c2a] HIGHLOW
	reloc   47 offset  c30 [1c30] HIGHLOW
	reloc   48 offset  c36 [1c36] HIGHLOW
	reloc   49 offset  c44 [1c44] HIGHLOW
	reloc   50 offset  c56 [1c56] HIGHLOW
	reloc   51 offset  c8c [1c8c] HIGHLOW
	reloc   52 offset  c90 [1c90] HIGHLOW
	reloc   53 offset  c9c [1c9c] HIGHLOW
	reloc   54 offset  caf [1caf] HIGHLOW
	reloc   55 offset  ce4 [1ce4] HIGHLOW
	reloc   56 offset  ce8 [1ce8] HIGHLOW
	reloc   57 offset  d0c [1d0c] HIGHLOW
	reloc   58 offset  d12 [1d12] HIGHLOW
	reloc   59 offset  d1a [1d1a] HIGHLOW
	reloc   60 offset  d20 [1d20] HIGHLOW
	reloc   61 offset  d2b [1d2b] HIGHLOW
	reloc   62 offset  d31 [1d31] HIGHLOW
	reloc   63 offset  d39 [1d39] HIGHLOW
	reloc   64 offset  d41 [1d41] HIGHLOW
	reloc   65 offset  d54 [1d54] HIGHLOW
	reloc   66 offset  d7f [1d7f] HIGHLOW
	reloc   67 offset  d85 [1d85] HIGHLOW
	reloc   68 offset  d8d [1d8d] HIGHLOW
	reloc   69 offset  d93 [1d93] HIGHLOW
	reloc   70 offset  d9e [1d9e] HIGHLOW
	reloc   71 offset  da4 [1da4] HIGHLOW
	reloc   72 offset  dac [1dac] HIGHLOW
	reloc   73 offset  db4 [1db4] HIGHLOW
	reloc   74 offset  dc7 [1dc7] HIGHLOW
	reloc   75 offset  ddb [1ddb] HIGHLOW
	reloc   76 offset  de2 [1de2] HIGHLOW
	reloc   77 offset  de7 [1de7] HIGHLOW
	reloc   78 offset  df2 [1df2] HIGHLOW
	reloc   79 offset  df9 [1df9] HIGHLOW
	reloc   80 offset  e08 [1e08] HIGHLOW
	reloc   81 offset  e19 [1e19] HIGHLOW
	reloc   82 offset  e28 [1e28] HIGHLOW
	reloc   83 offset  e2f [1e2f] HIGHLOW
	reloc   84 offset  e36 [1e36] HIGHLOW
	reloc   85 offset  e3d [1e3d] HIGHLOW
	reloc   86 offset  e52 [1e52] HIGHLOW
	reloc   87 offset  e5f [1e5f] HIGHLOW
	reloc   88 offset  e66 [1e66] HIGHLOW
	reloc   89 offset  e6b [1e6b] HIGHLOW
	reloc   90 offset  e73 [1e73] HIGHLOW
	reloc   91 offset  e7d [1e7d] HIGHLOW
	reloc   92 offset  e83 [1e83] HIGHLOW
	reloc   93 offset  e8b [1e8b] HIGHLOW
	reloc   94 offset  e92 [1e92] HIGHLOW
	reloc   95 offset  e99 [1e99] HIGHLOW
	reloc   96 offset  ea2 [1ea2] HIGHLOW
	reloc   97 offset  ea8 [1ea8] HIGHLOW
	reloc   98 offset  eae [1eae] HIGHLOW
	reloc   99 offset  eb5 [1eb5] HIGHLOW
	reloc  100 offset  ec2 [1ec2] HIGHLOW
	reloc  101 offset  ec9 [1ec9] HIGHLOW
	reloc  102 offset  ecf [1ecf] HIGHLOW
	reloc  103 offset  ed6 [1ed6] HIGHLOW
	reloc  104 offset  eec [1eec] HIGHLOW
	reloc  105 offset  ef7 [1ef7] HIGHLOW
	reloc  106 offset  eff [1eff] HIGHLOW
	reloc  107 offset  f08 [1f08] HIGHLOW
	reloc  108 offset  f2b [1f2b] HIGHLOW
	reloc  109 offset  f5f [1f5f] HIGHLOW
	reloc  110 offset  f8e [1f8e] HIGHLOW
	reloc  111 offset  fad [1fad] HIGHLOW
	reloc  112 offset  fc0 [1fc0] HIGHLOW
	reloc  113 offset  fe1 [1fe1] HIGHLOW

Virtual Address: 00002000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    7 [2007] HIGHLOW
	reloc    1 offset   22 [2022] HIGHLOW
	reloc    2 offset   3a [203a] HIGHLOW
	reloc    3 offset   59 [2059] HIGHLOW
	reloc    4 offset   95 [2095] HIGHLOW
	reloc    5 offset   9c [209c] HIGHLOW
	reloc    6 offset   af [20af] HIGHLOW
	reloc    7 offset   b5 [20b5] HIGHLOW
	reloc    8 offset   bf [20bf] HIGHLOW
	reloc    9 offset   c7 [20c7] HIGHLOW
	reloc   10 offset   d2 [20d2] HIGHLOW
	reloc   11 offset   d9 [20d9] HIGHLOW
	reloc   12 offset   e2 [20e2] HIGHLOW
	reloc   13 offset  111 [2111] HIGHLOW
	reloc   14 offset  124 [2124] HIGHLOW
	reloc   15 offset  132 [2132] HIGHLOW
	reloc   16 offset  170 [2170] HIGHLOW
	reloc   17 offset  176 [2176] HIGHLOW
	reloc   18 offset  193 [2193] HIGHLOW
	reloc   19 offset  19d [219d] HIGHLOW
	reloc   20 offset  1ae [21ae] HIGHLOW
	reloc   21 offset  1b4 [21b4] HIGHLOW
	reloc   22 offset  1f0 [21f0] HIGHLOW
	reloc   23 offset  1fb [21fb] HIGHLOW
	reloc   24 offset  20c [220c] HIGHLOW
	reloc   25 offset  21f [221f] HIGHLOW
	reloc   26 offset  229 [2229] HIGHLOW
	reloc   27 offset  235 [2235] HIGHLOW
	reloc   28 offset  23b [223b] HIGHLOW
	reloc   29 offset  252 [2252] HIGHLOW
	reloc   30 offset  258 [2258] HIGHLOW
	reloc   31 offset  260 [2260] HIGHLOW
	reloc   32 offset  271 [2271] HIGHLOW
	reloc   33 offset  2ab [22ab] HIGHLOW
	reloc   34 offset  2b3 [22b3] HIGHLOW
	reloc   35 offset  2bb [22bb] HIGHLOW
	reloc   36 offset  2c3 [22c3] HIGHLOW
	reloc   37 offset  2cc [22cc] HIGHLOW
	reloc   38 offset  2d1 [22d1] HIGHLOW
	reloc   39 offset  2d9 [22d9] HIGHLOW
	reloc   40 offset  2e5 [22e5] HIGHLOW
	reloc   41 offset  2eb [22eb] HIGHLOW
	reloc   42 offset  2f0 [22f0] HIGHLOW
	reloc   43 offset  301 [2301] HIGHLOW
	reloc   44 offset  309 [2309] HIGHLOW
	reloc   45 offset  310 [2310] HIGHLOW
	reloc   46 offset  317 [2317] HIGHLOW
	reloc   47 offset  322 [2322] HIGHLOW
	reloc   48 offset  328 [2328] HIGHLOW
	reloc   49 offset  32d [232d] HIGHLOW
	reloc   50 offset  333 [2333] HIGHLOW
	reloc   51 offset  33e [233e] HIGHLOW
	reloc   52 offset  351 [2351] HIGHLOW
	reloc   53 offset  36e [236e] HIGHLOW
	reloc   54 offset  3b9 [23b9] HIGHLOW
	reloc   55 offset  3ee [23ee] HIGHLOW
	reloc   56 offset  435 [2435] HIGHLOW
	reloc   57 offset  43b [243b] HIGHLOW
	reloc   58 offset  443 [2443] HIGHLOW
	reloc   59 offset  44b [244b] HIGHLOW
	reloc   60 offset  460 [2460] HIGHLOW
	reloc   61 offset  473 [2473] HIGHLOW
	reloc   62 offset  47d [247d] HIGHLOW
	reloc   63 offset  48b [248b] HIGHLOW
	reloc   64 offset  492 [2492] HIGHLOW
	reloc   65 offset  4dc [24dc] HIGHLOW
	reloc   66 offset  50d [250d] HIGHLOW
	reloc   67 offset  52d [252d] HIGHLOW
	reloc   68 offset  533 [2533] HIGHLOW
	reloc   69 offset  540 [2540] HIGHLOW
	reloc   70 offset  546 [2546] HIGHLOW
	reloc   71 offset  551 [2551] HIGHLOW
	reloc   72 offset  559 [2559] HIGHLOW
	reloc   73 offset  577 [2577] HIGHLOW
	reloc   74 offset  581 [2581] HIGHLOW
	reloc   75 offset  587 [2587] HIGHLOW
	reloc   76 offset  592 [2592] HIGHLOW
	reloc   77 offset  599 [2599] HIGHLOW
	reloc   78 offset  59f [259f] HIGHLOW
	reloc   79 offset  5ac [25ac] HIGHLOW
	reloc   80 offset  5d6 [25d6] HIGHLOW
	reloc   81 offset  5dd [25dd] HIGHLOW
	reloc   82 offset  5e2 [25e2] HIGHLOW
	reloc   83 offset  5e8 [25e8] HIGHLOW
	reloc   84 offset  5f1 [25f1] HIGHLOW
	reloc   85 offset  5fb [25fb] HIGHLOW
	reloc   86 offset  601 [2601] HIGHLOW
	reloc   87 offset  608 [2608] HIGHLOW
	reloc   88 offset  65f [265f] HIGHLOW
	reloc   89 offset  6ad [26ad] HIGHLOW
	reloc   90 offset  6c0 [26c0] HIGHLOW
	reloc   91 offset  6e7 [26e7] HIGHLOW
	reloc   92 offset  6fd [26fd] HIGHLOW
	reloc   93 offset  71e [271e] HIGHLOW
	reloc   94 offset  729 [2729] HIGHLOW
	reloc   95 offset  740 [2740] HIGHLOW
	reloc   96 offset  76d [276d] HIGHLOW
	reloc   97 offset  79e [279e] HIGHLOW
	reloc   98 offset  7ba [27ba] HIGHLOW
	reloc   99 offset  7e1 [27e1] HIGHLOW
	reloc  100 offset  803 [2803] HIGHLOW
	reloc  101 offset  81e [281e] HIGHLOW
	reloc  102 offset  83c [283c] HIGHLOW
	reloc  103 offset  85b [285b] HIGHLOW
	reloc  104 offset  87a [287a] HIGHLOW
	reloc  105 offset  895 [2895] HIGHLOW
	reloc  106 offset  8a3 [28a3] HIGHLOW
	reloc  107 offset  8d7 [28d7] HIGHLOW
	reloc  108 offset  91a [291a] HIGHLOW
	reloc  109 offset  936 [2936] HIGHLOW
	reloc  110 offset  950 [2950] HIGHLOW
	reloc  111 offset  971 [2971] HIGHLOW
	reloc  112 offset  97e [297e] HIGHLOW
	reloc  113 offset  9c1 [29c1] HIGHLOW
	reloc  114 offset  9e0 [29e0] HIGHLOW
	reloc  115 offset  9f6 [29f6] HIGHLOW
	reloc  116 offset  a0a [2a0a] HIGHLOW
	reloc  117 offset  a16 [2a16] HIGHLOW
	reloc  118 offset  a30 [2a30] HIGHLOW
	reloc  119 offset  a51 [2a51] HIGHLOW
	reloc  120 offset  a6e [2a6e] HIGHLOW
	reloc  121 offset  a7f [2a7f] HIGHLOW
	reloc  122 offset  a88 [2a88] HIGHLOW
	reloc  123 offset  a9a [2a9a] HIGHLOW
	reloc  124 offset  ab3 [2ab3] HIGHLOW
	reloc  125 offset  ac2 [2ac2] HIGHLOW
	reloc  126 offset  ae1 [2ae1] HIGHLOW
	reloc  127 offset  b17 [2b17] HIGHLOW
	reloc  128 offset  b1f [2b1f] HIGHLOW
	reloc  129 offset  b42 [2b42] HIGHLOW
	reloc  130 offset  b48 [2b48] HIGHLOW
	reloc  131 offset  b77 [2b77] HIGHLOW
	reloc  132 offset  bdc [2bdc] HIGHLOW
	reloc  133 offset  bfa [2bfa] HIGHLOW
	reloc  134 offset  c18 [2c18] HIGHLOW
	reloc  135 offset  c23 [2c23] HIGHLOW
	reloc  136 offset  c32 [2c32] HIGHLOW
	reloc  137 offset  c7c [2c7c] HIGHLOW
	reloc  138 offset  c92 [2c92] HIGHLOW
	reloc  139 offset  c9f [2c9f] HIGHLOW
	reloc  140 offset  cb0 [2cb0] HIGHLOW
	reloc  141 offset  cba [2cba] HIGHLOW
	reloc  142 offset  cbf [2cbf] HIGHLOW
	reloc  143 offset  cc4 [2cc4] HIGHLOW
	reloc  144 offset  cda [2cda] HIGHLOW
	reloc  145 offset  d39 [2d39] HIGHLOW
	reloc  146 offset  d69 [2d69] HIGHLOW
	reloc  147 offset  d7d [2d7d] HIGHLOW
	reloc  148 offset  da3 [2da3] HIGHLOW
	reloc  149 offset  dbd [2dbd] HIGHLOW
	reloc  150 offset  dec [2dec] HIGHLOW
	reloc  151 offset  e36 [2e36] HIGHLOW
	reloc  152 offset  ea9 [2ea9] HIGHLOW
	reloc  153 offset  ee6 [2ee6] HIGHLOW
	reloc  154 offset  f2b [2f2b] HIGHLOW
	reloc  155 offset  f39 [2f39] HIGHLOW
	reloc  156 offset  f45 [2f45] HIGHLOW
	reloc  157 offset  f4d [2f4d] HIGHLOW
	reloc  158 offset  f52 [2f52] HIGHLOW
	reloc  159 offset  f57 [2f57] HIGHLOW
	reloc  160 offset  f7a [2f7a] HIGHLOW
	reloc  161 offset  fe6 [2fe6] HIGHLOW

Virtual Address: 00003000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    e [300e] HIGHLOW
	reloc    1 offset   78 [3078] HIGHLOW
	reloc    2 offset   85 [3085] HIGHLOW
	reloc    3 offset   8d [308d] HIGHLOW
	reloc    4 offset   92 [3092] HIGHLOW
	reloc    5 offset   97 [3097] HIGHLOW
	reloc    6 offset   ab [30ab] HIGHLOW
	reloc    7 offset  10d [310d] HIGHLOW
	reloc    8 offset  14a [314a] HIGHLOW
	reloc    9 offset  158 [3158] HIGHLOW
	reloc   10 offset  165 [3165] HIGHLOW
	reloc   11 offset  16d [316d] HIGHLOW
	reloc   12 offset  172 [3172] HIGHLOW
	reloc   13 offset  177 [3177] HIGHLOW
	reloc   14 offset  1af [31af] HIGHLOW
	reloc   15 offset  1cb [31cb] HIGHLOW
	reloc   16 offset  1e8 [31e8] HIGHLOW
	reloc   17 offset  212 [3212] HIGHLOW
	reloc   18 offset  21a [321a] HIGHLOW
	reloc   19 offset  235 [3235] HIGHLOW
	reloc   20 offset  23d [323d] HIGHLOW
	reloc   21 offset  256 [3256] HIGHLOW
	reloc   22 offset  2a0 [32a0] HIGHLOW
	reloc   23 offset  2db [32db] HIGHLOW
	reloc   24 offset  2f2 [32f2] HIGHLOW
	reloc   25 offset  2fa [32fa] HIGHLOW
	reloc   26 offset  336 [3336] HIGHLOW
	reloc   27 offset  3a5 [33a5] HIGHLOW
	reloc   28 offset  3b1 [33b1] HIGHLOW
	reloc   29 offset  3c1 [33c1] HIGHLOW
	reloc   30 offset  3d9 [33d9] HIGHLOW
	reloc   31 offset  41b [341b] HIGHLOW
	reloc   32 offset  428 [3428] HIGHLOW
	reloc   33 offset  431 [3431] HIGHLOW
	reloc   34 offset  43c [343c] HIGHLOW
	reloc   35 offset  441 [3441] HIGHLOW
	reloc   36 offset  44a [344a] HIGHLOW
	reloc   37 offset  453 [3453] HIGHLOW
	reloc   38 offset  460 [3460] HIGHLOW
	reloc   39 offset  4a0 [34a0] HIGHLOW
	reloc   40 offset  4b6 [34b6] HIGHLOW
	reloc   41 offset  4c2 [34c2] HIGHLOW
	reloc   42 offset  4f8 [34f8] HIGHLOW
