
newdev.dll:     file format pei-i386
newdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5f7bd6ef

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:43 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e800
SizeOfInitializedData	00030000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d6ef
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		5f7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00042000
SizeOfHeaders		00000400
CheckSum		0004a5ce
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f5a0 000001bc Export Directory [.edata (or where ever we found it)]
Entry 1 0000df58 00000104 Import Directory [parts of .idata]
Entry 2 00011000 0002e188 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00040000 00000c14 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001fb8 00000040 Load Configuration Directory
Entry b 00000270 000000fc Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5f7bdf58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000df58	0000e39c ffffffff ffffffff 0000e45c 00001340

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e434	  568  _wcsnicmp	77bd7929
	efc0	  355  SetupDiLoadClassIcon	77118505
	efaa	  141  CM_Locate_DevNodeW	770ec152
	ef90	  542  pSetupConcatenatePaths	770e75c4
	ef78	  308  SetupDiGetClassDevsW	770eb1b1
	ef60	  288  SetupDiEnumDeviceInfo	770ede27
	ef42	  325  SetupDiGetDeviceInstanceIdW	770ef1fe
	ef2e	  567  pSetupIsUserAdmin	77158971
	ef10	  272  SetupDiCreateDeviceInfoList	770ed198
	eef8	  554  pSetupGetGlobalFlags	770f0193
	eee0	  579  pSetupSetGlobalFlags	770f019e
	eec6	  362  SetupDiOpenDeviceInfoW	770ed348
	eeaa	  385  SetupDiSetSelectedDevice	77130061
	ee86	  330  SetupDiGetDeviceRegistryPropertyW	770edcc9
	ee6a	  268  SetupDiClassNameFromGuidW	77112554
	ee4a	  285  SetupDiDestroyDeviceInfoList	770eab09
	ee12	  346  SetupDiGetSelectedDriverW	771146c9
	edf0	  334  SetupDiGetDriverInstallParamsW	77114da9
	edd8	   75  CM_Get_DevNode_Status	770eeffb
	f4a0	   74  CM_Get_DevNode_Registry_Property_ExW	770ebdb1
	f48a	  154  CM_Open_DevNode_Key	77160972
	f46a	  314  SetupDiGetClassInstallParamsW	7711ad69
	f44e	  254  SetupDiBuildClassInfoList	771128e1
	f438	  419  SetupGetLineCountW	770f34e0
	f424	  461  SetupOpenInfFileW	770f28b9
	f40e	  394  SetupFindFirstLineW	770f1180
	edb4	   72  CM_Get_DevNode_Registry_PropertyW	770ec170
	ed9c	  530  SetupUninstallOEMInfW	771203e9
	ed80	  258  SetupDiCallClassInstaller	7711c6c9
	f3f6	  432  SetupGetStringFieldW	770f4651
	ed5e	  323  SetupDiGetDeviceInstallParamsW	7711ac85
	ed3c	  379  SetupDiSetDeviceInstallParamsW	7711afe9

 0000e00c	0000e388 ffffffff ffffffff 0000f4f2 0000132c

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	f4d6	  128  InternetGetConnectedState	77226e80

 0000e020	0000e390 ffffffff ffffffff 0000f534 00001334

	DLL Name: credui.dll
	vma:  Hint/Ord Member-Name Bound-To
	f4fe	    6  CredUIParseUserNameW	76b89068
	f516	    8  CredUIPromptForCredentialsW	76b89a83

 0000e034	0000e3d4 ffffffff ffffffff 0000f562 00001378

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f552	   59  CoInitialize	776a0d10
	f540	  105  CoUninitialize	776bcc89

 0000e048	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5f7bf5a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68548
Major/Minor 			0/0
Name 				0000f640 newdev.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000000c
	[Name Pointer/Ordinal] Table	0000000c
Table Addresses
	Export Address Table 		0000f5c8
	Name Pointer Table 		0000f5f8
	Ordinal Table 			0000f628

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3ef4 Export RVA
	[   1] +base[   2] 3527 Export RVA
	[   2] +base[   3] 2d50 Export RVA
	[   3] +base[   4] 2ce1 Export RVA
	[   4] +base[   5] 5c2e Export RVA
	[   5] +base[   6] 58bd Export RVA
	[   6] +base[   7] 56cc Export RVA
	[   7] +base[   8] 3188 Export RVA
	[   8] +base[   9] 40cf Export RVA
	[   9] +base[  10] 3487 Export RVA
	[  10] +base[  11] 32d9 Export RVA
	[  11] +base[  12] d47b Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClientSideInstallW
	[   1] DevInstallW
	[   2] InstallDevInst
	[   3] InstallDevInstEx
	[   4] InstallNewDevice
	[   5] InstallSelectedDevice
	[   6] InstallSelectedDriver
	[   7] InstallWindowsUpdateDriver
	[   8] RollbackDriver
	[   9] UpdateDriverForPlugAndPlayDevicesA
	[  10] UpdateDriverForPlugAndPlayDevicesW
	[  11] WindowsUpdateDriverSearchingPolicyUi


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  388 [1388] HIGHLOW
	reloc    1 offset  45c [145c] HIGHLOW
	reloc    2 offset  460 [1460] HIGHLOW
	reloc    3 offset  5b4 [15b4] HIGHLOW
	reloc    4 offset  5b8 [15b8] HIGHLOW
	reloc    5 offset  5c4 [15c4] HIGHLOW
	reloc    6 offset  5c8 [15c8] HIGHLOW
	reloc    7 offset  b04 [1b04] HIGHLOW
	reloc    8 offset  b08 [1b08] HIGHLOW
	reloc    9 offset  b14 [1b14] HIGHLOW
	reloc   10 offset  b18 [1b18] HIGHLOW
	reloc   11 offset  d64 [1d64] HIGHLOW
	reloc   12 offset  d68 [1d68] HIGHLOW
	reloc   13 offset  e14 [1e14] HIGHLOW
	reloc   14 offset  e18 [1e18] HIGHLOW
	reloc   15 offset  ec8 [1ec8] HIGHLOW
	reloc   16 offset  ed8 [1ed8] HIGHLOW
	reloc   17 offset  f90 [1f90] HIGHLOW
	reloc   18 offset  fb0 [1fb0] HIGHLOW
	reloc   19 offset  ff4 [1ff4] HIGHLOW
	reloc   20 offset  ff8 [1ff8] HIGHLOW
	reloc   21 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    0 [2000] HIGHLOW
	reloc    1 offset    4 [2004] HIGHLOW
	reloc    2 offset    8 [2008] HIGHLOW
	reloc    3 offset    c [200c] HIGHLOW
	reloc    4 offset   10 [2010] HIGHLOW
	reloc    5 offset   14 [2014] HIGHLOW
	reloc    6 offset   18 [2018] HIGHLOW
	reloc    7 offset   c6 [20c6] HIGHLOW
	reloc    8 offset  148 [2148] HIGHLOW
	reloc    9 offset  154 [2154] HIGHLOW
	reloc   10 offset  16e [216e] HIGHLOW
	reloc   11 offset  175 [2175] HIGHLOW
	reloc   12 offset  180 [2180] HIGHLOW
	reloc   13 offset  185 [2185] HIGHLOW
	reloc   14 offset  18e [218e] HIGHLOW
	reloc   15 offset  199 [2199] HIGHLOW
	reloc   16 offset  1a1 [21a1] HIGHLOW
	reloc   17 offset  1c6 [21c6] HIGHLOW
	reloc   18 offset  1e1 [21e1] HIGHLOW
	reloc   19 offset  1eb [21eb] HIGHLOW
	reloc   20 offset  20d [220d] HIGHLOW
	reloc   21 offset  229 [2229] HIGHLOW
	reloc   22 offset  238 [2238] HIGHLOW
	reloc   23 offset  265 [2265] HIGHLOW
	reloc   24 offset  26d [226d] HIGHLOW
	reloc   25 offset  291 [2291] HIGHLOW
	reloc   26 offset  2a3 [22a3] HIGHLOW
	reloc   27 offset  2c8 [22c8] HIGHLOW
	reloc   28 offset  2e3 [22e3] HIGHLOW
	reloc   29 offset  2fa [22fa] HIGHLOW
	reloc   30 offset  30d [230d] HIGHLOW
	reloc   31 offset  337 [2337] HIGHLOW
	reloc   32 offset  350 [2350] HIGHLOW
	reloc   33 offset  39e [239e] HIGHLOW
	reloc   34 offset  466 [2466] HIGHLOW
	reloc   35 offset  4b7 [24b7] HIGHLOW
	reloc   36 offset  4d3 [24d3] HIGHLOW
	reloc   37 offset  4ff [24ff] HIGHLOW
	reloc   38 offset  507 [2507] HIGHLOW
	reloc   39 offset  551 [2551] HIGHLOW
	reloc   40 offset  5d5 [25d5] HIGHLOW
	reloc   41 offset  667 [2667] HIGHLOW
	reloc   42 offset  683 [2683] HIGHLOW
	reloc   43 offset  692 [2692] HIGHLOW
	reloc   44 offset  69e [269e] HIGHLOW
	reloc   45 offset  6c7 [26c7] HIGHLOW
	reloc   46 offset  726 [2726] HIGHLOW
	reloc   47 offset  75f [275f] HIGHLOW
	reloc   48 offset  77e [277e] HIGHLOW
	reloc   49 offset  864 [2864] HIGHLOW
	reloc   50 offset  896 [2896] HIGHLOW
	reloc   51 offset  89c [289c] HIGHLOW
	reloc   52 offset  8bf [28bf] HIGHLOW
	reloc   53 offset  8c9 [28c9] HIGHLOW
	reloc   54 offset  962 [2962] HIGHLOW
	reloc   55 offset  9b5 [29b5] HIGHLOW
	reloc   56 offset  9fb [29fb] HIGHLOW
	reloc   57 offset  a1b [2a1b] HIGHLOW
	reloc   58 offset  a7b [2a7b] HIGHLOW
	reloc   59 offset  aba [2aba] HIGHLOW
	reloc   60 offset  ac2 [2ac2] HIGHLOW
	reloc   61 offset  af1 [2af1] HIGHLOW
	reloc   62 offset  b0d [2b0d] HIGHLOW
	reloc   63 offset  b76 [2b76] HIGHLOW
	reloc   64 offset  bca [2bca] HIGHLOW
	reloc   65 offset  bd2 [2bd2] HIGHLOW
	reloc   66 offset  c01 [2c01] HIGHLOW
	reloc   67 offset  c2a [2c2a] HIGHLOW
	reloc   68 offset  c59 [2c59] HIGHLOW
	reloc   69 offset  c65 [2c65] HIGHLOW
	reloc   70 offset  c91 [2c91] HIGHLOW
	reloc   71 offset  cb1 [2cb1] HIGHLOW
	reloc   72 offset  cc6 [2cc6] HIGHLOW
	reloc   73 offset  d41 [2d41] HIGHLOW
	reloc   74 offset  d7d [2d7d] HIGHLOW
	reloc   75 offset  def [2def] HIGHLOW
	reloc   76 offset  e38 [2e38] HIGHLOW
	reloc   77 offset  e9c [2e9c] HIGHLOW
	reloc   78 offset  ebc [2ebc] HIGHLOW
	reloc   79 offset  ec9 [2ec9] HIGHLOW
	reloc   80 offset  f29 [2f29] HIGHLOW
	reloc   81 offset  f81 [2f81] HIGHLOW
	reloc   82 offset  feb [2feb] HIGHLOW
	reloc   83 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset    2 [3002] HIGHLOW
	reloc    1 offset   14 [3014] HIGHLOW
	reloc    2 offset   35 [3035] HIGHLOW
	reloc    3 offset   4c [304c] HIGHLOW
	reloc    4 offset   7a [307a] HIGHLOW
	reloc    5 offset   86 [3086] HIGHLOW
	reloc    6 offset   98 [3098] HIGHLOW
	reloc    7 offset   ae [30ae] HIGHLOW
	reloc    8 offset   bd [30bd] HIGHLOW
	reloc    9 offset   cc [30cc] HIGHLOW
	reloc   10 offset   d8 [30d8] HIGHLOW
	reloc   11 offset   df [30df] HIGHLOW
	reloc   12 offset   f2 [30f2] HIGHLOW
	reloc   13 offset  10a [310a] HIGHLOW
	reloc   14 offset  148 [3148] HIGHLOW
	reloc   15 offset  166 [3166] HIGHLOW
	reloc   16 offset  194 [3194] HIGHLOW
	reloc   17 offset  219 [3219] HIGHLOW
	reloc   18 offset  2bf [32bf] HIGHLOW
	reloc   19 offset  2e5 [32e5] HIGHLOW
	reloc   20 offset  383 [3383] HIGHLOW
	reloc   21 offset  459 [3459] HIGHLOW
	reloc   22 offset  46d [346d] HIGHLOW
	reloc   23 offset  496 [3496] HIGHLOW
	reloc   24 offset  4a1 [34a1] HIGHLOW
	reloc   25 offset  56d [356d] HIGHLOW
	reloc   26 offset  585 [3585] HIGHLOW
	reloc   27 offset  59b [359b] HIGHLOW
	reloc   28 offset  5d8 [35d8] HIGHLOW
	reloc   29 offset  690 [3690] HIGHLOW
	reloc   30 offset  6a2 [36a2] HIGHLOW
	reloc   31 offset  6bb [36bb] HIGHLOW
	reloc   32 offset  6e1 [36e1] HIGHLOW
	reloc   33 offset  726 [3726] HIGHLOW
	reloc   34 offset  7b2 [37b2] HIGHLOW
	reloc   35 offset  7f2 [37f2] HIGHLOW
	reloc   36 offset  82a [382a] HIGHLOW
	reloc   37 offset  837 [3837] HIGHLOW
	reloc   38 offset  859 [3859] HIGHLOW
	reloc   39 offset  89f [389f] HIGHLOW
	reloc   40 offset  8cc [38cc] HIGHLOW
	reloc   41 offset  8da [38da] HIGHLOW
	reloc   42 offset  8ed [38ed] HIGHLOW
	reloc   43 offset  947 [3947] HIGHLOW
	reloc   44 offset  956 [3956] HIGHLOW
	reloc   45 offset  969 [3969] HIGHLOW
	reloc   46 offset  982 [3982] HIGHLOW
	reloc   47 offset  9a3 [39a3] HIGHLOW
	reloc   48 offset  9f8 [39f8] HIGHLOW
	reloc   49 offset  a6e [3a6e] HIGHLOW
	reloc   50 offset  ab2 [3ab2] HIGHLOW
	reloc   51 offset  ac0 [3ac0] HIGHLOW
	reloc   52 offset  b31 [3b31] HIGHLOW
	reloc   53 offset  b8a [3b8a] HIGHLOW
	reloc   54 offset  bc8 [3bc8] HIGHLOW
	reloc   55 offset  bee [3bee] HIGHLOW
	reloc   56 offset  c1c [3c1c] HIGHLOW
	reloc   57 offset  c22 [3c22] HIGHLOW
	reloc   58 offset  c3d [3c3d] HIGHLOW
	reloc   59 offset  c43 [3c43] HIGHLOW
	reloc   60 offset  cc6 [3cc6] HIGHLOW
	reloc   61 offset  ccc [3ccc] HIGHLOW
	reloc   62 offset  cea [3cea] HIGHLOW
	reloc   63 offset  cff [3cff] HIGHLOW
	reloc   64 offset  d11 [3d11] HIGHLOW
	reloc   65 offset  d4c [3d4c] HIGHLOW
	reloc   66 offset  d7b [3d7b] HIGHLOW
	reloc   67 offset  d85 [3d85] HIGHLOW
	reloc   68 offset  da0 [3da0] HIGHLOW
	reloc   69 offset  dbf [3dbf] HIGHLOW
	reloc   70 offset  df6 [3df6] HIGHLOW
	reloc   71 offset  e1f [3e1f] HIGHLOW
	reloc   72 offset  e48 [3e48] HIGHLOW
	reloc   73 offset  e68 [3e68] HIGHLOW
	reloc   74 offset  e74 [3e74] HIGHLOW
	reloc   75 offset  e8c [3e8c] HIGHLOW
	reloc   76 offset  eb0 [3eb0] HIGHLOW
	reloc   77 offset  ec4 [3ec4] HIGHLOW
	reloc   78 offset  ed1 [3ed1] HIGHLOW
